
  0%|          | 0/3172 [00:00<?, ?it/s]
Predicting pairs:  22%|██▏       | 2690/12104 [00:30<01:37, 96.09it/s]
Predicting pairs:  22%|██▏       | 2700/12104 [00:30<01:37, 96.29it/s]
Predicting pairs:  22%|██▏       | 2711/12104 [00:30<01:36, 97.61it/s]
Predicting pairs:  22%|██▏       | 2721/12104 [00:30<01:35, 97.94it/s]
Predicting pairs:  23%|██▎       | 2732/12104 [00:30<01:35, 98.56it/s]
Predicting pairs:  23%|██▎       | 2742/12104 [00:30<01:35, 98.50it/s]
Predicting pairs:  23%|██▎       | 2752/12104 [00:31<01:36, 97.20it/s]
Predicting pairs:  23%|██▎       | 2762/12104 [00:31<01:37, 95.35it/s]
Predicting pairs:  23%|██▎       | 2772/12104 [00:31<01:37, 95.60it/s]
Predicting pairs:  23%|██▎       | 2783/12104 [00:31<01:34, 98.51it/s]
Predicting pairs:  23%|██▎       | 2793/12104 [00:31<01:36, 96.74it/s]
Predicting pairs:  23%|██▎       | 2803/12104 [00:31<01:37, 95.39it/s]
Predicting pairs:  23%|██▎       | 2813/12104 [00:31<01:36, 96.51it/s]
Predicting pairs:  23%|██▎       | 2823/12104 [00:31<01:36, 95.83it/s]
Predicting pairs:  23%|██▎       | 2833/12104 [00:31<01:41, 91.46it/s]
Predicting pairs:  23%|██▎       | 2844/12104 [00:31<01:36, 96.34it/s]
Predicting pairs:  24%|██▎       | 2854/12104 [00:32<01:37, 94.53it/s]
Predicting pairs:  24%|██▎       | 2865/12104 [00:32<01:35, 96.43it/s]
Predicting pairs:  24%|██▍       | 2875/12104 [00:32<01:36, 95.91it/s]
Predicting pairs:  24%|██▍       | 2885/12104 [00:32<01:38, 94.02it/s]
Predicting pairs:  24%|██▍       | 2895/12104 [00:32<01:37, 94.10it/s]
Predicting pairs:  24%|██▍       | 2905/12104 [00:32<01:39, 92.26it/s]
Predicting pairs:  24%|██▍       | 2915/12104 [00:32<01:38, 93.33it/s]
Predicting pairs:  24%|██▍       | 2925/12104 [00:32<01:40, 91.52it/s]
Predicting pairs:  24%|██▍       | 2936/12104 [00:32<01:36, 95.18it/s]
Predicting pairs:  24%|██▍       | 2946/12104 [00:33<01:37, 93.97it/s]
Predicting pairs:  24%|██▍       | 2956/12104 [00:33<01:37, 94.29it/s]
Predicting pairs:  25%|██▍       | 2966/12104 [00:33<01:37, 93.30it/s]
Predicting pairs:  25%|██▍       | 2976/12104 [00:33<01:39, 91.44it/s]
Predicting pairs:  25%|██▍       | 2986/12104 [00:33<01:37, 93.22it/s]
Predicting pairs:  25%|██▍       | 2996/12104 [00:33<01:35, 94.88it/s]
Predicting pairs:  25%|██▍       | 3006/12104 [00:33<01:35, 95.33it/s]
Predicting pairs:  25%|██▍       | 3016/12104 [00:33<01:37, 93.27it/s]
Predicting pairs:  25%|██▌       | 3026/12104 [00:33<01:39, 91.62it/s]
Predicting pairs:  25%|██▌       | 3036/12104 [00:34<01:38, 92.23it/s]
Predicting pairs:  25%|██▌       | 3046/12104 [00:34<01:36, 93.41it/s]
Predicting pairs:  25%|██▌       | 3056/12104 [00:34<01:35, 94.64it/s]
Predicting pairs:  25%|██▌       | 3066/12104 [00:34<01:39, 90.44it/s]
Predicting pairs:  25%|██▌       | 3076/12104 [00:34<01:39, 91.03it/s]
Predicting pairs:  25%|██▌       | 3086/12104 [00:34<01:38, 91.17it/s]
Predicting pairs:  26%|██▌       | 3097/12104 [00:34<01:36, 93.74it/s]
Predicting pairs:  26%|██▌       | 3108/12104 [00:34<01:31, 98.14it/s]
Predicting pairs:  26%|██▌       | 3118/12104 [00:34<01:33, 96.23it/s]
Predicting pairs:  26%|██▌       | 3128/12104 [00:35<01:34, 95.08it/s]
Predicting pairs:  26%|██▌       | 3138/12104 [00:35<01:33, 95.80it/s]
Predicting pairs:  26%|██▌       | 3148/12104 [00:35<01:35, 93.61it/s]
Predicting pairs:  26%|██▌       | 3158/12104 [00:35<01:35, 93.65it/s]
Predicting pairs:  26%|██▌       | 3168/12104 [00:35<01:34, 94.63it/s]
Predicting pairs:  26%|██▋       | 3178/12104 [00:35<01:33, 95.35it/s]
Predicting pairs:  26%|██▋       | 3188/12104 [00:35<01:33, 95.68it/s]
Predicting pairs:  26%|██▋       | 3198/12104 [00:35<01:33, 95.41it/s]
Predicting pairs:  27%|██▋       | 3208/12104 [00:35<01:35, 93.22it/s]
Predicting pairs:  27%|██▋       | 3218/12104 [00:35<01:34, 93.65it/s]
Predicting pairs:  27%|██▋       | 3229/12104 [00:36<01:31, 96.49it/s]
Predicting pairs:  27%|██▋       | 3239/12104 [00:36<01:34, 94.25it/s]
Predicting pairs:  27%|██▋       | 3249/12104 [00:36<01:32, 95.28it/s]
Predicting pairs:  27%|██▋       | 3259/12104 [00:36<01:36, 91.86it/s]
Predicting pairs:  27%|██▋       | 3269/12104 [00:36<01:35, 92.62it/s]
Predicting pairs:  27%|██▋       | 3279/12104 [00:36<01:33, 94.45it/s]
Predicting pairs:  27%|██▋       | 3289/12104 [00:36<01:33, 94.54it/s]
Predicting pairs:  27%|██▋       | 3299/12104 [00:36<01:32, 95.66it/s]
Predicting pairs:  27%|██▋       | 3309/12104 [00:36<01:34, 92.63it/s]
Predicting pairs:  27%|██▋       | 3319/12104 [00:37<01:36, 91.17it/s]
Predicting pairs:  28%|██▊       | 3329/12104 [00:37<01:36, 91.38it/s]
Predicting pairs:  28%|██▊       | 3339/12104 [00:37<01:34, 92.82it/s]
Predicting pairs:  28%|██▊       | 3349/12104 [00:37<01:33, 94.07it/s]
Predicting pairs:  28%|██▊       | 3360/12104 [00:37<01:30, 96.41it/s]
Predicting pairs:  28%|██▊       | 3370/12104 [00:37<01:30, 96.80it/s]
Predicting pairs:  28%|██▊       | 3380/12104 [00:37<01:33, 93.08it/s]
Predicting pairs:  28%|██▊       | 3391/12104 [00:37<01:32, 94.12it/s]
Predicting pairs:  28%|██▊       | 3401/12104 [00:37<01:34, 92.09it/s]
Predicting pairs:  28%|██▊       | 3411/12104 [00:38<01:35, 91.03it/s]
Predicting pairs:  28%|██▊       | 3421/12104 [00:38<01:37, 89.32it/s]
Predicting pairs:  28%|██▊       | 3432/12104 [00:38<01:33, 93.21it/s]
Predicting pairs:  28%|██▊       | 3442/12104 [00:38<01:32, 93.93it/s]
Predicting pairs:  29%|██▊       | 3454/12104 [00:38<01:27, 98.88it/s]
Predicting pairs:  29%|██▊       | 3464/12104 [00:38<01:28, 97.86it/s]
Predicting pairs:  29%|██▊       | 3475/12104 [00:38<01:26, 99.47it/s]
Predicting pairs:  29%|██▉       | 3485/12104 [00:38<01:27, 98.35it/s]
Predicting pairs:  29%|██▉       | 3495/12104 [00:38<01:29, 95.76it/s]
Predicting pairs:  29%|██▉       | 3506/12104 [00:39<01:28, 97.53it/s]
Predicting pairs:  29%|██▉       | 3516/12104 [00:39<01:29, 95.46it/s]
Predicting pairs:  29%|██▉       | 3526/12104 [00:39<01:31, 94.20it/s]
Predicting pairs:  29%|██▉       | 3536/12104 [00:39<01:32, 92.24it/s]
Predicting pairs:  29%|██▉       | 3547/12104 [00:39<01:30, 94.99it/s]
Predicting pairs:  29%|██▉       | 3557/12104 [00:39<01:30, 94.07it/s]
Predicting pairs:  29%|██▉       | 3567/12104 [00:39<01:30, 94.31it/s]
Predicting pairs:  30%|██▉       | 3577/12104 [00:39<01:31, 93.58it/s]
Predicting pairs:  30%|██▉       | 3587/12104 [00:39<01:30, 93.93it/s]
Predicting pairs:  30%|██▉       | 3598/12104 [00:39<01:29, 94.93it/s]
Predicting pairs:  30%|██▉       | 3608/12104 [00:40<01:30, 94.28it/s]
Predicting pairs:  30%|██▉       | 3619/12104 [00:40<01:27, 96.85it/s]
Predicting pairs:  30%|██▉       | 3629/12104 [00:40<01:29, 95.08it/s]
Predicting pairs:  30%|███       | 3639/12104 [00:40<01:30, 93.59it/s]
Predicting pairs:  30%|███       | 3649/12104 [00:40<01:30, 93.74it/s]
Predicting pairs:  30%|███       | 3660/12104 [00:40<01:27, 96.04it/s]
Predicting pairs:  30%|███       | 3670/12104 [00:40<01:27, 95.98it/s]
Predicting pairs:  30%|███       | 3680/12104 [00:40<01:28, 95.10it/s]
Predicting pairs:  30%|███       | 3690/12104 [00:40<01:28, 94.69it/s]
Predicting pairs:  31%|███       | 3700/12104 [00:41<01:28, 95.09it/s]
Predicting pairs:  31%|███       | 3710/12104 [00:41<01:27, 96.39it/s]
Predicting pairs:  31%|███       | 3720/12104 [00:41<01:28, 94.60it/s]
Predicting pairs:  31%|███       | 3730/12104 [00:41<01:29, 93.55it/s]
Predicting pairs:  31%|███       | 3740/12104 [00:41<01:29, 93.67it/s]
Predicting pairs:  31%|███       | 3750/12104 [00:41<01:29, 93.45it/s]
Predicting pairs:  31%|███       | 3760/12104 [00:41<01:31, 91.61it/s]
Predicting pairs:  31%|███       | 3770/12104 [00:41<01:30, 92.53it/s]
Predicting pairs:  31%|███       | 3780/12104 [00:41<01:32, 89.71it/s]
Predicting pairs:  31%|███▏      | 3790/12104 [00:42<01:30, 91.82it/s]
Predicting pairs:  31%|███▏      | 3800/12104 [00:42<01:30, 91.38it/s]
Predicting pairs:  31%|███▏      | 3810/12104 [00:42<01:32, 89.43it/s]
Predicting pairs:  32%|███▏      | 3820/12104 [00:42<01:31, 90.63it/s]
Predicting pairs:  32%|███▏      | 3830/12104 [00:42<01:33, 88.50it/s]
Predicting pairs:  32%|███▏      | 3840/12104 [00:42<01:31, 90.61it/s]
Predicting pairs:  32%|███▏      | 3850/12104 [00:42<01:30, 91.54it/s]
Predicting pairs:  32%|███▏      | 3860/12104 [00:42<01:29, 91.66it/s]
Predicting pairs:  32%|███▏      | 3870/12104 [00:42<01:28, 93.27it/s]
Predicting pairs:  32%|███▏      | 3880/12104 [00:43<01:28, 93.10it/s]
Predicting pairs:  32%|███▏      | 3890/12104 [00:43<01:28, 93.20it/s]
Predicting pairs:  32%|███▏      | 3901/12104 [00:43<01:24, 96.84it/s]
Predicting pairs:  32%|███▏      | 3911/12104 [00:43<01:25, 95.86it/s]
Predicting pairs:  32%|███▏      | 3922/12104 [00:43<01:23, 97.95it/s]
Predicting pairs:  32%|███▏      | 3933/12104 [00:43<01:22, 99.22it/s]
Predicting pairs:  33%|███▎      | 3943/12104 [00:43<01:23, 97.43it/s]
Predicting pairs:  33%|███▎      | 3953/12104 [00:43<01:24, 96.27it/s]
Predicting pairs:  33%|███▎      | 3963/12104 [00:43<01:23, 97.16it/s]
Predicting pairs:  33%|███▎      | 3973/12104 [00:43<01:25, 95.43it/s]
Predicting pairs:  33%|███▎      | 3983/12104 [00:44<01:25, 95.22it/s]
Predicting pairs:  33%|███▎      | 3993/12104 [00:44<01:25, 94.42it/s]
Predicting pairs:  33%|███▎      | 4004/12104 [00:44<01:24, 96.19it/s]
Predicting pairs:  33%|███▎      | 4014/12104 [00:44<01:26, 93.51it/s]
Predicting pairs:  33%|███▎      | 4024/12104 [00:44<01:27, 91.84it/s]
Predicting pairs:  33%|███▎      | 4034/12104 [00:44<01:26, 93.44it/s]
Predicting pairs:  33%|███▎      | 4044/12104 [00:44<01:25, 94.05it/s]
Predicting pairs:  33%|███▎      | 4054/12104 [00:44<01:25, 94.30it/s]
Predicting pairs:  34%|███▎      | 4064/12104 [00:44<01:25, 94.31it/s]
Predicting pairs:  34%|███▎      | 4074/12104 [00:45<01:26, 92.67it/s]
Predicting pairs:  34%|███▎      | 4084/12104 [00:45<01:24, 94.56it/s]
Predicting pairs:  34%|███▍      | 4094/12104 [00:45<01:23, 95.95it/s]
Predicting pairs:  34%|███▍      | 4104/12104 [00:45<01:26, 92.57it/s]
Predicting pairs:  34%|███▍      | 4114/12104 [00:45<01:25, 93.43it/s]
Predicting pairs:  34%|███▍      | 4124/12104 [00:45<01:26, 92.65it/s]
Predicting pairs:  34%|███▍      | 4134/12104 [00:45<01:25, 93.34it/s]
Predicting pairs:  34%|███▍      | 4145/12104 [00:45<01:23, 94.85it/s]
Predicting pairs:  34%|███▍      | 4155/12104 [00:45<01:22, 95.88it/s]
Predicting pairs:  34%|███▍      | 4165/12104 [00:46<01:21, 96.97it/s]
Predicting pairs:  34%|███▍      | 4175/12104 [00:46<01:23, 95.11it/s]
Predicting pairs:  35%|███▍      | 4186/12104 [00:46<01:21, 96.99it/s]
Predicting pairs:  35%|███▍      | 4196/12104 [00:46<01:22, 95.50it/s]
Predicting pairs:  35%|███▍      | 4206/12104 [00:46<01:22, 95.20it/s]
Predicting pairs:  35%|███▍      | 4216/12104 [00:46<01:22, 95.58it/s]
Predicting pairs:  35%|███▍      | 4226/12104 [00:46<01:23, 94.26it/s]
Predicting pairs:  35%|███▍      | 4236/12104 [00:46<01:22, 94.94it/s]
Predicting pairs:  35%|███▌      | 4246/12104 [00:46<01:22, 94.78it/s]
Predicting pairs:  35%|███▌      | 4256/12104 [00:46<01:22, 94.80it/s]
Predicting pairs:  35%|███▌      | 4266/12104 [00:47<01:21, 95.94it/s]
Predicting pairs:  35%|███▌      | 4276/12104 [00:47<01:22, 94.37it/s]
Predicting pairs:  35%|███▌      | 4286/12104 [00:47<01:23, 93.66it/s]
Predicting pairs:  36%|███▌      | 4297/12104 [00:47<01:20, 96.96it/s]
Predicting pairs:  36%|███▌      | 4307/12104 [00:47<01:21, 95.40it/s]
Predicting pairs:  36%|███▌      | 4317/12104 [00:47<01:24, 92.05it/s]
Predicting pairs:  36%|███▌      | 4327/12104 [00:47<01:25, 91.46it/s]
Predicting pairs:  36%|███▌      | 4337/12104 [00:47<01:24, 91.49it/s]
Predicting pairs:  36%|███▌      | 4347/12104 [00:47<01:22, 93.81it/s]
Predicting pairs:  36%|███▌      | 4357/12104 [00:48<01:23, 93.20it/s]
Predicting pairs:  36%|███▌      | 4368/12104 [00:48<01:20, 96.52it/s]
Predicting pairs:  36%|███▌      | 4378/12104 [00:48<01:21, 94.52it/s]
Predicting pairs:  36%|███▋      | 4388/12104 [00:48<01:20, 95.53it/s]
Predicting pairs:  36%|███▋      | 4398/12104 [00:48<01:20, 95.27it/s]
Predicting pairs:  36%|███▋      | 4408/12104 [00:48<01:21, 94.23it/s]
Predicting pairs:  37%|███▋      | 4418/12104 [00:48<01:22, 93.37it/s]
Predicting pairs:  37%|███▋      | 4430/12104 [00:48<01:17, 98.50it/s]
Predicting pairs:  37%|███▋      | 4440/12104 [00:48<01:19, 95.92it/s]
Predicting pairs:  37%|███▋      | 4450/12104 [00:49<01:20, 95.10it/s]
Predicting pairs:  37%|███▋      | 4460/12104 [00:49<01:20, 95.09it/s]
Predicting pairs:  37%|███▋      | 4470/12104 [00:49<01:21, 93.55it/s]
Predicting pairs:  37%|███▋      | 4480/12104 [00:49<01:20, 94.36it/s]
Predicting pairs:  37%|███▋      | 4490/12104 [00:49<01:20, 95.00it/s]
Predicting pairs:  37%|███▋      | 4500/12104 [00:49<01:20, 95.02it/s]
Predicting pairs:  37%|███▋      | 4510/12104 [00:49<01:21, 93.64it/s]
Predicting pairs:  37%|███▋      | 4520/12104 [00:49<01:21, 93.03it/s]
Predicting pairs:  37%|███▋      | 4530/12104 [00:49<01:21, 92.58it/s]
Predicting pairs:  38%|███▊      | 4540/12104 [00:50<01:22, 91.98it/s]
Predicting pairs:  38%|███▊      | 4551/12104 [00:50<01:19, 94.71it/s]
Predicting pairs:  38%|███▊      | 4561/12104 [00:50<01:22, 91.14it/s]
Predicting pairs:  38%|███▊      | 4572/12104 [00:50<01:19, 95.10it/s]
Predicting pairs:  38%|███▊      | 4582/12104 [00:50<01:18, 95.60it/s]
Predicting pairs:  38%|███▊      | 4592/12104 [00:50<01:18, 96.00it/s]
Predicting pairs:  38%|███▊      | 4602/12104 [00:50<01:18, 95.82it/s]
Predicting pairs:  38%|███▊      | 4612/12104 [00:50<01:19, 94.62it/s]
Predicting pairs:  38%|███▊      | 4622/12104 [00:50<01:19, 93.69it/s]
Predicting pairs:  38%|███▊      | 4632/12104 [00:50<01:19, 93.87it/s]
Predicting pairs:  38%|███▊      | 4642/12104 [00:51<01:21, 91.46it/s]
Predicting pairs:  38%|███▊      | 4652/12104 [00:51<01:21, 90.99it/s]
Predicting pairs:  39%|███▊      | 4662/12104 [00:51<01:20, 92.32it/s]
Predicting pairs:  39%|███▊      | 4672/12104 [00:51<01:19, 93.62it/s]
Predicting pairs:  39%|███▊      | 4682/12104 [00:51<01:18, 94.97it/s]
Predicting pairs:  39%|███▉      | 4692/12104 [00:51<01:17, 95.35it/s]
Predicting pairs:  39%|███▉      | 4702/12104 [00:51<01:17, 95.36it/s]
Predicting pairs:  39%|███▉      | 4712/12104 [00:51<01:17, 95.32it/s]
Predicting pairs:  39%|███▉      | 4722/12104 [00:51<01:17, 94.67it/s]
Predicting pairs:  39%|███▉      | 4733/12104 [00:52<01:16, 96.81it/s]
Predicting pairs:  39%|███▉      | 4743/12104 [00:52<01:16, 95.82it/s]
Predicting pairs:  39%|███▉      | 4753/12104 [00:52<01:17, 95.11it/s]
Predicting pairs:  39%|███▉      | 4763/12104 [00:52<01:16, 95.34it/s]
Predicting pairs:  39%|███▉      | 4773/12104 [00:52<01:17, 94.45it/s]
Predicting pairs:  40%|███▉      | 4783/12104 [00:52<01:17, 94.62it/s]
Predicting pairs:  40%|███▉      | 4793/12104 [00:52<01:17, 94.60it/s]
Predicting pairs:  40%|███▉      | 4803/12104 [00:52<01:19, 92.41it/s]
Predicting pairs:  40%|███▉      | 4813/12104 [00:52<01:17, 93.96it/s]
Predicting pairs:  40%|███▉      | 4823/12104 [00:52<01:16, 95.61it/s]
Predicting pairs:  40%|███▉      | 4834/12104 [00:53<01:13, 98.64it/s]
Predicting pairs:  40%|████      | 4844/12104 [00:53<01:13, 98.79it/s]
Predicting pairs:  40%|████      | 4854/12104 [00:53<01:16, 94.78it/s]
Predicting pairs:  40%|████      | 4864/12104 [00:53<01:18, 92.39it/s]
Predicting pairs:  40%|████      | 4875/12104 [00:53<01:15, 95.95it/s]
Predicting pairs:  40%|████      | 4885/12104 [00:53<01:14, 96.67it/s]
Predicting pairs:  40%|████      | 4895/12104 [00:53<01:15, 96.11it/s]
Predicting pairs:  41%|████      | 4905/12104 [00:53<01:19, 90.72it/s]
Predicting pairs:  41%|████      | 4915/12104 [00:53<01:21, 88.25it/s]
Predicting pairs:  41%|████      | 4925/12104 [00:54<01:18, 91.03it/s]
Predicting pairs:  41%|████      | 4935/12104 [00:54<01:19, 90.22it/s]
Predicting pairs:  41%|████      | 4945/12104 [00:54<01:20, 89.18it/s]
Predicting pairs:  41%|████      | 4955/12104 [00:54<01:18, 91.41it/s]
Predicting pairs:  41%|████      | 4965/12104 [00:54<01:16, 92.92it/s]
Predicting pairs:  41%|████      | 4975/12104 [00:54<01:16, 93.47it/s]
Predicting pairs:  41%|████      | 4985/12104 [00:54<01:17, 92.41it/s]
Predicting pairs:  41%|████▏     | 4995/12104 [00:54<01:17, 91.91it/s]
Predicting pairs:  41%|████▏     | 5006/12104 [00:54<01:15, 93.44it/s]
Predicting pairs:  41%|████▏     | 5016/12104 [00:55<01:15, 94.11it/s]
Predicting pairs:  42%|████▏     | 5026/12104 [00:55<01:15, 93.72it/s]
Predicting pairs:  42%|████▏     | 5036/12104 [00:55<01:15, 93.09it/s]
Predicting pairs:  42%|████▏     | 5046/12104 [00:55<01:15, 93.78it/s]
Predicting pairs:  42%|████▏     | 5056/12104 [00:55<01:16, 91.85it/s]
Predicting pairs:  42%|████▏     | 5066/12104 [00:55<01:15, 93.37it/s]
Predicting pairs:  42%|████▏     | 5076/12104 [00:55<01:15, 93.24it/s]
Predicting pairs:  42%|████▏     | 5086/12104 [00:55<01:16, 92.22it/s]
Predicting pairs:  42%|████▏     | 5097/12104 [00:55<01:13, 95.26it/s]
Predicting pairs:  42%|████▏     | 5107/12104 [00:56<01:13, 95.79it/s]
Predicting pairs:  42%|████▏     | 5117/12104 [00:56<01:13, 94.85it/s]
Predicting pairs:  42%|████▏     | 5127/12104 [00:56<01:12, 95.68it/s]
Predicting pairs:  42%|████▏     | 5137/12104 [00:56<01:12, 96.08it/s]
Predicting pairs:  43%|████▎     | 5148/12104 [00:56<01:09, 99.41it/s]
Predicting pairs:  43%|████▎     | 5160/12104 [00:56<01:07, 102.68it/s]
Predicting pairs:  43%|████▎     | 5171/12104 [00:56<01:09, 100.07it/s]
Predicting pairs:  43%|████▎     | 5182/12104 [00:56<01:11, 97.38it/s] 
Predicting pairs:  43%|████▎     | 5192/12104 [00:56<01:12, 95.96it/s]
Predicting pairs:  43%|████▎     | 5202/12104 [00:57<01:13, 94.21it/s]
Predicting pairs:  43%|████▎     | 5213/12104 [00:57<01:11, 96.78it/s]
Predicting pairs:  43%|████▎     | 5223/12104 [00:57<01:13, 93.59it/s]
Predicting pairs:  43%|████▎     | 5233/12104 [00:57<01:14, 92.58it/s]
Predicting pairs:  43%|████▎     | 5243/12104 [00:57<01:13, 92.87it/s]
Predicting pairs:  43%|████▎     | 5253/12104 [00:57<01:12, 93.91it/s]
Predicting pairs:  43%|████▎     | 5264/12104 [00:57<01:11, 95.47it/s]
Predicting pairs:  44%|████▎     | 5274/12104 [00:57<01:11, 95.41it/s]
Predicting pairs:  44%|████▎     | 5284/12104 [00:57<01:11, 95.20it/s]
Predicting pairs:  44%|████▎     | 5294/12104 [00:57<01:11, 95.53it/s]
Predicting pairs:  44%|████▍     | 5304/12104 [00:58<01:11, 95.30it/s]
Predicting pairs:  44%|████▍     | 5314/12104 [00:58<01:12, 94.28it/s]
Predicting pairs:  44%|████▍     | 5324/12104 [00:58<01:11, 95.16it/s]
Predicting pairs:  44%|████▍     | 5334/12104 [00:58<01:10, 95.90it/s]
Predicting pairs:  44%|████▍     | 5344/12104 [00:58<01:10, 96.08it/s]
Predicting pairs:  44%|████▍     | 5354/12104 [00:58<01:10, 95.35it/s]
Predicting pairs:  44%|████▍     | 5364/12104 [00:58<01:09, 96.42it/s]
Predicting pairs:  44%|████▍     | 5375/12104 [00:58<01:08, 98.00it/s]
Predicting pairs:  44%|████▍     | 5385/12104 [00:58<01:09, 96.70it/s]
Predicting pairs:  45%|████▍     | 5396/12104 [00:59<01:08, 98.01it/s]
Predicting pairs:  45%|████▍     | 5406/12104 [00:59<01:08, 98.05it/s]
Predicting pairs:  45%|████▍     | 5418/12104 [00:59<01:05, 101.73it/s]
Predicting pairs:  45%|████▍     | 5429/12104 [00:59<01:05, 102.36it/s]
Predicting pairs:  45%|████▍     | 5440/12104 [00:59<01:07, 99.05it/s] 
Predicting pairs:  45%|████▌     | 5451/12104 [00:59<01:05, 101.81it/s]
Predicting pairs:  45%|████▌     | 5462/12104 [00:59<01:05, 101.98it/s]
Predicting pairs:  45%|████▌     | 5473/12104 [00:59<01:06, 99.44it/s] 
Predicting pairs:  45%|████▌     | 5483/12104 [00:59<01:08, 97.28it/s]
Predicting pairs:  45%|████▌     | 5493/12104 [01:00<01:07, 97.64it/s]
Predicting pairs:  45%|████▌     | 5504/12104 [01:00<01:06, 99.35it/s]
Predicting pairs:  46%|████▌     | 5515/12104 [01:00<01:04, 101.99it/s]
Predicting pairs:  46%|████▌     | 5526/12104 [01:00<01:06, 99.67it/s] 
Predicting pairs:  46%|████▌     | 5536/12104 [01:00<01:06, 99.40it/s]
Predicting pairs:  46%|████▌     | 5547/12104 [01:00<01:06, 99.27it/s]
Predicting pairs:  46%|████▌     | 5557/12104 [01:00<01:08, 95.12it/s]
Predicting pairs:  46%|████▌     | 5567/12104 [01:00<01:08, 95.59it/s]
Predicting pairs:  46%|████▌     | 5577/12104 [01:00<01:08, 94.96it/s]
Predicting pairs:  46%|████▌     | 5588/12104 [01:00<01:07, 97.21it/s]
Predicting pairs:  46%|████▌     | 5598/12104 [01:01<01:06, 97.74it/s]
Predicting pairs:  46%|████▋     | 5608/12104 [01:01<01:06, 98.33it/s]
Predicting pairs:  46%|████▋     | 5619/12104 [01:01<01:05, 99.13it/s]
Predicting pairs:  47%|████▋     | 5629/12104 [01:01<01:06, 97.51it/s]
Predicting pairs:  47%|████▋     | 5639/12104 [01:01<01:06, 97.31it/s]
Predicting pairs:  47%|████▋     | 5649/12104 [01:01<01:06, 96.54it/s]
Predicting pairs:  47%|████▋     | 5659/12104 [01:01<01:06, 96.55it/s]
Predicting pairs:  47%|████▋     | 5669/12104 [01:01<01:09, 92.06it/s]
Predicting pairs:  47%|████▋     | 5679/12104 [01:01<01:08, 93.14it/s]
Predicting pairs:  47%|████▋     | 5689/12104 [01:02<01:09, 92.91it/s]
Predicting pairs:  47%|████▋     | 5699/12104 [01:02<01:09, 91.70it/s]
Predicting pairs:  47%|████▋     | 5710/12104 [01:02<01:06, 95.49it/s]
Predicting pairs:  47%|████▋     | 5720/12104 [01:02<01:07, 94.27it/s]
Predicting pairs:  47%|████▋     | 5731/12104 [01:02<01:05, 96.81it/s]
Predicting pairs:  47%|████▋     | 5741/12104 [01:02<01:06, 96.37it/s]
Predicting pairs:  48%|████▊     | 5751/12104 [01:02<01:09, 91.94it/s]
Predicting pairs:  48%|████▊     | 5761/12104 [01:02<01:09, 91.43it/s]
Predicting pairs:  48%|████▊     | 5772/12104 [01:02<01:06, 95.48it/s]
Predicting pairs:  48%|████▊     | 5782/12104 [01:03<01:06, 94.39it/s]
Predicting pairs:  48%|████▊     | 5792/12104 [01:03<01:07, 93.98it/s]
Predicting pairs:  48%|████▊     | 5802/12104 [01:03<01:06, 94.52it/s]
Predicting pairs:  48%|████▊     | 5812/12104 [01:03<01:07, 92.83it/s]
Predicting pairs:  48%|████▊     | 5822/12104 [01:03<01:07, 93.55it/s]
Predicting pairs:  48%|████▊     | 5832/12104 [01:03<01:09, 90.67it/s]
Predicting pairs:  48%|████▊     | 5842/12104 [01:03<01:08, 91.75it/s]
Predicting pairs:  48%|████▊     | 5853/12104 [01:03<01:05, 95.14it/s]
Predicting pairs:  48%|████▊     | 5864/12104 [01:03<01:04, 97.46it/s]
Predicting pairs:  49%|████▊     | 5874/12104 [01:03<01:03, 97.90it/s]
Predicting pairs:  49%|████▊     | 5884/12104 [01:04<01:03, 97.54it/s]
Predicting pairs:  49%|████▊     | 5894/12104 [01:04<01:03, 97.82it/s]
Predicting pairs:  49%|████▉     | 5904/12104 [01:04<01:03, 97.87it/s]
Predicting pairs:  49%|████▉     | 5914/12104 [01:04<01:05, 94.90it/s]
Predicting pairs:  49%|████▉     | 5924/12104 [01:04<01:05, 94.72it/s]
Predicting pairs:  49%|████▉     | 5934/12104 [01:04<01:05, 93.81it/s]
Predicting pairs:  49%|████▉     | 5944/12104 [01:04<01:06, 92.69it/s]
Predicting pairs:  49%|████▉     | 5954/12104 [01:04<01:08, 90.18it/s]
Predicting pairs:  49%|████▉     | 5966/12104 [01:04<01:03, 96.89it/s]
Predicting pairs:  49%|████▉     | 5977/12104 [01:05<01:02, 98.35it/s]
Predicting pairs:  49%|████▉     | 5987/12104 [01:05<01:04, 94.98it/s]
Predicting pairs:  50%|████▉     | 5997/12104 [01:05<01:05, 92.82it/s]
Predicting pairs:  50%|████▉     | 6007/12104 [01:05<01:05, 93.28it/s]
Predicting pairs:  50%|████▉     | 6017/12104 [01:05<01:04, 94.10it/s]
Predicting pairs:  50%|████▉     | 6028/12104 [01:05<01:02, 96.69it/s]
Predicting pairs:  50%|████▉     | 6038/12104 [01:05<01:03, 95.26it/s]
Predicting pairs:  50%|████▉     | 6048/12104 [01:05<01:05, 92.47it/s]
Predicting pairs:  50%|█████     | 6059/12104 [01:05<01:03, 95.30it/s]
Predicting pairs:  50%|█████     | 6069/12104 [01:06<01:03, 95.59it/s]
Predicting pairs:  50%|█████     | 6079/12104 [01:06<01:02, 96.68it/s]
Predicting pairs:  50%|█████     | 6089/12104 [01:06<01:03, 95.02it/s]
