
  0%|          | 0/2904 [00:00<?, ?it/s]
Predicting pairs:  39%|███▉      | 3421/8780 [00:29<00:44, 119.49it/s]
Predicting pairs:  39%|███▉      | 3434/8780 [00:29<00:44, 121.12it/s]
Predicting pairs:  39%|███▉      | 3447/8780 [00:29<00:43, 122.57it/s]
Predicting pairs:  39%|███▉      | 3460/8780 [00:30<00:43, 122.93it/s]
Predicting pairs:  40%|███▉      | 3474/8780 [00:30<00:41, 126.38it/s]
Predicting pairs:  40%|███▉      | 3487/8780 [00:30<00:44, 119.74it/s]
Predicting pairs:  40%|███▉      | 3500/8780 [00:30<00:44, 119.75it/s]
Predicting pairs:  40%|████      | 3513/8780 [00:30<00:43, 120.73it/s]
Predicting pairs:  40%|████      | 3526/8780 [00:30<00:42, 123.28it/s]
Predicting pairs:  40%|████      | 3539/8780 [00:30<00:43, 121.44it/s]
Predicting pairs:  40%|████      | 3552/8780 [00:30<00:43, 119.41it/s]
Predicting pairs:  41%|████      | 3564/8780 [00:30<00:43, 118.87it/s]
Predicting pairs:  41%|████      | 3576/8780 [00:31<00:44, 118.03it/s]
Predicting pairs:  41%|████      | 3589/8780 [00:31<00:43, 119.89it/s]
Predicting pairs:  41%|████      | 3603/8780 [00:31<00:41, 123.86it/s]
Predicting pairs:  41%|████      | 3616/8780 [00:31<00:42, 121.36it/s]
Predicting pairs:  41%|████▏     | 3630/8780 [00:31<00:41, 125.43it/s]
Predicting pairs:  41%|████▏     | 3643/8780 [00:31<00:41, 124.15it/s]
Predicting pairs:  42%|████▏     | 3656/8780 [00:31<00:42, 121.60it/s]
Predicting pairs:  42%|████▏     | 3670/8780 [00:31<00:40, 126.46it/s]
Predicting pairs:  42%|████▏     | 3683/8780 [00:31<00:40, 124.51it/s]
Predicting pairs:  42%|████▏     | 3697/8780 [00:32<00:39, 128.04it/s]
Predicting pairs:  42%|████▏     | 3711/8780 [00:32<00:39, 129.03it/s]
Predicting pairs:  42%|████▏     | 3724/8780 [00:32<00:39, 127.66it/s]
Predicting pairs:  43%|████▎     | 3737/8780 [00:32<00:40, 124.90it/s]
Predicting pairs:  43%|████▎     | 3750/8780 [00:32<00:39, 126.15it/s]
Predicting pairs:  43%|████▎     | 3763/8780 [00:32<00:39, 126.39it/s]
Predicting pairs:  43%|████▎     | 3777/8780 [00:32<00:39, 127.21it/s]
Predicting pairs:  43%|████▎     | 3790/8780 [00:32<00:39, 127.06it/s]
Predicting pairs:  43%|████▎     | 3803/8780 [00:32<00:39, 125.02it/s]
Predicting pairs:  43%|████▎     | 3816/8780 [00:32<00:39, 124.54it/s]
Predicting pairs:  44%|████▎     | 3830/8780 [00:33<00:38, 127.45it/s]
Predicting pairs:  44%|████▍     | 3843/8780 [00:33<00:39, 125.29it/s]
Predicting pairs:  44%|████▍     | 3856/8780 [00:33<00:39, 124.19it/s]
Predicting pairs:  44%|████▍     | 3869/8780 [00:33<00:39, 125.44it/s]
Predicting pairs:  44%|████▍     | 3882/8780 [00:33<00:38, 126.27it/s]
Predicting pairs:  44%|████▍     | 3895/8780 [00:33<00:38, 126.76it/s]
Predicting pairs:  45%|████▍     | 3908/8780 [00:33<00:39, 124.71it/s]
Predicting pairs:  45%|████▍     | 3921/8780 [00:33<00:39, 123.44it/s]
Predicting pairs:  45%|████▍     | 3934/8780 [00:33<00:39, 122.80it/s]
Predicting pairs:  45%|████▍     | 3947/8780 [00:34<00:39, 122.26it/s]
Predicting pairs:  45%|████▌     | 3960/8780 [00:34<00:39, 123.47it/s]
Predicting pairs:  45%|████▌     | 3973/8780 [00:34<00:39, 121.73it/s]
Predicting pairs:  45%|████▌     | 3986/8780 [00:34<00:38, 123.43it/s]
Predicting pairs:  46%|████▌     | 3999/8780 [00:34<00:39, 121.84it/s]
Predicting pairs:  46%|████▌     | 4012/8780 [00:34<00:38, 123.59it/s]
Predicting pairs:  46%|████▌     | 4026/8780 [00:34<00:37, 125.93it/s]
Predicting pairs:  46%|████▌     | 4039/8780 [00:34<00:37, 126.55it/s]
Predicting pairs:  46%|████▌     | 4052/8780 [00:34<00:37, 124.44it/s]
Predicting pairs:  46%|████▋     | 4065/8780 [00:34<00:38, 124.00it/s]
Predicting pairs:  46%|████▋     | 4078/8780 [00:35<00:38, 122.15it/s]
Predicting pairs:  47%|████▋     | 4091/8780 [00:35<00:39, 119.77it/s]
Predicting pairs:  47%|████▋     | 4106/8780 [00:35<00:37, 125.19it/s]
Predicting pairs:  47%|████▋     | 4119/8780 [00:35<00:37, 124.43it/s]
Predicting pairs:  47%|████▋     | 4134/8780 [00:35<00:35, 129.52it/s]
Predicting pairs:  47%|████▋     | 4148/8780 [00:35<00:35, 130.12it/s]
Predicting pairs:  47%|████▋     | 4162/8780 [00:35<00:35, 129.96it/s]
Predicting pairs:  48%|████▊     | 4176/8780 [00:35<00:36, 127.13it/s]
Predicting pairs:  48%|████▊     | 4189/8780 [00:35<00:36, 125.99it/s]
Predicting pairs:  48%|████▊     | 4202/8780 [00:36<00:36, 125.15it/s]
Predicting pairs:  48%|████▊     | 4215/8780 [00:36<00:36, 123.51it/s]
Predicting pairs:  48%|████▊     | 4228/8780 [00:36<00:36, 125.28it/s]
Predicting pairs:  48%|████▊     | 4241/8780 [00:36<00:36, 125.04it/s]
Predicting pairs:  48%|████▊     | 4254/8780 [00:36<00:36, 122.45it/s]
Predicting pairs:  49%|████▊     | 4268/8780 [00:36<00:35, 125.68it/s]
Predicting pairs:  49%|████▉     | 4281/8780 [00:36<00:35, 125.83it/s]
Predicting pairs:  49%|████▉     | 4296/8780 [00:36<00:34, 131.83it/s]
Predicting pairs:  49%|████▉     | 4310/8780 [00:36<00:34, 129.16it/s]
Predicting pairs:  49%|████▉     | 4323/8780 [00:36<00:34, 128.54it/s]
Predicting pairs:  49%|████▉     | 4336/8780 [00:37<00:35, 125.85it/s]
Predicting pairs:  50%|████▉     | 4349/8780 [00:37<00:35, 126.32it/s]
Predicting pairs:  50%|████▉     | 4362/8780 [00:37<00:34, 127.25it/s]
Predicting pairs:  50%|████▉     | 4376/8780 [00:37<00:34, 128.50it/s]
Predicting pairs:  50%|████▉     | 4389/8780 [00:37<00:34, 126.44it/s]
Predicting pairs:  50%|█████     | 4402/8780 [00:37<00:35, 124.01it/s]
Predicting pairs:  50%|█████     | 4415/8780 [00:37<00:35, 123.97it/s]
Predicting pairs:  50%|█████     | 4428/8780 [00:37<00:35, 122.63it/s]
Predicting pairs:  51%|█████     | 4441/8780 [00:37<00:35, 120.64it/s]
Predicting pairs:  51%|█████     | 4454/8780 [00:38<00:35, 122.51it/s]
Predicting pairs:  51%|█████     | 4467/8780 [00:38<00:35, 121.69it/s]
Predicting pairs:  51%|█████     | 4480/8780 [00:38<00:35, 119.68it/s]
Predicting pairs:  51%|█████     | 4493/8780 [00:38<00:35, 120.04it/s]
Predicting pairs:  51%|█████▏    | 4507/8780 [00:38<00:34, 122.90it/s]
Predicting pairs:  51%|█████▏    | 4520/8780 [00:38<00:34, 122.22it/s]
Predicting pairs:  52%|█████▏    | 4533/8780 [00:38<00:34, 122.16it/s]
Predicting pairs:  52%|█████▏    | 4546/8780 [00:38<00:34, 122.90it/s]
Predicting pairs:  52%|█████▏    | 4559/8780 [00:38<00:34, 122.78it/s]
Predicting pairs:  52%|█████▏    | 4572/8780 [00:39<00:34, 122.04it/s]
Predicting pairs:  52%|█████▏    | 4586/8780 [00:39<00:33, 124.16it/s]
Predicting pairs:  52%|█████▏    | 4599/8780 [00:39<00:34, 120.94it/s]
Predicting pairs:  53%|█████▎    | 4612/8780 [00:39<00:34, 121.01it/s]
Predicting pairs:  53%|█████▎    | 4625/8780 [00:39<00:35, 117.93it/s]
Predicting pairs:  53%|█████▎    | 4638/8780 [00:39<00:35, 118.22it/s]
Predicting pairs:  53%|█████▎    | 4651/8780 [00:39<00:34, 119.07it/s]
Predicting pairs:  53%|█████▎    | 4663/8780 [00:39<00:35, 117.55it/s]
Predicting pairs:  53%|█████▎    | 4675/8780 [00:39<00:34, 118.08it/s]
Predicting pairs:  53%|█████▎    | 4689/8780 [00:40<00:33, 122.45it/s]
Predicting pairs:  54%|█████▎    | 4702/8780 [00:40<00:34, 119.91it/s]
Predicting pairs:  54%|█████▎    | 4715/8780 [00:40<00:34, 119.44it/s]
Predicting pairs:  54%|█████▍    | 4729/8780 [00:40<00:33, 122.59it/s]
Predicting pairs:  54%|█████▍    | 4742/8780 [00:40<00:32, 123.13it/s]
Predicting pairs:  54%|█████▍    | 4755/8780 [00:40<00:33, 120.27it/s]
Predicting pairs:  54%|█████▍    | 4769/8780 [00:40<00:32, 124.21it/s]
Predicting pairs:  54%|█████▍    | 4783/8780 [00:40<00:31, 128.57it/s]
Predicting pairs:  55%|█████▍    | 4796/8780 [00:40<00:31, 127.05it/s]
Predicting pairs:  55%|█████▍    | 4809/8780 [00:40<00:31, 125.35it/s]
Predicting pairs:  55%|█████▍    | 4823/8780 [00:41<00:31, 126.16it/s]
Predicting pairs:  55%|█████▌    | 4836/8780 [00:41<00:31, 126.99it/s]
Predicting pairs:  55%|█████▌    | 4850/8780 [00:41<00:30, 129.61it/s]
Predicting pairs:  55%|█████▌    | 4863/8780 [00:41<00:30, 129.22it/s]
Predicting pairs:  56%|█████▌    | 4877/8780 [00:41<00:29, 131.78it/s]
Predicting pairs:  56%|█████▌    | 4891/8780 [00:41<00:30, 127.37it/s]
Predicting pairs:  56%|█████▌    | 4904/8780 [00:41<00:30, 125.86it/s]
Predicting pairs:  56%|█████▌    | 4917/8780 [00:41<00:30, 125.50it/s]
Predicting pairs:  56%|█████▌    | 4930/8780 [00:41<00:30, 125.00it/s]
Predicting pairs:  56%|█████▋    | 4943/8780 [00:42<00:31, 122.95it/s]
Predicting pairs:  56%|█████▋    | 4956/8780 [00:42<00:31, 122.04it/s]
Predicting pairs:  57%|█████▋    | 4969/8780 [00:42<00:31, 122.59it/s]
Predicting pairs:  57%|█████▋    | 4982/8780 [00:42<00:31, 120.70it/s]
Predicting pairs:  57%|█████▋    | 4997/8780 [00:42<00:29, 127.29it/s]
Predicting pairs:  57%|█████▋    | 5010/8780 [00:42<00:29, 127.66it/s]
Predicting pairs:  57%|█████▋    | 5024/8780 [00:42<00:29, 128.94it/s]
Predicting pairs:  57%|█████▋    | 5037/8780 [00:42<00:29, 125.29it/s]
Predicting pairs:  58%|█████▊    | 5050/8780 [00:42<00:29, 125.52it/s]
Predicting pairs:  58%|█████▊    | 5063/8780 [00:42<00:30, 122.08it/s]
Predicting pairs:  58%|█████▊    | 5076/8780 [00:43<00:30, 120.44it/s]
Predicting pairs:  58%|█████▊    | 5089/8780 [00:43<00:30, 120.65it/s]
Predicting pairs:  58%|█████▊    | 5102/8780 [00:43<00:30, 119.23it/s]
Predicting pairs:  58%|█████▊    | 5115/8780 [00:43<00:29, 122.19it/s]
Predicting pairs:  58%|█████▊    | 5128/8780 [00:43<00:29, 122.73it/s]
Predicting pairs:  59%|█████▊    | 5141/8780 [00:43<00:29, 124.57it/s]
Predicting pairs:  59%|█████▊    | 5154/8780 [00:43<00:28, 125.92it/s]
Predicting pairs:  59%|█████▉    | 5167/8780 [00:43<00:28, 126.23it/s]
Predicting pairs:  59%|█████▉    | 5180/8780 [00:43<00:28, 125.15it/s]
Predicting pairs:  59%|█████▉    | 5193/8780 [00:44<00:29, 122.86it/s]
Predicting pairs:  59%|█████▉    | 5206/8780 [00:44<00:29, 121.86it/s]
Predicting pairs:  59%|█████▉    | 5219/8780 [00:44<00:28, 123.98it/s]
Predicting pairs:  60%|█████▉    | 5232/8780 [00:44<00:29, 121.31it/s]
Predicting pairs:  60%|█████▉    | 5246/8780 [00:44<00:28, 124.90it/s]
Predicting pairs:  60%|█████▉    | 5259/8780 [00:44<00:28, 125.20it/s]
Predicting pairs:  60%|██████    | 5273/8780 [00:44<00:27, 128.03it/s]
Predicting pairs:  60%|██████    | 5286/8780 [00:44<00:28, 124.17it/s]
Predicting pairs:  60%|██████    | 5299/8780 [00:44<00:28, 124.03it/s]
Predicting pairs:  61%|██████    | 5312/8780 [00:45<00:27, 125.08it/s]
Predicting pairs:  61%|██████    | 5325/8780 [00:45<00:27, 125.50it/s]
Predicting pairs:  61%|██████    | 5338/8780 [00:45<00:27, 126.01it/s]
Predicting pairs:  61%|██████    | 5352/8780 [00:45<00:26, 128.21it/s]
Predicting pairs:  61%|██████    | 5365/8780 [00:45<00:27, 126.47it/s]
Predicting pairs:  61%|██████▏   | 5378/8780 [00:45<00:27, 123.28it/s]
Predicting pairs:  61%|██████▏   | 5391/8780 [00:45<00:27, 123.40it/s]
Predicting pairs:  62%|██████▏   | 5405/8780 [00:45<00:26, 125.26it/s]
Predicting pairs:  62%|██████▏   | 5419/8780 [00:45<00:26, 127.42it/s]
Predicting pairs:  62%|██████▏   | 5432/8780 [00:45<00:26, 125.53it/s]
Predicting pairs:  62%|██████▏   | 5446/8780 [00:46<00:25, 128.27it/s]
Predicting pairs:  62%|██████▏   | 5460/8780 [00:46<00:25, 129.88it/s]
Predicting pairs:  62%|██████▏   | 5474/8780 [00:46<00:25, 129.89it/s]
Predicting pairs:  62%|██████▏   | 5487/8780 [00:46<00:25, 128.39it/s]
Predicting pairs:  63%|██████▎   | 5500/8780 [00:46<00:26, 126.13it/s]
Predicting pairs:  63%|██████▎   | 5513/8780 [00:46<00:26, 123.03it/s]
Predicting pairs:  63%|██████▎   | 5526/8780 [00:46<00:27, 119.90it/s]
Predicting pairs:  63%|██████▎   | 5539/8780 [00:46<00:26, 122.27it/s]
Predicting pairs:  63%|██████▎   | 5552/8780 [00:46<00:26, 121.86it/s]
Predicting pairs:  63%|██████▎   | 5565/8780 [00:47<00:26, 122.31it/s]
Predicting pairs:  64%|██████▎   | 5578/8780 [00:47<00:26, 122.97it/s]
Predicting pairs:  64%|██████▎   | 5591/8780 [00:47<00:26, 121.60it/s]
Predicting pairs:  64%|██████▍   | 5604/8780 [00:47<00:25, 123.19it/s]
Predicting pairs:  64%|██████▍   | 5617/8780 [00:47<00:25, 122.33it/s]
Predicting pairs:  64%|██████▍   | 5630/8780 [00:47<00:25, 123.76it/s]
Predicting pairs:  64%|██████▍   | 5644/8780 [00:47<00:24, 127.70it/s]
Predicting pairs:  64%|██████▍   | 5657/8780 [00:47<00:25, 124.41it/s]
Predicting pairs:  65%|██████▍   | 5670/8780 [00:47<00:25, 123.79it/s]
Predicting pairs:  65%|██████▍   | 5683/8780 [00:47<00:24, 125.17it/s]
Predicting pairs:  65%|██████▍   | 5696/8780 [00:48<00:24, 124.51it/s]
Predicting pairs:  65%|██████▌   | 5709/8780 [00:48<00:25, 122.10it/s]
Predicting pairs:  65%|██████▌   | 5722/8780 [00:48<00:24, 124.02it/s]
Predicting pairs:  65%|██████▌   | 5735/8780 [00:48<00:24, 123.79it/s]
Predicting pairs:  65%|██████▌   | 5748/8780 [00:48<00:24, 123.60it/s]
Predicting pairs:  66%|██████▌   | 5761/8780 [00:48<00:24, 123.34it/s]
Predicting pairs:  66%|██████▌   | 5774/8780 [00:48<00:24, 125.01it/s]
Predicting pairs:  66%|██████▌   | 5787/8780 [00:48<00:24, 121.83it/s]
Predicting pairs:  66%|██████▌   | 5800/8780 [00:48<00:24, 123.90it/s]
Predicting pairs:  66%|██████▌   | 5813/8780 [00:49<00:24, 123.02it/s]
Predicting pairs:  66%|██████▋   | 5826/8780 [00:49<00:23, 124.53it/s]
Predicting pairs:  67%|██████▋   | 5839/8780 [00:49<00:23, 124.60it/s]
Predicting pairs:  67%|██████▋   | 5852/8780 [00:49<00:24, 121.75it/s]
Predicting pairs:  67%|██████▋   | 5866/8780 [00:49<00:23, 125.18it/s]
Predicting pairs:  67%|██████▋   | 5880/8780 [00:49<00:22, 127.15it/s]
Predicting pairs:  67%|██████▋   | 5893/8780 [00:49<00:22, 125.54it/s]
Predicting pairs:  67%|██████▋   | 5906/8780 [00:49<00:22, 125.74it/s]
Predicting pairs:  67%|██████▋   | 5919/8780 [00:49<00:22, 126.08it/s]
Predicting pairs:  68%|██████▊   | 5932/8780 [00:49<00:22, 126.13it/s]
Predicting pairs:  68%|██████▊   | 5946/8780 [00:50<00:22, 127.70it/s]
Predicting pairs:  68%|██████▊   | 5959/8780 [00:50<00:22, 125.58it/s]
Predicting pairs:  68%|██████▊   | 5972/8780 [00:50<00:22, 126.45it/s]
Predicting pairs:  68%|██████▊   | 5986/8780 [00:50<00:21, 128.74it/s]
Predicting pairs:  68%|██████▊   | 5999/8780 [00:50<00:21, 127.33it/s]
Predicting pairs:  68%|██████▊   | 6012/8780 [00:50<00:21, 127.80it/s]
Predicting pairs:  69%|██████▊   | 6026/8780 [00:50<00:21, 130.35it/s]
Predicting pairs:  69%|██████▉   | 6040/8780 [00:50<00:20, 132.07it/s]
Predicting pairs:  69%|██████▉   | 6054/8780 [00:50<00:20, 132.48it/s]
Predicting pairs:  69%|██████▉   | 6069/8780 [00:51<00:20, 134.78it/s]
Predicting pairs:  69%|██████▉   | 6083/8780 [00:51<00:20, 132.04it/s]
Predicting pairs:  69%|██████▉   | 6097/8780 [00:51<00:20, 128.50it/s]
Predicting pairs:  70%|██████▉   | 6111/8780 [00:51<00:20, 130.30it/s]
Predicting pairs:  70%|██████▉   | 6125/8780 [00:51<00:20, 130.97it/s]
Predicting pairs:  70%|██████▉   | 6139/8780 [00:51<00:20, 128.24it/s]
Predicting pairs:  70%|███████   | 6154/8780 [00:51<00:19, 133.25it/s]
Predicting pairs:  70%|███████   | 6168/8780 [00:51<00:19, 132.03it/s]
Predicting pairs:  70%|███████   | 6182/8780 [00:51<00:19, 130.63it/s]
Predicting pairs:  71%|███████   | 6196/8780 [00:51<00:19, 131.43it/s]
Predicting pairs:  71%|███████   | 6210/8780 [00:52<00:19, 130.57it/s]
Predicting pairs:  71%|███████   | 6224/8780 [00:52<00:19, 131.98it/s]
Predicting pairs:  71%|███████   | 6238/8780 [00:52<00:19, 129.57it/s]
Predicting pairs:  71%|███████   | 6251/8780 [00:52<00:20, 126.15it/s]
Predicting pairs:  71%|███████▏  | 6265/8780 [00:52<00:19, 129.75it/s]
Predicting pairs:  72%|███████▏  | 6279/8780 [00:52<00:18, 132.34it/s]
Predicting pairs:  72%|███████▏  | 6293/8780 [00:52<00:18, 131.94it/s]
Predicting pairs:  72%|███████▏  | 6307/8780 [00:52<00:19, 129.61it/s]
Predicting pairs:  72%|███████▏  | 6322/8780 [00:52<00:18, 133.75it/s]
Predicting pairs:  72%|███████▏  | 6336/8780 [00:53<00:18, 132.80it/s]
Predicting pairs:  72%|███████▏  | 6351/8780 [00:53<00:17, 134.97it/s]
Predicting pairs:  73%|███████▎  | 6366/8780 [00:53<00:17, 136.76it/s]
Predicting pairs:  73%|███████▎  | 6380/8780 [00:53<00:18, 132.77it/s]
Predicting pairs:  73%|███████▎  | 6394/8780 [00:53<00:18, 129.25it/s]
Predicting pairs:  73%|███████▎  | 6407/8780 [00:53<00:18, 129.02it/s]
Predicting pairs:  73%|███████▎  | 6420/8780 [00:53<00:18, 128.15it/s]
Predicting pairs:  73%|███████▎  | 6433/8780 [00:53<00:18, 128.10it/s]
Predicting pairs:  73%|███████▎  | 6446/8780 [00:53<00:18, 127.91it/s]
Predicting pairs:  74%|███████▎  | 6459/8780 [00:54<00:18, 127.19it/s]
Predicting pairs:  74%|███████▎  | 6472/8780 [00:54<00:18, 126.14it/s]
Predicting pairs:  74%|███████▍  | 6486/8780 [00:54<00:18, 127.01it/s]
Predicting pairs:  74%|███████▍  | 6500/8780 [00:54<00:17, 130.25it/s]
Predicting pairs:  74%|███████▍  | 6514/8780 [00:54<00:17, 129.15it/s]
Predicting pairs:  74%|███████▍  | 6527/8780 [00:54<00:18, 124.95it/s]
Predicting pairs:  74%|███████▍  | 6540/8780 [00:54<00:17, 126.14it/s]
Predicting pairs:  75%|███████▍  | 6554/8780 [00:54<00:17, 127.56it/s]
Predicting pairs:  75%|███████▍  | 6568/8780 [00:54<00:17, 129.19it/s]
Predicting pairs:  75%|███████▍  | 6581/8780 [00:54<00:17, 126.93it/s]
Predicting pairs:  75%|███████▌  | 6595/8780 [00:55<00:16, 129.62it/s]
Predicting pairs:  75%|███████▌  | 6609/8780 [00:55<00:16, 130.25it/s]
Predicting pairs:  75%|███████▌  | 6623/8780 [00:55<00:16, 129.47it/s]
Predicting pairs:  76%|███████▌  | 6636/8780 [00:55<00:16, 129.46it/s]
Predicting pairs:  76%|███████▌  | 6649/8780 [00:55<00:16, 126.56it/s]
Predicting pairs:  76%|███████▌  | 6662/8780 [00:55<00:17, 124.33it/s]
Predicting pairs:  76%|███████▌  | 6675/8780 [00:55<00:16, 124.24it/s]
Predicting pairs:  76%|███████▌  | 6689/8780 [00:55<00:16, 126.67it/s]
Predicting pairs:  76%|███████▋  | 6703/8780 [00:55<00:15, 130.03it/s]
Predicting pairs:  77%|███████▋  | 6717/8780 [00:56<00:16, 126.97it/s]
Predicting pairs:  77%|███████▋  | 6731/8780 [00:56<00:15, 129.58it/s]
Predicting pairs:  77%|███████▋  | 6745/8780 [00:56<00:15, 131.96it/s]
Predicting pairs:  77%|███████▋  | 6759/8780 [00:56<00:15, 130.25it/s]
Predicting pairs:  77%|███████▋  | 6773/8780 [00:56<00:15, 130.40it/s]
Predicting pairs:  77%|███████▋  | 6787/8780 [00:56<00:15, 127.61it/s]
Predicting pairs:  77%|███████▋  | 6800/8780 [00:56<00:15, 127.63it/s]
Predicting pairs:  78%|███████▊  | 6815/8780 [00:56<00:14, 132.37it/s]
Predicting pairs:  78%|███████▊  | 6829/8780 [00:56<00:15, 129.46it/s]
Predicting pairs:  78%|███████▊  | 6842/8780 [00:56<00:14, 129.39it/s]
Predicting pairs:  78%|███████▊  | 6855/8780 [00:57<00:14, 128.70it/s]
Predicting pairs:  78%|███████▊  | 6868/8780 [00:57<00:15, 123.31it/s]
Predicting pairs:  78%|███████▊  | 6882/8780 [00:57<00:15, 126.44it/s]
Predicting pairs:  79%|███████▊  | 6896/8780 [00:57<00:14, 127.93it/s]
Predicting pairs:  79%|███████▊  | 6909/8780 [00:57<00:15, 123.61it/s]
Predicting pairs:  79%|███████▉  | 6922/8780 [00:57<00:15, 122.18it/s]
Predicting pairs:  79%|███████▉  | 6935/8780 [00:57<00:15, 122.88it/s]
Predicting pairs:  79%|███████▉  | 6948/8780 [00:57<00:14, 124.72it/s]
Predicting pairs:  79%|███████▉  | 6961/8780 [00:57<00:14, 126.00it/s]
Predicting pairs:  79%|███████▉  | 6975/8780 [00:58<00:14, 128.86it/s]
Predicting pairs:  80%|███████▉  | 6988/8780 [00:58<00:14, 126.87it/s]
Predicting pairs:  80%|███████▉  | 7001/8780 [00:58<00:14, 124.47it/s]
Predicting pairs:  80%|███████▉  | 7014/8780 [00:58<00:14, 124.88it/s]
Predicting pairs:  80%|████████  | 7028/8780 [00:58<00:13, 127.87it/s]
Predicting pairs:  80%|████████  | 7041/8780 [00:58<00:13, 126.87it/s]
Predicting pairs:  80%|████████  | 7054/8780 [00:58<00:13, 127.11it/s]
Predicting pairs:  81%|████████  | 7068/8780 [00:58<00:13, 127.83it/s]
Predicting pairs:  81%|████████  | 7082/8780 [00:58<00:13, 129.03it/s]
Predicting pairs:  81%|████████  | 7095/8780 [00:59<00:13, 127.35it/s]
Predicting pairs:  81%|████████  | 7108/8780 [00:59<00:13, 126.82it/s]
Predicting pairs:  81%|████████  | 7122/8780 [00:59<00:12, 127.99it/s]
Predicting pairs:  81%|████████▏ | 7136/8780 [00:59<00:12, 129.73it/s]
Predicting pairs:  81%|████████▏ | 7150/8780 [00:59<00:12, 132.34it/s]
Predicting pairs:  82%|████████▏ | 7164/8780 [00:59<00:12, 131.21it/s]
Predicting pairs:  82%|████████▏ | 7178/8780 [00:59<00:12, 129.09it/s]
Predicting pairs:  82%|████████▏ | 7192/8780 [00:59<00:12, 130.24it/s]
Predicting pairs:  82%|████████▏ | 7206/8780 [00:59<00:12, 130.88it/s]
Predicting pairs:  82%|████████▏ | 7220/8780 [00:59<00:11, 133.04it/s]
Predicting pairs:  82%|████████▏ | 7234/8780 [01:00<00:12, 126.85it/s]
Predicting pairs:  83%|████████▎ | 7248/8780 [01:00<00:11, 129.37it/s]
Predicting pairs:  83%|████████▎ | 7263/8780 [01:00<00:11, 132.86it/s]
Predicting pairs:  83%|████████▎ | 7277/8780 [01:00<00:11, 132.05it/s]
Predicting pairs:  83%|████████▎ | 7291/8780 [01:00<00:11, 129.03it/s]
Predicting pairs:  83%|████████▎ | 7306/8780 [01:00<00:11, 133.47it/s]
Predicting pairs:  83%|████████▎ | 7320/8780 [01:00<00:11, 130.84it/s]
Predicting pairs:  84%|████████▎ | 7335/8780 [01:00<00:10, 134.11it/s]
Predicting pairs:  84%|████████▎ | 7349/8780 [01:00<00:10, 133.74it/s]
Predicting pairs:  84%|████████▍ | 7363/8780 [01:01<00:10, 132.02it/s]
Predicting pairs:  84%|████████▍ | 7377/8780 [01:01<00:10, 130.39it/s]
Predicting pairs:  84%|████████▍ | 7391/8780 [01:01<00:10, 131.65it/s]
Predicting pairs:  84%|████████▍ | 7406/8780 [01:01<00:10, 134.94it/s]
Predicting pairs:  85%|████████▍ | 7421/8780 [01:01<00:09, 138.44it/s]
Predicting pairs:  85%|████████▍ | 7435/8780 [01:01<00:09, 137.09it/s]
Predicting pairs:  85%|████████▍ | 7449/8780 [01:01<00:09, 134.04it/s]
Predicting pairs:  85%|████████▌ | 7464/8780 [01:01<00:09, 137.23it/s]
Predicting pairs:  85%|████████▌ | 7478/8780 [01:01<00:09, 132.16it/s]
Predicting pairs:  85%|████████▌ | 7492/8780 [01:02<00:10, 127.31it/s]
Predicting pairs:  85%|████████▌ | 7506/8780 [01:02<00:09, 130.59it/s]
Predicting pairs:  86%|████████▌ | 7520/8780 [01:02<00:09, 130.68it/s]
Predicting pairs:  86%|████████▌ | 7534/8780 [01:02<00:09, 129.41it/s]
Predicting pairs:  86%|████████▌ | 7548/8780 [01:02<00:09, 130.10it/s]
Predicting pairs:  86%|████████▌ | 7563/8780 [01:02<00:09, 133.96it/s]
Predicting pairs:  86%|████████▋ | 7577/8780 [01:02<00:08, 134.05it/s]
Predicting pairs:  86%|████████▋ | 7591/8780 [01:02<00:08, 135.53it/s]
Predicting pairs:  87%|████████▋ | 7605/8780 [01:02<00:08, 133.95it/s]
Predicting pairs:  87%|████████▋ | 7619/8780 [01:02<00:08, 133.89it/s]
Predicting pairs:  87%|████████▋ | 7633/8780 [01:03<00:08, 135.10it/s]
Predicting pairs:  87%|████████▋ | 7647/8780 [01:03<00:08, 131.53it/s]
Predicting pairs:  87%|████████▋ | 7661/8780 [01:03<00:08, 130.83it/s]
Predicting pairs:  87%|████████▋ | 7675/8780 [01:03<00:08, 129.04it/s]
Predicting pairs:  88%|████████▊ | 7688/8780 [01:03<00:08, 129.29it/s]
Predicting pairs:  88%|████████▊ | 7702/8780 [01:03<00:08, 130.05it/s]
Predicting pairs:  88%|████████▊ | 7717/8780 [01:03<00:08, 132.47it/s]
Predicting pairs:  88%|████████▊ | 7731/8780 [01:03<00:07, 132.15it/s]
Predicting pairs:  88%|████████▊ | 7745/8780 [01:03<00:07, 131.28it/s]
Predicting pairs:  88%|████████▊ | 7759/8780 [01:04<00:07, 133.06it/s]
Predicting pairs:  89%|████████▊ | 7773/8780 [01:04<00:07, 133.52it/s]
Predicting pairs:  89%|████████▊ | 7787/8780 [01:04<00:07, 132.84it/s]
Predicting pairs:  89%|████████▉ | 7801/8780 [01:04<00:07, 129.99it/s]
Predicting pairs:  89%|████████▉ | 7816/8780 [01:04<00:07, 133.01it/s]
Predicting pairs:  89%|████████▉ | 7831/8780 [01:04<00:07, 134.89it/s]
