
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  20%|██        | 2465/12284 [00:23<01:28, 111.26it/s]
Predicting pairs:  20%|██        | 2477/12284 [00:23<01:26, 112.89it/s]
Predicting pairs:  20%|██        | 2489/12284 [00:23<01:25, 114.73it/s]
Predicting pairs:  20%|██        | 2501/12284 [00:23<01:24, 115.90it/s]
Predicting pairs:  20%|██        | 2513/12284 [00:24<01:26, 113.37it/s]
Predicting pairs:  21%|██        | 2525/12284 [00:24<01:25, 113.51it/s]
Predicting pairs:  21%|██        | 2537/12284 [00:24<01:25, 114.31it/s]
Predicting pairs:  21%|██        | 2549/12284 [00:24<01:26, 112.46it/s]
Predicting pairs:  21%|██        | 2561/12284 [00:24<01:25, 113.20it/s]
Predicting pairs:  21%|██        | 2574/12284 [00:24<01:24, 115.05it/s]
Predicting pairs:  21%|██        | 2586/12284 [00:24<01:24, 114.48it/s]
Predicting pairs:  21%|██        | 2599/12284 [00:24<01:23, 115.77it/s]
Predicting pairs:  21%|██▏       | 2611/12284 [00:24<01:25, 112.58it/s]
Predicting pairs:  21%|██▏       | 2623/12284 [00:24<01:24, 114.64it/s]
Predicting pairs:  21%|██▏       | 2635/12284 [00:25<01:24, 113.55it/s]
Predicting pairs:  22%|██▏       | 2647/12284 [00:25<01:26, 111.06it/s]
Predicting pairs:  22%|██▏       | 2659/12284 [00:25<01:26, 111.34it/s]
Predicting pairs:  22%|██▏       | 2671/12284 [00:25<01:26, 110.71it/s]
Predicting pairs:  22%|██▏       | 2683/12284 [00:25<01:25, 112.14it/s]
Predicting pairs:  22%|██▏       | 2695/12284 [00:25<01:26, 111.49it/s]
Predicting pairs:  22%|██▏       | 2707/12284 [00:25<01:25, 112.55it/s]
Predicting pairs:  22%|██▏       | 2719/12284 [00:25<01:23, 114.45it/s]
Predicting pairs:  22%|██▏       | 2731/12284 [00:25<01:25, 111.35it/s]
Predicting pairs:  22%|██▏       | 2744/12284 [00:26<01:23, 114.60it/s]
Predicting pairs:  22%|██▏       | 2756/12284 [00:26<01:23, 113.64it/s]
Predicting pairs:  23%|██▎       | 2768/12284 [00:26<01:23, 114.19it/s]
Predicting pairs:  23%|██▎       | 2781/12284 [00:26<01:20, 118.58it/s]
Predicting pairs:  23%|██▎       | 2793/12284 [00:26<01:23, 114.02it/s]
Predicting pairs:  23%|██▎       | 2805/12284 [00:26<01:23, 113.59it/s]
Predicting pairs:  23%|██▎       | 2818/12284 [00:26<01:21, 115.95it/s]
Predicting pairs:  23%|██▎       | 2831/12284 [00:26<01:20, 117.84it/s]
Predicting pairs:  23%|██▎       | 2843/12284 [00:26<01:22, 115.04it/s]
Predicting pairs:  23%|██▎       | 2855/12284 [00:27<01:21, 115.46it/s]
Predicting pairs:  23%|██▎       | 2867/12284 [00:27<01:20, 116.64it/s]
Predicting pairs:  23%|██▎       | 2880/12284 [00:27<01:19, 118.56it/s]
Predicting pairs:  24%|██▎       | 2892/12284 [00:27<01:19, 118.02it/s]
Predicting pairs:  24%|██▎       | 2904/12284 [00:27<01:19, 117.38it/s]
Predicting pairs:  24%|██▎       | 2916/12284 [00:27<01:20, 116.29it/s]
Predicting pairs:  24%|██▍       | 2928/12284 [00:27<01:22, 114.08it/s]
Predicting pairs:  24%|██▍       | 2940/12284 [00:27<01:22, 113.36it/s]
Predicting pairs:  24%|██▍       | 2952/12284 [00:27<01:25, 108.99it/s]
Predicting pairs:  24%|██▍       | 2964/12284 [00:27<01:24, 110.11it/s]
Predicting pairs:  24%|██▍       | 2976/12284 [00:28<01:24, 109.94it/s]
Predicting pairs:  24%|██▍       | 2988/12284 [00:28<01:24, 110.60it/s]
Predicting pairs:  24%|██▍       | 3000/12284 [00:28<01:22, 112.24it/s]
Predicting pairs:  25%|██▍       | 3012/12284 [00:28<01:23, 111.16it/s]
Predicting pairs:  25%|██▍       | 3024/12284 [00:28<01:22, 112.15it/s]
Predicting pairs:  25%|██▍       | 3036/12284 [00:28<01:22, 112.04it/s]
Predicting pairs:  25%|██▍       | 3048/12284 [00:28<01:21, 114.02it/s]
Predicting pairs:  25%|██▍       | 3060/12284 [00:28<01:21, 113.49it/s]
Predicting pairs:  25%|██▌       | 3073/12284 [00:28<01:19, 116.23it/s]
Predicting pairs:  25%|██▌       | 3085/12284 [00:29<01:22, 111.70it/s]
Predicting pairs:  25%|██▌       | 3097/12284 [00:29<01:22, 111.49it/s]
Predicting pairs:  25%|██▌       | 3109/12284 [00:29<01:22, 111.73it/s]
Predicting pairs:  25%|██▌       | 3121/12284 [00:29<01:21, 112.68it/s]
Predicting pairs:  26%|██▌       | 3133/12284 [00:29<01:22, 110.97it/s]
Predicting pairs:  26%|██▌       | 3145/12284 [00:29<01:21, 112.15it/s]
Predicting pairs:  26%|██▌       | 3157/12284 [00:29<01:20, 113.70it/s]
Predicting pairs:  26%|██▌       | 3169/12284 [00:29<01:20, 113.28it/s]
Predicting pairs:  26%|██▌       | 3182/12284 [00:29<01:17, 117.69it/s]
Predicting pairs:  26%|██▌       | 3194/12284 [00:29<01:19, 114.61it/s]
Predicting pairs:  26%|██▌       | 3206/12284 [00:30<01:18, 115.96it/s]
Predicting pairs:  26%|██▌       | 3218/12284 [00:30<01:20, 113.29it/s]
Predicting pairs:  26%|██▋       | 3230/12284 [00:30<01:20, 112.23it/s]
Predicting pairs:  26%|██▋       | 3244/12284 [00:30<01:16, 117.66it/s]
Predicting pairs:  27%|██▋       | 3256/12284 [00:30<01:17, 116.91it/s]
Predicting pairs:  27%|██▋       | 3268/12284 [00:30<01:18, 114.38it/s]
Predicting pairs:  27%|██▋       | 3280/12284 [00:30<01:18, 115.09it/s]
Predicting pairs:  27%|██▋       | 3292/12284 [00:30<01:19, 113.27it/s]
Predicting pairs:  27%|██▋       | 3304/12284 [00:30<01:18, 114.91it/s]
Predicting pairs:  27%|██▋       | 3316/12284 [00:31<01:17, 115.96it/s]
Predicting pairs:  27%|██▋       | 3328/12284 [00:31<01:17, 115.09it/s]
Predicting pairs:  27%|██▋       | 3340/12284 [00:31<01:18, 113.81it/s]
Predicting pairs:  27%|██▋       | 3352/12284 [00:31<01:18, 113.66it/s]
Predicting pairs:  27%|██▋       | 3364/12284 [00:31<01:17, 115.10it/s]
Predicting pairs:  27%|██▋       | 3376/12284 [00:31<01:17, 114.24it/s]
Predicting pairs:  28%|██▊       | 3388/12284 [00:31<01:19, 111.24it/s]
Predicting pairs:  28%|██▊       | 3400/12284 [00:31<01:19, 111.56it/s]
Predicting pairs:  28%|██▊       | 3412/12284 [00:31<01:18, 112.61it/s]
Predicting pairs:  28%|██▊       | 3424/12284 [00:32<01:17, 114.24it/s]
Predicting pairs:  28%|██▊       | 3436/12284 [00:32<01:16, 115.36it/s]
Predicting pairs:  28%|██▊       | 3448/12284 [00:32<01:17, 114.44it/s]
Predicting pairs:  28%|██▊       | 3460/12284 [00:32<01:17, 114.20it/s]
Predicting pairs:  28%|██▊       | 3472/12284 [00:32<01:17, 114.21it/s]
Predicting pairs:  28%|██▊       | 3486/12284 [00:32<01:14, 118.83it/s]
Predicting pairs:  28%|██▊       | 3499/12284 [00:32<01:13, 119.01it/s]
Predicting pairs:  29%|██▊       | 3512/12284 [00:32<01:12, 120.26it/s]
Predicting pairs:  29%|██▊       | 3525/12284 [00:32<01:14, 118.34it/s]
Predicting pairs:  29%|██▉       | 3537/12284 [00:32<01:13, 118.23it/s]
Predicting pairs:  29%|██▉       | 3549/12284 [00:33<01:14, 117.80it/s]
Predicting pairs:  29%|██▉       | 3561/12284 [00:33<01:15, 115.51it/s]
Predicting pairs:  29%|██▉       | 3573/12284 [00:33<01:15, 115.95it/s]
Predicting pairs:  29%|██▉       | 3585/12284 [00:33<01:16, 114.13it/s]
Predicting pairs:  29%|██▉       | 3597/12284 [00:33<01:17, 111.68it/s]
Predicting pairs:  29%|██▉       | 3609/12284 [00:33<01:18, 110.39it/s]
Predicting pairs:  29%|██▉       | 3622/12284 [00:33<01:16, 113.77it/s]
Predicting pairs:  30%|██▉       | 3635/12284 [00:33<01:14, 115.93it/s]
Predicting pairs:  30%|██▉       | 3648/12284 [00:33<01:13, 117.71it/s]
Predicting pairs:  30%|██▉       | 3660/12284 [00:34<01:14, 115.85it/s]
Predicting pairs:  30%|██▉       | 3672/12284 [00:34<01:16, 113.10it/s]
Predicting pairs:  30%|██▉       | 3684/12284 [00:34<01:16, 112.56it/s]
Predicting pairs:  30%|███       | 3696/12284 [00:34<01:15, 113.36it/s]
Predicting pairs:  30%|███       | 3708/12284 [00:34<01:16, 112.75it/s]
Predicting pairs:  30%|███       | 3721/12284 [00:34<01:13, 116.41it/s]
Predicting pairs:  30%|███       | 3733/12284 [00:34<01:13, 116.68it/s]
Predicting pairs:  30%|███       | 3746/12284 [00:34<01:12, 118.17it/s]
Predicting pairs:  31%|███       | 3760/12284 [00:34<01:09, 122.27it/s]
Predicting pairs:  31%|███       | 3773/12284 [00:34<01:09, 122.57it/s]
Predicting pairs:  31%|███       | 3786/12284 [00:35<01:10, 121.32it/s]
Predicting pairs:  31%|███       | 3799/12284 [00:35<01:10, 120.64it/s]
Predicting pairs:  31%|███       | 3812/12284 [00:35<01:13, 115.88it/s]
Predicting pairs:  31%|███       | 3824/12284 [00:35<01:14, 114.06it/s]
Predicting pairs:  31%|███▏      | 3839/12284 [00:35<01:09, 122.35it/s]
Predicting pairs:  31%|███▏      | 3852/12284 [00:35<01:09, 121.18it/s]
Predicting pairs:  31%|███▏      | 3865/12284 [00:35<01:11, 118.40it/s]
Predicting pairs:  32%|███▏      | 3877/12284 [00:35<01:11, 118.39it/s]
Predicting pairs:  32%|███▏      | 3889/12284 [00:35<01:12, 115.87it/s]
Predicting pairs:  32%|███▏      | 3901/12284 [00:36<01:12, 115.23it/s]
Predicting pairs:  32%|███▏      | 3914/12284 [00:36<01:11, 116.91it/s]
Predicting pairs:  32%|███▏      | 3926/12284 [00:36<01:11, 116.12it/s]
Predicting pairs:  32%|███▏      | 3939/12284 [00:36<01:10, 118.55it/s]
Predicting pairs:  32%|███▏      | 3951/12284 [00:36<01:12, 114.27it/s]
Predicting pairs:  32%|███▏      | 3963/12284 [00:36<01:12, 114.71it/s]
Predicting pairs:  32%|███▏      | 3975/12284 [00:36<01:13, 113.20it/s]
Predicting pairs:  32%|███▏      | 3987/12284 [00:36<01:13, 112.14it/s]
Predicting pairs:  33%|███▎      | 3999/12284 [00:36<01:13, 112.34it/s]
Predicting pairs:  33%|███▎      | 4012/12284 [00:37<01:10, 116.72it/s]
Predicting pairs:  33%|███▎      | 4025/12284 [00:37<01:09, 118.26it/s]
Predicting pairs:  33%|███▎      | 4037/12284 [00:37<01:10, 116.80it/s]
Predicting pairs:  33%|███▎      | 4050/12284 [00:37<01:09, 118.69it/s]
Predicting pairs:  33%|███▎      | 4062/12284 [00:37<01:10, 117.13it/s]
Predicting pairs:  33%|███▎      | 4074/12284 [00:37<01:10, 116.02it/s]
Predicting pairs:  33%|███▎      | 4086/12284 [00:37<01:10, 115.52it/s]
Predicting pairs:  33%|███▎      | 4098/12284 [00:37<01:11, 115.13it/s]
Predicting pairs:  33%|███▎      | 4110/12284 [00:37<01:11, 113.67it/s]
Predicting pairs:  34%|███▎      | 4122/12284 [00:38<01:10, 115.30it/s]
Predicting pairs:  34%|███▎      | 4134/12284 [00:38<01:09, 116.53it/s]
Predicting pairs:  34%|███▍      | 4146/12284 [00:38<01:12, 112.47it/s]
Predicting pairs:  34%|███▍      | 4158/12284 [00:38<01:11, 113.61it/s]
Predicting pairs:  34%|███▍      | 4170/12284 [00:38<01:11, 113.13it/s]
Predicting pairs:  34%|███▍      | 4183/12284 [00:38<01:08, 117.59it/s]
Predicting pairs:  34%|███▍      | 4195/12284 [00:38<01:09, 116.38it/s]
Predicting pairs:  34%|███▍      | 4208/12284 [00:38<01:08, 117.63it/s]
Predicting pairs:  34%|███▍      | 4220/12284 [00:38<01:10, 114.27it/s]
Predicting pairs:  34%|███▍      | 4234/12284 [00:38<01:06, 120.66it/s]
Predicting pairs:  35%|███▍      | 4247/12284 [00:39<01:06, 121.04it/s]
Predicting pairs:  35%|███▍      | 4260/12284 [00:39<01:06, 120.44it/s]
Predicting pairs:  35%|███▍      | 4273/12284 [00:39<01:06, 120.22it/s]
Predicting pairs:  35%|███▍      | 4286/12284 [00:39<01:06, 120.31it/s]
Predicting pairs:  35%|███▍      | 4299/12284 [00:39<01:07, 118.40it/s]
Predicting pairs:  35%|███▌      | 4311/12284 [00:39<01:08, 116.94it/s]
Predicting pairs:  35%|███▌      | 4323/12284 [00:39<01:08, 115.59it/s]
Predicting pairs:  35%|███▌      | 4337/12284 [00:39<01:05, 120.54it/s]
Predicting pairs:  35%|███▌      | 4352/12284 [00:39<01:02, 126.50it/s]
Predicting pairs:  36%|███▌      | 4365/12284 [00:40<01:02, 126.22it/s]
Predicting pairs:  36%|███▌      | 4378/12284 [00:40<01:03, 125.44it/s]
Predicting pairs:  36%|███▌      | 4391/12284 [00:40<01:06, 119.20it/s]
Predicting pairs:  36%|███▌      | 4403/12284 [00:40<01:06, 118.08it/s]
Predicting pairs:  36%|███▌      | 4415/12284 [00:40<01:06, 118.14it/s]
Predicting pairs:  36%|███▌      | 4429/12284 [00:40<01:04, 122.44it/s]
Predicting pairs:  36%|███▌      | 4442/12284 [00:40<01:05, 119.90it/s]
Predicting pairs:  36%|███▋      | 4455/12284 [00:40<01:05, 119.10it/s]
Predicting pairs:  36%|███▋      | 4468/12284 [00:40<01:05, 119.67it/s]
Predicting pairs:  36%|███▋      | 4480/12284 [00:41<01:06, 117.42it/s]
Predicting pairs:  37%|███▋      | 4492/12284 [00:41<01:06, 117.07it/s]
Predicting pairs:  37%|███▋      | 4504/12284 [00:41<01:06, 117.57it/s]
Predicting pairs:  37%|███▋      | 4516/12284 [00:41<01:05, 117.95it/s]
Predicting pairs:  37%|███▋      | 4528/12284 [00:41<01:05, 117.80it/s]
Predicting pairs:  37%|███▋      | 4540/12284 [00:41<01:05, 118.09it/s]
Predicting pairs:  37%|███▋      | 4553/12284 [00:41<01:04, 119.03it/s]
Predicting pairs:  37%|███▋      | 4565/12284 [00:41<01:07, 114.80it/s]
Predicting pairs:  37%|███▋      | 4577/12284 [00:41<01:06, 115.54it/s]
Predicting pairs:  37%|███▋      | 4590/12284 [00:41<01:06, 116.04it/s]
Predicting pairs:  37%|███▋      | 4602/12284 [00:42<01:05, 116.82it/s]
Predicting pairs:  38%|███▊      | 4615/12284 [00:42<01:04, 118.22it/s]
Predicting pairs:  38%|███▊      | 4627/12284 [00:42<01:06, 115.28it/s]
Predicting pairs:  38%|███▊      | 4640/12284 [00:42<01:05, 117.02it/s]
Predicting pairs:  38%|███▊      | 4653/12284 [00:42<01:03, 120.70it/s]
Predicting pairs:  38%|███▊      | 4666/12284 [00:42<01:03, 119.13it/s]
Predicting pairs:  38%|███▊      | 4678/12284 [00:42<01:06, 114.64it/s]
Predicting pairs:  38%|███▊      | 4690/12284 [00:42<01:05, 115.54it/s]
Predicting pairs:  38%|███▊      | 4702/12284 [00:42<01:07, 112.22it/s]
Predicting pairs:  38%|███▊      | 4715/12284 [00:43<01:05, 116.27it/s]
Predicting pairs:  38%|███▊      | 4728/12284 [00:43<01:03, 119.17it/s]
Predicting pairs:  39%|███▊      | 4741/12284 [00:43<01:02, 120.08it/s]
Predicting pairs:  39%|███▊      | 4754/12284 [00:43<01:03, 118.67it/s]
Predicting pairs:  39%|███▉      | 4766/12284 [00:43<01:03, 117.89it/s]
Predicting pairs:  39%|███▉      | 4778/12284 [00:43<01:04, 116.34it/s]
Predicting pairs:  39%|███▉      | 4791/12284 [00:43<01:02, 120.14it/s]
Predicting pairs:  39%|███▉      | 4804/12284 [00:43<01:01, 121.42it/s]
Predicting pairs:  39%|███▉      | 4817/12284 [00:43<01:00, 122.99it/s]
Predicting pairs:  39%|███▉      | 4830/12284 [00:43<01:00, 123.24it/s]
Predicting pairs:  39%|███▉      | 4843/12284 [00:44<01:01, 120.89it/s]
Predicting pairs:  40%|███▉      | 4857/12284 [00:44<00:59, 125.39it/s]
Predicting pairs:  40%|███▉      | 4870/12284 [00:44<01:01, 119.68it/s]
Predicting pairs:  40%|███▉      | 4883/12284 [00:44<01:00, 121.77it/s]
Predicting pairs:  40%|███▉      | 4896/12284 [00:44<01:01, 119.60it/s]
Predicting pairs:  40%|███▉      | 4909/12284 [00:44<01:01, 119.32it/s]
Predicting pairs:  40%|████      | 4921/12284 [00:44<01:03, 115.96it/s]
Predicting pairs:  40%|████      | 4934/12284 [00:44<01:01, 119.44it/s]
Predicting pairs:  40%|████      | 4946/12284 [00:44<01:03, 116.12it/s]
Predicting pairs:  40%|████      | 4959/12284 [00:45<01:01, 118.59it/s]
Predicting pairs:  40%|████      | 4971/12284 [00:45<01:01, 118.77it/s]
Predicting pairs:  41%|████      | 4983/12284 [00:45<01:01, 118.80it/s]
Predicting pairs:  41%|████      | 4995/12284 [00:45<01:03, 114.11it/s]
Predicting pairs:  41%|████      | 5007/12284 [00:45<01:04, 112.82it/s]
Predicting pairs:  41%|████      | 5020/12284 [00:45<01:03, 115.18it/s]
Predicting pairs:  41%|████      | 5033/12284 [00:45<01:01, 118.03it/s]
Predicting pairs:  41%|████      | 5045/12284 [00:45<01:02, 116.30it/s]
Predicting pairs:  41%|████      | 5057/12284 [00:45<01:01, 117.19it/s]
Predicting pairs:  41%|████▏     | 5069/12284 [00:46<01:01, 116.39it/s]
Predicting pairs:  41%|████▏     | 5082/12284 [00:46<01:00, 118.70it/s]
Predicting pairs:  41%|████▏     | 5094/12284 [00:46<01:01, 117.61it/s]
Predicting pairs:  42%|████▏     | 5106/12284 [00:46<01:01, 116.17it/s]
Predicting pairs:  42%|████▏     | 5118/12284 [00:46<01:01, 115.80it/s]
Predicting pairs:  42%|████▏     | 5130/12284 [00:46<01:02, 114.04it/s]
Predicting pairs:  42%|████▏     | 5142/12284 [00:46<01:02, 114.55it/s]
Predicting pairs:  42%|████▏     | 5155/12284 [00:46<01:01, 116.57it/s]
Predicting pairs:  42%|████▏     | 5167/12284 [00:46<01:02, 114.54it/s]
Predicting pairs:  42%|████▏     | 5179/12284 [00:46<01:02, 113.70it/s]
Predicting pairs:  42%|████▏     | 5191/12284 [00:47<01:01, 115.35it/s]
Predicting pairs:  42%|████▏     | 5204/12284 [00:47<01:00, 117.24it/s]
Predicting pairs:  42%|████▏     | 5217/12284 [00:47<00:59, 119.52it/s]
Predicting pairs:  43%|████▎     | 5229/12284 [00:47<00:59, 117.70it/s]
Predicting pairs:  43%|████▎     | 5242/12284 [00:47<00:58, 119.51it/s]
Predicting pairs:  43%|████▎     | 5255/12284 [00:47<00:57, 121.55it/s]
Predicting pairs:  43%|████▎     | 5268/12284 [00:47<00:59, 118.26it/s]
Predicting pairs:  43%|████▎     | 5280/12284 [00:47<01:00, 115.94it/s]
Predicting pairs:  43%|████▎     | 5292/12284 [00:47<01:01, 113.90it/s]
Predicting pairs:  43%|████▎     | 5304/12284 [00:48<01:02, 111.91it/s]
Predicting pairs:  43%|████▎     | 5317/12284 [00:48<00:59, 116.18it/s]
Predicting pairs:  43%|████▎     | 5329/12284 [00:48<01:00, 115.13it/s]
Predicting pairs:  43%|████▎     | 5342/12284 [00:48<00:58, 119.23it/s]
Predicting pairs:  44%|████▎     | 5355/12284 [00:48<00:56, 121.83it/s]
Predicting pairs:  44%|████▎     | 5368/12284 [00:48<00:58, 118.09it/s]
Predicting pairs:  44%|████▍     | 5380/12284 [00:48<01:01, 112.68it/s]
Predicting pairs:  44%|████▍     | 5392/12284 [00:48<01:01, 112.55it/s]
Predicting pairs:  44%|████▍     | 5405/12284 [00:48<00:59, 115.54it/s]
Predicting pairs:  44%|████▍     | 5417/12284 [00:49<00:59, 114.71it/s]
Predicting pairs:  44%|████▍     | 5429/12284 [00:49<00:59, 115.96it/s]
Predicting pairs:  44%|████▍     | 5441/12284 [00:49<00:58, 116.47it/s]
Predicting pairs:  44%|████▍     | 5453/12284 [00:49<00:58, 117.02it/s]
Predicting pairs:  44%|████▍     | 5466/12284 [00:49<00:57, 119.48it/s]
Predicting pairs:  45%|████▍     | 5478/12284 [00:49<00:58, 117.34it/s]
Predicting pairs:  45%|████▍     | 5490/12284 [00:49<00:58, 116.07it/s]
Predicting pairs:  45%|████▍     | 5503/12284 [00:49<00:57, 118.27it/s]
Predicting pairs:  45%|████▍     | 5516/12284 [00:49<00:56, 119.48it/s]
Predicting pairs:  45%|████▌     | 5528/12284 [00:49<00:57, 118.45it/s]
Predicting pairs:  45%|████▌     | 5541/12284 [00:50<00:56, 118.93it/s]
Predicting pairs:  45%|████▌     | 5554/12284 [00:50<00:55, 120.98it/s]
Predicting pairs:  45%|████▌     | 5567/12284 [00:50<00:56, 118.88it/s]
Predicting pairs:  45%|████▌     | 5579/12284 [00:50<00:57, 115.67it/s]
Predicting pairs:  46%|████▌     | 5592/12284 [00:50<00:55, 119.51it/s]
Predicting pairs:  46%|████▌     | 5606/12284 [00:50<00:54, 122.37it/s]
Predicting pairs:  46%|████▌     | 5620/12284 [00:50<00:52, 126.11it/s]
Predicting pairs:  46%|████▌     | 5633/12284 [00:50<00:52, 127.23it/s]
Predicting pairs:  46%|████▌     | 5646/12284 [00:50<00:53, 122.99it/s]
Predicting pairs:  46%|████▌     | 5659/12284 [00:51<00:54, 121.30it/s]
Predicting pairs:  46%|████▌     | 5672/12284 [00:51<00:55, 118.52it/s]
Predicting pairs:  46%|████▋     | 5684/12284 [00:51<00:55, 118.34it/s]
Predicting pairs:  46%|████▋     | 5696/12284 [00:51<00:56, 116.94it/s]
Predicting pairs:  46%|████▋     | 5708/12284 [00:51<00:56, 116.17it/s]
Predicting pairs:  47%|████▋     | 5721/12284 [00:51<00:55, 117.83it/s]
Predicting pairs:  47%|████▋     | 5733/12284 [00:51<00:55, 117.02it/s]
Predicting pairs:  47%|████▋     | 5745/12284 [00:51<00:56, 116.66it/s]
Predicting pairs:  47%|████▋     | 5757/12284 [00:51<00:56, 114.64it/s]
Predicting pairs:  47%|████▋     | 5769/12284 [00:51<00:56, 115.76it/s]
Predicting pairs:  47%|████▋     | 5782/12284 [00:52<00:55, 118.03it/s]
Predicting pairs:  47%|████▋     | 5795/12284 [00:52<00:53, 121.01it/s]
Predicting pairs:  47%|████▋     | 5808/12284 [00:52<00:54, 119.74it/s]
Predicting pairs:  47%|████▋     | 5820/12284 [00:52<00:55, 116.87it/s]
Predicting pairs:  47%|████▋     | 5832/12284 [00:52<00:55, 116.59it/s]
Predicting pairs:  48%|████▊     | 5844/12284 [00:52<00:54, 117.39it/s]
Predicting pairs:  48%|████▊     | 5857/12284 [00:52<00:53, 120.67it/s]
Predicting pairs:  48%|████▊     | 5870/12284 [00:52<00:53, 119.39it/s]
Predicting pairs:  48%|████▊     | 5882/12284 [00:52<00:53, 119.28it/s]
Predicting pairs:  48%|████▊     | 5894/12284 [00:53<00:54, 117.90it/s]
Predicting pairs:  48%|████▊     | 5906/12284 [00:53<00:54, 117.09it/s]
Predicting pairs:  48%|████▊     | 5919/12284 [00:53<00:53, 118.63it/s]
Predicting pairs:  48%|████▊     | 5931/12284 [00:53<00:54, 117.38it/s]
Predicting pairs:  48%|████▊     | 5943/12284 [00:53<00:54, 115.35it/s]
Predicting pairs:  48%|████▊     | 5955/12284 [00:53<00:54, 116.57it/s]
Predicting pairs:  49%|████▊     | 5967/12284 [00:53<00:53, 117.36it/s]
Predicting pairs:  49%|████▊     | 5979/12284 [00:53<00:54, 115.89it/s]
Predicting pairs:  49%|████▉     | 5993/12284 [00:53<00:52, 120.21it/s]
Predicting pairs:  49%|████▉     | 6006/12284 [00:53<00:52, 118.62it/s]
Predicting pairs:  49%|████▉     | 6019/12284 [00:54<00:52, 119.45it/s]
Predicting pairs:  49%|████▉     | 6031/12284 [00:54<00:52, 118.26it/s]
Predicting pairs:  49%|████▉     | 6043/12284 [00:54<00:53, 116.76it/s]
Predicting pairs:  49%|████▉     | 6055/12284 [00:54<00:52, 117.54it/s]
Predicting pairs:  49%|████▉     | 6068/12284 [00:54<00:52, 118.73it/s]
Predicting pairs:  50%|████▉     | 6081/12284 [00:54<00:52, 118.96it/s]
Predicting pairs:  50%|████▉     | 6094/12284 [00:54<00:51, 120.03it/s]
Predicting pairs:  50%|████▉     | 6107/12284 [00:54<00:52, 118.69it/s]
Predicting pairs:  50%|████▉     | 6120/12284 [00:54<00:51, 119.31it/s]
Predicting pairs:  50%|████▉     | 6132/12284 [00:55<00:51, 119.42it/s]
Predicting pairs:  50%|█████     | 6144/12284 [00:55<00:52, 116.21it/s]
Predicting pairs:  50%|█████     | 6156/12284 [00:55<00:53, 114.14it/s]
Predicting pairs:  50%|█████     | 6168/12284 [00:55<00:54, 111.87it/s]
Predicting pairs:  50%|█████     | 6180/12284 [00:55<00:55, 110.79it/s]
Predicting pairs:  50%|█████     | 6192/12284 [00:55<00:55, 110.18it/s]
Predicting pairs:  51%|█████     | 6205/12284 [00:55<00:53, 112.73it/s]
Predicting pairs:  51%|█████     | 6217/12284 [00:55<00:54, 110.78it/s]
Predicting pairs:  51%|█████     | 6229/12284 [00:55<00:54, 110.77it/s]
Predicting pairs:  51%|█████     | 6241/12284 [00:56<00:54, 111.42it/s]
Predicting pairs:  51%|█████     | 6253/12284 [00:56<00:53, 112.63it/s]
Predicting pairs:  51%|█████     | 6265/12284 [00:56<00:53, 113.36it/s]
Predicting pairs:  51%|█████     | 6277/12284 [00:56<00:53, 112.24it/s]
Predicting pairs:  51%|█████     | 6289/12284 [00:56<00:53, 111.52it/s]
Predicting pairs:  51%|█████▏    | 6301/12284 [00:56<00:54, 109.93it/s]
Predicting pairs:  51%|█████▏    | 6313/12284 [00:56<00:54, 110.47it/s]
Predicting pairs:  51%|█████▏    | 6325/12284 [00:56<00:54, 110.19it/s]
Predicting pairs:  52%|█████▏    | 6337/12284 [00:56<00:54, 108.25it/s]
Predicting pairs:  52%|█████▏    | 6349/12284 [00:56<00:53, 110.71it/s]
Predicting pairs:  52%|█████▏    | 6361/12284 [00:57<00:53, 111.10it/s]
Predicting pairs:  52%|█████▏    | 6373/12284 [00:57<00:53, 111.44it/s]
Predicting pairs:  52%|█████▏    | 6386/12284 [00:57<00:51, 114.09it/s]
Predicting pairs:  52%|█████▏    | 6398/12284 [00:57<00:53, 110.87it/s]
Predicting pairs:  52%|█████▏    | 6410/12284 [00:57<00:52, 111.45it/s]
Predicting pairs:  52%|█████▏    | 6422/12284 [00:57<00:52, 110.91it/s]
Predicting pairs:  52%|█████▏    | 6434/12284 [00:57<00:52, 111.74it/s]
Predicting pairs:  52%|█████▏    | 6446/12284 [00:57<00:52, 111.51it/s]
Predicting pairs:  53%|█████▎    | 6458/12284 [00:57<00:52, 110.66it/s]
Predicting pairs:  53%|█████▎    | 6470/12284 [00:58<00:52, 111.51it/s]
Predicting pairs:  53%|█████▎    | 6482/12284 [00:58<00:51, 112.19it/s]
Predicting pairs:  53%|█████▎    | 6494/12284 [00:58<00:50, 114.11it/s]
Predicting pairs:  53%|█████▎    | 6506/12284 [00:58<00:52, 110.70it/s]
Predicting pairs:  53%|█████▎    | 6518/12284 [00:58<00:53, 108.51it/s]
Predicting pairs:  53%|█████▎    | 6529/12284 [00:58<00:53, 106.65it/s]
Predicting pairs:  53%|█████▎    | 6540/12284 [00:58<00:53, 106.87it/s]
Predicting pairs:  53%|█████▎    | 6553/12284 [00:58<00:51, 110.90it/s]
Predicting pairs:  53%|█████▎    | 6565/12284 [00:58<00:51, 110.15it/s]
Predicting pairs:  54%|█████▎    | 6577/12284 [00:59<00:51, 111.28it/s]
Predicting pairs:  54%|█████▎    | 6589/12284 [00:59<00:51, 111.10it/s]
