
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  27%|██▋       | 3321/12284 [00:28<01:11, 125.11it/s]O95833 x Q9UN37 - 'ModelInteraction' object has no attribute 'xx'Q2WGJ6 x Q9H2G9 - 'ModelInteraction' object has no attribute 'xx'Q6P1K1 x P50222 - 'ModelInteraction' object has no attribute 'xx'P24278 x Q15025 - 'ModelInteraction' object has no attribute 'xx'P19012 x Q14533 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q8WV44 - 'ModelInteraction' object has no attribute 'xx'Q9H0R4 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q06609 x Q6NVH7 - 'ModelInteraction' object has no attribute 'xx'P14678 x Q96JM7 - 'ModelInteraction' object has no attribute 'xx'Q9NU19 x P51116 - 'ModelInteraction' object has no attribute 'xx'O95863 x O60341 - 'ModelInteraction' object has no attribute 'xx'Q8TBK6 x P38432 - 'ModelInteraction' object has no attribute 'xx'P05141 x Q9Y6E7 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  27%|██▋       | 3334/12284 [00:29<01:11, 124.47it/s]O95863 x Q04206 - 'ModelInteraction' object has no attribute 'xx'Q01974 x O43186 - 'ModelInteraction' object has no attribute 'xx'P50222 x P68400 - 'ModelInteraction' object has no attribute 'xx'Q9BYV2 x P54725 - 'ModelInteraction' object has no attribute 'xx'Q04917 x P37840 - 'ModelInteraction' object has no attribute 'xx'Q96PV4 x Q9NX01 - 'ModelInteraction' object has no attribute 'xx'A1A580 x O14503 - 'ModelInteraction' object has no attribute 'xx'P16333 x O43493 - 'ModelInteraction' object has no attribute 'xx'P26678 x Q9BXK5 - 'ModelInteraction' object has no attribute 'xx'Q8TBB1 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'Q16667 x P24941 - 'ModelInteraction' object has no attribute 'xx'Q96BA8 x Q9BVK8 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q15973 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  27%|██▋       | 3347/12284 [00:29<01:11, 125.78it/s]Q7Z4V5 x Q15554 - 'ModelInteraction' object has no attribute 'xx'O76083 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'P38432 x Q96EX3 - 'ModelInteraction' object has no attribute 'xx'Q13547 x O95863 - 'ModelInteraction' object has no attribute 'xx'Q86SE9 x Q96LA8 - 'ModelInteraction' object has no attribute 'xx'Q96LA8 x Q9UBX0 - 'ModelInteraction' object has no attribute 'xx'Q86YM7 x Q0VDD7 - 'ModelInteraction' object has no attribute 'xx'Q99633 x Q7Z6G3 - 'ModelInteraction' object has no attribute 'xx'Q9HAC8 x Q9HCM9 - 'ModelInteraction' object has no attribute 'xx'Q9H7T3 x Q96E22 - 'ModelInteraction' object has no attribute 'xx'P60409 x Q8N8B7 - 'ModelInteraction' object has no attribute 'xx'P01583 x O00165 - 'ModelInteraction' object has no attribute 'xx'Q9UL33 x Q9H2G9 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  27%|██▋       | 3360/12284 [00:29<01:11, 124.86it/s]O95198 x Q96EY4 - 'ModelInteraction' object has no attribute 'xx'Q8N6L0 x P11836 - 'ModelInteraction' object has no attribute 'xx'Q969J2 x Q9HCM9 - 'ModelInteraction' object has no attribute 'xx'P60412 x P50222 - 'ModelInteraction' object has no attribute 'xx'P19012 x Q5XKE5 - 'ModelInteraction' object has no attribute 'xx'P60033 x Q14739 - 'ModelInteraction' object has no attribute 'xx'O00560 x P50221 - 'ModelInteraction' object has no attribute 'xx'Q9UGL9 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q86YD7 x Q9HD26 - 'ModelInteraction' object has no attribute 'xx'Q13077 x Q08499 - 'ModelInteraction' object has no attribute 'xx'Q96F86 x Q8IZD4 - 'ModelInteraction' object has no attribute 'xx'O00560 x A1L162 - 'ModelInteraction' object has no attribute 'xx'O60506 x Q99873 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  27%|██▋       | 3373/12284 [00:29<01:11, 124.25it/s]O15524 x Q04206 - 'ModelInteraction' object has no attribute 'xx'Q8N205 x Q9BXN2 - 'ModelInteraction' object has no attribute 'xx'P14373 x P61086 - 'ModelInteraction' object has no attribute 'xx'Q13084 x O43734 - 'ModelInteraction' object has no attribute 'xx'P52789 x P43365 - 'ModelInteraction' object has no attribute 'xx'P54727 x Q96PV4 - 'ModelInteraction' object has no attribute 'xx'Q7Z3S9 x Q9ULS6 - 'ModelInteraction' object has no attribute 'xx'Q16576 x Q9Y5X4 - 'ModelInteraction' object has no attribute 'xx'Q7Z3B1 x Q9P121 - 'ModelInteraction' object has no attribute 'xx'P20749 x P56545 - 'ModelInteraction' object has no attribute 'xx'P17275 x P17544 - 'ModelInteraction' object has no attribute 'xx'Q08499 x P32121 - 'ModelInteraction' object has no attribute 'xx'Q96AJ1 x Q9BW66 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  28%|██▊       | 3386/12284 [00:29<01:12, 122.41it/s]P35269 x P11831 - 'ModelInteraction' object has no attribute 'xx'Q9UBF1 x Q7Z4N8 - 'ModelInteraction' object has no attribute 'xx'Q8IZU0 x Q8N5A5 - 'ModelInteraction' object has no attribute 'xx'Q8WXE1 x Q8WXB1 - 'ModelInteraction' object has no attribute 'xx'Q13137 x Q9BXY8 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q7Z3S9 - 'ModelInteraction' object has no attribute 'xx'Q96LA8 x Q8TE85 - 'ModelInteraction' object has no attribute 'xx'Q13257 x Q9Y6D9 - 'ModelInteraction' object has no attribute 'xx'Q9BWF2 x Q15555 - 'ModelInteraction' object has no attribute 'xx'P50222 x P20783 - 'ModelInteraction' object has no attribute 'xx'Q96IT1 x Q9Y5A6 - 'ModelInteraction' object has no attribute 'xx'Q8N6Y0 x Q9UDX3 - 'ModelInteraction' object has no attribute 'xx'P61019 x Q8NEG0 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  28%|██▊       | 3399/12284 [00:29<01:13, 121.52it/s]P47897 x Q86UY5 - 'ModelInteraction' object has no attribute 'xx'Q68G74 x P57682 - 'ModelInteraction' object has no attribute 'xx'Q15848 x Q8N6L0 - 'ModelInteraction' object has no attribute 'xx'Q9BYR5 x Q13895 - 'ModelInteraction' object has no attribute 'xx'P19012 x P48668 - 'ModelInteraction' object has no attribute 'xx'P08727 x Q1A5X7 - 'ModelInteraction' object has no attribute 'xx'Q15041 x Q96E29 - 'ModelInteraction' object has no attribute 'xx'Q9NS23 x Q01844 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q9HB63 - 'ModelInteraction' object has no attribute 'xx'Q9BUW7 x Q70UQ0 - 'ModelInteraction' object has no attribute 'xx'Q9Y5V3 x O60573 - 'ModelInteraction' object has no attribute 'xx'P43490 x P03886 - 'ModelInteraction' object has no attribute 'xx'Q9H9Q4 x P49917 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  28%|██▊       | 3412/12284 [00:29<01:12, 121.88it/s]Q9BZG1 x P35219 - 'ModelInteraction' object has no attribute 'xx'Q96BH1 x Q969F2 - 'ModelInteraction' object has no attribute 'xx'Q9BVM4 x Q96KN8 - 'ModelInteraction' object has no attribute 'xx'Q9BYQ3 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'Q86Y33 x Q6A162 - 'ModelInteraction' object has no attribute 'xx'Q9Y4P8 x Q9NUX5 - 'ModelInteraction' object has no attribute 'xx'Q07666 x P12931 - 'ModelInteraction' object has no attribute 'xx'Q92624 x P54646 - 'ModelInteraction' object has no attribute 'xx'P55210 x P21673 - 'ModelInteraction' object has no attribute 'xx'P60409 x Q9NP91 - 'ModelInteraction' object has no attribute 'xx'Q7Z434 x Q12933 - 'ModelInteraction' object has no attribute 'xx'Q13257 x Q9Y3Q8 - 'ModelInteraction' object has no attribute 'xx'P61019 x Q96FJ0 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  28%|██▊       | 3425/12284 [00:29<01:11, 123.25it/s]Q8WWW0 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'P61077 x Q96FW1 - 'ModelInteraction' object has no attribute 'xx'P32242 x P60412 - 'ModelInteraction' object has no attribute 'xx'O75031 x Q8WUT4 - 'ModelInteraction' object has no attribute 'xx'Q8NE31 x P0C7W6 - 'ModelInteraction' object has no attribute 'xx'Q9BXY8 x Q13064 - 'ModelInteraction' object has no attribute 'xx'Q9UPT9 x Q9NRN7 - 'ModelInteraction' object has no attribute 'xx'Q68D86 x Q6NYC8 - 'ModelInteraction' object has no attribute 'xx'P15408 x P17275 - 'ModelInteraction' object has no attribute 'xx'Q13404 x Q13049 - 'ModelInteraction' object has no attribute 'xx'O95863 x Q9C035 - 'ModelInteraction' object has no attribute 'xx'Q96MA6 x Q9NPA3 - 'ModelInteraction' object has no attribute 'xx'O15160 x P08727 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  28%|██▊       | 3438/12284 [00:29<01:11, 124.46it/s]Q6A162 x P15622 - 'ModelInteraction' object has no attribute 'xx'Q96BA8 x P30536 - 'ModelInteraction' object has no attribute 'xx'Q9GZQ8 x Q9GZZ9 - 'ModelInteraction' object has no attribute 'xx'P49639 x Q9H2G9 - 'ModelInteraction' object has no attribute 'xx'Q99471 x O95872 - 'ModelInteraction' object has no attribute 'xx'P53779 x Q04206 - 'ModelInteraction' object has no attribute 'xx'Q13137 x Q17RB8 - 'ModelInteraction' object has no attribute 'xx'Q99708 x Q13526 - 'ModelInteraction' object has no attribute 'xx'Q53FD0 x Q12933 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q6KB66 - 'ModelInteraction' object has no attribute 'xx'Q0VD86 x Q8WXA2 - 'ModelInteraction' object has no attribute 'xx'O75069 x Q01850 - 'ModelInteraction' object has no attribute 'xx'P19012 x Q9H609 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  28%|██▊       | 3451/12284 [00:29<01:11, 122.83it/s]Q9HAT8 x Q13049 - 'ModelInteraction' object has no attribute 'xx'Q96ES7 x P19012 - 'ModelInteraction' object has no attribute 'xx'P15622 x Q96A72 - 'ModelInteraction' object has no attribute 'xx'P32121 x Q08499 - 'ModelInteraction' object has no attribute 'xx'O75031 x P01189 - 'ModelInteraction' object has no attribute 'xx'Q96DZ9 x P30405 - 'ModelInteraction' object has no attribute 'xx'Q8IUC1 x Q2WGJ6 - 'ModelInteraction' object has no attribute 'xx'Q12933 x P46527 - 'ModelInteraction' object has no attribute 'xx'P36406 x Q86YD7 - 'ModelInteraction' object has no attribute 'xx'Q9NPI6 x Q8IZD4 - 'ModelInteraction' object has no attribute 'xx'Q9H2G9 x Q9UMX2 - 'ModelInteraction' object has no attribute 'xx'Q7Z6G3 x Q9BVG8 - 'ModelInteraction' object has no attribute 'xx'O00165 x Q9ULQ1 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  28%|██▊       | 3464/12284 [00:30<01:12, 121.23it/s]Q93062 x Q96SW2 - 'ModelInteraction' object has no attribute 'xx'P16930 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q9H3R5 x P84090 - 'ModelInteraction' object has no attribute 'xx'P32242 x P60328 - 'ModelInteraction' object has no attribute 'xx'Q8N9E0 x O75052 - 'ModelInteraction' object has no attribute 'xx'Q6UN15 x Q96E35 - 'ModelInteraction' object has no attribute 'xx'Q96FJ0 x Q9H0A6 - 'ModelInteraction' object has no attribute 'xx'P19012 x P20618 - 'ModelInteraction' object has no attribute 'xx'Q6L8G4 x Q5T752 - 'ModelInteraction' object has no attribute 'xx'Q9BYR7 x P32242 - 'ModelInteraction' object has no attribute 'xx'Q9NUL5 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'Q04206 x Q13568 - 'ModelInteraction' object has no attribute 'xx'Q8IZU0 x Q7Z7H8 - 'ModelInteraction' object has no attribute 'xx'Q7Z6G3 x Q9UER7 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  28%|██▊       | 3478/12284 [00:30<01:10, 124.50it/s]P50222 x Q96HT8 - 'ModelInteraction' object has no attribute 'xx'P19012 x Q70UQ0 - 'ModelInteraction' object has no attribute 'xx'P98066 x P10145 - 'ModelInteraction' object has no attribute 'xx'Q7Z7H3 x Q9P209 - 'ModelInteraction' object has no attribute 'xx'Q9H8M2 x Q7Z7H3 - 'ModelInteraction' object has no attribute 'xx'O95751 x Q86YD7 - 'ModelInteraction' object has no attribute 'xx'Q5T7P3 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q9HCK0 x Q15916 - 'ModelInteraction' object has no attribute 'xx'Q70UQ0 x P15173 - 'ModelInteraction' object has no attribute 'xx'Q96BZ8 x Q7Z6G3 - 'ModelInteraction' object has no attribute 'xx'Q14457 x P09429 - 'ModelInteraction' object has no attribute 'xx'P23769 x P17947 - 'ModelInteraction' object has no attribute 'xx'Q7Z3S9 x P55064 - 'ModelInteraction' object has no attribute 'xx'P25786 x Q9H2G9 - 'ModelInteraction' object has no attribute 'xx'P55854 x P23497 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  28%|██▊       | 3493/12284 [00:30<01:07, 129.70it/s]Q9BSI4 x Q96G03 - 'ModelInteraction' object has no attribute 'xx'P50222 x P04141 - 'ModelInteraction' object has no attribute 'xx'O96015 x Q13557 - 'ModelInteraction' object has no attribute 'xx'O43759 x Q969F0 - 'ModelInteraction' object has no attribute 'xx'P50542 x P21549 - 'ModelInteraction' object has no attribute 'xx'O14526 x Q8TCE9 - 'ModelInteraction' object has no attribute 'xx'Q16082 x P02511 - 'ModelInteraction' object has no attribute 'xx'Q8IZD4 x Q8IU60 - 'ModelInteraction' object has no attribute 'xx'O95947 x O43186 - 'ModelInteraction' object has no attribute 'xx'Q9UHR5 x Q9NVV9 - 'ModelInteraction' object has no attribute 'xx'Q15084 x Q13162 - 'ModelInteraction' object has no attribute 'xx'Q9NZ43 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q99750 x P29972 - 'ModelInteraction' object has no attribute 'xx'Q04206 x Q99684 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  29%|██▊       | 3507/12284 [00:30<01:07, 130.99it/s]P41236 x P62136 - 'ModelInteraction' object has no attribute 'xx'Q9H2G9 x Q9H4E5 - 'ModelInteraction' object has no attribute 'xx'P48728 x P50479 - 'ModelInteraction' object has no attribute 'xx'P54725 x Q9BYV2 - 'ModelInteraction' object has no attribute 'xx'P78380 x P17987 - 'ModelInteraction' object has no attribute 'xx'P32242 x Q93062 - 'ModelInteraction' object has no attribute 'xx'P62318 x P54105 - 'ModelInteraction' object has no attribute 'xx'Q04917 x O60565 - 'ModelInteraction' object has no attribute 'xx'Q8ND90 x Q96PV4 - 'ModelInteraction' object has no attribute 'xx'P24863 x P19012 - 'ModelInteraction' object has no attribute 'xx'P37198 x P04264 - 'ModelInteraction' object has no attribute 'xx'Q8N0S2 x Q9BW66 - 'ModelInteraction' object has no attribute 'xx'Q9Y2X8 x Q9Y6K9 - 'ModelInteraction' object has no attribute 'xx'Q8WYQ5 x P50222 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  29%|██▊       | 3521/12284 [00:30<01:06, 130.80it/s]Q9UHR5 x Q9UBB9 - 'ModelInteraction' object has no attribute 'xx'Q13490 x Q12933 - 'ModelInteraction' object has no attribute 'xx'P54646 x Q9NPC3 - 'ModelInteraction' object has no attribute 'xx'Q9HCM9 x Q969T4 - 'ModelInteraction' object has no attribute 'xx'Q8ND83 x P25788 - 'ModelInteraction' object has no attribute 'xx'Q7Z3S9 x Q14773 - 'ModelInteraction' object has no attribute 'xx'Q8TCY5 x Q01718 - 'ModelInteraction' object has no attribute 'xx'Q8N6L0 x Q96HV5 - 'ModelInteraction' object has no attribute 'xx'O60684 x Q16594 - 'ModelInteraction' object has no attribute 'xx'P23511 x P52655 - 'ModelInteraction' object has no attribute 'xx'Q15486 x P49639 - 'ModelInteraction' object has no attribute 'xx'P30039 x Q5JST6 - 'ModelInteraction' object has no attribute 'xx'Q5TA79 x P32242 - 'ModelInteraction' object has no attribute 'xx'O43184 x Q6L8G9 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  29%|██▉       | 3535/12284 [00:30<01:07, 128.88it/s]P54725 x Q9H8M7 - 'ModelInteraction' object has no attribute 'xx'Q5TA78 x P32242 - 'ModelInteraction' object has no attribute 'xx'P51572 x P10415 - 'ModelInteraction' object has no attribute 'xx'Q8TAX7 x P02808 - 'ModelInteraction' object has no attribute 'xx'P50222 x P62508 - 'ModelInteraction' object has no attribute 'xx'P04083 x Q9Y6K9 - 'ModelInteraction' object has no attribute 'xx'Q7Z3S9 x Q9H1Q7 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q6P1K1 - 'ModelInteraction' object has no attribute 'xx'Q9BW62 x Q8IUQ4 - 'ModelInteraction' object has no attribute 'xx'Q6NYC8 x Q96EA4 - 'ModelInteraction' object has no attribute 'xx'Q9NU19 x Q01850 - 'ModelInteraction' object has no attribute 'xx'Q9BSW7 x Q12933 - 'ModelInteraction' object has no attribute 'xx'P14678 x Q8ND90 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  29%|██▉       | 3548/12284 [00:30<01:08, 127.89it/s]Q8IXL9 x Q17RB8 - 'ModelInteraction' object has no attribute 'xx'P84022 x Q5D1E8 - 'ModelInteraction' object has no attribute 'xx'P15884 x Q9UDX3 - 'ModelInteraction' object has no attribute 'xx'Q9NQS3 x Q92692 - 'ModelInteraction' object has no attribute 'xx'Q6L8G9 x P32242 - 'ModelInteraction' object has no attribute 'xx'Q9Y448 x Q9Y3C0 - 'ModelInteraction' object has no attribute 'xx'P15622 x Q8WWY3 - 'ModelInteraction' object has no attribute 'xx'Q16613 x O14503 - 'ModelInteraction' object has no attribute 'xx'Q9BXW4 x Q9GZZ9 - 'ModelInteraction' object has no attribute 'xx'Q9UBX5 x P50222 - 'ModelInteraction' object has no attribute 'xx'P50222 x O00233 - 'ModelInteraction' object has no attribute 'xx'Q86YD7 x O43829 - 'ModelInteraction' object has no attribute 'xx'Q9Y6K9 x Q14161 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  29%|██▉       | 3561/12284 [00:30<01:09, 125.37it/s]P50222 x Q8WWZ8 - 'ModelInteraction' object has no attribute 'xx'Q9Y2D8 x Q9BXY8 - 'ModelInteraction' object has no attribute 'xx'Q15102 x Q9H190 - 'ModelInteraction' object has no attribute 'xx'O96017 x Q96KN1 - 'ModelInteraction' object has no attribute 'xx'P60520 x Q13043 - 'ModelInteraction' object has no attribute 'xx'Q9BUN8 x P51572 - 'ModelInteraction' object has no attribute 'xx'Q8TAU3 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q86WT6 x Q6NYC8 - 'ModelInteraction' object has no attribute 'xx'Q9Y2D8 x Q8N5A5 - 'ModelInteraction' object has no attribute 'xx'Q16539 x P28482 - 'ModelInteraction' object has no attribute 'xx'Q96CS2 x O14879 - 'ModelInteraction' object has no attribute 'xx'P50542 x O00623 - 'ModelInteraction' object has no attribute 'xx'Q9H609 x Q9Y6B7 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  29%|██▉       | 3574/12284 [00:30<01:09, 124.47it/s]Q8WTX7 x Q96GY0 - 'ModelInteraction' object has no attribute 'xx'Q15560 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q96PV4 x P08670 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q9P0U4 - 'ModelInteraction' object has no attribute 'xx'P22626 x P14866 - 'ModelInteraction' object has no attribute 'xx'P14678 x Q9UBB9 - 'ModelInteraction' object has no attribute 'xx'Q12834 x Q9NS23 - 'ModelInteraction' object has no attribute 'xx'P06703 x P50542 - 'ModelInteraction' object has no attribute 'xx'Q9BYR5 x Q86W54 - 'ModelInteraction' object has no attribute 'xx'P63279 x Q9HCK0 - 'ModelInteraction' object has no attribute 'xx'Q17RB8 x Q9UHR6 - 'ModelInteraction' object has no attribute 'xx'P61088 x Q13049 - 'ModelInteraction' object has no attribute 'xx'Q96EX3 x P38432 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  29%|██▉       | 3587/12284 [00:31<01:10, 123.05it/s]O43187 x Q13148 - 'ModelInteraction' object has no attribute 'xx'Q66PJ3 x Q9Y6K9 - 'ModelInteraction' object has no attribute 'xx'Q9P0N8 x Q8N6L0 - 'ModelInteraction' object has no attribute 'xx'P10606 x O14503 - 'ModelInteraction' object has no attribute 'xx'P63104 x P30305 - 'ModelInteraction' object has no attribute 'xx'Q9P242 x P52594 - 'ModelInteraction' object has no attribute 'xx'Q8TBB1 x P35219 - 'ModelInteraction' object has no attribute 'xx'Q9NYQ3 x Q9UDX3 - 'ModelInteraction' object has no attribute 'xx'Q6A162 x Q07002 - 'ModelInteraction' object has no attribute 'xx'Q8NA92 x Q9UBB9 - 'ModelInteraction' object has no attribute 'xx'O75084 x P56703 - 'ModelInteraction' object has no attribute 'xx'Q9UBB9 x Q6P444 - 'ModelInteraction' object has no attribute 'xx'Q7Z3Y9 x P02538 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  29%|██▉       | 3600/12284 [00:31<01:12, 120.49it/s]Q9HCM9 x P61086 - 'ModelInteraction' object has no attribute 'xx'P15622 x Q96BR9 - 'ModelInteraction' object has no attribute 'xx'Q86UD4 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q9UNF0 x P50222 - 'ModelInteraction' object has no attribute 'xx'P54886 x Q96DZ9 - 'ModelInteraction' object has no attribute 'xx'Q969F0 x Q96NL1 - 'ModelInteraction' object has no attribute 'xx'Q9NUX5 x Q99795 - 'ModelInteraction' object has no attribute 'xx'Q8NE01 x P60410 - 'ModelInteraction' object has no attribute 'xx'Q6NSI1 x P43360 - 'ModelInteraction' object has no attribute 'xx'Q6IAA8 x Q7L523 - 'ModelInteraction' object has no attribute 'xx'Q9H211 x Q99741 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q9BYQ3 - 'ModelInteraction' object has no attribute 'xx'P19878 x Q15080 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  29%|██▉       | 3613/12284 [00:31<01:10, 122.67it/s]O43741 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q8WWY6 x Q9UHL9 - 'ModelInteraction' object has no attribute 'xx'Q16625 x Q9BXN2 - 'ModelInteraction' object has no attribute 'xx'O95863 x Q15323 - 'ModelInteraction' object has no attribute 'xx'O75663 x O00743 - 'ModelInteraction' object has no attribute 'xx'Q9UJ14 x Q13021 - 'ModelInteraction' object has no attribute 'xx'P35219 x Q9Y5V3 - 'ModelInteraction' object has no attribute 'xx'P25963 x Q9NWT6 - 'ModelInteraction' object has no attribute 'xx'Q10587 x Q13084 - 'ModelInteraction' object has no attribute 'xx'P08579 x Q06547 - 'ModelInteraction' object has no attribute 'xx'P29034 x P04271 - 'ModelInteraction' object has no attribute 'xx'Q9BR84 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'Q9NZD8 x P19012 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  30%|██▉       | 3626/12284 [00:31<01:10, 122.36it/s]Q15013 x Q13257 - 'ModelInteraction' object has no attribute 'xx'Q15323 x P54646 - 'ModelInteraction' object has no attribute 'xx'Q5TD97 x O96015 - 'ModelInteraction' object has no attribute 'xx'O15232 x P15884 - 'ModelInteraction' object has no attribute 'xx'Q12933 x P19438 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q86X59 - 'ModelInteraction' object has no attribute 'xx'Q96LA8 x P50749 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q9UBX3 - 'ModelInteraction' object has no attribute 'xx'O14744 x Q8WVJ2 - 'ModelInteraction' object has no attribute 'xx'P02787 x P01350 - 'ModelInteraction' object has no attribute 'xx'Q9NS23 x Q9GZQ8 - 'ModelInteraction' object has no attribute 'xx'O95447 x Q70UQ0 - 'ModelInteraction' object has no attribute 'xx'Q9NX40 x Q99726 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  30%|██▉       | 3639/12284 [00:31<01:09, 123.86it/s]P24278 x P55072 - 'ModelInteraction' object has no attribute 'xx'Q15554 x Q69YI7 - 'ModelInteraction' object has no attribute 'xx'Q12800 x Q9UD71 - 'ModelInteraction' object has no attribute 'xx'Q9Y6K9 x Q9UHD2 - 'ModelInteraction' object has no attribute 'xx'O95870 x Q99942 - 'ModelInteraction' object has no attribute 'xx'Q9NPJ6 x Q96GM5 - 'ModelInteraction' object has no attribute 'xx'Q8N0U6 x P50458 - 'ModelInteraction' object has no attribute 'xx'Q99571 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q16630 x O43809 - 'ModelInteraction' object has no attribute 'xx'P26678 x Q96BA8 - 'ModelInteraction' object has no attribute 'xx'Q9NWT6 x Q16665 - 'ModelInteraction' object has no attribute 'xx'Q5I0X7 x Q9HCM9 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q8TBZ8 - 'ModelInteraction' object has no attribute 'xx'P50542 x P06703 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  30%|██▉       | 3653/12284 [00:31<01:08, 125.92it/s]P61086 x Q8N9I9 - 'ModelInteraction' object has no attribute 'xx'Q8N0U6 x Q08AM6 - 'ModelInteraction' object has no attribute 'xx'P55064 x Q15323 - 'ModelInteraction' object has no attribute 'xx'P03372 x Q04206 - 'ModelInteraction' object has no attribute 'xx'Q9BYR5 x O15162 - 'ModelInteraction' object has no attribute 'xx'P12931 x P32121 - 'ModelInteraction' object has no attribute 'xx'P29972 x P15884 - 'ModelInteraction' object has no attribute 'xx'Q9Y6K9 x Q8NFZ5 - 'ModelInteraction' object has no attribute 'xx'Q7Z7J5 x Q92997 - 'ModelInteraction' object has no attribute 'xx'Q6NYC8 x Q9H257 - 'ModelInteraction' object has no attribute 'xx'Q13573 x P11473 - 'ModelInteraction' object has no attribute 'xx'Q8NE01 x P60411 - 'ModelInteraction' object has no attribute 'xx'Q6RW13 x Q99259 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  30%|██▉       | 3666/12284 [00:31<01:10, 122.86it/s]Q96MY7 x Q7Z6G3 - 'ModelInteraction' object has no attribute 'xx'Q96MH2 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q13501 x P11473 - 'ModelInteraction' object has no attribute 'xx'Q9BVI4 x O14503 - 'ModelInteraction' object has no attribute 'xx'Q13418 x Q9NWT6 - 'ModelInteraction' object has no attribute 'xx'Q5QJ74 x P50222 - 'ModelInteraction' object has no attribute 'xx'P60409 x P41223 - 'ModelInteraction' object has no attribute 'xx'Q96FQ7 x Q15323 - 'ModelInteraction' object has no attribute 'xx'P62913 x Q15843 - 'ModelInteraction' object has no attribute 'xx'Q15555 x Q15691 - 'ModelInteraction' object has no attribute 'xx'Q9Y6K9 x P08238 - 'ModelInteraction' object has no attribute 'xx'O14964 x P08727 - 'ModelInteraction' object has no attribute 'xx'Q9BXL8 x Q96LA8 - 'ModelInteraction' object has no attribute 'xx'
