
  0%|          | 0/5231 [00:00<?, ?it/s]
Predicting pairs:  24%|██▎       | 2769/11724 [00:26<01:15, 118.32it/s]
Predicting pairs:  24%|██▎       | 2781/11724 [00:26<01:15, 118.36it/s]
Predicting pairs:  24%|██▍       | 2793/11724 [00:26<01:17, 115.55it/s]
Predicting pairs:  24%|██▍       | 2805/11724 [00:26<01:18, 113.21it/s]
Predicting pairs:  24%|██▍       | 2817/11724 [00:26<01:19, 112.02it/s]
Predicting pairs:  24%|██▍       | 2829/11724 [00:26<01:20, 110.55it/s]
Predicting pairs:  24%|██▍       | 2841/11724 [00:26<01:20, 110.02it/s]
Predicting pairs:  24%|██▍       | 2853/11724 [00:26<01:20, 110.87it/s]
Predicting pairs:  24%|██▍       | 2865/11724 [00:26<01:18, 112.79it/s]
Predicting pairs:  25%|██▍       | 2877/11724 [00:27<01:19, 111.41it/s]
Predicting pairs:  25%|██▍       | 2889/11724 [00:27<01:19, 111.45it/s]
Predicting pairs:  25%|██▍       | 2901/11724 [00:27<01:18, 112.81it/s]
Predicting pairs:  25%|██▍       | 2913/11724 [00:27<01:18, 112.23it/s]
Predicting pairs:  25%|██▍       | 2925/11724 [00:27<01:18, 112.41it/s]
Predicting pairs:  25%|██▌       | 2938/11724 [00:27<01:15, 116.47it/s]
Predicting pairs:  25%|██▌       | 2950/11724 [00:27<01:17, 112.58it/s]
Predicting pairs:  25%|██▌       | 2962/11724 [00:27<01:17, 113.21it/s]
Predicting pairs:  25%|██▌       | 2974/11724 [00:27<01:17, 112.66it/s]
Predicting pairs:  25%|██▌       | 2986/11724 [00:28<01:18, 111.68it/s]
Predicting pairs:  26%|██▌       | 2998/11724 [00:28<01:17, 113.18it/s]
Predicting pairs:  26%|██▌       | 3011/11724 [00:28<01:15, 115.06it/s]
Predicting pairs:  26%|██▌       | 3023/11724 [00:28<01:15, 114.97it/s]
Predicting pairs:  26%|██▌       | 3036/11724 [00:28<01:14, 116.36it/s]
Predicting pairs:  26%|██▌       | 3049/11724 [00:28<01:13, 118.77it/s]
Predicting pairs:  26%|██▌       | 3061/11724 [00:28<01:13, 118.07it/s]
Predicting pairs:  26%|██▌       | 3073/11724 [00:28<01:15, 114.66it/s]
Predicting pairs:  26%|██▋       | 3086/11724 [00:28<01:12, 118.70it/s]
Predicting pairs:  26%|██▋       | 3098/11724 [00:29<01:12, 118.22it/s]
Predicting pairs:  27%|██▋       | 3111/11724 [00:29<01:13, 117.91it/s]
Predicting pairs:  27%|██▋       | 3123/11724 [00:29<01:13, 117.60it/s]
Predicting pairs:  27%|██▋       | 3135/11724 [00:29<01:14, 114.90it/s]
Predicting pairs:  27%|██▋       | 3147/11724 [00:29<01:14, 115.57it/s]
Predicting pairs:  27%|██▋       | 3159/11724 [00:29<01:13, 116.51it/s]
Predicting pairs:  27%|██▋       | 3171/11724 [00:29<01:14, 114.86it/s]
Predicting pairs:  27%|██▋       | 3183/11724 [00:29<01:13, 115.56it/s]
Predicting pairs:  27%|██▋       | 3195/11724 [00:29<01:14, 114.75it/s]
Predicting pairs:  27%|██▋       | 3207/11724 [00:29<01:13, 115.53it/s]
Predicting pairs:  27%|██▋       | 3219/11724 [00:30<01:13, 115.58it/s]
Predicting pairs:  28%|██▊       | 3231/11724 [00:30<01:14, 114.18it/s]
Predicting pairs:  28%|██▊       | 3243/11724 [00:30<01:14, 113.65it/s]
Predicting pairs:  28%|██▊       | 3255/11724 [00:30<01:13, 115.48it/s]
Predicting pairs:  28%|██▊       | 3267/11724 [00:30<01:13, 114.62it/s]
Predicting pairs:  28%|██▊       | 3279/11724 [00:30<01:13, 115.28it/s]
Predicting pairs:  28%|██▊       | 3291/11724 [00:30<01:14, 113.74it/s]
Predicting pairs:  28%|██▊       | 3303/11724 [00:30<01:13, 115.14it/s]
Predicting pairs:  28%|██▊       | 3316/11724 [00:30<01:11, 117.43it/s]
Predicting pairs:  28%|██▊       | 3329/11724 [00:31<01:09, 120.67it/s]
Predicting pairs:  29%|██▊       | 3342/11724 [00:31<01:10, 119.69it/s]
Predicting pairs:  29%|██▊       | 3354/11724 [00:31<01:10, 118.20it/s]
Predicting pairs:  29%|██▊       | 3366/11724 [00:31<01:10, 118.28it/s]
Predicting pairs:  29%|██▉       | 3378/11724 [00:31<01:11, 117.03it/s]
Predicting pairs:  29%|██▉       | 3390/11724 [00:31<01:12, 115.29it/s]
Predicting pairs:  29%|██▉       | 3402/11724 [00:31<01:12, 114.58it/s]
Predicting pairs:  29%|██▉       | 3414/11724 [00:31<01:13, 113.67it/s]
Predicting pairs:  29%|██▉       | 3426/11724 [00:31<01:14, 111.21it/s]
Predicting pairs:  29%|██▉       | 3438/11724 [00:31<01:13, 112.98it/s]
Predicting pairs:  29%|██▉       | 3451/11724 [00:32<01:11, 115.85it/s]
Predicting pairs:  30%|██▉       | 3463/11724 [00:32<01:11, 115.38it/s]
Predicting pairs:  30%|██▉       | 3476/11724 [00:32<01:09, 118.63it/s]
Predicting pairs:  30%|██▉       | 3488/11724 [00:32<01:12, 114.34it/s]
Predicting pairs:  30%|██▉       | 3500/11724 [00:32<01:11, 115.07it/s]
Predicting pairs:  30%|██▉       | 3512/11724 [00:32<01:13, 112.28it/s]
Predicting pairs:  30%|███       | 3524/11724 [00:32<01:12, 112.93it/s]
Predicting pairs:  30%|███       | 3536/11724 [00:32<01:12, 112.73it/s]
Predicting pairs:  30%|███       | 3549/11724 [00:32<01:09, 117.23it/s]
Predicting pairs:  30%|███       | 3562/11724 [00:33<01:09, 117.89it/s]
Predicting pairs:  31%|███       | 3576/11724 [00:33<01:06, 121.92it/s]
Predicting pairs:  31%|███       | 3589/11724 [00:33<01:06, 122.14it/s]
Predicting pairs:  31%|███       | 3602/11724 [00:33<01:06, 122.51it/s]
Predicting pairs:  31%|███       | 3615/11724 [00:33<01:07, 120.90it/s]
Predicting pairs:  31%|███       | 3628/11724 [00:33<01:09, 115.96it/s]
Predicting pairs:  31%|███       | 3640/11724 [00:33<01:10, 114.56it/s]
Predicting pairs:  31%|███       | 3654/11724 [00:33<01:07, 119.99it/s]
Predicting pairs:  31%|███▏      | 3667/11724 [00:33<01:06, 121.30it/s]
Predicting pairs:  31%|███▏      | 3680/11724 [00:34<01:07, 119.49it/s]
Predicting pairs:  31%|███▏      | 3692/11724 [00:34<01:07, 119.08it/s]
Predicting pairs:  32%|███▏      | 3704/11724 [00:34<01:09, 115.05it/s]
Predicting pairs:  32%|███▏      | 3716/11724 [00:34<01:09, 115.26it/s]
Predicting pairs:  32%|███▏      | 3729/11724 [00:34<01:07, 118.12it/s]
Predicting pairs:  32%|███▏      | 3741/11724 [00:34<01:07, 117.84it/s]
Predicting pairs:  32%|███▏      | 3753/11724 [00:34<01:07, 118.04it/s]
Predicting pairs:  32%|███▏      | 3765/11724 [00:34<01:09, 115.31it/s]
Predicting pairs:  32%|███▏      | 3777/11724 [00:34<01:09, 115.03it/s]
Predicting pairs:  32%|███▏      | 3789/11724 [00:34<01:10, 112.77it/s]
Predicting pairs:  32%|███▏      | 3801/11724 [00:35<01:11, 111.11it/s]
Predicting pairs:  33%|███▎      | 3814/11724 [00:35<01:08, 115.81it/s]
Predicting pairs:  33%|███▎      | 3826/11724 [00:35<01:08, 115.71it/s]
Predicting pairs:  33%|███▎      | 3840/11724 [00:35<01:05, 119.92it/s]
Predicting pairs:  33%|███▎      | 3853/11724 [00:35<01:05, 120.00it/s]
Predicting pairs:  33%|███▎      | 3866/11724 [00:35<01:05, 119.37it/s]
Predicting pairs:  33%|███▎      | 3878/11724 [00:35<01:07, 116.94it/s]
Predicting pairs:  33%|███▎      | 3890/11724 [00:35<01:07, 116.59it/s]
Predicting pairs:  33%|███▎      | 3902/11724 [00:35<01:07, 116.51it/s]
Predicting pairs:  33%|███▎      | 3914/11724 [00:36<01:08, 113.90it/s]
Predicting pairs:  33%|███▎      | 3927/11724 [00:36<01:06, 116.97it/s]
Predicting pairs:  34%|███▎      | 3939/11724 [00:36<01:07, 116.01it/s]
Predicting pairs:  34%|███▎      | 3951/11724 [00:36<01:08, 112.86it/s]
Predicting pairs:  34%|███▍      | 3963/11724 [00:36<01:09, 112.25it/s]
Predicting pairs:  34%|███▍      | 3975/11724 [00:36<01:08, 112.89it/s]
Predicting pairs:  34%|███▍      | 3988/11724 [00:36<01:05, 117.57it/s]
Predicting pairs:  34%|███▍      | 4000/11724 [00:36<01:05, 118.03it/s]
Predicting pairs:  34%|███▍      | 4012/11724 [00:36<01:05, 117.99it/s]
Predicting pairs:  34%|███▍      | 4024/11724 [00:36<01:06, 116.18it/s]
Predicting pairs:  34%|███▍      | 4039/11724 [00:37<01:02, 123.47it/s]
Predicting pairs:  35%|███▍      | 4052/11724 [00:37<01:03, 119.89it/s]
Predicting pairs:  35%|███▍      | 4066/11724 [00:37<01:02, 123.08it/s]
Predicting pairs:  35%|███▍      | 4079/11724 [00:37<01:04, 118.43it/s]
Predicting pairs:  35%|███▍      | 4093/11724 [00:37<01:02, 121.69it/s]
Predicting pairs:  35%|███▌      | 4106/11724 [00:37<01:03, 119.17it/s]
Predicting pairs:  35%|███▌      | 4118/11724 [00:37<01:04, 117.61it/s]
Predicting pairs:  35%|███▌      | 4132/11724 [00:37<01:02, 122.13it/s]
Predicting pairs:  35%|███▌      | 4147/11724 [00:37<00:59, 127.40it/s]
Predicting pairs:  35%|███▌      | 4160/11724 [00:38<00:59, 126.60it/s]
Predicting pairs:  36%|███▌      | 4173/11724 [00:38<01:00, 125.47it/s]
Predicting pairs:  36%|███▌      | 4186/11724 [00:38<01:03, 119.16it/s]
Predicting pairs:  36%|███▌      | 4198/11724 [00:38<01:03, 118.29it/s]
Predicting pairs:  36%|███▌      | 4210/11724 [00:38<01:03, 117.63it/s]
Predicting pairs:  36%|███▌      | 4224/11724 [00:38<01:01, 122.54it/s]
Predicting pairs:  36%|███▌      | 4237/11724 [00:38<01:02, 118.89it/s]
Predicting pairs:  36%|███▌      | 4249/11724 [00:38<01:02, 118.73it/s]
Predicting pairs:  36%|███▋      | 4261/11724 [00:38<01:02, 118.99it/s]
Predicting pairs:  36%|███▋      | 4273/11724 [00:39<01:03, 117.30it/s]
Predicting pairs:  37%|███▋      | 4285/11724 [00:39<01:03, 116.51it/s]
Predicting pairs:  37%|███▋      | 4297/11724 [00:39<01:03, 116.51it/s]
Predicting pairs:  37%|███▋      | 4309/11724 [00:39<01:03, 116.85it/s]
Predicting pairs:  37%|███▋      | 4321/11724 [00:39<01:03, 117.08it/s]
Predicting pairs:  37%|███▋      | 4334/11724 [00:39<01:01, 120.02it/s]
Predicting pairs:  37%|███▋      | 4347/11724 [00:39<01:02, 117.44it/s]
Predicting pairs:  37%|███▋      | 4359/11724 [00:39<01:03, 115.33it/s]
Predicting pairs:  37%|███▋      | 4372/11724 [00:39<01:02, 117.30it/s]
Predicting pairs:  37%|███▋      | 4384/11724 [00:39<01:02, 116.81it/s]
Predicting pairs:  38%|███▊      | 4397/11724 [00:40<01:02, 118.10it/s]
Predicting pairs:  38%|███▊      | 4409/11724 [00:40<01:02, 116.35it/s]
Predicting pairs:  38%|███▊      | 4422/11724 [00:40<01:01, 118.56it/s]
Predicting pairs:  38%|███▊      | 4435/11724 [00:40<01:00, 120.98it/s]
Predicting pairs:  38%|███▊      | 4448/11724 [00:40<01:01, 117.82it/s]
Predicting pairs:  38%|███▊      | 4460/11724 [00:40<01:03, 115.25it/s]
Predicting pairs:  38%|███▊      | 4472/11724 [00:40<01:03, 114.14it/s]
Predicting pairs:  38%|███▊      | 4484/11724 [00:40<01:03, 113.30it/s]
Predicting pairs:  38%|███▊      | 4497/11724 [00:40<01:02, 116.10it/s]
Predicting pairs:  38%|███▊      | 4510/11724 [00:41<01:01, 117.74it/s]
Predicting pairs:  39%|███▊      | 4523/11724 [00:41<00:59, 120.74it/s]
Predicting pairs:  39%|███▊      | 4536/11724 [00:41<01:01, 116.09it/s]
Predicting pairs:  39%|███▉      | 4548/11724 [00:41<01:02, 115.62it/s]
Predicting pairs:  39%|███▉      | 4560/11724 [00:41<01:01, 116.21it/s]
Predicting pairs:  39%|███▉      | 4574/11724 [00:41<00:59, 120.98it/s]
Predicting pairs:  39%|███▉      | 4587/11724 [00:41<00:58, 122.27it/s]
Predicting pairs:  39%|███▉      | 4600/11724 [00:41<00:57, 123.69it/s]
Predicting pairs:  39%|███▉      | 4613/11724 [00:41<00:59, 120.47it/s]
Predicting pairs:  39%|███▉      | 4626/11724 [00:42<00:58, 122.33it/s]
Predicting pairs:  40%|███▉      | 4639/11724 [00:42<00:57, 124.05it/s]
Predicting pairs:  40%|███▉      | 4652/11724 [00:42<00:59, 118.69it/s]
Predicting pairs:  40%|███▉      | 4664/11724 [00:42<00:59, 117.94it/s]
Predicting pairs:  40%|███▉      | 4676/11724 [00:42<00:59, 118.13it/s]
Predicting pairs:  40%|███▉      | 4688/11724 [00:42<01:00, 116.21it/s]
Predicting pairs:  40%|████      | 4701/11724 [00:42<00:59, 118.24it/s]
Predicting pairs:  40%|████      | 4713/11724 [00:42<01:00, 116.58it/s]
Predicting pairs:  40%|████      | 4725/11724 [00:42<01:01, 114.60it/s]
Predicting pairs:  40%|████      | 4739/11724 [00:42<00:58, 118.93it/s]
Predicting pairs:  41%|████      | 4752/11724 [00:43<00:58, 118.54it/s]
Predicting pairs:  41%|████      | 4764/11724 [00:43<01:00, 115.17it/s]
Predicting pairs:  41%|████      | 4776/11724 [00:43<01:01, 113.02it/s]
Predicting pairs:  41%|████      | 4789/11724 [00:43<00:59, 116.24it/s]
Predicting pairs:  41%|████      | 4802/11724 [00:43<00:58, 119.08it/s]
Predicting pairs:  41%|████      | 4814/11724 [00:43<00:59, 116.59it/s]
Predicting pairs:  41%|████      | 4827/11724 [00:43<00:58, 118.09it/s]
Predicting pairs:  41%|████▏     | 4839/11724 [00:43<00:58, 117.09it/s]
Predicting pairs:  41%|████▏     | 4851/11724 [00:43<00:58, 117.32it/s]
Predicting pairs:  41%|████▏     | 4863/11724 [00:44<00:58, 117.93it/s]
Predicting pairs:  42%|████▏     | 4875/11724 [00:44<00:58, 117.70it/s]
Predicting pairs:  42%|████▏     | 4887/11724 [00:44<00:59, 115.17it/s]
Predicting pairs:  42%|████▏     | 4899/11724 [00:44<01:00, 113.56it/s]
Predicting pairs:  42%|████▏     | 4913/11724 [00:44<00:57, 118.04it/s]
Predicting pairs:  42%|████▏     | 4925/11724 [00:44<00:59, 113.99it/s]
Predicting pairs:  42%|████▏     | 4937/11724 [00:44<01:00, 112.76it/s]
Predicting pairs:  42%|████▏     | 4949/11724 [00:44<00:59, 114.27it/s]
Predicting pairs:  42%|████▏     | 4962/11724 [00:44<00:58, 116.10it/s]
Predicting pairs:  42%|████▏     | 4975/11724 [00:45<00:57, 117.08it/s]
Predicting pairs:  43%|████▎     | 4987/11724 [00:45<00:57, 117.04it/s]
Predicting pairs:  43%|████▎     | 5000/11724 [00:45<00:56, 119.46it/s]
Predicting pairs:  43%|████▎     | 5013/11724 [00:45<00:55, 120.33it/s]
Predicting pairs:  43%|████▎     | 5026/11724 [00:45<00:56, 118.45it/s]
Predicting pairs:  43%|████▎     | 5038/11724 [00:45<00:58, 114.79it/s]
Predicting pairs:  43%|████▎     | 5050/11724 [00:45<00:58, 113.96it/s]
Predicting pairs:  43%|████▎     | 5062/11724 [00:45<00:58, 114.05it/s]
Predicting pairs:  43%|████▎     | 5075/11724 [00:45<00:56, 117.29it/s]
Predicting pairs:  43%|████▎     | 5087/11724 [00:45<00:57, 115.19it/s]
Predicting pairs:  44%|████▎     | 5102/11724 [00:46<00:53, 124.28it/s]
Predicting pairs:  44%|████▎     | 5115/11724 [00:46<00:54, 121.54it/s]
Predicting pairs:  44%|████▎     | 5128/11724 [00:46<00:56, 116.16it/s]
Predicting pairs:  44%|████▍     | 5140/11724 [00:46<00:57, 114.45it/s]
Predicting pairs:  44%|████▍     | 5153/11724 [00:46<00:55, 118.42it/s]
Predicting pairs:  44%|████▍     | 5165/11724 [00:46<00:55, 117.29it/s]
Predicting pairs:  44%|████▍     | 5177/11724 [00:46<00:55, 116.93it/s]
Predicting pairs:  44%|████▍     | 5189/11724 [00:46<00:55, 117.59it/s]
Predicting pairs:  44%|████▍     | 5201/11724 [00:46<00:55, 117.65it/s]
Predicting pairs:  44%|████▍     | 5214/11724 [00:47<00:54, 119.72it/s]
Predicting pairs:  45%|████▍     | 5226/11724 [00:47<00:55, 116.43it/s]
Predicting pairs:  45%|████▍     | 5239/11724 [00:47<00:54, 118.53it/s]
Predicting pairs:  45%|████▍     | 5252/11724 [00:47<00:54, 118.93it/s]
Predicting pairs:  45%|████▍     | 5264/11724 [00:47<00:54, 117.82it/s]
Predicting pairs:  45%|████▌     | 5277/11724 [00:47<00:54, 118.64it/s]
Predicting pairs:  45%|████▌     | 5289/11724 [00:47<00:54, 118.93it/s]
Predicting pairs:  45%|████▌     | 5302/11724 [00:47<00:54, 118.80it/s]
Predicting pairs:  45%|████▌     | 5314/11724 [00:47<00:54, 117.77it/s]
Predicting pairs:  45%|████▌     | 5327/11724 [00:48<00:53, 118.94it/s]
Predicting pairs:  46%|████▌     | 5339/11724 [00:48<00:53, 118.80it/s]
Predicting pairs:  46%|████▌     | 5353/11724 [00:48<00:51, 122.85it/s]
Predicting pairs:  46%|████▌     | 5367/11724 [00:48<00:50, 125.91it/s]
Predicting pairs:  46%|████▌     | 5380/11724 [00:48<00:51, 124.25it/s]
Predicting pairs:  46%|████▌     | 5393/11724 [00:48<00:51, 122.18it/s]
Predicting pairs:  46%|████▌     | 5406/11724 [00:48<00:54, 115.92it/s]
Predicting pairs:  46%|████▌     | 5418/11724 [00:48<00:54, 116.08it/s]
Predicting pairs:  46%|████▋     | 5430/11724 [00:48<00:54, 115.54it/s]
Predicting pairs:  46%|████▋     | 5442/11724 [00:48<00:54, 114.47it/s]
Predicting pairs:  47%|████▋     | 5455/11724 [00:49<00:53, 117.02it/s]
Predicting pairs:  47%|████▋     | 5467/11724 [00:49<00:54, 115.34it/s]
Predicting pairs:  47%|████▋     | 5479/11724 [00:49<00:54, 115.42it/s]
Predicting pairs:  47%|████▋     | 5491/11724 [00:49<00:54, 113.81it/s]
Predicting pairs:  47%|████▋     | 5504/11724 [00:49<00:53, 116.76it/s]
Predicting pairs:  47%|████▋     | 5517/11724 [00:49<00:52, 118.20it/s]
Predicting pairs:  47%|████▋     | 5530/11724 [00:49<00:51, 121.44it/s]
Predicting pairs:  47%|████▋     | 5543/11724 [00:49<00:51, 118.98it/s]
Predicting pairs:  47%|████▋     | 5555/11724 [00:49<00:52, 116.83it/s]
Predicting pairs:  47%|████▋     | 5567/11724 [00:50<00:52, 116.83it/s]
Predicting pairs:  48%|████▊     | 5580/11724 [00:50<00:51, 119.44it/s]
Predicting pairs:  48%|████▊     | 5594/11724 [00:50<00:49, 122.75it/s]
Predicting pairs:  48%|████▊     | 5607/11724 [00:50<00:50, 120.89it/s]
Predicting pairs:  48%|████▊     | 5620/11724 [00:50<00:51, 117.44it/s]
Predicting pairs:  48%|████▊     | 5632/11724 [00:50<00:51, 117.85it/s]
Predicting pairs:  48%|████▊     | 5644/11724 [00:50<00:52, 116.88it/s]
Predicting pairs:  48%|████▊     | 5656/11724 [00:50<00:51, 117.38it/s]
Predicting pairs:  48%|████▊     | 5668/11724 [00:50<00:52, 114.29it/s]
Predicting pairs:  48%|████▊     | 5681/11724 [00:50<00:51, 117.09it/s]
Predicting pairs:  49%|████▊     | 5693/11724 [00:51<00:52, 114.88it/s]
Predicting pairs:  49%|████▊     | 5705/11724 [00:51<00:52, 114.41it/s]
Predicting pairs:  49%|████▉     | 5718/11724 [00:51<00:51, 117.51it/s]
Predicting pairs:  49%|████▉     | 5730/11724 [00:51<00:50, 117.65it/s]
Predicting pairs:  49%|████▉     | 5743/11724 [00:51<00:49, 119.63it/s]
Predicting pairs:  49%|████▉     | 5755/11724 [00:51<00:50, 118.99it/s]
Predicting pairs:  49%|████▉     | 5767/11724 [00:51<00:50, 116.98it/s]
Predicting pairs:  49%|████▉     | 5780/11724 [00:51<00:50, 117.42it/s]
Predicting pairs:  49%|████▉     | 5793/11724 [00:51<00:50, 118.62it/s]
Predicting pairs:  50%|████▉     | 5805/11724 [00:52<00:50, 117.21it/s]
Predicting pairs:  50%|████▉     | 5818/11724 [00:52<00:49, 120.03it/s]
Predicting pairs:  50%|████▉     | 5831/11724 [00:52<00:50, 117.09it/s]
Predicting pairs:  50%|████▉     | 5844/11724 [00:52<00:49, 119.07it/s]
Predicting pairs:  50%|████▉     | 5856/11724 [00:52<00:49, 118.99it/s]
Predicting pairs:  50%|█████     | 5868/11724 [00:52<00:50, 115.77it/s]
Predicting pairs:  50%|█████     | 5880/11724 [00:52<00:51, 114.26it/s]
Predicting pairs:  50%|█████     | 5892/11724 [00:52<00:51, 112.76it/s]
Predicting pairs:  50%|█████     | 5904/11724 [00:52<00:52, 110.64it/s]
Predicting pairs:  50%|█████     | 5916/11724 [00:53<00:51, 112.12it/s]
Predicting pairs:  51%|█████     | 5928/11724 [00:53<00:51, 111.64it/s]
Predicting pairs:  51%|█████     | 5940/11724 [00:53<00:52, 110.04it/s]
Predicting pairs:  51%|█████     | 5952/11724 [00:53<00:52, 110.82it/s]
Predicting pairs:  51%|█████     | 5965/11724 [00:53<00:50, 114.03it/s]
Predicting pairs:  51%|█████     | 5977/11724 [00:53<00:50, 113.24it/s]
Predicting pairs:  51%|█████     | 5989/11724 [00:53<00:51, 112.42it/s]
Predicting pairs:  51%|█████     | 6001/11724 [00:53<00:51, 111.91it/s]
Predicting pairs:  51%|█████▏    | 6013/11724 [00:53<00:51, 111.41it/s]
Predicting pairs:  51%|█████▏    | 6025/11724 [00:54<00:50, 112.19it/s]
Predicting pairs:  51%|█████▏    | 6037/11724 [00:54<00:50, 112.12it/s]
Predicting pairs:  52%|█████▏    | 6049/11724 [00:54<00:49, 113.82it/s]
Predicting pairs:  52%|█████▏    | 6061/11724 [00:54<00:50, 112.87it/s]
Predicting pairs:  52%|█████▏    | 6073/11724 [00:54<00:49, 113.52it/s]
Predicting pairs:  52%|█████▏    | 6086/11724 [00:54<00:48, 115.37it/s]
Predicting pairs:  52%|█████▏    | 6098/11724 [00:54<00:50, 112.39it/s]
Predicting pairs:  52%|█████▏    | 6110/11724 [00:54<00:50, 111.95it/s]
Predicting pairs:  52%|█████▏    | 6122/11724 [00:54<00:50, 111.04it/s]
Predicting pairs:  52%|█████▏    | 6134/11724 [00:54<00:49, 112.39it/s]
Predicting pairs:  52%|█████▏    | 6146/11724 [00:55<00:50, 110.93it/s]
Predicting pairs:  53%|█████▎    | 6158/11724 [00:55<00:49, 112.23it/s]
Predicting pairs:  53%|█████▎    | 6170/11724 [00:55<00:49, 112.04it/s]
Predicting pairs:  53%|█████▎    | 6183/11724 [00:55<00:47, 115.66it/s]
Predicting pairs:  53%|█████▎    | 6195/11724 [00:55<00:49, 112.43it/s]
Predicting pairs:  53%|█████▎    | 6207/11724 [00:55<00:50, 109.98it/s]
Predicting pairs:  53%|█████▎    | 6219/11724 [00:55<00:50, 108.71it/s]
Predicting pairs:  53%|█████▎    | 6231/11724 [00:55<00:49, 110.18it/s]
Predicting pairs:  53%|█████▎    | 6243/11724 [00:55<00:49, 111.02it/s]
Predicting pairs:  53%|█████▎    | 6255/11724 [00:56<00:49, 110.87it/s]
Predicting pairs:  53%|█████▎    | 6267/11724 [00:56<00:48, 111.45it/s]
Predicting pairs:  54%|█████▎    | 6279/11724 [00:56<00:49, 110.85it/s]
Predicting pairs:  54%|█████▎    | 6291/11724 [00:56<00:48, 111.03it/s]
Predicting pairs:  54%|█████▍    | 6303/11724 [00:56<00:49, 110.58it/s]
Predicting pairs:  54%|█████▍    | 6315/11724 [00:56<00:48, 112.22it/s]
Predicting pairs:  54%|█████▍    | 6327/11724 [00:56<00:47, 112.52it/s]
Predicting pairs:  54%|█████▍    | 6339/11724 [00:56<00:48, 110.07it/s]
Predicting pairs:  54%|█████▍    | 6351/11724 [00:56<00:50, 107.46it/s]
Predicting pairs:  54%|█████▍    | 6362/11724 [00:57<00:49, 107.28it/s]
Predicting pairs:  54%|█████▍    | 6374/11724 [00:57<00:49, 108.80it/s]
Predicting pairs:  54%|█████▍    | 6386/11724 [00:57<00:48, 109.92it/s]
Predicting pairs:  55%|█████▍    | 6398/11724 [00:57<00:49, 106.91it/s]
Predicting pairs:  55%|█████▍    | 6411/11724 [00:57<00:47, 111.65it/s]
Predicting pairs:  55%|█████▍    | 6423/11724 [00:57<00:47, 112.59it/s]
Predicting pairs:  55%|█████▍    | 6435/11724 [00:57<00:46, 113.90it/s]
Predicting pairs:  55%|█████▍    | 6447/11724 [00:57<00:46, 113.16it/s]
Predicting pairs:  55%|█████▌    | 6459/11724 [00:57<00:46, 114.05it/s]
Predicting pairs:  55%|█████▌    | 6471/11724 [00:57<00:45, 115.30it/s]
Predicting pairs:  55%|█████▌    | 6483/11724 [00:58<00:45, 114.30it/s]
Predicting pairs:  55%|█████▌    | 6496/11724 [00:58<00:44, 116.38it/s]
Predicting pairs:  56%|█████▌    | 6508/11724 [00:58<00:45, 115.12it/s]
Predicting pairs:  56%|█████▌    | 6520/11724 [00:58<00:45, 114.44it/s]
Predicting pairs:  56%|█████▌    | 6532/11724 [00:58<00:46, 111.78it/s]
Predicting pairs:  56%|█████▌    | 6544/11724 [00:58<00:46, 110.25it/s]
Predicting pairs:  56%|█████▌    | 6556/11724 [00:58<00:47, 108.96it/s]
Predicting pairs:  56%|█████▌    | 6567/11724 [00:58<00:47, 108.61it/s]
Predicting pairs:  56%|█████▌    | 6579/11724 [00:58<00:46, 111.46it/s]
Predicting pairs:  56%|█████▌    | 6591/11724 [00:59<00:46, 110.82it/s]
Predicting pairs:  56%|█████▋    | 6603/11724 [00:59<00:45, 112.11it/s]
Predicting pairs:  56%|█████▋    | 6615/11724 [00:59<00:45, 111.82it/s]
Predicting pairs:  57%|█████▋    | 6627/11724 [00:59<00:44, 113.74it/s]
Predicting pairs:  57%|█████▋    | 6639/11724 [00:59<00:45, 112.55it/s]
Predicting pairs:  57%|█████▋    | 6651/11724 [00:59<00:44, 113.34it/s]
Predicting pairs:  57%|█████▋    | 6663/11724 [00:59<00:45, 111.87it/s]
Predicting pairs:  57%|█████▋    | 6676/11724 [00:59<00:43, 114.75it/s]
Predicting pairs:  57%|█████▋    | 6688/11724 [00:59<00:44, 113.14it/s]
Predicting pairs:  57%|█████▋    | 6700/11724 [01:00<00:45, 110.98it/s]
Predicting pairs:  57%|█████▋    | 6712/11724 [01:00<00:44, 111.58it/s]
Predicting pairs:  57%|█████▋    | 6724/11724 [01:00<00:44, 111.49it/s]
Predicting pairs:  57%|█████▋    | 6736/11724 [01:00<00:44, 112.35it/s]
Predicting pairs:  58%|█████▊    | 6749/11724 [01:00<00:43, 114.13it/s]
Predicting pairs:  58%|█████▊    | 6761/11724 [01:00<00:42, 115.74it/s]
Predicting pairs:  58%|█████▊    | 6773/11724 [01:00<00:42, 116.65it/s]
Predicting pairs:  58%|█████▊    | 6785/11724 [01:00<00:43, 113.65it/s]
Predicting pairs:  58%|█████▊    | 6797/11724 [01:00<00:44, 111.55it/s]
Predicting pairs:  58%|█████▊    | 6809/11724 [01:01<00:44, 109.72it/s]
Predicting pairs:  58%|█████▊    | 6820/11724 [01:01<00:45, 108.35it/s]
Predicting pairs:  58%|█████▊    | 6831/11724 [01:01<00:45, 108.20it/s]
Predicting pairs:  58%|█████▊    | 6843/11724 [01:01<00:44, 110.64it/s]
Predicting pairs:  58%|█████▊    | 6857/11724 [01:01<00:41, 116.39it/s]
Predicting pairs:  59%|█████▊    | 6870/11724 [01:01<00:40, 118.50it/s]
