
  0%|          | 0/4714 [00:00<?, ?it/s]
Predicting pairs:  27%|██▋       | 2371/8914 [00:25<01:08, 95.35it/s]
Predicting pairs:  27%|██▋       | 2381/8914 [00:25<01:08, 94.83it/s]
Predicting pairs:  27%|██▋       | 2391/8914 [00:26<01:10, 93.12it/s]
Predicting pairs:  27%|██▋       | 2401/8914 [00:26<01:13, 88.49it/s]
Predicting pairs:  27%|██▋       | 2410/8914 [00:26<01:15, 85.71it/s]
Predicting pairs:  27%|██▋       | 2421/8914 [00:26<01:12, 89.83it/s]
Predicting pairs:  27%|██▋       | 2431/8914 [00:26<01:10, 91.65it/s]
Predicting pairs:  27%|██▋       | 2442/8914 [00:26<01:07, 95.52it/s]
Predicting pairs:  28%|██▊       | 2452/8914 [00:26<01:07, 96.13it/s]
Predicting pairs:  28%|██▊       | 2462/8914 [00:26<01:06, 96.44it/s]
Predicting pairs:  28%|██▊       | 2474/8914 [00:26<01:03, 101.18it/s]
Predicting pairs:  28%|██▊       | 2486/8914 [00:27<01:03, 101.65it/s]
Predicting pairs:  28%|██▊       | 2497/8914 [00:27<01:02, 102.52it/s]
Predicting pairs:  28%|██▊       | 2508/8914 [00:27<01:02, 102.64it/s]
Predicting pairs:  28%|██▊       | 2519/8914 [00:27<01:02, 102.29it/s]
Predicting pairs:  28%|██▊       | 2530/8914 [00:27<01:05, 98.13it/s] 
Predicting pairs:  29%|██▊       | 2541/8914 [00:27<01:04, 99.15it/s]
Predicting pairs:  29%|██▊       | 2551/8914 [00:27<01:05, 96.95it/s]
Predicting pairs:  29%|██▊       | 2562/8914 [00:27<01:04, 97.99it/s]
Predicting pairs:  29%|██▉       | 2574/8914 [00:27<01:02, 101.12it/s]
Predicting pairs:  29%|██▉       | 2585/8914 [00:28<01:03, 100.38it/s]
Predicting pairs:  29%|██▉       | 2596/8914 [00:28<01:05, 96.17it/s] 
Predicting pairs:  29%|██▉       | 2607/8914 [00:28<01:03, 99.20it/s]
Predicting pairs:  29%|██▉       | 2619/8914 [00:28<01:00, 103.30it/s]
Predicting pairs:  30%|██▉       | 2630/8914 [00:28<01:00, 103.92it/s]
Predicting pairs:  30%|██▉       | 2641/8914 [00:28<01:00, 103.03it/s]
Predicting pairs:  30%|██▉       | 2652/8914 [00:28<00:59, 104.45it/s]
Predicting pairs:  30%|██▉       | 2663/8914 [00:28<01:00, 104.09it/s]
Predicting pairs:  30%|██▉       | 2674/8914 [00:28<01:02, 99.21it/s] 
Predicting pairs:  30%|███       | 2684/8914 [00:29<01:03, 98.26it/s]
Predicting pairs:  30%|███       | 2694/8914 [00:29<01:06, 93.26it/s]
Predicting pairs:  30%|███       | 2704/8914 [00:29<01:07, 92.67it/s]
Predicting pairs:  30%|███       | 2714/8914 [00:29<01:05, 94.43it/s]
Predicting pairs:  31%|███       | 2725/8914 [00:29<01:03, 97.46it/s]
Predicting pairs:  31%|███       | 2736/8914 [00:29<01:02, 99.64it/s]
Predicting pairs:  31%|███       | 2746/8914 [00:29<01:01, 99.56it/s]
Predicting pairs:  31%|███       | 2756/8914 [00:29<01:03, 96.43it/s]
Predicting pairs:  31%|███       | 2767/8914 [00:29<01:02, 98.25it/s]
Predicting pairs:  31%|███       | 2778/8914 [00:30<01:00, 100.79it/s]
Predicting pairs:  31%|███▏      | 2789/8914 [00:30<01:00, 101.53it/s]
Predicting pairs:  31%|███▏      | 2800/8914 [00:30<00:59, 102.28it/s]
Predicting pairs:  32%|███▏      | 2811/8914 [00:30<01:02, 97.32it/s] 
Predicting pairs:  32%|███▏      | 2821/8914 [00:30<01:02, 97.57it/s]
Predicting pairs:  32%|███▏      | 2831/8914 [00:30<01:03, 96.19it/s]
Predicting pairs:  32%|███▏      | 2841/8914 [00:30<01:05, 92.74it/s]
Predicting pairs:  32%|███▏      | 2852/8914 [00:30<01:02, 96.54it/s]
Predicting pairs:  32%|███▏      | 2863/8914 [00:30<01:01, 98.05it/s]
Predicting pairs:  32%|███▏      | 2873/8914 [00:31<01:02, 95.99it/s]
Predicting pairs:  32%|███▏      | 2883/8914 [00:31<01:02, 96.61it/s]
Predicting pairs:  32%|███▏      | 2893/8914 [00:31<01:06, 90.68it/s]
Predicting pairs:  33%|███▎      | 2903/8914 [00:31<01:05, 92.06it/s]
Predicting pairs:  33%|███▎      | 2914/8914 [00:31<01:01, 97.01it/s]
Predicting pairs:  33%|███▎      | 2924/8914 [00:31<01:01, 96.84it/s]
Predicting pairs:  33%|███▎      | 2935/8914 [00:31<01:00, 98.73it/s]
Predicting pairs:  33%|███▎      | 2945/8914 [00:31<01:02, 94.79it/s]
Predicting pairs:  33%|███▎      | 2956/8914 [00:31<01:01, 97.64it/s]
Predicting pairs:  33%|███▎      | 2967/8914 [00:31<00:59, 99.63it/s]
Predicting pairs:  33%|███▎      | 2978/8914 [00:32<00:58, 102.09it/s]
Predicting pairs:  34%|███▎      | 2989/8914 [00:32<00:58, 100.69it/s]
Predicting pairs:  34%|███▎      | 3000/8914 [00:32<00:57, 102.12it/s]
Predicting pairs:  34%|███▍      | 3011/8914 [00:32<00:57, 103.54it/s]
Predicting pairs:  34%|███▍      | 3022/8914 [00:32<00:58, 100.11it/s]
Predicting pairs:  34%|███▍      | 3033/8914 [00:32<01:00, 97.24it/s] 
Predicting pairs:  34%|███▍      | 3044/8914 [00:32<00:59, 98.19it/s]
Predicting pairs:  34%|███▍      | 3054/8914 [00:32<01:00, 96.38it/s]
Predicting pairs:  34%|███▍      | 3065/8914 [00:32<00:58, 99.70it/s]
Predicting pairs:  35%|███▍      | 3076/8914 [00:33<01:00, 96.57it/s]
Predicting pairs:  35%|███▍      | 3086/8914 [00:33<01:00, 97.11it/s]
Predicting pairs:  35%|███▍      | 3096/8914 [00:33<01:01, 94.74it/s]
Predicting pairs:  35%|███▍      | 3106/8914 [00:33<01:02, 93.30it/s]
Predicting pairs:  35%|███▍      | 3116/8914 [00:33<01:03, 91.69it/s]
Predicting pairs:  35%|███▌      | 3128/8914 [00:33<00:58, 98.44it/s]
Predicting pairs:  35%|███▌      | 3139/8914 [00:33<00:59, 96.53it/s]
Predicting pairs:  35%|███▌      | 3149/8914 [00:33<00:59, 97.26it/s]
Predicting pairs:  35%|███▌      | 3160/8914 [00:33<00:57, 100.20it/s]
Predicting pairs:  36%|███▌      | 3171/8914 [00:34<00:57, 99.77it/s] 
Predicting pairs:  36%|███▌      | 3182/8914 [00:34<00:56, 100.94it/s]
Predicting pairs:  36%|███▌      | 3193/8914 [00:34<00:58, 97.73it/s] 
Predicting pairs:  36%|███▌      | 3203/8914 [00:34<00:58, 97.00it/s]
Predicting pairs:  36%|███▌      | 3213/8914 [00:34<01:01, 93.46it/s]
Predicting pairs:  36%|███▌      | 3225/8914 [00:34<00:58, 98.07it/s]
Predicting pairs:  36%|███▋      | 3236/8914 [00:34<00:57, 99.11it/s]
Predicting pairs:  36%|███▋      | 3246/8914 [00:34<00:58, 97.40it/s]
Predicting pairs:  37%|███▋      | 3257/8914 [00:34<00:57, 98.80it/s]
Predicting pairs:  37%|███▋      | 3267/8914 [00:35<00:59, 95.64it/s]
Predicting pairs:  37%|███▋      | 3277/8914 [00:35<01:01, 91.44it/s]
Predicting pairs:  37%|███▋      | 3289/8914 [00:35<00:58, 96.22it/s]
Predicting pairs:  37%|███▋      | 3300/8914 [00:35<00:57, 98.29it/s]
Predicting pairs:  37%|███▋      | 3310/8914 [00:35<00:57, 97.70it/s]
Predicting pairs:  37%|███▋      | 3321/8914 [00:35<00:56, 99.79it/s]
Predicting pairs:  37%|███▋      | 3332/8914 [00:35<00:55, 100.38it/s]
Predicting pairs:  38%|███▊      | 3343/8914 [00:35<00:57, 97.01it/s] 
Predicting pairs:  38%|███▊      | 3354/8914 [00:35<00:55, 99.82it/s]
Predicting pairs:  38%|███▊      | 3365/8914 [00:36<00:57, 97.03it/s]
Predicting pairs:  38%|███▊      | 3377/8914 [00:36<00:54, 101.24it/s]
Predicting pairs:  38%|███▊      | 3388/8914 [00:36<00:54, 100.93it/s]
Predicting pairs:  38%|███▊      | 3399/8914 [00:36<00:54, 100.52it/s]
Predicting pairs:  38%|███▊      | 3410/8914 [00:36<00:54, 101.36it/s]
Predicting pairs:  38%|███▊      | 3421/8914 [00:36<00:53, 102.52it/s]
Predicting pairs:  39%|███▊      | 3432/8914 [00:36<00:53, 101.61it/s]
Predicting pairs:  39%|███▊      | 3443/8914 [00:36<00:53, 102.88it/s]
Predicting pairs:  39%|███▊      | 3454/8914 [00:36<00:55, 98.50it/s] 
Predicting pairs:  39%|███▉      | 3466/8914 [00:37<00:53, 101.61it/s]
Predicting pairs:  39%|███▉      | 3477/8914 [00:37<00:53, 101.44it/s]
Predicting pairs:  39%|███▉      | 3488/8914 [00:37<00:54, 100.41it/s]
Predicting pairs:  39%|███▉      | 3499/8914 [00:37<00:52, 102.71it/s]
Predicting pairs:  39%|███▉      | 3510/8914 [00:37<00:52, 102.14it/s]
Predicting pairs:  39%|███▉      | 3521/8914 [00:37<00:53, 101.07it/s]
Predicting pairs:  40%|███▉      | 3532/8914 [00:37<00:54, 99.45it/s] 
Predicting pairs:  40%|███▉      | 3543/8914 [00:37<00:52, 101.61it/s]
Predicting pairs:  40%|███▉      | 3554/8914 [00:37<00:53, 100.63it/s]
Predicting pairs:  40%|███▉      | 3565/8914 [00:38<00:54, 98.42it/s] 
Predicting pairs:  40%|████      | 3575/8914 [00:38<00:55, 96.18it/s]
Predicting pairs:  40%|████      | 3587/8914 [00:38<00:53, 99.73it/s]
Predicting pairs:  40%|████      | 3597/8914 [00:38<00:54, 97.04it/s]
Predicting pairs:  40%|████      | 3607/8914 [00:38<00:54, 97.86it/s]
Predicting pairs:  41%|████      | 3618/8914 [00:38<00:53, 98.71it/s]
Predicting pairs:  41%|████      | 3630/8914 [00:38<00:50, 103.63it/s]
Predicting pairs:  41%|████      | 3641/8914 [00:38<00:51, 103.37it/s]
Predicting pairs:  41%|████      | 3652/8914 [00:38<00:52, 99.91it/s] 
Predicting pairs:  41%|████      | 3663/8914 [00:38<00:51, 101.10it/s]
Predicting pairs:  41%|████      | 3674/8914 [00:39<00:51, 101.27it/s]
Predicting pairs:  41%|████▏     | 3685/8914 [00:39<00:52, 98.70it/s] 
Predicting pairs:  41%|████▏     | 3696/8914 [00:39<00:52, 100.16it/s]
Predicting pairs:  42%|████▏     | 3707/8914 [00:39<00:53, 96.60it/s] 
Predicting pairs:  42%|████▏     | 3718/8914 [00:39<00:52, 99.55it/s]
Predicting pairs:  42%|████▏     | 3729/8914 [00:39<00:50, 101.97it/s]
Predicting pairs:  42%|████▏     | 3740/8914 [00:39<00:50, 102.61it/s]
Predicting pairs:  42%|████▏     | 3751/8914 [00:39<00:50, 101.66it/s]
Predicting pairs:  42%|████▏     | 3762/8914 [00:39<00:50, 101.19it/s]
Predicting pairs:  42%|████▏     | 3773/8914 [00:40<00:50, 101.02it/s]
Predicting pairs:  42%|████▏     | 3784/8914 [00:40<00:50, 100.92it/s]
Predicting pairs:  43%|████▎     | 3795/8914 [00:40<00:53, 96.03it/s] 
Predicting pairs:  43%|████▎     | 3805/8914 [00:40<00:52, 96.74it/s]
Predicting pairs:  43%|████▎     | 3815/8914 [00:40<00:53, 95.06it/s]
Predicting pairs:  43%|████▎     | 3825/8914 [00:40<00:53, 94.52it/s]
Predicting pairs:  43%|████▎     | 3835/8914 [00:40<00:53, 94.59it/s]
Predicting pairs:  43%|████▎     | 3846/8914 [00:40<00:51, 98.83it/s]
Predicting pairs:  43%|████▎     | 3857/8914 [00:40<00:50, 100.72it/s]
Predicting pairs:  43%|████▎     | 3868/8914 [00:41<00:49, 101.50it/s]
Predicting pairs:  44%|████▎     | 3879/8914 [00:41<00:51, 98.43it/s] 
Predicting pairs:  44%|████▎     | 3889/8914 [00:41<00:51, 97.01it/s]
Predicting pairs:  44%|████▍     | 3900/8914 [00:41<00:51, 98.21it/s]
Predicting pairs:  44%|████▍     | 3910/8914 [00:41<00:51, 96.53it/s]
Predicting pairs:  44%|████▍     | 3921/8914 [00:41<00:50, 99.22it/s]
Predicting pairs:  44%|████▍     | 3932/8914 [00:41<00:49, 99.77it/s]
Predicting pairs:  44%|████▍     | 3942/8914 [00:41<00:50, 97.98it/s]
Predicting pairs:  44%|████▍     | 3952/8914 [00:41<00:50, 98.40it/s]
Predicting pairs:  44%|████▍     | 3962/8914 [00:42<00:50, 98.39it/s]
Predicting pairs:  45%|████▍     | 3972/8914 [00:42<00:52, 93.31it/s]
Predicting pairs:  45%|████▍     | 3984/8914 [00:42<00:49, 98.92it/s]
Predicting pairs:  45%|████▍     | 3995/8914 [00:42<00:48, 101.24it/s]
Predicting pairs:  45%|████▍     | 4006/8914 [00:42<00:47, 102.55it/s]
Predicting pairs:  45%|████▌     | 4017/8914 [00:42<00:49, 99.13it/s] 
Predicting pairs:  45%|████▌     | 4028/8914 [00:42<00:48, 101.54it/s]
Predicting pairs:  45%|████▌     | 4039/8914 [00:42<00:48, 100.60it/s]
Predicting pairs:  45%|████▌     | 4050/8914 [00:42<00:48, 100.38it/s]
Predicting pairs:  46%|████▌     | 4061/8914 [00:43<00:48, 100.19it/s]
Predicting pairs:  46%|████▌     | 4072/8914 [00:43<00:50, 96.30it/s] 
Predicting pairs:  46%|████▌     | 4083/8914 [00:43<00:49, 98.15it/s]
Predicting pairs:  46%|████▌     | 4093/8914 [00:43<00:49, 97.28it/s]
Predicting pairs:  46%|████▌     | 4103/8914 [00:43<00:49, 97.07it/s]
Predicting pairs:  46%|████▌     | 4113/8914 [00:43<00:49, 96.41it/s]
Predicting pairs:  46%|████▋     | 4125/8914 [00:43<00:46, 102.01it/s]
Predicting pairs:  46%|████▋     | 4136/8914 [00:43<00:47, 100.24it/s]
Predicting pairs:  47%|████▋     | 4147/8914 [00:43<00:47, 100.35it/s]
Predicting pairs:  47%|████▋     | 4158/8914 [00:43<00:46, 101.76it/s]
Predicting pairs:  47%|████▋     | 4169/8914 [00:44<00:47, 100.07it/s]
Predicting pairs:  47%|████▋     | 4181/8914 [00:44<00:45, 103.42it/s]
Predicting pairs:  47%|████▋     | 4192/8914 [00:44<00:45, 103.94it/s]
Predicting pairs:  47%|████▋     | 4203/8914 [00:44<00:45, 104.17it/s]
Predicting pairs:  47%|████▋     | 4214/8914 [00:44<00:47, 98.71it/s] 
Predicting pairs:  47%|████▋     | 4225/8914 [00:44<00:46, 101.14it/s]
Predicting pairs:  48%|████▊     | 4236/8914 [00:44<00:46, 101.07it/s]
Predicting pairs:  48%|████▊     | 4247/8914 [00:44<00:46, 99.73it/s] 
Predicting pairs:  48%|████▊     | 4258/8914 [00:44<00:47, 98.95it/s]
Predicting pairs:  48%|████▊     | 4269/8914 [00:45<00:47, 97.35it/s]
Predicting pairs:  48%|████▊     | 4280/8914 [00:45<00:46, 100.39it/s]
Predicting pairs:  48%|████▊     | 4291/8914 [00:45<00:48, 95.94it/s] 
Predicting pairs:  48%|████▊     | 4302/8914 [00:45<00:46, 98.98it/s]
Predicting pairs:  48%|████▊     | 4313/8914 [00:45<00:46, 99.66it/s]
Predicting pairs:  49%|████▊     | 4324/8914 [00:45<00:45, 101.45it/s]
Predicting pairs:  49%|████▊     | 4335/8914 [00:45<00:47, 96.33it/s] 
Predicting pairs:  49%|████▉     | 4346/8914 [00:45<00:45, 99.56it/s]
Predicting pairs:  49%|████▉     | 4357/8914 [00:45<00:44, 102.21it/s]
Predicting pairs:  49%|████▉     | 4368/8914 [00:46<00:43, 103.55it/s]
Predicting pairs:  49%|████▉     | 4379/8914 [00:46<00:45, 100.40it/s]
Predicting pairs:  49%|████▉     | 4390/8914 [00:46<00:45, 99.77it/s] 
Predicting pairs:  49%|████▉     | 4401/8914 [00:46<00:46, 97.81it/s]
Predicting pairs:  49%|████▉     | 4411/8914 [00:46<00:46, 97.18it/s]
Predicting pairs:  50%|████▉     | 4421/8914 [00:46<00:47, 94.76it/s]
Predicting pairs:  50%|████▉     | 4431/8914 [00:46<00:46, 95.69it/s]
Predicting pairs:  50%|████▉     | 4441/8914 [00:46<00:46, 96.58it/s]
Predicting pairs:  50%|████▉     | 4452/8914 [00:46<00:45, 97.52it/s]
Predicting pairs:  50%|█████     | 4463/8914 [00:47<00:44, 101.03it/s]
Predicting pairs:  50%|█████     | 4474/8914 [00:47<00:44, 99.13it/s] 
Predicting pairs:  50%|█████     | 4484/8914 [00:47<00:44, 99.07it/s]
Predicting pairs:  50%|█████     | 4495/8914 [00:47<00:43, 101.61it/s]
Predicting pairs:  51%|█████     | 4506/8914 [00:47<00:44, 99.78it/s] 
Predicting pairs:  51%|█████     | 4518/8914 [00:47<00:41, 105.03it/s]
Predicting pairs:  51%|█████     | 4529/8914 [00:47<00:42, 103.03it/s]
Predicting pairs:  51%|█████     | 4540/8914 [00:47<00:43, 101.39it/s]
Predicting pairs:  51%|█████     | 4551/8914 [00:47<00:43, 100.85it/s]
Predicting pairs:  51%|█████     | 4562/8914 [00:48<00:42, 101.69it/s]
Predicting pairs:  51%|█████▏    | 4574/8914 [00:48<00:41, 104.54it/s]
Predicting pairs:  51%|█████▏    | 4586/8914 [00:48<00:40, 106.60it/s]
Predicting pairs:  52%|█████▏    | 4597/8914 [00:48<00:42, 102.17it/s]
Predicting pairs:  52%|█████▏    | 4608/8914 [00:48<00:42, 100.56it/s]
Predicting pairs:  52%|█████▏    | 4619/8914 [00:48<00:43, 99.78it/s] 
Predicting pairs:  52%|█████▏    | 4631/8914 [00:48<00:41, 102.58it/s]
Predicting pairs:  52%|█████▏    | 4642/8914 [00:48<00:42, 100.73it/s]
Predicting pairs:  52%|█████▏    | 4654/8914 [00:48<00:40, 103.93it/s]
Predicting pairs:  52%|█████▏    | 4665/8914 [00:49<00:40, 103.73it/s]
Predicting pairs:  52%|█████▏    | 4676/8914 [00:49<00:41, 101.97it/s]
Predicting pairs:  53%|█████▎    | 4687/8914 [00:49<00:41, 102.54it/s]
Predicting pairs:  53%|█████▎    | 4699/8914 [00:49<00:39, 105.46it/s]
Predicting pairs:  53%|█████▎    | 4710/8914 [00:49<00:40, 104.59it/s]
Predicting pairs:  53%|█████▎    | 4721/8914 [00:49<00:39, 105.01it/s]
Predicting pairs:  53%|█████▎    | 4733/8914 [00:49<00:38, 107.59it/s]
Predicting pairs:  53%|█████▎    | 4744/8914 [00:49<00:39, 105.87it/s]
Predicting pairs:  53%|█████▎    | 4755/8914 [00:49<00:40, 102.14it/s]
Predicting pairs:  53%|█████▎    | 4766/8914 [00:50<00:41, 99.66it/s] 
Predicting pairs:  54%|█████▎    | 4777/8914 [00:50<00:40, 101.55it/s]
Predicting pairs:  54%|█████▎    | 4788/8914 [00:50<00:39, 103.84it/s]
Predicting pairs:  54%|█████▍    | 4799/8914 [00:50<00:39, 103.83it/s]
Predicting pairs:  54%|█████▍    | 4811/8914 [00:50<00:38, 105.86it/s]
Predicting pairs:  54%|█████▍    | 4822/8914 [00:50<00:38, 106.91it/s]
Predicting pairs:  54%|█████▍    | 4833/8914 [00:50<00:38, 104.77it/s]
Predicting pairs:  54%|█████▍    | 4845/8914 [00:50<00:37, 107.10it/s]
Predicting pairs:  54%|█████▍    | 4856/8914 [00:50<00:37, 107.92it/s]
Predicting pairs:  55%|█████▍    | 4867/8914 [00:50<00:40, 100.75it/s]
Predicting pairs:  55%|█████▍    | 4878/8914 [00:51<00:40, 100.13it/s]
Predicting pairs:  55%|█████▍    | 4890/8914 [00:51<00:38, 105.34it/s]
Predicting pairs:  55%|█████▍    | 4901/8914 [00:51<00:38, 105.14it/s]
Predicting pairs:  55%|█████▌    | 4913/8914 [00:51<00:37, 107.75it/s]
Predicting pairs:  55%|█████▌    | 4924/8914 [00:51<00:38, 103.32it/s]
Predicting pairs:  55%|█████▌    | 4935/8914 [00:51<00:38, 104.68it/s]
Predicting pairs:  55%|█████▌    | 4946/8914 [00:51<00:37, 105.56it/s]
Predicting pairs:  56%|█████▌    | 4957/8914 [00:51<00:37, 104.99it/s]
Predicting pairs:  56%|█████▌    | 4968/8914 [00:51<00:38, 101.64it/s]
Predicting pairs:  56%|█████▌    | 4981/8914 [00:52<00:36, 107.82it/s]
Predicting pairs:  56%|█████▌    | 4993/8914 [00:52<00:36, 107.97it/s]
Predicting pairs:  56%|█████▌    | 5004/8914 [00:52<00:36, 106.40it/s]
Predicting pairs:  56%|█████▋    | 5015/8914 [00:52<00:37, 102.64it/s]
Predicting pairs:  56%|█████▋    | 5026/8914 [00:52<00:37, 103.14it/s]
Predicting pairs:  57%|█████▋    | 5037/8914 [00:52<00:38, 101.12it/s]
Predicting pairs:  57%|█████▋    | 5049/8914 [00:52<00:36, 104.90it/s]
Predicting pairs:  57%|█████▋    | 5061/8914 [00:52<00:35, 108.92it/s]
Predicting pairs:  57%|█████▋    | 5072/8914 [00:52<00:36, 105.13it/s]
Predicting pairs:  57%|█████▋    | 5083/8914 [00:53<00:36, 105.23it/s]
Predicting pairs:  57%|█████▋    | 5094/8914 [00:53<00:36, 105.40it/s]
Predicting pairs:  57%|█████▋    | 5105/8914 [00:53<00:35, 105.83it/s]
Predicting pairs:  57%|█████▋    | 5116/8914 [00:53<00:36, 105.03it/s]
Predicting pairs:  58%|█████▊    | 5128/8914 [00:53<00:35, 107.40it/s]
Predicting pairs:  58%|█████▊    | 5140/8914 [00:53<00:34, 109.99it/s]
Predicting pairs:  58%|█████▊    | 5152/8914 [00:53<00:34, 107.90it/s]
Predicting pairs:  58%|█████▊    | 5163/8914 [00:53<00:35, 105.67it/s]
Predicting pairs:  58%|█████▊    | 5174/8914 [00:53<00:36, 103.17it/s]
Predicting pairs:  58%|█████▊    | 5185/8914 [00:54<00:36, 103.15it/s]
Predicting pairs:  58%|█████▊    | 5196/8914 [00:54<00:35, 104.05it/s]
Predicting pairs:  58%|█████▊    | 5207/8914 [00:54<00:35, 104.87it/s]
Predicting pairs:  59%|█████▊    | 5219/8914 [00:54<00:34, 107.67it/s]
Predicting pairs:  59%|█████▊    | 5231/8914 [00:54<00:33, 108.79it/s]
Predicting pairs:  59%|█████▉    | 5243/8914 [00:54<00:33, 109.05it/s]
Predicting pairs:  59%|█████▉    | 5254/8914 [00:54<00:33, 108.78it/s]
Predicting pairs:  59%|█████▉    | 5265/8914 [00:54<00:34, 104.29it/s]
Predicting pairs:  59%|█████▉    | 5276/8914 [00:54<00:34, 104.04it/s]
Predicting pairs:  59%|█████▉    | 5289/8914 [00:54<00:32, 110.22it/s]
Predicting pairs:  59%|█████▉    | 5301/8914 [00:55<00:32, 109.84it/s]
Predicting pairs:  60%|█████▉    | 5313/8914 [00:55<00:32, 109.51it/s]
Predicting pairs:  60%|█████▉    | 5324/8914 [00:55<00:33, 108.15it/s]
Predicting pairs:  60%|█████▉    | 5336/8914 [00:55<00:32, 108.69it/s]
Predicting pairs:  60%|█████▉    | 5347/8914 [00:55<00:33, 107.50it/s]
Predicting pairs:  60%|██████    | 5358/8914 [00:55<00:33, 107.11it/s]
Predicting pairs:  60%|██████    | 5369/8914 [00:55<00:34, 103.41it/s]
Predicting pairs:  60%|██████    | 5380/8914 [00:55<00:34, 102.07it/s]
Predicting pairs:  60%|██████    | 5392/8914 [00:55<00:33, 105.65it/s]
Predicting pairs:  61%|██████    | 5405/8914 [00:56<00:32, 109.62it/s]
Predicting pairs:  61%|██████    | 5417/8914 [00:56<00:31, 111.94it/s]
Predicting pairs:  61%|██████    | 5429/8914 [00:56<00:31, 109.38it/s]
Predicting pairs:  61%|██████    | 5441/8914 [00:56<00:31, 109.83it/s]
Predicting pairs:  61%|██████    | 5453/8914 [00:56<00:32, 107.48it/s]
Predicting pairs:  61%|██████▏   | 5464/8914 [00:56<00:32, 105.69it/s]
Predicting pairs:  61%|██████▏   | 5475/8914 [00:56<00:33, 103.39it/s]
Predicting pairs:  62%|██████▏   | 5486/8914 [00:56<00:32, 104.50it/s]
Predicting pairs:  62%|██████▏   | 5498/8914 [00:56<00:32, 105.19it/s]
Predicting pairs:  62%|██████▏   | 5509/8914 [00:57<00:32, 106.01it/s]
Predicting pairs:  62%|██████▏   | 5520/8914 [00:57<00:32, 105.92it/s]
Predicting pairs:  62%|██████▏   | 5531/8914 [00:57<00:32, 105.28it/s]
Predicting pairs:  62%|██████▏   | 5544/8914 [00:57<00:30, 110.68it/s]
Predicting pairs:  62%|██████▏   | 5556/8914 [00:57<00:30, 109.06it/s]
Predicting pairs:  62%|██████▏   | 5567/8914 [00:57<00:31, 106.74it/s]
Predicting pairs:  63%|██████▎   | 5578/8914 [00:57<00:31, 105.40it/s]
Predicting pairs:  63%|██████▎   | 5589/8914 [00:57<00:31, 105.64it/s]
Predicting pairs:  63%|██████▎   | 5601/8914 [00:57<00:30, 107.72it/s]
Predicting pairs:  63%|██████▎   | 5613/8914 [00:57<00:30, 109.71it/s]
Predicting pairs:  63%|██████▎   | 5624/8914 [00:58<00:30, 107.90it/s]
Predicting pairs:  63%|██████▎   | 5635/8914 [00:58<00:30, 106.37it/s]
Predicting pairs:  63%|██████▎   | 5646/8914 [00:58<00:30, 105.97it/s]
Predicting pairs:  63%|██████▎   | 5658/8914 [00:58<00:30, 107.54it/s]
Predicting pairs:  64%|██████▎   | 5669/8914 [00:58<00:30, 105.36it/s]
Predicting pairs:  64%|██████▎   | 5681/8914 [00:58<00:30, 107.46it/s]
Predicting pairs:  64%|██████▍   | 5693/8914 [00:58<00:29, 110.07it/s]
Predicting pairs:  64%|██████▍   | 5705/8914 [00:58<00:29, 110.02it/s]
Predicting pairs:  64%|██████▍   | 5717/8914 [00:58<00:28, 111.48it/s]
Predicting pairs:  64%|██████▍   | 5729/8914 [00:59<00:29, 107.81it/s]
Predicting pairs:  64%|██████▍   | 5740/8914 [00:59<00:30, 103.45it/s]
Predicting pairs:  65%|██████▍   | 5751/8914 [00:59<00:30, 103.05it/s]
Predicting pairs:  65%|██████▍   | 5763/8914 [00:59<00:29, 105.90it/s]
Predicting pairs:  65%|██████▍   | 5774/8914 [00:59<00:30, 103.17it/s]
Predicting pairs:  65%|██████▍   | 5785/8914 [00:59<00:31, 100.79it/s]
Predicting pairs:  65%|██████▌   | 5796/8914 [00:59<00:30, 102.81it/s]
Predicting pairs:  65%|██████▌   | 5808/8914 [00:59<00:29, 105.64it/s]
Predicting pairs:  65%|██████▌   | 5820/8914 [00:59<00:28, 108.15it/s]
Predicting pairs:  65%|██████▌   | 5831/8914 [01:00<00:28, 107.64it/s]
Predicting pairs:  66%|██████▌   | 5842/8914 [01:00<00:29, 105.21it/s]
Predicting pairs:  66%|██████▌   | 5853/8914 [01:00<00:29, 104.35it/s]
Predicting pairs:  66%|██████▌   | 5865/8914 [01:00<00:28, 107.85it/s]
Predicting pairs:  66%|██████▌   | 5878/8914 [01:00<00:27, 111.98it/s]
Predicting pairs:  66%|██████▌   | 5890/8914 [01:00<00:26, 112.65it/s]
Predicting pairs:  66%|██████▌   | 5903/8914 [01:00<00:26, 115.76it/s]
Predicting pairs:  66%|██████▋   | 5915/8914 [01:00<00:26, 112.64it/s]
Predicting pairs:  66%|██████▋   | 5927/8914 [01:00<00:26, 110.79it/s]
Predicting pairs:  67%|██████▋   | 5939/8914 [01:01<00:27, 110.03it/s]
Predicting pairs:  67%|██████▋   | 5951/8914 [01:01<00:26, 111.87it/s]
Predicting pairs:  67%|██████▋   | 5963/8914 [01:01<00:26, 110.16it/s]
Predicting pairs:  67%|██████▋   | 5975/8914 [01:01<00:26, 112.03it/s]
Predicting pairs:  67%|██████▋   | 5987/8914 [01:01<00:26, 109.20it/s]
Predicting pairs:  67%|██████▋   | 5999/8914 [01:01<00:26, 110.45it/s]
Predicting pairs:  67%|██████▋   | 6011/8914 [01:01<00:27, 107.31it/s]
