
  0%|          | 0/4714 [00:00<?, ?it/s]
Predicting pairs:  30%|██▉       | 2659/8914 [00:28<00:58, 106.90it/s]
Predicting pairs:  30%|██▉       | 2670/8914 [00:28<01:01, 102.13it/s]
Predicting pairs:  30%|███       | 2681/8914 [00:28<01:01, 100.75it/s]
Predicting pairs:  30%|███       | 2692/8914 [00:29<01:03, 97.92it/s] 
Predicting pairs:  30%|███       | 2702/8914 [00:29<01:04, 95.69it/s]
Predicting pairs:  30%|███       | 2713/8914 [00:29<01:03, 98.13it/s]
Predicting pairs:  31%|███       | 2724/8914 [00:29<01:01, 100.32it/s]
Predicting pairs:  31%|███       | 2736/8914 [00:29<00:59, 103.60it/s]
Predicting pairs:  31%|███       | 2747/8914 [00:29<01:00, 102.31it/s]
Predicting pairs:  31%|███       | 2758/8914 [00:29<01:02, 98.36it/s] 
Predicting pairs:  31%|███       | 2770/8914 [00:29<00:59, 102.62it/s]
Predicting pairs:  31%|███       | 2782/8914 [00:29<00:57, 105.79it/s]
Predicting pairs:  31%|███▏      | 2793/8914 [00:30<00:57, 106.56it/s]
Predicting pairs:  31%|███▏      | 2804/8914 [00:30<00:58, 105.13it/s]
Predicting pairs:  32%|███▏      | 2815/8914 [00:30<01:01, 99.24it/s] 
Predicting pairs:  32%|███▏      | 2826/8914 [00:30<01:01, 99.44it/s]
Predicting pairs:  32%|███▏      | 2836/8914 [00:30<01:03, 96.46it/s]
Predicting pairs:  32%|███▏      | 2846/8914 [00:30<01:04, 94.53it/s]
Predicting pairs:  32%|███▏      | 2858/8914 [00:30<01:00, 100.37it/s]
Predicting pairs:  32%|███▏      | 2869/8914 [00:30<01:03, 95.68it/s] 
Predicting pairs:  32%|███▏      | 2879/8914 [00:30<01:02, 96.71it/s]
Predicting pairs:  32%|███▏      | 2889/8914 [00:31<01:04, 93.89it/s]
Predicting pairs:  33%|███▎      | 2899/8914 [00:31<01:03, 94.68it/s]
Predicting pairs:  33%|███▎      | 2911/8914 [00:31<01:00, 99.42it/s]
Predicting pairs:  33%|███▎      | 2922/8914 [00:31<00:59, 100.32it/s]
Predicting pairs:  33%|███▎      | 2933/8914 [00:31<00:58, 102.27it/s]
Predicting pairs:  33%|███▎      | 2944/8914 [00:31<00:59, 100.32it/s]
Predicting pairs:  33%|███▎      | 2955/8914 [00:31<00:59, 100.71it/s]
Predicting pairs:  33%|███▎      | 2966/8914 [00:31<00:57, 102.97it/s]
Predicting pairs:  33%|███▎      | 2978/8914 [00:31<00:56, 105.77it/s]
Predicting pairs:  34%|███▎      | 2989/8914 [00:32<00:56, 105.06it/s]
Predicting pairs:  34%|███▎      | 3000/8914 [00:32<00:55, 105.90it/s]
Predicting pairs:  34%|███▍      | 3011/8914 [00:32<00:55, 106.75it/s]
Predicting pairs:  34%|███▍      | 3022/8914 [00:32<00:56, 103.71it/s]
Predicting pairs:  34%|███▍      | 3033/8914 [00:32<00:58, 99.99it/s] 
Predicting pairs:  34%|███▍      | 3044/8914 [00:32<00:58, 100.82it/s]
Predicting pairs:  34%|███▍      | 3055/8914 [00:32<00:59, 98.75it/s] 
Predicting pairs:  34%|███▍      | 3067/8914 [00:32<00:56, 103.04it/s]
Predicting pairs:  35%|███▍      | 3078/8914 [00:32<00:58, 99.34it/s] 
Predicting pairs:  35%|███▍      | 3089/8914 [00:33<00:58, 100.39it/s]
Predicting pairs:  35%|███▍      | 3100/8914 [00:33<01:02, 93.54it/s] 
Predicting pairs:  35%|███▍      | 3112/8914 [00:33<00:58, 98.38it/s]
Predicting pairs:  35%|███▌      | 3122/8914 [00:33<01:00, 95.69it/s]
Predicting pairs:  35%|███▌      | 3134/8914 [00:33<00:57, 100.25it/s]
Predicting pairs:  35%|███▌      | 3145/8914 [00:33<00:58, 99.33it/s] 
Predicting pairs:  35%|███▌      | 3157/8914 [00:33<00:55, 103.76it/s]
Predicting pairs:  36%|███▌      | 3168/8914 [00:33<00:56, 101.61it/s]
Predicting pairs:  36%|███▌      | 3179/8914 [00:33<00:56, 102.23it/s]
Predicting pairs:  36%|███▌      | 3190/8914 [00:34<00:56, 101.33it/s]
Predicting pairs:  36%|███▌      | 3201/8914 [00:34<00:57, 98.60it/s] 
Predicting pairs:  36%|███▌      | 3211/8914 [00:34<00:59, 96.54it/s]
Predicting pairs:  36%|███▌      | 3223/8914 [00:34<00:56, 101.40it/s]
Predicting pairs:  36%|███▋      | 3234/8914 [00:34<00:55, 103.05it/s]
Predicting pairs:  36%|███▋      | 3245/8914 [00:34<00:56, 100.44it/s]
Predicting pairs:  37%|███▋      | 3256/8914 [00:34<00:55, 102.32it/s]
Predicting pairs:  37%|███▋      | 3267/8914 [00:34<00:56, 99.38it/s] 
Predicting pairs:  37%|███▋      | 3277/8914 [00:34<00:59, 95.15it/s]
Predicting pairs:  37%|███▋      | 3289/8914 [00:35<00:56, 99.70it/s]
Predicting pairs:  37%|███▋      | 3300/8914 [00:35<00:54, 102.30it/s]
Predicting pairs:  37%|███▋      | 3311/8914 [00:35<00:54, 102.00it/s]
Predicting pairs:  37%|███▋      | 3322/8914 [00:35<00:54, 102.54it/s]
Predicting pairs:  37%|███▋      | 3333/8914 [00:35<00:53, 103.71it/s]
Predicting pairs:  38%|███▊      | 3344/8914 [00:35<00:56, 99.41it/s] 
Predicting pairs:  38%|███▊      | 3356/8914 [00:35<00:54, 102.36it/s]
Predicting pairs:  38%|███▊      | 3367/8914 [00:35<00:55, 99.17it/s] 
Predicting pairs:  38%|███▊      | 3379/8914 [00:35<00:53, 103.40it/s]
Predicting pairs:  38%|███▊      | 3390/8914 [00:36<00:53, 103.83it/s]
Predicting pairs:  38%|███▊      | 3401/8914 [00:36<00:53, 103.77it/s]
Predicting pairs:  38%|███▊      | 3412/8914 [00:36<00:52, 105.45it/s]
Predicting pairs:  38%|███▊      | 3423/8914 [00:36<00:51, 105.93it/s]
Predicting pairs:  39%|███▊      | 3434/8914 [00:36<00:52, 104.63it/s]
Predicting pairs:  39%|███▊      | 3446/8914 [00:36<00:51, 106.15it/s]
Predicting pairs:  39%|███▉      | 3457/8914 [00:36<00:53, 102.90it/s]
Predicting pairs:  39%|███▉      | 3469/8914 [00:36<00:51, 106.14it/s]
Predicting pairs:  39%|███▉      | 3480/8914 [00:36<00:52, 102.76it/s]
Predicting pairs:  39%|███▉      | 3491/8914 [00:36<00:52, 102.67it/s]
Predicting pairs:  39%|███▉      | 3503/8914 [00:37<00:51, 104.89it/s]
Predicting pairs:  39%|███▉      | 3514/8914 [00:37<00:51, 104.20it/s]
Predicting pairs:  40%|███▉      | 3525/8914 [00:37<00:52, 102.55it/s]
Predicting pairs:  40%|███▉      | 3537/8914 [00:37<00:50, 106.60it/s]
Predicting pairs:  40%|███▉      | 3548/8914 [00:37<00:51, 104.61it/s]
Predicting pairs:  40%|███▉      | 3559/8914 [00:37<00:51, 104.12it/s]
Predicting pairs:  40%|████      | 3570/8914 [00:37<00:52, 100.90it/s]
Predicting pairs:  40%|████      | 3581/8914 [00:37<00:52, 102.10it/s]
Predicting pairs:  40%|████      | 3592/8914 [00:37<00:53, 99.64it/s] 
Predicting pairs:  40%|████      | 3603/8914 [00:38<00:52, 100.38it/s]
Predicting pairs:  41%|████      | 3614/8914 [00:38<00:51, 102.45it/s]
Predicting pairs:  41%|████      | 3625/8914 [00:38<00:51, 103.08it/s]
Predicting pairs:  41%|████      | 3637/8914 [00:38<00:50, 105.17it/s]
Predicting pairs:  41%|████      | 3648/8914 [00:38<00:51, 102.28it/s]
Predicting pairs:  41%|████      | 3659/8914 [00:38<00:50, 104.43it/s]
Predicting pairs:  41%|████      | 3670/8914 [00:38<00:49, 105.23it/s]
Predicting pairs:  41%|████▏     | 3681/8914 [00:38<00:51, 100.67it/s]
Predicting pairs:  41%|████▏     | 3693/8914 [00:38<00:51, 100.86it/s]
Predicting pairs:  42%|████▏     | 3704/8914 [00:39<00:51, 101.61it/s]
Predicting pairs:  42%|████▏     | 3715/8914 [00:39<00:51, 100.75it/s]
Predicting pairs:  42%|████▏     | 3726/8914 [00:39<00:50, 102.50it/s]
Predicting pairs:  42%|████▏     | 3738/8914 [00:39<00:49, 104.79it/s]
Predicting pairs:  42%|████▏     | 3749/8914 [00:39<00:48, 105.41it/s]
Predicting pairs:  42%|████▏     | 3760/8914 [00:39<00:49, 105.07it/s]
Predicting pairs:  42%|████▏     | 3771/8914 [00:39<00:48, 105.06it/s]
Predicting pairs:  42%|████▏     | 3782/8914 [00:39<00:49, 103.74it/s]
Predicting pairs:  43%|████▎     | 3793/8914 [00:39<00:51, 99.00it/s] 
Predicting pairs:  43%|████▎     | 3804/8914 [00:40<00:50, 101.63it/s]
Predicting pairs:  43%|████▎     | 3815/8914 [00:40<00:51, 98.33it/s] 
Predicting pairs:  43%|████▎     | 3825/8914 [00:40<00:52, 97.66it/s]
Predicting pairs:  43%|████▎     | 3835/8914 [00:40<00:51, 98.05it/s]
Predicting pairs:  43%|████▎     | 3847/8914 [00:40<00:49, 101.82it/s]
Predicting pairs:  43%|████▎     | 3859/8914 [00:40<00:48, 104.73it/s]
Predicting pairs:  43%|████▎     | 3870/8914 [00:40<00:48, 103.99it/s]
Predicting pairs:  44%|████▎     | 3881/8914 [00:40<00:49, 101.67it/s]
Predicting pairs:  44%|████▎     | 3892/8914 [00:40<00:49, 101.79it/s]
Predicting pairs:  44%|████▍     | 3903/8914 [00:41<00:50, 99.52it/s] 
Predicting pairs:  44%|████▍     | 3914/8914 [00:41<00:49, 100.43it/s]
Predicting pairs:  44%|████▍     | 3925/8914 [00:41<00:48, 102.15it/s]
Predicting pairs:  44%|████▍     | 3937/8914 [00:41<00:47, 105.74it/s]
Predicting pairs:  44%|████▍     | 3948/8914 [00:41<00:48, 101.97it/s]
Predicting pairs:  44%|████▍     | 3959/8914 [00:41<00:49, 100.88it/s]
Predicting pairs:  45%|████▍     | 3970/8914 [00:41<00:51, 96.36it/s] 
Predicting pairs:  45%|████▍     | 3983/8914 [00:41<00:47, 103.46it/s]
Predicting pairs:  45%|████▍     | 3994/8914 [00:41<00:47, 102.70it/s]
Predicting pairs:  45%|████▍     | 4006/8914 [00:41<00:46, 105.16it/s]
Predicting pairs:  45%|████▌     | 4017/8914 [00:42<00:47, 102.22it/s]
Predicting pairs:  45%|████▌     | 4029/8914 [00:42<00:46, 104.85it/s]
Predicting pairs:  45%|████▌     | 4040/8914 [00:42<00:46, 104.45it/s]
Predicting pairs:  45%|████▌     | 4051/8914 [00:42<00:46, 104.58it/s]
Predicting pairs:  46%|████▌     | 4062/8914 [00:42<00:46, 104.34it/s]
Predicting pairs:  46%|████▌     | 4073/8914 [00:42<00:49, 98.54it/s] 
Predicting pairs:  46%|████▌     | 4085/8914 [00:42<00:47, 102.64it/s]
Predicting pairs:  46%|████▌     | 4096/8914 [00:42<00:47, 101.42it/s]
Predicting pairs:  46%|████▌     | 4107/8914 [00:42<00:46, 103.13it/s]
Predicting pairs:  46%|████▌     | 4118/8914 [00:43<00:46, 102.17it/s]
Predicting pairs:  46%|████▋     | 4129/8914 [00:43<00:46, 102.79it/s]
Predicting pairs:  46%|████▋     | 4140/8914 [00:43<00:45, 104.59it/s]
Predicting pairs:  47%|████▋     | 4151/8914 [00:43<00:45, 104.19it/s]
Predicting pairs:  47%|████▋     | 4162/8914 [00:43<00:45, 105.09it/s]
Predicting pairs:  47%|████▋     | 4173/8914 [00:43<00:45, 105.14it/s]
Predicting pairs:  47%|████▋     | 4186/8914 [00:43<00:43, 108.57it/s]
Predicting pairs:  47%|████▋     | 4197/8914 [00:43<00:43, 107.44it/s]
Predicting pairs:  47%|████▋     | 4208/8914 [00:43<00:44, 106.33it/s]
Predicting pairs:  47%|████▋     | 4219/8914 [00:44<00:45, 102.99it/s]
Predicting pairs:  47%|████▋     | 4230/8914 [00:44<00:44, 104.92it/s]
Predicting pairs:  48%|████▊     | 4241/8914 [00:44<00:45, 103.64it/s]
Predicting pairs:  48%|████▊     | 4252/8914 [00:44<00:45, 102.32it/s]
Predicting pairs:  48%|████▊     | 4263/8914 [00:44<00:45, 102.74it/s]
Predicting pairs:  48%|████▊     | 4274/8914 [00:44<00:45, 103.10it/s]
Predicting pairs:  48%|████▊     | 4285/8914 [00:44<00:45, 102.50it/s]
Predicting pairs:  48%|████▊     | 4296/8914 [00:44<00:45, 100.64it/s]
Predicting pairs:  48%|████▊     | 4308/8914 [00:44<00:43, 105.18it/s]
Predicting pairs:  48%|████▊     | 4319/8914 [00:45<00:43, 105.67it/s]
Predicting pairs:  49%|████▊     | 4330/8914 [00:45<00:45, 100.05it/s]
Predicting pairs:  49%|████▊     | 4342/8914 [00:45<00:44, 103.25it/s]
Predicting pairs:  49%|████▉     | 4354/8914 [00:45<00:42, 106.23it/s]
Predicting pairs:  49%|████▉     | 4366/8914 [00:45<00:42, 105.78it/s]
Predicting pairs:  49%|████▉     | 4377/8914 [00:45<00:43, 103.63it/s]
Predicting pairs:  49%|████▉     | 4388/8914 [00:45<00:44, 102.72it/s]
Predicting pairs:  49%|████▉     | 4399/8914 [00:45<00:44, 101.01it/s]
Predicting pairs:  49%|████▉     | 4410/8914 [00:45<00:45, 98.41it/s] 
Predicting pairs:  50%|████▉     | 4421/8914 [00:46<00:46, 97.56it/s]
Predicting pairs:  50%|████▉     | 4432/8914 [00:46<00:45, 98.19it/s]
Predicting pairs:  50%|████▉     | 4443/8914 [00:46<00:45, 99.25it/s]
Predicting pairs:  50%|████▉     | 4454/8914 [00:46<00:43, 102.01it/s]
Predicting pairs:  50%|█████     | 4465/8914 [00:46<00:43, 102.83it/s]
Predicting pairs:  50%|█████     | 4476/8914 [00:46<00:44, 100.37it/s]
Predicting pairs:  50%|█████     | 4487/8914 [00:46<00:43, 100.84it/s]
Predicting pairs:  50%|█████     | 4498/8914 [00:46<00:42, 103.20it/s]
Predicting pairs:  51%|█████     | 4509/8914 [00:46<00:42, 103.17it/s]
Predicting pairs:  51%|█████     | 4521/8914 [00:46<00:41, 106.80it/s]
Predicting pairs:  51%|█████     | 4532/8914 [00:47<00:41, 105.42it/s]
Predicting pairs:  51%|█████     | 4543/8914 [00:47<00:43, 101.25it/s]
Predicting pairs:  51%|█████     | 4554/8914 [00:47<00:42, 101.67it/s]
Predicting pairs:  51%|█████     | 4566/8914 [00:47<00:41, 105.71it/s]
Predicting pairs:  51%|█████▏    | 4578/8914 [00:47<00:39, 109.18it/s]
Predicting pairs:  51%|█████▏    | 4589/8914 [00:47<00:40, 107.53it/s]
Predicting pairs:  52%|█████▏    | 4600/8914 [00:47<00:41, 103.90it/s]
Predicting pairs:  52%|█████▏    | 4611/8914 [00:47<00:41, 103.54it/s]
Predicting pairs:  52%|█████▏    | 4622/8914 [00:47<00:41, 102.82it/s]
Predicting pairs:  52%|█████▏    | 4633/8914 [00:48<00:41, 104.21it/s]
Predicting pairs:  52%|█████▏    | 4644/8914 [00:48<00:41, 103.75it/s]
Predicting pairs:  52%|█████▏    | 4656/8914 [00:48<00:40, 106.11it/s]
Predicting pairs:  52%|█████▏    | 4667/8914 [00:48<00:40, 106.11it/s]
Predicting pairs:  52%|█████▏    | 4678/8914 [00:48<00:40, 105.44it/s]
Predicting pairs:  53%|█████▎    | 4689/8914 [00:48<00:40, 105.47it/s]
Predicting pairs:  53%|█████▎    | 4700/8914 [00:48<00:39, 105.56it/s]
Predicting pairs:  53%|█████▎    | 4711/8914 [00:48<00:39, 106.74it/s]
Predicting pairs:  53%|█████▎    | 4723/8914 [00:48<00:38, 109.30it/s]
Predicting pairs:  53%|█████▎    | 4734/8914 [00:49<00:38, 108.41it/s]
Predicting pairs:  53%|█████▎    | 4745/8914 [00:49<00:39, 106.35it/s]
Predicting pairs:  53%|█████▎    | 4756/8914 [00:49<00:39, 104.01it/s]
Predicting pairs:  53%|█████▎    | 4767/8914 [00:49<00:40, 101.99it/s]
Predicting pairs:  54%|█████▎    | 4778/8914 [00:49<00:39, 103.66it/s]
Predicting pairs:  54%|█████▎    | 4790/8914 [00:49<00:38, 107.44it/s]
Predicting pairs:  54%|█████▍    | 4801/8914 [00:49<00:39, 105.20it/s]
Predicting pairs:  54%|█████▍    | 4813/8914 [00:49<00:38, 107.91it/s]
Predicting pairs:  54%|█████▍    | 4825/8914 [00:49<00:36, 110.72it/s]
Predicting pairs:  54%|█████▍    | 4837/8914 [00:49<00:37, 108.09it/s]
Predicting pairs:  54%|█████▍    | 4849/8914 [00:50<00:36, 110.80it/s]
Predicting pairs:  55%|█████▍    | 4861/8914 [00:50<00:37, 108.50it/s]
Predicting pairs:  55%|█████▍    | 4872/8914 [00:50<00:39, 101.44it/s]
Predicting pairs:  55%|█████▍    | 4884/8914 [00:50<00:38, 105.52it/s]
Predicting pairs:  55%|█████▍    | 4897/8914 [00:50<00:36, 109.40it/s]
Predicting pairs:  55%|█████▌    | 4909/8914 [00:50<00:36, 109.20it/s]
Predicting pairs:  55%|█████▌    | 4920/8914 [00:50<00:37, 107.74it/s]
Predicting pairs:  55%|█████▌    | 4931/8914 [00:50<00:37, 107.48it/s]
Predicting pairs:  55%|█████▌    | 4943/8914 [00:50<00:36, 110.04it/s]
Predicting pairs:  56%|█████▌    | 4955/8914 [00:51<00:36, 107.36it/s]
Predicting pairs:  56%|█████▌    | 4966/8914 [00:51<00:36, 107.50it/s]
Predicting pairs:  56%|█████▌    | 4978/8914 [00:51<00:36, 108.94it/s]
Predicting pairs:  56%|█████▌    | 4991/8914 [00:51<00:34, 112.55it/s]
Predicting pairs:  56%|█████▌    | 5003/8914 [00:51<00:35, 109.64it/s]
Predicting pairs:  56%|█████▌    | 5014/8914 [00:51<00:37, 104.21it/s]
Predicting pairs:  56%|█████▋    | 5025/8914 [00:51<00:37, 105.09it/s]
Predicting pairs:  56%|█████▋    | 5036/8914 [00:51<00:37, 103.90it/s]
Predicting pairs:  57%|█████▋    | 5048/8914 [00:51<00:35, 107.75it/s]
Predicting pairs:  57%|█████▋    | 5061/8914 [00:52<00:34, 111.59it/s]
Predicting pairs:  57%|█████▋    | 5073/8914 [00:52<00:35, 108.64it/s]
Predicting pairs:  57%|█████▋    | 5084/8914 [00:52<00:36, 103.87it/s]
Predicting pairs:  57%|█████▋    | 5097/8914 [00:52<00:35, 108.84it/s]
Predicting pairs:  57%|█████▋    | 5109/8914 [00:52<00:34, 110.33it/s]
Predicting pairs:  57%|█████▋    | 5121/8914 [00:52<00:34, 110.37it/s]
Predicting pairs:  58%|█████▊    | 5133/8914 [00:52<00:33, 111.91it/s]
Predicting pairs:  58%|█████▊    | 5145/8914 [00:52<00:33, 113.30it/s]
Predicting pairs:  58%|█████▊    | 5157/8914 [00:52<00:34, 108.82it/s]
Predicting pairs:  58%|█████▊    | 5168/8914 [00:53<00:34, 107.80it/s]
Predicting pairs:  58%|█████▊    | 5180/8914 [00:53<00:34, 108.28it/s]
Predicting pairs:  58%|█████▊    | 5191/8914 [00:53<00:34, 106.76it/s]
Predicting pairs:  58%|█████▊    | 5203/8914 [00:53<00:34, 108.49it/s]
Predicting pairs:  59%|█████▊    | 5215/8914 [00:53<00:33, 110.21it/s]
Predicting pairs:  59%|█████▊    | 5227/8914 [00:53<00:33, 111.51it/s]
Predicting pairs:  59%|█████▉    | 5239/8914 [00:53<00:32, 113.54it/s]
Predicting pairs:  59%|█████▉    | 5251/8914 [00:53<00:32, 111.46it/s]
Predicting pairs:  59%|█████▉    | 5263/8914 [00:53<00:33, 109.23it/s]
Predicting pairs:  59%|█████▉    | 5274/8914 [00:54<00:33, 107.90it/s]
Predicting pairs:  59%|█████▉    | 5288/8914 [00:54<00:31, 113.48it/s]
Predicting pairs:  59%|█████▉    | 5301/8914 [00:54<00:32, 112.26it/s]
Predicting pairs:  60%|█████▉    | 5313/8914 [00:54<00:32, 112.00it/s]
Predicting pairs:  60%|█████▉    | 5325/8914 [00:54<00:32, 110.73it/s]
Predicting pairs:  60%|█████▉    | 5337/8914 [00:54<00:32, 111.13it/s]
Predicting pairs:  60%|██████    | 5349/8914 [00:54<00:31, 112.01it/s]
Predicting pairs:  60%|██████    | 5361/8914 [00:54<00:32, 110.07it/s]
Predicting pairs:  60%|██████    | 5373/8914 [00:54<00:33, 106.37it/s]
Predicting pairs:  60%|██████    | 5384/8914 [00:55<00:33, 106.12it/s]
Predicting pairs:  61%|██████    | 5397/8914 [00:55<00:31, 110.67it/s]
Predicting pairs:  61%|██████    | 5410/8914 [00:55<00:30, 114.42it/s]
Predicting pairs:  61%|██████    | 5422/8914 [00:55<00:30, 114.12it/s]
Predicting pairs:  61%|██████    | 5434/8914 [00:55<00:30, 114.92it/s]
Predicting pairs:  61%|██████    | 5446/8914 [00:55<00:30, 114.63it/s]
Predicting pairs:  61%|██████    | 5458/8914 [00:55<00:30, 111.50it/s]
Predicting pairs:  61%|██████▏   | 5470/8914 [00:55<00:32, 104.95it/s]
Predicting pairs:  62%|██████▏   | 5483/8914 [00:55<00:31, 109.24it/s]
Predicting pairs:  62%|██████▏   | 5495/8914 [00:55<00:31, 109.33it/s]
Predicting pairs:  62%|██████▏   | 5507/8914 [00:56<00:30, 110.23it/s]
Predicting pairs:  62%|██████▏   | 5519/8914 [00:56<00:31, 109.35it/s]
Predicting pairs:  62%|██████▏   | 5530/8914 [00:56<00:31, 108.16it/s]
Predicting pairs:  62%|██████▏   | 5544/8914 [00:56<00:29, 115.44it/s]
Predicting pairs:  62%|██████▏   | 5556/8914 [00:56<00:29, 114.40it/s]
Predicting pairs:  62%|██████▏   | 5568/8914 [00:56<00:30, 111.31it/s]
Predicting pairs:  63%|██████▎   | 5580/8914 [00:56<00:30, 109.94it/s]
Predicting pairs:  63%|██████▎   | 5592/8914 [00:56<00:29, 110.81it/s]
Predicting pairs:  63%|██████▎   | 5605/8914 [00:56<00:29, 113.70it/s]
Predicting pairs:  63%|██████▎   | 5617/8914 [00:57<00:29, 111.05it/s]
Predicting pairs:  63%|██████▎   | 5629/8914 [00:57<00:29, 112.68it/s]
Predicting pairs:  63%|██████▎   | 5641/8914 [00:57<00:29, 111.32it/s]
Predicting pairs:  63%|██████▎   | 5653/8914 [00:57<00:28, 112.68it/s]
Predicting pairs:  64%|██████▎   | 5665/8914 [00:57<00:29, 110.33it/s]
Predicting pairs:  64%|██████▎   | 5677/8914 [00:57<00:28, 112.54it/s]
Predicting pairs:  64%|██████▍   | 5690/8914 [00:57<00:28, 114.33it/s]
Predicting pairs:  64%|██████▍   | 5702/8914 [00:57<00:27, 114.77it/s]
Predicting pairs:  64%|██████▍   | 5714/8914 [00:57<00:27, 114.38it/s]
Predicting pairs:  64%|██████▍   | 5726/8914 [00:58<00:28, 111.53it/s]
Predicting pairs:  64%|██████▍   | 5738/8914 [00:58<00:29, 108.89it/s]
Predicting pairs:  64%|██████▍   | 5749/8914 [00:58<00:29, 106.60it/s]
Predicting pairs:  65%|██████▍   | 5761/8914 [00:58<00:29, 108.26it/s]
Predicting pairs:  65%|██████▍   | 5772/8914 [00:58<00:29, 107.81it/s]
Predicting pairs:  65%|██████▍   | 5783/8914 [00:58<00:30, 103.43it/s]
Predicting pairs:  65%|██████▍   | 5794/8914 [00:58<00:29, 105.17it/s]
Predicting pairs:  65%|██████▌   | 5806/8914 [00:58<00:28, 108.35it/s]
Predicting pairs:  65%|██████▌   | 5818/8914 [00:58<00:28, 109.90it/s]
Predicting pairs:  65%|██████▌   | 5830/8914 [00:59<00:27, 110.98it/s]
Predicting pairs:  66%|██████▌   | 5842/8914 [00:59<00:28, 108.92it/s]
Predicting pairs:  66%|██████▌   | 5853/8914 [00:59<00:28, 107.71it/s]
Predicting pairs:  66%|██████▌   | 5865/8914 [00:59<00:27, 111.13it/s]
Predicting pairs:  66%|██████▌   | 5878/8914 [00:59<00:26, 115.87it/s]
Predicting pairs:  66%|██████▌   | 5890/8914 [00:59<00:25, 116.34it/s]
Predicting pairs:  66%|██████▌   | 5903/8914 [00:59<00:25, 120.01it/s]
Predicting pairs:  66%|██████▋   | 5916/8914 [00:59<00:26, 115.13it/s]
Predicting pairs:  67%|██████▋   | 5928/8914 [00:59<00:26, 114.38it/s]
Predicting pairs:  67%|██████▋   | 5940/8914 [00:59<00:26, 113.29it/s]
Predicting pairs:  67%|██████▋   | 5953/8914 [01:00<00:25, 115.34it/s]
Predicting pairs:  67%|██████▋   | 5965/8914 [01:00<00:25, 114.73it/s]
Predicting pairs:  67%|██████▋   | 5977/8914 [01:00<00:26, 111.19it/s]
Predicting pairs:  67%|██████▋   | 5990/8914 [01:00<00:25, 113.74it/s]
Predicting pairs:  67%|██████▋   | 6003/8914 [01:00<00:25, 116.22it/s]
Predicting pairs:  67%|██████▋   | 6015/8914 [01:00<00:25, 112.02it/s]
Predicting pairs:  68%|██████▊   | 6027/8914 [01:00<00:26, 107.92it/s]
Predicting pairs:  68%|██████▊   | 6038/8914 [01:00<00:26, 108.10it/s]
Predicting pairs:  68%|██████▊   | 6049/8914 [01:00<00:27, 105.01it/s]
Predicting pairs:  68%|██████▊   | 6060/8914 [01:01<00:27, 105.24it/s]
Predicting pairs:  68%|██████▊   | 6071/8914 [01:01<00:27, 104.20it/s]
Predicting pairs:  68%|██████▊   | 6082/8914 [01:01<00:28, 101.04it/s]
Predicting pairs:  68%|██████▊   | 6093/8914 [01:01<00:27, 102.42it/s]
Predicting pairs:  68%|██████▊   | 6105/8914 [01:01<00:26, 104.37it/s]
Predicting pairs:  69%|██████▊   | 6117/8914 [01:01<00:26, 105.98it/s]
Predicting pairs:  69%|██████▉   | 6129/8914 [01:01<00:25, 108.27it/s]
Predicting pairs:  69%|██████▉   | 6141/8914 [01:01<00:25, 109.56it/s]
Predicting pairs:  69%|██████▉   | 6153/8914 [01:01<00:25, 109.86it/s]
Predicting pairs:  69%|██████▉   | 6165/8914 [01:02<00:24, 111.94it/s]
Predicting pairs:  69%|██████▉   | 6177/8914 [01:02<00:25, 108.73it/s]
Predicting pairs:  69%|██████▉   | 6190/8914 [01:02<00:24, 112.46it/s]
Predicting pairs:  70%|██████▉   | 6202/8914 [01:02<00:24, 111.16it/s]
Predicting pairs:  70%|██████▉   | 6214/8914 [01:02<00:25, 107.21it/s]
Predicting pairs:  70%|██████▉   | 6225/8914 [01:02<00:25, 105.09it/s]
Predicting pairs:  70%|██████▉   | 6237/8914 [01:02<00:24, 108.29it/s]
Predicting pairs:  70%|███████   | 6248/8914 [01:02<00:25, 106.19it/s]
Predicting pairs:  70%|███████   | 6260/8914 [01:02<00:24, 108.55it/s]
Predicting pairs:  70%|███████   | 6272/8914 [01:03<00:23, 110.84it/s]
Predicting pairs:  70%|███████   | 6284/8914 [01:03<00:23, 110.40it/s]
Predicting pairs:  71%|███████   | 6296/8914 [01:03<00:23, 111.17it/s]
Predicting pairs:  71%|███████   | 6308/8914 [01:03<00:23, 111.90it/s]
Predicting pairs:  71%|███████   | 6320/8914 [01:03<00:22, 113.09it/s]
Predicting pairs:  71%|███████   | 6332/8914 [01:03<00:23, 111.25it/s]
Predicting pairs:  71%|███████   | 6344/8914 [01:03<00:22, 112.35it/s]
Predicting pairs:  71%|███████▏  | 6356/8914 [01:03<00:23, 108.86it/s]
Predicting pairs:  71%|███████▏  | 6368/8914 [01:03<00:23, 110.52it/s]
Predicting pairs:  72%|███████▏  | 6380/8914 [01:04<00:23, 106.84it/s]
Predicting pairs:  72%|███████▏  | 6392/8914 [01:04<00:23, 108.33it/s]
Predicting pairs:  72%|███████▏  | 6403/8914 [01:04<00:23, 106.82it/s]
Predicting pairs:  72%|███████▏  | 6416/8914 [01:04<00:22, 111.99it/s]
Predicting pairs:  72%|███████▏  | 6428/8914 [01:04<00:23, 107.89it/s]
Predicting pairs:  72%|███████▏  | 6439/8914 [01:04<00:22, 108.26it/s]
