
  0%|          | 0/2730 [00:00<?, ?it/s]
Predicting pairs:  53%|█████▎    | 2954/5616 [00:33<00:29, 91.41it/s]
Predicting pairs:  53%|█████▎    | 2965/5616 [00:33<00:27, 95.90it/s]
Predicting pairs:  53%|█████▎    | 2975/5616 [00:33<00:27, 95.56it/s]
Predicting pairs:  53%|█████▎    | 2986/5616 [00:33<00:27, 97.14it/s]
Predicting pairs:  53%|█████▎    | 2997/5616 [00:34<00:26, 100.32it/s]
Predicting pairs:  54%|█████▎    | 3008/5616 [00:34<00:26, 98.03it/s] 
Predicting pairs:  54%|█████▍    | 3019/5616 [00:34<00:25, 101.00it/s]
Predicting pairs:  54%|█████▍    | 3030/5616 [00:34<00:25, 100.89it/s]
Predicting pairs:  54%|█████▍    | 3041/5616 [00:34<00:26, 98.83it/s] 
Predicting pairs:  54%|█████▍    | 3052/5616 [00:34<00:25, 100.33it/s]
Predicting pairs:  55%|█████▍    | 3063/5616 [00:34<00:26, 96.20it/s] 
Predicting pairs:  55%|█████▍    | 3073/5616 [00:34<00:26, 96.45it/s]
Predicting pairs:  55%|█████▍    | 3085/5616 [00:34<00:25, 98.80it/s]
Predicting pairs:  55%|█████▌    | 3095/5616 [00:35<00:25, 98.26it/s]
Predicting pairs:  55%|█████▌    | 3105/5616 [00:35<00:25, 96.91it/s]
Predicting pairs:  55%|█████▌    | 3116/5616 [00:35<00:25, 98.41it/s]
Predicting pairs:  56%|█████▌    | 3126/5616 [00:35<00:25, 96.21it/s]
Predicting pairs:  56%|█████▌    | 3137/5616 [00:35<00:24, 99.99it/s]
Predicting pairs:  56%|█████▌    | 3148/5616 [00:35<00:24, 99.78it/s]
Predicting pairs:  56%|█████▋    | 3159/5616 [00:35<00:24, 101.53it/s]
Predicting pairs:  56%|█████▋    | 3170/5616 [00:35<00:23, 103.48it/s]
Predicting pairs:  57%|█████▋    | 3181/5616 [00:35<00:24, 99.11it/s] 
Predicting pairs:  57%|█████▋    | 3192/5616 [00:36<00:23, 102.04it/s]
Predicting pairs:  57%|█████▋    | 3203/5616 [00:36<00:23, 101.69it/s]
Predicting pairs:  57%|█████▋    | 3214/5616 [00:36<00:24, 99.48it/s] 
Predicting pairs:  57%|█████▋    | 3224/5616 [00:36<00:24, 97.25it/s]
Predicting pairs:  58%|█████▊    | 3234/5616 [00:36<00:24, 95.76it/s]
Predicting pairs:  58%|█████▊    | 3245/5616 [00:36<00:24, 98.63it/s]
Predicting pairs:  58%|█████▊    | 3255/5616 [00:36<00:23, 98.84it/s]
Predicting pairs:  58%|█████▊    | 3266/5616 [00:36<00:23, 100.45it/s]
Predicting pairs:  58%|█████▊    | 3277/5616 [00:36<00:23, 100.89it/s]
Predicting pairs:  59%|█████▊    | 3288/5616 [00:36<00:22, 101.65it/s]
Predicting pairs:  59%|█████▊    | 3299/5616 [00:37<00:22, 101.72it/s]
Predicting pairs:  59%|█████▉    | 3310/5616 [00:37<00:22, 103.52it/s]
Predicting pairs:  59%|█████▉    | 3321/5616 [00:37<00:23, 98.04it/s] 
Predicting pairs:  59%|█████▉    | 3332/5616 [00:37<00:22, 101.05it/s]
Predicting pairs:  60%|█████▉    | 3343/5616 [00:37<00:22, 102.91it/s]
Predicting pairs:  60%|█████▉    | 3354/5616 [00:37<00:22, 99.47it/s] 
Predicting pairs:  60%|█████▉    | 3365/5616 [00:37<00:22, 100.04it/s]
Predicting pairs:  60%|██████    | 3377/5616 [00:37<00:21, 102.87it/s]
Predicting pairs:  60%|██████    | 3388/5616 [00:37<00:22, 101.26it/s]
Predicting pairs:  61%|██████    | 3399/5616 [00:38<00:21, 101.82it/s]
Predicting pairs:  61%|██████    | 3410/5616 [00:38<00:21, 101.52it/s]
Predicting pairs:  61%|██████    | 3421/5616 [00:38<00:21, 101.04it/s]
Predicting pairs:  61%|██████    | 3432/5616 [00:38<00:21, 100.90it/s]
Predicting pairs:  61%|██████▏   | 3443/5616 [00:38<00:21, 100.27it/s]
Predicting pairs:  62%|██████▏   | 3454/5616 [00:38<00:21, 100.77it/s]
Predicting pairs:  62%|██████▏   | 3465/5616 [00:38<00:21, 97.79it/s] 
Predicting pairs:  62%|██████▏   | 3475/5616 [00:38<00:22, 95.71it/s]
Predicting pairs:  62%|██████▏   | 3485/5616 [00:38<00:22, 95.51it/s]
Predicting pairs:  62%|██████▏   | 3495/5616 [00:39<00:22, 93.80it/s]
Predicting pairs:  62%|██████▏   | 3506/5616 [00:39<00:21, 96.34it/s]
Predicting pairs:  63%|██████▎   | 3519/5616 [00:39<00:20, 102.16it/s]
Predicting pairs:  63%|██████▎   | 3530/5616 [00:39<00:20, 101.44it/s]
Predicting pairs:  63%|██████▎   | 3541/5616 [00:39<00:21, 97.00it/s] 
Predicting pairs:  63%|██████▎   | 3551/5616 [00:39<00:21, 95.88it/s]
Predicting pairs:  63%|██████▎   | 3562/5616 [00:39<00:21, 96.30it/s]
Predicting pairs:  64%|██████▎   | 3573/5616 [00:39<00:20, 97.97it/s]
Predicting pairs:  64%|██████▍   | 3584/5616 [00:39<00:20, 99.33it/s]
Predicting pairs:  64%|██████▍   | 3594/5616 [00:40<00:20, 98.51it/s]
Predicting pairs:  64%|██████▍   | 3604/5616 [00:40<00:21, 92.36it/s]
Predicting pairs:  64%|██████▍   | 3614/5616 [00:40<00:21, 93.10it/s]
Predicting pairs:  65%|██████▍   | 3624/5616 [00:40<00:21, 93.63it/s]
Predicting pairs:  65%|██████▍   | 3634/5616 [00:40<00:21, 92.57it/s]
Predicting pairs:  65%|██████▍   | 3645/5616 [00:40<00:20, 96.34it/s]
Predicting pairs:  65%|██████▌   | 3656/5616 [00:40<00:19, 98.93it/s]
Predicting pairs:  65%|██████▌   | 3668/5616 [00:40<00:18, 102.60it/s]
Predicting pairs:  66%|██████▌   | 3679/5616 [00:40<00:18, 103.31it/s]
Predicting pairs:  66%|██████▌   | 3691/5616 [00:41<00:18, 105.69it/s]
Predicting pairs:  66%|██████▌   | 3702/5616 [00:41<00:18, 102.62it/s]
Predicting pairs:  66%|██████▌   | 3713/5616 [00:41<00:18, 100.97it/s]
Predicting pairs:  66%|██████▋   | 3724/5616 [00:41<00:18, 100.12it/s]
Predicting pairs:  67%|██████▋   | 3735/5616 [00:41<00:19, 97.71it/s] 
Predicting pairs:  67%|██████▋   | 3746/5616 [00:41<00:18, 99.61it/s]
Predicting pairs:  67%|██████▋   | 3756/5616 [00:41<00:18, 99.06it/s]
Predicting pairs:  67%|██████▋   | 3767/5616 [00:41<00:18, 99.31it/s]
Predicting pairs:  67%|██████▋   | 3778/5616 [00:41<00:18, 97.09it/s]
Predicting pairs:  67%|██████▋   | 3789/5616 [00:42<00:18, 100.56it/s]
Predicting pairs:  68%|██████▊   | 3800/5616 [00:42<00:18, 96.57it/s] 
Predicting pairs:  68%|██████▊   | 3810/5616 [00:42<00:19, 94.30it/s]
Predicting pairs:  68%|██████▊   | 3820/5616 [00:42<00:18, 95.11it/s]
Predicting pairs:  68%|██████▊   | 3830/5616 [00:42<00:18, 95.80it/s]
Predicting pairs:  68%|██████▊   | 3841/5616 [00:42<00:17, 99.06it/s]
Predicting pairs:  69%|██████▊   | 3851/5616 [00:42<00:17, 98.11it/s]
Predicting pairs:  69%|██████▉   | 3862/5616 [00:42<00:17, 100.50it/s]
Predicting pairs:  69%|██████▉   | 3873/5616 [00:42<00:17, 99.33it/s] 
Predicting pairs:  69%|██████▉   | 3884/5616 [00:43<00:17, 100.21it/s]
Predicting pairs:  69%|██████▉   | 3895/5616 [00:43<00:16, 102.78it/s]
Predicting pairs:  70%|██████▉   | 3906/5616 [00:43<00:16, 103.36it/s]
Predicting pairs:  70%|██████▉   | 3917/5616 [00:43<00:16, 104.24it/s]
Predicting pairs:  70%|██████▉   | 3928/5616 [00:43<00:16, 103.62it/s]
Predicting pairs:  70%|███████   | 3939/5616 [00:43<00:16, 102.93it/s]
Predicting pairs:  70%|███████   | 3950/5616 [00:43<00:17, 96.31it/s] 
Predicting pairs:  71%|███████   | 3961/5616 [00:43<00:16, 97.87it/s]
Predicting pairs:  71%|███████   | 3972/5616 [00:43<00:16, 100.35it/s]
Predicting pairs:  71%|███████   | 3983/5616 [00:44<00:16, 97.02it/s] 
Predicting pairs:  71%|███████   | 3994/5616 [00:44<00:16, 99.48it/s]
Predicting pairs:  71%|███████▏  | 4005/5616 [00:44<00:16, 100.06it/s]
Predicting pairs:  72%|███████▏  | 4016/5616 [00:44<00:15, 101.48it/s]
Predicting pairs:  72%|███████▏  | 4027/5616 [00:44<00:15, 102.10it/s]
Predicting pairs:  72%|███████▏  | 4038/5616 [00:44<00:15, 104.23it/s]
Predicting pairs:  72%|███████▏  | 4050/5616 [00:44<00:14, 105.90it/s]
Predicting pairs:  72%|███████▏  | 4062/5616 [00:44<00:14, 107.85it/s]
Predicting pairs:  73%|███████▎  | 4073/5616 [00:44<00:15, 101.31it/s]
Predicting pairs:  73%|███████▎  | 4084/5616 [00:44<00:14, 103.23it/s]
Predicting pairs:  73%|███████▎  | 4095/5616 [00:45<00:14, 104.76it/s]
Predicting pairs:  73%|███████▎  | 4106/5616 [00:45<00:14, 106.11it/s]
Predicting pairs:  73%|███████▎  | 4117/5616 [00:45<00:14, 106.05it/s]
Predicting pairs:  74%|███████▎  | 4129/5616 [00:45<00:13, 106.97it/s]
Predicting pairs:  74%|███████▎  | 4140/5616 [00:45<00:13, 106.62it/s]
Predicting pairs:  74%|███████▍  | 4151/5616 [00:45<00:13, 105.57it/s]
Predicting pairs:  74%|███████▍  | 4162/5616 [00:45<00:13, 106.01it/s]
Predicting pairs:  74%|███████▍  | 4173/5616 [00:45<00:14, 101.09it/s]
Predicting pairs:  75%|███████▍  | 4184/5616 [00:45<00:14, 102.11it/s]
Predicting pairs:  75%|███████▍  | 4196/5616 [00:46<00:13, 104.62it/s]
Predicting pairs:  75%|███████▍  | 4207/5616 [00:46<00:13, 105.77it/s]
Predicting pairs:  75%|███████▌  | 4218/5616 [00:46<00:13, 105.43it/s]
Predicting pairs:  75%|███████▌  | 4229/5616 [00:46<00:13, 101.19it/s]
Predicting pairs:  76%|███████▌  | 4242/5616 [00:46<00:12, 107.67it/s]
Predicting pairs:  76%|███████▌  | 4253/5616 [00:46<00:12, 107.68it/s]
Predicting pairs:  76%|███████▌  | 4265/5616 [00:46<00:12, 110.03it/s]
Predicting pairs:  76%|███████▌  | 4277/5616 [00:46<00:12, 104.78it/s]
Predicting pairs:  76%|███████▋  | 4289/5616 [00:46<00:12, 107.08it/s]
Predicting pairs:  77%|███████▋  | 4300/5616 [00:47<00:12, 102.85it/s]
Predicting pairs:  77%|███████▋  | 4312/5616 [00:47<00:12, 103.17it/s]
Predicting pairs:  77%|███████▋  | 4323/5616 [00:47<00:12, 100.84it/s]
Predicting pairs:  77%|███████▋  | 4334/5616 [00:47<00:12, 102.76it/s]
Predicting pairs:  77%|███████▋  | 4345/5616 [00:47<00:12, 100.36it/s]
Predicting pairs:  78%|███████▊  | 4356/5616 [00:47<00:12, 101.59it/s]
Predicting pairs:  78%|███████▊  | 4367/5616 [00:47<00:12, 99.30it/s] 
Predicting pairs:  78%|███████▊  | 4377/5616 [00:47<00:12, 95.36it/s]
Predicting pairs:  78%|███████▊  | 4388/5616 [00:47<00:12, 98.18it/s]
Predicting pairs:  78%|███████▊  | 4398/5616 [00:48<00:12, 98.01it/s]
Predicting pairs:  78%|███████▊  | 4408/5616 [00:48<00:12, 93.60it/s]
Predicting pairs:  79%|███████▊  | 4419/5616 [00:48<00:12, 97.86it/s]
Predicting pairs:  79%|███████▉  | 4429/5616 [00:48<00:12, 97.43it/s]
Predicting pairs:  79%|███████▉  | 4440/5616 [00:48<00:11, 100.72it/s]
Predicting pairs:  79%|███████▉  | 4451/5616 [00:48<00:11, 100.11it/s]
Predicting pairs:  79%|███████▉  | 4462/5616 [00:48<00:11, 100.41it/s]
Predicting pairs:  80%|███████▉  | 4473/5616 [00:48<00:11, 102.72it/s]
Predicting pairs:  80%|███████▉  | 4484/5616 [00:48<00:10, 103.22it/s]
Predicting pairs:  80%|████████  | 4495/5616 [00:48<00:10, 103.80it/s]
Predicting pairs:  80%|████████  | 4506/5616 [00:49<00:10, 103.18it/s]
Predicting pairs:  80%|████████  | 4517/5616 [00:49<00:10, 103.70it/s]
Predicting pairs:  81%|████████  | 4530/5616 [00:49<00:09, 108.96it/s]
Predicting pairs:  81%|████████  | 4541/5616 [00:49<00:09, 109.16it/s]
Predicting pairs:  81%|████████  | 4553/5616 [00:49<00:09, 110.80it/s]
Predicting pairs:  81%|████████▏ | 4565/5616 [00:49<00:09, 107.51it/s]
Predicting pairs:  81%|████████▏ | 4576/5616 [00:49<00:09, 107.37it/s]
Predicting pairs:  82%|████████▏ | 4588/5616 [00:49<00:09, 110.33it/s]
Predicting pairs:  82%|████████▏ | 4600/5616 [00:49<00:09, 105.70it/s]
Predicting pairs:  82%|████████▏ | 4612/5616 [00:50<00:09, 107.33it/s]
Predicting pairs:  82%|████████▏ | 4623/5616 [00:50<00:09, 103.13it/s]
Predicting pairs:  83%|████████▎ | 4634/5616 [00:50<00:09, 104.98it/s]
Predicting pairs:  83%|████████▎ | 4645/5616 [00:50<00:09, 103.87it/s]
Predicting pairs:  83%|████████▎ | 4656/5616 [00:50<00:09, 104.97it/s]
Predicting pairs:  83%|████████▎ | 4667/5616 [00:50<00:09, 98.62it/s] 
Predicting pairs:  83%|████████▎ | 4678/5616 [00:50<00:09, 101.47it/s]
Predicting pairs:  84%|████████▎ | 4690/5616 [00:50<00:08, 104.32it/s]
Predicting pairs:  84%|████████▎ | 4701/5616 [00:50<00:09, 100.47it/s]
Predicting pairs:  84%|████████▍ | 4712/5616 [00:51<00:08, 100.90it/s]
Predicting pairs:  84%|████████▍ | 4723/5616 [00:51<00:08, 102.25it/s]
Predicting pairs:  84%|████████▍ | 4734/5616 [00:51<00:08, 103.38it/s]
Predicting pairs:  84%|████████▍ | 4745/5616 [00:51<00:08, 102.70it/s]
Predicting pairs:  85%|████████▍ | 4757/5616 [00:51<00:08, 105.36it/s]
Predicting pairs:  85%|████████▍ | 4768/5616 [00:51<00:08, 104.24it/s]
Predicting pairs:  85%|████████▌ | 4779/5616 [00:51<00:08, 99.61it/s] 
Predicting pairs:  85%|████████▌ | 4790/5616 [00:51<00:08, 100.83it/s]
Predicting pairs:  85%|████████▌ | 4801/5616 [00:51<00:07, 102.80it/s]
Predicting pairs:  86%|████████▌ | 4813/5616 [00:52<00:07, 106.21it/s]
Predicting pairs:  86%|████████▌ | 4825/5616 [00:52<00:07, 108.81it/s]
Predicting pairs:  86%|████████▌ | 4836/5616 [00:52<00:07, 105.10it/s]
Predicting pairs:  86%|████████▋ | 4847/5616 [00:52<00:07, 104.79it/s]
Predicting pairs:  87%|████████▋ | 4858/5616 [00:52<00:07, 103.34it/s]
Predicting pairs:  87%|████████▋ | 4870/5616 [00:52<00:07, 106.44it/s]
Predicting pairs:  87%|████████▋ | 4881/5616 [00:52<00:07, 104.39it/s]
Predicting pairs:  87%|████████▋ | 4892/5616 [00:52<00:06, 105.64it/s]
Predicting pairs:  87%|████████▋ | 4904/5616 [00:52<00:06, 107.17it/s]
Predicting pairs:  88%|████████▊ | 4915/5616 [00:52<00:06, 107.89it/s]
Predicting pairs:  88%|████████▊ | 4926/5616 [00:53<00:06, 108.30it/s]
Predicting pairs:  88%|████████▊ | 4937/5616 [00:53<00:06, 108.12it/s]
Predicting pairs:  88%|████████▊ | 4948/5616 [00:53<00:06, 104.45it/s]
Predicting pairs:  88%|████████▊ | 4959/5616 [00:53<00:06, 104.65it/s]
Predicting pairs:  89%|████████▊ | 4971/5616 [00:53<00:06, 107.07it/s]
Predicting pairs:  89%|████████▊ | 4982/5616 [00:53<00:06, 105.03it/s]
Predicting pairs:  89%|████████▉ | 4993/5616 [00:53<00:05, 106.29it/s]
Predicting pairs:  89%|████████▉ | 5004/5616 [00:53<00:05, 104.52it/s]
Predicting pairs:  89%|████████▉ | 5015/5616 [00:53<00:05, 103.50it/s]
Predicting pairs:  89%|████████▉ | 5026/5616 [00:54<00:05, 101.56it/s]
Predicting pairs:  90%|████████▉ | 5037/5616 [00:54<00:05, 98.81it/s] 
Predicting pairs:  90%|████████▉ | 5049/5616 [00:54<00:05, 103.41it/s]
Predicting pairs:  90%|█████████ | 5060/5616 [00:54<00:05, 101.55it/s]
Predicting pairs:  90%|█████████ | 5072/5616 [00:54<00:05, 103.35it/s]
Predicting pairs:  91%|█████████ | 5083/5616 [00:54<00:05, 101.55it/s]
Predicting pairs:  91%|█████████ | 5094/5616 [00:54<00:05, 103.79it/s]
Predicting pairs:  91%|█████████ | 5105/5616 [00:54<00:05, 101.13it/s]
Predicting pairs:  91%|█████████ | 5116/5616 [00:54<00:05, 99.51it/s] 
Predicting pairs:  91%|█████████▏| 5127/5616 [00:55<00:04, 101.14it/s]
Predicting pairs:  91%|█████████▏| 5138/5616 [00:55<00:04, 102.89it/s]
Predicting pairs:  92%|█████████▏| 5149/5616 [00:55<00:04, 104.26it/s]
Predicting pairs:  92%|█████████▏| 5160/5616 [00:55<00:04, 104.38it/s]
Predicting pairs:  92%|█████████▏| 5171/5616 [00:55<00:04, 104.76it/s]
Predicting pairs:  92%|█████████▏| 5183/5616 [00:55<00:04, 107.15it/s]
Predicting pairs:  92%|█████████▏| 5194/5616 [00:55<00:03, 107.46it/s]
Predicting pairs:  93%|█████████▎| 5205/5616 [00:55<00:04, 97.76it/s] 
Predicting pairs:  93%|█████████▎| 5215/5616 [00:55<00:04, 96.71it/s]
Predicting pairs:  93%|█████████▎| 5225/5616 [00:56<00:04, 95.91it/s]
Predicting pairs:  93%|█████████▎| 5237/5616 [00:56<00:03, 101.27it/s]
Predicting pairs:  93%|█████████▎| 5248/5616 [00:56<00:03, 103.22it/s]
Predicting pairs:  94%|█████████▎| 5260/5616 [00:56<00:03, 106.25it/s]
Predicting pairs:  94%|█████████▍| 5271/5616 [00:56<00:03, 104.26it/s]
Predicting pairs:  94%|█████████▍| 5282/5616 [00:56<00:03, 102.40it/s]
Predicting pairs:  94%|█████████▍| 5293/5616 [00:56<00:03, 99.47it/s] 
Predicting pairs:  94%|█████████▍| 5303/5616 [00:56<00:03, 99.42it/s]
Predicting pairs:  95%|█████████▍| 5313/5616 [00:56<00:03, 98.26it/s]
Predicting pairs:  95%|█████████▍| 5324/5616 [00:56<00:02, 99.18it/s]
Predicting pairs:  95%|█████████▌| 5336/5616 [00:57<00:02, 103.43it/s]
Predicting pairs:  95%|█████████▌| 5347/5616 [00:57<00:02, 101.94it/s]
Predicting pairs:  95%|█████████▌| 5359/5616 [00:57<00:02, 105.01it/s]
Predicting pairs:  96%|█████████▌| 5370/5616 [00:57<00:02, 103.01it/s]
Predicting pairs:  96%|█████████▌| 5381/5616 [00:57<00:02, 104.80it/s]
Predicting pairs:  96%|█████████▌| 5392/5616 [00:57<00:02, 102.64it/s]
Predicting pairs:  96%|█████████▌| 5403/5616 [00:57<00:02, 101.20it/s]
Predicting pairs:  96%|█████████▋| 5415/5616 [00:57<00:01, 103.99it/s]
Predicting pairs:  97%|█████████▋| 5426/5616 [00:57<00:01, 103.90it/s]
Predicting pairs:  97%|█████████▋| 5437/5616 [00:58<00:01, 102.46it/s]
Predicting pairs:  97%|█████████▋| 5448/5616 [00:58<00:01, 100.28it/s]
Predicting pairs:  97%|█████████▋| 5460/5616 [00:58<00:01, 103.17it/s]
Predicting pairs:  97%|█████████▋| 5471/5616 [00:58<00:01, 102.75it/s]
Predicting pairs:  98%|█████████▊| 5482/5616 [00:58<00:01, 104.50it/s]
Predicting pairs:  98%|█████████▊| 5493/5616 [00:58<00:01, 103.39it/s]
Predicting pairs:  98%|█████████▊| 5504/5616 [00:58<00:01, 99.80it/s] 
Predicting pairs:  98%|█████████▊| 5515/5616 [00:58<00:00, 101.75it/s]
Predicting pairs:  98%|█████████▊| 5527/5616 [00:58<00:00, 104.42it/s]
Predicting pairs:  99%|█████████▊| 5538/5616 [00:59<00:00, 103.36it/s]
Predicting pairs:  99%|█████████▉| 5549/5616 [00:59<00:00, 99.51it/s] 
Predicting pairs:  99%|█████████▉| 5559/5616 [00:59<00:00, 96.91it/s]
Predicting pairs:  99%|█████████▉| 5570/5616 [00:59<00:00, 99.68it/s]
Predicting pairs:  99%|█████████▉| 5582/5616 [00:59<00:00, 103.07it/s]
Predicting pairs: 100%|█████████▉| 5593/5616 [00:59<00:00, 103.92it/s]
Predicting pairs: 100%|█████████▉| 5604/5616 [00:59<00:00, 104.93it/s]
Predicting pairs: 100%|█████████▉| 5615/5616 [00:59<00:00, 103.34it/s]
Predicting pairs: 100%|██████████| 5616/5616 [00:59<00:00, 93.88it/s] 

real	1m53,833s
user	32m33,872s
sys	4m26,557s
