
  0%|          | 0/2406 [00:00<?, ?it/s]
Predicting pairs:  73%|███████▎  | 3398/4632 [00:33<00:11, 110.25it/s]
Predicting pairs:  74%|███████▎  | 3410/4632 [00:33<00:10, 111.41it/s]
Predicting pairs:  74%|███████▍  | 3422/4632 [00:34<00:11, 109.96it/s]
Predicting pairs:  74%|███████▍  | 3434/4632 [00:34<00:11, 108.75it/s]
Predicting pairs:  74%|███████▍  | 3445/4632 [00:34<00:10, 108.22it/s]
Predicting pairs:  75%|███████▍  | 3457/4632 [00:34<00:10, 108.93it/s]
Predicting pairs:  75%|███████▍  | 3468/4632 [00:34<00:10, 108.89it/s]
Predicting pairs:  75%|███████▌  | 3480/4632 [00:34<00:10, 110.57it/s]
Predicting pairs:  75%|███████▌  | 3493/4632 [00:34<00:09, 114.28it/s]
Predicting pairs:  76%|███████▌  | 3505/4632 [00:34<00:09, 114.85it/s]
Predicting pairs:  76%|███████▌  | 3517/4632 [00:34<00:09, 114.57it/s]
Predicting pairs:  76%|███████▌  | 3529/4632 [00:35<00:09, 110.81it/s]
Predicting pairs:  76%|███████▋  | 3541/4632 [00:35<00:09, 112.27it/s]
Predicting pairs:  77%|███████▋  | 3553/4632 [00:35<00:09, 111.34it/s]
Predicting pairs:  77%|███████▋  | 3565/4632 [00:35<00:09, 108.63it/s]
Predicting pairs:  77%|███████▋  | 3576/4632 [00:35<00:09, 108.92it/s]
Predicting pairs:  77%|███████▋  | 3588/4632 [00:35<00:09, 111.65it/s]
Predicting pairs:  78%|███████▊  | 3600/4632 [00:35<00:09, 110.42it/s]
Predicting pairs:  78%|███████▊  | 3612/4632 [00:35<00:09, 110.24it/s]
Predicting pairs:  78%|███████▊  | 3624/4632 [00:35<00:09, 106.96it/s]
Predicting pairs:  78%|███████▊  | 3635/4632 [00:36<00:09, 106.65it/s]
Predicting pairs:  79%|███████▊  | 3647/4632 [00:36<00:08, 110.00it/s]
Predicting pairs:  79%|███████▉  | 3659/4632 [00:36<00:08, 110.08it/s]
Predicting pairs:  79%|███████▉  | 3671/4632 [00:36<00:08, 112.11it/s]
Predicting pairs:  80%|███████▉  | 3683/4632 [00:36<00:08, 110.35it/s]
Predicting pairs:  80%|███████▉  | 3695/4632 [00:36<00:08, 110.70it/s]
Predicting pairs:  80%|████████  | 3707/4632 [00:36<00:08, 109.63it/s]
Predicting pairs:  80%|████████  | 3719/4632 [00:36<00:08, 111.87it/s]
Predicting pairs:  81%|████████  | 3731/4632 [00:36<00:07, 113.02it/s]
Predicting pairs:  81%|████████  | 3743/4632 [00:37<00:07, 111.85it/s]
Predicting pairs:  81%|████████  | 3755/4632 [00:37<00:07, 111.53it/s]
Predicting pairs:  81%|████████▏ | 3767/4632 [00:37<00:07, 113.84it/s]
Predicting pairs:  82%|████████▏ | 3779/4632 [00:37<00:07, 115.08it/s]
Predicting pairs:  82%|████████▏ | 3791/4632 [00:37<00:07, 112.72it/s]
Predicting pairs:  82%|████████▏ | 3803/4632 [00:37<00:07, 112.03it/s]
Predicting pairs:  82%|████████▏ | 3815/4632 [00:37<00:07, 111.63it/s]
Predicting pairs:  83%|████████▎ | 3827/4632 [00:37<00:07, 112.95it/s]
Predicting pairs:  83%|████████▎ | 3839/4632 [00:37<00:07, 112.18it/s]
Predicting pairs:  83%|████████▎ | 3851/4632 [00:37<00:06, 111.59it/s]
Predicting pairs:  83%|████████▎ | 3863/4632 [00:38<00:06, 111.30it/s]
Predicting pairs:  84%|████████▎ | 3875/4632 [00:38<00:07, 107.71it/s]
Predicting pairs:  84%|████████▍ | 3887/4632 [00:38<00:06, 108.11it/s]
Predicting pairs:  84%|████████▍ | 3898/4632 [00:38<00:06, 108.60it/s]
Predicting pairs:  84%|████████▍ | 3910/4632 [00:38<00:06, 108.05it/s]
Predicting pairs:  85%|████████▍ | 3922/4632 [00:38<00:06, 111.23it/s]
Predicting pairs:  85%|████████▍ | 3934/4632 [00:38<00:06, 110.39it/s]
Predicting pairs:  85%|████████▌ | 3946/4632 [00:38<00:06, 109.84it/s]
Predicting pairs:  85%|████████▌ | 3958/4632 [00:38<00:06, 111.06it/s]
Predicting pairs:  86%|████████▌ | 3971/4632 [00:39<00:05, 114.82it/s]
Predicting pairs:  86%|████████▌ | 3983/4632 [00:39<00:05, 109.34it/s]
Predicting pairs:  86%|████████▌ | 3995/4632 [00:39<00:05, 111.89it/s]
Predicting pairs:  87%|████████▋ | 4008/4632 [00:39<00:05, 114.60it/s]
Predicting pairs:  87%|████████▋ | 4020/4632 [00:39<00:05, 115.86it/s]
Predicting pairs:  87%|████████▋ | 4032/4632 [00:39<00:05, 116.44it/s]
Predicting pairs:  87%|████████▋ | 4044/4632 [00:39<00:05, 110.97it/s]
Predicting pairs:  88%|████████▊ | 4056/4632 [00:39<00:05, 111.85it/s]
Predicting pairs:  88%|████████▊ | 4068/4632 [00:39<00:05, 109.82it/s]
Predicting pairs:  88%|████████▊ | 4080/4632 [00:40<00:05, 108.23it/s]
Predicting pairs:  88%|████████▊ | 4092/4632 [00:40<00:04, 109.53it/s]
Predicting pairs:  89%|████████▊ | 4104/4632 [00:40<00:04, 111.56it/s]
Predicting pairs:  89%|████████▉ | 4116/4632 [00:40<00:04, 110.62it/s]
Predicting pairs:  89%|████████▉ | 4128/4632 [00:40<00:04, 110.00it/s]
Predicting pairs:  89%|████████▉ | 4140/4632 [00:40<00:04, 110.12it/s]
Predicting pairs:  90%|████████▉ | 4152/4632 [00:40<00:04, 112.74it/s]
Predicting pairs:  90%|████████▉ | 4164/4632 [00:40<00:04, 112.48it/s]
Predicting pairs:  90%|█████████ | 4176/4632 [00:40<00:04, 111.92it/s]
Predicting pairs:  90%|█████████ | 4188/4632 [00:41<00:04, 109.99it/s]
Predicting pairs:  91%|█████████ | 4200/4632 [00:41<00:03, 109.65it/s]
Predicting pairs:  91%|█████████ | 4211/4632 [00:41<00:03, 106.58it/s]
Predicting pairs:  91%|█████████ | 4222/4632 [00:41<00:03, 104.88it/s]
Predicting pairs:  91%|█████████▏| 4234/4632 [00:41<00:03, 107.18it/s]
Predicting pairs:  92%|█████████▏| 4245/4632 [00:41<00:03, 106.83it/s]
Predicting pairs:  92%|█████████▏| 4256/4632 [00:41<00:03, 107.54it/s]
Predicting pairs:  92%|█████████▏| 4268/4632 [00:41<00:03, 108.96it/s]
Predicting pairs:  92%|█████████▏| 4279/4632 [00:41<00:03, 108.94it/s]
Predicting pairs:  93%|█████████▎| 4290/4632 [00:41<00:03, 108.58it/s]
Predicting pairs:  93%|█████████▎| 4302/4632 [00:42<00:02, 110.62it/s]
Predicting pairs:  93%|█████████▎| 4314/4632 [00:42<00:02, 110.29it/s]
Predicting pairs:  93%|█████████▎| 4326/4632 [00:42<00:02, 111.63it/s]
Predicting pairs:  94%|█████████▎| 4338/4632 [00:42<00:02, 109.50it/s]
Predicting pairs:  94%|█████████▍| 4349/4632 [00:42<00:02, 108.57it/s]
Predicting pairs:  94%|█████████▍| 4360/4632 [00:42<00:02, 107.04it/s]
Predicting pairs:  94%|█████████▍| 4372/4632 [00:42<00:02, 108.71it/s]
Predicting pairs:  95%|█████████▍| 4383/4632 [00:42<00:02, 106.49it/s]
Predicting pairs:  95%|█████████▍| 4395/4632 [00:42<00:02, 110.30it/s]
Predicting pairs:  95%|█████████▌| 4407/4632 [00:43<00:02, 107.53it/s]
Predicting pairs:  95%|█████████▌| 4420/4632 [00:43<00:01, 111.58it/s]
Predicting pairs:  96%|█████████▌| 4432/4632 [00:43<00:01, 109.52it/s]
Predicting pairs:  96%|█████████▌| 4443/4632 [00:43<00:01, 109.58it/s]
Predicting pairs:  96%|█████████▌| 4455/4632 [00:43<00:01, 109.97it/s]
Predicting pairs:  96%|█████████▋| 4467/4632 [00:43<00:01, 109.81it/s]
Predicting pairs:  97%|█████████▋| 4479/4632 [00:43<00:01, 111.07it/s]
Predicting pairs:  97%|█████████▋| 4491/4632 [00:43<00:01, 113.50it/s]
Predicting pairs:  97%|█████████▋| 4503/4632 [00:43<00:01, 114.21it/s]
Predicting pairs:  97%|█████████▋| 4515/4632 [00:43<00:01, 110.63it/s]
Predicting pairs:  98%|█████████▊| 4527/4632 [00:44<00:00, 111.37it/s]
Predicting pairs:  98%|█████████▊| 4539/4632 [00:44<00:00, 113.21it/s]
Predicting pairs:  98%|█████████▊| 4551/4632 [00:44<00:00, 113.27it/s]
Predicting pairs:  99%|█████████▊| 4563/4632 [00:44<00:00, 113.18it/s]
Predicting pairs:  99%|█████████▉| 4575/4632 [00:44<00:00, 111.44it/s]
Predicting pairs:  99%|█████████▉| 4587/4632 [00:44<00:00, 111.79it/s]
Predicting pairs:  99%|█████████▉| 4599/4632 [00:44<00:00, 112.05it/s]
Predicting pairs: 100%|█████████▉| 4611/4632 [00:44<00:00, 111.69it/s]
Predicting pairs: 100%|█████████▉| 4623/4632 [00:44<00:00, 111.67it/s]
Predicting pairs: 100%|██████████| 4632/4632 [00:45<00:00, 102.85it/s]

real	1m52,014s
user	30m44,399s
sys	1m6,973s
