
  0%|          | 0/2730 [00:00<?, ?it/s]
Predicting pairs:  54%|█████▎    | 3011/5616 [00:32<00:25, 101.42it/s]
Predicting pairs:  54%|█████▍    | 3023/5616 [00:32<00:24, 104.16it/s]
Predicting pairs:  54%|█████▍    | 3034/5616 [00:32<00:24, 104.19it/s]
Predicting pairs:  54%|█████▍    | 3045/5616 [00:32<00:25, 102.10it/s]
Predicting pairs:  54%|█████▍    | 3056/5616 [00:32<00:25, 99.51it/s] 
Predicting pairs:  55%|█████▍    | 3066/5616 [00:32<00:26, 97.92it/s]
Predicting pairs:  55%|█████▍    | 3078/5616 [00:32<00:24, 102.38it/s]
Predicting pairs:  55%|█████▌    | 3089/5616 [00:33<00:24, 101.27it/s]
Predicting pairs:  55%|█████▌    | 3100/5616 [00:33<00:25, 99.71it/s] 
Predicting pairs:  55%|█████▌    | 3110/5616 [00:33<00:25, 99.04it/s]
Predicting pairs:  56%|█████▌    | 3121/5616 [00:33<00:24, 100.13it/s]
Predicting pairs:  56%|█████▌    | 3132/5616 [00:33<00:24, 99.92it/s] 
Predicting pairs:  56%|█████▌    | 3143/5616 [00:33<00:24, 101.54it/s]
Predicting pairs:  56%|█████▌    | 3154/5616 [00:33<00:23, 102.70it/s]
Predicting pairs:  56%|█████▋    | 3165/5616 [00:33<00:23, 103.73it/s]
Predicting pairs:  57%|█████▋    | 3176/5616 [00:33<00:23, 101.94it/s]
Predicting pairs:  57%|█████▋    | 3187/5616 [00:34<00:23, 102.18it/s]
Predicting pairs:  57%|█████▋    | 3198/5616 [00:34<00:23, 101.71it/s]
Predicting pairs:  57%|█████▋    | 3210/5616 [00:34<00:22, 105.95it/s]
Predicting pairs:  57%|█████▋    | 3221/5616 [00:34<00:23, 102.32it/s]
Predicting pairs:  58%|█████▊    | 3232/5616 [00:34<00:24, 98.88it/s] 
Predicting pairs:  58%|█████▊    | 3243/5616 [00:34<00:23, 99.68it/s]
Predicting pairs:  58%|█████▊    | 3254/5616 [00:34<00:23, 100.75it/s]
Predicting pairs:  58%|█████▊    | 3265/5616 [00:34<00:22, 102.63it/s]
Predicting pairs:  58%|█████▊    | 3276/5616 [00:34<00:22, 103.28it/s]
Predicting pairs:  59%|█████▊    | 3287/5616 [00:34<00:22, 103.37it/s]
Predicting pairs:  59%|█████▊    | 3299/5616 [00:35<00:22, 104.51it/s]
Predicting pairs:  59%|█████▉    | 3310/5616 [00:35<00:21, 105.65it/s]
Predicting pairs:  59%|█████▉    | 3321/5616 [00:35<00:22, 100.88it/s]
Predicting pairs:  59%|█████▉    | 3333/5616 [00:35<00:22, 103.08it/s]
Predicting pairs:  60%|█████▉    | 3345/5616 [00:35<00:21, 105.47it/s]
Predicting pairs:  60%|█████▉    | 3356/5616 [00:35<00:22, 101.69it/s]
Predicting pairs:  60%|█████▉    | 3367/5616 [00:35<00:21, 102.91it/s]
Predicting pairs:  60%|██████    | 3379/5616 [00:35<00:21, 106.05it/s]
Predicting pairs:  60%|██████    | 3390/5616 [00:35<00:21, 103.86it/s]
Predicting pairs:  61%|██████    | 3401/5616 [00:36<00:21, 103.15it/s]
Predicting pairs:  61%|██████    | 3413/5616 [00:36<00:20, 105.86it/s]
Predicting pairs:  61%|██████    | 3424/5616 [00:36<00:21, 103.96it/s]
Predicting pairs:  61%|██████    | 3435/5616 [00:36<00:21, 102.11it/s]
Predicting pairs:  61%|██████▏   | 3447/5616 [00:36<00:20, 103.36it/s]
Predicting pairs:  62%|██████▏   | 3458/5616 [00:36<00:20, 103.10it/s]
Predicting pairs:  62%|██████▏   | 3469/5616 [00:36<00:21, 101.19it/s]
Predicting pairs:  62%|██████▏   | 3480/5616 [00:36<00:21, 99.80it/s] 
Predicting pairs:  62%|██████▏   | 3490/5616 [00:36<00:21, 97.97it/s]
Predicting pairs:  62%|██████▏   | 3500/5616 [00:37<00:21, 96.72it/s]
Predicting pairs:  63%|██████▎   | 3513/5616 [00:37<00:20, 103.88it/s]
Predicting pairs:  63%|██████▎   | 3525/5616 [00:37<00:19, 106.55it/s]
Predicting pairs:  63%|██████▎   | 3536/5616 [00:37<00:20, 100.05it/s]
Predicting pairs:  63%|██████▎   | 3547/5616 [00:37<00:21, 98.42it/s] 
Predicting pairs:  63%|██████▎   | 3558/5616 [00:37<00:20, 100.69it/s]
Predicting pairs:  64%|██████▎   | 3569/5616 [00:37<00:20, 101.04it/s]
Predicting pairs:  64%|██████▎   | 3580/5616 [00:37<00:20, 99.38it/s] 
Predicting pairs:  64%|██████▍   | 3591/5616 [00:37<00:19, 101.66it/s]
Predicting pairs:  64%|██████▍   | 3602/5616 [00:38<00:20, 97.32it/s] 
Predicting pairs:  64%|██████▍   | 3612/5616 [00:38<00:20, 95.46it/s]
Predicting pairs:  64%|██████▍   | 3622/5616 [00:38<00:20, 96.08it/s]
Predicting pairs:  65%|██████▍   | 3632/5616 [00:38<00:20, 94.50it/s]
Predicting pairs:  65%|██████▍   | 3644/5616 [00:38<00:19, 99.46it/s]
Predicting pairs:  65%|██████▌   | 3655/5616 [00:38<00:19, 101.55it/s]
Predicting pairs:  65%|██████▌   | 3667/5616 [00:38<00:18, 104.99it/s]
Predicting pairs:  65%|██████▌   | 3678/5616 [00:38<00:18, 104.56it/s]
Predicting pairs:  66%|██████▌   | 3690/5616 [00:38<00:18, 106.20it/s]
Predicting pairs:  66%|██████▌   | 3701/5616 [00:39<00:18, 104.91it/s]
Predicting pairs:  66%|██████▌   | 3712/5616 [00:39<00:18, 103.11it/s]
Predicting pairs:  66%|██████▋   | 3723/5616 [00:39<00:18, 101.95it/s]
Predicting pairs:  66%|██████▋   | 3734/5616 [00:39<00:18, 99.38it/s] 
Predicting pairs:  67%|██████▋   | 3745/5616 [00:39<00:18, 101.47it/s]
Predicting pairs:  67%|██████▋   | 3756/5616 [00:39<00:18, 102.29it/s]
Predicting pairs:  67%|██████▋   | 3767/5616 [00:39<00:18, 102.42it/s]
Predicting pairs:  67%|██████▋   | 3778/5616 [00:39<00:18, 100.42it/s]
Predicting pairs:  67%|██████▋   | 3790/5616 [00:39<00:17, 101.45it/s]
Predicting pairs:  68%|██████▊   | 3801/5616 [00:40<00:18, 99.76it/s] 
Predicting pairs:  68%|██████▊   | 3811/5616 [00:40<00:18, 98.74it/s]
Predicting pairs:  68%|██████▊   | 3821/5616 [00:40<00:18, 98.46it/s]
Predicting pairs:  68%|██████▊   | 3832/5616 [00:40<00:17, 99.23it/s]
Predicting pairs:  68%|██████▊   | 3843/5616 [00:40<00:17, 99.77it/s]
Predicting pairs:  69%|██████▊   | 3854/5616 [00:40<00:17, 101.55it/s]
Predicting pairs:  69%|██████▉   | 3865/5616 [00:40<00:17, 101.52it/s]
Predicting pairs:  69%|██████▉   | 3876/5616 [00:40<00:17, 102.11it/s]
Predicting pairs:  69%|██████▉   | 3887/5616 [00:40<00:16, 102.49it/s]
Predicting pairs:  69%|██████▉   | 3898/5616 [00:41<00:16, 103.48it/s]
Predicting pairs:  70%|██████▉   | 3909/5616 [00:41<00:16, 105.31it/s]
Predicting pairs:  70%|██████▉   | 3920/5616 [00:41<00:16, 104.99it/s]
Predicting pairs:  70%|██████▉   | 3931/5616 [00:41<00:15, 105.94it/s]
Predicting pairs:  70%|███████   | 3942/5616 [00:41<00:16, 102.68it/s]
Predicting pairs:  70%|███████   | 3953/5616 [00:41<00:16, 98.12it/s] 
Predicting pairs:  71%|███████   | 3964/5616 [00:41<00:16, 100.46it/s]
Predicting pairs:  71%|███████   | 3975/5616 [00:41<00:16, 101.18it/s]
Predicting pairs:  71%|███████   | 3986/5616 [00:41<00:16, 99.63it/s] 
Predicting pairs:  71%|███████   | 3997/5616 [00:41<00:16, 100.72it/s]
Predicting pairs:  71%|███████▏  | 4008/5616 [00:42<00:15, 100.57it/s]
Predicting pairs:  72%|███████▏  | 4019/5616 [00:42<00:15, 103.20it/s]
Predicting pairs:  72%|███████▏  | 4030/5616 [00:42<00:15, 103.36it/s]
Predicting pairs:  72%|███████▏  | 4042/5616 [00:42<00:14, 107.48it/s]
Predicting pairs:  72%|███████▏  | 4053/5616 [00:42<00:14, 106.02it/s]
Predicting pairs:  72%|███████▏  | 4065/5616 [00:42<00:14, 105.27it/s]
Predicting pairs:  73%|███████▎  | 4076/5616 [00:42<00:14, 104.10it/s]
Predicting pairs:  73%|███████▎  | 4087/5616 [00:42<00:14, 104.78it/s]
Predicting pairs:  73%|███████▎  | 4098/5616 [00:42<00:14, 104.36it/s]
Predicting pairs:  73%|███████▎  | 4110/5616 [00:43<00:14, 106.54it/s]
Predicting pairs:  73%|███████▎  | 4121/5616 [00:43<00:13, 107.21it/s]
Predicting pairs:  74%|███████▎  | 4133/5616 [00:43<00:13, 107.66it/s]
Predicting pairs:  74%|███████▍  | 4144/5616 [00:43<00:13, 106.85it/s]
Predicting pairs:  74%|███████▍  | 4155/5616 [00:43<00:13, 105.61it/s]
Predicting pairs:  74%|███████▍  | 4166/5616 [00:43<00:13, 105.80it/s]
Predicting pairs:  74%|███████▍  | 4177/5616 [00:43<00:14, 102.30it/s]
Predicting pairs:  75%|███████▍  | 4188/5616 [00:43<00:13, 103.11it/s]
Predicting pairs:  75%|███████▍  | 4199/5616 [00:43<00:13, 104.20it/s]
Predicting pairs:  75%|███████▍  | 4210/5616 [00:44<00:13, 103.88it/s]
Predicting pairs:  75%|███████▌  | 4221/5616 [00:44<00:13, 101.96it/s]
Predicting pairs:  75%|███████▌  | 4233/5616 [00:44<00:13, 106.18it/s]
Predicting pairs:  76%|███████▌  | 4246/5616 [00:44<00:12, 109.40it/s]
Predicting pairs:  76%|███████▌  | 4259/5616 [00:44<00:12, 112.26it/s]
Predicting pairs:  76%|███████▌  | 4271/5616 [00:44<00:12, 108.18it/s]
Predicting pairs:  76%|███████▌  | 4282/5616 [00:44<00:12, 107.89it/s]
Predicting pairs:  76%|███████▋  | 4293/5616 [00:44<00:12, 105.73it/s]
Predicting pairs:  77%|███████▋  | 4304/5616 [00:44<00:12, 106.55it/s]
Predicting pairs:  77%|███████▋  | 4315/5616 [00:45<00:12, 103.06it/s]
Predicting pairs:  77%|███████▋  | 4326/5616 [00:45<00:12, 102.97it/s]
Predicting pairs:  77%|███████▋  | 4337/5616 [00:45<00:12, 103.19it/s]
Predicting pairs:  77%|███████▋  | 4348/5616 [00:45<00:12, 103.01it/s]
Predicting pairs:  78%|███████▊  | 4359/5616 [00:45<00:12, 103.27it/s]
Predicting pairs:  78%|███████▊  | 4370/5616 [00:45<00:12, 101.72it/s]
Predicting pairs:  78%|███████▊  | 4381/5616 [00:45<00:12, 97.85it/s] 
Predicting pairs:  78%|███████▊  | 4392/5616 [00:45<00:12, 98.78it/s]
Predicting pairs:  78%|███████▊  | 4402/5616 [00:45<00:12, 97.00it/s]
Predicting pairs:  79%|███████▊  | 4412/5616 [00:45<00:12, 97.48it/s]
Predicting pairs:  79%|███████▊  | 4422/5616 [00:46<00:12, 96.53it/s]
Predicting pairs:  79%|███████▉  | 4434/5616 [00:46<00:11, 102.52it/s]
Predicting pairs:  79%|███████▉  | 4445/5616 [00:46<00:11, 98.22it/s] 
Predicting pairs:  79%|███████▉  | 4457/5616 [00:46<00:11, 101.81it/s]
Predicting pairs:  80%|███████▉  | 4468/5616 [00:46<00:11, 102.60it/s]
Predicting pairs:  80%|███████▉  | 4480/5616 [00:46<00:11, 103.08it/s]
Predicting pairs:  80%|███████▉  | 4491/5616 [00:46<00:10, 103.46it/s]
Predicting pairs:  80%|████████  | 4502/5616 [00:46<00:10, 104.90it/s]
Predicting pairs:  80%|████████  | 4513/5616 [00:46<00:10, 104.95it/s]
Predicting pairs:  81%|████████  | 4524/5616 [00:47<00:10, 105.95it/s]
Predicting pairs:  81%|████████  | 4536/5616 [00:47<00:09, 109.22it/s]
Predicting pairs:  81%|████████  | 4547/5616 [00:47<00:09, 109.01it/s]
Predicting pairs:  81%|████████  | 4559/5616 [00:47<00:09, 108.80it/s]
Predicting pairs:  81%|████████▏ | 4571/5616 [00:47<00:09, 110.53it/s]
Predicting pairs:  82%|████████▏ | 4583/5616 [00:47<00:09, 109.53it/s]
Predicting pairs:  82%|████████▏ | 4594/5616 [00:47<00:09, 107.52it/s]
Predicting pairs:  82%|████████▏ | 4605/5616 [00:47<00:09, 106.90it/s]
Predicting pairs:  82%|████████▏ | 4617/5616 [00:47<00:09, 108.32it/s]
Predicting pairs:  82%|████████▏ | 4628/5616 [00:48<00:09, 104.59it/s]
Predicting pairs:  83%|████████▎ | 4639/5616 [00:48<00:09, 102.77it/s]
Predicting pairs:  83%|████████▎ | 4650/5616 [00:48<00:09, 104.02it/s]
Predicting pairs:  83%|████████▎ | 4661/5616 [00:48<00:09, 102.90it/s]
Predicting pairs:  83%|████████▎ | 4672/5616 [00:48<00:09, 101.21it/s]
Predicting pairs:  83%|████████▎ | 4683/5616 [00:48<00:09, 103.05it/s]
Predicting pairs:  84%|████████▎ | 4694/5616 [00:48<00:08, 102.95it/s]
Predicting pairs:  84%|████████▍ | 4705/5616 [00:48<00:09, 100.99it/s]
Predicting pairs:  84%|████████▍ | 4716/5616 [00:48<00:08, 101.53it/s]
Predicting pairs:  84%|████████▍ | 4727/5616 [00:48<00:08, 102.19it/s]
Predicting pairs:  84%|████████▍ | 4739/5616 [00:49<00:08, 104.39it/s]
Predicting pairs:  85%|████████▍ | 4750/5616 [00:49<00:08, 103.78it/s]
Predicting pairs:  85%|████████▍ | 4762/5616 [00:49<00:08, 105.47it/s]
Predicting pairs:  85%|████████▍ | 4773/5616 [00:49<00:08, 101.35it/s]
Predicting pairs:  85%|████████▌ | 4784/5616 [00:49<00:08, 103.21it/s]
Predicting pairs:  85%|████████▌ | 4796/5616 [00:49<00:07, 104.67it/s]
Predicting pairs:  86%|████████▌ | 4808/5616 [00:49<00:07, 105.89it/s]
Predicting pairs:  86%|████████▌ | 4820/5616 [00:49<00:07, 109.51it/s]
Predicting pairs:  86%|████████▌ | 4831/5616 [00:49<00:07, 108.81it/s]
Predicting pairs:  86%|████████▌ | 4842/5616 [00:50<00:07, 104.42it/s]
Predicting pairs:  86%|████████▋ | 4854/5616 [00:50<00:07, 106.52it/s]
Predicting pairs:  87%|████████▋ | 4865/5616 [00:50<00:07, 107.22it/s]
Predicting pairs:  87%|████████▋ | 4877/5616 [00:50<00:06, 107.67it/s]
Predicting pairs:  87%|████████▋ | 4888/5616 [00:50<00:06, 107.20it/s]
Predicting pairs:  87%|████████▋ | 4900/5616 [00:50<00:06, 109.97it/s]
Predicting pairs:  87%|████████▋ | 4912/5616 [00:50<00:06, 108.38it/s]
Predicting pairs:  88%|████████▊ | 4924/5616 [00:50<00:06, 110.12it/s]
Predicting pairs:  88%|████████▊ | 4936/5616 [00:50<00:06, 108.01it/s]
Predicting pairs:  88%|████████▊ | 4947/5616 [00:51<00:06, 105.20it/s]
Predicting pairs:  88%|████████▊ | 4958/5616 [00:51<00:06, 105.53it/s]
Predicting pairs:  88%|████████▊ | 4970/5616 [00:51<00:05, 107.82it/s]
Predicting pairs:  89%|████████▊ | 4981/5616 [00:51<00:05, 106.07it/s]
Predicting pairs:  89%|████████▉ | 4993/5616 [00:51<00:05, 107.26it/s]
Predicting pairs:  89%|████████▉ | 5004/5616 [00:51<00:05, 105.91it/s]
Predicting pairs:  89%|████████▉ | 5015/5616 [00:51<00:05, 105.11it/s]
Predicting pairs:  89%|████████▉ | 5026/5616 [00:51<00:05, 102.95it/s]
Predicting pairs:  90%|████████▉ | 5037/5616 [00:51<00:05, 100.54it/s]
Predicting pairs:  90%|████████▉ | 5049/5616 [00:52<00:05, 104.95it/s]
Predicting pairs:  90%|█████████ | 5060/5616 [00:52<00:05, 102.78it/s]
Predicting pairs:  90%|█████████ | 5072/5616 [00:52<00:05, 104.74it/s]
Predicting pairs:  91%|█████████ | 5083/5616 [00:52<00:05, 103.02it/s]
Predicting pairs:  91%|█████████ | 5095/5616 [00:52<00:04, 105.08it/s]
Predicting pairs:  91%|█████████ | 5106/5616 [00:52<00:05, 101.33it/s]
Predicting pairs:  91%|█████████ | 5117/5616 [00:52<00:04, 100.51it/s]
Predicting pairs:  91%|█████████▏| 5128/5616 [00:52<00:04, 102.41it/s]
Predicting pairs:  92%|█████████▏| 5139/5616 [00:52<00:04, 104.13it/s]
Predicting pairs:  92%|█████████▏| 5150/5616 [00:53<00:04, 104.80it/s]
Predicting pairs:  92%|█████████▏| 5161/5616 [00:53<00:04, 104.66it/s]
Predicting pairs:  92%|█████████▏| 5172/5616 [00:53<00:04, 105.42it/s]
Predicting pairs:  92%|█████████▏| 5184/5616 [00:53<00:04, 107.12it/s]
Predicting pairs:  93%|█████████▎| 5195/5616 [00:53<00:03, 105.85it/s]
Predicting pairs:  93%|█████████▎| 5206/5616 [00:53<00:04, 99.13it/s] 
Predicting pairs:  93%|█████████▎| 5216/5616 [00:53<00:04, 99.26it/s]
Predicting pairs:  93%|█████████▎| 5226/5616 [00:53<00:03, 98.32it/s]
Predicting pairs:  93%|█████████▎| 5238/5616 [00:53<00:03, 102.88it/s]
Predicting pairs:  93%|█████████▎| 5249/5616 [00:53<00:03, 104.52it/s]
Predicting pairs:  94%|█████████▎| 5261/5616 [00:54<00:03, 106.78it/s]
Predicting pairs:  94%|█████████▍| 5272/5616 [00:54<00:03, 104.88it/s]
Predicting pairs:  94%|█████████▍| 5283/5616 [00:54<00:03, 102.44it/s]
Predicting pairs:  94%|█████████▍| 5294/5616 [00:54<00:03, 99.72it/s] 
Predicting pairs:  94%|█████████▍| 5305/5616 [00:54<00:03, 98.35it/s]
Predicting pairs:  95%|█████████▍| 5316/5616 [00:54<00:02, 100.12it/s]
Predicting pairs:  95%|█████████▍| 5327/5616 [00:54<00:02, 100.44it/s]
Predicting pairs:  95%|█████████▌| 5338/5616 [00:54<00:02, 102.52it/s]
Predicting pairs:  95%|█████████▌| 5349/5616 [00:54<00:02, 103.26it/s]
Predicting pairs:  95%|█████████▌| 5360/5616 [00:55<00:02, 102.53it/s]
Predicting pairs:  96%|█████████▌| 5372/5616 [00:55<00:02, 105.25it/s]
Predicting pairs:  96%|█████████▌| 5383/5616 [00:55<00:02, 105.89it/s]
Predicting pairs:  96%|█████████▌| 5394/5616 [00:55<00:02, 103.69it/s]
Predicting pairs:  96%|█████████▌| 5405/5616 [00:55<00:02, 102.25it/s]
Predicting pairs:  96%|█████████▋| 5416/5616 [00:55<00:01, 102.36it/s]
Predicting pairs:  97%|█████████▋| 5428/5616 [00:55<00:01, 105.77it/s]
Predicting pairs:  97%|█████████▋| 5439/5616 [00:55<00:01, 103.00it/s]
Predicting pairs:  97%|█████████▋| 5450/5616 [00:55<00:01, 101.48it/s]
Predicting pairs:  97%|█████████▋| 5462/5616 [00:56<00:01, 105.00it/s]
Predicting pairs:  97%|█████████▋| 5473/5616 [00:56<00:01, 106.08it/s]
Predicting pairs:  98%|█████████▊| 5484/5616 [00:56<00:01, 104.57it/s]
Predicting pairs:  98%|█████████▊| 5495/5616 [00:56<00:01, 103.21it/s]
Predicting pairs:  98%|█████████▊| 5506/5616 [00:56<00:01, 99.69it/s] 
Predicting pairs:  98%|█████████▊| 5518/5616 [00:56<00:00, 104.02it/s]
Predicting pairs:  98%|█████████▊| 5530/5616 [00:56<00:00, 104.93it/s]
Predicting pairs:  99%|█████████▊| 5541/5616 [00:56<00:00, 103.88it/s]
Predicting pairs:  99%|█████████▉| 5552/5616 [00:56<00:00, 99.10it/s] 
Predicting pairs:  99%|█████████▉| 5562/5616 [00:57<00:00, 98.22it/s]
Predicting pairs:  99%|█████████▉| 5573/5616 [00:57<00:00, 100.59it/s]
Predicting pairs:  99%|█████████▉| 5585/5616 [00:57<00:00, 104.43it/s]
Predicting pairs: 100%|█████████▉| 5596/5616 [00:57<00:00, 103.58it/s]
Predicting pairs: 100%|█████████▉| 5607/5616 [00:57<00:00, 105.27it/s]
Predicting pairs: 100%|██████████| 5616/5616 [00:57<00:00, 97.62it/s] 

real	2m51,084s
user	34m19,544s
sys	6m46,648s
