
  0%|          | 0/2904 [00:00<?, ?it/s]
Predicting pairs:  39%|███▉      | 3456/8780 [00:30<00:44, 120.04it/s]
Predicting pairs:  40%|███▉      | 3471/8780 [00:30<00:42, 126.35it/s]
Predicting pairs:  40%|███▉      | 3484/8780 [00:30<00:44, 118.50it/s]
Predicting pairs:  40%|███▉      | 3496/8780 [00:30<00:44, 118.51it/s]
Predicting pairs:  40%|███▉      | 3509/8780 [00:30<00:43, 120.16it/s]
Predicting pairs:  40%|████      | 3522/8780 [00:30<00:42, 122.57it/s]
Predicting pairs:  40%|████      | 3535/8780 [00:30<00:43, 120.34it/s]
Predicting pairs:  40%|████      | 3548/8780 [00:31<00:44, 117.73it/s]
Predicting pairs:  41%|████      | 3560/8780 [00:31<00:44, 118.30it/s]
Predicting pairs:  41%|████      | 3572/8780 [00:31<00:44, 117.66it/s]
Predicting pairs:  41%|████      | 3585/8780 [00:31<00:43, 118.52it/s]
Predicting pairs:  41%|████      | 3598/8780 [00:31<00:42, 121.34it/s]
Predicting pairs:  41%|████      | 3611/8780 [00:31<00:43, 120.04it/s]
Predicting pairs:  41%|████▏     | 3625/8780 [00:31<00:41, 123.48it/s]
Predicting pairs:  41%|████▏     | 3638/8780 [00:31<00:41, 122.70it/s]
Predicting pairs:  42%|████▏     | 3651/8780 [00:31<00:42, 121.58it/s]
Predicting pairs:  42%|████▏     | 3664/8780 [00:32<00:42, 121.74it/s]
Predicting pairs:  42%|████▏     | 3678/8780 [00:32<00:40, 125.62it/s]
Predicting pairs:  42%|████▏     | 3691/8780 [00:32<00:40, 126.57it/s]
Predicting pairs:  42%|████▏     | 3704/8780 [00:32<00:40, 126.32it/s]
Predicting pairs:  42%|████▏     | 3717/8780 [00:32<00:39, 127.32it/s]
Predicting pairs:  42%|████▏     | 3730/8780 [00:32<00:40, 125.80it/s]
Predicting pairs:  43%|████▎     | 3743/8780 [00:32<00:40, 123.46it/s]
Predicting pairs:  43%|████▎     | 3757/8780 [00:32<00:39, 126.53it/s]
Predicting pairs:  43%|████▎     | 3770/8780 [00:32<00:39, 126.12it/s]
Predicting pairs:  43%|████▎     | 3783/8780 [00:32<00:39, 126.09it/s]
Predicting pairs:  43%|████▎     | 3796/8780 [00:33<00:40, 123.36it/s]
Predicting pairs:  43%|████▎     | 3809/8780 [00:33<00:40, 123.04it/s]
Predicting pairs:  44%|████▎     | 3822/8780 [00:33<00:40, 123.22it/s]
Predicting pairs:  44%|████▎     | 3836/8780 [00:33<00:38, 127.83it/s]
Predicting pairs:  44%|████▍     | 3849/8780 [00:33<00:39, 123.63it/s]
Predicting pairs:  44%|████▍     | 3862/8780 [00:33<00:39, 125.00it/s]
Predicting pairs:  44%|████▍     | 3875/8780 [00:33<00:39, 125.01it/s]
Predicting pairs:  44%|████▍     | 3888/8780 [00:33<00:38, 126.17it/s]
Predicting pairs:  44%|████▍     | 3901/8780 [00:33<00:39, 123.88it/s]
Predicting pairs:  45%|████▍     | 3914/8780 [00:34<00:38, 125.22it/s]
Predicting pairs:  45%|████▍     | 3927/8780 [00:34<00:39, 122.59it/s]
Predicting pairs:  45%|████▍     | 3940/8780 [00:34<00:39, 121.48it/s]
Predicting pairs:  45%|████▌     | 3953/8780 [00:34<00:39, 121.80it/s]
Predicting pairs:  45%|████▌     | 3966/8780 [00:34<00:39, 121.41it/s]
Predicting pairs:  45%|████▌     | 3979/8780 [00:34<00:39, 121.84it/s]
Predicting pairs:  45%|████▌     | 3993/8780 [00:34<00:38, 123.95it/s]
Predicting pairs:  46%|████▌     | 4006/8780 [00:34<00:39, 120.74it/s]
Predicting pairs:  46%|████▌     | 4020/8780 [00:34<00:37, 125.94it/s]
Predicting pairs:  46%|████▌     | 4033/8780 [00:34<00:37, 126.21it/s]
Predicting pairs:  46%|████▌     | 4046/8780 [00:35<00:38, 122.47it/s]
Predicting pairs:  46%|████▌     | 4059/8780 [00:35<00:38, 122.30it/s]
Predicting pairs:  46%|████▋     | 4072/8780 [00:35<00:38, 122.02it/s]
Predicting pairs:  47%|████▋     | 4085/8780 [00:35<00:39, 120.36it/s]
Predicting pairs:  47%|████▋     | 4099/8780 [00:35<00:37, 123.98it/s]
Predicting pairs:  47%|████▋     | 4112/8780 [00:35<00:37, 123.85it/s]
Predicting pairs:  47%|████▋     | 4127/8780 [00:35<00:36, 127.95it/s]
Predicting pairs:  47%|████▋     | 4140/8780 [00:35<00:36, 127.95it/s]
Predicting pairs:  47%|████▋     | 4153/8780 [00:35<00:36, 128.43it/s]
Predicting pairs:  47%|████▋     | 4166/8780 [00:36<00:36, 127.41it/s]
Predicting pairs:  48%|████▊     | 4179/8780 [00:36<00:36, 127.11it/s]
Predicting pairs:  48%|████▊     | 4192/8780 [00:36<00:37, 122.60it/s]
Predicting pairs:  48%|████▊     | 4205/8780 [00:36<00:36, 124.17it/s]
Predicting pairs:  48%|████▊     | 4218/8780 [00:36<00:36, 124.17it/s]
Predicting pairs:  48%|████▊     | 4231/8780 [00:36<00:36, 124.64it/s]
Predicting pairs:  48%|████▊     | 4244/8780 [00:36<00:36, 122.78it/s]
Predicting pairs:  48%|████▊     | 4257/8780 [00:36<00:37, 120.96it/s]
Predicting pairs:  49%|████▊     | 4271/8780 [00:36<00:36, 124.88it/s]
Predicting pairs:  49%|████▉     | 4284/8780 [00:36<00:35, 126.21it/s]
Predicting pairs:  49%|████▉     | 4298/8780 [00:37<00:34, 129.77it/s]
Predicting pairs:  49%|████▉     | 4312/8780 [00:37<00:34, 128.42it/s]
Predicting pairs:  49%|████▉     | 4325/8780 [00:37<00:35, 125.97it/s]
Predicting pairs:  49%|████▉     | 4338/8780 [00:37<00:35, 126.34it/s]
Predicting pairs:  50%|████▉     | 4351/8780 [00:37<00:35, 125.62it/s]
Predicting pairs:  50%|████▉     | 4364/8780 [00:37<00:35, 125.62it/s]
Predicting pairs:  50%|████▉     | 4378/8780 [00:37<00:34, 127.96it/s]
Predicting pairs:  50%|█████     | 4391/8780 [00:37<00:35, 124.80it/s]
Predicting pairs:  50%|█████     | 4404/8780 [00:37<00:35, 123.87it/s]
Predicting pairs:  50%|█████     | 4417/8780 [00:38<00:35, 123.39it/s]
Predicting pairs:  50%|█████     | 4430/8780 [00:38<00:35, 121.84it/s]
Predicting pairs:  51%|█████     | 4443/8780 [00:38<00:35, 121.19it/s]
Predicting pairs:  51%|█████     | 4456/8780 [00:38<00:35, 122.70it/s]
Predicting pairs:  51%|█████     | 4469/8780 [00:38<00:35, 119.87it/s]
Predicting pairs:  51%|█████     | 4482/8780 [00:38<00:35, 119.47it/s]
Predicting pairs:  51%|█████     | 4494/8780 [00:38<00:35, 119.49it/s]
Predicting pairs:  51%|█████▏    | 4507/8780 [00:38<00:35, 121.99it/s]
Predicting pairs:  51%|█████▏    | 4520/8780 [00:38<00:35, 120.92it/s]
Predicting pairs:  52%|█████▏    | 4533/8780 [00:39<00:35, 120.66it/s]
Predicting pairs:  52%|█████▏    | 4546/8780 [00:39<00:34, 121.40it/s]
Predicting pairs:  52%|█████▏    | 4559/8780 [00:39<00:34, 121.41it/s]
Predicting pairs:  52%|█████▏    | 4572/8780 [00:39<00:34, 121.02it/s]
Predicting pairs:  52%|█████▏    | 4585/8780 [00:39<00:33, 123.52it/s]
Predicting pairs:  52%|█████▏    | 4598/8780 [00:39<00:34, 120.28it/s]
Predicting pairs:  53%|█████▎    | 4611/8780 [00:39<00:34, 119.58it/s]
Predicting pairs:  53%|█████▎    | 4623/8780 [00:39<00:35, 117.11it/s]
Predicting pairs:  53%|█████▎    | 4635/8780 [00:39<00:35, 117.91it/s]
Predicting pairs:  53%|█████▎    | 4647/8780 [00:39<00:35, 117.05it/s]
Predicting pairs:  53%|█████▎    | 4659/8780 [00:40<00:35, 116.99it/s]
Predicting pairs:  53%|█████▎    | 4671/8780 [00:40<00:35, 116.79it/s]
Predicting pairs:  53%|█████▎    | 4685/8780 [00:40<00:33, 121.84it/s]
Predicting pairs:  54%|█████▎    | 4698/8780 [00:40<00:34, 119.71it/s]
Predicting pairs:  54%|█████▎    | 4710/8780 [00:40<00:34, 118.83it/s]
Predicting pairs:  54%|█████▍    | 4723/8780 [00:40<00:33, 121.25it/s]
Predicting pairs:  54%|█████▍    | 4736/8780 [00:40<00:33, 122.18it/s]
Predicting pairs:  54%|█████▍    | 4749/8780 [00:40<00:33, 120.16it/s]
Predicting pairs:  54%|█████▍    | 4762/8780 [00:40<00:32, 122.42it/s]
Predicting pairs:  54%|█████▍    | 4776/8780 [00:41<00:32, 124.97it/s]
Predicting pairs:  55%|█████▍    | 4790/8780 [00:41<00:31, 127.35it/s]
Predicting pairs:  55%|█████▍    | 4803/8780 [00:41<00:31, 124.58it/s]
Predicting pairs:  55%|█████▍    | 4816/8780 [00:41<00:32, 123.68it/s]
Predicting pairs:  55%|█████▌    | 4830/8780 [00:41<00:30, 127.73it/s]
Predicting pairs:  55%|█████▌    | 4843/8780 [00:41<00:30, 127.10it/s]
Predicting pairs:  55%|█████▌    | 4857/8780 [00:41<00:30, 129.29it/s]
Predicting pairs:  55%|█████▌    | 4871/8780 [00:41<00:29, 131.10it/s]
Predicting pairs:  56%|█████▌    | 4885/8780 [00:41<00:30, 128.42it/s]
Predicting pairs:  56%|█████▌    | 4898/8780 [00:41<00:30, 127.15it/s]
Predicting pairs:  56%|█████▌    | 4911/8780 [00:42<00:30, 125.57it/s]
Predicting pairs:  56%|█████▌    | 4924/8780 [00:42<00:30, 126.61it/s]
Predicting pairs:  56%|█████▌    | 4937/8780 [00:42<00:31, 122.52it/s]
Predicting pairs:  56%|█████▋    | 4950/8780 [00:42<00:31, 121.74it/s]
Predicting pairs:  57%|█████▋    | 4963/8780 [00:42<00:31, 121.38it/s]
Predicting pairs:  57%|█████▋    | 4976/8780 [00:42<00:31, 120.51it/s]
Predicting pairs:  57%|█████▋    | 4991/8780 [00:42<00:29, 126.40it/s]
Predicting pairs:  57%|█████▋    | 5004/8780 [00:42<00:30, 125.03it/s]
Predicting pairs:  57%|█████▋    | 5018/8780 [00:42<00:29, 129.18it/s]
Predicting pairs:  57%|█████▋    | 5031/8780 [00:43<00:29, 126.23it/s]
Predicting pairs:  57%|█████▋    | 5044/8780 [00:43<00:30, 124.47it/s]
Predicting pairs:  58%|█████▊    | 5057/8780 [00:43<00:30, 122.63it/s]
Predicting pairs:  58%|█████▊    | 5070/8780 [00:43<00:31, 119.42it/s]
Predicting pairs:  58%|█████▊    | 5083/8780 [00:43<00:30, 120.35it/s]
Predicting pairs:  58%|█████▊    | 5096/8780 [00:43<00:30, 120.04it/s]
Predicting pairs:  58%|█████▊    | 5109/8780 [00:43<00:30, 120.27it/s]
Predicting pairs:  58%|█████▊    | 5122/8780 [00:43<00:29, 122.93it/s]
Predicting pairs:  58%|█████▊    | 5135/8780 [00:43<00:29, 124.07it/s]
Predicting pairs:  59%|█████▊    | 5148/8780 [00:44<00:28, 125.78it/s]
Predicting pairs:  59%|█████▉    | 5161/8780 [00:44<00:28, 125.66it/s]
Predicting pairs:  59%|█████▉    | 5174/8780 [00:44<00:29, 124.23it/s]
Predicting pairs:  59%|█████▉    | 5187/8780 [00:44<00:29, 121.46it/s]
Predicting pairs:  59%|█████▉    | 5200/8780 [00:44<00:29, 121.21it/s]
Predicting pairs:  59%|█████▉    | 5213/8780 [00:44<00:28, 123.50it/s]
Predicting pairs:  60%|█████▉    | 5226/8780 [00:44<00:29, 122.05it/s]
Predicting pairs:  60%|█████▉    | 5240/8780 [00:44<00:28, 125.42it/s]
Predicting pairs:  60%|█████▉    | 5253/8780 [00:44<00:28, 124.43it/s]
Predicting pairs:  60%|█████▉    | 5267/8780 [00:44<00:27, 126.28it/s]
Predicting pairs:  60%|██████    | 5280/8780 [00:45<00:28, 124.47it/s]
Predicting pairs:  60%|██████    | 5293/8780 [00:45<00:28, 122.54it/s]
Predicting pairs:  60%|██████    | 5306/8780 [00:45<00:27, 124.51it/s]
Predicting pairs:  61%|██████    | 5319/8780 [00:45<00:27, 124.02it/s]
Predicting pairs:  61%|██████    | 5333/8780 [00:45<00:27, 126.42it/s]
Predicting pairs:  61%|██████    | 5346/8780 [00:45<00:27, 126.93it/s]
Predicting pairs:  61%|██████    | 5359/8780 [00:45<00:27, 123.67it/s]
Predicting pairs:  61%|██████    | 5372/8780 [00:45<00:27, 125.33it/s]
Predicting pairs:  61%|██████▏   | 5385/8780 [00:45<00:28, 120.86it/s]
Predicting pairs:  61%|██████▏   | 5399/8780 [00:46<00:27, 124.71it/s]
Predicting pairs:  62%|██████▏   | 5412/8780 [00:46<00:26, 125.94it/s]
Predicting pairs:  62%|██████▏   | 5425/8780 [00:46<00:26, 126.05it/s]
Predicting pairs:  62%|██████▏   | 5438/8780 [00:46<00:26, 125.43it/s]
Predicting pairs:  62%|██████▏   | 5452/8780 [00:46<00:26, 127.54it/s]
Predicting pairs:  62%|██████▏   | 5466/8780 [00:46<00:25, 128.75it/s]
Predicting pairs:  62%|██████▏   | 5479/8780 [00:46<00:25, 127.74it/s]
Predicting pairs:  63%|██████▎   | 5492/8780 [00:46<00:26, 124.79it/s]
Predicting pairs:  63%|██████▎   | 5505/8780 [00:46<00:26, 124.46it/s]
Predicting pairs:  63%|██████▎   | 5518/8780 [00:46<00:26, 122.83it/s]
Predicting pairs:  63%|██████▎   | 5531/8780 [00:47<00:27, 119.95it/s]
Predicting pairs:  63%|██████▎   | 5544/8780 [00:47<00:26, 120.99it/s]
Predicting pairs:  63%|██████▎   | 5557/8780 [00:47<00:26, 122.09it/s]
Predicting pairs:  63%|██████▎   | 5570/8780 [00:47<00:26, 121.01it/s]
Predicting pairs:  64%|██████▎   | 5583/8780 [00:47<00:26, 121.90it/s]
Predicting pairs:  64%|██████▎   | 5596/8780 [00:47<00:26, 122.30it/s]
Predicting pairs:  64%|██████▍   | 5609/8780 [00:47<00:26, 121.38it/s]
Predicting pairs:  64%|██████▍   | 5622/8780 [00:47<00:25, 122.86it/s]
Predicting pairs:  64%|██████▍   | 5635/8780 [00:47<00:25, 123.26it/s]
Predicting pairs:  64%|██████▍   | 5649/8780 [00:48<00:24, 126.52it/s]
Predicting pairs:  64%|██████▍   | 5662/8780 [00:48<00:25, 121.89it/s]
Predicting pairs:  65%|██████▍   | 5675/8780 [00:48<00:25, 123.03it/s]
Predicting pairs:  65%|██████▍   | 5688/8780 [00:48<00:24, 124.35it/s]
Predicting pairs:  65%|██████▍   | 5701/8780 [00:48<00:25, 122.10it/s]
Predicting pairs:  65%|██████▌   | 5714/8780 [00:48<00:25, 122.33it/s]
Predicting pairs:  65%|██████▌   | 5727/8780 [00:48<00:25, 121.91it/s]
Predicting pairs:  65%|██████▌   | 5740/8780 [00:48<00:24, 121.76it/s]
Predicting pairs:  66%|██████▌   | 5753/8780 [00:48<00:24, 123.63it/s]
Predicting pairs:  66%|██████▌   | 5766/8780 [00:49<00:24, 123.03it/s]
Predicting pairs:  66%|██████▌   | 5779/8780 [00:49<00:24, 121.83it/s]
Predicting pairs:  66%|██████▌   | 5792/8780 [00:49<00:24, 120.73it/s]
Predicting pairs:  66%|██████▌   | 5805/8780 [00:49<00:24, 122.84it/s]
Predicting pairs:  66%|██████▋   | 5818/8780 [00:49<00:24, 121.68it/s]
Predicting pairs:  66%|██████▋   | 5831/8780 [00:49<00:23, 123.46it/s]
Predicting pairs:  67%|██████▋   | 5844/8780 [00:49<00:23, 122.57it/s]
Predicting pairs:  67%|██████▋   | 5857/8780 [00:49<00:24, 121.17it/s]
Predicting pairs:  67%|██████▋   | 5872/8780 [00:49<00:22, 127.15it/s]
Predicting pairs:  67%|██████▋   | 5885/8780 [00:49<00:23, 125.45it/s]
Predicting pairs:  67%|██████▋   | 5898/8780 [00:50<00:23, 124.13it/s]
Predicting pairs:  67%|██████▋   | 5911/8780 [00:50<00:22, 125.27it/s]
Predicting pairs:  67%|██████▋   | 5924/8780 [00:50<00:22, 125.52it/s]
Predicting pairs:  68%|██████▊   | 5937/8780 [00:50<00:22, 124.75it/s]
Predicting pairs:  68%|██████▊   | 5950/8780 [00:50<00:22, 125.68it/s]
Predicting pairs:  68%|██████▊   | 5963/8780 [00:50<00:22, 123.79it/s]
Predicting pairs:  68%|██████▊   | 5977/8780 [00:50<00:22, 125.95it/s]
Predicting pairs:  68%|██████▊   | 5990/8780 [00:50<00:21, 127.09it/s]
Predicting pairs:  68%|██████▊   | 6003/8780 [00:50<00:22, 125.40it/s]
Predicting pairs:  69%|██████▊   | 6017/8780 [00:51<00:21, 127.66it/s]
Predicting pairs:  69%|██████▊   | 6031/8780 [00:51<00:21, 128.98it/s]
Predicting pairs:  69%|██████▉   | 6045/8780 [00:51<00:20, 132.15it/s]
Predicting pairs:  69%|██████▉   | 6059/8780 [00:51<00:20, 133.48it/s]
Predicting pairs:  69%|██████▉   | 6073/8780 [00:51<00:20, 131.38it/s]
Predicting pairs:  69%|██████▉   | 6087/8780 [00:51<00:20, 128.46it/s]
Predicting pairs:  69%|██████▉   | 6100/8780 [00:51<00:21, 127.06it/s]
Predicting pairs:  70%|██████▉   | 6114/8780 [00:51<00:20, 128.09it/s]
Predicting pairs:  70%|██████▉   | 6127/8780 [00:51<00:20, 128.01it/s]
Predicting pairs:  70%|██████▉   | 6140/8780 [00:51<00:20, 127.37it/s]
Predicting pairs:  70%|███████   | 6155/8780 [00:52<00:19, 132.02it/s]
Predicting pairs:  70%|███████   | 6169/8780 [00:52<00:20, 130.36it/s]
Predicting pairs:  70%|███████   | 6183/8780 [00:52<00:20, 128.46it/s]
Predicting pairs:  71%|███████   | 6197/8780 [00:52<00:19, 129.96it/s]
Predicting pairs:  71%|███████   | 6211/8780 [00:52<00:19, 129.73it/s]
Predicting pairs:  71%|███████   | 6225/8780 [00:52<00:19, 130.29it/s]
Predicting pairs:  71%|███████   | 6239/8780 [00:52<00:19, 128.04it/s]
Predicting pairs:  71%|███████   | 6252/8780 [00:52<00:20, 125.36it/s]
Predicting pairs:  71%|███████▏  | 6266/8780 [00:52<00:19, 128.29it/s]
Predicting pairs:  72%|███████▏  | 6281/8780 [00:53<00:18, 133.87it/s]
Predicting pairs:  72%|███████▏  | 6295/8780 [00:53<00:18, 130.95it/s]
Predicting pairs:  72%|███████▏  | 6309/8780 [00:53<00:19, 128.40it/s]
Predicting pairs:  72%|███████▏  | 6324/8780 [00:53<00:18, 132.32it/s]
Predicting pairs:  72%|███████▏  | 6338/8780 [00:53<00:18, 130.28it/s]
Predicting pairs:  72%|███████▏  | 6353/8780 [00:53<00:18, 133.08it/s]
Predicting pairs:  73%|███████▎  | 6368/8780 [00:53<00:17, 135.38it/s]
Predicting pairs:  73%|███████▎  | 6382/8780 [00:53<00:18, 131.58it/s]
Predicting pairs:  73%|███████▎  | 6396/8780 [00:53<00:18, 128.77it/s]
Predicting pairs:  73%|███████▎  | 6409/8780 [00:54<00:18, 127.40it/s]
Predicting pairs:  73%|███████▎  | 6422/8780 [00:54<00:18, 127.75it/s]
Predicting pairs:  73%|███████▎  | 6435/8780 [00:54<00:18, 127.57it/s]
Predicting pairs:  73%|███████▎  | 6448/8780 [00:54<00:18, 127.59it/s]
Predicting pairs:  74%|███████▎  | 6461/8780 [00:54<00:18, 126.80it/s]
Predicting pairs:  74%|███████▎  | 6474/8780 [00:54<00:18, 125.53it/s]
Predicting pairs:  74%|███████▍  | 6487/8780 [00:54<00:18, 126.58it/s]
Predicting pairs:  74%|███████▍  | 6501/8780 [00:54<00:17, 129.47it/s]
Predicting pairs:  74%|███████▍  | 6514/8780 [00:54<00:17, 129.20it/s]
Predicting pairs:  74%|███████▍  | 6527/8780 [00:54<00:17, 125.69it/s]
Predicting pairs:  74%|███████▍  | 6540/8780 [00:55<00:17, 126.38it/s]
Predicting pairs:  75%|███████▍  | 6554/8780 [00:55<00:17, 127.31it/s]
Predicting pairs:  75%|███████▍  | 6568/8780 [00:55<00:17, 129.24it/s]
Predicting pairs:  75%|███████▍  | 6581/8780 [00:55<00:17, 126.88it/s]
Predicting pairs:  75%|███████▌  | 6595/8780 [00:55<00:16, 130.61it/s]
Predicting pairs:  75%|███████▌  | 6609/8780 [00:55<00:16, 130.71it/s]
Predicting pairs:  75%|███████▌  | 6623/8780 [00:55<00:16, 129.23it/s]
Predicting pairs:  76%|███████▌  | 6636/8780 [00:55<00:16, 129.31it/s]
Predicting pairs:  76%|███████▌  | 6649/8780 [00:55<00:16, 126.76it/s]
Predicting pairs:  76%|███████▌  | 6662/8780 [00:56<00:17, 124.42it/s]
Predicting pairs:  76%|███████▌  | 6675/8780 [00:56<00:16, 124.56it/s]
Predicting pairs:  76%|███████▌  | 6689/8780 [00:56<00:16, 126.71it/s]
Predicting pairs:  76%|███████▋  | 6703/8780 [00:56<00:16, 129.80it/s]
Predicting pairs:  76%|███████▋  | 6716/8780 [00:56<00:16, 126.76it/s]
Predicting pairs:  77%|███████▋  | 6730/8780 [00:56<00:15, 129.08it/s]
Predicting pairs:  77%|███████▋  | 6744/8780 [00:56<00:15, 129.93it/s]
Predicting pairs:  77%|███████▋  | 6758/8780 [00:56<00:15, 130.37it/s]
Predicting pairs:  77%|███████▋  | 6772/8780 [00:56<00:15, 129.65it/s]
Predicting pairs:  77%|███████▋  | 6785/8780 [00:56<00:15, 127.38it/s]
Predicting pairs:  77%|███████▋  | 6798/8780 [00:57<00:15, 127.09it/s]
Predicting pairs:  78%|███████▊  | 6813/8780 [00:57<00:14, 132.16it/s]
Predicting pairs:  78%|███████▊  | 6827/8780 [00:57<00:15, 127.98it/s]
Predicting pairs:  78%|███████▊  | 6841/8780 [00:57<00:14, 129.43it/s]
Predicting pairs:  78%|███████▊  | 6854/8780 [00:57<00:14, 129.22it/s]
Predicting pairs:  78%|███████▊  | 6867/8780 [00:57<00:15, 123.84it/s]
Predicting pairs:  78%|███████▊  | 6881/8780 [00:57<00:15, 126.50it/s]
Predicting pairs:  79%|███████▊  | 6895/8780 [00:57<00:14, 127.79it/s]
Predicting pairs:  79%|███████▊  | 6908/8780 [00:57<00:15, 124.32it/s]
Predicting pairs:  79%|███████▉  | 6921/8780 [00:58<00:15, 122.21it/s]
Predicting pairs:  79%|███████▉  | 6934/8780 [00:58<00:14, 123.30it/s]
Predicting pairs:  79%|███████▉  | 6947/8780 [00:58<00:14, 123.55it/s]
Predicting pairs:  79%|███████▉  | 6961/8780 [00:58<00:14, 125.66it/s]
Predicting pairs:  79%|███████▉  | 6975/8780 [00:58<00:14, 128.74it/s]
Predicting pairs:  80%|███████▉  | 6988/8780 [00:58<00:14, 126.73it/s]
Predicting pairs:  80%|███████▉  | 7001/8780 [00:58<00:14, 123.45it/s]
Predicting pairs:  80%|███████▉  | 7014/8780 [00:58<00:14, 124.14it/s]
Predicting pairs:  80%|████████  | 7028/8780 [00:58<00:13, 127.00it/s]
Predicting pairs:  80%|████████  | 7041/8780 [00:59<00:13, 125.98it/s]
Predicting pairs:  80%|████████  | 7055/8780 [00:59<00:13, 127.73it/s]
Predicting pairs:  81%|████████  | 7068/8780 [00:59<00:13, 127.24it/s]
Predicting pairs:  81%|████████  | 7081/8780 [00:59<00:13, 127.58it/s]
Predicting pairs:  81%|████████  | 7094/8780 [00:59<00:13, 127.27it/s]
Predicting pairs:  81%|████████  | 7107/8780 [00:59<00:13, 126.30it/s]
Predicting pairs:  81%|████████  | 7121/8780 [00:59<00:12, 127.86it/s]
Predicting pairs:  81%|████████▏ | 7135/8780 [00:59<00:12, 129.33it/s]
Predicting pairs:  81%|████████▏ | 7149/8780 [00:59<00:12, 132.06it/s]
Predicting pairs:  82%|████████▏ | 7163/8780 [00:59<00:12, 130.74it/s]
Predicting pairs:  82%|████████▏ | 7177/8780 [01:00<00:12, 129.61it/s]
Predicting pairs:  82%|████████▏ | 7191/8780 [01:00<00:12, 131.23it/s]
Predicting pairs:  82%|████████▏ | 7205/8780 [01:00<00:12, 130.69it/s]
Predicting pairs:  82%|████████▏ | 7219/8780 [01:00<00:11, 132.45it/s]
Predicting pairs:  82%|████████▏ | 7233/8780 [01:00<00:12, 126.22it/s]
Predicting pairs:  83%|████████▎ | 7247/8780 [01:00<00:11, 128.42it/s]
Predicting pairs:  83%|████████▎ | 7261/8780 [01:00<00:11, 129.60it/s]
Predicting pairs:  83%|████████▎ | 7275/8780 [01:00<00:11, 132.08it/s]
Predicting pairs:  83%|████████▎ | 7289/8780 [01:00<00:11, 128.34it/s]
Predicting pairs:  83%|████████▎ | 7303/8780 [01:01<00:11, 131.45it/s]
Predicting pairs:  83%|████████▎ | 7317/8780 [01:01<00:11, 129.49it/s]
Predicting pairs:  84%|████████▎ | 7332/8780 [01:01<00:10, 133.49it/s]
Predicting pairs:  84%|████████▎ | 7346/8780 [01:01<00:10, 132.69it/s]
Predicting pairs:  84%|████████▍ | 7360/8780 [01:01<00:10, 130.86it/s]
Predicting pairs:  84%|████████▍ | 7374/8780 [01:01<00:10, 129.60it/s]
Predicting pairs:  84%|████████▍ | 7388/8780 [01:01<00:10, 129.33it/s]
Predicting pairs:  84%|████████▍ | 7403/8780 [01:01<00:10, 134.72it/s]
Predicting pairs:  84%|████████▍ | 7418/8780 [01:01<00:10, 136.12it/s]
Predicting pairs:  85%|████████▍ | 7432/8780 [01:01<00:09, 135.60it/s]
Predicting pairs:  85%|████████▍ | 7446/8780 [01:02<00:09, 135.27it/s]
Predicting pairs:  85%|████████▍ | 7460/8780 [01:02<00:09, 136.15it/s]
Predicting pairs:  85%|████████▌ | 7474/8780 [01:02<00:09, 135.14it/s]
Predicting pairs:  85%|████████▌ | 7488/8780 [01:02<00:10, 128.85it/s]
Predicting pairs:  85%|████████▌ | 7502/8780 [01:02<00:09, 131.22it/s]
Predicting pairs:  86%|████████▌ | 7516/8780 [01:02<00:09, 131.52it/s]
Predicting pairs:  86%|████████▌ | 7530/8780 [01:02<00:09, 129.19it/s]
Predicting pairs:  86%|████████▌ | 7544/8780 [01:02<00:09, 130.37it/s]
Predicting pairs:  86%|████████▌ | 7558/8780 [01:02<00:09, 129.61it/s]
Predicting pairs:  86%|████████▋ | 7573/8780 [01:03<00:08, 134.44it/s]
Predicting pairs:  86%|████████▋ | 7588/8780 [01:03<00:08, 134.62it/s]
Predicting pairs:  87%|████████▋ | 7602/8780 [01:03<00:08, 133.17it/s]
Predicting pairs:  87%|████████▋ | 7616/8780 [01:03<00:08, 130.51it/s]
Predicting pairs:  87%|████████▋ | 7631/8780 [01:03<00:08, 134.11it/s]
Predicting pairs:  87%|████████▋ | 7645/8780 [01:03<00:08, 131.27it/s]
Predicting pairs:  87%|████████▋ | 7659/8780 [01:03<00:08, 130.28it/s]
Predicting pairs:  87%|████████▋ | 7673/8780 [01:03<00:08, 127.80it/s]
Predicting pairs:  88%|████████▊ | 7686/8780 [01:03<00:08, 128.25it/s]
Predicting pairs:  88%|████████▊ | 7699/8780 [01:04<00:08, 127.00it/s]
Predicting pairs:  88%|████████▊ | 7714/8780 [01:04<00:08, 132.02it/s]
Predicting pairs:  88%|████████▊ | 7728/8780 [01:04<00:08, 131.23it/s]
Predicting pairs:  88%|████████▊ | 7742/8780 [01:04<00:08, 128.67it/s]
Predicting pairs:  88%|████████▊ | 7756/8780 [01:04<00:07, 130.59it/s]
Predicting pairs:  88%|████████▊ | 7770/8780 [01:04<00:07, 132.33it/s]
Predicting pairs:  89%|████████▊ | 7784/8780 [01:04<00:07, 130.71it/s]
Predicting pairs:  89%|████████▉ | 7798/8780 [01:04<00:07, 128.61it/s]
Predicting pairs:  89%|████████▉ | 7812/8780 [01:04<00:07, 131.07it/s]
Predicting pairs:  89%|████████▉ | 7827/8780 [01:05<00:07, 135.20it/s]
Predicting pairs:  89%|████████▉ | 7841/8780 [01:05<00:07, 133.38it/s]
