
  0%|          | 0/1467 [00:00<?, ?it/s]
Predicting pairs:  84%|████████▎ | 3867/4624 [00:33<00:06, 124.07it/s]
Predicting pairs:  84%|████████▍ | 3880/4624 [00:33<00:05, 124.49it/s]
Predicting pairs:  84%|████████▍ | 3893/4624 [00:33<00:05, 124.40it/s]
Predicting pairs:  84%|████████▍ | 3906/4624 [00:33<00:05, 123.09it/s]
Predicting pairs:  85%|████████▍ | 3919/4624 [00:33<00:05, 123.20it/s]
Predicting pairs:  85%|████████▌ | 3932/4624 [00:33<00:05, 124.56it/s]
Predicting pairs:  85%|████████▌ | 3945/4624 [00:33<00:05, 124.94it/s]
Predicting pairs:  86%|████████▌ | 3958/4624 [00:33<00:05, 122.56it/s]
Predicting pairs:  86%|████████▌ | 3971/4624 [00:33<00:05, 122.14it/s]
Predicting pairs:  86%|████████▌ | 3984/4624 [00:34<00:05, 122.21it/s]
Predicting pairs:  86%|████████▋ | 3997/4624 [00:34<00:05, 121.59it/s]
Predicting pairs:  87%|████████▋ | 4010/4624 [00:34<00:05, 120.67it/s]
Predicting pairs:  87%|████████▋ | 4024/4624 [00:34<00:04, 124.24it/s]
Predicting pairs:  87%|████████▋ | 4037/4624 [00:34<00:04, 125.67it/s]
Predicting pairs:  88%|████████▊ | 4050/4624 [00:34<00:04, 126.71it/s]
Predicting pairs:  88%|████████▊ | 4063/4624 [00:34<00:04, 122.88it/s]
Predicting pairs:  88%|████████▊ | 4077/4624 [00:34<00:04, 125.65it/s]
Predicting pairs:  88%|████████▊ | 4090/4624 [00:34<00:04, 122.78it/s]
Predicting pairs:  89%|████████▊ | 4103/4624 [00:35<00:04, 120.03it/s]
Predicting pairs:  89%|████████▉ | 4117/4624 [00:35<00:04, 123.01it/s]
Predicting pairs:  89%|████████▉ | 4130/4624 [00:35<00:03, 124.70it/s]
Predicting pairs:  90%|████████▉ | 4143/4624 [00:35<00:03, 122.88it/s]
Predicting pairs:  90%|████████▉ | 4157/4624 [00:35<00:03, 126.12it/s]
Predicting pairs:  90%|█████████ | 4171/4624 [00:35<00:03, 127.96it/s]
Predicting pairs:  90%|█████████ | 4184/4624 [00:35<00:03, 126.81it/s]
Predicting pairs:  91%|█████████ | 4197/4624 [00:35<00:03, 126.54it/s]
Predicting pairs:  91%|█████████ | 4211/4624 [00:35<00:03, 127.48it/s]
Predicting pairs:  91%|█████████▏| 4224/4624 [00:35<00:03, 128.14it/s]
Predicting pairs:  92%|█████████▏| 4237/4624 [00:36<00:03, 124.28it/s]
Predicting pairs:  92%|█████████▏| 4250/4624 [00:36<00:03, 121.30it/s]
Predicting pairs:  92%|█████████▏| 4263/4624 [00:36<00:02, 122.71it/s]
Predicting pairs:  92%|█████████▏| 4276/4624 [00:36<00:02, 123.56it/s]
Predicting pairs:  93%|█████████▎| 4289/4624 [00:36<00:02, 124.35it/s]
Predicting pairs:  93%|█████████▎| 4302/4624 [00:36<00:02, 125.92it/s]
Predicting pairs:  93%|█████████▎| 4315/4624 [00:36<00:02, 123.63it/s]
Predicting pairs:  94%|█████████▎| 4328/4624 [00:36<00:02, 125.41it/s]
Predicting pairs:  94%|█████████▍| 4341/4624 [00:36<00:02, 123.99it/s]
Predicting pairs:  94%|█████████▍| 4354/4624 [00:37<00:02, 124.22it/s]
Predicting pairs:  94%|█████████▍| 4367/4624 [00:37<00:02, 125.82it/s]
Predicting pairs:  95%|█████████▍| 4381/4624 [00:37<00:01, 128.04it/s]
Predicting pairs:  95%|█████████▌| 4394/4624 [00:37<00:01, 126.75it/s]
Predicting pairs:  95%|█████████▌| 4407/4624 [00:37<00:01, 126.81it/s]
Predicting pairs:  96%|█████████▌| 4420/4624 [00:37<00:01, 123.39it/s]
Predicting pairs:  96%|█████████▌| 4433/4624 [00:37<00:01, 123.05it/s]
Predicting pairs:  96%|█████████▌| 4446/4624 [00:37<00:01, 124.01it/s]
Predicting pairs:  96%|█████████▋| 4459/4624 [00:37<00:01, 125.12it/s]
Predicting pairs:  97%|█████████▋| 4473/4624 [00:37<00:01, 127.98it/s]
Predicting pairs:  97%|█████████▋| 4486/4624 [00:38<00:01, 128.50it/s]
Predicting pairs:  97%|█████████▋| 4499/4624 [00:38<00:00, 127.02it/s]
Predicting pairs:  98%|█████████▊| 4513/4624 [00:38<00:00, 130.74it/s]
Predicting pairs:  98%|█████████▊| 4527/4624 [00:38<00:00, 128.09it/s]
Predicting pairs:  98%|█████████▊| 4540/4624 [00:38<00:00, 128.46it/s]
Predicting pairs:  98%|█████████▊| 4553/4624 [00:38<00:00, 125.78it/s]
Predicting pairs:  99%|█████████▊| 4566/4624 [00:38<00:00, 126.34it/s]
Predicting pairs:  99%|█████████▉| 4579/4624 [00:38<00:00, 125.65it/s]
Predicting pairs:  99%|█████████▉| 4592/4624 [00:38<00:00, 123.05it/s]
Predicting pairs: 100%|█████████▉| 4606/4624 [00:39<00:00, 124.69it/s]
Predicting pairs: 100%|█████████▉| 4620/4624 [00:39<00:00, 127.63it/s]
Predicting pairs: 100%|██████████| 4624/4624 [00:39<00:00, 118.09it/s]

real	1m7,047s
user	19m3,561s
sys	0m38,882s
