
  0%|          | 0/2904 [00:00<?, ?it/s]
Predicting pairs:  42%|████▏     | 3699/8780 [00:31<00:39, 127.69it/s]
Predicting pairs:  42%|████▏     | 3713/8780 [00:32<00:39, 128.71it/s]
Predicting pairs:  42%|████▏     | 3726/8780 [00:32<00:39, 128.10it/s]
Predicting pairs:  43%|████▎     | 3739/8780 [00:32<00:40, 124.24it/s]
Predicting pairs:  43%|████▎     | 3753/8780 [00:32<00:39, 127.02it/s]
Predicting pairs:  43%|████▎     | 3766/8780 [00:32<00:39, 126.87it/s]
Predicting pairs:  43%|████▎     | 3779/8780 [00:32<00:39, 127.62it/s]
Predicting pairs:  43%|████▎     | 3792/8780 [00:32<00:39, 127.23it/s]
Predicting pairs:  43%|████▎     | 3805/8780 [00:32<00:39, 124.99it/s]
Predicting pairs:  43%|████▎     | 3818/8780 [00:32<00:39, 125.32it/s]
Predicting pairs:  44%|████▎     | 3832/8780 [00:32<00:38, 128.57it/s]
Predicting pairs:  44%|████▍     | 3845/8780 [00:33<00:39, 124.74it/s]
Predicting pairs:  44%|████▍     | 3858/8780 [00:33<00:39, 125.87it/s]
Predicting pairs:  44%|████▍     | 3871/8780 [00:33<00:38, 126.87it/s]
Predicting pairs:  44%|████▍     | 3885/8780 [00:33<00:38, 127.91it/s]
Predicting pairs:  44%|████▍     | 3898/8780 [00:33<00:38, 128.22it/s]
Predicting pairs:  45%|████▍     | 3911/8780 [00:33<00:38, 124.98it/s]
Predicting pairs:  45%|████▍     | 3924/8780 [00:33<00:39, 123.98it/s]
Predicting pairs:  45%|████▍     | 3937/8780 [00:33<00:39, 123.60it/s]
Predicting pairs:  45%|████▍     | 3950/8780 [00:33<00:39, 123.32it/s]
Predicting pairs:  45%|████▌     | 3963/8780 [00:34<00:38, 123.65it/s]
Predicting pairs:  45%|████▌     | 3976/8780 [00:34<00:39, 122.19it/s]
Predicting pairs:  45%|████▌     | 3989/8780 [00:34<00:38, 123.89it/s]
Predicting pairs:  46%|████▌     | 4002/8780 [00:34<00:39, 122.00it/s]
Predicting pairs:  46%|████▌     | 4015/8780 [00:34<00:39, 122.01it/s]
Predicting pairs:  46%|████▌     | 4030/8780 [00:34<00:36, 129.88it/s]
Predicting pairs:  46%|████▌     | 4044/8780 [00:34<00:37, 124.97it/s]
Predicting pairs:  46%|████▌     | 4057/8780 [00:34<00:38, 124.23it/s]
Predicting pairs:  46%|████▋     | 4070/8780 [00:34<00:38, 123.85it/s]
Predicting pairs:  47%|████▋     | 4083/8780 [00:35<00:38, 122.88it/s]
Predicting pairs:  47%|████▋     | 4097/8780 [00:35<00:37, 125.06it/s]
Predicting pairs:  47%|████▋     | 4110/8780 [00:35<00:37, 126.10it/s]
Predicting pairs:  47%|████▋     | 4124/8780 [00:35<00:36, 129.25it/s]
Predicting pairs:  47%|████▋     | 4137/8780 [00:35<00:36, 128.97it/s]
Predicting pairs:  47%|████▋     | 4151/8780 [00:35<00:35, 130.30it/s]
Predicting pairs:  47%|████▋     | 4165/8780 [00:35<00:35, 129.66it/s]
Predicting pairs:  48%|████▊     | 4178/8780 [00:35<00:36, 126.86it/s]
Predicting pairs:  48%|████▊     | 4191/8780 [00:35<00:36, 125.92it/s]
Predicting pairs:  48%|████▊     | 4204/8780 [00:35<00:36, 125.74it/s]
Predicting pairs:  48%|████▊     | 4217/8780 [00:36<00:36, 125.67it/s]
Predicting pairs:  48%|████▊     | 4230/8780 [00:36<00:36, 125.46it/s]
Predicting pairs:  48%|████▊     | 4243/8780 [00:36<00:36, 124.85it/s]
Predicting pairs:  48%|████▊     | 4256/8780 [00:36<00:36, 122.82it/s]
Predicting pairs:  49%|████▊     | 4270/8780 [00:36<00:35, 126.24it/s]
Predicting pairs:  49%|████▉     | 4284/8780 [00:36<00:35, 127.61it/s]
Predicting pairs:  49%|████▉     | 4298/8780 [00:36<00:34, 130.87it/s]
Predicting pairs:  49%|████▉     | 4312/8780 [00:36<00:34, 128.92it/s]
Predicting pairs:  49%|████▉     | 4325/8780 [00:36<00:35, 126.91it/s]
Predicting pairs:  49%|████▉     | 4338/8780 [00:37<00:34, 127.31it/s]
Predicting pairs:  50%|████▉     | 4351/8780 [00:37<00:34, 126.77it/s]
Predicting pairs:  50%|████▉     | 4364/8780 [00:37<00:34, 126.50it/s]
Predicting pairs:  50%|████▉     | 4378/8780 [00:37<00:34, 128.93it/s]
Predicting pairs:  50%|█████     | 4391/8780 [00:37<00:34, 126.47it/s]
Predicting pairs:  50%|█████     | 4404/8780 [00:37<00:35, 124.74it/s]
Predicting pairs:  50%|█████     | 4417/8780 [00:37<00:34, 124.77it/s]
Predicting pairs:  50%|█████     | 4430/8780 [00:37<00:35, 122.44it/s]
Predicting pairs:  51%|█████     | 4443/8780 [00:37<00:35, 121.46it/s]
Predicting pairs:  51%|█████     | 4456/8780 [00:37<00:35, 123.07it/s]
Predicting pairs:  51%|█████     | 4469/8780 [00:38<00:35, 120.23it/s]
Predicting pairs:  51%|█████     | 4482/8780 [00:38<00:35, 120.08it/s]
Predicting pairs:  51%|█████     | 4495/8780 [00:38<00:35, 120.22it/s]
Predicting pairs:  51%|█████▏    | 4508/8780 [00:38<00:34, 122.50it/s]
Predicting pairs:  51%|█████▏    | 4521/8780 [00:38<00:35, 121.47it/s]
Predicting pairs:  52%|█████▏    | 4534/8780 [00:38<00:34, 121.59it/s]
Predicting pairs:  52%|█████▏    | 4547/8780 [00:38<00:34, 122.69it/s]
Predicting pairs:  52%|█████▏    | 4560/8780 [00:38<00:34, 122.08it/s]
Predicting pairs:  52%|█████▏    | 4573/8780 [00:38<00:34, 121.70it/s]
Predicting pairs:  52%|█████▏    | 4586/8780 [00:39<00:34, 123.34it/s]
Predicting pairs:  52%|█████▏    | 4599/8780 [00:39<00:34, 120.67it/s]
Predicting pairs:  53%|█████▎    | 4612/8780 [00:39<00:34, 121.05it/s]
Predicting pairs:  53%|█████▎    | 4625/8780 [00:39<00:35, 118.35it/s]
Predicting pairs:  53%|█████▎    | 4638/8780 [00:39<00:34, 119.21it/s]
Predicting pairs:  53%|█████▎    | 4651/8780 [00:39<00:34, 119.67it/s]
Predicting pairs:  53%|█████▎    | 4663/8780 [00:39<00:34, 118.18it/s]
Predicting pairs:  53%|█████▎    | 4675/8780 [00:39<00:34, 118.45it/s]
Predicting pairs:  53%|█████▎    | 4689/8780 [00:39<00:33, 122.86it/s]
Predicting pairs:  54%|█████▎    | 4702/8780 [00:39<00:33, 121.00it/s]
Predicting pairs:  54%|█████▎    | 4715/8780 [00:40<00:33, 120.41it/s]
Predicting pairs:  54%|█████▍    | 4729/8780 [00:40<00:32, 123.47it/s]
Predicting pairs:  54%|█████▍    | 4742/8780 [00:40<00:32, 122.86it/s]
Predicting pairs:  54%|█████▍    | 4755/8780 [00:40<00:33, 121.20it/s]
Predicting pairs:  54%|█████▍    | 4769/8780 [00:40<00:32, 125.00it/s]
Predicting pairs:  54%|█████▍    | 4783/8780 [00:40<00:30, 129.15it/s]
Predicting pairs:  55%|█████▍    | 4796/8780 [00:40<00:30, 128.65it/s]
Predicting pairs:  55%|█████▍    | 4809/8780 [00:40<00:31, 126.52it/s]
Predicting pairs:  55%|█████▍    | 4822/8780 [00:40<00:31, 127.22it/s]
Predicting pairs:  55%|█████▌    | 4835/8780 [00:41<00:30, 127.48it/s]
Predicting pairs:  55%|█████▌    | 4849/8780 [00:41<00:30, 130.10it/s]
Predicting pairs:  55%|█████▌    | 4863/8780 [00:41<00:30, 129.51it/s]
Predicting pairs:  56%|█████▌    | 4877/8780 [00:41<00:29, 132.50it/s]
Predicting pairs:  56%|█████▌    | 4891/8780 [00:41<00:30, 128.72it/s]
Predicting pairs:  56%|█████▌    | 4904/8780 [00:41<00:30, 127.07it/s]
Predicting pairs:  56%|█████▌    | 4917/8780 [00:41<00:30, 126.40it/s]
Predicting pairs:  56%|█████▌    | 4930/8780 [00:41<00:30, 125.36it/s]
Predicting pairs:  56%|█████▋    | 4943/8780 [00:41<00:31, 123.70it/s]
Predicting pairs:  56%|█████▋    | 4956/8780 [00:42<00:31, 122.53it/s]
Predicting pairs:  57%|█████▋    | 4969/8780 [00:42<00:30, 123.40it/s]
Predicting pairs:  57%|█████▋    | 4982/8780 [00:42<00:31, 121.82it/s]
Predicting pairs:  57%|█████▋    | 4997/8780 [00:42<00:29, 127.85it/s]
Predicting pairs:  57%|█████▋    | 5010/8780 [00:42<00:29, 127.85it/s]
Predicting pairs:  57%|█████▋    | 5024/8780 [00:42<00:28, 129.54it/s]
Predicting pairs:  57%|█████▋    | 5037/8780 [00:42<00:29, 126.26it/s]
Predicting pairs:  58%|█████▊    | 5050/8780 [00:42<00:29, 125.72it/s]
Predicting pairs:  58%|█████▊    | 5063/8780 [00:42<00:30, 122.65it/s]
Predicting pairs:  58%|█████▊    | 5076/8780 [00:42<00:30, 120.50it/s]
Predicting pairs:  58%|█████▊    | 5089/8780 [00:43<00:30, 121.14it/s]
Predicting pairs:  58%|█████▊    | 5102/8780 [00:43<00:30, 120.19it/s]
Predicting pairs:  58%|█████▊    | 5115/8780 [00:43<00:29, 122.76it/s]
Predicting pairs:  58%|█████▊    | 5128/8780 [00:43<00:29, 123.93it/s]
Predicting pairs:  59%|█████▊    | 5141/8780 [00:43<00:28, 125.53it/s]
Predicting pairs:  59%|█████▊    | 5154/8780 [00:43<00:28, 126.71it/s]
Predicting pairs:  59%|█████▉    | 5167/8780 [00:43<00:28, 126.67it/s]
Predicting pairs:  59%|█████▉    | 5180/8780 [00:43<00:28, 125.68it/s]
Predicting pairs:  59%|█████▉    | 5193/8780 [00:43<00:29, 123.25it/s]
Predicting pairs:  59%|█████▉    | 5206/8780 [00:44<00:29, 122.46it/s]
Predicting pairs:  59%|█████▉    | 5219/8780 [00:44<00:28, 124.02it/s]
Predicting pairs:  60%|█████▉    | 5232/8780 [00:44<00:29, 121.34it/s]
Predicting pairs:  60%|█████▉    | 5246/8780 [00:44<00:28, 124.67it/s]
Predicting pairs:  60%|█████▉    | 5259/8780 [00:44<00:27, 126.10it/s]
Predicting pairs:  60%|██████    | 5273/8780 [00:44<00:27, 128.21it/s]
Predicting pairs:  60%|██████    | 5286/8780 [00:44<00:28, 124.65it/s]
Predicting pairs:  60%|██████    | 5299/8780 [00:44<00:27, 124.76it/s]
Predicting pairs:  61%|██████    | 5312/8780 [00:44<00:27, 125.60it/s]
Predicting pairs:  61%|██████    | 5325/8780 [00:44<00:27, 126.11it/s]
Predicting pairs:  61%|██████    | 5339/8780 [00:45<00:27, 126.56it/s]
Predicting pairs:  61%|██████    | 5353/8780 [00:45<00:26, 128.85it/s]
Predicting pairs:  61%|██████    | 5366/8780 [00:45<00:26, 127.81it/s]
Predicting pairs:  61%|██████▏   | 5379/8780 [00:45<00:27, 124.61it/s]
Predicting pairs:  61%|██████▏   | 5392/8780 [00:45<00:27, 125.03it/s]
Predicting pairs:  62%|██████▏   | 5406/8780 [00:45<00:26, 127.15it/s]
Predicting pairs:  62%|██████▏   | 5420/8780 [00:45<00:26, 128.44it/s]
Predicting pairs:  62%|██████▏   | 5433/8780 [00:45<00:26, 127.06it/s]
Predicting pairs:  62%|██████▏   | 5447/8780 [00:45<00:25, 128.80it/s]
Predicting pairs:  62%|██████▏   | 5461/8780 [00:46<00:25, 130.98it/s]
Predicting pairs:  62%|██████▏   | 5475/8780 [00:46<00:25, 131.21it/s]
Predicting pairs:  63%|██████▎   | 5489/8780 [00:46<00:25, 127.12it/s]
Predicting pairs:  63%|██████▎   | 5502/8780 [00:46<00:25, 127.25it/s]
Predicting pairs:  63%|██████▎   | 5515/8780 [00:46<00:26, 124.32it/s]
Predicting pairs:  63%|██████▎   | 5528/8780 [00:46<00:27, 120.29it/s]
Predicting pairs:  63%|██████▎   | 5541/8780 [00:46<00:26, 122.94it/s]
Predicting pairs:  63%|██████▎   | 5554/8780 [00:46<00:26, 122.84it/s]
Predicting pairs:  63%|██████▎   | 5567/8780 [00:46<00:26, 122.82it/s]
Predicting pairs:  64%|██████▎   | 5580/8780 [00:46<00:25, 123.86it/s]
Predicting pairs:  64%|██████▎   | 5593/8780 [00:47<00:25, 122.96it/s]
Predicting pairs:  64%|██████▍   | 5606/8780 [00:47<00:25, 124.12it/s]
Predicting pairs:  64%|██████▍   | 5619/8780 [00:47<00:25, 123.11it/s]
Predicting pairs:  64%|██████▍   | 5632/8780 [00:47<00:25, 122.74it/s]
Predicting pairs:  64%|██████▍   | 5647/8780 [00:47<00:24, 127.15it/s]
Predicting pairs:  64%|██████▍   | 5660/8780 [00:47<00:25, 123.09it/s]
Predicting pairs:  65%|██████▍   | 5673/8780 [00:47<00:25, 123.98it/s]
Predicting pairs:  65%|██████▍   | 5687/8780 [00:47<00:24, 126.05it/s]
Predicting pairs:  65%|██████▍   | 5700/8780 [00:47<00:25, 122.90it/s]
Predicting pairs:  65%|██████▌   | 5713/8780 [00:48<00:25, 122.65it/s]
Predicting pairs:  65%|██████▌   | 5726/8780 [00:48<00:24, 122.25it/s]
Predicting pairs:  65%|██████▌   | 5739/8780 [00:48<00:24, 123.23it/s]
Predicting pairs:  66%|██████▌   | 5752/8780 [00:48<00:24, 124.52it/s]
Predicting pairs:  66%|██████▌   | 5765/8780 [00:48<00:24, 124.77it/s]
Predicting pairs:  66%|██████▌   | 5778/8780 [00:48<00:24, 123.18it/s]
Predicting pairs:  66%|██████▌   | 5791/8780 [00:48<00:24, 123.19it/s]
Predicting pairs:  66%|██████▌   | 5804/8780 [00:48<00:23, 124.51it/s]
Predicting pairs:  66%|██████▋   | 5817/8780 [00:48<00:24, 122.69it/s]
Predicting pairs:  66%|██████▋   | 5831/8780 [00:49<00:23, 125.27it/s]
Predicting pairs:  67%|██████▋   | 5844/8780 [00:49<00:23, 125.03it/s]
Predicting pairs:  67%|██████▋   | 5857/8780 [00:49<00:23, 121.88it/s]
Predicting pairs:  67%|██████▋   | 5872/8780 [00:49<00:22, 127.57it/s]
Predicting pairs:  67%|██████▋   | 5885/8780 [00:49<00:22, 127.13it/s]
Predicting pairs:  67%|██████▋   | 5898/8780 [00:49<00:23, 125.25it/s]
Predicting pairs:  67%|██████▋   | 5912/8780 [00:49<00:22, 127.38it/s]
Predicting pairs:  67%|██████▋   | 5925/8780 [00:49<00:22, 127.26it/s]
Predicting pairs:  68%|██████▊   | 5938/8780 [00:49<00:22, 126.60it/s]
Predicting pairs:  68%|██████▊   | 5951/8780 [00:49<00:22, 126.50it/s]
Predicting pairs:  68%|██████▊   | 5964/8780 [00:50<00:22, 124.54it/s]
Predicting pairs:  68%|██████▊   | 5978/8780 [00:50<00:21, 127.48it/s]
Predicting pairs:  68%|██████▊   | 5991/8780 [00:50<00:21, 128.18it/s]
Predicting pairs:  68%|██████▊   | 6004/8780 [00:50<00:21, 126.58it/s]
Predicting pairs:  69%|██████▊   | 6018/8780 [00:50<00:21, 128.10it/s]
Predicting pairs:  69%|██████▊   | 6032/8780 [00:50<00:21, 129.60it/s]
Predicting pairs:  69%|██████▉   | 6047/8780 [00:50<00:20, 133.00it/s]
Predicting pairs:  69%|██████▉   | 6061/8780 [00:50<00:20, 134.32it/s]
Predicting pairs:  69%|██████▉   | 6075/8780 [00:50<00:20, 133.36it/s]
Predicting pairs:  69%|██████▉   | 6089/8780 [00:51<00:20, 129.92it/s]
Predicting pairs:  70%|██████▉   | 6103/8780 [00:51<00:20, 130.74it/s]
Predicting pairs:  70%|██████▉   | 6117/8780 [00:51<00:20, 131.73it/s]
Predicting pairs:  70%|██████▉   | 6131/8780 [00:51<00:20, 128.76it/s]
Predicting pairs:  70%|██████▉   | 6145/8780 [00:51<00:20, 129.89it/s]
Predicting pairs:  70%|███████   | 6159/8780 [00:51<00:19, 132.36it/s]
Predicting pairs:  70%|███████   | 6173/8780 [00:51<00:20, 130.15it/s]
Predicting pairs:  70%|███████   | 6187/8780 [00:51<00:20, 129.20it/s]
Predicting pairs:  71%|███████   | 6201/8780 [00:51<00:19, 131.93it/s]
Predicting pairs:  71%|███████   | 6215/8780 [00:51<00:19, 131.83it/s]
Predicting pairs:  71%|███████   | 6229/8780 [00:52<00:19, 131.75it/s]
Predicting pairs:  71%|███████   | 6243/8780 [00:52<00:19, 127.01it/s]
Predicting pairs:  71%|███████▏  | 6257/8780 [00:52<00:19, 129.67it/s]
Predicting pairs:  71%|███████▏  | 6271/8780 [00:52<00:19, 130.97it/s]
Predicting pairs:  72%|███████▏  | 6286/8780 [00:52<00:18, 134.97it/s]
Predicting pairs:  72%|███████▏  | 6300/8780 [00:52<00:19, 130.41it/s]
Predicting pairs:  72%|███████▏  | 6314/8780 [00:52<00:19, 129.58it/s]
Predicting pairs:  72%|███████▏  | 6329/8780 [00:52<00:18, 133.47it/s]
Predicting pairs:  72%|███████▏  | 6343/8780 [00:52<00:18, 133.89it/s]
Predicting pairs:  72%|███████▏  | 6357/8780 [00:53<00:17, 134.71it/s]
Predicting pairs:  73%|███████▎  | 6372/8780 [00:53<00:17, 136.77it/s]
Predicting pairs:  73%|███████▎  | 6386/8780 [00:53<00:18, 131.58it/s]
Predicting pairs:  73%|███████▎  | 6400/8780 [00:53<00:18, 130.55it/s]
Predicting pairs:  73%|███████▎  | 6414/8780 [00:53<00:18, 128.56it/s]
Predicting pairs:  73%|███████▎  | 6427/8780 [00:53<00:18, 128.28it/s]
Predicting pairs:  73%|███████▎  | 6441/8780 [00:53<00:17, 131.20it/s]
Predicting pairs:  74%|███████▎  | 6455/8780 [00:53<00:18, 128.70it/s]
Predicting pairs:  74%|███████▎  | 6468/8780 [00:53<00:18, 128.13it/s]
Predicting pairs:  74%|███████▍  | 6482/8780 [00:54<00:17, 129.46it/s]
Predicting pairs:  74%|███████▍  | 6495/8780 [00:54<00:17, 129.52it/s]
Predicting pairs:  74%|███████▍  | 6509/8780 [00:54<00:17, 131.31it/s]
Predicting pairs:  74%|███████▍  | 6523/8780 [00:54<00:17, 129.77it/s]
Predicting pairs:  74%|███████▍  | 6536/8780 [00:54<00:17, 126.22it/s]
Predicting pairs:  75%|███████▍  | 6550/8780 [00:54<00:17, 128.53it/s]
Predicting pairs:  75%|███████▍  | 6564/8780 [00:54<00:16, 131.31it/s]
Predicting pairs:  75%|███████▍  | 6578/8780 [00:54<00:17, 127.25it/s]
Predicting pairs:  75%|███████▌  | 6593/8780 [00:54<00:16, 131.69it/s]
Predicting pairs:  75%|███████▌  | 6607/8780 [00:54<00:16, 130.31it/s]
Predicting pairs:  75%|███████▌  | 6621/8780 [00:55<00:16, 130.34it/s]
Predicting pairs:  76%|███████▌  | 6635/8780 [00:55<00:16, 129.72it/s]
Predicting pairs:  76%|███████▌  | 6648/8780 [00:55<00:16, 127.70it/s]
Predicting pairs:  76%|███████▌  | 6661/8780 [00:55<00:16, 126.07it/s]
Predicting pairs:  76%|███████▌  | 6674/8780 [00:55<00:16, 125.65it/s]
Predicting pairs:  76%|███████▌  | 6688/8780 [00:55<00:16, 127.56it/s]
Predicting pairs:  76%|███████▋  | 6702/8780 [00:55<00:15, 129.97it/s]
Predicting pairs:  76%|███████▋  | 6716/8780 [00:55<00:16, 128.38it/s]
Predicting pairs:  77%|███████▋  | 6730/8780 [00:55<00:15, 131.13it/s]
Predicting pairs:  77%|███████▋  | 6744/8780 [00:56<00:15, 131.31it/s]
Predicting pairs:  77%|███████▋  | 6758/8780 [00:56<00:15, 132.13it/s]
Predicting pairs:  77%|███████▋  | 6772/8780 [00:56<00:15, 131.67it/s]
Predicting pairs:  77%|███████▋  | 6786/8780 [00:56<00:15, 129.72it/s]
Predicting pairs:  77%|███████▋  | 6799/8780 [00:56<00:15, 129.69it/s]
Predicting pairs:  78%|███████▊  | 6814/8780 [00:56<00:14, 134.49it/s]
Predicting pairs:  78%|███████▊  | 6828/8780 [00:56<00:14, 131.02it/s]
Predicting pairs:  78%|███████▊  | 6842/8780 [00:56<00:14, 131.10it/s]
Predicting pairs:  78%|███████▊  | 6856/8780 [00:56<00:14, 130.27it/s]
Predicting pairs:  78%|███████▊  | 6870/8780 [00:57<00:15, 125.30it/s]
Predicting pairs:  78%|███████▊  | 6884/8780 [00:57<00:14, 127.57it/s]
Predicting pairs:  79%|███████▊  | 6898/8780 [00:57<00:14, 128.77it/s]
Predicting pairs:  79%|███████▊  | 6911/8780 [00:57<00:15, 124.24it/s]
Predicting pairs:  79%|███████▉  | 6924/8780 [00:57<00:15, 123.57it/s]
Predicting pairs:  79%|███████▉  | 6937/8780 [00:57<00:14, 124.43it/s]
Predicting pairs:  79%|███████▉  | 6951/8780 [00:57<00:14, 126.83it/s]
Predicting pairs:  79%|███████▉  | 6965/8780 [00:57<00:14, 129.50it/s]
Predicting pairs:  79%|███████▉  | 6979/8780 [00:57<00:13, 129.68it/s]
Predicting pairs:  80%|███████▉  | 6992/8780 [00:57<00:14, 127.03it/s]
Predicting pairs:  80%|███████▉  | 7005/8780 [00:58<00:14, 124.71it/s]
Predicting pairs:  80%|███████▉  | 7019/8780 [00:58<00:13, 126.90it/s]
Predicting pairs:  80%|████████  | 7033/8780 [00:58<00:13, 129.17it/s]
Predicting pairs:  80%|████████  | 7046/8780 [00:58<00:13, 129.23it/s]
Predicting pairs:  80%|████████  | 7059/8780 [00:58<00:13, 128.43it/s]
Predicting pairs:  81%|████████  | 7072/8780 [00:58<00:13, 128.03it/s]
Predicting pairs:  81%|████████  | 7086/8780 [00:58<00:13, 128.19it/s]
Predicting pairs:  81%|████████  | 7099/8780 [00:58<00:13, 128.67it/s]
Predicting pairs:  81%|████████  | 7112/8780 [00:58<00:13, 128.07it/s]
Predicting pairs:  81%|████████  | 7126/8780 [00:59<00:12, 129.05it/s]
Predicting pairs:  81%|████████▏ | 7141/8780 [00:59<00:12, 131.86it/s]
Predicting pairs:  82%|████████▏ | 7156/8780 [00:59<00:12, 134.34it/s]
Predicting pairs:  82%|████████▏ | 7170/8780 [00:59<00:12, 130.98it/s]
Predicting pairs:  82%|████████▏ | 7184/8780 [00:59<00:12, 130.03it/s]
Predicting pairs:  82%|████████▏ | 7199/8780 [00:59<00:11, 132.81it/s]
Predicting pairs:  82%|████████▏ | 7213/8780 [00:59<00:11, 132.91it/s]
Predicting pairs:  82%|████████▏ | 7227/8780 [00:59<00:11, 133.22it/s]
Predicting pairs:  82%|████████▏ | 7241/8780 [00:59<00:11, 129.42it/s]
Predicting pairs:  83%|████████▎ | 7255/8780 [01:00<00:11, 129.86it/s]
Predicting pairs:  83%|████████▎ | 7270/8780 [01:00<00:11, 134.86it/s]
Predicting pairs:  83%|████████▎ | 7284/8780 [01:00<00:11, 129.52it/s]
Predicting pairs:  83%|████████▎ | 7298/8780 [01:00<00:11, 131.09it/s]
Predicting pairs:  83%|████████▎ | 7312/8780 [01:00<00:11, 132.26it/s]
Predicting pairs:  83%|████████▎ | 7327/8780 [01:00<00:10, 134.40it/s]
Predicting pairs:  84%|████████▎ | 7341/8780 [01:00<00:10, 133.90it/s]
Predicting pairs:  84%|████████▍ | 7355/8780 [01:00<00:10, 132.64it/s]
Predicting pairs:  84%|████████▍ | 7369/8780 [01:00<00:10, 132.50it/s]
Predicting pairs:  84%|████████▍ | 7383/8780 [01:00<00:10, 130.62it/s]
Predicting pairs:  84%|████████▍ | 7398/8780 [01:01<00:10, 134.51it/s]
Predicting pairs:  84%|████████▍ | 7413/8780 [01:01<00:09, 137.74it/s]
Predicting pairs:  85%|████████▍ | 7427/8780 [01:01<00:09, 135.99it/s]
Predicting pairs:  85%|████████▍ | 7441/8780 [01:01<00:09, 136.72it/s]
Predicting pairs:  85%|████████▍ | 7455/8780 [01:01<00:09, 137.63it/s]
Predicting pairs:  85%|████████▌ | 7469/8780 [01:01<00:09, 137.60it/s]
Predicting pairs:  85%|████████▌ | 7483/8780 [01:01<00:09, 131.45it/s]
Predicting pairs:  85%|████████▌ | 7497/8780 [01:01<00:09, 130.92it/s]
Predicting pairs:  86%|████████▌ | 7511/8780 [01:01<00:09, 131.07it/s]
Predicting pairs:  86%|████████▌ | 7525/8780 [01:02<00:09, 129.87it/s]
Predicting pairs:  86%|████████▌ | 7539/8780 [01:02<00:09, 132.11it/s]
Predicting pairs:  86%|████████▌ | 7553/8780 [01:02<00:09, 130.09it/s]
Predicting pairs:  86%|████████▌ | 7568/8780 [01:02<00:08, 135.37it/s]
Predicting pairs:  86%|████████▋ | 7582/8780 [01:02<00:08, 136.21it/s]
Predicting pairs:  87%|████████▋ | 7596/8780 [01:02<00:08, 133.89it/s]
Predicting pairs:  87%|████████▋ | 7610/8780 [01:02<00:08, 132.95it/s]
Predicting pairs:  87%|████████▋ | 7625/8780 [01:02<00:08, 137.34it/s]
Predicting pairs:  87%|████████▋ | 7639/8780 [01:02<00:08, 131.63it/s]
Predicting pairs:  87%|████████▋ | 7653/8780 [01:02<00:08, 131.07it/s]
Predicting pairs:  87%|████████▋ | 7667/8780 [01:03<00:08, 130.08it/s]
Predicting pairs:  87%|████████▋ | 7681/8780 [01:03<00:08, 129.35it/s]
Predicting pairs:  88%|████████▊ | 7695/8780 [01:03<00:08, 129.99it/s]
Predicting pairs:  88%|████████▊ | 7710/8780 [01:03<00:07, 134.16it/s]
Predicting pairs:  88%|████████▊ | 7724/8780 [01:03<00:07, 135.18it/s]
Predicting pairs:  88%|████████▊ | 7738/8780 [01:03<00:08, 129.79it/s]
Predicting pairs:  88%|████████▊ | 7753/8780 [01:03<00:07, 132.99it/s]
Predicting pairs:  88%|████████▊ | 7767/8780 [01:03<00:07, 134.91it/s]
Predicting pairs:  89%|████████▊ | 7781/8780 [01:03<00:07, 134.22it/s]
Predicting pairs:  89%|████████▉ | 7795/8780 [01:04<00:07, 129.92it/s]
Predicting pairs:  89%|████████▉ | 7809/8780 [01:04<00:07, 130.56it/s]
Predicting pairs:  89%|████████▉ | 7824/8780 [01:04<00:07, 135.53it/s]
Predicting pairs:  89%|████████▉ | 7838/8780 [01:04<00:06, 135.38it/s]
Predicting pairs:  89%|████████▉ | 7852/8780 [01:04<00:07, 130.75it/s]
Predicting pairs:  90%|████████▉ | 7866/8780 [01:04<00:06, 130.59it/s]
Predicting pairs:  90%|████████▉ | 7880/8780 [01:04<00:06, 128.74it/s]
Predicting pairs:  90%|████████▉ | 7894/8780 [01:04<00:06, 130.04it/s]
Predicting pairs:  90%|█████████ | 7908/8780 [01:04<00:06, 129.81it/s]
Predicting pairs:  90%|█████████ | 7922/8780 [01:05<00:06, 131.57it/s]
Predicting pairs:  90%|█████████ | 7936/8780 [01:05<00:06, 129.62it/s]
Predicting pairs:  91%|█████████ | 7949/8780 [01:05<00:06, 128.87it/s]
Predicting pairs:  91%|█████████ | 7962/8780 [01:05<00:06, 126.99it/s]
Predicting pairs:  91%|█████████ | 7975/8780 [01:05<00:06, 124.72it/s]
Predicting pairs:  91%|█████████ | 7990/8780 [01:05<00:06, 130.06it/s]
Predicting pairs:  91%|█████████ | 8004/8780 [01:05<00:05, 129.37it/s]
Predicting pairs:  91%|█████████▏| 8019/8780 [01:05<00:05, 132.91it/s]
Predicting pairs:  91%|█████████▏| 8033/8780 [01:05<00:05, 129.64it/s]
Predicting pairs:  92%|█████████▏| 8046/8780 [01:05<00:05, 128.98it/s]
Predicting pairs:  92%|█████████▏| 8060/8780 [01:06<00:05, 129.63it/s]
Predicting pairs:  92%|█████████▏| 8074/8780 [01:06<00:05, 132.47it/s]
Predicting pairs:  92%|█████████▏| 8089/8780 [01:06<00:05, 135.58it/s]
Predicting pairs:  92%|█████████▏| 8103/8780 [01:06<00:05, 134.29it/s]
Predicting pairs:  92%|█████████▏| 8117/8780 [01:06<00:05, 131.77it/s]
Predicting pairs:  93%|█████████▎| 8131/8780 [01:06<00:04, 132.35it/s]
