
  0%|          | 0/4642 [00:00<?, ?it/s]
Predicting pairs:  28%|██▊       | 2533/9066 [00:27<01:05, 99.45it/s] 
Predicting pairs:  28%|██▊       | 2543/9066 [00:27<01:06, 97.44it/s]
Predicting pairs:  28%|██▊       | 2553/9066 [00:28<01:06, 97.49it/s]
Predicting pairs:  28%|██▊       | 2563/9066 [00:28<01:07, 96.96it/s]
Predicting pairs:  28%|██▊       | 2573/9066 [00:28<01:09, 92.83it/s]
Predicting pairs:  29%|██▊       | 2584/9066 [00:28<01:07, 96.47it/s]
Predicting pairs:  29%|██▊       | 2594/9066 [00:28<01:07, 95.95it/s]
Predicting pairs:  29%|██▊       | 2604/9066 [00:28<01:07, 95.12it/s]
Predicting pairs:  29%|██▉       | 2614/9066 [00:28<01:08, 94.27it/s]
Predicting pairs:  29%|██▉       | 2624/9066 [00:28<01:07, 95.88it/s]
Predicting pairs:  29%|██▉       | 2635/9066 [00:28<01:05, 98.47it/s]
Predicting pairs:  29%|██▉       | 2646/9066 [00:29<01:03, 100.65it/s]
Predicting pairs:  29%|██▉       | 2657/9066 [00:29<01:04, 98.86it/s] 
Predicting pairs:  29%|██▉       | 2667/9066 [00:29<01:06, 95.70it/s]
Predicting pairs:  30%|██▉       | 2678/9066 [00:29<01:04, 98.64it/s]
Predicting pairs:  30%|██▉       | 2690/9066 [00:29<01:01, 103.21it/s]
Predicting pairs:  30%|██▉       | 2701/9066 [00:29<01:04, 98.70it/s] 
Predicting pairs:  30%|██▉       | 2711/9066 [00:29<01:04, 98.31it/s]
Predicting pairs:  30%|███       | 2721/9066 [00:29<01:04, 97.66it/s]
Predicting pairs:  30%|███       | 2732/9066 [00:29<01:03, 100.45it/s]
Predicting pairs:  30%|███       | 2743/9066 [00:30<01:05, 97.04it/s] 
Predicting pairs:  30%|███       | 2753/9066 [00:30<01:05, 97.00it/s]
Predicting pairs:  30%|███       | 2763/9066 [00:30<01:05, 96.63it/s]
Predicting pairs:  31%|███       | 2773/9066 [00:30<01:05, 95.82it/s]
Predicting pairs:  31%|███       | 2783/9066 [00:30<01:04, 96.79it/s]
Predicting pairs:  31%|███       | 2793/9066 [00:30<01:04, 96.71it/s]
Predicting pairs:  31%|███       | 2804/9066 [00:30<01:02, 100.02it/s]
Predicting pairs:  31%|███       | 2815/9066 [00:30<01:02, 99.41it/s] 
Predicting pairs:  31%|███       | 2826/9066 [00:30<01:02, 99.97it/s]
Predicting pairs:  31%|███▏      | 2837/9066 [00:30<01:02, 100.15it/s]
Predicting pairs:  31%|███▏      | 2848/9066 [00:31<01:02, 99.13it/s] 
Predicting pairs:  32%|███▏      | 2858/9066 [00:31<01:04, 96.59it/s]
Predicting pairs:  32%|███▏      | 2868/9066 [00:31<01:05, 94.35it/s]
Predicting pairs:  32%|███▏      | 2879/9066 [00:31<01:03, 96.96it/s]
Predicting pairs:  32%|███▏      | 2890/9066 [00:31<01:03, 97.63it/s]
Predicting pairs:  32%|███▏      | 2900/9066 [00:31<01:04, 96.00it/s]
Predicting pairs:  32%|███▏      | 2911/9066 [00:31<01:02, 99.12it/s]
Predicting pairs:  32%|███▏      | 2922/9066 [00:31<01:00, 100.94it/s]
Predicting pairs:  32%|███▏      | 2933/9066 [00:31<01:01, 99.84it/s] 
Predicting pairs:  32%|███▏      | 2944/9066 [00:32<01:02, 98.30it/s]
Predicting pairs:  33%|███▎      | 2954/9066 [00:32<01:04, 95.39it/s]
Predicting pairs:  33%|███▎      | 2965/9066 [00:32<01:01, 99.40it/s]
Predicting pairs:  33%|███▎      | 2975/9066 [00:32<01:01, 99.07it/s]
Predicting pairs:  33%|███▎      | 2987/9066 [00:32<00:58, 103.16it/s]
Predicting pairs:  33%|███▎      | 2998/9066 [00:32<00:58, 104.08it/s]
Predicting pairs:  33%|███▎      | 3009/9066 [00:32<01:00, 100.45it/s]
Predicting pairs:  33%|███▎      | 3020/9066 [00:32<01:00, 100.14it/s]
Predicting pairs:  33%|███▎      | 3031/9066 [00:32<00:59, 100.73it/s]
Predicting pairs:  34%|███▎      | 3042/9066 [00:33<00:58, 102.55it/s]
Predicting pairs:  34%|███▎      | 3053/9066 [00:33<00:59, 101.48it/s]
Predicting pairs:  34%|███▍      | 3064/9066 [00:33<00:59, 100.70it/s]
Predicting pairs:  34%|███▍      | 3075/9066 [00:33<00:58, 102.26it/s]
Predicting pairs:  34%|███▍      | 3086/9066 [00:33<00:58, 101.74it/s]
Predicting pairs:  34%|███▍      | 3097/9066 [00:33<00:58, 101.65it/s]
Predicting pairs:  34%|███▍      | 3108/9066 [00:33<01:02, 95.97it/s] 
Predicting pairs:  34%|███▍      | 3118/9066 [00:33<01:02, 95.09it/s]
Predicting pairs:  35%|███▍      | 3128/9066 [00:33<01:03, 94.21it/s]
Predicting pairs:  35%|███▍      | 3139/9066 [00:34<01:01, 96.53it/s]
Predicting pairs:  35%|███▍      | 3150/9066 [00:34<00:59, 99.36it/s]
Predicting pairs:  35%|███▍      | 3161/9066 [00:34<01:00, 98.11it/s]
Predicting pairs:  35%|███▍      | 3171/9066 [00:34<01:01, 96.54it/s]
Predicting pairs:  35%|███▌      | 3182/9066 [00:34<01:00, 97.46it/s]
Predicting pairs:  35%|███▌      | 3192/9066 [00:34<01:03, 92.39it/s]
Predicting pairs:  35%|███▌      | 3202/9066 [00:34<01:03, 92.24it/s]
Predicting pairs:  35%|███▌      | 3214/9066 [00:34<00:59, 98.73it/s]
Predicting pairs:  36%|███▌      | 3225/9066 [00:34<00:58, 100.36it/s]
Predicting pairs:  36%|███▌      | 3236/9066 [00:35<00:58, 99.16it/s] 
Predicting pairs:  36%|███▌      | 3247/9066 [00:35<00:58, 99.77it/s]
Predicting pairs:  36%|███▌      | 3258/9066 [00:35<00:58, 99.43it/s]
Predicting pairs:  36%|███▌      | 3268/9066 [00:35<00:59, 97.35it/s]
Predicting pairs:  36%|███▌      | 3278/9066 [00:35<01:00, 96.19it/s]
Predicting pairs:  36%|███▋      | 3289/9066 [00:35<00:57, 99.68it/s]
Predicting pairs:  36%|███▋      | 3299/9066 [00:35<00:58, 97.92it/s]
Predicting pairs:  37%|███▋      | 3310/9066 [00:35<00:57, 100.95it/s]
Predicting pairs:  37%|███▋      | 3322/9066 [00:35<00:55, 103.65it/s]
Predicting pairs:  37%|███▋      | 3333/9066 [00:36<00:56, 101.85it/s]
Predicting pairs:  37%|███▋      | 3344/9066 [00:36<00:58, 97.42it/s] 
Predicting pairs:  37%|███▋      | 3354/9066 [00:36<00:58, 97.06it/s]
Predicting pairs:  37%|███▋      | 3365/9066 [00:36<00:57, 99.97it/s]
Predicting pairs:  37%|███▋      | 3376/9066 [00:36<00:56, 101.32it/s]
Predicting pairs:  37%|███▋      | 3387/9066 [00:36<00:55, 102.47it/s]
Predicting pairs:  37%|███▋      | 3398/9066 [00:36<00:55, 101.72it/s]
Predicting pairs:  38%|███▊      | 3409/9066 [00:36<00:54, 103.90it/s]
Predicting pairs:  38%|███▊      | 3420/9066 [00:36<00:54, 104.51it/s]
Predicting pairs:  38%|███▊      | 3431/9066 [00:36<00:54, 103.76it/s]
Predicting pairs:  38%|███▊      | 3442/9066 [00:37<00:57, 98.45it/s] 
Predicting pairs:  38%|███▊      | 3454/9066 [00:37<00:54, 102.42it/s]
Predicting pairs:  38%|███▊      | 3465/9066 [00:37<00:55, 100.17it/s]
Predicting pairs:  38%|███▊      | 3476/9066 [00:37<00:57, 97.22it/s] 
Predicting pairs:  38%|███▊      | 3486/9066 [00:37<00:58, 95.03it/s]
Predicting pairs:  39%|███▊      | 3497/9066 [00:37<00:57, 97.59it/s]
Predicting pairs:  39%|███▊      | 3507/9066 [00:37<00:57, 96.16it/s]
Predicting pairs:  39%|███▉      | 3517/9066 [00:37<00:58, 95.20it/s]
Predicting pairs:  39%|███▉      | 3529/9066 [00:37<00:55, 100.02it/s]
Predicting pairs:  39%|███▉      | 3540/9066 [00:38<00:55, 99.56it/s] 
Predicting pairs:  39%|███▉      | 3550/9066 [00:38<00:56, 97.25it/s]
Predicting pairs:  39%|███▉      | 3560/9066 [00:38<00:56, 97.01it/s]
Predicting pairs:  39%|███▉      | 3572/9066 [00:38<00:53, 101.87it/s]
Predicting pairs:  40%|███▉      | 3583/9066 [00:38<00:52, 104.06it/s]
Predicting pairs:  40%|███▉      | 3594/9066 [00:38<00:56, 97.43it/s] 
Predicting pairs:  40%|███▉      | 3604/9066 [00:38<00:56, 97.01it/s]
Predicting pairs:  40%|███▉      | 3615/9066 [00:38<00:54, 99.92it/s]
Predicting pairs:  40%|███▉      | 3626/9066 [00:38<00:55, 98.49it/s]
Predicting pairs:  40%|████      | 3636/9066 [00:39<00:55, 97.20it/s]
Predicting pairs:  40%|████      | 3647/9066 [00:39<00:54, 99.76it/s]
Predicting pairs:  40%|████      | 3658/9066 [00:39<00:55, 97.72it/s]
Predicting pairs:  40%|████      | 3668/9066 [00:39<00:58, 92.33it/s]
Predicting pairs:  41%|████      | 3679/9066 [00:39<00:56, 95.01it/s]
Predicting pairs:  41%|████      | 3690/9066 [00:39<00:55, 96.36it/s]
Predicting pairs:  41%|████      | 3702/9066 [00:39<00:53, 100.72it/s]
Predicting pairs:  41%|████      | 3713/9066 [00:39<00:52, 102.10it/s]
Predicting pairs:  41%|████      | 3724/9066 [00:39<00:51, 102.86it/s]
Predicting pairs:  41%|████      | 3735/9066 [00:40<00:52, 101.78it/s]
Predicting pairs:  41%|████▏     | 3746/9066 [00:40<00:55, 96.32it/s] 
Predicting pairs:  41%|████▏     | 3756/9066 [00:40<00:54, 96.76it/s]
Predicting pairs:  42%|████▏     | 3766/9066 [00:40<00:54, 96.58it/s]
Predicting pairs:  42%|████▏     | 3776/9066 [00:40<00:54, 97.01it/s]
Predicting pairs:  42%|████▏     | 3786/9066 [00:40<00:54, 96.44it/s]
Predicting pairs:  42%|████▏     | 3797/9066 [00:40<00:53, 98.17it/s]
Predicting pairs:  42%|████▏     | 3808/9066 [00:40<00:52, 100.31it/s]
Predicting pairs:  42%|████▏     | 3819/9066 [00:40<00:52, 100.22it/s]
Predicting pairs:  42%|████▏     | 3830/9066 [00:41<00:52, 100.45it/s]
Predicting pairs:  42%|████▏     | 3841/9066 [00:41<00:52, 100.45it/s]
Predicting pairs:  42%|████▏     | 3853/9066 [00:41<00:50, 104.11it/s]
Predicting pairs:  43%|████▎     | 3864/9066 [00:41<00:52, 99.33it/s] 
Predicting pairs:  43%|████▎     | 3874/9066 [00:41<00:53, 96.60it/s]
Predicting pairs:  43%|████▎     | 3884/9066 [00:41<00:54, 95.04it/s]
Predicting pairs:  43%|████▎     | 3894/9066 [00:41<00:54, 94.64it/s]
Predicting pairs:  43%|████▎     | 3906/9066 [00:41<00:51, 100.23it/s]
Predicting pairs:  43%|████▎     | 3917/9066 [00:41<00:52, 98.98it/s] 
Predicting pairs:  43%|████▎     | 3927/9066 [00:42<00:52, 97.75it/s]
Predicting pairs:  43%|████▎     | 3938/9066 [00:42<00:51, 99.95it/s]
Predicting pairs:  44%|████▎     | 3949/9066 [00:42<00:50, 100.59it/s]
Predicting pairs:  44%|████▎     | 3960/9066 [00:42<00:51, 99.63it/s] 
Predicting pairs:  44%|████▍     | 3970/9066 [00:42<00:52, 96.70it/s]
Predicting pairs:  44%|████▍     | 3981/9066 [00:42<00:50, 99.97it/s]
Predicting pairs:  44%|████▍     | 3992/9066 [00:42<00:50, 101.29it/s]
Predicting pairs:  44%|████▍     | 4003/9066 [00:42<00:51, 98.37it/s] 
Predicting pairs:  44%|████▍     | 4014/9066 [00:42<00:49, 101.30it/s]
Predicting pairs:  44%|████▍     | 4025/9066 [00:43<00:51, 98.29it/s] 
Predicting pairs:  45%|████▍     | 4035/9066 [00:43<00:51, 98.34it/s]
Predicting pairs:  45%|████▍     | 4045/9066 [00:43<00:51, 96.79it/s]
Predicting pairs:  45%|████▍     | 4055/9066 [00:43<00:51, 97.07it/s]
Predicting pairs:  45%|████▍     | 4065/9066 [00:43<00:51, 97.60it/s]
Predicting pairs:  45%|████▍     | 4075/9066 [00:43<00:50, 98.07it/s]
Predicting pairs:  45%|████▌     | 4086/9066 [00:43<00:49, 99.94it/s]
Predicting pairs:  45%|████▌     | 4096/9066 [00:43<00:50, 98.17it/s]
Predicting pairs:  45%|████▌     | 4106/9066 [00:43<00:50, 98.42it/s]
Predicting pairs:  45%|████▌     | 4117/9066 [00:43<00:49, 100.52it/s]
Predicting pairs:  46%|████▌     | 4128/9066 [00:44<00:48, 102.45it/s]
Predicting pairs:  46%|████▌     | 4140/9066 [00:44<00:47, 104.28it/s]
Predicting pairs:  46%|████▌     | 4151/9066 [00:44<00:46, 105.31it/s]
Predicting pairs:  46%|████▌     | 4162/9066 [00:44<00:48, 100.41it/s]
Predicting pairs:  46%|████▌     | 4173/9066 [00:44<00:47, 102.44it/s]
Predicting pairs:  46%|████▌     | 4185/9066 [00:44<00:46, 105.86it/s]
Predicting pairs:  46%|████▋     | 4196/9066 [00:44<00:48, 100.21it/s]
Predicting pairs:  46%|████▋     | 4207/9066 [00:44<00:48, 99.23it/s] 
Predicting pairs:  47%|████▋     | 4218/9066 [00:44<00:48, 100.12it/s]
Predicting pairs:  47%|████▋     | 4229/9066 [00:45<00:48, 99.05it/s] 
Predicting pairs:  47%|████▋     | 4240/9066 [00:45<00:48, 99.27it/s]
Predicting pairs:  47%|████▋     | 4251/9066 [00:45<00:47, 101.36it/s]
Predicting pairs:  47%|████▋     | 4262/9066 [00:45<00:47, 101.05it/s]
Predicting pairs:  47%|████▋     | 4273/9066 [00:45<00:48, 98.03it/s] 
Predicting pairs:  47%|████▋     | 4283/9066 [00:45<00:50, 94.14it/s]
Predicting pairs:  47%|████▋     | 4293/9066 [00:45<00:50, 94.88it/s]
Predicting pairs:  47%|████▋     | 4303/9066 [00:45<00:50, 93.51it/s]
Predicting pairs:  48%|████▊     | 4314/9066 [00:45<00:49, 96.61it/s]
Predicting pairs:  48%|████▊     | 4324/9066 [00:46<00:50, 94.50it/s]
Predicting pairs:  48%|████▊     | 4335/9066 [00:46<00:49, 95.28it/s]
Predicting pairs:  48%|████▊     | 4345/9066 [00:46<00:51, 91.32it/s]
Predicting pairs:  48%|████▊     | 4356/9066 [00:46<00:49, 95.82it/s]
Predicting pairs:  48%|████▊     | 4366/9066 [00:46<00:50, 93.10it/s]
Predicting pairs:  48%|████▊     | 4376/9066 [00:46<00:49, 93.82it/s]
Predicting pairs:  48%|████▊     | 4386/9066 [00:46<00:52, 88.83it/s]
Predicting pairs:  48%|████▊     | 4397/9066 [00:46<00:51, 90.81it/s]
Predicting pairs:  49%|████▊     | 4407/9066 [00:46<00:50, 92.49it/s]
Predicting pairs:  49%|████▊     | 4417/9066 [00:47<00:49, 93.99it/s]
Predicting pairs:  49%|████▉     | 4427/9066 [00:47<00:49, 94.26it/s]
Predicting pairs:  49%|████▉     | 4438/9066 [00:47<00:48, 96.11it/s]
Predicting pairs:  49%|████▉     | 4450/9066 [00:47<00:46, 99.99it/s]
Predicting pairs:  49%|████▉     | 4462/9066 [00:47<00:44, 104.30it/s]
Predicting pairs:  49%|████▉     | 4473/9066 [00:47<00:44, 102.25it/s]
Predicting pairs:  49%|████▉     | 4484/9066 [00:47<00:45, 101.67it/s]
Predicting pairs:  50%|████▉     | 4495/9066 [00:47<00:45, 99.42it/s] 
Predicting pairs:  50%|████▉     | 4506/9066 [00:47<00:44, 101.88it/s]
Predicting pairs:  50%|████▉     | 4518/9066 [00:48<00:43, 103.79it/s]
Predicting pairs:  50%|████▉     | 4529/9066 [00:48<00:44, 102.38it/s]
Predicting pairs:  50%|█████     | 4540/9066 [00:48<00:44, 101.04it/s]
Predicting pairs:  50%|█████     | 4551/9066 [00:48<00:44, 102.33it/s]
Predicting pairs:  50%|█████     | 4562/9066 [00:48<00:43, 102.54it/s]
Predicting pairs:  50%|█████     | 4573/9066 [00:48<00:43, 102.64it/s]
Predicting pairs:  51%|█████     | 4584/9066 [00:48<00:44, 99.63it/s] 
Predicting pairs:  51%|█████     | 4595/9066 [00:48<00:43, 101.78it/s]
Predicting pairs:  51%|█████     | 4607/9066 [00:48<00:42, 104.69it/s]
Predicting pairs:  51%|█████     | 4618/9066 [00:48<00:41, 106.08it/s]
Predicting pairs:  51%|█████     | 4630/9066 [00:49<00:40, 109.75it/s]
Predicting pairs:  51%|█████     | 4642/9066 [00:49<00:40, 109.11it/s]
Predicting pairs:  51%|█████▏    | 4653/9066 [00:49<00:41, 106.42it/s]
Predicting pairs:  51%|█████▏    | 4664/9066 [00:49<00:41, 106.24it/s]
Predicting pairs:  52%|█████▏    | 4675/9066 [00:49<00:42, 103.76it/s]
Predicting pairs:  52%|█████▏    | 4686/9066 [00:49<00:42, 102.07it/s]
Predicting pairs:  52%|█████▏    | 4697/9066 [00:49<00:42, 103.25it/s]
Predicting pairs:  52%|█████▏    | 4709/9066 [00:49<00:40, 107.24it/s]
Predicting pairs:  52%|█████▏    | 4720/9066 [00:49<00:40, 107.77it/s]
Predicting pairs:  52%|█████▏    | 4733/9066 [00:50<00:38, 111.38it/s]
Predicting pairs:  52%|█████▏    | 4745/9066 [00:50<00:38, 111.69it/s]
Predicting pairs:  52%|█████▏    | 4757/9066 [00:50<00:38, 111.16it/s]
Predicting pairs:  53%|█████▎    | 4769/9066 [00:50<00:40, 106.70it/s]
Predicting pairs:  53%|█████▎    | 4780/9066 [00:50<00:40, 106.98it/s]
Predicting pairs:  53%|█████▎    | 4791/9066 [00:50<00:41, 102.49it/s]
Predicting pairs:  53%|█████▎    | 4802/9066 [00:50<00:42, 100.63it/s]
Predicting pairs:  53%|█████▎    | 4813/9066 [00:50<00:41, 102.81it/s]
Predicting pairs:  53%|█████▎    | 4824/9066 [00:50<00:42, 100.35it/s]
Predicting pairs:  53%|█████▎    | 4835/9066 [00:51<00:41, 101.29it/s]
Predicting pairs:  53%|█████▎    | 4846/9066 [00:51<00:40, 103.49it/s]
Predicting pairs:  54%|█████▎    | 4857/9066 [00:51<00:40, 105.17it/s]
Predicting pairs:  54%|█████▎    | 4868/9066 [00:51<00:39, 105.97it/s]
Predicting pairs:  54%|█████▍    | 4880/9066 [00:51<00:38, 108.48it/s]
Predicting pairs:  54%|█████▍    | 4891/9066 [00:51<00:38, 108.35it/s]
Predicting pairs:  54%|█████▍    | 4902/9066 [00:51<00:38, 108.52it/s]
Predicting pairs:  54%|█████▍    | 4915/9066 [00:51<00:36, 112.95it/s]
Predicting pairs:  54%|█████▍    | 4927/9066 [00:51<00:37, 111.45it/s]
Predicting pairs:  54%|█████▍    | 4939/9066 [00:51<00:37, 109.53it/s]
Predicting pairs:  55%|█████▍    | 4950/9066 [00:52<00:37, 108.98it/s]
Predicting pairs:  55%|█████▍    | 4961/9066 [00:52<00:38, 106.94it/s]
Predicting pairs:  55%|█████▍    | 4972/9066 [00:52<00:38, 105.29it/s]
Predicting pairs:  55%|█████▍    | 4984/9066 [00:52<00:38, 106.86it/s]
Predicting pairs:  55%|█████▌    | 4997/9066 [00:52<00:36, 111.28it/s]
Predicting pairs:  55%|█████▌    | 5009/9066 [00:52<00:36, 109.66it/s]
Predicting pairs:  55%|█████▌    | 5020/9066 [00:52<00:37, 108.82it/s]
Predicting pairs:  55%|█████▌    | 5031/9066 [00:52<00:37, 106.70it/s]
Predicting pairs:  56%|█████▌    | 5044/9066 [00:52<00:36, 111.57it/s]
Predicting pairs:  56%|█████▌    | 5056/9066 [00:53<00:38, 105.22it/s]
Predicting pairs:  56%|█████▌    | 5068/9066 [00:53<00:36, 108.15it/s]
Predicting pairs:  56%|█████▌    | 5080/9066 [00:53<00:35, 111.18it/s]
Predicting pairs:  56%|█████▌    | 5092/9066 [00:53<00:35, 111.33it/s]
Predicting pairs:  56%|█████▋    | 5104/9066 [00:53<00:37, 106.27it/s]
Predicting pairs:  56%|█████▋    | 5115/9066 [00:53<00:37, 104.43it/s]
Predicting pairs:  57%|█████▋    | 5126/9066 [00:53<00:38, 103.59it/s]
Predicting pairs:  57%|█████▋    | 5137/9066 [00:53<00:38, 102.86it/s]
Predicting pairs:  57%|█████▋    | 5149/9066 [00:53<00:36, 107.00it/s]
Predicting pairs:  57%|█████▋    | 5160/9066 [00:54<00:37, 103.75it/s]
Predicting pairs:  57%|█████▋    | 5171/9066 [00:54<00:37, 103.99it/s]
Predicting pairs:  57%|█████▋    | 5183/9066 [00:54<00:36, 105.72it/s]
Predicting pairs:  57%|█████▋    | 5195/9066 [00:54<00:35, 108.48it/s]
Predicting pairs:  57%|█████▋    | 5206/9066 [00:54<00:36, 106.18it/s]
Predicting pairs:  58%|█████▊    | 5217/9066 [00:54<00:36, 105.66it/s]
Predicting pairs:  58%|█████▊    | 5228/9066 [00:54<00:35, 106.85it/s]
Predicting pairs:  58%|█████▊    | 5239/9066 [00:54<00:35, 107.18it/s]
Predicting pairs:  58%|█████▊    | 5250/9066 [00:54<00:35, 106.86it/s]
Predicting pairs:  58%|█████▊    | 5261/9066 [00:55<00:35, 106.22it/s]
Predicting pairs:  58%|█████▊    | 5273/9066 [00:55<00:34, 108.57it/s]
Predicting pairs:  58%|█████▊    | 5284/9066 [00:55<00:34, 108.40it/s]
Predicting pairs:  58%|█████▊    | 5296/9066 [00:55<00:34, 108.64it/s]
Predicting pairs:  59%|█████▊    | 5307/9066 [00:55<00:34, 108.98it/s]
Predicting pairs:  59%|█████▊    | 5320/9066 [00:55<00:33, 112.87it/s]
Predicting pairs:  59%|█████▉    | 5332/9066 [00:55<00:32, 113.98it/s]
Predicting pairs:  59%|█████▉    | 5344/9066 [00:55<00:32, 113.56it/s]
Predicting pairs:  59%|█████▉    | 5356/9066 [00:55<00:33, 110.72it/s]
Predicting pairs:  59%|█████▉    | 5368/9066 [00:55<00:33, 111.94it/s]
Predicting pairs:  59%|█████▉    | 5380/9066 [00:56<00:34, 105.65it/s]
Predicting pairs:  59%|█████▉    | 5391/9066 [00:56<00:35, 104.99it/s]
Predicting pairs:  60%|█████▉    | 5403/9066 [00:56<00:33, 107.81it/s]
Predicting pairs:  60%|█████▉    | 5414/9066 [00:56<00:34, 107.35it/s]
Predicting pairs:  60%|█████▉    | 5425/9066 [00:56<00:34, 105.75it/s]
Predicting pairs:  60%|█████▉    | 5437/9066 [00:56<00:33, 109.41it/s]
Predicting pairs:  60%|██████    | 5449/9066 [00:56<00:32, 111.11it/s]
Predicting pairs:  60%|██████    | 5461/9066 [00:56<00:31, 113.26it/s]
Predicting pairs:  60%|██████    | 5473/9066 [00:56<00:32, 110.83it/s]
Predicting pairs:  61%|██████    | 5485/9066 [00:57<00:32, 110.77it/s]
Predicting pairs:  61%|██████    | 5497/9066 [00:57<00:32, 108.50it/s]
Predicting pairs:  61%|██████    | 5508/9066 [00:57<00:33, 106.78it/s]
Predicting pairs:  61%|██████    | 5520/9066 [00:57<00:32, 108.55it/s]
Predicting pairs:  61%|██████    | 5531/9066 [00:57<00:33, 103.98it/s]
Predicting pairs:  61%|██████    | 5542/9066 [00:57<00:34, 102.51it/s]
Predicting pairs:  61%|██████▏   | 5555/9066 [00:57<00:32, 108.05it/s]
Predicting pairs:  61%|██████▏   | 5566/9066 [00:57<00:33, 106.00it/s]
Predicting pairs:  62%|██████▏   | 5579/9066 [00:57<00:31, 109.49it/s]
Predicting pairs:  62%|██████▏   | 5591/9066 [00:58<00:31, 110.00it/s]
Predicting pairs:  62%|██████▏   | 5603/9066 [00:58<00:31, 110.39it/s]
Predicting pairs:  62%|██████▏   | 5615/9066 [00:58<00:31, 108.62it/s]
Predicting pairs:  62%|██████▏   | 5627/9066 [00:58<00:31, 108.43it/s]
Predicting pairs:  62%|██████▏   | 5638/9066 [00:58<00:31, 108.63it/s]
Predicting pairs:  62%|██████▏   | 5650/9066 [00:58<00:30, 110.73it/s]
Predicting pairs:  62%|██████▏   | 5662/9066 [00:58<00:30, 110.97it/s]
Predicting pairs:  63%|██████▎   | 5674/9066 [00:58<00:30, 110.62it/s]
Predicting pairs:  63%|██████▎   | 5686/9066 [00:58<00:31, 108.91it/s]
Predicting pairs:  63%|██████▎   | 5697/9066 [00:59<00:30, 108.83it/s]
Predicting pairs:  63%|██████▎   | 5709/9066 [00:59<00:30, 109.80it/s]
Predicting pairs:  63%|██████▎   | 5720/9066 [00:59<00:31, 107.87it/s]
Predicting pairs:  63%|██████▎   | 5732/9066 [00:59<00:30, 110.58it/s]
Predicting pairs:  63%|██████▎   | 5745/9066 [00:59<00:29, 113.58it/s]
Predicting pairs:  64%|██████▎   | 5757/9066 [00:59<00:30, 108.67it/s]
Predicting pairs:  64%|██████▎   | 5770/9066 [00:59<00:28, 113.68it/s]
Predicting pairs:  64%|██████▍   | 5782/9066 [00:59<00:29, 110.95it/s]
Predicting pairs:  64%|██████▍   | 5794/9066 [00:59<00:30, 107.90it/s]
Predicting pairs:  64%|██████▍   | 5807/9066 [00:59<00:29, 109.99it/s]
Predicting pairs:  64%|██████▍   | 5819/9066 [01:00<00:28, 112.07it/s]
Predicting pairs:  64%|██████▍   | 5831/9066 [01:00<00:29, 111.03it/s]
Predicting pairs:  64%|██████▍   | 5843/9066 [01:00<00:29, 107.49it/s]
Predicting pairs:  65%|██████▍   | 5854/9066 [01:00<00:29, 108.03it/s]
Predicting pairs:  65%|██████▍   | 5866/9066 [01:00<00:29, 109.76it/s]
Predicting pairs:  65%|██████▍   | 5878/9066 [01:00<00:30, 105.42it/s]
Predicting pairs:  65%|██████▍   | 5889/9066 [01:00<00:29, 106.67it/s]
Predicting pairs:  65%|██████▌   | 5900/9066 [01:00<00:30, 102.42it/s]
Predicting pairs:  65%|██████▌   | 5912/9066 [01:00<00:30, 104.39it/s]
Predicting pairs:  65%|██████▌   | 5923/9066 [01:01<00:29, 104.87it/s]
Predicting pairs:  65%|██████▌   | 5934/9066 [01:01<00:29, 104.47it/s]
Predicting pairs:  66%|██████▌   | 5946/9066 [01:01<00:29, 106.52it/s]
Predicting pairs:  66%|██████▌   | 5957/9066 [01:01<00:29, 106.44it/s]
Predicting pairs:  66%|██████▌   | 5968/9066 [01:01<00:29, 104.44it/s]
Predicting pairs:  66%|██████▌   | 5979/9066 [01:01<00:29, 104.77it/s]
Predicting pairs:  66%|██████▌   | 5990/9066 [01:01<00:29, 105.02it/s]
Predicting pairs:  66%|██████▌   | 6001/9066 [01:01<00:29, 103.04it/s]
Predicting pairs:  66%|██████▋   | 6013/9066 [01:01<00:28, 105.30it/s]
Predicting pairs:  66%|██████▋   | 6026/9066 [01:02<00:27, 110.15it/s]
Predicting pairs:  67%|██████▋   | 6038/9066 [01:02<00:27, 111.61it/s]
Predicting pairs:  67%|██████▋   | 6050/9066 [01:02<00:26, 113.43it/s]
Predicting pairs:  67%|██████▋   | 6062/9066 [01:02<00:27, 110.75it/s]
Predicting pairs:  67%|██████▋   | 6074/9066 [01:02<00:26, 111.95it/s]
Predicting pairs:  67%|██████▋   | 6086/9066 [01:02<00:27, 106.77it/s]
Predicting pairs:  67%|██████▋   | 6097/9066 [01:02<00:28, 105.68it/s]
Predicting pairs:  67%|██████▋   | 6108/9066 [01:02<00:28, 103.95it/s]
Predicting pairs:  68%|██████▊   | 6121/9066 [01:02<00:26, 109.30it/s]
Predicting pairs:  68%|██████▊   | 6132/9066 [01:03<00:27, 106.08it/s]
Predicting pairs:  68%|██████▊   | 6143/9066 [01:03<00:27, 106.69it/s]
Predicting pairs:  68%|██████▊   | 6154/9066 [01:03<00:28, 103.33it/s]
Predicting pairs:  68%|██████▊   | 6165/9066 [01:03<00:28, 102.36it/s]
Predicting pairs:  68%|██████▊   | 6176/9066 [01:03<00:27, 104.36it/s]
Predicting pairs:  68%|██████▊   | 6189/9066 [01:03<00:26, 110.59it/s]
