
  0%|          | 0/5235 [00:00<?, ?it/s]
Predicting pairs:  28%|██▊       | 3291/11724 [00:30<01:16, 110.56it/s]
Predicting pairs:  28%|██▊       | 3303/11724 [00:30<01:16, 109.78it/s]
Predicting pairs:  28%|██▊       | 3315/11724 [00:30<01:16, 110.17it/s]
Predicting pairs:  28%|██▊       | 3327/11724 [00:30<01:16, 109.84it/s]
Predicting pairs:  28%|██▊       | 3338/11724 [00:30<01:16, 109.44it/s]
Predicting pairs:  29%|██▊       | 3350/11724 [00:31<01:14, 111.90it/s]
Predicting pairs:  29%|██▊       | 3362/11724 [00:31<01:14, 112.78it/s]
Predicting pairs:  29%|██▉       | 3375/11724 [00:31<01:12, 114.76it/s]
Predicting pairs:  29%|██▉       | 3387/11724 [00:31<01:14, 111.77it/s]
Predicting pairs:  29%|██▉       | 3399/11724 [00:31<01:13, 114.01it/s]
Predicting pairs:  29%|██▉       | 3411/11724 [00:31<01:12, 114.02it/s]
Predicting pairs:  29%|██▉       | 3423/11724 [00:31<01:13, 112.91it/s]
Predicting pairs:  29%|██▉       | 3435/11724 [00:31<01:12, 114.39it/s]
Predicting pairs:  29%|██▉       | 3447/11724 [00:31<01:12, 113.74it/s]
Predicting pairs:  30%|██▉       | 3459/11724 [00:32<01:11, 114.92it/s]
Predicting pairs:  30%|██▉       | 3471/11724 [00:32<01:11, 116.06it/s]
Predicting pairs:  30%|██▉       | 3483/11724 [00:32<01:10, 116.48it/s]
Predicting pairs:  30%|██▉       | 3496/11724 [00:32<01:09, 117.90it/s]
Predicting pairs:  30%|██▉       | 3508/11724 [00:32<01:10, 116.42it/s]
Predicting pairs:  30%|███       | 3520/11724 [00:32<01:11, 114.18it/s]
Predicting pairs:  30%|███       | 3532/11724 [00:32<01:10, 115.65it/s]
Predicting pairs:  30%|███       | 3544/11724 [00:32<01:10, 115.80it/s]
Predicting pairs:  30%|███       | 3556/11724 [00:32<01:11, 114.35it/s]
Predicting pairs:  30%|███       | 3568/11724 [00:32<01:11, 114.84it/s]
Predicting pairs:  31%|███       | 3580/11724 [00:33<01:11, 114.07it/s]
Predicting pairs:  31%|███       | 3592/11724 [00:33<01:10, 115.06it/s]
Predicting pairs:  31%|███       | 3604/11724 [00:33<01:10, 114.39it/s]
Predicting pairs:  31%|███       | 3617/11724 [00:33<01:09, 116.63it/s]
Predicting pairs:  31%|███       | 3629/11724 [00:33<01:10, 114.96it/s]
Predicting pairs:  31%|███       | 3641/11724 [00:33<01:11, 113.40it/s]
Predicting pairs:  31%|███       | 3656/11724 [00:33<01:07, 120.34it/s]
Predicting pairs:  31%|███▏      | 3669/11724 [00:33<01:10, 114.67it/s]
Predicting pairs:  31%|███▏      | 3681/11724 [00:33<01:12, 110.80it/s]
Predicting pairs:  31%|███▏      | 3693/11724 [00:34<01:11, 112.76it/s]
Predicting pairs:  32%|███▏      | 3705/11724 [00:34<01:10, 113.85it/s]
Predicting pairs:  32%|███▏      | 3717/11724 [00:34<01:10, 113.84it/s]
Predicting pairs:  32%|███▏      | 3729/11724 [00:34<01:10, 112.91it/s]
Predicting pairs:  32%|███▏      | 3742/11724 [00:34<01:08, 116.64it/s]
Predicting pairs:  32%|███▏      | 3754/11724 [00:34<01:07, 117.53it/s]
Predicting pairs:  32%|███▏      | 3766/11724 [00:34<01:07, 117.70it/s]
Predicting pairs:  32%|███▏      | 3778/11724 [00:34<01:07, 117.59it/s]
Predicting pairs:  32%|███▏      | 3791/11724 [00:34<01:06, 119.83it/s]
Predicting pairs:  32%|███▏      | 3803/11724 [00:34<01:08, 115.39it/s]
Predicting pairs:  33%|███▎      | 3818/11724 [00:35<01:04, 121.91it/s]
Predicting pairs:  33%|███▎      | 3831/11724 [00:35<01:07, 117.03it/s]
Predicting pairs:  33%|███▎      | 3843/11724 [00:35<01:07, 116.43it/s]
Predicting pairs:  33%|███▎      | 3855/11724 [00:35<01:07, 116.41it/s]
Predicting pairs:  33%|███▎      | 3867/11724 [00:35<01:06, 117.41it/s]
Predicting pairs:  33%|███▎      | 3879/11724 [00:35<01:06, 117.88it/s]
Predicting pairs:  33%|███▎      | 3892/11724 [00:35<01:06, 118.38it/s]
Predicting pairs:  33%|███▎      | 3904/11724 [00:35<01:06, 118.09it/s]
Predicting pairs:  33%|███▎      | 3916/11724 [00:35<01:06, 116.96it/s]
Predicting pairs:  34%|███▎      | 3928/11724 [00:36<01:09, 112.97it/s]
Predicting pairs:  34%|███▎      | 3941/11724 [00:36<01:07, 114.73it/s]
Predicting pairs:  34%|███▎      | 3954/11724 [00:36<01:06, 117.12it/s]
Predicting pairs:  34%|███▍      | 3966/11724 [00:36<01:05, 117.88it/s]
Predicting pairs:  34%|███▍      | 3979/11724 [00:36<01:05, 118.43it/s]
Predicting pairs:  34%|███▍      | 3991/11724 [00:36<01:05, 117.88it/s]
Predicting pairs:  34%|███▍      | 4003/11724 [00:36<01:06, 116.48it/s]
Predicting pairs:  34%|███▍      | 4015/11724 [00:36<01:06, 116.19it/s]
Predicting pairs:  34%|███▍      | 4028/11724 [00:36<01:05, 118.22it/s]
Predicting pairs:  34%|███▍      | 4040/11724 [00:36<01:05, 116.74it/s]
Predicting pairs:  35%|███▍      | 4052/11724 [00:37<01:06, 115.03it/s]
Predicting pairs:  35%|███▍      | 4065/11724 [00:37<01:04, 118.47it/s]
Predicting pairs:  35%|███▍      | 4077/11724 [00:37<01:05, 116.37it/s]
Predicting pairs:  35%|███▍      | 4089/11724 [00:37<01:05, 116.23it/s]
Predicting pairs:  35%|███▍      | 4101/11724 [00:37<01:07, 112.69it/s]
Predicting pairs:  35%|███▌      | 4113/11724 [00:37<01:07, 112.09it/s]
Predicting pairs:  35%|███▌      | 4125/11724 [00:37<01:07, 113.34it/s]
Predicting pairs:  35%|███▌      | 4138/11724 [00:37<01:05, 116.05it/s]
Predicting pairs:  35%|███▌      | 4151/11724 [00:37<01:03, 119.13it/s]
Predicting pairs:  36%|███▌      | 4163/11724 [00:38<01:04, 116.82it/s]
Predicting pairs:  36%|███▌      | 4175/11724 [00:38<01:06, 113.92it/s]
Predicting pairs:  36%|███▌      | 4188/11724 [00:38<01:04, 117.24it/s]
Predicting pairs:  36%|███▌      | 4200/11724 [00:38<01:04, 116.87it/s]
Predicting pairs:  36%|███▌      | 4212/11724 [00:38<01:05, 115.24it/s]
Predicting pairs:  36%|███▌      | 4224/11724 [00:38<01:05, 115.06it/s]
Predicting pairs:  36%|███▌      | 4236/11724 [00:38<01:05, 113.87it/s]
Predicting pairs:  36%|███▌      | 4248/11724 [00:38<01:04, 115.34it/s]
Predicting pairs:  36%|███▋      | 4260/11724 [00:38<01:04, 116.58it/s]
Predicting pairs:  36%|███▋      | 4272/11724 [00:39<01:04, 115.91it/s]
Predicting pairs:  37%|███▋      | 4284/11724 [00:39<01:03, 116.27it/s]
Predicting pairs:  37%|███▋      | 4296/11724 [00:39<01:03, 117.33it/s]
Predicting pairs:  37%|███▋      | 4308/11724 [00:39<01:03, 116.52it/s]
Predicting pairs:  37%|███▋      | 4320/11724 [00:39<01:04, 114.55it/s]
Predicting pairs:  37%|███▋      | 4332/11724 [00:39<01:05, 113.61it/s]
Predicting pairs:  37%|███▋      | 4344/11724 [00:39<01:05, 113.14it/s]
Predicting pairs:  37%|███▋      | 4356/11724 [00:39<01:04, 114.84it/s]
Predicting pairs:  37%|███▋      | 4368/11724 [00:39<01:03, 115.84it/s]
Predicting pairs:  37%|███▋      | 4380/11724 [00:39<01:04, 114.60it/s]
Predicting pairs:  37%|███▋      | 4393/11724 [00:40<01:01, 118.71it/s]
Predicting pairs:  38%|███▊      | 4406/11724 [00:40<01:01, 119.67it/s]
Predicting pairs:  38%|███▊      | 4419/11724 [00:40<01:00, 120.26it/s]
Predicting pairs:  38%|███▊      | 4432/11724 [00:40<00:59, 122.51it/s]
Predicting pairs:  38%|███▊      | 4445/11724 [00:40<01:01, 117.58it/s]
Predicting pairs:  38%|███▊      | 4457/11724 [00:40<01:03, 115.15it/s]
Predicting pairs:  38%|███▊      | 4469/11724 [00:40<01:02, 115.51it/s]
Predicting pairs:  38%|███▊      | 4481/11724 [00:40<01:02, 116.73it/s]
Predicting pairs:  38%|███▊      | 4493/11724 [00:40<01:03, 114.51it/s]
Predicting pairs:  38%|███▊      | 4506/11724 [00:41<01:01, 116.61it/s]
Predicting pairs:  39%|███▊      | 4518/11724 [00:41<01:01, 117.09it/s]
Predicting pairs:  39%|███▊      | 4530/11724 [00:41<01:03, 114.04it/s]
Predicting pairs:  39%|███▊      | 4542/11724 [00:41<01:02, 115.42it/s]
Predicting pairs:  39%|███▉      | 4556/11724 [00:41<01:00, 119.27it/s]
Predicting pairs:  39%|███▉      | 4568/11724 [00:41<01:02, 115.31it/s]
Predicting pairs:  39%|███▉      | 4580/11724 [00:41<01:01, 115.75it/s]
Predicting pairs:  39%|███▉      | 4593/11724 [00:41<01:00, 117.18it/s]
Predicting pairs:  39%|███▉      | 4606/11724 [00:41<00:59, 119.81it/s]
Predicting pairs:  39%|███▉      | 4619/11724 [00:41<00:58, 121.24it/s]
Predicting pairs:  40%|███▉      | 4632/11724 [00:42<00:58, 121.05it/s]
Predicting pairs:  40%|███▉      | 4645/11724 [00:42<00:57, 123.35it/s]
Predicting pairs:  40%|███▉      | 4658/11724 [00:42<00:59, 118.65it/s]
Predicting pairs:  40%|███▉      | 4671/11724 [00:42<00:58, 120.92it/s]
Predicting pairs:  40%|███▉      | 4684/11724 [00:42<00:57, 122.73it/s]
Predicting pairs:  40%|████      | 4697/11724 [00:42<00:58, 120.30it/s]
Predicting pairs:  40%|████      | 4710/11724 [00:42<00:58, 118.93it/s]
Predicting pairs:  40%|████      | 4722/11724 [00:42<00:59, 117.40it/s]
Predicting pairs:  40%|████      | 4734/11724 [00:42<00:59, 117.90it/s]
Predicting pairs:  40%|████      | 4747/11724 [00:43<00:58, 118.55it/s]
Predicting pairs:  41%|████      | 4759/11724 [00:43<00:59, 117.62it/s]
Predicting pairs:  41%|████      | 4771/11724 [00:43<00:59, 117.34it/s]
Predicting pairs:  41%|████      | 4783/11724 [00:43<01:00, 115.25it/s]
Predicting pairs:  41%|████      | 4796/11724 [00:43<00:58, 118.63it/s]
Predicting pairs:  41%|████      | 4809/11724 [00:43<00:57, 121.09it/s]
Predicting pairs:  41%|████      | 4822/11724 [00:43<00:57, 120.52it/s]
Predicting pairs:  41%|████      | 4835/11724 [00:43<00:56, 121.97it/s]
Predicting pairs:  41%|████▏     | 4848/11724 [00:43<00:57, 119.52it/s]
Predicting pairs:  41%|████▏     | 4861/11724 [00:43<00:56, 120.83it/s]
Predicting pairs:  42%|████▏     | 4874/11724 [00:44<00:56, 121.70it/s]
Predicting pairs:  42%|████▏     | 4887/11724 [00:44<00:55, 122.48it/s]
Predicting pairs:  42%|████▏     | 4900/11724 [00:44<00:58, 117.14it/s]
Predicting pairs:  42%|████▏     | 4912/11724 [00:44<00:58, 116.26it/s]
Predicting pairs:  42%|████▏     | 4925/11724 [00:44<00:58, 117.14it/s]
Predicting pairs:  42%|████▏     | 4939/11724 [00:44<00:55, 121.34it/s]
Predicting pairs:  42%|████▏     | 4952/11724 [00:44<00:55, 121.80it/s]
Predicting pairs:  42%|████▏     | 4965/11724 [00:44<00:57, 118.45it/s]
Predicting pairs:  42%|████▏     | 4977/11724 [00:44<00:57, 116.84it/s]
Predicting pairs:  43%|████▎     | 4991/11724 [00:45<00:55, 122.32it/s]
Predicting pairs:  43%|████▎     | 5004/11724 [00:45<00:54, 122.24it/s]
Predicting pairs:  43%|████▎     | 5017/11724 [00:45<00:54, 122.13it/s]
Predicting pairs:  43%|████▎     | 5030/11724 [00:45<00:54, 123.47it/s]
Predicting pairs:  43%|████▎     | 5043/11724 [00:45<00:54, 121.69it/s]
Predicting pairs:  43%|████▎     | 5056/11724 [00:45<00:54, 121.28it/s]
Predicting pairs:  43%|████▎     | 5069/11724 [00:45<00:55, 120.03it/s]
Predicting pairs:  43%|████▎     | 5082/11724 [00:45<00:55, 119.69it/s]
Predicting pairs:  43%|████▎     | 5094/11724 [00:45<00:56, 118.24it/s]
Predicting pairs:  44%|████▎     | 5106/11724 [00:46<00:56, 116.14it/s]
Predicting pairs:  44%|████▎     | 5118/11724 [00:46<00:57, 114.79it/s]
Predicting pairs:  44%|████▍     | 5130/11724 [00:46<00:58, 113.61it/s]
Predicting pairs:  44%|████▍     | 5142/11724 [00:46<00:58, 113.26it/s]
Predicting pairs:  44%|████▍     | 5156/11724 [00:46<00:55, 118.50it/s]
Predicting pairs:  44%|████▍     | 5168/11724 [00:46<00:55, 118.33it/s]
Predicting pairs:  44%|████▍     | 5180/11724 [00:46<00:55, 117.39it/s]
Predicting pairs:  44%|████▍     | 5192/11724 [00:46<00:56, 115.88it/s]
Predicting pairs:  44%|████▍     | 5204/11724 [00:46<00:56, 115.54it/s]
Predicting pairs:  44%|████▍     | 5217/11724 [00:46<00:55, 117.99it/s]
Predicting pairs:  45%|████▍     | 5229/11724 [00:47<00:55, 116.11it/s]
Predicting pairs:  45%|████▍     | 5241/11724 [00:47<00:55, 116.97it/s]
Predicting pairs:  45%|████▍     | 5253/11724 [00:47<00:55, 116.63it/s]
Predicting pairs:  45%|████▍     | 5266/11724 [00:47<00:54, 118.00it/s]
Predicting pairs:  45%|████▌     | 5278/11724 [00:47<00:55, 116.41it/s]
Predicting pairs:  45%|████▌     | 5291/11724 [00:47<00:54, 118.14it/s]
Predicting pairs:  45%|████▌     | 5303/11724 [00:47<00:55, 116.32it/s]
Predicting pairs:  45%|████▌     | 5316/11724 [00:47<00:53, 119.88it/s]
Predicting pairs:  45%|████▌     | 5329/11724 [00:47<00:54, 116.49it/s]
Predicting pairs:  46%|████▌     | 5342/11724 [00:48<00:53, 119.12it/s]
Predicting pairs:  46%|████▌     | 5354/11724 [00:48<00:54, 116.51it/s]
Predicting pairs:  46%|████▌     | 5366/11724 [00:48<00:56, 113.32it/s]
Predicting pairs:  46%|████▌     | 5379/11724 [00:48<00:53, 117.75it/s]
Predicting pairs:  46%|████▌     | 5391/11724 [00:48<00:54, 115.56it/s]
Predicting pairs:  46%|████▌     | 5403/11724 [00:48<00:55, 113.20it/s]
Predicting pairs:  46%|████▌     | 5416/11724 [00:48<00:53, 117.06it/s]
Predicting pairs:  46%|████▋     | 5428/11724 [00:48<00:53, 117.34it/s]
Predicting pairs:  46%|████▋     | 5440/11724 [00:48<00:53, 118.02it/s]
Predicting pairs:  47%|████▋     | 5452/11724 [00:49<00:54, 115.00it/s]
Predicting pairs:  47%|████▋     | 5464/11724 [00:49<00:55, 111.94it/s]
Predicting pairs:  47%|████▋     | 5477/11724 [00:49<00:53, 116.73it/s]
Predicting pairs:  47%|████▋     | 5490/11724 [00:49<00:52, 119.85it/s]
Predicting pairs:  47%|████▋     | 5503/11724 [00:49<00:51, 120.61it/s]
Predicting pairs:  47%|████▋     | 5516/11724 [00:49<00:52, 118.93it/s]
Predicting pairs:  47%|████▋     | 5530/11724 [00:49<00:50, 123.39it/s]
Predicting pairs:  47%|████▋     | 5543/11724 [00:49<00:49, 124.00it/s]
Predicting pairs:  47%|████▋     | 5556/11724 [00:49<00:50, 122.07it/s]
Predicting pairs:  48%|████▊     | 5569/11724 [00:49<00:51, 118.85it/s]
Predicting pairs:  48%|████▊     | 5582/11724 [00:50<00:51, 118.58it/s]
Predicting pairs:  48%|████▊     | 5594/11724 [00:50<00:51, 118.82it/s]
Predicting pairs:  48%|████▊     | 5606/11724 [00:50<00:51, 119.02it/s]
Predicting pairs:  48%|████▊     | 5619/11724 [00:50<00:51, 119.49it/s]
Predicting pairs:  48%|████▊     | 5632/11724 [00:50<00:50, 119.94it/s]
Predicting pairs:  48%|████▊     | 5645/11724 [00:50<00:50, 119.86it/s]
Predicting pairs:  48%|████▊     | 5657/11724 [00:50<00:52, 115.70it/s]
Predicting pairs:  48%|████▊     | 5670/11724 [00:50<00:51, 118.49it/s]
Predicting pairs:  48%|████▊     | 5683/11724 [00:50<00:50, 119.52it/s]
Predicting pairs:  49%|████▊     | 5695/11724 [00:51<00:51, 117.83it/s]
Predicting pairs:  49%|████▊     | 5708/11724 [00:51<00:50, 119.87it/s]
Predicting pairs:  49%|████▉     | 5722/11724 [00:51<00:48, 123.69it/s]
Predicting pairs:  49%|████▉     | 5735/11724 [00:51<00:49, 121.98it/s]
Predicting pairs:  49%|████▉     | 5748/11724 [00:51<00:49, 121.29it/s]
Predicting pairs:  49%|████▉     | 5761/11724 [00:51<00:50, 119.26it/s]
Predicting pairs:  49%|████▉     | 5773/11724 [00:51<00:51, 115.46it/s]
Predicting pairs:  49%|████▉     | 5786/11724 [00:51<00:50, 117.02it/s]
Predicting pairs:  49%|████▉     | 5798/11724 [00:51<00:51, 114.18it/s]
Predicting pairs:  50%|████▉     | 5811/11724 [00:52<00:49, 118.40it/s]
Predicting pairs:  50%|████▉     | 5823/11724 [00:52<00:50, 116.28it/s]
Predicting pairs:  50%|████▉     | 5836/11724 [00:52<00:49, 119.29it/s]
Predicting pairs:  50%|████▉     | 5849/11724 [00:52<00:48, 120.33it/s]
Predicting pairs:  50%|█████     | 5862/11724 [00:52<00:49, 119.32it/s]
Predicting pairs:  50%|█████     | 5874/11724 [00:52<00:50, 116.03it/s]
Predicting pairs:  50%|█████     | 5886/11724 [00:52<00:50, 115.95it/s]
Predicting pairs:  50%|█████     | 5898/11724 [00:52<00:51, 112.97it/s]
Predicting pairs:  50%|█████     | 5910/11724 [00:52<00:52, 110.79it/s]
Predicting pairs:  51%|█████     | 5922/11724 [00:53<00:52, 109.62it/s]
Predicting pairs:  51%|█████     | 5933/11724 [00:53<00:54, 106.44it/s]
Predicting pairs:  51%|█████     | 5944/11724 [00:53<00:54, 106.05it/s]
Predicting pairs:  51%|█████     | 5955/11724 [00:53<00:54, 105.80it/s]
Predicting pairs:  51%|█████     | 5966/11724 [00:53<00:54, 106.32it/s]
Predicting pairs:  51%|█████     | 5978/11724 [00:53<00:52, 108.57it/s]
Predicting pairs:  51%|█████     | 5990/11724 [00:53<00:52, 109.53it/s]
Predicting pairs:  51%|█████     | 6001/11724 [00:53<00:52, 108.27it/s]
Predicting pairs:  51%|█████▏    | 6012/11724 [00:53<00:53, 107.18it/s]
Predicting pairs:  51%|█████▏    | 6024/11724 [00:53<00:52, 107.87it/s]
Predicting pairs:  51%|█████▏    | 6036/11724 [00:54<00:52, 109.16it/s]
Predicting pairs:  52%|█████▏    | 6047/11724 [00:54<00:52, 108.57it/s]
Predicting pairs:  52%|█████▏    | 6060/11724 [00:54<00:50, 112.27it/s]
Predicting pairs:  52%|█████▏    | 6072/11724 [00:54<00:50, 112.51it/s]
Predicting pairs:  52%|█████▏    | 6084/11724 [00:54<00:51, 110.33it/s]
Predicting pairs:  52%|█████▏    | 6096/11724 [00:54<00:50, 110.80it/s]
Predicting pairs:  52%|█████▏    | 6108/11724 [00:54<00:50, 110.71it/s]
Predicting pairs:  52%|█████▏    | 6120/11724 [00:54<00:49, 112.54it/s]
Predicting pairs:  52%|█████▏    | 6132/11724 [00:54<00:50, 110.11it/s]
Predicting pairs:  52%|█████▏    | 6144/11724 [00:55<00:49, 112.13it/s]
Predicting pairs:  53%|█████▎    | 6156/11724 [00:55<00:49, 113.62it/s]
Predicting pairs:  53%|█████▎    | 6168/11724 [00:55<00:50, 111.10it/s]
Predicting pairs:  53%|█████▎    | 6180/11724 [00:55<00:49, 111.74it/s]
Predicting pairs:  53%|█████▎    | 6192/11724 [00:55<00:49, 111.20it/s]
Predicting pairs:  53%|█████▎    | 6204/11724 [00:55<00:50, 109.63it/s]
Predicting pairs:  53%|█████▎    | 6216/11724 [00:55<00:49, 110.91it/s]
Predicting pairs:  53%|█████▎    | 6228/11724 [00:55<00:50, 109.42it/s]
Predicting pairs:  53%|█████▎    | 6241/11724 [00:55<00:48, 112.60it/s]
Predicting pairs:  53%|█████▎    | 6253/11724 [00:56<00:49, 111.11it/s]
Predicting pairs:  53%|█████▎    | 6265/11724 [00:56<00:48, 113.18it/s]
Predicting pairs:  54%|█████▎    | 6277/11724 [00:56<00:48, 111.70it/s]
Predicting pairs:  54%|█████▎    | 6289/11724 [00:56<00:48, 111.33it/s]
Predicting pairs:  54%|█████▎    | 6301/11724 [00:56<00:48, 111.40it/s]
Predicting pairs:  54%|█████▍    | 6313/11724 [00:56<00:48, 110.76it/s]
Predicting pairs:  54%|█████▍    | 6325/11724 [00:56<00:49, 108.02it/s]
Predicting pairs:  54%|█████▍    | 6337/11724 [00:56<00:49, 109.67it/s]
Predicting pairs:  54%|█████▍    | 6349/11724 [00:56<00:48, 111.92it/s]
Predicting pairs:  54%|█████▍    | 6361/11724 [00:56<00:47, 112.90it/s]
Predicting pairs:  54%|█████▍    | 6373/11724 [00:57<00:48, 110.51it/s]
Predicting pairs:  54%|█████▍    | 6385/11724 [00:57<00:49, 108.08it/s]
Predicting pairs:  55%|█████▍    | 6397/11724 [00:57<00:47, 111.12it/s]
Predicting pairs:  55%|█████▍    | 6409/11724 [00:57<00:47, 111.93it/s]
Predicting pairs:  55%|█████▍    | 6421/11724 [00:57<00:47, 111.92it/s]
Predicting pairs:  55%|█████▍    | 6433/11724 [00:57<00:46, 112.60it/s]
Predicting pairs:  55%|█████▍    | 6445/11724 [00:57<00:47, 110.93it/s]
Predicting pairs:  55%|█████▌    | 6457/11724 [00:57<00:46, 112.31it/s]
Predicting pairs:  55%|█████▌    | 6469/11724 [00:57<00:47, 111.59it/s]
Predicting pairs:  55%|█████▌    | 6481/11724 [00:58<00:47, 110.27it/s]
Predicting pairs:  55%|█████▌    | 6493/11724 [00:58<00:46, 112.28it/s]
Predicting pairs:  55%|█████▌    | 6505/11724 [00:58<00:46, 111.98it/s]
Predicting pairs:  56%|█████▌    | 6517/11724 [00:58<00:45, 113.29it/s]
Predicting pairs:  56%|█████▌    | 6529/11724 [00:58<00:45, 114.21it/s]
Predicting pairs:  56%|█████▌    | 6541/11724 [00:58<00:45, 113.65it/s]
Predicting pairs:  56%|█████▌    | 6553/11724 [00:58<00:45, 112.95it/s]
Predicting pairs:  56%|█████▌    | 6565/11724 [00:58<00:45, 113.58it/s]
Predicting pairs:  56%|█████▌    | 6577/11724 [00:58<00:44, 114.73it/s]
Predicting pairs:  56%|█████▌    | 6589/11724 [00:59<00:44, 115.30it/s]
Predicting pairs:  56%|█████▋    | 6601/11724 [00:59<00:44, 114.92it/s]
Predicting pairs:  56%|█████▋    | 6613/11724 [00:59<00:45, 112.81it/s]
Predicting pairs:  57%|█████▋    | 6625/11724 [00:59<00:47, 108.08it/s]
Predicting pairs:  57%|█████▋    | 6636/11724 [00:59<00:47, 108.20it/s]
Predicting pairs:  57%|█████▋    | 6649/11724 [00:59<00:45, 111.12it/s]
Predicting pairs:  57%|█████▋    | 6662/11724 [00:59<00:44, 113.07it/s]
Predicting pairs:  57%|█████▋    | 6674/11724 [00:59<00:44, 112.74it/s]
Predicting pairs:  57%|█████▋    | 6686/11724 [00:59<00:45, 110.97it/s]
Predicting pairs:  57%|█████▋    | 6698/11724 [00:59<00:45, 111.22it/s]
Predicting pairs:  57%|█████▋    | 6710/11724 [01:00<00:46, 108.90it/s]
Predicting pairs:  57%|█████▋    | 6723/11724 [01:00<00:44, 113.02it/s]
Predicting pairs:  57%|█████▋    | 6735/11724 [01:00<00:43, 113.49it/s]
Predicting pairs:  58%|█████▊    | 6747/11724 [01:00<00:45, 110.55it/s]
Predicting pairs:  58%|█████▊    | 6759/11724 [01:00<00:44, 111.19it/s]
Predicting pairs:  58%|█████▊    | 6771/11724 [01:00<00:44, 110.96it/s]
Predicting pairs:  58%|█████▊    | 6783/11724 [01:00<00:44, 109.93it/s]
Predicting pairs:  58%|█████▊    | 6795/11724 [01:00<00:44, 110.93it/s]
Predicting pairs:  58%|█████▊    | 6807/11724 [01:00<00:45, 106.98it/s]
Predicting pairs:  58%|█████▊    | 6819/11724 [01:01<00:45, 108.22it/s]
Predicting pairs:  58%|█████▊    | 6832/11724 [01:01<00:43, 112.44it/s]
Predicting pairs:  58%|█████▊    | 6844/11724 [01:01<00:43, 113.38it/s]
Predicting pairs:  58%|█████▊    | 6856/11724 [01:01<00:42, 113.73it/s]
Predicting pairs:  59%|█████▊    | 6868/11724 [01:01<00:42, 113.35it/s]
Predicting pairs:  59%|█████▊    | 6880/11724 [01:01<00:42, 113.45it/s]
Predicting pairs:  59%|█████▉    | 6892/11724 [01:01<00:43, 112.24it/s]
Predicting pairs:  59%|█████▉    | 6904/11724 [01:01<00:43, 111.02it/s]
Predicting pairs:  59%|█████▉    | 6916/11724 [01:01<00:43, 111.29it/s]
Predicting pairs:  59%|█████▉    | 6928/11724 [01:02<00:43, 110.75it/s]
Predicting pairs:  59%|█████▉    | 6940/11724 [01:02<00:42, 113.03it/s]
Predicting pairs:  59%|█████▉    | 6952/11724 [01:02<00:42, 113.51it/s]
Predicting pairs:  59%|█████▉    | 6964/11724 [01:02<00:42, 111.39it/s]
Predicting pairs:  60%|█████▉    | 6976/11724 [01:02<00:42, 111.48it/s]
Predicting pairs:  60%|█████▉    | 6988/11724 [01:02<00:42, 111.61it/s]
Predicting pairs:  60%|█████▉    | 7000/11724 [01:02<00:41, 113.97it/s]
Predicting pairs:  60%|█████▉    | 7012/11724 [01:02<00:41, 113.17it/s]
Predicting pairs:  60%|█████▉    | 7024/11724 [01:02<00:42, 111.50it/s]
Predicting pairs:  60%|██████    | 7037/11724 [01:03<00:41, 114.10it/s]
Predicting pairs:  60%|██████    | 7049/11724 [01:03<00:41, 111.80it/s]
Predicting pairs:  60%|██████    | 7061/11724 [01:03<00:42, 109.99it/s]
Predicting pairs:  60%|██████    | 7073/11724 [01:03<00:41, 111.51it/s]
Predicting pairs:  60%|██████    | 7085/11724 [01:03<00:43, 107.51it/s]
Predicting pairs:  61%|██████    | 7096/11724 [01:03<00:43, 105.86it/s]
Predicting pairs:  61%|██████    | 7107/11724 [01:03<00:43, 105.32it/s]
Predicting pairs:  61%|██████    | 7118/11724 [01:03<00:43, 106.44it/s]
Predicting pairs:  61%|██████    | 7130/11724 [01:03<00:42, 108.87it/s]
Predicting pairs:  61%|██████    | 7142/11724 [01:03<00:41, 111.34it/s]
Predicting pairs:  61%|██████    | 7155/11724 [01:04<00:39, 114.39it/s]
Predicting pairs:  61%|██████    | 7167/11724 [01:04<00:39, 114.33it/s]
Predicting pairs:  61%|██████    | 7179/11724 [01:04<00:40, 113.48it/s]
Predicting pairs:  61%|██████▏   | 7192/11724 [01:04<00:39, 115.22it/s]
Predicting pairs:  61%|██████▏   | 7204/11724 [01:04<00:39, 113.84it/s]
Predicting pairs:  62%|██████▏   | 7217/11724 [01:04<00:38, 116.80it/s]
Predicting pairs:  62%|██████▏   | 7229/11724 [01:04<00:39, 114.17it/s]
Predicting pairs:  62%|██████▏   | 7242/11724 [01:04<00:38, 116.20it/s]
Predicting pairs:  62%|██████▏   | 7254/11724 [01:04<00:38, 115.96it/s]
Predicting pairs:  62%|██████▏   | 7266/11724 [01:05<00:38, 114.94it/s]
Predicting pairs:  62%|██████▏   | 7278/11724 [01:05<00:38, 116.12it/s]
Predicting pairs:  62%|██████▏   | 7290/11724 [01:05<00:37, 116.76it/s]
Predicting pairs:  62%|██████▏   | 7302/11724 [01:05<00:38, 114.36it/s]
Predicting pairs:  62%|██████▏   | 7314/11724 [01:05<00:38, 115.58it/s]
Predicting pairs:  62%|██████▏   | 7326/11724 [01:05<00:38, 115.67it/s]
Predicting pairs:  63%|██████▎   | 7338/11724 [01:05<00:38, 114.17it/s]
Predicting pairs:  63%|██████▎   | 7351/11724 [01:05<00:37, 117.35it/s]
Predicting pairs:  63%|██████▎   | 7363/11724 [01:05<00:37, 117.30it/s]
