
  0%|          | 0/5573 [00:00<?, ?it/s]
Predicting pairs:  20%|█▉        | 2453/12284 [00:24<01:30, 109.06it/s]
Predicting pairs:  20%|██        | 2465/12284 [00:24<01:30, 108.61it/s]
Predicting pairs:  20%|██        | 2476/12284 [00:24<01:30, 108.27it/s]
Predicting pairs:  20%|██        | 2487/12284 [00:24<01:31, 106.60it/s]
Predicting pairs:  20%|██        | 2498/12284 [00:24<01:30, 107.56it/s]
Predicting pairs:  20%|██        | 2509/12284 [00:25<01:31, 106.94it/s]
Predicting pairs:  21%|██        | 2521/12284 [00:25<01:30, 108.33it/s]
Predicting pairs:  21%|██        | 2532/12284 [00:25<01:31, 106.25it/s]
Predicting pairs:  21%|██        | 2543/12284 [00:25<01:33, 104.04it/s]
Predicting pairs:  21%|██        | 2556/12284 [00:25<01:28, 110.28it/s]
Predicting pairs:  21%|██        | 2568/12284 [00:25<01:29, 108.73it/s]
Predicting pairs:  21%|██        | 2579/12284 [00:25<01:29, 108.69it/s]
Predicting pairs:  21%|██        | 2590/12284 [00:25<01:31, 106.48it/s]
Predicting pairs:  21%|██        | 2601/12284 [00:25<01:30, 106.62it/s]
Predicting pairs:  21%|██▏       | 2613/12284 [00:25<01:29, 108.45it/s]
Predicting pairs:  21%|██▏       | 2625/12284 [00:26<01:27, 109.88it/s]
Predicting pairs:  21%|██▏       | 2636/12284 [00:26<01:30, 107.19it/s]
Predicting pairs:  22%|██▏       | 2649/12284 [00:26<01:26, 111.65it/s]
Predicting pairs:  22%|██▏       | 2661/12284 [00:26<01:26, 110.95it/s]
Predicting pairs:  22%|██▏       | 2673/12284 [00:26<01:28, 108.72it/s]
Predicting pairs:  22%|██▏       | 2685/12284 [00:26<01:26, 111.60it/s]
Predicting pairs:  22%|██▏       | 2697/12284 [00:26<01:26, 110.61it/s]
Predicting pairs:  22%|██▏       | 2709/12284 [00:26<01:25, 112.34it/s]
Predicting pairs:  22%|██▏       | 2721/12284 [00:26<01:23, 114.40it/s]
Predicting pairs:  22%|██▏       | 2733/12284 [00:27<01:24, 113.12it/s]
Predicting pairs:  22%|██▏       | 2745/12284 [00:27<01:23, 114.53it/s]
Predicting pairs:  22%|██▏       | 2757/12284 [00:27<01:23, 113.51it/s]
Predicting pairs:  23%|██▎       | 2769/12284 [00:27<01:26, 109.40it/s]
Predicting pairs:  23%|██▎       | 2781/12284 [00:27<01:25, 111.14it/s]
Predicting pairs:  23%|██▎       | 2793/12284 [00:27<01:25, 111.35it/s]
Predicting pairs:  23%|██▎       | 2805/12284 [00:27<01:24, 112.71it/s]
Predicting pairs:  23%|██▎       | 2817/12284 [00:27<01:24, 111.71it/s]
Predicting pairs:  23%|██▎       | 2829/12284 [00:27<01:25, 110.95it/s]
Predicting pairs:  23%|██▎       | 2841/12284 [00:28<01:24, 111.81it/s]
Predicting pairs:  23%|██▎       | 2853/12284 [00:28<01:24, 111.73it/s]
Predicting pairs:  23%|██▎       | 2865/12284 [00:28<01:24, 111.71it/s]
Predicting pairs:  23%|██▎       | 2877/12284 [00:28<01:24, 111.87it/s]
Predicting pairs:  24%|██▎       | 2889/12284 [00:28<01:24, 111.48it/s]
Predicting pairs:  24%|██▎       | 2901/12284 [00:28<01:22, 113.48it/s]
Predicting pairs:  24%|██▎       | 2913/12284 [00:28<01:23, 112.79it/s]
Predicting pairs:  24%|██▍       | 2925/12284 [00:28<01:24, 110.62it/s]
Predicting pairs:  24%|██▍       | 2938/12284 [00:28<01:21, 113.99it/s]
Predicting pairs:  24%|██▍       | 2950/12284 [00:28<01:22, 113.10it/s]
Predicting pairs:  24%|██▍       | 2962/12284 [00:29<01:23, 112.22it/s]
Predicting pairs:  24%|██▍       | 2975/12284 [00:29<01:21, 114.75it/s]
Predicting pairs:  24%|██▍       | 2987/12284 [00:29<01:19, 116.23it/s]
Predicting pairs:  24%|██▍       | 2999/12284 [00:29<01:20, 115.44it/s]
Predicting pairs:  25%|██▍       | 3011/12284 [00:29<01:21, 113.94it/s]
Predicting pairs:  25%|██▍       | 3023/12284 [00:29<01:21, 114.24it/s]
Predicting pairs:  25%|██▍       | 3035/12284 [00:29<01:22, 111.61it/s]
Predicting pairs:  25%|██▍       | 3047/12284 [00:29<01:23, 110.83it/s]
Predicting pairs:  25%|██▍       | 3060/12284 [00:29<01:20, 114.13it/s]
Predicting pairs:  25%|██▌       | 3072/12284 [00:30<01:24, 109.01it/s]
Predicting pairs:  25%|██▌       | 3083/12284 [00:30<01:25, 107.26it/s]
Predicting pairs:  25%|██▌       | 3095/12284 [00:30<01:24, 109.22it/s]
Predicting pairs:  25%|██▌       | 3107/12284 [00:30<01:23, 110.12it/s]
Predicting pairs:  25%|██▌       | 3119/12284 [00:30<01:23, 109.93it/s]
Predicting pairs:  25%|██▌       | 3131/12284 [00:30<01:24, 108.26it/s]
Predicting pairs:  26%|██▌       | 3142/12284 [00:30<01:24, 108.33it/s]
Predicting pairs:  26%|██▌       | 3154/12284 [00:30<01:23, 109.22it/s]
Predicting pairs:  26%|██▌       | 3165/12284 [00:30<01:25, 106.77it/s]
Predicting pairs:  26%|██▌       | 3178/12284 [00:31<01:22, 110.99it/s]
Predicting pairs:  26%|██▌       | 3190/12284 [00:31<01:22, 110.22it/s]
Predicting pairs:  26%|██▌       | 3202/12284 [00:31<01:20, 112.20it/s]
Predicting pairs:  26%|██▌       | 3214/12284 [00:31<01:20, 112.08it/s]
Predicting pairs:  26%|██▋       | 3226/12284 [00:31<01:22, 109.94it/s]
Predicting pairs:  26%|██▋       | 3238/12284 [00:31<01:22, 109.63it/s]
Predicting pairs:  26%|██▋       | 3250/12284 [00:31<01:22, 110.08it/s]
Predicting pairs:  27%|██▋       | 3264/12284 [00:31<01:16, 117.21it/s]
Predicting pairs:  27%|██▋       | 3276/12284 [00:31<01:16, 117.17it/s]
Predicting pairs:  27%|██▋       | 3288/12284 [00:32<01:18, 114.62it/s]
Predicting pairs:  27%|██▋       | 3300/12284 [00:32<01:19, 112.99it/s]
Predicting pairs:  27%|██▋       | 3312/12284 [00:32<01:18, 114.97it/s]
Predicting pairs:  27%|██▋       | 3324/12284 [00:32<01:19, 113.29it/s]
Predicting pairs:  27%|██▋       | 3336/12284 [00:32<01:22, 108.92it/s]
Predicting pairs:  27%|██▋       | 3348/12284 [00:32<01:21, 109.30it/s]
Predicting pairs:  27%|██▋       | 3361/12284 [00:32<01:18, 113.64it/s]
Predicting pairs:  27%|██▋       | 3373/12284 [00:32<01:19, 111.97it/s]
Predicting pairs:  28%|██▊       | 3385/12284 [00:32<01:20, 111.17it/s]
Predicting pairs:  28%|██▊       | 3397/12284 [00:32<01:20, 111.02it/s]
Predicting pairs:  28%|██▊       | 3409/12284 [00:33<01:20, 110.60it/s]
Predicting pairs:  28%|██▊       | 3421/12284 [00:33<01:21, 109.40it/s]
Predicting pairs:  28%|██▊       | 3432/12284 [00:33<01:22, 107.26it/s]
Predicting pairs:  28%|██▊       | 3443/12284 [00:33<01:23, 106.07it/s]
Predicting pairs:  28%|██▊       | 3454/12284 [00:33<01:22, 106.85it/s]
Predicting pairs:  28%|██▊       | 3465/12284 [00:33<01:23, 106.19it/s]
Predicting pairs:  28%|██▊       | 3476/12284 [00:33<01:23, 105.62it/s]
Predicting pairs:  28%|██▊       | 3487/12284 [00:33<01:23, 105.86it/s]
Predicting pairs:  28%|██▊       | 3499/12284 [00:33<01:20, 109.57it/s]
Predicting pairs:  29%|██▊       | 3510/12284 [00:34<01:22, 106.44it/s]
Predicting pairs:  29%|██▊       | 3522/12284 [00:34<01:20, 109.18it/s]
Predicting pairs:  29%|██▉       | 3533/12284 [00:34<01:22, 106.47it/s]
Predicting pairs:  29%|██▉       | 3545/12284 [00:34<01:21, 107.83it/s]
Predicting pairs:  29%|██▉       | 3557/12284 [00:34<01:20, 109.01it/s]
Predicting pairs:  29%|██▉       | 3568/12284 [00:34<01:21, 107.14it/s]
Predicting pairs:  29%|██▉       | 3579/12284 [00:34<01:22, 105.39it/s]
Predicting pairs:  29%|██▉       | 3591/12284 [00:34<01:19, 108.70it/s]
Predicting pairs:  29%|██▉       | 3602/12284 [00:34<01:20, 107.24it/s]
Predicting pairs:  29%|██▉       | 3614/12284 [00:35<01:20, 107.99it/s]
Predicting pairs:  30%|██▉       | 3626/12284 [00:35<01:19, 109.23it/s]
Predicting pairs:  30%|██▉       | 3638/12284 [00:35<01:18, 110.37it/s]
Predicting pairs:  30%|██▉       | 3650/12284 [00:35<01:17, 111.42it/s]
Predicting pairs:  30%|██▉       | 3662/12284 [00:35<01:17, 111.70it/s]
Predicting pairs:  30%|██▉       | 3674/12284 [00:35<01:19, 108.99it/s]
Predicting pairs:  30%|███       | 3686/12284 [00:35<01:17, 111.48it/s]
Predicting pairs:  30%|███       | 3698/12284 [00:35<01:17, 110.26it/s]
Predicting pairs:  30%|███       | 3710/12284 [00:35<01:17, 110.26it/s]
Predicting pairs:  30%|███       | 3722/12284 [00:35<01:18, 109.50it/s]
Predicting pairs:  30%|███       | 3733/12284 [00:36<01:19, 107.68it/s]
Predicting pairs:  30%|███       | 3745/12284 [00:36<01:17, 109.75it/s]
Predicting pairs:  31%|███       | 3757/12284 [00:36<01:16, 110.92it/s]
Predicting pairs:  31%|███       | 3769/12284 [00:36<01:16, 111.10it/s]
Predicting pairs:  31%|███       | 3781/12284 [00:36<01:16, 110.89it/s]
Predicting pairs:  31%|███       | 3793/12284 [00:36<01:17, 109.18it/s]
Predicting pairs:  31%|███       | 3804/12284 [00:36<01:18, 107.56it/s]
Predicting pairs:  31%|███       | 3817/12284 [00:36<01:15, 111.98it/s]
Predicting pairs:  31%|███       | 3829/12284 [00:36<01:17, 108.58it/s]
Predicting pairs:  31%|███▏      | 3840/12284 [00:37<01:20, 105.04it/s]
Predicting pairs:  31%|███▏      | 3852/12284 [00:37<01:18, 107.80it/s]
Predicting pairs:  31%|███▏      | 3863/12284 [00:37<01:17, 108.03it/s]
Predicting pairs:  32%|███▏      | 3875/12284 [00:37<01:17, 109.08it/s]
Predicting pairs:  32%|███▏      | 3886/12284 [00:37<01:17, 107.91it/s]
Predicting pairs:  32%|███▏      | 3897/12284 [00:37<01:17, 108.38it/s]
Predicting pairs:  32%|███▏      | 3908/12284 [00:37<01:17, 108.39it/s]
Predicting pairs:  32%|███▏      | 3920/12284 [00:37<01:14, 111.65it/s]
Predicting pairs:  32%|███▏      | 3932/12284 [00:37<01:14, 111.79it/s]
Predicting pairs:  32%|███▏      | 3944/12284 [00:38<01:14, 111.92it/s]
Predicting pairs:  32%|███▏      | 3957/12284 [00:38<01:12, 114.27it/s]
Predicting pairs:  32%|███▏      | 3969/12284 [00:38<01:16, 109.10it/s]
Predicting pairs:  32%|███▏      | 3983/12284 [00:38<01:10, 117.24it/s]
Predicting pairs:  33%|███▎      | 3995/12284 [00:38<01:14, 111.01it/s]
Predicting pairs:  33%|███▎      | 4007/12284 [00:38<01:17, 107.33it/s]
Predicting pairs:  33%|███▎      | 4018/12284 [00:38<01:17, 107.34it/s]
Predicting pairs:  33%|███▎      | 4030/12284 [00:38<01:15, 108.83it/s]
Predicting pairs:  33%|███▎      | 4042/12284 [00:38<01:14, 110.24it/s]
Predicting pairs:  33%|███▎      | 4054/12284 [00:39<01:14, 110.29it/s]
Predicting pairs:  33%|███▎      | 4066/12284 [00:39<01:13, 111.93it/s]
Predicting pairs:  33%|███▎      | 4078/12284 [00:39<01:14, 110.87it/s]
Predicting pairs:  33%|███▎      | 4090/12284 [00:39<01:13, 110.85it/s]
Predicting pairs:  33%|███▎      | 4102/12284 [00:39<01:16, 106.97it/s]
Predicting pairs:  33%|███▎      | 4113/12284 [00:39<01:16, 106.47it/s]
Predicting pairs:  34%|███▎      | 4126/12284 [00:39<01:13, 110.84it/s]
Predicting pairs:  34%|███▎      | 4138/12284 [00:39<01:15, 108.15it/s]
Predicting pairs:  34%|███▍      | 4151/12284 [00:39<01:11, 113.05it/s]
Predicting pairs:  34%|███▍      | 4163/12284 [00:40<01:12, 112.78it/s]
Predicting pairs:  34%|███▍      | 4175/12284 [00:40<01:13, 110.56it/s]
Predicting pairs:  34%|███▍      | 4187/12284 [00:40<01:13, 109.90it/s]
Predicting pairs:  34%|███▍      | 4199/12284 [00:40<01:13, 109.83it/s]
Predicting pairs:  34%|███▍      | 4211/12284 [00:40<01:12, 111.92it/s]
Predicting pairs:  34%|███▍      | 4223/12284 [00:40<01:13, 109.97it/s]
Predicting pairs:  34%|███▍      | 4235/12284 [00:40<01:13, 109.35it/s]
Predicting pairs:  35%|███▍      | 4247/12284 [00:40<01:12, 111.58it/s]
Predicting pairs:  35%|███▍      | 4259/12284 [00:40<01:13, 109.91it/s]
Predicting pairs:  35%|███▍      | 4271/12284 [00:40<01:13, 109.14it/s]
Predicting pairs:  35%|███▍      | 4282/12284 [00:41<01:13, 108.57it/s]
Predicting pairs:  35%|███▍      | 4293/12284 [00:41<01:15, 105.97it/s]
Predicting pairs:  35%|███▌      | 4305/12284 [00:41<01:13, 108.67it/s]
Predicting pairs:  35%|███▌      | 4317/12284 [00:41<01:11, 111.02it/s]
Predicting pairs:  35%|███▌      | 4329/12284 [00:41<01:10, 113.58it/s]
Predicting pairs:  35%|███▌      | 4341/12284 [00:41<01:10, 112.37it/s]
Predicting pairs:  35%|███▌      | 4353/12284 [00:41<01:11, 110.36it/s]
Predicting pairs:  36%|███▌      | 4365/12284 [00:41<01:12, 108.54it/s]
Predicting pairs:  36%|███▌      | 4377/12284 [00:41<01:11, 110.24it/s]
Predicting pairs:  36%|███▌      | 4389/12284 [00:42<01:11, 110.74it/s]
Predicting pairs:  36%|███▌      | 4401/12284 [00:42<01:11, 110.65it/s]
Predicting pairs:  36%|███▌      | 4413/12284 [00:42<01:11, 109.58it/s]
Predicting pairs:  36%|███▌      | 4424/12284 [00:42<01:13, 107.29it/s]
Predicting pairs:  36%|███▌      | 4436/12284 [00:42<01:12, 108.78it/s]
Predicting pairs:  36%|███▌      | 4448/12284 [00:42<01:10, 110.93it/s]
Predicting pairs:  36%|███▋      | 4460/12284 [00:42<01:11, 109.18it/s]
Predicting pairs:  36%|███▋      | 4471/12284 [00:42<01:12, 108.29it/s]
Predicting pairs:  36%|███▋      | 4482/12284 [00:42<01:12, 108.28it/s]
Predicting pairs:  37%|███▋      | 4493/12284 [00:43<01:11, 108.57it/s]
Predicting pairs:  37%|███▋      | 4505/12284 [00:43<01:10, 111.03it/s]
Predicting pairs:  37%|███▋      | 4517/12284 [00:43<01:11, 108.65it/s]
Predicting pairs:  37%|███▋      | 4528/12284 [00:43<01:11, 107.84it/s]
Predicting pairs:  37%|███▋      | 4539/12284 [00:43<01:11, 108.17it/s]
Predicting pairs:  37%|███▋      | 4550/12284 [00:43<01:11, 108.36it/s]
Predicting pairs:  37%|███▋      | 4562/12284 [00:43<01:10, 110.23it/s]
Predicting pairs:  37%|███▋      | 4574/12284 [00:43<01:10, 108.64it/s]
Predicting pairs:  37%|███▋      | 4586/12284 [00:43<01:09, 110.21it/s]
Predicting pairs:  37%|███▋      | 4598/12284 [00:43<01:08, 112.03it/s]
Predicting pairs:  38%|███▊      | 4612/12284 [00:44<01:05, 117.14it/s]
Predicting pairs:  38%|███▊      | 4624/12284 [00:44<01:07, 112.94it/s]
Predicting pairs:  38%|███▊      | 4636/12284 [00:44<01:07, 113.86it/s]
Predicting pairs:  38%|███▊      | 4648/12284 [00:44<01:06, 115.37it/s]
Predicting pairs:  38%|███▊      | 4660/12284 [00:44<01:09, 109.84it/s]
Predicting pairs:  38%|███▊      | 4672/12284 [00:44<01:09, 110.21it/s]
Predicting pairs:  38%|███▊      | 4684/12284 [00:44<01:09, 110.04it/s]
Predicting pairs:  38%|███▊      | 4696/12284 [00:44<01:08, 110.92it/s]
Predicting pairs:  38%|███▊      | 4708/12284 [00:44<01:09, 109.53it/s]
Predicting pairs:  38%|███▊      | 4720/12284 [00:45<01:08, 111.03it/s]
Predicting pairs:  39%|███▊      | 4732/12284 [00:45<01:07, 112.49it/s]
Predicting pairs:  39%|███▊      | 4744/12284 [00:45<01:08, 109.54it/s]
Predicting pairs:  39%|███▊      | 4755/12284 [00:45<01:10, 107.37it/s]
Predicting pairs:  39%|███▉      | 4768/12284 [00:45<01:07, 111.04it/s]
Predicting pairs:  39%|███▉      | 4780/12284 [00:45<01:07, 111.76it/s]
Predicting pairs:  39%|███▉      | 4792/12284 [00:45<01:07, 111.16it/s]
Predicting pairs:  39%|███▉      | 4804/12284 [00:45<01:07, 110.75it/s]
Predicting pairs:  39%|███▉      | 4816/12284 [00:45<01:06, 111.61it/s]
Predicting pairs:  39%|███▉      | 4828/12284 [00:46<01:05, 113.34it/s]
Predicting pairs:  39%|███▉      | 4841/12284 [00:46<01:04, 115.46it/s]
Predicting pairs:  40%|███▉      | 4853/12284 [00:46<01:04, 115.61it/s]
Predicting pairs:  40%|███▉      | 4865/12284 [00:46<01:04, 115.33it/s]
Predicting pairs:  40%|███▉      | 4877/12284 [00:46<01:05, 113.18it/s]
Predicting pairs:  40%|███▉      | 4889/12284 [00:46<01:05, 113.49it/s]
Predicting pairs:  40%|███▉      | 4901/12284 [00:46<01:04, 114.05it/s]
Predicting pairs:  40%|████      | 4914/12284 [00:46<01:03, 116.24it/s]
Predicting pairs:  40%|████      | 4926/12284 [00:46<01:04, 113.52it/s]
Predicting pairs:  40%|████      | 4938/12284 [00:46<01:05, 111.78it/s]
Predicting pairs:  40%|████      | 4950/12284 [00:47<01:05, 112.15it/s]
Predicting pairs:  40%|████      | 4962/12284 [00:47<01:06, 110.33it/s]
Predicting pairs:  40%|████      | 4974/12284 [00:47<01:05, 111.57it/s]
Predicting pairs:  41%|████      | 4986/12284 [00:47<01:05, 111.31it/s]
Predicting pairs:  41%|████      | 4998/12284 [00:47<01:05, 110.85it/s]
Predicting pairs:  41%|████      | 5010/12284 [00:47<01:04, 112.75it/s]
Predicting pairs:  41%|████      | 5022/12284 [00:47<01:06, 109.22it/s]
Predicting pairs:  41%|████      | 5035/12284 [00:47<01:03, 114.83it/s]
Predicting pairs:  41%|████      | 5047/12284 [00:47<01:02, 116.18it/s]
Predicting pairs:  41%|████      | 5059/12284 [00:48<01:02, 115.74it/s]
Predicting pairs:  41%|████▏     | 5072/12284 [00:48<01:01, 116.50it/s]
Predicting pairs:  41%|████▏     | 5084/12284 [00:48<01:03, 114.00it/s]
Predicting pairs:  41%|████▏     | 5096/12284 [00:48<01:02, 115.26it/s]
Predicting pairs:  42%|████▏     | 5109/12284 [00:48<01:01, 116.52it/s]
Predicting pairs:  42%|████▏     | 5121/12284 [00:48<01:01, 116.77it/s]
Predicting pairs:  42%|████▏     | 5133/12284 [00:48<01:04, 111.01it/s]
Predicting pairs:  42%|████▏     | 5145/12284 [00:48<01:03, 111.68it/s]
Predicting pairs:  42%|████▏     | 5157/12284 [00:48<01:04, 110.71it/s]
Predicting pairs:  42%|████▏     | 5169/12284 [00:49<01:02, 112.94it/s]
Predicting pairs:  42%|████▏     | 5182/12284 [00:49<01:01, 115.43it/s]
Predicting pairs:  42%|████▏     | 5194/12284 [00:49<01:01, 115.07it/s]
Predicting pairs:  42%|████▏     | 5206/12284 [00:49<01:01, 114.52it/s]
Predicting pairs:  42%|████▏     | 5218/12284 [00:49<01:02, 112.67it/s]
Predicting pairs:  43%|████▎     | 5231/12284 [00:49<01:00, 117.11it/s]
Predicting pairs:  43%|████▎     | 5243/12284 [00:49<01:00, 117.09it/s]
Predicting pairs:  43%|████▎     | 5255/12284 [00:49<01:00, 116.33it/s]
Predicting pairs:  43%|████▎     | 5268/12284 [00:49<00:59, 118.76it/s]
Predicting pairs:  43%|████▎     | 5280/12284 [00:49<01:00, 115.81it/s]
Predicting pairs:  43%|████▎     | 5292/12284 [00:50<01:01, 114.11it/s]
Predicting pairs:  43%|████▎     | 5304/12284 [00:50<01:01, 113.03it/s]
Predicting pairs:  43%|████▎     | 5317/12284 [00:50<00:59, 117.23it/s]
Predicting pairs:  43%|████▎     | 5329/12284 [00:50<01:01, 113.71it/s]
Predicting pairs:  43%|████▎     | 5341/12284 [00:50<01:01, 112.81it/s]
Predicting pairs:  44%|████▎     | 5353/12284 [00:50<01:02, 110.67it/s]
Predicting pairs:  44%|████▎     | 5365/12284 [00:50<01:03, 109.36it/s]
Predicting pairs:  44%|████▍     | 5376/12284 [00:50<01:05, 105.26it/s]
Predicting pairs:  44%|████▍     | 5387/12284 [00:50<01:04, 106.56it/s]
Predicting pairs:  44%|████▍     | 5400/12284 [00:51<01:02, 110.74it/s]
Predicting pairs:  44%|████▍     | 5412/12284 [00:51<01:02, 110.70it/s]
Predicting pairs:  44%|████▍     | 5424/12284 [00:51<01:01, 112.46it/s]
Predicting pairs:  44%|████▍     | 5436/12284 [00:51<01:02, 109.91it/s]
Predicting pairs:  44%|████▍     | 5448/12284 [00:51<01:01, 111.86it/s]
Predicting pairs:  44%|████▍     | 5460/12284 [00:51<01:00, 111.89it/s]
Predicting pairs:  45%|████▍     | 5472/12284 [00:51<01:00, 113.14it/s]
Predicting pairs:  45%|████▍     | 5484/12284 [00:51<01:01, 110.47it/s]
Predicting pairs:  45%|████▍     | 5497/12284 [00:51<00:59, 113.20it/s]
Predicting pairs:  45%|████▍     | 5509/12284 [00:52<01:01, 110.92it/s]
Predicting pairs:  45%|████▍     | 5521/12284 [00:52<01:00, 112.47it/s]
Predicting pairs:  45%|████▌     | 5533/12284 [00:52<01:00, 111.77it/s]
Predicting pairs:  45%|████▌     | 5545/12284 [00:52<00:59, 112.73it/s]
Predicting pairs:  45%|████▌     | 5557/12284 [00:52<01:00, 111.29it/s]
Predicting pairs:  45%|████▌     | 5570/12284 [00:52<00:58, 114.93it/s]
Predicting pairs:  45%|████▌     | 5582/12284 [00:52<00:59, 112.75it/s]
Predicting pairs:  46%|████▌     | 5595/12284 [00:52<00:58, 114.19it/s]
Predicting pairs:  46%|████▌     | 5607/12284 [00:52<00:59, 112.37it/s]
Predicting pairs:  46%|████▌     | 5619/12284 [00:53<01:01, 107.74it/s]
Predicting pairs:  46%|████▌     | 5631/12284 [00:53<01:01, 108.17it/s]
Predicting pairs:  46%|████▌     | 5644/12284 [00:53<00:58, 113.37it/s]
Predicting pairs:  46%|████▌     | 5656/12284 [00:53<01:00, 108.78it/s]
Predicting pairs:  46%|████▌     | 5668/12284 [00:53<01:00, 109.91it/s]
Predicting pairs:  46%|████▌     | 5680/12284 [00:53<00:59, 110.09it/s]
Predicting pairs:  46%|████▋     | 5692/12284 [00:53<00:59, 111.31it/s]
Predicting pairs:  46%|████▋     | 5704/12284 [00:53<00:58, 111.59it/s]
Predicting pairs:  47%|████▋     | 5716/12284 [00:53<01:00, 108.99it/s]
Predicting pairs:  47%|████▋     | 5727/12284 [00:54<01:01, 107.40it/s]
Predicting pairs:  47%|████▋     | 5740/12284 [00:54<00:58, 111.98it/s]
Predicting pairs:  47%|████▋     | 5753/12284 [00:54<00:56, 115.07it/s]
Predicting pairs:  47%|████▋     | 5765/12284 [00:54<00:56, 115.82it/s]
Predicting pairs:  47%|████▋     | 5777/12284 [00:54<00:57, 113.52it/s]
Predicting pairs:  47%|████▋     | 5789/12284 [00:54<00:56, 114.58it/s]
Predicting pairs:  47%|████▋     | 5803/12284 [00:54<00:54, 119.27it/s]
Predicting pairs:  47%|████▋     | 5815/12284 [00:54<00:56, 115.37it/s]
Predicting pairs:  47%|████▋     | 5827/12284 [00:54<00:56, 114.92it/s]
Predicting pairs:  48%|████▊     | 5839/12284 [00:54<00:57, 111.42it/s]
Predicting pairs:  48%|████▊     | 5851/12284 [00:55<00:57, 112.54it/s]
Predicting pairs:  48%|████▊     | 5863/12284 [00:55<00:57, 112.27it/s]
Predicting pairs:  48%|████▊     | 5875/12284 [00:55<00:56, 112.77it/s]
Predicting pairs:  48%|████▊     | 5887/12284 [00:55<00:56, 113.96it/s]
Predicting pairs:  48%|████▊     | 5899/12284 [00:55<00:56, 113.89it/s]
Predicting pairs:  48%|████▊     | 5911/12284 [00:55<00:56, 113.00it/s]
Predicting pairs:  48%|████▊     | 5923/12284 [00:55<00:57, 111.41it/s]
Predicting pairs:  48%|████▊     | 5935/12284 [00:55<00:57, 110.95it/s]
Predicting pairs:  48%|████▊     | 5948/12284 [00:55<00:55, 115.10it/s]
Predicting pairs:  49%|████▊     | 5960/12284 [00:56<00:56, 112.77it/s]
Predicting pairs:  49%|████▊     | 5972/12284 [00:56<00:55, 113.86it/s]
Predicting pairs:  49%|████▊     | 5984/12284 [00:56<00:55, 114.04it/s]
Predicting pairs:  49%|████▉     | 5997/12284 [00:56<00:53, 117.88it/s]
Predicting pairs:  49%|████▉     | 6009/12284 [00:56<00:53, 116.76it/s]
Predicting pairs:  49%|████▉     | 6021/12284 [00:56<00:53, 116.25it/s]
Predicting pairs:  49%|████▉     | 6033/12284 [00:56<00:55, 112.99it/s]
Predicting pairs:  49%|████▉     | 6045/12284 [00:56<00:57, 109.06it/s]
Predicting pairs:  49%|████▉     | 6057/12284 [00:56<00:56, 110.67it/s]
Predicting pairs:  49%|████▉     | 6069/12284 [00:57<00:56, 110.38it/s]
Predicting pairs:  50%|████▉     | 6081/12284 [00:57<00:56, 110.33it/s]
Predicting pairs:  50%|████▉     | 6094/12284 [00:57<00:54, 113.19it/s]
Predicting pairs:  50%|████▉     | 6106/12284 [00:57<00:54, 113.72it/s]
Predicting pairs:  50%|████▉     | 6118/12284 [00:57<00:53, 114.21it/s]
Predicting pairs:  50%|████▉     | 6130/12284 [00:57<00:54, 112.97it/s]
Predicting pairs:  50%|█████     | 6142/12284 [00:57<00:54, 113.20it/s]
Predicting pairs:  50%|█████     | 6154/12284 [00:57<00:56, 109.34it/s]
Predicting pairs:  50%|█████     | 6165/12284 [00:57<00:56, 108.85it/s]
Predicting pairs:  50%|█████     | 6176/12284 [00:57<00:56, 108.29it/s]
Predicting pairs:  50%|█████     | 6187/12284 [00:58<00:56, 107.11it/s]
Predicting pairs:  50%|█████     | 6198/12284 [00:58<00:58, 104.47it/s]
Predicting pairs:  51%|█████     | 6209/12284 [00:58<00:58, 103.38it/s]
Predicting pairs:  51%|█████     | 6220/12284 [00:58<00:59, 102.18it/s]
Predicting pairs:  51%|█████     | 6231/12284 [00:58<00:59, 101.12it/s]
Predicting pairs:  51%|█████     | 6242/12284 [00:58<01:00, 100.53it/s]
Predicting pairs:  51%|█████     | 6253/12284 [00:58<00:59, 101.40it/s]
Predicting pairs:  51%|█████     | 6265/12284 [00:58<00:57, 105.12it/s]
Predicting pairs:  51%|█████     | 6276/12284 [00:58<00:57, 104.97it/s]
Predicting pairs:  51%|█████     | 6287/12284 [00:59<00:58, 102.78it/s]
Predicting pairs:  51%|█████▏    | 6298/12284 [00:59<00:58, 102.60it/s]
Predicting pairs:  51%|█████▏    | 6309/12284 [00:59<00:57, 103.64it/s]
Predicting pairs:  51%|█████▏    | 6320/12284 [00:59<00:58, 101.54it/s]
Predicting pairs:  52%|█████▏    | 6331/12284 [00:59<00:58, 101.99it/s]
Predicting pairs:  52%|█████▏    | 6342/12284 [00:59<00:58, 101.07it/s]
Predicting pairs:  52%|█████▏    | 6354/12284 [00:59<00:56, 104.46it/s]
Predicting pairs:  52%|█████▏    | 6365/12284 [00:59<00:56, 105.17it/s]
Predicting pairs:  52%|█████▏    | 6376/12284 [00:59<00:56, 105.31it/s]
Predicting pairs:  52%|█████▏    | 6387/12284 [01:00<00:57, 103.17it/s]
Predicting pairs:  52%|█████▏    | 6398/12284 [01:00<00:56, 103.56it/s]
Predicting pairs:  52%|█████▏    | 6410/12284 [01:00<00:55, 105.76it/s]
Predicting pairs:  52%|█████▏    | 6421/12284 [01:00<00:55, 106.00it/s]
