
  0%|          | 0/2420 [00:00<?, ?it/s]
Predicting pairs:  69%|██████▊   | 3175/4634 [00:31<00:13, 110.32it/s]
Predicting pairs:  69%|██████▉   | 3187/4634 [00:31<00:12, 112.02it/s]
Predicting pairs:  69%|██████▉   | 3199/4634 [00:31<00:12, 111.07it/s]
Predicting pairs:  69%|██████▉   | 3211/4634 [00:31<00:13, 107.68it/s]
Predicting pairs:  70%|██████▉   | 3223/4634 [00:31<00:13, 107.89it/s]
Predicting pairs:  70%|██████▉   | 3235/4634 [00:31<00:12, 110.51it/s]
Predicting pairs:  70%|███████   | 3247/4634 [00:31<00:12, 109.02it/s]
Predicting pairs:  70%|███████   | 3258/4634 [00:31<00:12, 108.30it/s]
Predicting pairs:  71%|███████   | 3270/4634 [00:31<00:12, 111.36it/s]
Predicting pairs:  71%|███████   | 3282/4634 [00:32<00:12, 111.96it/s]
Predicting pairs:  71%|███████   | 3294/4634 [00:32<00:11, 111.74it/s]
Predicting pairs:  71%|███████▏  | 3306/4634 [00:32<00:12, 110.46it/s]
Predicting pairs:  72%|███████▏  | 3318/4634 [00:32<00:12, 108.49it/s]
Predicting pairs:  72%|███████▏  | 3329/4634 [00:32<00:12, 107.51it/s]
Predicting pairs:  72%|███████▏  | 3341/4634 [00:32<00:11, 109.32it/s]
Predicting pairs:  72%|███████▏  | 3353/4634 [00:32<00:11, 111.71it/s]
Predicting pairs:  73%|███████▎  | 3365/4634 [00:32<00:11, 113.31it/s]
Predicting pairs:  73%|███████▎  | 3377/4634 [00:32<00:11, 114.22it/s]
Predicting pairs:  73%|███████▎  | 3389/4634 [00:33<00:11, 111.90it/s]
Predicting pairs:  73%|███████▎  | 3401/4634 [00:33<00:11, 111.80it/s]
Predicting pairs:  74%|███████▎  | 3413/4634 [00:33<00:11, 109.71it/s]
Predicting pairs:  74%|███████▍  | 3425/4634 [00:33<00:10, 110.21it/s]
Predicting pairs:  74%|███████▍  | 3437/4634 [00:33<00:10, 111.49it/s]
Predicting pairs:  74%|███████▍  | 3449/4634 [00:33<00:10, 108.58it/s]
Predicting pairs:  75%|███████▍  | 3460/4634 [00:33<00:10, 108.18it/s]
Predicting pairs:  75%|███████▍  | 3471/4634 [00:33<00:10, 107.99it/s]
Predicting pairs:  75%|███████▌  | 3482/4634 [00:33<00:10, 108.25it/s]
Predicting pairs:  75%|███████▌  | 3495/4634 [00:33<00:10, 112.32it/s]
Predicting pairs:  76%|███████▌  | 3507/4634 [00:34<00:09, 113.41it/s]
Predicting pairs:  76%|███████▌  | 3519/4634 [00:34<00:09, 113.00it/s]
Predicting pairs:  76%|███████▌  | 3531/4634 [00:34<00:09, 111.37it/s]
Predicting pairs:  76%|███████▋  | 3543/4634 [00:34<00:09, 112.64it/s]
Predicting pairs:  77%|███████▋  | 3555/4634 [00:34<00:09, 112.20it/s]
Predicting pairs:  77%|███████▋  | 3567/4634 [00:34<00:09, 108.46it/s]
Predicting pairs:  77%|███████▋  | 3579/4634 [00:34<00:09, 110.23it/s]
Predicting pairs:  77%|███████▋  | 3591/4634 [00:34<00:09, 106.42it/s]
Predicting pairs:  78%|███████▊  | 3603/4634 [00:34<00:09, 109.28it/s]
Predicting pairs:  78%|███████▊  | 3615/4634 [00:35<00:09, 109.33it/s]
Predicting pairs:  78%|███████▊  | 3626/4634 [00:35<00:09, 109.46it/s]
Predicting pairs:  78%|███████▊  | 3637/4634 [00:35<00:09, 109.43it/s]
Predicting pairs:  79%|███████▊  | 3649/4634 [00:35<00:08, 112.07it/s]
Predicting pairs:  79%|███████▉  | 3661/4634 [00:35<00:08, 108.31it/s]
Predicting pairs:  79%|███████▉  | 3674/4634 [00:35<00:08, 111.35it/s]
Predicting pairs:  80%|███████▉  | 3686/4634 [00:35<00:08, 113.53it/s]
Predicting pairs:  80%|███████▉  | 3698/4634 [00:35<00:08, 111.90it/s]
Predicting pairs:  80%|████████  | 3710/4634 [00:35<00:08, 111.42it/s]
Predicting pairs:  80%|████████  | 3722/4634 [00:36<00:08, 111.61it/s]
Predicting pairs:  81%|████████  | 3734/4634 [00:36<00:08, 107.32it/s]
Predicting pairs:  81%|████████  | 3746/4634 [00:36<00:08, 108.41it/s]
Predicting pairs:  81%|████████  | 3758/4634 [00:36<00:08, 109.06it/s]
Predicting pairs:  81%|████████▏ | 3770/4634 [00:36<00:07, 111.76it/s]
Predicting pairs:  82%|████████▏ | 3782/4634 [00:36<00:07, 112.58it/s]
Predicting pairs:  82%|████████▏ | 3794/4634 [00:36<00:07, 114.05it/s]
Predicting pairs:  82%|████████▏ | 3806/4634 [00:36<00:07, 111.02it/s]
Predicting pairs:  82%|████████▏ | 3818/4634 [00:36<00:07, 111.76it/s]
Predicting pairs:  83%|████████▎ | 3830/4634 [00:37<00:07, 108.15it/s]
Predicting pairs:  83%|████████▎ | 3841/4634 [00:37<00:07, 108.06it/s]
Predicting pairs:  83%|████████▎ | 3853/4634 [00:37<00:07, 110.70it/s]
Predicting pairs:  83%|████████▎ | 3865/4634 [00:37<00:06, 110.17it/s]
Predicting pairs:  84%|████████▎ | 3877/4634 [00:37<00:06, 112.23it/s]
Predicting pairs:  84%|████████▍ | 3889/4634 [00:37<00:06, 110.03it/s]
Predicting pairs:  84%|████████▍ | 3901/4634 [00:37<00:06, 111.46it/s]
Predicting pairs:  84%|████████▍ | 3913/4634 [00:37<00:06, 111.36it/s]
Predicting pairs:  85%|████████▍ | 3925/4634 [00:37<00:06, 112.99it/s]
Predicting pairs:  85%|████████▍ | 3937/4634 [00:37<00:06, 112.95it/s]
Predicting pairs:  85%|████████▌ | 3949/4634 [00:38<00:06, 111.02it/s]
Predicting pairs:  85%|████████▌ | 3961/4634 [00:38<00:06, 110.15it/s]
Predicting pairs:  86%|████████▌ | 3973/4634 [00:38<00:05, 112.23it/s]
Predicting pairs:  86%|████████▌ | 3985/4634 [00:38<00:05, 110.21it/s]
Predicting pairs:  86%|████████▋ | 3997/4634 [00:38<00:05, 109.91it/s]
Predicting pairs:  87%|████████▋ | 4009/4634 [00:38<00:05, 111.79it/s]
Predicting pairs:  87%|████████▋ | 4021/4634 [00:38<00:05, 108.88it/s]
Predicting pairs:  87%|████████▋ | 4033/4634 [00:38<00:05, 111.68it/s]
Predicting pairs:  87%|████████▋ | 4045/4634 [00:38<00:05, 110.63it/s]
Predicting pairs:  88%|████████▊ | 4058/4634 [00:39<00:04, 115.56it/s]
Predicting pairs:  88%|████████▊ | 4070/4634 [00:39<00:04, 114.58it/s]
Predicting pairs:  88%|████████▊ | 4082/4634 [00:39<00:04, 112.05it/s]
Predicting pairs:  88%|████████▊ | 4094/4634 [00:39<00:04, 112.28it/s]
Predicting pairs:  89%|████████▊ | 4106/4634 [00:39<00:04, 111.80it/s]
Predicting pairs:  89%|████████▉ | 4119/4634 [00:39<00:04, 114.30it/s]
Predicting pairs:  89%|████████▉ | 4131/4634 [00:39<00:04, 114.85it/s]
Predicting pairs:  89%|████████▉ | 4143/4634 [00:39<00:04, 115.19it/s]
Predicting pairs:  90%|████████▉ | 4155/4634 [00:39<00:04, 112.13it/s]
Predicting pairs:  90%|████████▉ | 4167/4634 [00:40<00:04, 108.11it/s]
Predicting pairs:  90%|█████████ | 4178/4634 [00:40<00:04, 108.08it/s]
Predicting pairs:  90%|█████████ | 4189/4634 [00:40<00:04, 107.56it/s]
Predicting pairs:  91%|█████████ | 4200/4634 [00:40<00:04, 105.49it/s]
Predicting pairs:  91%|█████████ | 4212/4634 [00:40<00:03, 108.21it/s]
Predicting pairs:  91%|█████████ | 4224/4634 [00:40<00:03, 110.94it/s]
Predicting pairs:  91%|█████████▏| 4236/4634 [00:40<00:03, 108.10it/s]
Predicting pairs:  92%|█████████▏| 4247/4634 [00:40<00:03, 106.80it/s]
Predicting pairs:  92%|█████████▏| 4259/4634 [00:40<00:03, 110.14it/s]
Predicting pairs:  92%|█████████▏| 4271/4634 [00:40<00:03, 110.76it/s]
Predicting pairs:  92%|█████████▏| 4284/4634 [00:41<00:03, 113.80it/s]
Predicting pairs:  93%|█████████▎| 4296/4634 [00:41<00:03, 112.63it/s]
Predicting pairs:  93%|█████████▎| 4309/4634 [00:41<00:02, 115.54it/s]
Predicting pairs:  93%|█████████▎| 4322/4634 [00:41<00:02, 117.97it/s]
Predicting pairs:  94%|█████████▎| 4334/4634 [00:41<00:02, 115.91it/s]
Predicting pairs:  94%|█████████▍| 4346/4634 [00:41<00:02, 110.11it/s]
Predicting pairs:  94%|█████████▍| 4358/4634 [00:41<00:02, 109.55it/s]
Predicting pairs:  94%|█████████▍| 4369/4634 [00:41<00:02, 108.81it/s]
Predicting pairs:  95%|█████████▍| 4381/4634 [00:41<00:02, 109.62it/s]
Predicting pairs:  95%|█████████▍| 4393/4634 [00:42<00:02, 110.32it/s]
Predicting pairs:  95%|█████████▌| 4405/4634 [00:42<00:02, 110.58it/s]
Predicting pairs:  95%|█████████▌| 4417/4634 [00:42<00:01, 111.09it/s]
Predicting pairs:  96%|█████████▌| 4429/4634 [00:42<00:01, 109.70it/s]
Predicting pairs:  96%|█████████▌| 4441/4634 [00:42<00:01, 112.52it/s]
Predicting pairs:  96%|█████████▌| 4453/4634 [00:42<00:01, 113.60it/s]
Predicting pairs:  96%|█████████▋| 4465/4634 [00:42<00:01, 114.41it/s]
Predicting pairs:  97%|█████████▋| 4477/4634 [00:42<00:01, 112.32it/s]
Predicting pairs:  97%|█████████▋| 4489/4634 [00:42<00:01, 112.95it/s]
Predicting pairs:  97%|█████████▋| 4501/4634 [00:43<00:01, 114.65it/s]
Predicting pairs:  97%|█████████▋| 4513/4634 [00:43<00:01, 112.67it/s]
Predicting pairs:  98%|█████████▊| 4525/4634 [00:43<00:00, 112.51it/s]
Predicting pairs:  98%|█████████▊| 4537/4634 [00:43<00:00, 113.17it/s]
Predicting pairs:  98%|█████████▊| 4549/4634 [00:43<00:00, 112.42it/s]
Predicting pairs:  98%|█████████▊| 4561/4634 [00:43<00:00, 113.45it/s]
Predicting pairs:  99%|█████████▊| 4573/4634 [00:43<00:00, 112.86it/s]
Predicting pairs:  99%|█████████▉| 4585/4634 [00:43<00:00, 111.98it/s]
Predicting pairs:  99%|█████████▉| 4597/4634 [00:43<00:00, 110.08it/s]
Predicting pairs:  99%|█████████▉| 4609/4634 [00:43<00:00, 110.45it/s]
Predicting pairs: 100%|█████████▉| 4621/4634 [00:44<00:00, 111.09it/s]
Predicting pairs: 100%|█████████▉| 4633/4634 [00:44<00:00, 111.07it/s]
Predicting pairs: 100%|██████████| 4634/4634 [00:44<00:00, 104.78it/s]

real	1m30,792s
user	30m59,746s
sys	0m51,218s
