
  0%|          | 0/2719 [00:00<?, ?it/s]
Predicting pairs:  59%|█████▊    | 3252/5550 [00:35<00:22, 104.25it/s]
Predicting pairs:  59%|█████▉    | 3263/5550 [00:36<00:21, 104.16it/s]
Predicting pairs:  59%|█████▉    | 3274/5550 [00:36<00:22, 102.58it/s]
Predicting pairs:  59%|█████▉    | 3285/5550 [00:36<00:21, 103.16it/s]
Predicting pairs:  59%|█████▉    | 3296/5550 [00:36<00:22, 98.60it/s] 
Predicting pairs:  60%|█████▉    | 3307/5550 [00:36<00:22, 100.95it/s]
Predicting pairs:  60%|█████▉    | 3318/5550 [00:36<00:21, 102.51it/s]
Predicting pairs:  60%|█████▉    | 3329/5550 [00:36<00:21, 104.16it/s]
Predicting pairs:  60%|██████    | 3340/5550 [00:36<00:22, 100.02it/s]
Predicting pairs:  60%|██████    | 3352/5550 [00:36<00:20, 105.42it/s]
Predicting pairs:  61%|██████    | 3363/5550 [00:37<00:20, 105.88it/s]
Predicting pairs:  61%|██████    | 3374/5550 [00:37<00:21, 100.64it/s]
Predicting pairs:  61%|██████    | 3385/5550 [00:37<00:21, 101.64it/s]
Predicting pairs:  61%|██████    | 3397/5550 [00:37<00:20, 105.13it/s]
Predicting pairs:  61%|██████▏   | 3409/5550 [00:37<00:19, 107.70it/s]
Predicting pairs:  62%|██████▏   | 3420/5550 [00:37<00:20, 103.49it/s]
Predicting pairs:  62%|██████▏   | 3431/5550 [00:37<00:20, 105.31it/s]
Predicting pairs:  62%|██████▏   | 3442/5550 [00:37<00:20, 102.23it/s]
Predicting pairs:  62%|██████▏   | 3454/5550 [00:37<00:19, 105.37it/s]
Predicting pairs:  62%|██████▏   | 3465/5550 [00:37<00:19, 105.12it/s]
Predicting pairs:  63%|██████▎   | 3476/5550 [00:38<00:20, 103.33it/s]
Predicting pairs:  63%|██████▎   | 3487/5550 [00:38<00:20, 103.07it/s]
Predicting pairs:  63%|██████▎   | 3498/5550 [00:38<00:19, 104.42it/s]
Predicting pairs:  63%|██████▎   | 3509/5550 [00:38<00:19, 104.33it/s]
Predicting pairs:  63%|██████▎   | 3520/5550 [00:38<00:20, 101.08it/s]
Predicting pairs:  64%|██████▎   | 3531/5550 [00:38<00:19, 103.02it/s]
Predicting pairs:  64%|██████▍   | 3542/5550 [00:38<00:19, 102.45it/s]
Predicting pairs:  64%|██████▍   | 3553/5550 [00:38<00:19, 100.47it/s]
Predicting pairs:  64%|██████▍   | 3564/5550 [00:38<00:19, 102.09it/s]
Predicting pairs:  64%|██████▍   | 3575/5550 [00:39<00:19, 100.86it/s]
Predicting pairs:  65%|██████▍   | 3587/5550 [00:39<00:18, 105.22it/s]
Predicting pairs:  65%|██████▍   | 3598/5550 [00:39<00:18, 105.01it/s]
Predicting pairs:  65%|██████▌   | 3609/5550 [00:39<00:18, 106.21it/s]
Predicting pairs:  65%|██████▌   | 3620/5550 [00:39<00:18, 103.69it/s]
Predicting pairs:  65%|██████▌   | 3631/5550 [00:39<00:18, 101.23it/s]
Predicting pairs:  66%|██████▌   | 3643/5550 [00:39<00:18, 105.74it/s]
Predicting pairs:  66%|██████▌   | 3654/5550 [00:39<00:18, 101.37it/s]
Predicting pairs:  66%|██████▌   | 3665/5550 [00:39<00:18, 103.02it/s]
Predicting pairs:  66%|██████▌   | 3676/5550 [00:40<00:18, 102.23it/s]
Predicting pairs:  66%|██████▋   | 3688/5550 [00:40<00:17, 103.91it/s]
Predicting pairs:  67%|██████▋   | 3699/5550 [00:40<00:17, 103.24it/s]
Predicting pairs:  67%|██████▋   | 3710/5550 [00:40<00:17, 104.13it/s]
Predicting pairs:  67%|██████▋   | 3722/5550 [00:40<00:17, 106.66it/s]
Predicting pairs:  67%|██████▋   | 3733/5550 [00:40<00:17, 104.64it/s]
Predicting pairs:  67%|██████▋   | 3746/5550 [00:40<00:17, 106.00it/s]
Predicting pairs:  68%|██████▊   | 3757/5550 [00:40<00:17, 104.60it/s]
Predicting pairs:  68%|██████▊   | 3768/5550 [00:40<00:17, 103.34it/s]
Predicting pairs:  68%|██████▊   | 3779/5550 [00:41<00:16, 104.48it/s]
Predicting pairs:  68%|██████▊   | 3790/5550 [00:41<00:16, 103.74it/s]
Predicting pairs:  68%|██████▊   | 3801/5550 [00:41<00:16, 103.00it/s]
Predicting pairs:  69%|██████▊   | 3812/5550 [00:41<00:16, 104.48it/s]
Predicting pairs:  69%|██████▉   | 3823/5550 [00:41<00:16, 104.55it/s]
Predicting pairs:  69%|██████▉   | 3834/5550 [00:41<00:16, 102.04it/s]
Predicting pairs:  69%|██████▉   | 3845/5550 [00:41<00:16, 101.15it/s]
Predicting pairs:  69%|██████▉   | 3856/5550 [00:41<00:16, 102.47it/s]
Predicting pairs:  70%|██████▉   | 3867/5550 [00:41<00:16, 102.46it/s]
Predicting pairs:  70%|██████▉   | 3878/5550 [00:41<00:16, 102.75it/s]
Predicting pairs:  70%|███████   | 3889/5550 [00:42<00:16, 98.16it/s] 
Predicting pairs:  70%|███████   | 3900/5550 [00:42<00:16, 99.79it/s]
Predicting pairs:  70%|███████   | 3911/5550 [00:42<00:16, 102.12it/s]
Predicting pairs:  71%|███████   | 3922/5550 [00:42<00:15, 104.27it/s]
Predicting pairs:  71%|███████   | 3933/5550 [00:42<00:15, 104.98it/s]
Predicting pairs:  71%|███████   | 3944/5550 [00:42<00:15, 101.83it/s]
Predicting pairs:  71%|███████▏  | 3956/5550 [00:42<00:15, 105.51it/s]
Predicting pairs:  71%|███████▏  | 3967/5550 [00:42<00:15, 102.80it/s]
Predicting pairs:  72%|███████▏  | 3978/5550 [00:42<00:15, 100.71it/s]
Predicting pairs:  72%|███████▏  | 3989/5550 [00:43<00:15, 102.21it/s]
Predicting pairs:  72%|███████▏  | 4000/5550 [00:43<00:15, 101.85it/s]
Predicting pairs:  72%|███████▏  | 4012/5550 [00:43<00:14, 104.65it/s]
Predicting pairs:  72%|███████▏  | 4023/5550 [00:43<00:14, 105.68it/s]
Predicting pairs:  73%|███████▎  | 4034/5550 [00:43<00:14, 104.10it/s]
Predicting pairs:  73%|███████▎  | 4046/5550 [00:43<00:14, 106.46it/s]
Predicting pairs:  73%|███████▎  | 4057/5550 [00:43<00:14, 104.63it/s]
Predicting pairs:  73%|███████▎  | 4068/5550 [00:43<00:14, 103.33it/s]
Predicting pairs:  73%|███████▎  | 4079/5550 [00:43<00:14, 99.02it/s] 
Predicting pairs:  74%|███████▎  | 4089/5550 [00:44<00:14, 97.61it/s]
Predicting pairs:  74%|███████▍  | 4100/5550 [00:44<00:14, 99.29it/s]
Predicting pairs:  74%|███████▍  | 4111/5550 [00:44<00:14, 100.62it/s]
Predicting pairs:  74%|███████▍  | 4122/5550 [00:44<00:14, 100.64it/s]
Predicting pairs:  74%|███████▍  | 4133/5550 [00:44<00:14, 98.07it/s] 
Predicting pairs:  75%|███████▍  | 4143/5550 [00:44<00:14, 94.61it/s]
Predicting pairs:  75%|███████▍  | 4153/5550 [00:44<00:14, 95.51it/s]
Predicting pairs:  75%|███████▌  | 4164/5550 [00:44<00:14, 96.75it/s]
Predicting pairs:  75%|███████▌  | 4174/5550 [00:44<00:14, 96.63it/s]
Predicting pairs:  75%|███████▌  | 4186/5550 [00:45<00:13, 102.81it/s]
Predicting pairs:  76%|███████▌  | 4198/5550 [00:45<00:12, 107.39it/s]
Predicting pairs:  76%|███████▌  | 4209/5550 [00:45<00:12, 107.33it/s]
Predicting pairs:  76%|███████▌  | 4220/5550 [00:45<00:12, 106.87it/s]
Predicting pairs:  76%|███████▌  | 4231/5550 [00:45<00:12, 106.22it/s]
Predicting pairs:  76%|███████▋  | 4242/5550 [00:45<00:12, 105.56it/s]
Predicting pairs:  77%|███████▋  | 4253/5550 [00:45<00:12, 106.25it/s]
Predicting pairs:  77%|███████▋  | 4264/5550 [00:45<00:12, 102.20it/s]
Predicting pairs:  77%|███████▋  | 4275/5550 [00:45<00:12, 101.72it/s]
Predicting pairs:  77%|███████▋  | 4287/5550 [00:45<00:12, 103.01it/s]
Predicting pairs:  77%|███████▋  | 4298/5550 [00:46<00:12, 98.92it/s] 
Predicting pairs:  78%|███████▊  | 4308/5550 [00:46<00:12, 97.90it/s]
Predicting pairs:  78%|███████▊  | 4318/5550 [00:46<00:12, 98.35it/s]
Predicting pairs:  78%|███████▊  | 4328/5550 [00:46<00:12, 98.20it/s]
Predicting pairs:  78%|███████▊  | 4338/5550 [00:46<00:13, 92.38it/s]
Predicting pairs:  78%|███████▊  | 4348/5550 [00:46<00:12, 94.41it/s]
Predicting pairs:  79%|███████▊  | 4359/5550 [00:46<00:12, 97.64it/s]
Predicting pairs:  79%|███████▊  | 4370/5550 [00:46<00:11, 99.92it/s]
Predicting pairs:  79%|███████▉  | 4381/5550 [00:46<00:11, 100.81it/s]
Predicting pairs:  79%|███████▉  | 4392/5550 [00:47<00:11, 100.64it/s]
Predicting pairs:  79%|███████▉  | 4404/5550 [00:47<00:10, 104.54it/s]
Predicting pairs:  80%|███████▉  | 4415/5550 [00:47<00:10, 105.96it/s]
Predicting pairs:  80%|███████▉  | 4426/5550 [00:47<00:10, 105.43it/s]
Predicting pairs:  80%|███████▉  | 4437/5550 [00:47<00:10, 103.35it/s]
Predicting pairs:  80%|████████  | 4448/5550 [00:47<00:10, 104.65it/s]
Predicting pairs:  80%|████████  | 4460/5550 [00:47<00:10, 104.75it/s]
Predicting pairs:  81%|████████  | 4471/5550 [00:47<00:10, 103.45it/s]
Predicting pairs:  81%|████████  | 4482/5550 [00:47<00:10, 99.81it/s] 
Predicting pairs:  81%|████████  | 4493/5550 [00:48<00:10, 100.46it/s]
Predicting pairs:  81%|████████  | 4504/5550 [00:48<00:10, 98.95it/s] 
Predicting pairs:  81%|████████▏ | 4515/5550 [00:48<00:10, 99.67it/s]
Predicting pairs:  82%|████████▏ | 4525/5550 [00:48<00:10, 99.22it/s]
Predicting pairs:  82%|████████▏ | 4536/5550 [00:48<00:09, 101.99it/s]
Predicting pairs:  82%|████████▏ | 4547/5550 [00:48<00:10, 99.77it/s] 
Predicting pairs:  82%|████████▏ | 4559/5550 [00:48<00:09, 103.77it/s]
Predicting pairs:  82%|████████▏ | 4570/5550 [00:48<00:09, 101.67it/s]
Predicting pairs:  83%|████████▎ | 4581/5550 [00:48<00:09, 103.64it/s]
Predicting pairs:  83%|████████▎ | 4592/5550 [00:49<00:09, 100.26it/s]
Predicting pairs:  83%|████████▎ | 4603/5550 [00:49<00:09, 97.19it/s] 
Predicting pairs:  83%|████████▎ | 4614/5550 [00:49<00:09, 99.87it/s]
Predicting pairs:  83%|████████▎ | 4625/5550 [00:49<00:09, 102.01it/s]
Predicting pairs:  84%|████████▎ | 4636/5550 [00:49<00:08, 102.31it/s]
Predicting pairs:  84%|████████▎ | 4647/5550 [00:49<00:08, 102.76it/s]
Predicting pairs:  84%|████████▍ | 4658/5550 [00:49<00:08, 101.88it/s]
Predicting pairs:  84%|████████▍ | 4669/5550 [00:49<00:08, 101.21it/s]
Predicting pairs:  84%|████████▍ | 4680/5550 [00:49<00:08, 99.04it/s] 
Predicting pairs:  85%|████████▍ | 4691/5550 [00:50<00:08, 98.86it/s]
Predicting pairs:  85%|████████▍ | 4702/5550 [00:50<00:08, 99.78it/s]
Predicting pairs:  85%|████████▍ | 4713/5550 [00:50<00:08, 101.03it/s]
Predicting pairs:  85%|████████▌ | 4724/5550 [00:50<00:08, 101.48it/s]
Predicting pairs:  85%|████████▌ | 4736/5550 [00:50<00:07, 106.23it/s]
Predicting pairs:  86%|████████▌ | 4747/5550 [00:50<00:07, 104.87it/s]
Predicting pairs:  86%|████████▌ | 4758/5550 [00:50<00:07, 105.09it/s]
Predicting pairs:  86%|████████▌ | 4769/5550 [00:50<00:07, 104.61it/s]
Predicting pairs:  86%|████████▌ | 4781/5550 [00:50<00:07, 106.25it/s]
Predicting pairs:  86%|████████▋ | 4792/5550 [00:50<00:07, 104.23it/s]
Predicting pairs:  87%|████████▋ | 4803/5550 [00:51<00:07, 105.25it/s]
Predicting pairs:  87%|████████▋ | 4814/5550 [00:51<00:06, 105.57it/s]
Predicting pairs:  87%|████████▋ | 4825/5550 [00:51<00:06, 105.35it/s]
Predicting pairs:  87%|████████▋ | 4836/5550 [00:51<00:06, 103.59it/s]
Predicting pairs:  87%|████████▋ | 4847/5550 [00:51<00:06, 103.96it/s]
Predicting pairs:  88%|████████▊ | 4858/5550 [00:51<00:07, 97.79it/s] 
Predicting pairs:  88%|████████▊ | 4868/5550 [00:51<00:06, 98.39it/s]
Predicting pairs:  88%|████████▊ | 4881/5550 [00:51<00:06, 105.05it/s]
Predicting pairs:  88%|████████▊ | 4892/5550 [00:51<00:06, 105.21it/s]
Predicting pairs:  88%|████████▊ | 4903/5550 [00:52<00:06, 104.36it/s]
Predicting pairs:  89%|████████▊ | 4915/5550 [00:52<00:05, 106.81it/s]
Predicting pairs:  89%|████████▉ | 4926/5550 [00:52<00:05, 106.65it/s]
Predicting pairs:  89%|████████▉ | 4937/5550 [00:52<00:05, 107.42it/s]
Predicting pairs:  89%|████████▉ | 4948/5550 [00:52<00:05, 105.34it/s]
Predicting pairs:  89%|████████▉ | 4959/5550 [00:52<00:05, 104.37it/s]
Predicting pairs:  90%|████████▉ | 4970/5550 [00:52<00:05, 105.72it/s]
Predicting pairs:  90%|████████▉ | 4981/5550 [00:52<00:05, 105.80it/s]
Predicting pairs:  90%|████████▉ | 4992/5550 [00:52<00:05, 102.96it/s]
Predicting pairs:  90%|█████████ | 5003/5550 [00:53<00:05, 101.42it/s]
Predicting pairs:  90%|█████████ | 5014/5550 [00:53<00:05, 100.78it/s]
Predicting pairs:  91%|█████████ | 5025/5550 [00:53<00:05, 101.78it/s]
Predicting pairs:  91%|█████████ | 5036/5550 [00:53<00:05, 94.41it/s] 
Predicting pairs:  91%|█████████ | 5047/5550 [00:53<00:05, 96.56it/s]
Predicting pairs:  91%|█████████ | 5057/5550 [00:53<00:05, 94.83it/s]
Predicting pairs:  91%|█████████▏| 5068/5550 [00:53<00:04, 98.55it/s]
Predicting pairs:  92%|█████████▏| 5080/5550 [00:53<00:04, 102.31it/s]
Predicting pairs:  92%|█████████▏| 5091/5550 [00:53<00:04, 99.50it/s] 
Predicting pairs:  92%|█████████▏| 5102/5550 [00:54<00:04, 99.48it/s]
Predicting pairs:  92%|█████████▏| 5113/5550 [00:54<00:04, 100.57it/s]
Predicting pairs:  92%|█████████▏| 5125/5550 [00:54<00:04, 105.69it/s]
Predicting pairs:  93%|█████████▎| 5137/5550 [00:54<00:03, 107.18it/s]
Predicting pairs:  93%|█████████▎| 5149/5550 [00:54<00:03, 109.13it/s]
Predicting pairs:  93%|█████████▎| 5160/5550 [00:54<00:03, 103.93it/s]
Predicting pairs:  93%|█████████▎| 5171/5550 [00:54<00:03, 104.25it/s]
Predicting pairs:  93%|█████████▎| 5182/5550 [00:54<00:03, 102.18it/s]
Predicting pairs:  94%|█████████▎| 5193/5550 [00:54<00:03, 100.54it/s]
Predicting pairs:  94%|█████████▍| 5204/5550 [00:54<00:03, 102.23it/s]
Predicting pairs:  94%|█████████▍| 5215/5550 [00:55<00:03, 102.02it/s]
Predicting pairs:  94%|█████████▍| 5226/5550 [00:55<00:03, 101.92it/s]
Predicting pairs:  94%|█████████▍| 5237/5550 [00:55<00:03, 102.89it/s]
Predicting pairs:  95%|█████████▍| 5248/5550 [00:55<00:02, 102.42it/s]
Predicting pairs:  95%|█████████▍| 5259/5550 [00:55<00:02, 101.74it/s]
Predicting pairs:  95%|█████████▍| 5270/5550 [00:55<00:02, 97.75it/s] 
Predicting pairs:  95%|█████████▌| 5281/5550 [00:55<00:02, 99.00it/s]
Predicting pairs:  95%|█████████▌| 5293/5550 [00:55<00:02, 103.70it/s]
Predicting pairs:  96%|█████████▌| 5304/5550 [00:55<00:02, 102.24it/s]
Predicting pairs:  96%|█████████▌| 5315/5550 [00:56<00:02, 100.48it/s]
Predicting pairs:  96%|█████████▌| 5326/5550 [00:56<00:02, 102.03it/s]
Predicting pairs:  96%|█████████▌| 5337/5550 [00:56<00:02, 104.13it/s]
Predicting pairs:  96%|█████████▋| 5348/5550 [00:56<00:01, 105.41it/s]
Predicting pairs:  97%|█████████▋| 5359/5550 [00:56<00:01, 102.72it/s]
Predicting pairs:  97%|█████████▋| 5370/5550 [00:56<00:01, 103.39it/s]
Predicting pairs:  97%|█████████▋| 5382/5550 [00:56<00:01, 104.33it/s]
Predicting pairs:  97%|█████████▋| 5393/5550 [00:56<00:01, 104.82it/s]
Predicting pairs:  97%|█████████▋| 5404/5550 [00:56<00:01, 103.59it/s]
Predicting pairs:  98%|█████████▊| 5416/5550 [00:57<00:01, 108.05it/s]
Predicting pairs:  98%|█████████▊| 5427/5550 [00:57<00:01, 105.33it/s]
Predicting pairs:  98%|█████████▊| 5438/5550 [00:57<00:01, 100.33it/s]
Predicting pairs:  98%|█████████▊| 5450/5550 [00:57<00:00, 105.17it/s]
Predicting pairs:  98%|█████████▊| 5461/5550 [00:57<00:00, 105.98it/s]
Predicting pairs:  99%|█████████▊| 5472/5550 [00:57<00:00, 99.34it/s] 
Predicting pairs:  99%|█████████▉| 5483/5550 [00:57<00:00, 98.43it/s]
Predicting pairs:  99%|█████████▉| 5495/5550 [00:57<00:00, 103.94it/s]
Predicting pairs:  99%|█████████▉| 5506/5550 [00:57<00:00, 105.18it/s]
Predicting pairs:  99%|█████████▉| 5517/5550 [00:58<00:00, 104.67it/s]
Predicting pairs: 100%|█████████▉| 5528/5550 [00:58<00:00, 100.61it/s]
Predicting pairs: 100%|█████████▉| 5539/5550 [00:58<00:00, 100.26it/s]
Predicting pairs: 100%|██████████| 5550/5550 [00:58<00:00, 101.55it/s]
Predicting pairs: 100%|██████████| 5550/5550 [00:58<00:00, 95.10it/s] 

real	2m19,546s
user	34m32,076s
sys	2m29,384s
