
  0%|          | 0/2719 [00:00<?, ?it/s]
Predicting pairs:  54%|█████▍    | 3003/5550 [00:31<00:25, 99.33it/s] 
Predicting pairs:  54%|█████▍    | 3013/5550 [00:31<00:26, 96.74it/s]
Predicting pairs:  54%|█████▍    | 3023/5550 [00:32<00:26, 95.51it/s]
Predicting pairs:  55%|█████▍    | 3033/5550 [00:32<00:26, 95.99it/s]
Predicting pairs:  55%|█████▍    | 3044/5550 [00:32<00:25, 99.17it/s]
Predicting pairs:  55%|█████▌    | 3054/5550 [00:32<00:25, 99.36it/s]
Predicting pairs:  55%|█████▌    | 3065/5550 [00:32<00:25, 97.77it/s]
Predicting pairs:  55%|█████▌    | 3075/5550 [00:32<00:25, 95.33it/s]
Predicting pairs:  56%|█████▌    | 3086/5550 [00:32<00:25, 96.66it/s]
Predicting pairs:  56%|█████▌    | 3098/5550 [00:32<00:24, 98.35it/s]
Predicting pairs:  56%|█████▌    | 3108/5550 [00:32<00:25, 94.54it/s]
Predicting pairs:  56%|█████▌    | 3118/5550 [00:33<00:26, 92.68it/s]
Predicting pairs:  56%|█████▋    | 3128/5550 [00:33<00:25, 94.25it/s]
Predicting pairs:  57%|█████▋    | 3140/5550 [00:33<00:24, 100.10it/s]
Predicting pairs:  57%|█████▋    | 3151/5550 [00:33<00:23, 102.43it/s]
Predicting pairs:  57%|█████▋    | 3162/5550 [00:33<00:23, 102.35it/s]
Predicting pairs:  57%|█████▋    | 3173/5550 [00:33<00:22, 103.74it/s]
Predicting pairs:  57%|█████▋    | 3184/5550 [00:33<00:22, 104.38it/s]
Predicting pairs:  58%|█████▊    | 3195/5550 [00:33<00:22, 104.60it/s]
Predicting pairs:  58%|█████▊    | 3206/5550 [00:33<00:22, 105.00it/s]
Predicting pairs:  58%|█████▊    | 3217/5550 [00:33<00:22, 104.79it/s]
Predicting pairs:  58%|█████▊    | 3229/5550 [00:34<00:21, 107.63it/s]
Predicting pairs:  58%|█████▊    | 3240/5550 [00:34<00:21, 108.10it/s]
Predicting pairs:  59%|█████▊    | 3251/5550 [00:34<00:22, 104.20it/s]
Predicting pairs:  59%|█████▉    | 3262/5550 [00:34<00:22, 103.84it/s]
Predicting pairs:  59%|█████▉    | 3273/5550 [00:34<00:22, 103.47it/s]
Predicting pairs:  59%|█████▉    | 3284/5550 [00:34<00:21, 103.04it/s]
Predicting pairs:  59%|█████▉    | 3295/5550 [00:34<00:22, 98.38it/s] 
Predicting pairs:  60%|█████▉    | 3306/5550 [00:34<00:22, 100.50it/s]
Predicting pairs:  60%|█████▉    | 3317/5550 [00:34<00:21, 102.38it/s]
Predicting pairs:  60%|█████▉    | 3329/5550 [00:35<00:21, 105.48it/s]
Predicting pairs:  60%|██████    | 3340/5550 [00:35<00:21, 101.20it/s]
Predicting pairs:  60%|██████    | 3352/5550 [00:35<00:20, 106.04it/s]
Predicting pairs:  61%|██████    | 3363/5550 [00:35<00:20, 106.09it/s]
Predicting pairs:  61%|██████    | 3374/5550 [00:35<00:21, 100.71it/s]
Predicting pairs:  61%|██████    | 3385/5550 [00:35<00:21, 101.36it/s]
Predicting pairs:  61%|██████    | 3397/5550 [00:35<00:20, 104.25it/s]
Predicting pairs:  61%|██████▏   | 3409/5550 [00:35<00:20, 106.82it/s]
Predicting pairs:  62%|██████▏   | 3420/5550 [00:35<00:20, 103.57it/s]
Predicting pairs:  62%|██████▏   | 3431/5550 [00:36<00:20, 105.22it/s]
Predicting pairs:  62%|██████▏   | 3442/5550 [00:36<00:20, 101.98it/s]
Predicting pairs:  62%|██████▏   | 3454/5550 [00:36<00:19, 105.42it/s]
Predicting pairs:  62%|██████▏   | 3465/5550 [00:36<00:19, 105.45it/s]
Predicting pairs:  63%|██████▎   | 3476/5550 [00:36<00:19, 104.98it/s]
Predicting pairs:  63%|██████▎   | 3487/5550 [00:36<00:19, 104.40it/s]
Predicting pairs:  63%|██████▎   | 3498/5550 [00:36<00:19, 105.26it/s]
Predicting pairs:  63%|██████▎   | 3509/5550 [00:36<00:19, 105.22it/s]
Predicting pairs:  63%|██████▎   | 3520/5550 [00:36<00:19, 101.95it/s]
Predicting pairs:  64%|██████▎   | 3531/5550 [00:37<00:19, 103.79it/s]
Predicting pairs:  64%|██████▍   | 3542/5550 [00:37<00:19, 103.03it/s]
Predicting pairs:  64%|██████▍   | 3553/5550 [00:37<00:19, 102.05it/s]
Predicting pairs:  64%|██████▍   | 3564/5550 [00:37<00:19, 103.47it/s]
Predicting pairs:  64%|██████▍   | 3575/5550 [00:37<00:19, 102.05it/s]
Predicting pairs:  65%|██████▍   | 3587/5550 [00:37<00:18, 105.56it/s]
Predicting pairs:  65%|██████▍   | 3598/5550 [00:37<00:18, 104.18it/s]
Predicting pairs:  65%|██████▌   | 3609/5550 [00:37<00:18, 105.76it/s]
Predicting pairs:  65%|██████▌   | 3620/5550 [00:37<00:18, 104.33it/s]
Predicting pairs:  65%|██████▌   | 3631/5550 [00:37<00:18, 101.39it/s]
Predicting pairs:  66%|██████▌   | 3643/5550 [00:38<00:18, 105.28it/s]
Predicting pairs:  66%|██████▌   | 3654/5550 [00:38<00:18, 100.95it/s]
Predicting pairs:  66%|██████▌   | 3665/5550 [00:38<00:18, 102.50it/s]
Predicting pairs:  66%|██████▌   | 3676/5550 [00:38<00:18, 102.44it/s]
Predicting pairs:  66%|██████▋   | 3688/5550 [00:38<00:17, 104.74it/s]
Predicting pairs:  67%|██████▋   | 3699/5550 [00:38<00:17, 103.87it/s]
Predicting pairs:  67%|██████▋   | 3710/5550 [00:38<00:17, 103.98it/s]
Predicting pairs:  67%|██████▋   | 3722/5550 [00:38<00:17, 106.51it/s]
Predicting pairs:  67%|██████▋   | 3733/5550 [00:38<00:17, 104.62it/s]
Predicting pairs:  67%|██████▋   | 3746/5550 [00:39<00:16, 106.52it/s]
Predicting pairs:  68%|██████▊   | 3757/5550 [00:39<00:17, 105.46it/s]
Predicting pairs:  68%|██████▊   | 3768/5550 [00:39<00:17, 104.54it/s]
Predicting pairs:  68%|██████▊   | 3779/5550 [00:39<00:16, 105.37it/s]
Predicting pairs:  68%|██████▊   | 3790/5550 [00:39<00:16, 104.25it/s]
Predicting pairs:  68%|██████▊   | 3801/5550 [00:39<00:16, 103.42it/s]
Predicting pairs:  69%|██████▊   | 3812/5550 [00:39<00:16, 104.93it/s]
Predicting pairs:  69%|██████▉   | 3823/5550 [00:39<00:16, 105.29it/s]
Predicting pairs:  69%|██████▉   | 3834/5550 [00:39<00:16, 105.20it/s]
Predicting pairs:  69%|██████▉   | 3845/5550 [00:40<00:16, 103.73it/s]
Predicting pairs:  69%|██████▉   | 3856/5550 [00:40<00:16, 105.28it/s]
Predicting pairs:  70%|██████▉   | 3867/5550 [00:40<00:15, 105.46it/s]
Predicting pairs:  70%|██████▉   | 3878/5550 [00:40<00:15, 105.22it/s]
Predicting pairs:  70%|███████   | 3889/5550 [00:40<00:16, 100.78it/s]
Predicting pairs:  70%|███████   | 3900/5550 [00:40<00:16, 102.87it/s]
Predicting pairs:  70%|███████   | 3911/5550 [00:40<00:15, 104.71it/s]
Predicting pairs:  71%|███████   | 3923/5550 [00:40<00:15, 106.97it/s]
Predicting pairs:  71%|███████   | 3934/5550 [00:40<00:15, 107.03it/s]
Predicting pairs:  71%|███████   | 3945/5550 [00:40<00:15, 103.78it/s]
Predicting pairs:  71%|███████▏  | 3957/5550 [00:41<00:14, 107.80it/s]
Predicting pairs:  71%|███████▏  | 3968/5550 [00:41<00:15, 102.92it/s]
Predicting pairs:  72%|███████▏  | 3979/5550 [00:41<00:15, 101.20it/s]
Predicting pairs:  72%|███████▏  | 3990/5550 [00:41<00:15, 102.95it/s]
Predicting pairs:  72%|███████▏  | 4001/5550 [00:41<00:14, 103.67it/s]
Predicting pairs:  72%|███████▏  | 4013/5550 [00:41<00:14, 106.12it/s]
Predicting pairs:  73%|███████▎  | 4025/5550 [00:41<00:14, 107.49it/s]
Predicting pairs:  73%|███████▎  | 4036/5550 [00:41<00:14, 105.09it/s]
Predicting pairs:  73%|███████▎  | 4048/5550 [00:41<00:13, 108.71it/s]
Predicting pairs:  73%|███████▎  | 4059/5550 [00:42<00:14, 103.73it/s]
Predicting pairs:  73%|███████▎  | 4070/5550 [00:42<00:14, 101.67it/s]
Predicting pairs:  74%|███████▎  | 4081/5550 [00:42<00:14, 100.47it/s]
Predicting pairs:  74%|███████▎  | 4092/5550 [00:42<00:14, 100.20it/s]
Predicting pairs:  74%|███████▍  | 4103/5550 [00:42<00:14, 101.29it/s]
Predicting pairs:  74%|███████▍  | 4114/5550 [00:42<00:14, 102.17it/s]
Predicting pairs:  74%|███████▍  | 4125/5550 [00:42<00:14, 98.71it/s] 
Predicting pairs:  75%|███████▍  | 4136/5550 [00:42<00:14, 98.18it/s]
Predicting pairs:  75%|███████▍  | 4146/5550 [00:42<00:14, 98.25it/s]
Predicting pairs:  75%|███████▍  | 4156/5550 [00:43<00:14, 97.32it/s]
Predicting pairs:  75%|███████▌  | 4167/5550 [00:43<00:13, 100.55it/s]
Predicting pairs:  75%|███████▌  | 4178/5550 [00:43<00:13, 100.58it/s]
Predicting pairs:  76%|███████▌  | 4191/5550 [00:43<00:12, 107.40it/s]
Predicting pairs:  76%|███████▌  | 4203/5550 [00:43<00:12, 109.13it/s]
Predicting pairs:  76%|███████▌  | 4214/5550 [00:43<00:12, 109.12it/s]
Predicting pairs:  76%|███████▌  | 4226/5550 [00:43<00:12, 109.22it/s]
Predicting pairs:  76%|███████▋  | 4238/5550 [00:43<00:12, 108.99it/s]
Predicting pairs:  77%|███████▋  | 4249/5550 [00:43<00:11, 109.08it/s]
Predicting pairs:  77%|███████▋  | 4260/5550 [00:43<00:11, 108.55it/s]
Predicting pairs:  77%|███████▋  | 4271/5550 [00:44<00:12, 105.81it/s]
Predicting pairs:  77%|███████▋  | 4283/5550 [00:44<00:11, 107.20it/s]
Predicting pairs:  77%|███████▋  | 4294/5550 [00:44<00:11, 105.46it/s]
Predicting pairs:  78%|███████▊  | 4305/5550 [00:44<00:12, 97.94it/s] 
Predicting pairs:  78%|███████▊  | 4316/5550 [00:44<00:12, 99.55it/s]
Predicting pairs:  78%|███████▊  | 4327/5550 [00:44<00:12, 100.42it/s]
Predicting pairs:  78%|███████▊  | 4338/5550 [00:44<00:12, 94.90it/s] 
Predicting pairs:  78%|███████▊  | 4349/5550 [00:44<00:12, 97.32it/s]
Predicting pairs:  79%|███████▊  | 4360/5550 [00:45<00:11, 99.63it/s]
Predicting pairs:  79%|███████▉  | 4371/5550 [00:45<00:11, 102.44it/s]
Predicting pairs:  79%|███████▉  | 4382/5550 [00:45<00:11, 103.59it/s]
Predicting pairs:  79%|███████▉  | 4393/5550 [00:45<00:11, 104.71it/s]
Predicting pairs:  79%|███████▉  | 4405/5550 [00:45<00:10, 107.62it/s]
Predicting pairs:  80%|███████▉  | 4417/5550 [00:45<00:10, 108.71it/s]
Predicting pairs:  80%|███████▉  | 4428/5550 [00:45<00:10, 106.42it/s]
Predicting pairs:  80%|███████▉  | 4439/5550 [00:45<00:10, 106.93it/s]
Predicting pairs:  80%|████████  | 4450/5550 [00:45<00:10, 107.12it/s]
Predicting pairs:  80%|████████  | 4461/5550 [00:45<00:10, 107.05it/s]
Predicting pairs:  81%|████████  | 4472/5550 [00:46<00:10, 103.81it/s]
Predicting pairs:  81%|████████  | 4483/5550 [00:46<00:10, 104.01it/s]
Predicting pairs:  81%|████████  | 4494/5550 [00:46<00:10, 101.76it/s]
Predicting pairs:  81%|████████  | 4505/5550 [00:46<00:10, 100.48it/s]
Predicting pairs:  81%|████████▏ | 4516/5550 [00:46<00:10, 100.59it/s]
Predicting pairs:  82%|████████▏ | 4527/5550 [00:46<00:10, 100.16it/s]
Predicting pairs:  82%|████████▏ | 4539/5550 [00:46<00:09, 103.59it/s]
Predicting pairs:  82%|████████▏ | 4550/5550 [00:46<00:09, 102.57it/s]
Predicting pairs:  82%|████████▏ | 4561/5550 [00:46<00:09, 102.73it/s]
Predicting pairs:  82%|████████▏ | 4572/5550 [00:47<00:09, 102.26it/s]
Predicting pairs:  83%|████████▎ | 4583/5550 [00:47<00:09, 102.08it/s]
Predicting pairs:  83%|████████▎ | 4594/5550 [00:47<00:09, 101.65it/s]
Predicting pairs:  83%|████████▎ | 4605/5550 [00:47<00:09, 99.31it/s] 
Predicting pairs:  83%|████████▎ | 4616/5550 [00:47<00:09, 101.43it/s]
Predicting pairs:  83%|████████▎ | 4628/5550 [00:47<00:08, 103.85it/s]
Predicting pairs:  84%|████████▎ | 4639/5550 [00:47<00:08, 103.31it/s]
Predicting pairs:  84%|████████▍ | 4650/5550 [00:47<00:08, 104.43it/s]
Predicting pairs:  84%|████████▍ | 4661/5550 [00:47<00:08, 102.38it/s]
Predicting pairs:  84%|████████▍ | 4672/5550 [00:48<00:08, 101.98it/s]
Predicting pairs:  84%|████████▍ | 4683/5550 [00:48<00:08, 102.06it/s]
Predicting pairs:  85%|████████▍ | 4694/5550 [00:48<00:08, 101.40it/s]
Predicting pairs:  85%|████████▍ | 4705/5550 [00:48<00:08, 101.08it/s]
Predicting pairs:  85%|████████▍ | 4716/5550 [00:48<00:08, 102.08it/s]
Predicting pairs:  85%|████████▌ | 4727/5550 [00:48<00:07, 104.21it/s]
Predicting pairs:  85%|████████▌ | 4739/5550 [00:48<00:07, 107.99it/s]
Predicting pairs:  86%|████████▌ | 4750/5550 [00:48<00:07, 107.27it/s]
Predicting pairs:  86%|████████▌ | 4761/5550 [00:48<00:07, 107.40it/s]
Predicting pairs:  86%|████████▌ | 4772/5550 [00:48<00:07, 104.83it/s]
Predicting pairs:  86%|████████▌ | 4784/5550 [00:49<00:07, 107.56it/s]
Predicting pairs:  86%|████████▋ | 4795/5550 [00:49<00:07, 105.43it/s]
Predicting pairs:  87%|████████▋ | 4806/5550 [00:49<00:06, 106.69it/s]
Predicting pairs:  87%|████████▋ | 4818/5550 [00:49<00:06, 109.07it/s]
Predicting pairs:  87%|████████▋ | 4829/5550 [00:49<00:06, 107.81it/s]
Predicting pairs:  87%|████████▋ | 4840/5550 [00:49<00:06, 107.54it/s]
Predicting pairs:  87%|████████▋ | 4851/5550 [00:49<00:06, 103.30it/s]
Predicting pairs:  88%|████████▊ | 4862/5550 [00:49<00:06, 100.96it/s]
Predicting pairs:  88%|████████▊ | 4873/5550 [00:49<00:06, 102.67it/s]
Predicting pairs:  88%|████████▊ | 4885/5550 [00:50<00:06, 107.48it/s]
Predicting pairs:  88%|████████▊ | 4896/5550 [00:50<00:06, 107.06it/s]
Predicting pairs:  88%|████████▊ | 4907/5550 [00:50<00:06, 105.37it/s]
Predicting pairs:  89%|████████▊ | 4919/5550 [00:50<00:05, 107.25it/s]
Predicting pairs:  89%|████████▉ | 4930/5550 [00:50<00:05, 104.46it/s]
Predicting pairs:  89%|████████▉ | 4941/5550 [00:50<00:05, 103.88it/s]
Predicting pairs:  89%|████████▉ | 4953/5550 [00:50<00:05, 105.38it/s]
Predicting pairs:  89%|████████▉ | 4965/5550 [00:50<00:05, 108.01it/s]
Predicting pairs:  90%|████████▉ | 4976/5550 [00:50<00:05, 107.70it/s]
Predicting pairs:  90%|████████▉ | 4987/5550 [00:50<00:05, 105.76it/s]
Predicting pairs:  90%|█████████ | 4998/5550 [00:51<00:05, 103.36it/s]
Predicting pairs:  90%|█████████ | 5009/5550 [00:51<00:05, 101.29it/s]
Predicting pairs:  90%|█████████ | 5020/5550 [00:51<00:05, 102.85it/s]
Predicting pairs:  91%|█████████ | 5031/5550 [00:51<00:05, 97.78it/s] 
Predicting pairs:  91%|█████████ | 5041/5550 [00:51<00:05, 98.22it/s]
Predicting pairs:  91%|█████████ | 5051/5550 [00:51<00:05, 97.94it/s]
Predicting pairs:  91%|█████████ | 5061/5550 [00:51<00:05, 97.74it/s]
Predicting pairs:  91%|█████████▏| 5073/5550 [00:51<00:04, 101.56it/s]
Predicting pairs:  92%|█████████▏| 5085/5550 [00:51<00:04, 103.95it/s]
Predicting pairs:  92%|█████████▏| 5096/5550 [00:52<00:04, 101.48it/s]
Predicting pairs:  92%|█████████▏| 5107/5550 [00:52<00:04, 101.44it/s]
Predicting pairs:  92%|█████████▏| 5118/5550 [00:52<00:04, 102.93it/s]
Predicting pairs:  92%|█████████▏| 5130/5550 [00:52<00:03, 106.08it/s]
Predicting pairs:  93%|█████████▎| 5142/5550 [00:52<00:03, 109.35it/s]
Predicting pairs:  93%|█████████▎| 5154/5550 [00:52<00:03, 110.36it/s]
Predicting pairs:  93%|█████████▎| 5166/5550 [00:52<00:03, 107.47it/s]
Predicting pairs:  93%|█████████▎| 5178/5550 [00:52<00:03, 108.45it/s]
Predicting pairs:  93%|█████████▎| 5189/5550 [00:52<00:03, 101.81it/s]
Predicting pairs:  94%|█████████▎| 5200/5550 [00:53<00:03, 103.11it/s]
Predicting pairs:  94%|█████████▍| 5212/5550 [00:53<00:03, 104.60it/s]
Predicting pairs:  94%|█████████▍| 5223/5550 [00:53<00:03, 104.11it/s]
Predicting pairs:  94%|█████████▍| 5234/5550 [00:53<00:03, 103.47it/s]
Predicting pairs:  95%|█████████▍| 5245/5550 [00:53<00:02, 103.10it/s]
Predicting pairs:  95%|█████████▍| 5256/5550 [00:53<00:02, 103.94it/s]
Predicting pairs:  95%|█████████▍| 5267/5550 [00:53<00:02, 99.62it/s] 
Predicting pairs:  95%|█████████▌| 5278/5550 [00:53<00:02, 100.45it/s]
Predicting pairs:  95%|█████████▌| 5289/5550 [00:53<00:02, 101.88it/s]
Predicting pairs:  96%|█████████▌| 5301/5550 [00:54<00:02, 104.49it/s]
Predicting pairs:  96%|█████████▌| 5312/5550 [00:54<00:02, 103.37it/s]
Predicting pairs:  96%|█████████▌| 5323/5550 [00:54<00:02, 103.94it/s]
Predicting pairs:  96%|█████████▌| 5334/5550 [00:54<00:02, 105.15it/s]
Predicting pairs:  96%|█████████▋| 5345/5550 [00:54<00:01, 105.61it/s]
Predicting pairs:  97%|█████████▋| 5356/5550 [00:54<00:01, 103.33it/s]
Predicting pairs:  97%|█████████▋| 5367/5550 [00:54<00:01, 103.12it/s]
Predicting pairs:  97%|█████████▋| 5380/5550 [00:54<00:01, 108.55it/s]
Predicting pairs:  97%|█████████▋| 5391/5550 [00:54<00:01, 105.80it/s]
Predicting pairs:  97%|█████████▋| 5402/5550 [00:55<00:01, 105.30it/s]
Predicting pairs:  98%|█████████▊| 5414/5550 [00:55<00:01, 108.41it/s]
Predicting pairs:  98%|█████████▊| 5425/5550 [00:55<00:01, 106.56it/s]
Predicting pairs:  98%|█████████▊| 5436/5550 [00:55<00:01, 103.76it/s]
Predicting pairs:  98%|█████████▊| 5448/5550 [00:55<00:00, 106.23it/s]
Predicting pairs:  98%|█████████▊| 5460/5550 [00:55<00:00, 109.02it/s]
Predicting pairs:  99%|█████████▊| 5471/5550 [00:55<00:00, 102.62it/s]
Predicting pairs:  99%|█████████▉| 5482/5550 [00:55<00:00, 99.99it/s] 
Predicting pairs:  99%|█████████▉| 5494/5550 [00:55<00:00, 104.14it/s]
Predicting pairs:  99%|█████████▉| 5505/5550 [00:55<00:00, 105.73it/s]
Predicting pairs:  99%|█████████▉| 5516/5550 [00:56<00:00, 106.92it/s]
Predicting pairs: 100%|█████████▉| 5527/5550 [00:56<00:00, 101.73it/s]
Predicting pairs: 100%|█████████▉| 5538/5550 [00:56<00:00, 100.66it/s]
Predicting pairs: 100%|█████████▉| 5549/5550 [00:56<00:00, 102.22it/s]
Predicting pairs: 100%|██████████| 5550/5550 [00:56<00:00, 98.34it/s] 

real	1m41,786s
user	34m50,622s
sys	0m57,311s
