
  0%|          | 0/2420 [00:00<?, ?it/s]
Predicting pairs:  71%|███████   | 3289/4634 [00:32<00:11, 115.42it/s]
Predicting pairs:  71%|███████   | 3301/4634 [00:32<00:12, 110.81it/s]
Predicting pairs:  71%|███████▏  | 3313/4634 [00:32<00:11, 112.59it/s]
Predicting pairs:  72%|███████▏  | 3325/4634 [00:32<00:12, 109.03it/s]
Predicting pairs:  72%|███████▏  | 3337/4634 [00:32<00:11, 109.48it/s]
Predicting pairs:  72%|███████▏  | 3350/4634 [00:32<00:11, 112.93it/s]
Predicting pairs:  73%|███████▎  | 3362/4634 [00:32<00:11, 114.26it/s]
Predicting pairs:  73%|███████▎  | 3374/4634 [00:32<00:11, 113.48it/s]
Predicting pairs:  73%|███████▎  | 3386/4634 [00:33<00:11, 111.96it/s]
Predicting pairs:  73%|███████▎  | 3398/4634 [00:33<00:11, 111.85it/s]
Predicting pairs:  74%|███████▎  | 3410/4634 [00:33<00:11, 109.88it/s]
Predicting pairs:  74%|███████▍  | 3422/4634 [00:33<00:11, 109.99it/s]
Predicting pairs:  74%|███████▍  | 3434/4634 [00:33<00:10, 110.33it/s]
Predicting pairs:  74%|███████▍  | 3446/4634 [00:33<00:10, 109.19it/s]
Predicting pairs:  75%|███████▍  | 3458/4634 [00:33<00:10, 110.30it/s]
Predicting pairs:  75%|███████▍  | 3470/4634 [00:33<00:10, 109.07it/s]
Predicting pairs:  75%|███████▌  | 3482/4634 [00:33<00:10, 109.21it/s]
Predicting pairs:  75%|███████▌  | 3495/4634 [00:34<00:10, 113.67it/s]
Predicting pairs:  76%|███████▌  | 3507/4634 [00:34<00:09, 113.37it/s]
Predicting pairs:  76%|███████▌  | 3519/4634 [00:34<00:09, 113.99it/s]
Predicting pairs:  76%|███████▌  | 3531/4634 [00:34<00:09, 111.95it/s]
Predicting pairs:  76%|███████▋  | 3543/4634 [00:34<00:09, 112.70it/s]
Predicting pairs:  77%|███████▋  | 3555/4634 [00:34<00:09, 112.70it/s]
Predicting pairs:  77%|███████▋  | 3567/4634 [00:34<00:09, 108.58it/s]
Predicting pairs:  77%|███████▋  | 3579/4634 [00:34<00:09, 109.75it/s]
Predicting pairs:  77%|███████▋  | 3591/4634 [00:34<00:09, 105.91it/s]
Predicting pairs:  78%|███████▊  | 3603/4634 [00:35<00:09, 109.56it/s]
Predicting pairs:  78%|███████▊  | 3615/4634 [00:35<00:09, 109.02it/s]
Predicting pairs:  78%|███████▊  | 3626/4634 [00:35<00:09, 108.95it/s]
Predicting pairs:  79%|███████▊  | 3638/4634 [00:35<00:09, 109.99it/s]
Predicting pairs:  79%|███████▉  | 3650/4634 [00:35<00:08, 111.67it/s]
Predicting pairs:  79%|███████▉  | 3662/4634 [00:35<00:08, 109.17it/s]
Predicting pairs:  79%|███████▉  | 3675/4634 [00:35<00:08, 112.66it/s]
Predicting pairs:  80%|███████▉  | 3687/4634 [00:35<00:08, 113.18it/s]
Predicting pairs:  80%|███████▉  | 3699/4634 [00:35<00:08, 113.17it/s]
Predicting pairs:  80%|████████  | 3711/4634 [00:36<00:08, 112.01it/s]
Predicting pairs:  80%|████████  | 3723/4634 [00:36<00:08, 112.49it/s]
Predicting pairs:  81%|████████  | 3735/4634 [00:36<00:08, 107.70it/s]
Predicting pairs:  81%|████████  | 3747/4634 [00:36<00:08, 108.41it/s]
Predicting pairs:  81%|████████  | 3759/4634 [00:36<00:07, 110.26it/s]
Predicting pairs:  81%|████████▏ | 3771/4634 [00:36<00:07, 112.25it/s]
Predicting pairs:  82%|████████▏ | 3783/4634 [00:36<00:07, 112.66it/s]
Predicting pairs:  82%|████████▏ | 3795/4634 [00:36<00:07, 113.80it/s]
Predicting pairs:  82%|████████▏ | 3807/4634 [00:36<00:07, 111.35it/s]
Predicting pairs:  82%|████████▏ | 3819/4634 [00:36<00:07, 109.88it/s]
Predicting pairs:  83%|████████▎ | 3831/4634 [00:37<00:07, 109.48it/s]
Predicting pairs:  83%|████████▎ | 3842/4634 [00:37<00:07, 108.87it/s]
Predicting pairs:  83%|████████▎ | 3854/4634 [00:37<00:07, 109.49it/s]
Predicting pairs:  83%|████████▎ | 3866/4634 [00:37<00:06, 110.22it/s]
Predicting pairs:  84%|████████▎ | 3878/4634 [00:37<00:06, 112.11it/s]
Predicting pairs:  84%|████████▍ | 3890/4634 [00:37<00:06, 110.50it/s]
Predicting pairs:  84%|████████▍ | 3902/4634 [00:37<00:06, 111.09it/s]
Predicting pairs:  84%|████████▍ | 3914/4634 [00:37<00:06, 110.48it/s]
Predicting pairs:  85%|████████▍ | 3926/4634 [00:37<00:06, 110.34it/s]
Predicting pairs:  85%|████████▍ | 3938/4634 [00:38<00:06, 112.78it/s]
Predicting pairs:  85%|████████▌ | 3950/4634 [00:38<00:06, 110.78it/s]
Predicting pairs:  85%|████████▌ | 3962/4634 [00:38<00:06, 109.07it/s]
Predicting pairs:  86%|████████▌ | 3974/4634 [00:38<00:05, 112.04it/s]
Predicting pairs:  86%|████████▌ | 3986/4634 [00:38<00:05, 110.05it/s]
Predicting pairs:  86%|████████▋ | 3998/4634 [00:38<00:05, 109.22it/s]
Predicting pairs:  87%|████████▋ | 4010/4634 [00:38<00:05, 110.96it/s]
Predicting pairs:  87%|████████▋ | 4022/4634 [00:38<00:05, 109.18it/s]
Predicting pairs:  87%|████████▋ | 4034/4634 [00:38<00:05, 111.69it/s]
Predicting pairs:  87%|████████▋ | 4046/4634 [00:39<00:05, 110.34it/s]
Predicting pairs:  88%|████████▊ | 4059/4634 [00:39<00:05, 114.66it/s]
Predicting pairs:  88%|████████▊ | 4071/4634 [00:39<00:04, 115.18it/s]
Predicting pairs:  88%|████████▊ | 4083/4634 [00:39<00:04, 112.42it/s]
Predicting pairs:  88%|████████▊ | 4095/4634 [00:39<00:04, 112.31it/s]
Predicting pairs:  89%|████████▊ | 4107/4634 [00:39<00:04, 111.92it/s]
Predicting pairs:  89%|████████▉ | 4119/4634 [00:39<00:04, 114.02it/s]
Predicting pairs:  89%|████████▉ | 4131/4634 [00:39<00:04, 113.91it/s]
Predicting pairs:  89%|████████▉ | 4143/4634 [00:39<00:04, 114.62it/s]
Predicting pairs:  90%|████████▉ | 4155/4634 [00:39<00:04, 112.69it/s]
Predicting pairs:  90%|████████▉ | 4167/4634 [00:40<00:04, 110.13it/s]
Predicting pairs:  90%|█████████ | 4179/4634 [00:40<00:04, 109.78it/s]
Predicting pairs:  90%|█████████ | 4190/4634 [00:40<00:04, 107.73it/s]
Predicting pairs:  91%|█████████ | 4201/4634 [00:40<00:04, 106.28it/s]
Predicting pairs:  91%|█████████ | 4213/4634 [00:40<00:03, 109.09it/s]
Predicting pairs:  91%|█████████ | 4225/4634 [00:40<00:03, 110.90it/s]
Predicting pairs:  91%|█████████▏| 4237/4634 [00:40<00:03, 109.35it/s]
Predicting pairs:  92%|█████████▏| 4248/4634 [00:40<00:03, 108.78it/s]
Predicting pairs:  92%|█████████▏| 4260/4634 [00:40<00:03, 111.43it/s]
Predicting pairs:  92%|█████████▏| 4272/4634 [00:41<00:03, 112.07it/s]
Predicting pairs:  92%|█████████▏| 4285/4634 [00:41<00:03, 114.26it/s]
Predicting pairs:  93%|█████████▎| 4297/4634 [00:41<00:02, 114.65it/s]
Predicting pairs:  93%|█████████▎| 4310/4634 [00:41<00:02, 117.44it/s]
Predicting pairs:  93%|█████████▎| 4322/4634 [00:41<00:02, 117.96it/s]
Predicting pairs:  94%|█████████▎| 4334/4634 [00:41<00:02, 116.59it/s]
Predicting pairs:  94%|█████████▍| 4346/4634 [00:41<00:02, 111.57it/s]
Predicting pairs:  94%|█████████▍| 4358/4634 [00:41<00:02, 111.20it/s]
Predicting pairs:  94%|█████████▍| 4370/4634 [00:41<00:02, 109.47it/s]
Predicting pairs:  95%|█████████▍| 4382/4634 [00:42<00:02, 110.43it/s]
Predicting pairs:  95%|█████████▍| 4394/4634 [00:42<00:02, 112.25it/s]
Predicting pairs:  95%|█████████▌| 4406/4634 [00:42<00:02, 110.95it/s]
Predicting pairs:  95%|█████████▌| 4418/4634 [00:42<00:01, 111.98it/s]
Predicting pairs:  96%|█████████▌| 4430/4634 [00:42<00:01, 110.40it/s]
Predicting pairs:  96%|█████████▌| 4442/4634 [00:42<00:01, 111.95it/s]
Predicting pairs:  96%|█████████▌| 4454/4634 [00:42<00:01, 112.84it/s]
Predicting pairs:  96%|█████████▋| 4467/4634 [00:42<00:01, 114.65it/s]
Predicting pairs:  97%|█████████▋| 4479/4634 [00:42<00:01, 113.26it/s]
Predicting pairs:  97%|█████████▋| 4491/4634 [00:42<00:01, 113.58it/s]
Predicting pairs:  97%|█████████▋| 4503/4634 [00:43<00:01, 113.81it/s]
Predicting pairs:  97%|█████████▋| 4515/4634 [00:43<00:01, 113.18it/s]
Predicting pairs:  98%|█████████▊| 4527/4634 [00:43<00:00, 112.73it/s]
Predicting pairs:  98%|█████████▊| 4539/4634 [00:43<00:00, 112.55it/s]
Predicting pairs:  98%|█████████▊| 4551/4634 [00:43<00:00, 111.29it/s]
Predicting pairs:  98%|█████████▊| 4564/4634 [00:43<00:00, 114.19it/s]
Predicting pairs:  99%|█████████▊| 4576/4634 [00:43<00:00, 114.20it/s]
Predicting pairs:  99%|█████████▉| 4588/4634 [00:43<00:00, 109.99it/s]
Predicting pairs:  99%|█████████▉| 4600/4634 [00:43<00:00, 110.35it/s]
Predicting pairs: 100%|█████████▉| 4612/4634 [00:44<00:00, 111.49it/s]
Predicting pairs: 100%|█████████▉| 4624/4634 [00:44<00:00, 112.24it/s]
Predicting pairs: 100%|██████████| 4634/4634 [00:44<00:00, 104.65it/s]

real	1m25,204s
user	31m3,818s
sys	0m49,758s
