
  0%|          | 0/5235 [00:00<?, ?it/s]
Predicting pairs:  28%|██▊       | 3283/11724 [00:30<01:14, 112.72it/s]
Predicting pairs:  28%|██▊       | 3295/11724 [00:30<01:17, 108.99it/s]
Predicting pairs:  28%|██▊       | 3307/11724 [00:31<01:16, 110.12it/s]
Predicting pairs:  28%|██▊       | 3319/11724 [00:31<01:17, 108.57it/s]
Predicting pairs:  28%|██▊       | 3330/11724 [00:31<01:17, 108.39it/s]
Predicting pairs:  28%|██▊       | 3341/11724 [00:31<01:17, 108.56it/s]
Predicting pairs:  29%|██▊       | 3354/11724 [00:31<01:14, 111.81it/s]
Predicting pairs:  29%|██▊       | 3366/11724 [00:31<01:14, 112.10it/s]
Predicting pairs:  29%|██▉       | 3378/11724 [00:31<01:13, 113.68it/s]
Predicting pairs:  29%|██▉       | 3390/11724 [00:31<01:15, 111.05it/s]
Predicting pairs:  29%|██▉       | 3402/11724 [00:31<01:14, 111.36it/s]
Predicting pairs:  29%|██▉       | 3414/11724 [00:32<01:14, 111.94it/s]
Predicting pairs:  29%|██▉       | 3426/11724 [00:32<01:14, 111.65it/s]
Predicting pairs:  29%|██▉       | 3438/11724 [00:32<01:13, 112.61it/s]
Predicting pairs:  29%|██▉       | 3450/11724 [00:32<01:13, 113.16it/s]
Predicting pairs:  30%|██▉       | 3462/11724 [00:32<01:12, 114.52it/s]
Predicting pairs:  30%|██▉       | 3474/11724 [00:32<01:12, 113.96it/s]
Predicting pairs:  30%|██▉       | 3486/11724 [00:32<01:11, 115.17it/s]
Predicting pairs:  30%|██▉       | 3498/11724 [00:32<01:10, 116.40it/s]
Predicting pairs:  30%|██▉       | 3510/11724 [00:32<01:11, 115.15it/s]
Predicting pairs:  30%|███       | 3522/11724 [00:32<01:12, 113.60it/s]
Predicting pairs:  30%|███       | 3534/11724 [00:33<01:11, 114.34it/s]
Predicting pairs:  30%|███       | 3546/11724 [00:33<01:11, 115.12it/s]
Predicting pairs:  30%|███       | 3558/11724 [00:33<01:13, 111.69it/s]
Predicting pairs:  30%|███       | 3571/11724 [00:33<01:11, 114.42it/s]
Predicting pairs:  31%|███       | 3583/11724 [00:33<01:12, 112.93it/s]
Predicting pairs:  31%|███       | 3596/11724 [00:33<01:10, 115.71it/s]
Predicting pairs:  31%|███       | 3608/11724 [00:33<01:11, 114.00it/s]
Predicting pairs:  31%|███       | 3620/11724 [00:33<01:10, 114.66it/s]
Predicting pairs:  31%|███       | 3632/11724 [00:33<01:10, 114.18it/s]
Predicting pairs:  31%|███       | 3644/11724 [00:34<01:11, 112.26it/s]
Predicting pairs:  31%|███       | 3658/11724 [00:34<01:08, 117.04it/s]
Predicting pairs:  31%|███▏      | 3670/11724 [00:34<01:11, 112.63it/s]
Predicting pairs:  31%|███▏      | 3682/11724 [00:34<01:14, 108.39it/s]
Predicting pairs:  32%|███▏      | 3695/11724 [00:34<01:11, 111.53it/s]
Predicting pairs:  32%|███▏      | 3707/11724 [00:34<01:11, 112.16it/s]
Predicting pairs:  32%|███▏      | 3719/11724 [00:34<01:11, 112.64it/s]
Predicting pairs:  32%|███▏      | 3731/11724 [00:34<01:10, 113.18it/s]
Predicting pairs:  32%|███▏      | 3743/11724 [00:34<01:09, 114.35it/s]
Predicting pairs:  32%|███▏      | 3756/11724 [00:35<01:08, 116.46it/s]
Predicting pairs:  32%|███▏      | 3768/11724 [00:35<01:08, 116.21it/s]
Predicting pairs:  32%|███▏      | 3780/11724 [00:35<01:08, 115.98it/s]
Predicting pairs:  32%|███▏      | 3793/11724 [00:35<01:07, 117.73it/s]
Predicting pairs:  32%|███▏      | 3805/11724 [00:35<01:08, 115.54it/s]
Predicting pairs:  33%|███▎      | 3819/11724 [00:35<01:05, 119.97it/s]
Predicting pairs:  33%|███▎      | 3831/11724 [00:35<01:08, 115.76it/s]
Predicting pairs:  33%|███▎      | 3843/11724 [00:35<01:08, 115.38it/s]
Predicting pairs:  33%|███▎      | 3855/11724 [00:35<01:08, 115.46it/s]
Predicting pairs:  33%|███▎      | 3867/11724 [00:35<01:07, 116.43it/s]
Predicting pairs:  33%|███▎      | 3879/11724 [00:36<01:07, 116.74it/s]
Predicting pairs:  33%|███▎      | 3892/11724 [00:36<01:06, 117.17it/s]
Predicting pairs:  33%|███▎      | 3904/11724 [00:36<01:07, 116.54it/s]
Predicting pairs:  33%|███▎      | 3916/11724 [00:36<01:07, 115.61it/s]
Predicting pairs:  34%|███▎      | 3928/11724 [00:36<01:09, 111.43it/s]
Predicting pairs:  34%|███▎      | 3941/11724 [00:36<01:08, 113.43it/s]
Predicting pairs:  34%|███▎      | 3954/11724 [00:36<01:07, 115.51it/s]
Predicting pairs:  34%|███▍      | 3966/11724 [00:36<01:06, 116.34it/s]
Predicting pairs:  34%|███▍      | 3979/11724 [00:36<01:06, 116.84it/s]
Predicting pairs:  34%|███▍      | 3991/11724 [00:37<01:06, 116.37it/s]
Predicting pairs:  34%|███▍      | 4003/11724 [00:37<01:07, 115.18it/s]
Predicting pairs:  34%|███▍      | 4015/11724 [00:37<01:07, 114.92it/s]
Predicting pairs:  34%|███▍      | 4028/11724 [00:37<01:05, 116.94it/s]
Predicting pairs:  34%|███▍      | 4040/11724 [00:37<01:06, 115.44it/s]
Predicting pairs:  35%|███▍      | 4052/11724 [00:37<01:07, 113.78it/s]
Predicting pairs:  35%|███▍      | 4065/11724 [00:37<01:05, 117.15it/s]
Predicting pairs:  35%|███▍      | 4077/11724 [00:37<01:06, 115.19it/s]
Predicting pairs:  35%|███▍      | 4089/11724 [00:37<01:06, 115.11it/s]
Predicting pairs:  35%|███▍      | 4101/11724 [00:38<01:08, 111.37it/s]
Predicting pairs:  35%|███▌      | 4113/11724 [00:38<01:08, 110.78it/s]
Predicting pairs:  35%|███▌      | 4125/11724 [00:38<01:07, 112.06it/s]
Predicting pairs:  35%|███▌      | 4138/11724 [00:38<01:05, 114.98it/s]
Predicting pairs:  35%|███▌      | 4151/11724 [00:38<01:04, 117.92it/s]
Predicting pairs:  36%|███▌      | 4163/11724 [00:38<01:05, 115.57it/s]
Predicting pairs:  36%|███▌      | 4175/11724 [00:38<01:06, 112.93it/s]
Predicting pairs:  36%|███▌      | 4188/11724 [00:38<01:04, 116.44it/s]
Predicting pairs:  36%|███▌      | 4200/11724 [00:38<01:04, 116.41it/s]
Predicting pairs:  36%|███▌      | 4212/11724 [00:38<01:05, 114.11it/s]
Predicting pairs:  36%|███▌      | 4224/11724 [00:39<01:05, 113.85it/s]
Predicting pairs:  36%|███▌      | 4236/11724 [00:39<01:06, 112.78it/s]
Predicting pairs:  36%|███▌      | 4248/11724 [00:39<01:05, 114.17it/s]
Predicting pairs:  36%|███▋      | 4261/11724 [00:39<01:04, 115.61it/s]
Predicting pairs:  36%|███▋      | 4273/11724 [00:39<01:04, 115.17it/s]
Predicting pairs:  37%|███▋      | 4285/11724 [00:39<01:04, 115.37it/s]
Predicting pairs:  37%|███▋      | 4297/11724 [00:39<01:04, 115.58it/s]
Predicting pairs:  37%|███▋      | 4309/11724 [00:39<01:04, 115.22it/s]
Predicting pairs:  37%|███▋      | 4321/11724 [00:39<01:05, 113.63it/s]
Predicting pairs:  37%|███▋      | 4333/11724 [00:40<01:04, 114.16it/s]
Predicting pairs:  37%|███▋      | 4345/11724 [00:40<01:05, 112.15it/s]
Predicting pairs:  37%|███▋      | 4358/11724 [00:40<01:04, 114.38it/s]
Predicting pairs:  37%|███▋      | 4370/11724 [00:40<01:04, 114.28it/s]
Predicting pairs:  37%|███▋      | 4382/11724 [00:40<01:05, 112.90it/s]
Predicting pairs:  37%|███▋      | 4396/11724 [00:40<01:02, 117.72it/s]
Predicting pairs:  38%|███▊      | 4408/11724 [00:40<01:01, 118.30it/s]
Predicting pairs:  38%|███▊      | 4421/11724 [00:40<01:01, 119.45it/s]
Predicting pairs:  38%|███▊      | 4434/11724 [00:40<01:00, 121.45it/s]
Predicting pairs:  38%|███▊      | 4447/11724 [00:41<01:03, 114.60it/s]
Predicting pairs:  38%|███▊      | 4459/11724 [00:41<01:03, 114.02it/s]
Predicting pairs:  38%|███▊      | 4472/11724 [00:41<01:01, 117.27it/s]
Predicting pairs:  38%|███▊      | 4484/11724 [00:41<01:03, 114.52it/s]
Predicting pairs:  38%|███▊      | 4496/11724 [00:41<01:03, 113.59it/s]
Predicting pairs:  38%|███▊      | 4509/11724 [00:41<01:02, 116.11it/s]
Predicting pairs:  39%|███▊      | 4521/11724 [00:41<01:03, 113.52it/s]
Predicting pairs:  39%|███▊      | 4533/11724 [00:41<01:03, 113.13it/s]
Predicting pairs:  39%|███▉      | 4546/11724 [00:41<01:01, 116.16it/s]
Predicting pairs:  39%|███▉      | 4559/11724 [00:41<01:00, 117.65it/s]
Predicting pairs:  39%|███▉      | 4571/11724 [00:42<01:02, 115.14it/s]
Predicting pairs:  39%|███▉      | 4583/11724 [00:42<01:02, 114.64it/s]
Predicting pairs:  39%|███▉      | 4595/11724 [00:42<01:01, 115.80it/s]
Predicting pairs:  39%|███▉      | 4608/11724 [00:42<00:59, 118.78it/s]
Predicting pairs:  39%|███▉      | 4621/11724 [00:42<01:00, 118.12it/s]
Predicting pairs:  40%|███▉      | 4634/11724 [00:42<00:59, 119.71it/s]
Predicting pairs:  40%|███▉      | 4647/11724 [00:42<00:58, 121.60it/s]
Predicting pairs:  40%|███▉      | 4660/11724 [00:42<00:59, 118.45it/s]
Predicting pairs:  40%|███▉      | 4673/11724 [00:42<00:58, 119.56it/s]
Predicting pairs:  40%|███▉      | 4686/11724 [00:43<00:57, 121.46it/s]
Predicting pairs:  40%|████      | 4699/11724 [00:43<00:59, 118.88it/s]
Predicting pairs:  40%|████      | 4711/11724 [00:43<00:59, 117.42it/s]
Predicting pairs:  40%|████      | 4723/11724 [00:43<01:00, 115.74it/s]
Predicting pairs:  40%|████      | 4735/11724 [00:43<00:59, 116.74it/s]
Predicting pairs:  40%|████      | 4748/11724 [00:43<00:59, 117.06it/s]
Predicting pairs:  41%|████      | 4760/11724 [00:43<00:59, 116.78it/s]
Predicting pairs:  41%|████      | 4772/11724 [00:43<00:59, 117.45it/s]
Predicting pairs:  41%|████      | 4784/11724 [00:43<01:00, 114.36it/s]
Predicting pairs:  41%|████      | 4797/11724 [00:44<00:58, 118.21it/s]
Predicting pairs:  41%|████      | 4810/11724 [00:44<00:57, 119.77it/s]
Predicting pairs:  41%|████      | 4822/11724 [00:44<00:57, 119.30it/s]
Predicting pairs:  41%|████      | 4835/11724 [00:44<00:57, 120.83it/s]
Predicting pairs:  41%|████▏     | 4848/11724 [00:44<00:58, 118.40it/s]
Predicting pairs:  41%|████▏     | 4861/11724 [00:44<00:57, 119.63it/s]
Predicting pairs:  42%|████▏     | 4874/11724 [00:44<00:56, 120.64it/s]
Predicting pairs:  42%|████▏     | 4887/11724 [00:44<00:56, 121.47it/s]
Predicting pairs:  42%|████▏     | 4900/11724 [00:44<00:58, 116.17it/s]
Predicting pairs:  42%|████▏     | 4912/11724 [00:44<00:59, 115.33it/s]
Predicting pairs:  42%|████▏     | 4924/11724 [00:45<00:58, 116.56it/s]
Predicting pairs:  42%|████▏     | 4937/11724 [00:45<00:57, 118.53it/s]
Predicting pairs:  42%|████▏     | 4950/11724 [00:45<00:55, 121.42it/s]
Predicting pairs:  42%|████▏     | 4963/11724 [00:45<00:57, 117.81it/s]
Predicting pairs:  42%|████▏     | 4975/11724 [00:45<00:58, 115.58it/s]
Predicting pairs:  43%|████▎     | 4988/11724 [00:45<00:56, 119.16it/s]
Predicting pairs:  43%|████▎     | 5002/11724 [00:45<00:54, 122.35it/s]
Predicting pairs:  43%|████▎     | 5015/11724 [00:45<00:55, 120.59it/s]
Predicting pairs:  43%|████▎     | 5029/11724 [00:45<00:54, 123.23it/s]
Predicting pairs:  43%|████▎     | 5042/11724 [00:46<00:55, 120.93it/s]
Predicting pairs:  43%|████▎     | 5055/11724 [00:46<00:55, 120.30it/s]
Predicting pairs:  43%|████▎     | 5068/11724 [00:46<00:55, 118.89it/s]
Predicting pairs:  43%|████▎     | 5081/11724 [00:46<00:55, 118.99it/s]
Predicting pairs:  43%|████▎     | 5093/11724 [00:46<00:56, 117.09it/s]
Predicting pairs:  44%|████▎     | 5105/11724 [00:46<00:57, 114.50it/s]
Predicting pairs:  44%|████▎     | 5117/11724 [00:46<00:57, 113.96it/s]
Predicting pairs:  44%|████▎     | 5129/11724 [00:46<00:58, 112.57it/s]
Predicting pairs:  44%|████▍     | 5141/11724 [00:46<00:58, 112.80it/s]
Predicting pairs:  44%|████▍     | 5155/11724 [00:47<00:55, 118.60it/s]
Predicting pairs:  44%|████▍     | 5167/11724 [00:47<00:56, 116.38it/s]
Predicting pairs:  44%|████▍     | 5179/11724 [00:47<00:55, 117.36it/s]
Predicting pairs:  44%|████▍     | 5191/11724 [00:47<00:56, 115.85it/s]
Predicting pairs:  44%|████▍     | 5203/11724 [00:47<00:57, 114.37it/s]
Predicting pairs:  44%|████▍     | 5216/11724 [00:47<00:55, 116.67it/s]
Predicting pairs:  45%|████▍     | 5228/11724 [00:47<00:56, 115.04it/s]
Predicting pairs:  45%|████▍     | 5240/11724 [00:47<00:56, 113.83it/s]
Predicting pairs:  45%|████▍     | 5253/11724 [00:47<00:55, 116.09it/s]
Predicting pairs:  45%|████▍     | 5266/11724 [00:47<00:55, 117.34it/s]
Predicting pairs:  45%|████▌     | 5278/11724 [00:48<00:55, 115.82it/s]
Predicting pairs:  45%|████▌     | 5290/11724 [00:48<00:55, 116.75it/s]
Predicting pairs:  45%|████▌     | 5302/11724 [00:48<00:55, 116.53it/s]
Predicting pairs:  45%|████▌     | 5315/11724 [00:48<00:53, 120.13it/s]
Predicting pairs:  45%|████▌     | 5328/11724 [00:48<00:55, 115.46it/s]
Predicting pairs:  46%|████▌     | 5341/11724 [00:48<00:53, 118.43it/s]
Predicting pairs:  46%|████▌     | 5353/11724 [00:48<00:55, 115.79it/s]
Predicting pairs:  46%|████▌     | 5365/11724 [00:48<00:57, 111.34it/s]
Predicting pairs:  46%|████▌     | 5377/11724 [00:48<00:56, 113.23it/s]
Predicting pairs:  46%|████▌     | 5390/11724 [00:49<00:54, 115.58it/s]
Predicting pairs:  46%|████▌     | 5402/11724 [00:49<00:56, 112.67it/s]
Predicting pairs:  46%|████▌     | 5414/11724 [00:49<00:55, 114.66it/s]
Predicting pairs:  46%|████▋     | 5426/11724 [00:49<00:54, 115.89it/s]
Predicting pairs:  46%|████▋     | 5438/11724 [00:49<00:53, 116.90it/s]
Predicting pairs:  46%|████▋     | 5450/11724 [00:49<00:54, 114.60it/s]
Predicting pairs:  47%|████▋     | 5462/11724 [00:49<00:56, 111.30it/s]
Predicting pairs:  47%|████▋     | 5475/11724 [00:49<00:53, 116.43it/s]
Predicting pairs:  47%|████▋     | 5487/11724 [00:49<00:53, 117.22it/s]
Predicting pairs:  47%|████▋     | 5500/11724 [00:50<00:51, 120.03it/s]
Predicting pairs:  47%|████▋     | 5513/11724 [00:50<00:52, 118.33it/s]
Predicting pairs:  47%|████▋     | 5526/11724 [00:50<00:51, 119.44it/s]
Predicting pairs:  47%|████▋     | 5540/11724 [00:50<00:49, 124.43it/s]
Predicting pairs:  47%|████▋     | 5553/11724 [00:50<00:51, 119.53it/s]
Predicting pairs:  47%|████▋     | 5566/11724 [00:50<00:51, 119.20it/s]
Predicting pairs:  48%|████▊     | 5578/11724 [00:50<00:52, 117.88it/s]
Predicting pairs:  48%|████▊     | 5590/11724 [00:50<00:51, 117.97it/s]
Predicting pairs:  48%|████▊     | 5603/11724 [00:50<00:52, 117.39it/s]
Predicting pairs:  48%|████▊     | 5615/11724 [00:50<00:51, 117.99it/s]
Predicting pairs:  48%|████▊     | 5627/11724 [00:51<00:51, 117.55it/s]
Predicting pairs:  48%|████▊     | 5639/11724 [00:51<00:52, 116.02it/s]
Predicting pairs:  48%|████▊     | 5651/11724 [00:51<00:52, 115.89it/s]
Predicting pairs:  48%|████▊     | 5663/11724 [00:51<00:52, 115.85it/s]
Predicting pairs:  48%|████▊     | 5676/11724 [00:51<00:50, 119.89it/s]
Predicting pairs:  49%|████▊     | 5689/11724 [00:51<00:51, 117.94it/s]
Predicting pairs:  49%|████▊     | 5702/11724 [00:51<00:50, 119.70it/s]
Predicting pairs:  49%|████▊     | 5715/11724 [00:51<00:49, 120.53it/s]
Predicting pairs:  49%|████▉     | 5728/11724 [00:51<00:49, 122.18it/s]
Predicting pairs:  49%|████▉     | 5741/11724 [00:52<00:49, 120.40it/s]
Predicting pairs:  49%|████▉     | 5754/11724 [00:52<00:49, 120.65it/s]
Predicting pairs:  49%|████▉     | 5767/11724 [00:52<00:51, 114.83it/s]
Predicting pairs:  49%|████▉     | 5779/11724 [00:52<00:51, 115.42it/s]
Predicting pairs:  49%|████▉     | 5791/11724 [00:52<00:51, 115.12it/s]
Predicting pairs:  49%|████▉     | 5803/11724 [00:52<00:51, 115.20it/s]
Predicting pairs:  50%|████▉     | 5816/11724 [00:52<00:50, 117.92it/s]
Predicting pairs:  50%|████▉     | 5828/11724 [00:52<00:50, 117.80it/s]
Predicting pairs:  50%|████▉     | 5840/11724 [00:52<00:49, 118.33it/s]
Predicting pairs:  50%|████▉     | 5853/11724 [00:52<00:49, 118.65it/s]
Predicting pairs:  50%|█████     | 5865/11724 [00:53<00:50, 116.66it/s]
Predicting pairs:  50%|█████     | 5877/11724 [00:53<00:51, 113.94it/s]
Predicting pairs:  50%|█████     | 5889/11724 [00:53<00:52, 111.57it/s]
Predicting pairs:  50%|█████     | 5901/11724 [00:53<00:52, 110.91it/s]
Predicting pairs:  50%|█████     | 5913/11724 [00:53<00:53, 109.14it/s]
Predicting pairs:  51%|█████     | 5924/11724 [00:53<00:54, 106.65it/s]
Predicting pairs:  51%|█████     | 5935/11724 [00:53<00:55, 104.58it/s]
Predicting pairs:  51%|█████     | 5946/11724 [00:53<00:55, 103.81it/s]
Predicting pairs:  51%|█████     | 5957/11724 [00:53<00:55, 103.52it/s]
Predicting pairs:  51%|█████     | 5968/11724 [00:54<00:54, 104.72it/s]
Predicting pairs:  51%|█████     | 5979/11724 [00:54<00:54, 105.86it/s]
Predicting pairs:  51%|█████     | 5991/11724 [00:54<00:53, 107.08it/s]
Predicting pairs:  51%|█████     | 6002/11724 [00:54<00:54, 105.52it/s]
Predicting pairs:  51%|█████▏    | 6013/11724 [00:54<00:54, 104.83it/s]
Predicting pairs:  51%|█████▏    | 6024/11724 [00:54<00:54, 105.52it/s]
Predicting pairs:  51%|█████▏    | 6035/11724 [00:54<00:53, 106.08it/s]
Predicting pairs:  52%|█████▏    | 6046/11724 [00:54<00:53, 105.49it/s]
Predicting pairs:  52%|█████▏    | 6059/11724 [00:54<00:51, 109.55it/s]
Predicting pairs:  52%|█████▏    | 6071/11724 [00:55<00:51, 110.79it/s]
Predicting pairs:  52%|█████▏    | 6083/11724 [00:55<00:52, 107.79it/s]
Predicting pairs:  52%|█████▏    | 6095/11724 [00:55<00:51, 109.14it/s]
Predicting pairs:  52%|█████▏    | 6106/11724 [00:55<00:51, 109.02it/s]
Predicting pairs:  52%|█████▏    | 6118/11724 [00:55<00:50, 109.99it/s]
Predicting pairs:  52%|█████▏    | 6130/11724 [00:55<00:51, 108.64it/s]
Predicting pairs:  52%|█████▏    | 6141/11724 [00:55<00:51, 108.07it/s]
Predicting pairs:  52%|█████▏    | 6153/11724 [00:55<00:50, 111.10it/s]
Predicting pairs:  53%|█████▎    | 6165/11724 [00:55<00:50, 109.60it/s]
Predicting pairs:  53%|█████▎    | 6176/11724 [00:55<00:51, 108.65it/s]
Predicting pairs:  53%|█████▎    | 6187/11724 [00:56<00:50, 108.86it/s]
Predicting pairs:  53%|█████▎    | 6199/11724 [00:56<00:50, 110.38it/s]
Predicting pairs:  53%|█████▎    | 6211/11724 [00:56<00:50, 108.51it/s]
Predicting pairs:  53%|█████▎    | 6222/11724 [00:56<00:51, 107.52it/s]
Predicting pairs:  53%|█████▎    | 6234/11724 [00:56<00:50, 108.85it/s]
Predicting pairs:  53%|█████▎    | 6246/11724 [00:56<00:49, 111.01it/s]
Predicting pairs:  53%|█████▎    | 6258/11724 [00:56<00:50, 108.41it/s]
Predicting pairs:  53%|█████▎    | 6270/11724 [00:56<00:48, 111.43it/s]
Predicting pairs:  54%|█████▎    | 6282/11724 [00:56<00:49, 108.86it/s]
Predicting pairs:  54%|█████▎    | 6293/11724 [00:57<00:49, 108.91it/s]
Predicting pairs:  54%|█████▍    | 6305/11724 [00:57<00:49, 110.17it/s]
Predicting pairs:  54%|█████▍    | 6317/11724 [00:57<00:50, 106.89it/s]
Predicting pairs:  54%|█████▍    | 6328/11724 [00:57<00:51, 104.59it/s]
Predicting pairs:  54%|█████▍    | 6340/11724 [00:57<00:50, 107.53it/s]
Predicting pairs:  54%|█████▍    | 6352/11724 [00:57<00:48, 109.88it/s]
Predicting pairs:  54%|█████▍    | 6364/11724 [00:57<00:49, 109.24it/s]
Predicting pairs:  54%|█████▍    | 6375/11724 [00:57<00:50, 106.71it/s]
Predicting pairs:  54%|█████▍    | 6386/11724 [00:57<00:50, 105.18it/s]
Predicting pairs:  55%|█████▍    | 6399/11724 [00:58<00:48, 108.90it/s]
Predicting pairs:  55%|█████▍    | 6411/11724 [00:58<00:48, 109.69it/s]
Predicting pairs:  55%|█████▍    | 6422/11724 [00:58<00:48, 109.75it/s]
Predicting pairs:  55%|█████▍    | 6434/11724 [00:58<00:48, 110.18it/s]
Predicting pairs:  55%|█████▍    | 6446/11724 [00:58<00:48, 108.90it/s]
Predicting pairs:  55%|█████▌    | 6458/11724 [00:58<00:47, 110.31it/s]
Predicting pairs:  55%|█████▌    | 6470/11724 [00:58<00:48, 107.90it/s]
Predicting pairs:  55%|█████▌    | 6481/11724 [00:58<00:48, 107.84it/s]
Predicting pairs:  55%|█████▌    | 6493/11724 [00:58<00:47, 110.11it/s]
Predicting pairs:  55%|█████▌    | 6505/11724 [00:59<00:47, 109.75it/s]
Predicting pairs:  56%|█████▌    | 6517/11724 [00:59<00:46, 111.04it/s]
Predicting pairs:  56%|█████▌    | 6529/11724 [00:59<00:46, 111.86it/s]
Predicting pairs:  56%|█████▌    | 6541/11724 [00:59<00:46, 111.17it/s]
Predicting pairs:  56%|█████▌    | 6553/11724 [00:59<00:46, 110.70it/s]
Predicting pairs:  56%|█████▌    | 6565/11724 [00:59<00:46, 111.49it/s]
Predicting pairs:  56%|█████▌    | 6577/11724 [00:59<00:45, 112.66it/s]
Predicting pairs:  56%|█████▌    | 6589/11724 [00:59<00:45, 113.14it/s]
Predicting pairs:  56%|█████▋    | 6601/11724 [00:59<00:45, 112.80it/s]
Predicting pairs:  56%|█████▋    | 6613/11724 [00:59<00:46, 111.03it/s]
Predicting pairs:  57%|█████▋    | 6625/11724 [01:00<00:48, 106.23it/s]
Predicting pairs:  57%|█████▋    | 6636/11724 [01:00<00:48, 105.88it/s]
Predicting pairs:  57%|█████▋    | 6649/11724 [01:00<00:46, 109.17it/s]
Predicting pairs:  57%|█████▋    | 6661/11724 [01:00<00:45, 111.65it/s]
Predicting pairs:  57%|█████▋    | 6673/11724 [01:00<00:46, 109.73it/s]
Predicting pairs:  57%|█████▋    | 6685/11724 [01:00<00:46, 108.90it/s]
Predicting pairs:  57%|█████▋    | 6696/11724 [01:00<00:46, 107.91it/s]
Predicting pairs:  57%|█████▋    | 6707/11724 [01:00<00:46, 107.71it/s]
Predicting pairs:  57%|█████▋    | 6719/11724 [01:00<00:45, 110.35it/s]
Predicting pairs:  57%|█████▋    | 6731/11724 [01:01<00:45, 109.66it/s]
Predicting pairs:  58%|█████▊    | 6743/11724 [01:01<00:45, 109.78it/s]
Predicting pairs:  58%|█████▊    | 6754/11724 [01:01<00:45, 108.14it/s]
Predicting pairs:  58%|█████▊    | 6766/11724 [01:01<00:45, 108.90it/s]
Predicting pairs:  58%|█████▊    | 6777/11724 [01:01<00:46, 107.35it/s]
Predicting pairs:  58%|█████▊    | 6788/11724 [01:01<00:46, 106.96it/s]
Predicting pairs:  58%|█████▊    | 6799/11724 [01:01<00:45, 107.44it/s]
Predicting pairs:  58%|█████▊    | 6810/11724 [01:01<00:46, 106.04it/s]
Predicting pairs:  58%|█████▊    | 6821/11724 [01:01<00:45, 106.75it/s]
Predicting pairs:  58%|█████▊    | 6833/11724 [01:02<00:44, 110.35it/s]
Predicting pairs:  58%|█████▊    | 6845/11724 [01:02<00:43, 111.65it/s]
Predicting pairs:  58%|█████▊    | 6857/11724 [01:02<00:43, 111.50it/s]
Predicting pairs:  59%|█████▊    | 6869/11724 [01:02<00:43, 111.17it/s]
Predicting pairs:  59%|█████▊    | 6881/11724 [01:02<00:43, 111.03it/s]
Predicting pairs:  59%|█████▉    | 6893/11724 [01:02<00:43, 109.85it/s]
Predicting pairs:  59%|█████▉    | 6904/11724 [01:02<00:44, 108.75it/s]
Predicting pairs:  59%|█████▉    | 6916/11724 [01:02<00:44, 109.08it/s]
Predicting pairs:  59%|█████▉    | 6927/11724 [01:02<00:44, 108.76it/s]
Predicting pairs:  59%|█████▉    | 6939/11724 [01:02<00:43, 110.73it/s]
Predicting pairs:  59%|█████▉    | 6951/11724 [01:03<00:42, 111.01it/s]
Predicting pairs:  59%|█████▉    | 6963/11724 [01:03<00:43, 109.33it/s]
Predicting pairs:  59%|█████▉    | 6975/11724 [01:03<00:43, 110.16it/s]
Predicting pairs:  60%|█████▉    | 6987/11724 [01:03<00:43, 109.94it/s]
Predicting pairs:  60%|█████▉    | 6999/11724 [01:03<00:42, 111.38it/s]
Predicting pairs:  60%|█████▉    | 7011/11724 [01:03<00:41, 112.48it/s]
Predicting pairs:  60%|█████▉    | 7023/11724 [01:03<00:42, 109.49it/s]
Predicting pairs:  60%|██████    | 7036/11724 [01:03<00:41, 113.22it/s]
Predicting pairs:  60%|██████    | 7048/11724 [01:03<00:42, 110.78it/s]
Predicting pairs:  60%|██████    | 7060/11724 [01:04<00:43, 108.34it/s]
Predicting pairs:  60%|██████    | 7072/11724 [01:04<00:42, 109.42it/s]
Predicting pairs:  60%|██████    | 7083/11724 [01:04<00:43, 105.96it/s]
Predicting pairs:  61%|██████    | 7094/11724 [01:04<00:44, 105.08it/s]
Predicting pairs:  61%|██████    | 7105/11724 [01:04<00:45, 101.97it/s]
Predicting pairs:  61%|██████    | 7116/11724 [01:04<00:44, 104.12it/s]
Predicting pairs:  61%|██████    | 7128/11724 [01:04<00:43, 106.37it/s]
Predicting pairs:  61%|██████    | 7140/11724 [01:04<00:42, 108.32it/s]
Predicting pairs:  61%|██████    | 7153/11724 [01:04<00:40, 112.44it/s]
Predicting pairs:  61%|██████    | 7165/11724 [01:05<00:40, 111.95it/s]
Predicting pairs:  61%|██████    | 7177/11724 [01:05<00:41, 110.65it/s]
Predicting pairs:  61%|██████▏   | 7189/11724 [01:05<00:40, 112.58it/s]
Predicting pairs:  61%|██████▏   | 7201/11724 [01:05<00:40, 111.80it/s]
Predicting pairs:  62%|██████▏   | 7214/11724 [01:05<00:39, 114.83it/s]
Predicting pairs:  62%|██████▏   | 7226/11724 [01:05<00:39, 112.68it/s]
Predicting pairs:  62%|██████▏   | 7238/11724 [01:05<00:39, 114.42it/s]
Predicting pairs:  62%|██████▏   | 7250/11724 [01:05<00:39, 113.53it/s]
Predicting pairs:  62%|██████▏   | 7262/11724 [01:05<00:39, 113.82it/s]
Predicting pairs:  62%|██████▏   | 7274/11724 [01:06<00:39, 113.68it/s]
Predicting pairs:  62%|██████▏   | 7287/11724 [01:06<00:38, 115.95it/s]
Predicting pairs:  62%|██████▏   | 7299/11724 [01:06<00:38, 113.59it/s]
Predicting pairs:  62%|██████▏   | 7311/11724 [01:06<00:39, 112.95it/s]
