
  0%|          | 0/2406 [00:00<?, ?it/s]
Predicting pairs:  72%|███████▏  | 3331/4632 [00:32<00:11, 112.44it/s]
Predicting pairs:  72%|███████▏  | 3343/4632 [00:32<00:11, 112.68it/s]
Predicting pairs:  72%|███████▏  | 3355/4632 [00:32<00:11, 109.99it/s]
Predicting pairs:  73%|███████▎  | 3367/4632 [00:32<00:11, 110.68it/s]
Predicting pairs:  73%|███████▎  | 3379/4632 [00:32<00:11, 111.47it/s]
Predicting pairs:  73%|███████▎  | 3391/4632 [00:32<00:11, 112.19it/s]
Predicting pairs:  73%|███████▎  | 3403/4632 [00:32<00:10, 113.13it/s]
Predicting pairs:  74%|███████▎  | 3415/4632 [00:32<00:11, 110.11it/s]
Predicting pairs:  74%|███████▍  | 3427/4632 [00:32<00:10, 111.34it/s]
Predicting pairs:  74%|███████▍  | 3439/4632 [00:33<00:10, 112.30it/s]
Predicting pairs:  75%|███████▍  | 3451/4632 [00:33<00:10, 111.20it/s]
Predicting pairs:  75%|███████▍  | 3463/4632 [00:33<00:10, 110.26it/s]
Predicting pairs:  75%|███████▌  | 3475/4632 [00:33<00:10, 110.92it/s]
Predicting pairs:  75%|███████▌  | 3488/4632 [00:33<00:09, 115.10it/s]
Predicting pairs:  76%|███████▌  | 3500/4632 [00:33<00:09, 115.97it/s]
Predicting pairs:  76%|███████▌  | 3513/4632 [00:33<00:09, 117.34it/s]
Predicting pairs:  76%|███████▌  | 3525/4632 [00:33<00:09, 113.49it/s]
Predicting pairs:  76%|███████▋  | 3537/4632 [00:33<00:09, 114.42it/s]
Predicting pairs:  77%|███████▋  | 3549/4632 [00:34<00:09, 114.33it/s]
Predicting pairs:  77%|███████▋  | 3561/4632 [00:34<00:09, 110.49it/s]
Predicting pairs:  77%|███████▋  | 3573/4632 [00:34<00:09, 110.46it/s]
Predicting pairs:  77%|███████▋  | 3586/4632 [00:34<00:09, 115.13it/s]
Predicting pairs:  78%|███████▊  | 3598/4632 [00:34<00:09, 113.97it/s]
Predicting pairs:  78%|███████▊  | 3610/4632 [00:34<00:08, 114.49it/s]
Predicting pairs:  78%|███████▊  | 3622/4632 [00:34<00:09, 110.06it/s]
Predicting pairs:  78%|███████▊  | 3634/4632 [00:34<00:09, 109.97it/s]
Predicting pairs:  79%|███████▊  | 3646/4632 [00:34<00:08, 111.69it/s]
Predicting pairs:  79%|███████▉  | 3658/4632 [00:34<00:08, 112.32it/s]
Predicting pairs:  79%|███████▉  | 3670/4632 [00:35<00:08, 114.10it/s]
Predicting pairs:  79%|███████▉  | 3682/4632 [00:35<00:08, 112.45it/s]
Predicting pairs:  80%|███████▉  | 3694/4632 [00:35<00:08, 113.54it/s]
Predicting pairs:  80%|████████  | 3706/4632 [00:35<00:08, 112.27it/s]
Predicting pairs:  80%|████████  | 3718/4632 [00:35<00:08, 112.93it/s]
Predicting pairs:  81%|████████  | 3731/4632 [00:35<00:07, 116.25it/s]
Predicting pairs:  81%|████████  | 3743/4632 [00:35<00:07, 114.27it/s]
Predicting pairs:  81%|████████  | 3755/4632 [00:35<00:07, 114.40it/s]
Predicting pairs:  81%|████████▏ | 3768/4632 [00:35<00:07, 116.31it/s]
Predicting pairs:  82%|████████▏ | 3781/4632 [00:36<00:07, 117.07it/s]
Predicting pairs:  82%|████████▏ | 3793/4632 [00:36<00:07, 116.76it/s]
Predicting pairs:  82%|████████▏ | 3805/4632 [00:36<00:07, 115.66it/s]
Predicting pairs:  82%|████████▏ | 3817/4632 [00:36<00:07, 114.94it/s]
Predicting pairs:  83%|████████▎ | 3829/4632 [00:36<00:06, 116.28it/s]
Predicting pairs:  83%|████████▎ | 3841/4632 [00:36<00:06, 114.93it/s]
Predicting pairs:  83%|████████▎ | 3853/4632 [00:36<00:06, 114.88it/s]
Predicting pairs:  83%|████████▎ | 3865/4632 [00:36<00:06, 114.36it/s]
Predicting pairs:  84%|████████▎ | 3877/4632 [00:36<00:06, 110.05it/s]
Predicting pairs:  84%|████████▍ | 3889/4632 [00:37<00:06, 111.09it/s]
Predicting pairs:  84%|████████▍ | 3901/4632 [00:37<00:06, 110.83it/s]
Predicting pairs:  84%|████████▍ | 3913/4632 [00:37<00:06, 112.19it/s]
Predicting pairs:  85%|████████▍ | 3925/4632 [00:37<00:06, 111.47it/s]
Predicting pairs:  85%|████████▍ | 3937/4632 [00:37<00:06, 111.02it/s]
Predicting pairs:  85%|████████▌ | 3949/4632 [00:37<00:06, 112.03it/s]
Predicting pairs:  86%|████████▌ | 3962/4632 [00:37<00:05, 116.00it/s]
Predicting pairs:  86%|████████▌ | 3974/4632 [00:37<00:05, 116.97it/s]
Predicting pairs:  86%|████████▌ | 3986/4632 [00:37<00:05, 110.18it/s]
Predicting pairs:  86%|████████▋ | 3999/4632 [00:37<00:05, 113.24it/s]
Predicting pairs:  87%|████████▋ | 4012/4632 [00:38<00:05, 116.16it/s]
Predicting pairs:  87%|████████▋ | 4025/4632 [00:38<00:05, 117.63it/s]
Predicting pairs:  87%|████████▋ | 4037/4632 [00:38<00:05, 117.43it/s]
Predicting pairs:  87%|████████▋ | 4049/4632 [00:38<00:05, 115.91it/s]
Predicting pairs:  88%|████████▊ | 4061/4632 [00:38<00:05, 113.75it/s]
Predicting pairs:  88%|████████▊ | 4073/4632 [00:38<00:04, 113.14it/s]
Predicting pairs:  88%|████████▊ | 4085/4632 [00:38<00:04, 113.50it/s]
Predicting pairs:  88%|████████▊ | 4097/4632 [00:38<00:04, 114.19it/s]
Predicting pairs:  89%|████████▊ | 4109/4632 [00:38<00:04, 114.36it/s]
Predicting pairs:  89%|████████▉ | 4121/4632 [00:39<00:04, 112.32it/s]
Predicting pairs:  89%|████████▉ | 4133/4632 [00:39<00:04, 113.06it/s]
Predicting pairs:  89%|████████▉ | 4145/4632 [00:39<00:04, 112.52it/s]
Predicting pairs:  90%|████████▉ | 4158/4632 [00:39<00:04, 115.83it/s]
Predicting pairs:  90%|█████████ | 4170/4632 [00:39<00:04, 115.20it/s]
Predicting pairs:  90%|█████████ | 4182/4632 [00:39<00:03, 114.45it/s]
Predicting pairs:  91%|█████████ | 4194/4632 [00:39<00:03, 111.24it/s]
Predicting pairs:  91%|█████████ | 4206/4632 [00:39<00:03, 112.19it/s]
Predicting pairs:  91%|█████████ | 4218/4632 [00:39<00:03, 109.16it/s]
Predicting pairs:  91%|█████████▏| 4230/4632 [00:40<00:03, 109.93it/s]
Predicting pairs:  92%|█████████▏| 4242/4632 [00:40<00:03, 109.35it/s]
Predicting pairs:  92%|█████████▏| 4253/4632 [00:40<00:03, 109.52it/s]
Predicting pairs:  92%|█████████▏| 4265/4632 [00:40<00:03, 110.42it/s]
Predicting pairs:  92%|█████████▏| 4277/4632 [00:40<00:03, 111.76it/s]
Predicting pairs:  93%|█████████▎| 4289/4632 [00:40<00:03, 111.46it/s]
Predicting pairs:  93%|█████████▎| 4301/4632 [00:40<00:02, 113.84it/s]
Predicting pairs:  93%|█████████▎| 4313/4632 [00:40<00:02, 113.90it/s]
Predicting pairs:  93%|█████████▎| 4325/4632 [00:40<00:02, 113.76it/s]
Predicting pairs:  94%|█████████▎| 4337/4632 [00:40<00:02, 112.67it/s]
Predicting pairs:  94%|█████████▍| 4349/4632 [00:41<00:02, 111.32it/s]
Predicting pairs:  94%|█████████▍| 4361/4632 [00:41<00:02, 110.10it/s]
Predicting pairs:  94%|█████████▍| 4373/4632 [00:41<00:02, 110.03it/s]
Predicting pairs:  95%|█████████▍| 4385/4632 [00:41<00:02, 109.85it/s]
Predicting pairs:  95%|█████████▍| 4397/4632 [00:41<00:02, 111.51it/s]
Predicting pairs:  95%|█████████▌| 4409/4632 [00:41<00:01, 111.81it/s]
Predicting pairs:  95%|█████████▌| 4421/4632 [00:41<00:01, 113.02it/s]
Predicting pairs:  96%|█████████▌| 4433/4632 [00:41<00:01, 111.55it/s]
Predicting pairs:  96%|█████████▌| 4445/4632 [00:41<00:01, 111.77it/s]
Predicting pairs:  96%|█████████▌| 4457/4632 [00:42<00:01, 111.89it/s]
Predicting pairs:  96%|█████████▋| 4469/4632 [00:42<00:01, 112.17it/s]
Predicting pairs:  97%|█████████▋| 4482/4632 [00:42<00:01, 114.37it/s]
Predicting pairs:  97%|█████████▋| 4495/4632 [00:42<00:01, 115.71it/s]
Predicting pairs:  97%|█████████▋| 4507/4632 [00:42<00:01, 115.41it/s]
Predicting pairs:  98%|█████████▊| 4519/4632 [00:42<00:00, 113.12it/s]
Predicting pairs:  98%|█████████▊| 4532/4632 [00:42<00:00, 115.19it/s]
Predicting pairs:  98%|█████████▊| 4544/4632 [00:42<00:00, 116.20it/s]
Predicting pairs:  98%|█████████▊| 4556/4632 [00:42<00:00, 114.51it/s]
Predicting pairs:  99%|█████████▊| 4568/4632 [00:43<00:00, 115.66it/s]
Predicting pairs:  99%|█████████▉| 4580/4632 [00:43<00:00, 113.10it/s]
Predicting pairs:  99%|█████████▉| 4592/4632 [00:43<00:00, 112.77it/s]
Predicting pairs:  99%|█████████▉| 4604/4632 [00:43<00:00, 113.48it/s]
Predicting pairs: 100%|█████████▉| 4616/4632 [00:43<00:00, 112.76it/s]
Predicting pairs: 100%|█████████▉| 4628/4632 [00:43<00:00, 113.95it/s]
Predicting pairs: 100%|██████████| 4632/4632 [00:43<00:00, 106.29it/s]

real	1m27,083s
user	30m48,706s
sys	0m48,991s
