
  0%|          | 0/2730 [00:00<?, ?it/s]
Predicting pairs:  49%|████▉     | 2754/5616 [00:29<00:28, 99.59it/s]
Predicting pairs:  49%|████▉     | 2764/5616 [00:29<00:29, 95.57it/s]
Predicting pairs:  49%|████▉     | 2774/5616 [00:29<00:29, 95.93it/s]
Predicting pairs:  50%|████▉     | 2784/5616 [00:30<00:30, 92.41it/s]
Predicting pairs:  50%|████▉     | 2795/5616 [00:30<00:30, 94.02it/s]
Predicting pairs:  50%|████▉     | 2806/5616 [00:30<00:28, 97.60it/s]
Predicting pairs:  50%|█████     | 2817/5616 [00:30<00:28, 99.37it/s]
Predicting pairs:  50%|█████     | 2827/5616 [00:30<00:28, 98.52it/s]
Predicting pairs:  51%|█████     | 2837/5616 [00:30<00:28, 96.66it/s]
Predicting pairs:  51%|█████     | 2849/5616 [00:30<00:27, 101.30it/s]
Predicting pairs:  51%|█████     | 2860/5616 [00:30<00:27, 101.78it/s]
Predicting pairs:  51%|█████     | 2871/5616 [00:30<00:27, 99.98it/s] 
Predicting pairs:  51%|█████▏    | 2882/5616 [00:31<00:27, 101.09it/s]
Predicting pairs:  52%|█████▏    | 2893/5616 [00:31<00:26, 101.60it/s]
Predicting pairs:  52%|█████▏    | 2904/5616 [00:31<00:26, 101.63it/s]
Predicting pairs:  52%|█████▏    | 2916/5616 [00:31<00:25, 104.56it/s]
Predicting pairs:  52%|█████▏    | 2927/5616 [00:31<00:25, 103.54it/s]
Predicting pairs:  52%|█████▏    | 2938/5616 [00:31<00:26, 100.69it/s]
Predicting pairs:  53%|█████▎    | 2949/5616 [00:31<00:27, 95.85it/s] 
Predicting pairs:  53%|█████▎    | 2960/5616 [00:31<00:26, 98.64it/s]
Predicting pairs:  53%|█████▎    | 2971/5616 [00:31<00:26, 100.51it/s]
Predicting pairs:  53%|█████▎    | 2982/5616 [00:32<00:26, 100.38it/s]
Predicting pairs:  53%|█████▎    | 2993/5616 [00:32<00:25, 102.77it/s]
Predicting pairs:  53%|█████▎    | 3004/5616 [00:32<00:25, 104.43it/s]
Predicting pairs:  54%|█████▎    | 3015/5616 [00:32<00:24, 104.41it/s]
Predicting pairs:  54%|█████▍    | 3026/5616 [00:32<00:24, 103.66it/s]
Predicting pairs:  54%|█████▍    | 3037/5616 [00:32<00:24, 105.39it/s]
Predicting pairs:  54%|█████▍    | 3048/5616 [00:32<00:24, 103.38it/s]
Predicting pairs:  54%|█████▍    | 3059/5616 [00:32<00:26, 98.20it/s] 
Predicting pairs:  55%|█████▍    | 3070/5616 [00:32<00:25, 99.38it/s]
Predicting pairs:  55%|█████▍    | 3082/5616 [00:32<00:24, 103.14it/s]
Predicting pairs:  55%|█████▌    | 3093/5616 [00:33<00:25, 100.91it/s]
Predicting pairs:  55%|█████▌    | 3104/5616 [00:33<00:25, 99.64it/s] 
Predicting pairs:  55%|█████▌    | 3115/5616 [00:33<00:24, 101.79it/s]
Predicting pairs:  56%|█████▌    | 3126/5616 [00:33<00:25, 98.43it/s] 
Predicting pairs:  56%|█████▌    | 3138/5616 [00:33<00:24, 102.43it/s]
Predicting pairs:  56%|█████▌    | 3149/5616 [00:33<00:24, 102.48it/s]
Predicting pairs:  56%|█████▋    | 3160/5616 [00:33<00:23, 104.29it/s]
Predicting pairs:  56%|█████▋    | 3172/5616 [00:33<00:23, 106.03it/s]
Predicting pairs:  57%|█████▋    | 3183/5616 [00:33<00:23, 102.56it/s]
Predicting pairs:  57%|█████▋    | 3194/5616 [00:34<00:23, 104.32it/s]
Predicting pairs:  57%|█████▋    | 3205/5616 [00:34<00:22, 105.26it/s]
Predicting pairs:  57%|█████▋    | 3216/5616 [00:34<00:24, 99.92it/s] 
Predicting pairs:  57%|█████▋    | 3227/5616 [00:34<00:23, 102.08it/s]
Predicting pairs:  58%|█████▊    | 3238/5616 [00:34<00:24, 97.68it/s] 
Predicting pairs:  58%|█████▊    | 3249/5616 [00:34<00:23, 100.55it/s]
Predicting pairs:  58%|█████▊    | 3261/5616 [00:34<00:22, 104.27it/s]
Predicting pairs:  58%|█████▊    | 3272/5616 [00:34<00:23, 101.09it/s]
Predicting pairs:  58%|█████▊    | 3283/5616 [00:34<00:22, 102.95it/s]
Predicting pairs:  59%|█████▊    | 3295/5616 [00:35<00:21, 106.80it/s]
Predicting pairs:  59%|█████▉    | 3306/5616 [00:35<00:22, 104.64it/s]
Predicting pairs:  59%|█████▉    | 3317/5616 [00:35<00:22, 102.91it/s]
Predicting pairs:  59%|█████▉    | 3328/5616 [00:35<00:22, 103.30it/s]
Predicting pairs:  59%|█████▉    | 3339/5616 [00:35<00:21, 104.98it/s]
Predicting pairs:  60%|█████▉    | 3350/5616 [00:35<00:22, 101.69it/s]
Predicting pairs:  60%|█████▉    | 3362/5616 [00:35<00:21, 104.64it/s]
Predicting pairs:  60%|██████    | 3374/5616 [00:35<00:21, 105.79it/s]
Predicting pairs:  60%|██████    | 3385/5616 [00:35<00:21, 105.27it/s]
Predicting pairs:  60%|██████    | 3396/5616 [00:36<00:21, 104.08it/s]
Predicting pairs:  61%|██████    | 3407/5616 [00:36<00:21, 103.09it/s]
Predicting pairs:  61%|██████    | 3418/5616 [00:36<00:21, 103.70it/s]
Predicting pairs:  61%|██████    | 3429/5616 [00:36<00:21, 103.14it/s]
Predicting pairs:  61%|██████▏   | 3440/5616 [00:36<00:21, 102.28it/s]
Predicting pairs:  61%|██████▏   | 3451/5616 [00:36<00:21, 103.03it/s]
Predicting pairs:  62%|██████▏   | 3462/5616 [00:36<00:20, 103.64it/s]
Predicting pairs:  62%|██████▏   | 3473/5616 [00:36<00:21, 99.49it/s] 
Predicting pairs:  62%|██████▏   | 3483/5616 [00:36<00:21, 98.28it/s]
Predicting pairs:  62%|██████▏   | 3494/5616 [00:37<00:21, 97.08it/s]
Predicting pairs:  62%|██████▏   | 3504/5616 [00:37<00:21, 96.87it/s]
Predicting pairs:  63%|██████▎   | 3517/5616 [00:37<00:19, 105.35it/s]
Predicting pairs:  63%|██████▎   | 3528/5616 [00:37<00:20, 103.70it/s]
Predicting pairs:  63%|██████▎   | 3539/5616 [00:37<00:20, 101.21it/s]
Predicting pairs:  63%|██████▎   | 3550/5616 [00:37<00:20, 98.60it/s] 
Predicting pairs:  63%|██████▎   | 3561/5616 [00:37<00:20, 101.01it/s]
Predicting pairs:  64%|██████▎   | 3572/5616 [00:37<00:20, 100.35it/s]
Predicting pairs:  64%|██████▍   | 3583/5616 [00:37<00:20, 101.12it/s]
Predicting pairs:  64%|██████▍   | 3594/5616 [00:37<00:20, 100.78it/s]
Predicting pairs:  64%|██████▍   | 3605/5616 [00:38<00:21, 94.52it/s] 
Predicting pairs:  64%|██████▍   | 3615/5616 [00:38<00:21, 95.21it/s]
Predicting pairs:  65%|██████▍   | 3625/5616 [00:38<00:20, 95.61it/s]
Predicting pairs:  65%|██████▍   | 3635/5616 [00:38<00:20, 96.03it/s]
Predicting pairs:  65%|██████▍   | 3647/5616 [00:38<00:19, 100.26it/s]
Predicting pairs:  65%|██████▌   | 3659/5616 [00:38<00:19, 101.98it/s]
Predicting pairs:  65%|██████▌   | 3671/5616 [00:38<00:18, 105.87it/s]
Predicting pairs:  66%|██████▌   | 3683/5616 [00:38<00:17, 108.36it/s]
Predicting pairs:  66%|██████▌   | 3694/5616 [00:38<00:17, 107.97it/s]
Predicting pairs:  66%|██████▌   | 3705/5616 [00:39<00:18, 105.55it/s]
Predicting pairs:  66%|██████▌   | 3716/5616 [00:39<00:18, 104.06it/s]
Predicting pairs:  66%|██████▋   | 3727/5616 [00:39<00:18, 101.49it/s]
Predicting pairs:  67%|██████▋   | 3738/5616 [00:39<00:18, 101.20it/s]
Predicting pairs:  67%|██████▋   | 3749/5616 [00:39<00:18, 102.96it/s]
Predicting pairs:  67%|██████▋   | 3760/5616 [00:39<00:18, 102.32it/s]
Predicting pairs:  67%|██████▋   | 3771/5616 [00:39<00:17, 104.15it/s]
Predicting pairs:  67%|██████▋   | 3782/5616 [00:39<00:18, 101.08it/s]
Predicting pairs:  68%|██████▊   | 3793/5616 [00:39<00:18, 100.49it/s]
Predicting pairs:  68%|██████▊   | 3804/5616 [00:40<00:18, 97.97it/s] 
Predicting pairs:  68%|██████▊   | 3816/5616 [00:40<00:17, 101.19it/s]
Predicting pairs:  68%|██████▊   | 3827/5616 [00:40<00:18, 98.89it/s] 
Predicting pairs:  68%|██████▊   | 3839/5616 [00:40<00:17, 101.71it/s]
Predicting pairs:  69%|██████▊   | 3850/5616 [00:40<00:17, 100.75it/s]
Predicting pairs:  69%|██████▉   | 3862/5616 [00:40<00:16, 104.14it/s]
Predicting pairs:  69%|██████▉   | 3873/5616 [00:40<00:17, 102.52it/s]
Predicting pairs:  69%|██████▉   | 3884/5616 [00:40<00:16, 102.46it/s]
Predicting pairs:  69%|██████▉   | 3895/5616 [00:40<00:16, 103.97it/s]
Predicting pairs:  70%|██████▉   | 3906/5616 [00:41<00:16, 104.69it/s]
Predicting pairs:  70%|██████▉   | 3918/5616 [00:41<00:15, 106.70it/s]
Predicting pairs:  70%|██████▉   | 3929/5616 [00:41<00:15, 105.99it/s]
Predicting pairs:  70%|███████   | 3940/5616 [00:41<00:16, 103.16it/s]
Predicting pairs:  70%|███████   | 3951/5616 [00:41<00:17, 97.16it/s] 
Predicting pairs:  71%|███████   | 3962/5616 [00:41<00:16, 100.51it/s]
Predicting pairs:  71%|███████   | 3974/5616 [00:41<00:16, 101.47it/s]
Predicting pairs:  71%|███████   | 3985/5616 [00:41<00:16, 100.03it/s]
Predicting pairs:  71%|███████   | 3996/5616 [00:41<00:15, 102.25it/s]
Predicting pairs:  71%|███████▏  | 4007/5616 [00:42<00:15, 102.67it/s]
Predicting pairs:  72%|███████▏  | 4018/5616 [00:42<00:15, 102.85it/s]
Predicting pairs:  72%|███████▏  | 4029/5616 [00:42<00:15, 104.69it/s]
Predicting pairs:  72%|███████▏  | 4041/5616 [00:42<00:14, 107.49it/s]
Predicting pairs:  72%|███████▏  | 4052/5616 [00:42<00:14, 107.06it/s]
Predicting pairs:  72%|███████▏  | 4064/5616 [00:42<00:14, 108.88it/s]
Predicting pairs:  73%|███████▎  | 4075/5616 [00:42<00:14, 102.81it/s]
Predicting pairs:  73%|███████▎  | 4087/5616 [00:42<00:14, 105.83it/s]
Predicting pairs:  73%|███████▎  | 4098/5616 [00:42<00:14, 105.42it/s]
Predicting pairs:  73%|███████▎  | 4110/5616 [00:43<00:13, 108.21it/s]
Predicting pairs:  73%|███████▎  | 4122/5616 [00:43<00:13, 109.64it/s]
Predicting pairs:  74%|███████▎  | 4133/5616 [00:43<00:13, 108.88it/s]
Predicting pairs:  74%|███████▍  | 4144/5616 [00:43<00:13, 108.33it/s]
Predicting pairs:  74%|███████▍  | 4155/5616 [00:43<00:13, 106.77it/s]
Predicting pairs:  74%|███████▍  | 4166/5616 [00:43<00:13, 106.47it/s]
Predicting pairs:  74%|███████▍  | 4177/5616 [00:43<00:14, 102.25it/s]
Predicting pairs:  75%|███████▍  | 4188/5616 [00:43<00:13, 103.85it/s]
Predicting pairs:  75%|███████▍  | 4199/5616 [00:43<00:13, 105.41it/s]
Predicting pairs:  75%|███████▍  | 4210/5616 [00:43<00:13, 105.00it/s]
Predicting pairs:  75%|███████▌  | 4221/5616 [00:44<00:13, 101.70it/s]
Predicting pairs:  75%|███████▌  | 4233/5616 [00:44<00:12, 106.67it/s]
Predicting pairs:  76%|███████▌  | 4246/5616 [00:44<00:12, 109.70it/s]
Predicting pairs:  76%|███████▌  | 4259/5616 [00:44<00:11, 113.28it/s]
Predicting pairs:  76%|███████▌  | 4271/5616 [00:44<00:12, 108.61it/s]
Predicting pairs:  76%|███████▌  | 4282/5616 [00:44<00:12, 106.80it/s]
Predicting pairs:  76%|███████▋  | 4293/5616 [00:44<00:12, 105.14it/s]
Predicting pairs:  77%|███████▋  | 4304/5616 [00:44<00:12, 106.28it/s]
Predicting pairs:  77%|███████▋  | 4315/5616 [00:44<00:12, 102.57it/s]
Predicting pairs:  77%|███████▋  | 4326/5616 [00:45<00:12, 101.80it/s]
Predicting pairs:  77%|███████▋  | 4337/5616 [00:45<00:12, 101.80it/s]
Predicting pairs:  77%|███████▋  | 4348/5616 [00:45<00:12, 102.49it/s]
Predicting pairs:  78%|███████▊  | 4359/5616 [00:45<00:12, 102.80it/s]
Predicting pairs:  78%|███████▊  | 4370/5616 [00:45<00:12, 101.29it/s]
Predicting pairs:  78%|███████▊  | 4381/5616 [00:45<00:12, 97.10it/s] 
Predicting pairs:  78%|███████▊  | 4392/5616 [00:45<00:12, 98.05it/s]
Predicting pairs:  78%|███████▊  | 4402/5616 [00:45<00:12, 97.12it/s]
Predicting pairs:  79%|███████▊  | 4412/5616 [00:45<00:12, 97.87it/s]
Predicting pairs:  79%|███████▊  | 4422/5616 [00:46<00:12, 96.33it/s]
Predicting pairs:  79%|███████▉  | 4434/5616 [00:46<00:11, 102.39it/s]
Predicting pairs:  79%|███████▉  | 4445/5616 [00:46<00:12, 97.39it/s] 
Predicting pairs:  79%|███████▉  | 4457/5616 [00:46<00:11, 101.45it/s]
Predicting pairs:  80%|███████▉  | 4468/5616 [00:46<00:11, 103.29it/s]
Predicting pairs:  80%|███████▉  | 4480/5616 [00:46<00:10, 104.12it/s]
Predicting pairs:  80%|███████▉  | 4491/5616 [00:46<00:10, 103.69it/s]
Predicting pairs:  80%|████████  | 4502/5616 [00:46<00:10, 105.31it/s]
Predicting pairs:  80%|████████  | 4513/5616 [00:46<00:10, 105.66it/s]
Predicting pairs:  81%|████████  | 4525/5616 [00:46<00:10, 107.87it/s]
Predicting pairs:  81%|████████  | 4537/5616 [00:47<00:09, 109.46it/s]
Predicting pairs:  81%|████████  | 4549/5616 [00:47<00:09, 111.79it/s]
Predicting pairs:  81%|████████  | 4561/5616 [00:47<00:09, 108.41it/s]
Predicting pairs:  81%|████████▏ | 4574/5616 [00:47<00:09, 111.61it/s]
Predicting pairs:  82%|████████▏ | 4586/5616 [00:47<00:09, 110.93it/s]
Predicting pairs:  82%|████████▏ | 4598/5616 [00:47<00:09, 108.50it/s]
Predicting pairs:  82%|████████▏ | 4609/5616 [00:47<00:09, 108.24it/s]
Predicting pairs:  82%|████████▏ | 4621/5616 [00:47<00:09, 110.21it/s]
Predicting pairs:  82%|████████▏ | 4633/5616 [00:47<00:09, 104.05it/s]
Predicting pairs:  83%|████████▎ | 4644/5616 [00:48<00:09, 103.76it/s]
Predicting pairs:  83%|████████▎ | 4656/5616 [00:48<00:09, 106.23it/s]
Predicting pairs:  83%|████████▎ | 4667/5616 [00:48<00:09, 100.06it/s]
Predicting pairs:  83%|████████▎ | 4678/5616 [00:48<00:09, 102.62it/s]
Predicting pairs:  84%|████████▎ | 4690/5616 [00:48<00:08, 105.40it/s]
Predicting pairs:  84%|████████▎ | 4701/5616 [00:48<00:09, 101.08it/s]
Predicting pairs:  84%|████████▍ | 4712/5616 [00:48<00:08, 102.44it/s]
Predicting pairs:  84%|████████▍ | 4723/5616 [00:48<00:08, 104.49it/s]
Predicting pairs:  84%|████████▍ | 4734/5616 [00:48<00:08, 105.84it/s]
Predicting pairs:  84%|████████▍ | 4745/5616 [00:49<00:08, 105.81it/s]
Predicting pairs:  85%|████████▍ | 4757/5616 [00:49<00:07, 108.18it/s]
Predicting pairs:  85%|████████▍ | 4768/5616 [00:49<00:07, 106.68it/s]
Predicting pairs:  85%|████████▌ | 4779/5616 [00:49<00:08, 102.11it/s]
Predicting pairs:  85%|████████▌ | 4790/5616 [00:49<00:08, 103.06it/s]
Predicting pairs:  85%|████████▌ | 4801/5616 [00:49<00:07, 104.12it/s]
Predicting pairs:  86%|████████▌ | 4813/5616 [00:49<00:07, 107.65it/s]
Predicting pairs:  86%|████████▌ | 4825/5616 [00:49<00:07, 110.73it/s]
Predicting pairs:  86%|████████▌ | 4837/5616 [00:49<00:07, 107.17it/s]
Predicting pairs:  86%|████████▋ | 4848/5616 [00:50<00:07, 103.57it/s]
Predicting pairs:  87%|████████▋ | 4860/5616 [00:50<00:07, 106.36it/s]
Predicting pairs:  87%|████████▋ | 4872/5616 [00:50<00:06, 107.36it/s]
Predicting pairs:  87%|████████▋ | 4883/5616 [00:50<00:06, 105.15it/s]
Predicting pairs:  87%|████████▋ | 4896/5616 [00:50<00:06, 110.06it/s]
Predicting pairs:  87%|████████▋ | 4908/5616 [00:50<00:06, 107.68it/s]
Predicting pairs:  88%|████████▊ | 4920/5616 [00:50<00:06, 110.14it/s]
Predicting pairs:  88%|████████▊ | 4932/5616 [00:50<00:06, 108.22it/s]
Predicting pairs:  88%|████████▊ | 4943/5616 [00:50<00:06, 108.16it/s]
Predicting pairs:  88%|████████▊ | 4954/5616 [00:51<00:06, 106.88it/s]
Predicting pairs:  88%|████████▊ | 4965/5616 [00:51<00:06, 105.50it/s]
Predicting pairs:  89%|████████▊ | 4977/5616 [00:51<00:05, 107.30it/s]
Predicting pairs:  89%|████████▉ | 4988/5616 [00:51<00:05, 107.14it/s]
Predicting pairs:  89%|████████▉ | 4999/5616 [00:51<00:05, 107.10it/s]
Predicting pairs:  89%|████████▉ | 5010/5616 [00:51<00:05, 104.48it/s]
Predicting pairs:  89%|████████▉ | 5021/5616 [00:51<00:05, 102.19it/s]
Predicting pairs:  90%|████████▉ | 5032/5616 [00:51<00:05, 100.48it/s]
Predicting pairs:  90%|████████▉ | 5044/5616 [00:51<00:05, 105.04it/s]
Predicting pairs:  90%|█████████ | 5055/5616 [00:51<00:05, 103.88it/s]
Predicting pairs:  90%|█████████ | 5066/5616 [00:52<00:05, 105.13it/s]
Predicting pairs:  90%|█████████ | 5077/5616 [00:52<00:05, 104.57it/s]
Predicting pairs:  91%|█████████ | 5088/5616 [00:52<00:05, 102.61it/s]
Predicting pairs:  91%|█████████ | 5099/5616 [00:52<00:05, 103.35it/s]
Predicting pairs:  91%|█████████ | 5110/5616 [00:52<00:04, 101.27it/s]
Predicting pairs:  91%|█████████ | 5121/5616 [00:52<00:04, 100.74it/s]
Predicting pairs:  91%|█████████▏| 5133/5616 [00:52<00:04, 103.70it/s]
Predicting pairs:  92%|█████████▏| 5145/5616 [00:52<00:04, 106.18it/s]
Predicting pairs:  92%|█████████▏| 5156/5616 [00:52<00:04, 104.37it/s]
Predicting pairs:  92%|█████████▏| 5167/5616 [00:53<00:04, 105.09it/s]
Predicting pairs:  92%|█████████▏| 5179/5616 [00:53<00:04, 107.65it/s]
Predicting pairs:  92%|█████████▏| 5191/5616 [00:53<00:03, 108.93it/s]
Predicting pairs:  93%|█████████▎| 5202/5616 [00:53<00:04, 98.93it/s] 
Predicting pairs:  93%|█████████▎| 5213/5616 [00:53<00:04, 98.22it/s]
Predicting pairs:  93%|█████████▎| 5223/5616 [00:53<00:04, 95.90it/s]
Predicting pairs:  93%|█████████▎| 5236/5616 [00:53<00:03, 103.81it/s]
Predicting pairs:  93%|█████████▎| 5247/5616 [00:53<00:03, 104.97it/s]
Predicting pairs:  94%|█████████▎| 5259/5616 [00:53<00:03, 107.73it/s]
Predicting pairs:  94%|█████████▍| 5270/5616 [00:54<00:03, 104.82it/s]
Predicting pairs:  94%|█████████▍| 5281/5616 [00:54<00:03, 102.15it/s]
Predicting pairs:  94%|█████████▍| 5292/5616 [00:54<00:03, 100.80it/s]
Predicting pairs:  94%|█████████▍| 5303/5616 [00:54<00:03, 100.68it/s]
Predicting pairs:  95%|█████████▍| 5314/5616 [00:54<00:03, 99.02it/s] 
Predicting pairs:  95%|█████████▍| 5325/5616 [00:54<00:02, 100.07it/s]
Predicting pairs:  95%|█████████▌| 5337/5616 [00:54<00:02, 104.88it/s]
Predicting pairs:  95%|█████████▌| 5348/5616 [00:54<00:02, 103.11it/s]
Predicting pairs:  95%|█████████▌| 5360/5616 [00:54<00:02, 102.23it/s]
Predicting pairs:  96%|█████████▌| 5372/5616 [00:55<00:02, 104.56it/s]
Predicting pairs:  96%|█████████▌| 5384/5616 [00:55<00:02, 103.60it/s]
Predicting pairs:  96%|█████████▌| 5396/5616 [00:55<00:02, 105.77it/s]
Predicting pairs:  96%|█████████▋| 5407/5616 [00:55<00:02, 103.93it/s]
Predicting pairs:  96%|█████████▋| 5418/5616 [00:55<00:01, 104.09it/s]
Predicting pairs:  97%|█████████▋| 5430/5616 [00:55<00:01, 104.84it/s]
Predicting pairs:  97%|█████████▋| 5441/5616 [00:55<00:01, 102.34it/s]
Predicting pairs:  97%|█████████▋| 5452/5616 [00:55<00:01, 103.42it/s]
Predicting pairs:  97%|█████████▋| 5463/5616 [00:55<00:01, 104.51it/s]
Predicting pairs:  97%|█████████▋| 5475/5616 [00:56<00:01, 108.15it/s]
Predicting pairs:  98%|█████████▊| 5486/5616 [00:56<00:01, 105.07it/s]
Predicting pairs:  98%|█████████▊| 5497/5616 [00:56<00:01, 100.29it/s]
Predicting pairs:  98%|█████████▊| 5508/5616 [00:56<00:01, 101.88it/s]
Predicting pairs:  98%|█████████▊| 5520/5616 [00:56<00:00, 106.44it/s]
Predicting pairs:  98%|█████████▊| 5531/5616 [00:56<00:00, 105.23it/s]
Predicting pairs:  99%|█████████▊| 5542/5616 [00:56<00:00, 106.18it/s]
Predicting pairs:  99%|█████████▉| 5553/5616 [00:56<00:00, 99.65it/s] 
Predicting pairs:  99%|█████████▉| 5564/5616 [00:56<00:00, 99.31it/s]
Predicting pairs:  99%|█████████▉| 5575/5616 [00:57<00:00, 100.46it/s]
Predicting pairs:  99%|█████████▉| 5587/5616 [00:57<00:00, 104.85it/s]
Predicting pairs: 100%|█████████▉| 5598/5616 [00:57<00:00, 103.46it/s]
Predicting pairs: 100%|█████████▉| 5610/5616 [00:57<00:00, 107.08it/s]
Predicting pairs: 100%|██████████| 5616/5616 [00:57<00:00, 97.80it/s] 

real	2m22,493s
user	50m20,573s
sys	6m42,520s
