
  0%|          | 0/2730 [00:00<?, ?it/s]
Predicting pairs:  46%|████▌     | 2562/5616 [00:28<00:30, 99.85it/s] 
Predicting pairs:  46%|████▌     | 2573/5616 [00:28<00:30, 100.64it/s]
Predicting pairs:  46%|████▌     | 2585/5616 [00:28<00:29, 103.29it/s]
Predicting pairs:  46%|████▌     | 2596/5616 [00:28<00:28, 104.32it/s]
Predicting pairs:  46%|████▋     | 2607/5616 [00:28<00:28, 104.56it/s]
Predicting pairs:  47%|████▋     | 2618/5616 [00:28<00:28, 105.10it/s]
Predicting pairs:  47%|████▋     | 2629/5616 [00:28<00:28, 105.74it/s]
Predicting pairs:  47%|████▋     | 2640/5616 [00:28<00:29, 100.33it/s]
Predicting pairs:  47%|████▋     | 2652/5616 [00:29<00:28, 103.57it/s]
Predicting pairs:  47%|████▋     | 2663/5616 [00:29<00:28, 103.25it/s]
Predicting pairs:  48%|████▊     | 2674/5616 [00:29<00:29, 99.75it/s] 
Predicting pairs:  48%|████▊     | 2685/5616 [00:29<00:29, 100.20it/s]
Predicting pairs:  48%|████▊     | 2696/5616 [00:29<00:30, 95.95it/s] 
Predicting pairs:  48%|████▊     | 2706/5616 [00:29<00:31, 93.55it/s]
Predicting pairs:  48%|████▊     | 2716/5616 [00:29<00:31, 90.86it/s]
Predicting pairs:  49%|████▊     | 2727/5616 [00:29<00:30, 93.47it/s]
Predicting pairs:  49%|████▉     | 2738/5616 [00:29<00:29, 97.90it/s]
Predicting pairs:  49%|████▉     | 2748/5616 [00:30<00:29, 96.48it/s]
Predicting pairs:  49%|████▉     | 2758/5616 [00:30<00:30, 94.36it/s]
Predicting pairs:  49%|████▉     | 2769/5616 [00:30<00:29, 96.42it/s]
Predicting pairs:  49%|████▉     | 2779/5616 [00:30<00:31, 90.41it/s]
Predicting pairs:  50%|████▉     | 2790/5616 [00:30<00:30, 93.99it/s]
Predicting pairs:  50%|████▉     | 2800/5616 [00:30<00:30, 93.37it/s]
Predicting pairs:  50%|█████     | 2811/5616 [00:30<00:28, 97.53it/s]
Predicting pairs:  50%|█████     | 2822/5616 [00:30<00:28, 98.23it/s]
Predicting pairs:  50%|█████     | 2832/5616 [00:30<00:28, 98.09it/s]
Predicting pairs:  51%|█████     | 2842/5616 [00:31<00:28, 98.44it/s]
Predicting pairs:  51%|█████     | 2853/5616 [00:31<00:27, 100.92it/s]
Predicting pairs:  51%|█████     | 2864/5616 [00:31<00:27, 100.34it/s]
Predicting pairs:  51%|█████     | 2875/5616 [00:31<00:27, 99.72it/s] 
Predicting pairs:  51%|█████▏    | 2886/5616 [00:31<00:27, 101.11it/s]
Predicting pairs:  52%|█████▏    | 2897/5616 [00:31<00:26, 102.56it/s]
Predicting pairs:  52%|█████▏    | 2908/5616 [00:31<00:26, 101.55it/s]
Predicting pairs:  52%|█████▏    | 2919/5616 [00:31<00:26, 101.88it/s]
Predicting pairs:  52%|█████▏    | 2930/5616 [00:31<00:25, 104.03it/s]
Predicting pairs:  52%|█████▏    | 2941/5616 [00:31<00:27, 97.82it/s] 
Predicting pairs:  53%|█████▎    | 2951/5616 [00:32<00:27, 97.15it/s]
Predicting pairs:  53%|█████▎    | 2962/5616 [00:32<00:26, 100.35it/s]
Predicting pairs:  53%|█████▎    | 2973/5616 [00:32<00:26, 100.73it/s]
Predicting pairs:  53%|█████▎    | 2984/5616 [00:32<00:25, 101.46it/s]
Predicting pairs:  53%|█████▎    | 2995/5616 [00:32<00:25, 103.24it/s]
Predicting pairs:  54%|█████▎    | 3006/5616 [00:32<00:25, 103.18it/s]
Predicting pairs:  54%|█████▎    | 3017/5616 [00:32<00:24, 104.06it/s]
Predicting pairs:  54%|█████▍    | 3028/5616 [00:32<00:24, 103.55it/s]
Predicting pairs:  54%|█████▍    | 3039/5616 [00:32<00:24, 104.40it/s]
Predicting pairs:  54%|█████▍    | 3050/5616 [00:33<00:24, 104.49it/s]
Predicting pairs:  55%|█████▍    | 3061/5616 [00:33<00:26, 98.27it/s] 
Predicting pairs:  55%|█████▍    | 3072/5616 [00:33<00:25, 99.46it/s]
Predicting pairs:  55%|█████▍    | 3084/5616 [00:33<00:24, 103.04it/s]
Predicting pairs:  55%|█████▌    | 3095/5616 [00:33<00:25, 100.08it/s]
Predicting pairs:  55%|█████▌    | 3106/5616 [00:33<00:25, 99.44it/s] 
Predicting pairs:  56%|█████▌    | 3117/5616 [00:33<00:25, 99.61it/s]
Predicting pairs:  56%|█████▌    | 3127/5616 [00:33<00:25, 99.14it/s]
Predicting pairs:  56%|█████▌    | 3139/5616 [00:33<00:23, 103.54it/s]
Predicting pairs:  56%|█████▌    | 3150/5616 [00:34<00:24, 102.64it/s]
Predicting pairs:  56%|█████▋    | 3161/5616 [00:34<00:23, 104.04it/s]
Predicting pairs:  56%|█████▋    | 3172/5616 [00:34<00:23, 105.49it/s]
Predicting pairs:  57%|█████▋    | 3183/5616 [00:34<00:23, 103.11it/s]
Predicting pairs:  57%|█████▋    | 3194/5616 [00:34<00:23, 103.47it/s]
Predicting pairs:  57%|█████▋    | 3205/5616 [00:34<00:22, 105.09it/s]
Predicting pairs:  57%|█████▋    | 3216/5616 [00:34<00:24, 99.42it/s] 
Predicting pairs:  57%|█████▋    | 3227/5616 [00:34<00:23, 101.47it/s]
Predicting pairs:  58%|█████▊    | 3238/5616 [00:34<00:24, 98.04it/s] 
Predicting pairs:  58%|█████▊    | 3249/5616 [00:35<00:23, 101.15it/s]
Predicting pairs:  58%|█████▊    | 3261/5616 [00:35<00:22, 104.65it/s]
Predicting pairs:  58%|█████▊    | 3272/5616 [00:35<00:23, 101.78it/s]
Predicting pairs:  58%|█████▊    | 3283/5616 [00:35<00:22, 102.66it/s]
Predicting pairs:  59%|█████▊    | 3295/5616 [00:35<00:21, 107.25it/s]
Predicting pairs:  59%|█████▉    | 3306/5616 [00:35<00:21, 105.02it/s]
Predicting pairs:  59%|█████▉    | 3317/5616 [00:35<00:22, 103.25it/s]
Predicting pairs:  59%|█████▉    | 3328/5616 [00:35<00:22, 103.02it/s]
Predicting pairs:  59%|█████▉    | 3340/5616 [00:35<00:21, 105.73it/s]
Predicting pairs:  60%|█████▉    | 3351/5616 [00:35<00:22, 102.09it/s]
Predicting pairs:  60%|█████▉    | 3363/5616 [00:36<00:21, 104.78it/s]
Predicting pairs:  60%|██████    | 3375/5616 [00:36<00:21, 106.31it/s]
Predicting pairs:  60%|██████    | 3386/5616 [00:36<00:21, 103.97it/s]
Predicting pairs:  60%|██████    | 3397/5616 [00:36<00:21, 104.64it/s]
Predicting pairs:  61%|██████    | 3408/5616 [00:36<00:21, 105.13it/s]
Predicting pairs:  61%|██████    | 3419/5616 [00:36<00:20, 104.97it/s]
Predicting pairs:  61%|██████    | 3430/5616 [00:36<00:21, 104.05it/s]
Predicting pairs:  61%|██████▏   | 3441/5616 [00:36<00:21, 102.97it/s]
Predicting pairs:  61%|██████▏   | 3452/5616 [00:36<00:20, 103.46it/s]
Predicting pairs:  62%|██████▏   | 3463/5616 [00:37<00:21, 102.28it/s]
Predicting pairs:  62%|██████▏   | 3474/5616 [00:37<00:21, 99.09it/s] 
Predicting pairs:  62%|██████▏   | 3485/5616 [00:37<00:21, 99.90it/s]
Predicting pairs:  62%|██████▏   | 3496/5616 [00:37<00:21, 97.17it/s]
Predicting pairs:  62%|██████▏   | 3507/5616 [00:37<00:20, 100.55it/s]
Predicting pairs:  63%|██████▎   | 3519/5616 [00:37<00:19, 105.56it/s]
Predicting pairs:  63%|██████▎   | 3530/5616 [00:37<00:19, 104.98it/s]
Predicting pairs:  63%|██████▎   | 3541/5616 [00:37<00:20, 100.18it/s]
Predicting pairs:  63%|██████▎   | 3552/5616 [00:37<00:20, 100.19it/s]
Predicting pairs:  63%|██████▎   | 3563/5616 [00:38<00:20, 100.88it/s]
Predicting pairs:  64%|██████▎   | 3574/5616 [00:38<00:20, 101.42it/s]
Predicting pairs:  64%|██████▍   | 3585/5616 [00:38<00:20, 101.06it/s]
Predicting pairs:  64%|██████▍   | 3596/5616 [00:38<00:19, 102.29it/s]
Predicting pairs:  64%|██████▍   | 3607/5616 [00:38<00:20, 96.36it/s] 
Predicting pairs:  64%|██████▍   | 3617/5616 [00:38<00:20, 96.30it/s]
Predicting pairs:  65%|██████▍   | 3627/5616 [00:38<00:20, 96.27it/s]
Predicting pairs:  65%|██████▍   | 3638/5616 [00:38<00:20, 97.73it/s]
Predicting pairs:  65%|██████▍   | 3649/5616 [00:38<00:19, 101.13it/s]
Predicting pairs:  65%|██████▌   | 3660/5616 [00:39<00:19, 102.75it/s]
Predicting pairs:  65%|██████▌   | 3672/5616 [00:39<00:18, 106.39it/s]
Predicting pairs:  66%|██████▌   | 3684/5616 [00:39<00:17, 108.70it/s]
Predicting pairs:  66%|██████▌   | 3695/5616 [00:39<00:18, 106.18it/s]
Predicting pairs:  66%|██████▌   | 3706/5616 [00:39<00:18, 105.29it/s]
Predicting pairs:  66%|██████▌   | 3717/5616 [00:39<00:18, 103.20it/s]
Predicting pairs:  66%|██████▋   | 3728/5616 [00:39<00:18, 99.73it/s] 
Predicting pairs:  67%|██████▋   | 3739/5616 [00:39<00:18, 101.40it/s]
Predicting pairs:  67%|██████▋   | 3750/5616 [00:39<00:18, 102.86it/s]
Predicting pairs:  67%|██████▋   | 3761/5616 [00:39<00:18, 101.71it/s]
Predicting pairs:  67%|██████▋   | 3773/5616 [00:40<00:17, 103.10it/s]
Predicting pairs:  67%|██████▋   | 3784/5616 [00:40<00:17, 102.78it/s]
Predicting pairs:  68%|██████▊   | 3795/5616 [00:40<00:18, 100.45it/s]
Predicting pairs:  68%|██████▊   | 3806/5616 [00:40<00:18, 99.77it/s] 
Predicting pairs:  68%|██████▊   | 3817/5616 [00:40<00:17, 101.30it/s]
Predicting pairs:  68%|██████▊   | 3828/5616 [00:40<00:17, 99.66it/s] 
Predicting pairs:  68%|██████▊   | 3839/5616 [00:40<00:17, 101.07it/s]
Predicting pairs:  69%|██████▊   | 3850/5616 [00:40<00:17, 100.18it/s]
Predicting pairs:  69%|██████▉   | 3862/5616 [00:40<00:17, 103.09it/s]
Predicting pairs:  69%|██████▉   | 3873/5616 [00:41<00:17, 101.32it/s]
Predicting pairs:  69%|██████▉   | 3884/5616 [00:41<00:17, 101.70it/s]
Predicting pairs:  69%|██████▉   | 3895/5616 [00:41<00:16, 103.76it/s]
Predicting pairs:  70%|██████▉   | 3906/5616 [00:41<00:16, 104.55it/s]
Predicting pairs:  70%|██████▉   | 3917/5616 [00:41<00:16, 105.33it/s]
Predicting pairs:  70%|██████▉   | 3928/5616 [00:41<00:16, 104.78it/s]
Predicting pairs:  70%|███████   | 3939/5616 [00:41<00:16, 104.25it/s]
Predicting pairs:  70%|███████   | 3950/5616 [00:41<00:17, 97.89it/s] 
Predicting pairs:  71%|███████   | 3961/5616 [00:41<00:16, 100.06it/s]
Predicting pairs:  71%|███████   | 3972/5616 [00:42<00:16, 102.15it/s]
Predicting pairs:  71%|███████   | 3983/5616 [00:42<00:16, 99.58it/s] 
Predicting pairs:  71%|███████   | 3994/5616 [00:42<00:15, 101.70it/s]
Predicting pairs:  71%|███████▏  | 4005/5616 [00:42<00:15, 102.21it/s]
Predicting pairs:  72%|███████▏  | 4016/5616 [00:42<00:15, 103.48it/s]
Predicting pairs:  72%|███████▏  | 4027/5616 [00:42<00:15, 103.84it/s]
Predicting pairs:  72%|███████▏  | 4039/5616 [00:42<00:14, 106.28it/s]
Predicting pairs:  72%|███████▏  | 4051/5616 [00:42<00:14, 107.25it/s]
Predicting pairs:  72%|███████▏  | 4063/5616 [00:42<00:14, 109.32it/s]
Predicting pairs:  73%|███████▎  | 4074/5616 [00:43<00:14, 103.40it/s]
Predicting pairs:  73%|███████▎  | 4085/5616 [00:43<00:14, 104.81it/s]
Predicting pairs:  73%|███████▎  | 4096/5616 [00:43<00:14, 105.78it/s]
Predicting pairs:  73%|███████▎  | 4107/5616 [00:43<00:14, 106.20it/s]
Predicting pairs:  73%|███████▎  | 4118/5616 [00:43<00:14, 106.48it/s]
Predicting pairs:  74%|███████▎  | 4130/5616 [00:43<00:13, 108.32it/s]
Predicting pairs:  74%|███████▎  | 4141/5616 [00:43<00:13, 106.69it/s]
Predicting pairs:  74%|███████▍  | 4152/5616 [00:43<00:13, 106.26it/s]
Predicting pairs:  74%|███████▍  | 4163/5616 [00:43<00:13, 106.21it/s]
Predicting pairs:  74%|███████▍  | 4174/5616 [00:43<00:14, 101.82it/s]
Predicting pairs:  75%|███████▍  | 4185/5616 [00:44<00:13, 103.59it/s]
Predicting pairs:  75%|███████▍  | 4197/5616 [00:44<00:13, 105.51it/s]
Predicting pairs:  75%|███████▍  | 4208/5616 [00:44<00:13, 106.09it/s]
Predicting pairs:  75%|███████▌  | 4219/5616 [00:44<00:13, 104.68it/s]
Predicting pairs:  75%|███████▌  | 4230/5616 [00:44<00:13, 104.12it/s]
Predicting pairs:  76%|███████▌  | 4243/5616 [00:44<00:12, 110.52it/s]
Predicting pairs:  76%|███████▌  | 4255/5616 [00:44<00:12, 111.52it/s]
Predicting pairs:  76%|███████▌  | 4267/5616 [00:44<00:12, 112.02it/s]
Predicting pairs:  76%|███████▌  | 4279/5616 [00:44<00:12, 106.04it/s]
Predicting pairs:  76%|███████▋  | 4290/5616 [00:45<00:12, 105.59it/s]
Predicting pairs:  77%|███████▋  | 4301/5616 [00:45<00:12, 104.80it/s]
Predicting pairs:  77%|███████▋  | 4312/5616 [00:45<00:12, 104.88it/s]
Predicting pairs:  77%|███████▋  | 4323/5616 [00:45<00:12, 102.86it/s]
Predicting pairs:  77%|███████▋  | 4334/5616 [00:45<00:12, 104.77it/s]
Predicting pairs:  77%|███████▋  | 4345/5616 [00:45<00:12, 102.33it/s]
Predicting pairs:  78%|███████▊  | 4356/5616 [00:45<00:12, 103.93it/s]
Predicting pairs:  78%|███████▊  | 4367/5616 [00:45<00:12, 101.53it/s]
Predicting pairs:  78%|███████▊  | 4378/5616 [00:45<00:12, 98.47it/s] 
Predicting pairs:  78%|███████▊  | 4389/5616 [00:46<00:12, 100.39it/s]
Predicting pairs:  78%|███████▊  | 4400/5616 [00:46<00:12, 97.44it/s] 
Predicting pairs:  79%|███████▊  | 4410/5616 [00:46<00:12, 97.15it/s]
Predicting pairs:  79%|███████▊  | 4420/5616 [00:46<00:12, 97.72it/s]
Predicting pairs:  79%|███████▉  | 4431/5616 [00:46<00:11, 100.22it/s]
Predicting pairs:  79%|███████▉  | 4442/5616 [00:46<00:11, 102.44it/s]
Predicting pairs:  79%|███████▉  | 4453/5616 [00:46<00:11, 100.08it/s]
Predicting pairs:  80%|███████▉  | 4465/5616 [00:46<00:11, 103.48it/s]
Predicting pairs:  80%|███████▉  | 4476/5616 [00:46<00:10, 104.68it/s]
Predicting pairs:  80%|███████▉  | 4487/5616 [00:47<00:10, 103.66it/s]
Predicting pairs:  80%|████████  | 4498/5616 [00:47<00:10, 104.94it/s]
Predicting pairs:  80%|████████  | 4509/5616 [00:47<00:10, 104.24it/s]
Predicting pairs:  80%|████████  | 4520/5616 [00:47<00:10, 105.41it/s]
Predicting pairs:  81%|████████  | 4532/5616 [00:47<00:09, 109.65it/s]
Predicting pairs:  81%|████████  | 4544/5616 [00:47<00:09, 108.90it/s]
Predicting pairs:  81%|████████  | 4556/5616 [00:47<00:09, 109.54it/s]
Predicting pairs:  81%|████████▏ | 4568/5616 [00:47<00:09, 110.29it/s]
Predicting pairs:  82%|████████▏ | 4580/5616 [00:47<00:09, 109.07it/s]
Predicting pairs:  82%|████████▏ | 4591/5616 [00:47<00:09, 107.41it/s]
Predicting pairs:  82%|████████▏ | 4602/5616 [00:48<00:09, 107.79it/s]
Predicting pairs:  82%|████████▏ | 4613/5616 [00:48<00:09, 107.92it/s]
Predicting pairs:  82%|████████▏ | 4624/5616 [00:48<00:09, 103.71it/s]
Predicting pairs:  83%|████████▎ | 4636/5616 [00:48<00:09, 104.37it/s]
Predicting pairs:  83%|████████▎ | 4647/5616 [00:48<00:09, 104.84it/s]
Predicting pairs:  83%|████████▎ | 4659/5616 [00:48<00:09, 103.44it/s]
Predicting pairs:  83%|████████▎ | 4670/5616 [00:48<00:09, 101.25it/s]
Predicting pairs:  83%|████████▎ | 4682/5616 [00:48<00:08, 104.66it/s]
Predicting pairs:  84%|████████▎ | 4693/5616 [00:48<00:08, 103.40it/s]
Predicting pairs:  84%|████████▍ | 4704/5616 [00:49<00:08, 102.17it/s]
Predicting pairs:  84%|████████▍ | 4715/5616 [00:49<00:08, 102.21it/s]
Predicting pairs:  84%|████████▍ | 4726/5616 [00:49<00:08, 103.52it/s]
Predicting pairs:  84%|████████▍ | 4737/5616 [00:49<00:08, 104.54it/s]
Predicting pairs:  85%|████████▍ | 4748/5616 [00:49<00:08, 104.04it/s]
Predicting pairs:  85%|████████▍ | 4760/5616 [00:49<00:08, 106.36it/s]
Predicting pairs:  85%|████████▍ | 4771/5616 [00:49<00:08, 102.44it/s]
Predicting pairs:  85%|████████▌ | 4782/5616 [00:49<00:08, 103.20it/s]
Predicting pairs:  85%|████████▌ | 4794/5616 [00:49<00:07, 106.19it/s]
Predicting pairs:  86%|████████▌ | 4805/5616 [00:50<00:07, 106.01it/s]
Predicting pairs:  86%|████████▌ | 4817/5616 [00:50<00:07, 108.97it/s]
Predicting pairs:  86%|████████▌ | 4829/5616 [00:50<00:07, 110.29it/s]
Predicting pairs:  86%|████████▌ | 4841/5616 [00:50<00:07, 105.17it/s]
Predicting pairs:  86%|████████▋ | 4852/5616 [00:50<00:07, 106.32it/s]
Predicting pairs:  87%|████████▋ | 4864/5616 [00:50<00:06, 109.50it/s]
Predicting pairs:  87%|████████▋ | 4876/5616 [00:50<00:06, 110.00it/s]
Predicting pairs:  87%|████████▋ | 4888/5616 [00:50<00:06, 107.00it/s]
Predicting pairs:  87%|████████▋ | 4900/5616 [00:50<00:06, 110.18it/s]
Predicting pairs:  87%|████████▋ | 4912/5616 [00:50<00:06, 109.00it/s]
Predicting pairs:  88%|████████▊ | 4924/5616 [00:51<00:06, 110.92it/s]
Predicting pairs:  88%|████████▊ | 4936/5616 [00:51<00:06, 108.80it/s]
Predicting pairs:  88%|████████▊ | 4947/5616 [00:51<00:06, 105.97it/s]
Predicting pairs:  88%|████████▊ | 4958/5616 [00:51<00:06, 106.08it/s]
Predicting pairs:  88%|████████▊ | 4970/5616 [00:51<00:05, 108.65it/s]
Predicting pairs:  89%|████████▊ | 4981/5616 [00:51<00:05, 107.34it/s]
Predicting pairs:  89%|████████▉ | 4993/5616 [00:51<00:05, 108.45it/s]
Predicting pairs:  89%|████████▉ | 5004/5616 [00:51<00:05, 106.98it/s]
Predicting pairs:  89%|████████▉ | 5015/5616 [00:51<00:05, 105.93it/s]
Predicting pairs:  89%|████████▉ | 5026/5616 [00:52<00:05, 103.53it/s]
Predicting pairs:  90%|████████▉ | 5037/5616 [00:52<00:05, 101.46it/s]
Predicting pairs:  90%|████████▉ | 5049/5616 [00:52<00:05, 105.77it/s]
Predicting pairs:  90%|█████████ | 5060/5616 [00:52<00:05, 103.17it/s]
Predicting pairs:  90%|█████████ | 5072/5616 [00:52<00:05, 104.93it/s]
Predicting pairs:  91%|█████████ | 5083/5616 [00:52<00:05, 103.46it/s]
Predicting pairs:  91%|█████████ | 5095/5616 [00:52<00:04, 105.43it/s]
Predicting pairs:  91%|█████████ | 5106/5616 [00:52<00:05, 101.65it/s]
Predicting pairs:  91%|█████████ | 5117/5616 [00:52<00:04, 100.26it/s]
Predicting pairs:  91%|█████████▏| 5128/5616 [00:53<00:04, 102.21it/s]
Predicting pairs:  92%|█████████▏| 5139/5616 [00:53<00:04, 103.67it/s]
Predicting pairs:  92%|█████████▏| 5150/5616 [00:53<00:04, 104.38it/s]
Predicting pairs:  92%|█████████▏| 5161/5616 [00:53<00:04, 104.48it/s]
Predicting pairs:  92%|█████████▏| 5172/5616 [00:53<00:04, 105.34it/s]
Predicting pairs:  92%|█████████▏| 5184/5616 [00:53<00:04, 106.79it/s]
Predicting pairs:  93%|█████████▎| 5195/5616 [00:53<00:03, 105.51it/s]
Predicting pairs:  93%|█████████▎| 5206/5616 [00:53<00:04, 99.09it/s] 
Predicting pairs:  93%|█████████▎| 5216/5616 [00:53<00:04, 99.06it/s]
Predicting pairs:  93%|█████████▎| 5226/5616 [00:54<00:03, 98.14it/s]
Predicting pairs:  93%|█████████▎| 5238/5616 [00:54<00:03, 102.84it/s]
Predicting pairs:  93%|█████████▎| 5249/5616 [00:54<00:03, 104.55it/s]
Predicting pairs:  94%|█████████▎| 5261/5616 [00:54<00:03, 106.99it/s]
Predicting pairs:  94%|█████████▍| 5272/5616 [00:54<00:03, 104.56it/s]
Predicting pairs:  94%|█████████▍| 5283/5616 [00:54<00:03, 102.34it/s]
Predicting pairs:  94%|█████████▍| 5294/5616 [00:54<00:03, 99.88it/s] 
Predicting pairs:  94%|█████████▍| 5305/5616 [00:54<00:03, 98.77it/s]
Predicting pairs:  95%|█████████▍| 5316/5616 [00:54<00:02, 100.66it/s]
Predicting pairs:  95%|█████████▍| 5327/5616 [00:55<00:02, 100.87it/s]
Predicting pairs:  95%|█████████▌| 5338/5616 [00:55<00:02, 103.14it/s]
Predicting pairs:  95%|█████████▌| 5349/5616 [00:55<00:02, 104.21it/s]
Predicting pairs:  95%|█████████▌| 5360/5616 [00:55<00:02, 103.20it/s]
Predicting pairs:  96%|█████████▌| 5372/5616 [00:55<00:02, 105.67it/s]
Predicting pairs:  96%|█████████▌| 5383/5616 [00:55<00:02, 106.32it/s]
Predicting pairs:  96%|█████████▌| 5394/5616 [00:55<00:02, 104.60it/s]
Predicting pairs:  96%|█████████▌| 5405/5616 [00:55<00:02, 103.02it/s]
Predicting pairs:  96%|█████████▋| 5416/5616 [00:55<00:01, 103.24it/s]
Predicting pairs:  97%|█████████▋| 5428/5616 [00:55<00:01, 106.32it/s]
Predicting pairs:  97%|█████████▋| 5439/5616 [00:56<00:01, 103.90it/s]
Predicting pairs:  97%|█████████▋| 5450/5616 [00:56<00:01, 102.74it/s]
Predicting pairs:  97%|█████████▋| 5462/5616 [00:56<00:01, 105.68it/s]
Predicting pairs:  97%|█████████▋| 5473/5616 [00:56<00:01, 106.34it/s]
Predicting pairs:  98%|█████████▊| 5484/5616 [00:56<00:01, 105.36it/s]
Predicting pairs:  98%|█████████▊| 5495/5616 [00:56<00:01, 104.12it/s]
Predicting pairs:  98%|█████████▊| 5506/5616 [00:56<00:01, 99.66it/s] 
Predicting pairs:  98%|█████████▊| 5518/5616 [00:56<00:00, 103.69it/s]
Predicting pairs:  98%|█████████▊| 5530/5616 [00:56<00:00, 104.69it/s]
Predicting pairs:  99%|█████████▊| 5541/5616 [00:57<00:00, 103.73it/s]
Predicting pairs:  99%|█████████▉| 5552/5616 [00:57<00:00, 98.73it/s] 
Predicting pairs:  99%|█████████▉| 5562/5616 [00:57<00:00, 97.99it/s]
Predicting pairs:  99%|█████████▉| 5573/5616 [00:57<00:00, 100.36it/s]
Predicting pairs:  99%|█████████▉| 5585/5616 [00:57<00:00, 104.42it/s]
Predicting pairs: 100%|█████████▉| 5596/5616 [00:57<00:00, 104.47it/s]
Predicting pairs: 100%|█████████▉| 5608/5616 [00:57<00:00, 106.66it/s]
Predicting pairs: 100%|██████████| 5616/5616 [00:57<00:00, 97.18it/s] 

real	9m40,233s
user	34m53,148s
sys	9m3,978s
