
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  20%|██        | 2511/12284 [00:24<01:26, 113.07it/s]
Predicting pairs:  21%|██        | 2523/12284 [00:24<01:26, 112.25it/s]
Predicting pairs:  21%|██        | 2535/12284 [00:24<01:26, 112.86it/s]
Predicting pairs:  21%|██        | 2547/12284 [00:24<01:26, 112.25it/s]
Predicting pairs:  21%|██        | 2559/12284 [00:24<01:26, 111.90it/s]
Predicting pairs:  21%|██        | 2572/12284 [00:24<01:24, 115.09it/s]
Predicting pairs:  21%|██        | 2584/12284 [00:24<01:24, 114.90it/s]
Predicting pairs:  21%|██        | 2596/12284 [00:24<01:24, 114.44it/s]
Predicting pairs:  21%|██        | 2608/12284 [00:25<01:26, 111.74it/s]
Predicting pairs:  21%|██▏       | 2620/12284 [00:25<01:25, 112.77it/s]
Predicting pairs:  21%|██▏       | 2632/12284 [00:25<01:26, 111.55it/s]
Predicting pairs:  22%|██▏       | 2644/12284 [00:25<01:27, 110.66it/s]
Predicting pairs:  22%|██▏       | 2656/12284 [00:25<01:27, 109.85it/s]
Predicting pairs:  22%|██▏       | 2668/12284 [00:25<01:26, 110.99it/s]
Predicting pairs:  22%|██▏       | 2680/12284 [00:25<01:26, 111.11it/s]
Predicting pairs:  22%|██▏       | 2692/12284 [00:25<01:26, 110.49it/s]
Predicting pairs:  22%|██▏       | 2704/12284 [00:25<01:27, 110.01it/s]
Predicting pairs:  22%|██▏       | 2717/12284 [00:26<01:22, 115.45it/s]
Predicting pairs:  22%|██▏       | 2729/12284 [00:26<01:25, 112.29it/s]
Predicting pairs:  22%|██▏       | 2741/12284 [00:26<01:24, 112.51it/s]
Predicting pairs:  22%|██▏       | 2753/12284 [00:26<01:23, 113.65it/s]
Predicting pairs:  23%|██▎       | 2765/12284 [00:26<01:24, 112.75it/s]
Predicting pairs:  23%|██▎       | 2778/12284 [00:26<01:22, 114.84it/s]
Predicting pairs:  23%|██▎       | 2790/12284 [00:26<01:22, 115.05it/s]
Predicting pairs:  23%|██▎       | 2802/12284 [00:26<01:24, 112.21it/s]
Predicting pairs:  23%|██▎       | 2815/12284 [00:26<01:22, 115.02it/s]
Predicting pairs:  23%|██▎       | 2828/12284 [00:26<01:20, 116.93it/s]
Predicting pairs:  23%|██▎       | 2840/12284 [00:27<01:21, 115.24it/s]
Predicting pairs:  23%|██▎       | 2852/12284 [00:27<01:21, 115.46it/s]
Predicting pairs:  23%|██▎       | 2864/12284 [00:27<01:21, 114.93it/s]
Predicting pairs:  23%|██▎       | 2877/12284 [00:27<01:20, 116.98it/s]
Predicting pairs:  24%|██▎       | 2889/12284 [00:27<01:19, 117.47it/s]
Predicting pairs:  24%|██▎       | 2901/12284 [00:27<01:20, 115.99it/s]
Predicting pairs:  24%|██▎       | 2913/12284 [00:27<01:20, 116.20it/s]
Predicting pairs:  24%|██▍       | 2925/12284 [00:27<01:23, 112.49it/s]
Predicting pairs:  24%|██▍       | 2937/12284 [00:27<01:23, 112.03it/s]
Predicting pairs:  24%|██▍       | 2949/12284 [00:28<01:24, 110.57it/s]
Predicting pairs:  24%|██▍       | 2961/12284 [00:28<01:25, 109.51it/s]
Predicting pairs:  24%|██▍       | 2972/12284 [00:28<01:25, 108.75it/s]
Predicting pairs:  24%|██▍       | 2984/12284 [00:28<01:24, 109.51it/s]
Predicting pairs:  24%|██▍       | 2996/12284 [00:28<01:23, 110.93it/s]
Predicting pairs:  24%|██▍       | 3008/12284 [00:28<01:23, 110.46it/s]
Predicting pairs:  25%|██▍       | 3020/12284 [00:28<01:24, 109.99it/s]
Predicting pairs:  25%|██▍       | 3032/12284 [00:28<01:22, 111.65it/s]
Predicting pairs:  25%|██▍       | 3044/12284 [00:28<01:21, 112.85it/s]
Predicting pairs:  25%|██▍       | 3056/12284 [00:29<01:21, 113.06it/s]
Predicting pairs:  25%|██▍       | 3068/12284 [00:29<01:20, 115.05it/s]
Predicting pairs:  25%|██▌       | 3080/12284 [00:29<01:21, 113.18it/s]
Predicting pairs:  25%|██▌       | 3092/12284 [00:29<01:22, 111.30it/s]
Predicting pairs:  25%|██▌       | 3104/12284 [00:29<01:22, 111.30it/s]
Predicting pairs:  25%|██▌       | 3116/12284 [00:29<01:22, 110.73it/s]
Predicting pairs:  25%|██▌       | 3128/12284 [00:29<01:23, 109.84it/s]
Predicting pairs:  26%|██▌       | 3140/12284 [00:29<01:23, 110.17it/s]
Predicting pairs:  26%|██▌       | 3152/12284 [00:29<01:22, 111.33it/s]
Predicting pairs:  26%|██▌       | 3164/12284 [00:29<01:20, 113.66it/s]
Predicting pairs:  26%|██▌       | 3176/12284 [00:30<01:19, 114.12it/s]
Predicting pairs:  26%|██▌       | 3188/12284 [00:30<01:19, 113.95it/s]
Predicting pairs:  26%|██▌       | 3201/12284 [00:30<01:18, 115.41it/s]
Predicting pairs:  26%|██▌       | 3213/12284 [00:30<01:18, 114.90it/s]
Predicting pairs:  26%|██▋       | 3225/12284 [00:30<01:21, 111.79it/s]
Predicting pairs:  26%|██▋       | 3238/12284 [00:30<01:18, 114.84it/s]
Predicting pairs:  26%|██▋       | 3251/12284 [00:30<01:16, 117.34it/s]
Predicting pairs:  27%|██▋       | 3263/12284 [00:30<01:17, 116.54it/s]
Predicting pairs:  27%|██▋       | 3275/12284 [00:30<01:17, 116.73it/s]
Predicting pairs:  27%|██▋       | 3287/12284 [00:31<01:19, 113.36it/s]
Predicting pairs:  27%|██▋       | 3299/12284 [00:31<01:19, 112.86it/s]
Predicting pairs:  27%|██▋       | 3312/12284 [00:31<01:17, 115.16it/s]
Predicting pairs:  27%|██▋       | 3324/12284 [00:31<01:18, 113.98it/s]
Predicting pairs:  27%|██▋       | 3336/12284 [00:31<01:20, 111.69it/s]
Predicting pairs:  27%|██▋       | 3348/12284 [00:31<01:18, 113.39it/s]
Predicting pairs:  27%|██▋       | 3360/12284 [00:31<01:17, 114.44it/s]
Predicting pairs:  27%|██▋       | 3372/12284 [00:31<01:18, 113.68it/s]
Predicting pairs:  28%|██▊       | 3384/12284 [00:31<01:19, 111.90it/s]
Predicting pairs:  28%|██▊       | 3396/12284 [00:32<01:19, 111.92it/s]
Predicting pairs:  28%|██▊       | 3408/12284 [00:32<01:19, 111.76it/s]
Predicting pairs:  28%|██▊       | 3420/12284 [00:32<01:19, 111.97it/s]
Predicting pairs:  28%|██▊       | 3432/12284 [00:32<01:18, 113.18it/s]
Predicting pairs:  28%|██▊       | 3444/12284 [00:32<01:17, 114.01it/s]
Predicting pairs:  28%|██▊       | 3456/12284 [00:32<01:18, 112.10it/s]
Predicting pairs:  28%|██▊       | 3468/12284 [00:32<01:18, 112.69it/s]
Predicting pairs:  28%|██▊       | 3480/12284 [00:32<01:16, 114.40it/s]
Predicting pairs:  28%|██▊       | 3494/12284 [00:32<01:14, 118.19it/s]
Predicting pairs:  29%|██▊       | 3507/12284 [00:32<01:13, 119.23it/s]
Predicting pairs:  29%|██▊       | 3520/12284 [00:33<01:13, 119.80it/s]
Predicting pairs:  29%|██▉       | 3532/12284 [00:33<01:14, 117.60it/s]
Predicting pairs:  29%|██▉       | 3545/12284 [00:33<01:14, 117.25it/s]
Predicting pairs:  29%|██▉       | 3557/12284 [00:33<01:15, 114.92it/s]
Predicting pairs:  29%|██▉       | 3569/12284 [00:33<01:15, 114.79it/s]
Predicting pairs:  29%|██▉       | 3581/12284 [00:33<01:16, 113.40it/s]
Predicting pairs:  29%|██▉       | 3593/12284 [00:33<01:17, 112.28it/s]
Predicting pairs:  29%|██▉       | 3605/12284 [00:33<01:19, 109.48it/s]
Predicting pairs:  29%|██▉       | 3617/12284 [00:33<01:17, 112.40it/s]
Predicting pairs:  30%|██▉       | 3630/12284 [00:34<01:15, 114.69it/s]
Predicting pairs:  30%|██▉       | 3642/12284 [00:34<01:15, 115.16it/s]
Predicting pairs:  30%|██▉       | 3654/12284 [00:34<01:14, 116.29it/s]
Predicting pairs:  30%|██▉       | 3666/12284 [00:34<01:16, 112.11it/s]
Predicting pairs:  30%|██▉       | 3678/12284 [00:34<01:16, 112.13it/s]
Predicting pairs:  30%|███       | 3690/12284 [00:34<01:18, 110.09it/s]
Predicting pairs:  30%|███       | 3702/12284 [00:34<01:17, 110.86it/s]
Predicting pairs:  30%|███       | 3714/12284 [00:34<01:16, 111.62it/s]
Predicting pairs:  30%|███       | 3728/12284 [00:34<01:13, 116.15it/s]
Predicting pairs:  30%|███       | 3741/12284 [00:35<01:12, 117.15it/s]
Predicting pairs:  31%|███       | 3755/12284 [00:35<01:10, 120.82it/s]
Predicting pairs:  31%|███       | 3768/12284 [00:35<01:10, 120.18it/s]
Predicting pairs:  31%|███       | 3781/12284 [00:35<01:10, 120.20it/s]
Predicting pairs:  31%|███       | 3794/12284 [00:35<01:10, 120.26it/s]
Predicting pairs:  31%|███       | 3807/12284 [00:35<01:13, 115.48it/s]
Predicting pairs:  31%|███       | 3819/12284 [00:35<01:14, 113.47it/s]
Predicting pairs:  31%|███       | 3833/12284 [00:35<01:10, 119.86it/s]
Predicting pairs:  31%|███▏      | 3846/12284 [00:35<01:09, 121.39it/s]
Predicting pairs:  31%|███▏      | 3859/12284 [00:36<01:11, 118.30it/s]
Predicting pairs:  32%|███▏      | 3871/12284 [00:36<01:10, 118.69it/s]
Predicting pairs:  32%|███▏      | 3883/12284 [00:36<01:12, 116.53it/s]
Predicting pairs:  32%|███▏      | 3895/12284 [00:36<01:14, 112.98it/s]
Predicting pairs:  32%|███▏      | 3907/12284 [00:36<01:13, 114.65it/s]
Predicting pairs:  32%|███▏      | 3919/12284 [00:36<01:12, 115.76it/s]
Predicting pairs:  32%|███▏      | 3931/12284 [00:36<01:12, 115.31it/s]
Predicting pairs:  32%|███▏      | 3943/12284 [00:36<01:12, 115.82it/s]
Predicting pairs:  32%|███▏      | 3955/12284 [00:36<01:14, 112.15it/s]
Predicting pairs:  32%|███▏      | 3967/12284 [00:36<01:13, 113.63it/s]
Predicting pairs:  32%|███▏      | 3979/12284 [00:37<01:14, 112.07it/s]
Predicting pairs:  32%|███▏      | 3991/12284 [00:37<01:14, 111.02it/s]
Predicting pairs:  33%|███▎      | 4004/12284 [00:37<01:12, 113.84it/s]
Predicting pairs:  33%|███▎      | 4016/12284 [00:37<01:11, 115.25it/s]
Predicting pairs:  33%|███▎      | 4029/12284 [00:37<01:09, 118.10it/s]
Predicting pairs:  33%|███▎      | 4041/12284 [00:37<01:10, 116.34it/s]
Predicting pairs:  33%|███▎      | 4054/12284 [00:37<01:09, 117.67it/s]
Predicting pairs:  33%|███▎      | 4066/12284 [00:37<01:10, 115.89it/s]
Predicting pairs:  33%|███▎      | 4078/12284 [00:37<01:12, 113.95it/s]
Predicting pairs:  33%|███▎      | 4090/12284 [00:38<01:11, 114.18it/s]
Predicting pairs:  33%|███▎      | 4103/12284 [00:38<01:11, 115.20it/s]
Predicting pairs:  33%|███▎      | 4115/12284 [00:38<01:12, 112.90it/s]
Predicting pairs:  34%|███▎      | 4128/12284 [00:38<01:10, 116.45it/s]
Predicting pairs:  34%|███▎      | 4140/12284 [00:38<01:11, 114.17it/s]
Predicting pairs:  34%|███▍      | 4152/12284 [00:38<01:12, 112.91it/s]
Predicting pairs:  34%|███▍      | 4164/12284 [00:38<01:12, 111.54it/s]
Predicting pairs:  34%|███▍      | 4176/12284 [00:38<01:12, 112.52it/s]
Predicting pairs:  34%|███▍      | 4190/12284 [00:38<01:09, 117.17it/s]
Predicting pairs:  34%|███▍      | 4202/12284 [00:39<01:08, 117.76it/s]
Predicting pairs:  34%|███▍      | 4214/12284 [00:39<01:10, 114.91it/s]
Predicting pairs:  34%|███▍      | 4226/12284 [00:39<01:10, 113.67it/s]
Predicting pairs:  35%|███▍      | 4241/12284 [00:39<01:06, 121.40it/s]
Predicting pairs:  35%|███▍      | 4254/12284 [00:39<01:08, 117.57it/s]
Predicting pairs:  35%|███▍      | 4268/12284 [00:39<01:05, 121.97it/s]
Predicting pairs:  35%|███▍      | 4281/12284 [00:39<01:08, 117.60it/s]
Predicting pairs:  35%|███▍      | 4293/12284 [00:39<01:07, 118.24it/s]
Predicting pairs:  35%|███▌      | 4305/12284 [00:39<01:07, 117.45it/s]
Predicting pairs:  35%|███▌      | 4317/12284 [00:39<01:09, 115.14it/s]
Predicting pairs:  35%|███▌      | 4329/12284 [00:40<01:08, 115.57it/s]
Predicting pairs:  35%|███▌      | 4344/12284 [00:40<01:04, 123.37it/s]
Predicting pairs:  35%|███▌      | 4358/12284 [00:40<01:03, 125.77it/s]
Predicting pairs:  36%|███▌      | 4371/12284 [00:40<01:04, 122.14it/s]
Predicting pairs:  36%|███▌      | 4384/12284 [00:40<01:06, 119.50it/s]
Predicting pairs:  36%|███▌      | 4396/12284 [00:40<01:07, 116.81it/s]
Predicting pairs:  36%|███▌      | 4408/12284 [00:40<01:07, 116.12it/s]
Predicting pairs:  36%|███▌      | 4420/12284 [00:40<01:08, 114.94it/s]
Predicting pairs:  36%|███▌      | 4434/12284 [00:40<01:05, 120.20it/s]
Predicting pairs:  36%|███▌      | 4447/12284 [00:41<01:05, 119.29it/s]
Predicting pairs:  36%|███▋      | 4459/12284 [00:41<01:06, 116.80it/s]
Predicting pairs:  36%|███▋      | 4472/12284 [00:41<01:06, 117.35it/s]
Predicting pairs:  37%|███▋      | 4484/12284 [00:41<01:07, 115.28it/s]
Predicting pairs:  37%|███▋      | 4497/12284 [00:41<01:06, 117.11it/s]
Predicting pairs:  37%|███▋      | 4509/12284 [00:41<01:07, 115.39it/s]
Predicting pairs:  37%|███▋      | 4522/12284 [00:41<01:06, 117.34it/s]
Predicting pairs:  37%|███▋      | 4534/12284 [00:41<01:06, 116.84it/s]
Predicting pairs:  37%|███▋      | 4547/12284 [00:41<01:05, 117.96it/s]
Predicting pairs:  37%|███▋      | 4559/12284 [00:42<01:06, 115.64it/s]
Predicting pairs:  37%|███▋      | 4571/12284 [00:42<01:08, 113.05it/s]
Predicting pairs:  37%|███▋      | 4584/12284 [00:42<01:06, 116.31it/s]
Predicting pairs:  37%|███▋      | 4596/12284 [00:42<01:07, 113.36it/s]
Predicting pairs:  38%|███▊      | 4610/12284 [00:42<01:05, 117.93it/s]
Predicting pairs:  38%|███▊      | 4622/12284 [00:42<01:06, 115.46it/s]
Predicting pairs:  38%|███▊      | 4634/12284 [00:42<01:06, 114.38it/s]
Predicting pairs:  38%|███▊      | 4647/12284 [00:42<01:04, 118.68it/s]
Predicting pairs:  38%|███▊      | 4660/12284 [00:42<01:04, 119.05it/s]
Predicting pairs:  38%|███▊      | 4672/12284 [00:43<01:05, 115.95it/s]
Predicting pairs:  38%|███▊      | 4684/12284 [00:43<01:05, 116.44it/s]
Predicting pairs:  38%|███▊      | 4696/12284 [00:43<01:07, 112.74it/s]
Predicting pairs:  38%|███▊      | 4708/12284 [00:43<01:07, 112.23it/s]
Predicting pairs:  38%|███▊      | 4721/12284 [00:43<01:05, 116.13it/s]
Predicting pairs:  39%|███▊      | 4734/12284 [00:43<01:04, 117.43it/s]
Predicting pairs:  39%|███▊      | 4747/12284 [00:43<01:02, 120.33it/s]
Predicting pairs:  39%|███▊      | 4760/12284 [00:43<01:04, 116.37it/s]
Predicting pairs:  39%|███▉      | 4772/12284 [00:43<01:04, 116.14it/s]
Predicting pairs:  39%|███▉      | 4784/12284 [00:43<01:04, 116.15it/s]
Predicting pairs:  39%|███▉      | 4798/12284 [00:44<01:02, 120.68it/s]
Predicting pairs:  39%|███▉      | 4811/12284 [00:44<01:01, 122.26it/s]
Predicting pairs:  39%|███▉      | 4824/12284 [00:44<01:01, 121.72it/s]
Predicting pairs:  39%|███▉      | 4837/12284 [00:44<01:02, 119.99it/s]
Predicting pairs:  39%|███▉      | 4850/12284 [00:44<01:00, 122.59it/s]
Predicting pairs:  40%|███▉      | 4863/12284 [00:44<01:00, 123.23it/s]
Predicting pairs:  40%|███▉      | 4876/12284 [00:44<01:02, 117.90it/s]
Predicting pairs:  40%|███▉      | 4888/12284 [00:44<01:02, 117.85it/s]
Predicting pairs:  40%|███▉      | 4900/12284 [00:44<01:02, 118.24it/s]
Predicting pairs:  40%|███▉      | 4912/12284 [00:45<01:03, 115.82it/s]
Predicting pairs:  40%|████      | 4924/12284 [00:45<01:03, 115.21it/s]
Predicting pairs:  40%|████      | 4937/12284 [00:45<01:02, 117.51it/s]
Predicting pairs:  40%|████      | 4949/12284 [00:45<01:03, 115.49it/s]
Predicting pairs:  40%|████      | 4962/12284 [00:45<01:02, 118.09it/s]
Predicting pairs:  40%|████      | 4974/12284 [00:45<01:02, 117.23it/s]
Predicting pairs:  41%|████      | 4986/12284 [00:45<01:02, 116.20it/s]
Predicting pairs:  41%|████      | 4998/12284 [00:45<01:04, 112.46it/s]
Predicting pairs:  41%|████      | 5010/12284 [00:45<01:04, 112.04it/s]
Predicting pairs:  41%|████      | 5023/12284 [00:46<01:02, 115.64it/s]
Predicting pairs:  41%|████      | 5035/12284 [00:46<01:02, 116.19it/s]
Predicting pairs:  41%|████      | 5047/12284 [00:46<01:02, 116.01it/s]
Predicting pairs:  41%|████      | 5059/12284 [00:46<01:01, 116.63it/s]
Predicting pairs:  41%|████▏     | 5071/12284 [00:46<01:02, 115.48it/s]
Predicting pairs:  41%|████▏     | 5084/12284 [00:46<01:01, 117.49it/s]
Predicting pairs:  41%|████▏     | 5096/12284 [00:46<01:00, 117.90it/s]
Predicting pairs:  42%|████▏     | 5108/12284 [00:46<01:02, 114.53it/s]
Predicting pairs:  42%|████▏     | 5120/12284 [00:46<01:02, 114.57it/s]
Predicting pairs:  42%|████▏     | 5132/12284 [00:46<01:03, 113.15it/s]
Predicting pairs:  42%|████▏     | 5144/12284 [00:47<01:02, 114.73it/s]
Predicting pairs:  42%|████▏     | 5157/12284 [00:47<01:01, 116.22it/s]
Predicting pairs:  42%|████▏     | 5169/12284 [00:47<01:02, 114.57it/s]
Predicting pairs:  42%|████▏     | 5181/12284 [00:47<01:02, 113.32it/s]
Predicting pairs:  42%|████▏     | 5194/12284 [00:47<01:01, 116.14it/s]
Predicting pairs:  42%|████▏     | 5206/12284 [00:47<01:02, 113.92it/s]
Predicting pairs:  42%|████▏     | 5219/12284 [00:47<00:59, 118.24it/s]
Predicting pairs:  43%|████▎     | 5231/12284 [00:47<00:59, 117.59it/s]
Predicting pairs:  43%|████▎     | 5244/12284 [00:47<00:59, 118.95it/s]
Predicting pairs:  43%|████▎     | 5257/12284 [00:48<00:58, 119.95it/s]
Predicting pairs:  43%|████▎     | 5270/12284 [00:48<00:59, 117.20it/s]
Predicting pairs:  43%|████▎     | 5282/12284 [00:48<01:02, 112.87it/s]
Predicting pairs:  43%|████▎     | 5294/12284 [00:48<01:02, 111.64it/s]
Predicting pairs:  43%|████▎     | 5306/12284 [00:48<01:02, 111.74it/s]
Predicting pairs:  43%|████▎     | 5318/12284 [00:48<01:01, 113.87it/s]
Predicting pairs:  43%|████▎     | 5330/12284 [00:48<01:01, 113.33it/s]
Predicting pairs:  44%|████▎     | 5344/12284 [00:48<00:58, 119.08it/s]
Predicting pairs:  44%|████▎     | 5357/12284 [00:48<00:57, 120.24it/s]
Predicting pairs:  44%|████▎     | 5370/12284 [00:49<00:59, 115.86it/s]
Predicting pairs:  44%|████▍     | 5382/12284 [00:49<01:02, 111.32it/s]
Predicting pairs:  44%|████▍     | 5394/12284 [00:49<01:02, 111.03it/s]
Predicting pairs:  44%|████▍     | 5407/12284 [00:49<00:59, 114.67it/s]
Predicting pairs:  44%|████▍     | 5419/12284 [00:49<01:00, 113.60it/s]
Predicting pairs:  44%|████▍     | 5431/12284 [00:49<00:59, 115.28it/s]
Predicting pairs:  44%|████▍     | 5443/12284 [00:49<00:58, 116.41it/s]
Predicting pairs:  44%|████▍     | 5455/12284 [00:49<00:58, 116.78it/s]
Predicting pairs:  45%|████▍     | 5468/12284 [00:49<00:57, 117.85it/s]
Predicting pairs:  45%|████▍     | 5480/12284 [00:49<00:58, 115.59it/s]
Predicting pairs:  45%|████▍     | 5492/12284 [00:50<00:58, 116.60it/s]
Predicting pairs:  45%|████▍     | 5504/12284 [00:50<00:58, 116.82it/s]
Predicting pairs:  45%|████▍     | 5517/12284 [00:50<00:56, 119.02it/s]
Predicting pairs:  45%|████▌     | 5529/12284 [00:50<00:57, 116.94it/s]
Predicting pairs:  45%|████▌     | 5541/12284 [00:50<00:57, 117.69it/s]
Predicting pairs:  45%|████▌     | 5554/12284 [00:50<00:56, 120.01it/s]
Predicting pairs:  45%|████▌     | 5567/12284 [00:50<00:56, 118.81it/s]
Predicting pairs:  45%|████▌     | 5579/12284 [00:50<00:58, 115.36it/s]
Predicting pairs:  46%|████▌     | 5592/12284 [00:50<00:56, 117.88it/s]
Predicting pairs:  46%|████▌     | 5605/12284 [00:51<00:55, 120.59it/s]
Predicting pairs:  46%|████▌     | 5618/12284 [00:51<00:54, 122.33it/s]
Predicting pairs:  46%|████▌     | 5632/12284 [00:51<00:53, 123.53it/s]
Predicting pairs:  46%|████▌     | 5645/12284 [00:51<00:53, 122.97it/s]
Predicting pairs:  46%|████▌     | 5658/12284 [00:51<00:54, 120.65it/s]
Predicting pairs:  46%|████▌     | 5671/12284 [00:51<00:56, 117.38it/s]
Predicting pairs:  46%|████▋     | 5683/12284 [00:51<00:56, 117.21it/s]
Predicting pairs:  46%|████▋     | 5695/12284 [00:51<00:56, 116.18it/s]
Predicting pairs:  46%|████▋     | 5707/12284 [00:51<00:57, 114.44it/s]
Predicting pairs:  47%|████▋     | 5720/12284 [00:51<00:56, 117.13it/s]
Predicting pairs:  47%|████▋     | 5732/12284 [00:52<00:56, 115.37it/s]
Predicting pairs:  47%|████▋     | 5744/12284 [00:52<00:57, 114.39it/s]
Predicting pairs:  47%|████▋     | 5756/12284 [00:52<00:57, 112.95it/s]
Predicting pairs:  47%|████▋     | 5768/12284 [00:52<00:57, 114.26it/s]
Predicting pairs:  47%|████▋     | 5781/12284 [00:52<00:55, 116.36it/s]
Predicting pairs:  47%|████▋     | 5794/12284 [00:52<00:54, 119.23it/s]
Predicting pairs:  47%|████▋     | 5807/12284 [00:52<00:54, 119.59it/s]
Predicting pairs:  47%|████▋     | 5819/12284 [00:52<00:55, 116.54it/s]
Predicting pairs:  47%|████▋     | 5831/12284 [00:52<00:55, 115.58it/s]
Predicting pairs:  48%|████▊     | 5844/12284 [00:53<00:55, 116.30it/s]
Predicting pairs:  48%|████▊     | 5857/12284 [00:53<00:53, 119.80it/s]
Predicting pairs:  48%|████▊     | 5869/12284 [00:53<00:53, 119.62it/s]
Predicting pairs:  48%|████▊     | 5881/12284 [00:53<00:54, 117.60it/s]
Predicting pairs:  48%|████▊     | 5893/12284 [00:53<00:55, 115.81it/s]
Predicting pairs:  48%|████▊     | 5905/12284 [00:53<00:54, 116.03it/s]
Predicting pairs:  48%|████▊     | 5917/12284 [00:53<00:54, 116.86it/s]
Predicting pairs:  48%|████▊     | 5929/12284 [00:53<00:54, 117.27it/s]
Predicting pairs:  48%|████▊     | 5941/12284 [00:53<00:55, 114.52it/s]
Predicting pairs:  48%|████▊     | 5954/12284 [00:53<00:54, 116.90it/s]
Predicting pairs:  49%|████▊     | 5966/12284 [00:54<00:53, 117.02it/s]
Predicting pairs:  49%|████▊     | 5978/12284 [00:54<00:54, 115.18it/s]
Predicting pairs:  49%|████▉     | 5991/12284 [00:54<00:52, 118.90it/s]
Predicting pairs:  49%|████▉     | 6003/12284 [00:54<00:53, 117.38it/s]
Predicting pairs:  49%|████▉     | 6015/12284 [00:54<00:53, 117.87it/s]
Predicting pairs:  49%|████▉     | 6027/12284 [00:54<00:54, 115.34it/s]
Predicting pairs:  49%|████▉     | 6040/12284 [00:54<00:53, 117.55it/s]
Predicting pairs:  49%|████▉     | 6052/12284 [00:54<00:53, 116.36it/s]
Predicting pairs:  49%|████▉     | 6064/12284 [00:54<00:53, 117.08it/s]
Predicting pairs:  49%|████▉     | 6077/12284 [00:55<00:52, 117.93it/s]
Predicting pairs:  50%|████▉     | 6089/12284 [00:55<00:52, 118.21it/s]
Predicting pairs:  50%|████▉     | 6101/12284 [00:55<00:53, 116.18it/s]
Predicting pairs:  50%|████▉     | 6113/12284 [00:55<00:53, 116.38it/s]
Predicting pairs:  50%|████▉     | 6126/12284 [00:55<00:52, 117.34it/s]
Predicting pairs:  50%|████▉     | 6138/12284 [00:55<00:52, 117.93it/s]
Predicting pairs:  50%|█████     | 6150/12284 [00:55<00:54, 113.23it/s]
Predicting pairs:  50%|█████     | 6162/12284 [00:55<00:54, 111.54it/s]
Predicting pairs:  50%|█████     | 6174/12284 [00:55<00:55, 110.72it/s]
Predicting pairs:  50%|█████     | 6186/12284 [00:56<00:55, 109.11it/s]
Predicting pairs:  50%|█████     | 6197/12284 [00:56<00:56, 107.69it/s]
Predicting pairs:  51%|█████     | 6210/12284 [00:56<00:54, 110.60it/s]
Predicting pairs:  51%|█████     | 6222/12284 [00:56<00:54, 110.24it/s]
Predicting pairs:  51%|█████     | 6234/12284 [00:56<00:54, 111.42it/s]
Predicting pairs:  51%|█████     | 6246/12284 [00:56<00:54, 111.47it/s]
Predicting pairs:  51%|█████     | 6258/12284 [00:56<00:54, 110.96it/s]
Predicting pairs:  51%|█████     | 6270/12284 [00:56<00:53, 112.75it/s]
Predicting pairs:  51%|█████     | 6282/12284 [00:56<00:54, 109.84it/s]
Predicting pairs:  51%|█████     | 6294/12284 [00:56<00:54, 110.41it/s]
Predicting pairs:  51%|█████▏    | 6306/12284 [00:57<00:54, 108.70it/s]
Predicting pairs:  51%|█████▏    | 6317/12284 [00:57<00:55, 108.36it/s]
Predicting pairs:  52%|█████▏    | 6329/12284 [00:57<00:53, 110.55it/s]
Predicting pairs:  52%|█████▏    | 6341/12284 [00:57<00:54, 108.59it/s]
Predicting pairs:  52%|█████▏    | 6353/12284 [00:57<00:53, 111.42it/s]
Predicting pairs:  52%|█████▏    | 6365/12284 [00:57<00:53, 110.99it/s]
Predicting pairs:  52%|█████▏    | 6377/12284 [00:57<00:52, 111.85it/s]
Predicting pairs:  52%|█████▏    | 6389/12284 [00:57<00:52, 112.62it/s]
Predicting pairs:  52%|█████▏    | 6401/12284 [00:57<00:53, 110.98it/s]
Predicting pairs:  52%|█████▏    | 6413/12284 [00:58<00:53, 109.79it/s]
Predicting pairs:  52%|█████▏    | 6425/12284 [00:58<00:53, 109.21it/s]
Predicting pairs:  52%|█████▏    | 6437/12284 [00:58<00:52, 111.06it/s]
Predicting pairs:  52%|█████▏    | 6449/12284 [00:58<00:52, 111.29it/s]
Predicting pairs:  53%|█████▎    | 6461/12284 [00:58<00:52, 110.76it/s]
Predicting pairs:  53%|█████▎    | 6473/12284 [00:58<00:52, 110.83it/s]
Predicting pairs:  53%|█████▎    | 6485/12284 [00:58<00:51, 113.32it/s]
Predicting pairs:  53%|█████▎    | 6497/12284 [00:58<00:50, 113.88it/s]
Predicting pairs:  53%|█████▎    | 6509/12284 [00:58<00:52, 109.88it/s]
Predicting pairs:  53%|█████▎    | 6521/12284 [00:59<00:53, 107.60it/s]
Predicting pairs:  53%|█████▎    | 6532/12284 [00:59<00:54, 105.93it/s]
Predicting pairs:  53%|█████▎    | 6544/12284 [00:59<00:53, 108.18it/s]
Predicting pairs:  53%|█████▎    | 6556/12284 [00:59<00:52, 109.75it/s]
Predicting pairs:  53%|█████▎    | 6568/12284 [00:59<00:52, 109.50it/s]
Predicting pairs:  54%|█████▎    | 6579/12284 [00:59<00:52, 108.68it/s]
Predicting pairs:  54%|█████▎    | 6591/12284 [00:59<00:51, 109.62it/s]
Predicting pairs:  54%|█████▎    | 6602/12284 [00:59<00:51, 109.48it/s]
