
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  21%|██        | 2576/12284 [00:24<01:23, 116.75it/s]
Predicting pairs:  21%|██        | 2588/12284 [00:24<01:23, 116.22it/s]
Predicting pairs:  21%|██        | 2600/12284 [00:24<01:24, 114.51it/s]
Predicting pairs:  21%|██▏       | 2612/12284 [00:24<01:25, 112.86it/s]
Predicting pairs:  21%|██▏       | 2624/12284 [00:24<01:24, 114.39it/s]
Predicting pairs:  21%|██▏       | 2636/12284 [00:24<01:24, 114.08it/s]
Predicting pairs:  22%|██▏       | 2648/12284 [00:24<01:26, 111.80it/s]
Predicting pairs:  22%|██▏       | 2660/12284 [00:25<01:25, 112.73it/s]
Predicting pairs:  22%|██▏       | 2672/12284 [00:25<01:26, 111.69it/s]
Predicting pairs:  22%|██▏       | 2685/12284 [00:25<01:23, 115.24it/s]
Predicting pairs:  22%|██▏       | 2697/12284 [00:25<01:24, 113.54it/s]
Predicting pairs:  22%|██▏       | 2710/12284 [00:25<01:22, 115.85it/s]
Predicting pairs:  22%|██▏       | 2722/12284 [00:25<01:22, 116.34it/s]
Predicting pairs:  22%|██▏       | 2734/12284 [00:25<01:23, 114.41it/s]
Predicting pairs:  22%|██▏       | 2747/12284 [00:25<01:21, 117.58it/s]
Predicting pairs:  22%|██▏       | 2759/12284 [00:25<01:22, 116.14it/s]
Predicting pairs:  23%|██▎       | 2771/12284 [00:25<01:21, 116.58it/s]
Predicting pairs:  23%|██▎       | 2784/12284 [00:26<01:19, 119.23it/s]
Predicting pairs:  23%|██▎       | 2796/12284 [00:26<01:21, 116.06it/s]
Predicting pairs:  23%|██▎       | 2808/12284 [00:26<01:21, 115.77it/s]
Predicting pairs:  23%|██▎       | 2821/12284 [00:26<01:19, 119.31it/s]
Predicting pairs:  23%|██▎       | 2833/12284 [00:26<01:19, 118.73it/s]
Predicting pairs:  23%|██▎       | 2845/12284 [00:26<01:20, 117.20it/s]
Predicting pairs:  23%|██▎       | 2857/12284 [00:26<01:21, 115.93it/s]
Predicting pairs:  23%|██▎       | 2871/12284 [00:26<01:17, 120.89it/s]
Predicting pairs:  23%|██▎       | 2884/12284 [00:26<01:18, 120.09it/s]
Predicting pairs:  24%|██▎       | 2897/12284 [00:27<01:18, 119.22it/s]
Predicting pairs:  24%|██▎       | 2910/12284 [00:27<01:17, 120.42it/s]
Predicting pairs:  24%|██▍       | 2923/12284 [00:27<01:20, 116.76it/s]
Predicting pairs:  24%|██▍       | 2935/12284 [00:27<01:21, 114.81it/s]
Predicting pairs:  24%|██▍       | 2947/12284 [00:27<01:22, 113.03it/s]
Predicting pairs:  24%|██▍       | 2959/12284 [00:27<01:22, 113.52it/s]
Predicting pairs:  24%|██▍       | 2971/12284 [00:27<01:23, 112.03it/s]
Predicting pairs:  24%|██▍       | 2983/12284 [00:27<01:22, 112.83it/s]
Predicting pairs:  24%|██▍       | 2995/12284 [00:27<01:21, 114.03it/s]
Predicting pairs:  24%|██▍       | 3007/12284 [00:28<01:20, 114.81it/s]
Predicting pairs:  25%|██▍       | 3019/12284 [00:28<01:21, 113.82it/s]
Predicting pairs:  25%|██▍       | 3031/12284 [00:28<01:21, 114.13it/s]
Predicting pairs:  25%|██▍       | 3044/12284 [00:28<01:19, 116.18it/s]
Predicting pairs:  25%|██▍       | 3056/12284 [00:28<01:19, 116.47it/s]
Predicting pairs:  25%|██▍       | 3069/12284 [00:28<01:17, 118.99it/s]
Predicting pairs:  25%|██▌       | 3081/12284 [00:28<01:18, 117.00it/s]
Predicting pairs:  25%|██▌       | 3093/12284 [00:28<01:20, 113.90it/s]
Predicting pairs:  25%|██▌       | 3105/12284 [00:28<01:20, 113.66it/s]
Predicting pairs:  25%|██▌       | 3117/12284 [00:28<01:20, 114.02it/s]
Predicting pairs:  25%|██▌       | 3129/12284 [00:29<01:21, 111.79it/s]
Predicting pairs:  26%|██▌       | 3142/12284 [00:29<01:20, 114.14it/s]
Predicting pairs:  26%|██▌       | 3154/12284 [00:29<01:19, 115.39it/s]
Predicting pairs:  26%|██▌       | 3167/12284 [00:29<01:18, 116.72it/s]
Predicting pairs:  26%|██▌       | 3179/12284 [00:29<01:17, 117.01it/s]
Predicting pairs:  26%|██▌       | 3192/12284 [00:29<01:17, 118.02it/s]
Predicting pairs:  26%|██▌       | 3204/12284 [00:29<01:17, 117.84it/s]
Predicting pairs:  26%|██▌       | 3216/12284 [00:29<01:17, 117.51it/s]
Predicting pairs:  26%|██▋       | 3228/12284 [00:29<01:18, 115.40it/s]
Predicting pairs:  26%|██▋       | 3242/12284 [00:30<01:15, 119.89it/s]
Predicting pairs:  26%|██▋       | 3254/12284 [00:30<01:15, 119.78it/s]
Predicting pairs:  27%|██▋       | 3266/12284 [00:30<01:15, 118.81it/s]
Predicting pairs:  27%|██▋       | 3278/12284 [00:30<01:16, 116.99it/s]
Predicting pairs:  27%|██▋       | 3290/12284 [00:30<01:17, 115.58it/s]
Predicting pairs:  27%|██▋       | 3302/12284 [00:30<01:17, 116.58it/s]
Predicting pairs:  27%|██▋       | 3315/12284 [00:30<01:15, 118.15it/s]
Predicting pairs:  27%|██▋       | 3327/12284 [00:30<01:17, 115.87it/s]
Predicting pairs:  27%|██▋       | 3339/12284 [00:30<01:16, 116.62it/s]
Predicting pairs:  27%|██▋       | 3351/12284 [00:30<01:16, 116.47it/s]
Predicting pairs:  27%|██▋       | 3363/12284 [00:31<01:15, 117.46it/s]
Predicting pairs:  27%|██▋       | 3375/12284 [00:31<01:16, 117.01it/s]
Predicting pairs:  28%|██▊       | 3387/12284 [00:31<01:17, 114.10it/s]
Predicting pairs:  28%|██▊       | 3399/12284 [00:31<01:17, 114.32it/s]
Predicting pairs:  28%|██▊       | 3411/12284 [00:31<01:17, 114.06it/s]
Predicting pairs:  28%|██▊       | 3423/12284 [00:31<01:17, 114.49it/s]
Predicting pairs:  28%|██▊       | 3436/12284 [00:31<01:15, 116.61it/s]
Predicting pairs:  28%|██▊       | 3448/12284 [00:31<01:16, 115.90it/s]
Predicting pairs:  28%|██▊       | 3460/12284 [00:31<01:16, 115.59it/s]
Predicting pairs:  28%|██▊       | 3472/12284 [00:32<01:17, 113.15it/s]
Predicting pairs:  28%|██▊       | 3486/12284 [00:32<01:13, 118.93it/s]
Predicting pairs:  28%|██▊       | 3499/12284 [00:32<01:13, 119.80it/s]
Predicting pairs:  29%|██▊       | 3512/12284 [00:32<01:12, 121.75it/s]
Predicting pairs:  29%|██▊       | 3525/12284 [00:32<01:12, 120.05it/s]
Predicting pairs:  29%|██▉       | 3538/12284 [00:32<01:12, 120.26it/s]
Predicting pairs:  29%|██▉       | 3551/12284 [00:32<01:13, 118.84it/s]
Predicting pairs:  29%|██▉       | 3563/12284 [00:32<01:13, 118.05it/s]
Predicting pairs:  29%|██▉       | 3575/12284 [00:32<01:14, 117.68it/s]
Predicting pairs:  29%|██▉       | 3587/12284 [00:32<01:14, 116.14it/s]
Predicting pairs:  29%|██▉       | 3599/12284 [00:33<01:16, 113.41it/s]
Predicting pairs:  29%|██▉       | 3611/12284 [00:33<01:16, 112.95it/s]
Predicting pairs:  30%|██▉       | 3625/12284 [00:33<01:13, 118.10it/s]
Predicting pairs:  30%|██▉       | 3638/12284 [00:33<01:12, 118.47it/s]
Predicting pairs:  30%|██▉       | 3651/12284 [00:33<01:12, 119.83it/s]
Predicting pairs:  30%|██▉       | 3663/12284 [00:33<01:13, 116.81it/s]
Predicting pairs:  30%|██▉       | 3675/12284 [00:33<01:13, 116.57it/s]
Predicting pairs:  30%|███       | 3687/12284 [00:33<01:15, 113.40it/s]
Predicting pairs:  30%|███       | 3699/12284 [00:33<01:18, 109.09it/s]
Predicting pairs:  30%|███       | 3710/12284 [00:34<01:18, 109.20it/s]
Predicting pairs:  30%|███       | 3723/12284 [00:34<01:14, 115.04it/s]
Predicting pairs:  30%|███       | 3735/12284 [00:34<01:13, 116.35it/s]
Predicting pairs:  31%|███       | 3749/12284 [00:34<01:10, 121.28it/s]
Predicting pairs:  31%|███       | 3762/12284 [00:34<01:09, 122.49it/s]
Predicting pairs:  31%|███       | 3775/12284 [00:34<01:09, 123.07it/s]
Predicting pairs:  31%|███       | 3788/12284 [00:34<01:08, 123.82it/s]
Predicting pairs:  31%|███       | 3801/12284 [00:34<01:09, 121.72it/s]
Predicting pairs:  31%|███       | 3814/12284 [00:34<01:12, 117.58it/s]
Predicting pairs:  31%|███       | 3826/12284 [00:35<01:11, 117.69it/s]
Predicting pairs:  31%|███▏      | 3841/12284 [00:35<01:07, 124.43it/s]
Predicting pairs:  31%|███▏      | 3854/12284 [00:35<01:08, 123.21it/s]
Predicting pairs:  31%|███▏      | 3867/12284 [00:35<01:09, 121.29it/s]
Predicting pairs:  32%|███▏      | 3880/12284 [00:35<01:10, 119.91it/s]
Predicting pairs:  32%|███▏      | 3893/12284 [00:35<01:12, 116.36it/s]
Predicting pairs:  32%|███▏      | 3906/12284 [00:35<01:10, 118.84it/s]
Predicting pairs:  32%|███▏      | 3919/12284 [00:35<01:09, 119.54it/s]
Predicting pairs:  32%|███▏      | 3931/12284 [00:35<01:10, 119.20it/s]
Predicting pairs:  32%|███▏      | 3943/12284 [00:35<01:09, 119.17it/s]
Predicting pairs:  32%|███▏      | 3955/12284 [00:36<01:12, 115.45it/s]
Predicting pairs:  32%|███▏      | 3968/12284 [00:36<01:11, 116.50it/s]
Predicting pairs:  32%|███▏      | 3980/12284 [00:36<01:12, 115.31it/s]
Predicting pairs:  32%|███▏      | 3992/12284 [00:36<01:12, 115.15it/s]
Predicting pairs:  33%|███▎      | 4005/12284 [00:36<01:10, 118.18it/s]
Predicting pairs:  33%|███▎      | 4018/12284 [00:36<01:09, 119.05it/s]
Predicting pairs:  33%|███▎      | 4032/12284 [00:36<01:06, 123.22it/s]
Predicting pairs:  33%|███▎      | 4045/12284 [00:36<01:08, 120.42it/s]
Predicting pairs:  33%|███▎      | 4058/12284 [00:36<01:07, 121.86it/s]
Predicting pairs:  33%|███▎      | 4071/12284 [00:37<01:09, 117.40it/s]
Predicting pairs:  33%|███▎      | 4084/12284 [00:37<01:08, 118.90it/s]
Predicting pairs:  33%|███▎      | 4096/12284 [00:37<01:09, 118.52it/s]
Predicting pairs:  33%|███▎      | 4108/12284 [00:37<01:09, 116.87it/s]
Predicting pairs:  34%|███▎      | 4120/12284 [00:37<01:10, 116.20it/s]
Predicting pairs:  34%|███▎      | 4133/12284 [00:37<01:07, 119.88it/s]
Predicting pairs:  34%|███▍      | 4146/12284 [00:37<01:10, 115.43it/s]
Predicting pairs:  34%|███▍      | 4158/12284 [00:37<01:09, 116.42it/s]
Predicting pairs:  34%|███▍      | 4170/12284 [00:37<01:10, 115.46it/s]
Predicting pairs:  34%|███▍      | 4184/12284 [00:38<01:07, 120.22it/s]
Predicting pairs:  34%|███▍      | 4197/12284 [00:38<01:06, 121.31it/s]
Predicting pairs:  34%|███▍      | 4210/12284 [00:38<01:07, 120.17it/s]
Predicting pairs:  34%|███▍      | 4223/12284 [00:38<01:08, 118.24it/s]
Predicting pairs:  35%|███▍      | 4238/12284 [00:38<01:04, 124.99it/s]
Predicting pairs:  35%|███▍      | 4251/12284 [00:38<01:04, 123.83it/s]
Predicting pairs:  35%|███▍      | 4265/12284 [00:38<01:03, 127.11it/s]
Predicting pairs:  35%|███▍      | 4278/12284 [00:38<01:04, 123.38it/s]
Predicting pairs:  35%|███▍      | 4291/12284 [00:38<01:05, 122.58it/s]
Predicting pairs:  35%|███▌      | 4304/12284 [00:39<01:05, 122.34it/s]
Predicting pairs:  35%|███▌      | 4317/12284 [00:39<01:05, 121.05it/s]
Predicting pairs:  35%|███▌      | 4330/12284 [00:39<01:05, 120.81it/s]
Predicting pairs:  35%|███▌      | 4345/12284 [00:39<01:02, 127.80it/s]
Predicting pairs:  35%|███▌      | 4359/12284 [00:39<01:00, 130.24it/s]
Predicting pairs:  36%|███▌      | 4373/12284 [00:39<01:02, 126.89it/s]
Predicting pairs:  36%|███▌      | 4386/12284 [00:39<01:03, 123.93it/s]
Predicting pairs:  36%|███▌      | 4399/12284 [00:39<01:05, 120.86it/s]
Predicting pairs:  36%|███▌      | 4412/12284 [00:39<01:04, 121.51it/s]
Predicting pairs:  36%|███▌      | 4426/12284 [00:39<01:02, 124.73it/s]
Predicting pairs:  36%|███▌      | 4439/12284 [00:40<01:03, 123.34it/s]
Predicting pairs:  36%|███▌      | 4452/12284 [00:40<01:02, 124.51it/s]
Predicting pairs:  36%|███▋      | 4465/12284 [00:40<01:04, 121.89it/s]
Predicting pairs:  36%|███▋      | 4478/12284 [00:40<01:04, 121.03it/s]
Predicting pairs:  37%|███▋      | 4491/12284 [00:40<01:05, 118.10it/s]
Predicting pairs:  37%|███▋      | 4504/12284 [00:40<01:05, 119.54it/s]
Predicting pairs:  37%|███▋      | 4517/12284 [00:40<01:04, 119.67it/s]
Predicting pairs:  37%|███▋      | 4530/12284 [00:40<01:04, 120.05it/s]
Predicting pairs:  37%|███▋      | 4543/12284 [00:40<01:03, 121.06it/s]
Predicting pairs:  37%|███▋      | 4556/12284 [00:41<01:04, 119.93it/s]
Predicting pairs:  37%|███▋      | 4569/12284 [00:41<01:05, 117.38it/s]
Predicting pairs:  37%|███▋      | 4581/12284 [00:41<01:06, 116.70it/s]
Predicting pairs:  37%|███▋      | 4593/12284 [00:41<01:05, 116.55it/s]
Predicting pairs:  38%|███▊      | 4607/12284 [00:41<01:02, 122.15it/s]
Predicting pairs:  38%|███▊      | 4620/12284 [00:41<01:04, 118.00it/s]
Predicting pairs:  38%|███▊      | 4632/12284 [00:41<01:05, 116.11it/s]
Predicting pairs:  38%|███▊      | 4645/12284 [00:41<01:04, 119.18it/s]
Predicting pairs:  38%|███▊      | 4658/12284 [00:41<01:02, 121.42it/s]
Predicting pairs:  38%|███▊      | 4671/12284 [00:42<01:03, 119.30it/s]
Predicting pairs:  38%|███▊      | 4683/12284 [00:42<01:04, 117.58it/s]
Predicting pairs:  38%|███▊      | 4695/12284 [00:42<01:05, 116.10it/s]
Predicting pairs:  38%|███▊      | 4707/12284 [00:42<01:05, 116.20it/s]
Predicting pairs:  38%|███▊      | 4720/12284 [00:42<01:03, 119.82it/s]
Predicting pairs:  39%|███▊      | 4733/12284 [00:42<01:02, 121.31it/s]
Predicting pairs:  39%|███▊      | 4747/12284 [00:42<01:00, 124.12it/s]
Predicting pairs:  39%|███▊      | 4760/12284 [00:42<01:02, 120.58it/s]
Predicting pairs:  39%|███▉      | 4773/12284 [00:42<01:03, 118.46it/s]
Predicting pairs:  39%|███▉      | 4786/12284 [00:43<01:02, 119.08it/s]
Predicting pairs:  39%|███▉      | 4801/12284 [00:43<01:00, 124.60it/s]
Predicting pairs:  39%|███▉      | 4814/12284 [00:43<00:59, 124.62it/s]
Predicting pairs:  39%|███▉      | 4828/12284 [00:43<00:58, 127.07it/s]
Predicting pairs:  39%|███▉      | 4841/12284 [00:43<01:00, 123.91it/s]
Predicting pairs:  40%|███▉      | 4855/12284 [00:43<00:58, 126.85it/s]
Predicting pairs:  40%|███▉      | 4868/12284 [00:43<01:00, 123.57it/s]
Predicting pairs:  40%|███▉      | 4881/12284 [00:43<00:59, 124.31it/s]
Predicting pairs:  40%|███▉      | 4894/12284 [00:43<01:01, 120.98it/s]
Predicting pairs:  40%|███▉      | 4907/12284 [00:43<01:00, 120.95it/s]
Predicting pairs:  40%|████      | 4920/12284 [00:44<01:02, 118.28it/s]
Predicting pairs:  40%|████      | 4933/12284 [00:44<01:00, 121.13it/s]
Predicting pairs:  40%|████      | 4946/12284 [00:44<01:01, 118.43it/s]
Predicting pairs:  40%|████      | 4959/12284 [00:44<01:00, 121.30it/s]
Predicting pairs:  40%|████      | 4972/12284 [00:44<01:00, 121.71it/s]
Predicting pairs:  41%|████      | 4985/12284 [00:44<01:00, 120.00it/s]
Predicting pairs:  41%|████      | 4998/12284 [00:44<01:02, 116.93it/s]
Predicting pairs:  41%|████      | 5010/12284 [00:44<01:03, 115.27it/s]
Predicting pairs:  41%|████      | 5023/12284 [00:44<01:00, 119.24it/s]
Predicting pairs:  41%|████      | 5036/12284 [00:45<01:00, 119.91it/s]
Predicting pairs:  41%|████      | 5049/12284 [00:45<01:00, 119.88it/s]
Predicting pairs:  41%|████      | 5062/12284 [00:45<01:00, 119.34it/s]
Predicting pairs:  41%|████▏     | 5076/12284 [00:45<00:59, 121.92it/s]
Predicting pairs:  41%|████▏     | 5089/12284 [00:45<00:59, 120.53it/s]
Predicting pairs:  42%|████▏     | 5102/12284 [00:45<00:59, 119.74it/s]
Predicting pairs:  42%|████▏     | 5114/12284 [00:45<01:00, 117.78it/s]
Predicting pairs:  42%|████▏     | 5126/12284 [00:45<01:00, 118.00it/s]
Predicting pairs:  42%|████▏     | 5138/12284 [00:45<01:00, 117.88it/s]
Predicting pairs:  42%|████▏     | 5151/12284 [00:46<00:59, 119.99it/s]
Predicting pairs:  42%|████▏     | 5164/12284 [00:46<01:00, 116.77it/s]
Predicting pairs:  42%|████▏     | 5176/12284 [00:46<01:01, 115.80it/s]
Predicting pairs:  42%|████▏     | 5189/12284 [00:46<01:00, 117.65it/s]
Predicting pairs:  42%|████▏     | 5202/12284 [00:46<00:59, 119.63it/s]
Predicting pairs:  42%|████▏     | 5215/12284 [00:46<00:58, 120.50it/s]
Predicting pairs:  43%|████▎     | 5228/12284 [00:46<00:58, 121.07it/s]
Predicting pairs:  43%|████▎     | 5241/12284 [00:46<00:57, 122.10it/s]
Predicting pairs:  43%|████▎     | 5254/12284 [00:46<00:56, 123.34it/s]
Predicting pairs:  43%|████▎     | 5267/12284 [00:46<00:58, 119.89it/s]
Predicting pairs:  43%|████▎     | 5280/12284 [00:47<00:59, 117.68it/s]
Predicting pairs:  43%|████▎     | 5292/12284 [00:47<01:00, 115.80it/s]
Predicting pairs:  43%|████▎     | 5304/12284 [00:47<01:01, 114.06it/s]
Predicting pairs:  43%|████▎     | 5317/12284 [00:47<00:58, 118.36it/s]
Predicting pairs:  43%|████▎     | 5329/12284 [00:47<00:59, 117.78it/s]
Predicting pairs:  43%|████▎     | 5343/12284 [00:47<00:56, 121.77it/s]
Predicting pairs:  44%|████▎     | 5356/12284 [00:47<00:55, 123.99it/s]
Predicting pairs:  44%|████▎     | 5369/12284 [00:47<00:57, 119.92it/s]
Predicting pairs:  44%|████▍     | 5382/12284 [00:47<01:00, 113.77it/s]
Predicting pairs:  44%|████▍     | 5394/12284 [00:48<01:00, 113.99it/s]
Predicting pairs:  44%|████▍     | 5407/12284 [00:48<00:58, 118.31it/s]
Predicting pairs:  44%|████▍     | 5419/12284 [00:48<00:58, 117.63it/s]
Predicting pairs:  44%|████▍     | 5432/12284 [00:48<00:57, 118.61it/s]
Predicting pairs:  44%|████▍     | 5445/12284 [00:48<00:57, 119.45it/s]
Predicting pairs:  44%|████▍     | 5458/12284 [00:48<00:56, 120.51it/s]
Predicting pairs:  45%|████▍     | 5471/12284 [00:48<00:55, 122.60it/s]
Predicting pairs:  45%|████▍     | 5484/12284 [00:48<00:57, 118.70it/s]
Predicting pairs:  45%|████▍     | 5497/12284 [00:48<00:55, 121.40it/s]
Predicting pairs:  45%|████▍     | 5510/12284 [00:49<00:55, 123.08it/s]
Predicting pairs:  45%|████▍     | 5523/12284 [00:49<00:55, 121.24it/s]
Predicting pairs:  45%|████▌     | 5536/12284 [00:49<00:55, 121.91it/s]
Predicting pairs:  45%|████▌     | 5549/12284 [00:49<00:54, 122.72it/s]
Predicting pairs:  45%|████▌     | 5562/12284 [00:49<00:54, 123.94it/s]
Predicting pairs:  45%|████▌     | 5575/12284 [00:49<00:55, 121.04it/s]
Predicting pairs:  45%|████▌     | 5588/12284 [00:49<00:54, 122.51it/s]
Predicting pairs:  46%|████▌     | 5601/12284 [00:49<00:54, 122.53it/s]
Predicting pairs:  46%|████▌     | 5615/12284 [00:49<00:52, 126.40it/s]
Predicting pairs:  46%|████▌     | 5629/12284 [00:49<00:51, 129.14it/s]
Predicting pairs:  46%|████▌     | 5642/12284 [00:50<00:51, 127.84it/s]
Predicting pairs:  46%|████▌     | 5655/12284 [00:50<00:52, 125.81it/s]
Predicting pairs:  46%|████▌     | 5668/12284 [00:50<00:53, 122.96it/s]
Predicting pairs:  46%|████▌     | 5681/12284 [00:50<00:54, 120.98it/s]
Predicting pairs:  46%|████▋     | 5694/12284 [00:50<00:54, 120.14it/s]
Predicting pairs:  46%|████▋     | 5707/12284 [00:50<00:55, 118.64it/s]
Predicting pairs:  47%|████▋     | 5720/12284 [00:50<00:53, 121.59it/s]
Predicting pairs:  47%|████▋     | 5733/12284 [00:50<00:54, 119.63it/s]
Predicting pairs:  47%|████▋     | 5745/12284 [00:50<00:54, 119.41it/s]
Predicting pairs:  47%|████▋     | 5757/12284 [00:51<00:55, 117.19it/s]
Predicting pairs:  47%|████▋     | 5769/12284 [00:51<00:55, 117.86it/s]
Predicting pairs:  47%|████▋     | 5782/12284 [00:51<00:54, 120.38it/s]
Predicting pairs:  47%|████▋     | 5795/12284 [00:51<00:52, 123.08it/s]
Predicting pairs:  47%|████▋     | 5808/12284 [00:51<00:53, 121.94it/s]
Predicting pairs:  47%|████▋     | 5821/12284 [00:51<00:53, 121.85it/s]
Predicting pairs:  47%|████▋     | 5834/12284 [00:51<00:54, 118.53it/s]
Predicting pairs:  48%|████▊     | 5847/12284 [00:51<00:53, 120.73it/s]
Predicting pairs:  48%|████▊     | 5860/12284 [00:51<00:52, 122.43it/s]
Predicting pairs:  48%|████▊     | 5873/12284 [00:52<00:52, 121.24it/s]
Predicting pairs:  48%|████▊     | 5886/12284 [00:52<00:52, 121.51it/s]
Predicting pairs:  48%|████▊     | 5899/12284 [00:52<00:53, 119.29it/s]
Predicting pairs:  48%|████▊     | 5912/12284 [00:52<00:53, 118.77it/s]
Predicting pairs:  48%|████▊     | 5924/12284 [00:52<00:53, 118.27it/s]
Predicting pairs:  48%|████▊     | 5936/12284 [00:52<00:53, 117.67it/s]
Predicting pairs:  48%|████▊     | 5948/12284 [00:52<00:53, 117.87it/s]
Predicting pairs:  49%|████▊     | 5961/12284 [00:52<00:52, 119.85it/s]
Predicting pairs:  49%|████▊     | 5973/12284 [00:52<00:53, 118.45it/s]
Predicting pairs:  49%|████▊     | 5986/12284 [00:52<00:51, 121.61it/s]
Predicting pairs:  49%|████▉     | 5999/12284 [00:53<00:52, 119.23it/s]
Predicting pairs:  49%|████▉     | 6012/12284 [00:53<00:51, 121.50it/s]
Predicting pairs:  49%|████▉     | 6025/12284 [00:53<00:52, 119.73it/s]
Predicting pairs:  49%|████▉     | 6038/12284 [00:53<00:51, 121.35it/s]
Predicting pairs:  49%|████▉     | 6051/12284 [00:53<00:51, 119.96it/s]
Predicting pairs:  49%|████▉     | 6064/12284 [00:53<00:51, 120.74it/s]
Predicting pairs:  49%|████▉     | 6077/12284 [00:53<00:51, 121.18it/s]
Predicting pairs:  50%|████▉     | 6090/12284 [00:53<00:50, 122.28it/s]
Predicting pairs:  50%|████▉     | 6103/12284 [00:53<00:51, 119.85it/s]
Predicting pairs:  50%|████▉     | 6116/12284 [00:54<00:50, 122.20it/s]
Predicting pairs:  50%|████▉     | 6129/12284 [00:54<00:50, 121.45it/s]
Predicting pairs:  50%|█████     | 6142/12284 [00:54<00:51, 120.12it/s]
Predicting pairs:  50%|█████     | 6155/12284 [00:54<00:52, 117.81it/s]
Predicting pairs:  50%|█████     | 6167/12284 [00:54<00:54, 112.92it/s]
Predicting pairs:  50%|█████     | 6179/12284 [00:54<00:54, 111.79it/s]
Predicting pairs:  50%|█████     | 6191/12284 [00:54<00:54, 110.87it/s]
Predicting pairs:  50%|█████     | 6203/12284 [00:54<00:53, 113.12it/s]
Predicting pairs:  51%|█████     | 6215/12284 [00:54<00:54, 111.54it/s]
Predicting pairs:  51%|█████     | 6227/12284 [00:55<00:54, 110.46it/s]
Predicting pairs:  51%|█████     | 6239/12284 [00:55<00:54, 110.73it/s]
Predicting pairs:  51%|█████     | 6252/12284 [00:55<00:52, 113.98it/s]
Predicting pairs:  51%|█████     | 6264/12284 [00:55<00:52, 113.80it/s]
Predicting pairs:  51%|█████     | 6276/12284 [00:55<00:52, 113.74it/s]
Predicting pairs:  51%|█████     | 6288/12284 [00:55<00:53, 112.58it/s]
Predicting pairs:  51%|█████▏    | 6300/12284 [00:55<00:54, 110.38it/s]
Predicting pairs:  51%|█████▏    | 6312/12284 [00:55<00:53, 110.60it/s]
Predicting pairs:  51%|█████▏    | 6324/12284 [00:55<00:54, 109.98it/s]
Predicting pairs:  52%|█████▏    | 6336/12284 [00:56<00:54, 109.48it/s]
Predicting pairs:  52%|█████▏    | 6348/12284 [00:56<00:53, 110.35it/s]
Predicting pairs:  52%|█████▏    | 6360/12284 [00:56<00:53, 110.52it/s]
Predicting pairs:  52%|█████▏    | 6372/12284 [00:56<00:53, 111.16it/s]
Predicting pairs:  52%|█████▏    | 6384/12284 [00:56<00:52, 113.26it/s]
Predicting pairs:  52%|█████▏    | 6396/12284 [00:56<00:52, 111.95it/s]
Predicting pairs:  52%|█████▏    | 6408/12284 [00:56<00:53, 110.76it/s]
Predicting pairs:  52%|█████▏    | 6420/12284 [00:56<00:53, 109.99it/s]
Predicting pairs:  52%|█████▏    | 6432/12284 [00:56<00:52, 111.29it/s]
Predicting pairs:  52%|█████▏    | 6444/12284 [00:56<00:52, 111.45it/s]
Predicting pairs:  53%|█████▎    | 6456/12284 [00:57<00:52, 110.70it/s]
Predicting pairs:  53%|█████▎    | 6468/12284 [00:57<00:51, 112.41it/s]
Predicting pairs:  53%|█████▎    | 6480/12284 [00:57<00:51, 112.23it/s]
Predicting pairs:  53%|█████▎    | 6493/12284 [00:57<00:50, 114.83it/s]
Predicting pairs:  53%|█████▎    | 6505/12284 [00:57<00:52, 111.11it/s]
Predicting pairs:  53%|█████▎    | 6517/12284 [00:57<00:52, 109.18it/s]
Predicting pairs:  53%|█████▎    | 6528/12284 [00:57<00:53, 107.28it/s]
Predicting pairs:  53%|█████▎    | 6539/12284 [00:57<00:53, 106.58it/s]
Predicting pairs:  53%|█████▎    | 6552/12284 [00:57<00:51, 112.36it/s]
Predicting pairs:  53%|█████▎    | 6564/12284 [00:58<00:51, 110.18it/s]
Predicting pairs:  54%|█████▎    | 6576/12284 [00:58<00:50, 112.49it/s]
Predicting pairs:  54%|█████▎    | 6588/12284 [00:58<00:50, 112.14it/s]
Predicting pairs:  54%|█████▎    | 6600/12284 [00:58<00:51, 110.95it/s]
Predicting pairs:  54%|█████▍    | 6612/12284 [00:58<00:51, 110.64it/s]
Predicting pairs:  54%|█████▍    | 6624/12284 [00:58<00:51, 110.89it/s]
Predicting pairs:  54%|█████▍    | 6636/12284 [00:58<00:50, 112.64it/s]
Predicting pairs:  54%|█████▍    | 6648/12284 [00:58<00:49, 112.96it/s]
Predicting pairs:  54%|█████▍    | 6660/12284 [00:58<00:51, 110.06it/s]
Predicting pairs:  54%|█████▍    | 6672/12284 [00:59<00:52, 106.58it/s]
Predicting pairs:  54%|█████▍    | 6683/12284 [00:59<00:52, 107.42it/s]
Predicting pairs:  55%|█████▍    | 6695/12284 [00:59<00:51, 108.22it/s]
Predicting pairs:  55%|█████▍    | 6707/12284 [00:59<00:50, 109.54it/s]
Predicting pairs:  55%|█████▍    | 6718/12284 [00:59<00:51, 108.91it/s]
Predicting pairs:  55%|█████▍    | 6730/12284 [00:59<00:50, 110.56it/s]
Predicting pairs:  55%|█████▍    | 6742/12284 [00:59<00:49, 111.55it/s]
Predicting pairs:  55%|█████▍    | 6755/12284 [00:59<00:48, 115.09it/s]
Predicting pairs:  55%|█████▌    | 6767/12284 [00:59<00:48, 113.38it/s]
