
  0%|          | 0/5231 [00:00<?, ?it/s]
Predicting pairs:  27%|██▋       | 3174/11724 [00:30<01:17, 110.17it/s]
Predicting pairs:  27%|██▋       | 3186/11724 [00:30<01:15, 112.41it/s]
Predicting pairs:  27%|██▋       | 3198/11724 [00:31<01:16, 110.74it/s]
Predicting pairs:  27%|██▋       | 3210/11724 [00:31<01:16, 111.64it/s]
Predicting pairs:  27%|██▋       | 3222/11724 [00:31<01:16, 110.43it/s]
Predicting pairs:  28%|██▊       | 3234/11724 [00:31<01:17, 110.15it/s]
Predicting pairs:  28%|██▊       | 3246/11724 [00:31<01:18, 108.22it/s]
Predicting pairs:  28%|██▊       | 3257/11724 [00:31<01:18, 108.50it/s]
Predicting pairs:  28%|██▊       | 3269/11724 [00:31<01:17, 109.56it/s]
Predicting pairs:  28%|██▊       | 3281/11724 [00:31<01:16, 110.48it/s]
Predicting pairs:  28%|██▊       | 3293/11724 [00:31<01:16, 109.54it/s]
Predicting pairs:  28%|██▊       | 3304/11724 [00:32<01:16, 109.48it/s]
Predicting pairs:  28%|██▊       | 3316/11724 [00:32<01:14, 112.32it/s]
Predicting pairs:  28%|██▊       | 3329/11724 [00:32<01:12, 115.62it/s]
Predicting pairs:  28%|██▊       | 3341/11724 [00:32<01:12, 116.12it/s]
Predicting pairs:  29%|██▊       | 3353/11724 [00:32<01:13, 114.17it/s]
Predicting pairs:  29%|██▊       | 3365/11724 [00:32<01:13, 113.21it/s]
Predicting pairs:  29%|██▉       | 3377/11724 [00:32<01:14, 112.74it/s]
Predicting pairs:  29%|██▉       | 3389/11724 [00:32<01:15, 110.90it/s]
Predicting pairs:  29%|██▉       | 3401/11724 [00:32<01:15, 110.71it/s]
Predicting pairs:  29%|██▉       | 3413/11724 [00:32<01:16, 108.89it/s]
Predicting pairs:  29%|██▉       | 3424/11724 [00:33<01:17, 106.81it/s]
Predicting pairs:  29%|██▉       | 3435/11724 [00:33<01:17, 106.53it/s]
Predicting pairs:  29%|██▉       | 3447/11724 [00:33<01:15, 110.27it/s]
Predicting pairs:  30%|██▉       | 3459/11724 [00:33<01:14, 111.27it/s]
Predicting pairs:  30%|██▉       | 3471/11724 [00:33<01:12, 113.43it/s]
Predicting pairs:  30%|██▉       | 3483/11724 [00:33<01:13, 112.32it/s]
Predicting pairs:  30%|██▉       | 3495/11724 [00:33<01:15, 108.86it/s]
Predicting pairs:  30%|██▉       | 3506/11724 [00:33<01:16, 108.09it/s]
Predicting pairs:  30%|██▉       | 3517/11724 [00:33<01:15, 108.18it/s]
Predicting pairs:  30%|███       | 3528/11724 [00:34<01:15, 108.15it/s]
Predicting pairs:  30%|███       | 3540/11724 [00:34<01:14, 110.52it/s]
Predicting pairs:  30%|███       | 3552/11724 [00:34<01:12, 112.54it/s]
Predicting pairs:  30%|███       | 3564/11724 [00:34<01:12, 113.28it/s]
Predicting pairs:  31%|███       | 3578/11724 [00:34<01:08, 118.43it/s]
Predicting pairs:  31%|███       | 3590/11724 [00:34<01:09, 117.42it/s]
Predicting pairs:  31%|███       | 3602/11724 [00:34<01:08, 117.86it/s]
Predicting pairs:  31%|███       | 3614/11724 [00:34<01:10, 115.60it/s]
Predicting pairs:  31%|███       | 3626/11724 [00:34<01:12, 111.11it/s]
Predicting pairs:  31%|███       | 3638/11724 [00:34<01:14, 108.88it/s]
Predicting pairs:  31%|███       | 3652/11724 [00:35<01:09, 115.33it/s]
Predicting pairs:  31%|███▏      | 3665/11724 [00:35<01:08, 118.16it/s]
Predicting pairs:  31%|███▏      | 3677/11724 [00:35<01:10, 114.50it/s]
Predicting pairs:  31%|███▏      | 3689/11724 [00:35<01:09, 115.51it/s]
Predicting pairs:  32%|███▏      | 3701/11724 [00:35<01:11, 111.91it/s]
Predicting pairs:  32%|███▏      | 3713/11724 [00:35<01:11, 111.75it/s]
Predicting pairs:  32%|███▏      | 3725/11724 [00:35<01:10, 113.06it/s]
Predicting pairs:  32%|███▏      | 3737/11724 [00:35<01:11, 112.26it/s]
Predicting pairs:  32%|███▏      | 3749/11724 [00:35<01:10, 113.13it/s]
Predicting pairs:  32%|███▏      | 3761/11724 [00:36<01:11, 111.29it/s]
Predicting pairs:  32%|███▏      | 3773/11724 [00:36<01:11, 111.65it/s]
Predicting pairs:  32%|███▏      | 3785/11724 [00:36<01:12, 109.92it/s]
Predicting pairs:  32%|███▏      | 3797/11724 [00:36<01:13, 107.31it/s]
Predicting pairs:  32%|███▏      | 3809/11724 [00:36<01:13, 108.37it/s]
Predicting pairs:  33%|███▎      | 3822/11724 [00:36<01:10, 111.50it/s]
Predicting pairs:  33%|███▎      | 3835/11724 [00:36<01:08, 114.48it/s]
Predicting pairs:  33%|███▎      | 3847/11724 [00:36<01:09, 112.85it/s]
Predicting pairs:  33%|███▎      | 3859/11724 [00:36<01:08, 114.83it/s]
Predicting pairs:  33%|███▎      | 3871/11724 [00:37<01:09, 112.81it/s]
Predicting pairs:  33%|███▎      | 3883/11724 [00:37<01:09, 112.14it/s]
Predicting pairs:  33%|███▎      | 3895/11724 [00:37<01:10, 111.79it/s]
Predicting pairs:  33%|███▎      | 3907/11724 [00:37<01:10, 111.12it/s]
Predicting pairs:  33%|███▎      | 3919/11724 [00:37<01:11, 108.87it/s]
Predicting pairs:  34%|███▎      | 3932/11724 [00:37<01:08, 113.00it/s]
Predicting pairs:  34%|███▎      | 3944/11724 [00:37<01:10, 110.56it/s]
Predicting pairs:  34%|███▎      | 3956/11724 [00:37<01:10, 109.59it/s]
Predicting pairs:  34%|███▍      | 3968/11724 [00:37<01:10, 109.83it/s]
Predicting pairs:  34%|███▍      | 3980/11724 [00:38<01:09, 110.75it/s]
Predicting pairs:  34%|███▍      | 3993/11724 [00:38<01:08, 113.48it/s]
Predicting pairs:  34%|███▍      | 4005/11724 [00:38<01:07, 114.95it/s]
Predicting pairs:  34%|███▍      | 4017/11724 [00:38<01:08, 111.95it/s]
Predicting pairs:  34%|███▍      | 4029/11724 [00:38<01:07, 114.01it/s]
Predicting pairs:  34%|███▍      | 4042/11724 [00:38<01:04, 118.47it/s]
Predicting pairs:  35%|███▍      | 4054/11724 [00:38<01:06, 115.00it/s]
Predicting pairs:  35%|███▍      | 4067/11724 [00:38<01:05, 117.53it/s]
Predicting pairs:  35%|███▍      | 4079/11724 [00:38<01:07, 113.94it/s]
Predicting pairs:  35%|███▍      | 4091/11724 [00:38<01:06, 115.19it/s]
Predicting pairs:  35%|███▍      | 4103/11724 [00:39<01:06, 114.45it/s]
Predicting pairs:  35%|███▌      | 4115/11724 [00:39<01:06, 114.69it/s]
Predicting pairs:  35%|███▌      | 4127/11724 [00:39<01:06, 114.36it/s]
Predicting pairs:  35%|███▌      | 4141/11724 [00:39<01:02, 121.14it/s]
Predicting pairs:  35%|███▌      | 4154/11724 [00:39<01:01, 122.89it/s]
Predicting pairs:  36%|███▌      | 4167/11724 [00:39<01:02, 120.25it/s]
Predicting pairs:  36%|███▌      | 4180/11724 [00:39<01:04, 116.81it/s]
Predicting pairs:  36%|███▌      | 4192/11724 [00:39<01:06, 113.54it/s]
Predicting pairs:  36%|███▌      | 4204/11724 [00:39<01:05, 114.39it/s]
Predicting pairs:  36%|███▌      | 4216/11724 [00:40<01:05, 113.79it/s]
Predicting pairs:  36%|███▌      | 4229/11724 [00:40<01:04, 116.51it/s]
Predicting pairs:  36%|███▌      | 4241/11724 [00:40<01:04, 115.61it/s]
Predicting pairs:  36%|███▋      | 4253/11724 [00:40<01:06, 111.96it/s]
Predicting pairs:  36%|███▋      | 4265/11724 [00:40<01:06, 112.94it/s]
Predicting pairs:  36%|███▋      | 4277/11724 [00:40<01:07, 110.83it/s]
Predicting pairs:  37%|███▋      | 4289/11724 [00:40<01:06, 112.61it/s]
Predicting pairs:  37%|███▋      | 4301/11724 [00:40<01:07, 110.09it/s]
Predicting pairs:  37%|███▋      | 4313/11724 [00:40<01:05, 112.71it/s]
Predicting pairs:  37%|███▋      | 4325/11724 [00:41<01:05, 112.23it/s]
Predicting pairs:  37%|███▋      | 4337/11724 [00:41<01:04, 113.83it/s]
Predicting pairs:  37%|███▋      | 4349/11724 [00:41<01:05, 112.09it/s]
Predicting pairs:  37%|███▋      | 4361/11724 [00:41<01:06, 110.32it/s]
Predicting pairs:  37%|███▋      | 4373/11724 [00:41<01:05, 111.97it/s]
Predicting pairs:  37%|███▋      | 4385/11724 [00:41<01:04, 112.95it/s]
Predicting pairs:  38%|███▊      | 4397/11724 [00:41<01:04, 113.15it/s]
Predicting pairs:  38%|███▊      | 4409/11724 [00:41<01:05, 112.20it/s]
Predicting pairs:  38%|███▊      | 4422/11724 [00:41<01:03, 114.73it/s]
Predicting pairs:  38%|███▊      | 4435/11724 [00:42<01:02, 117.46it/s]
Predicting pairs:  38%|███▊      | 4447/11724 [00:42<01:03, 115.22it/s]
Predicting pairs:  38%|███▊      | 4459/11724 [00:42<01:05, 110.78it/s]
Predicting pairs:  38%|███▊      | 4471/11724 [00:42<01:05, 111.37it/s]
Predicting pairs:  38%|███▊      | 4483/11724 [00:42<01:05, 110.60it/s]
Predicting pairs:  38%|███▊      | 4496/11724 [00:42<01:04, 112.31it/s]
Predicting pairs:  38%|███▊      | 4508/11724 [00:42<01:03, 113.38it/s]
Predicting pairs:  39%|███▊      | 4520/11724 [00:42<01:02, 114.89it/s]
Predicting pairs:  39%|███▊      | 4532/11724 [00:42<01:03, 113.95it/s]
Predicting pairs:  39%|███▉      | 4544/11724 [00:42<01:03, 113.85it/s]
Predicting pairs:  39%|███▉      | 4556/11724 [00:43<01:03, 112.02it/s]
Predicting pairs:  39%|███▉      | 4569/11724 [00:43<01:01, 117.05it/s]
Predicting pairs:  39%|███▉      | 4582/11724 [00:43<01:00, 118.06it/s]
Predicting pairs:  39%|███▉      | 4594/11724 [00:43<01:00, 117.09it/s]
Predicting pairs:  39%|███▉      | 4607/11724 [00:43<01:00, 117.56it/s]
Predicting pairs:  39%|███▉      | 4619/11724 [00:43<01:00, 116.62it/s]
Predicting pairs:  40%|███▉      | 4632/11724 [00:43<00:59, 119.99it/s]
Predicting pairs:  40%|███▉      | 4645/11724 [00:43<01:01, 114.30it/s]
Predicting pairs:  40%|███▉      | 4658/11724 [00:43<01:00, 116.21it/s]
Predicting pairs:  40%|███▉      | 4670/11724 [00:44<01:01, 113.93it/s]
Predicting pairs:  40%|███▉      | 4682/11724 [00:44<01:02, 113.52it/s]
Predicting pairs:  40%|████      | 4694/11724 [00:44<01:03, 110.91it/s]
Predicting pairs:  40%|████      | 4707/11724 [00:44<01:01, 114.23it/s]
Predicting pairs:  40%|████      | 4719/11724 [00:44<01:03, 110.31it/s]
Predicting pairs:  40%|████      | 4732/11724 [00:44<01:01, 112.99it/s]
Predicting pairs:  40%|████      | 4744/11724 [00:44<01:01, 114.40it/s]
Predicting pairs:  41%|████      | 4756/11724 [00:44<01:01, 112.80it/s]
Predicting pairs:  41%|████      | 4768/11724 [00:44<01:03, 108.90it/s]
Predicting pairs:  41%|████      | 4779/11724 [00:45<01:04, 108.42it/s]
Predicting pairs:  41%|████      | 4791/11724 [00:45<01:02, 111.32it/s]
Predicting pairs:  41%|████      | 4803/11724 [00:45<01:00, 113.67it/s]
Predicting pairs:  41%|████      | 4815/11724 [00:45<01:01, 112.30it/s]
Predicting pairs:  41%|████      | 4827/11724 [00:45<01:00, 114.19it/s]
Predicting pairs:  41%|████▏     | 4839/11724 [00:45<01:00, 113.14it/s]
Predicting pairs:  41%|████▏     | 4851/11724 [00:45<01:00, 113.77it/s]
Predicting pairs:  41%|████▏     | 4863/11724 [00:45<00:59, 114.52it/s]
Predicting pairs:  42%|████▏     | 4875/11724 [00:45<01:00, 114.07it/s]
Predicting pairs:  42%|████▏     | 4887/11724 [00:45<01:01, 111.45it/s]
Predicting pairs:  42%|████▏     | 4899/11724 [00:46<01:02, 109.51it/s]
Predicting pairs:  42%|████▏     | 4912/11724 [00:46<00:59, 114.02it/s]
Predicting pairs:  42%|████▏     | 4924/11724 [00:46<01:01, 110.47it/s]
Predicting pairs:  42%|████▏     | 4936/11724 [00:46<01:02, 109.12it/s]
Predicting pairs:  42%|████▏     | 4948/11724 [00:46<01:01, 110.67it/s]
Predicting pairs:  42%|████▏     | 4960/11724 [00:46<01:00, 112.37it/s]
Predicting pairs:  42%|████▏     | 4972/11724 [00:46<00:59, 113.39it/s]
Predicting pairs:  43%|████▎     | 4984/11724 [00:46<00:59, 113.67it/s]
Predicting pairs:  43%|████▎     | 4996/11724 [00:46<00:58, 114.04it/s]
Predicting pairs:  43%|████▎     | 5008/11724 [00:47<00:59, 113.59it/s]
Predicting pairs:  43%|████▎     | 5021/11724 [00:47<00:57, 117.00it/s]
Predicting pairs:  43%|████▎     | 5033/11724 [00:47<00:59, 113.19it/s]
Predicting pairs:  43%|████▎     | 5045/11724 [00:47<00:59, 112.17it/s]
Predicting pairs:  43%|████▎     | 5057/11724 [00:47<01:01, 109.08it/s]
Predicting pairs:  43%|████▎     | 5069/11724 [00:47<00:59, 112.10it/s]
Predicting pairs:  43%|████▎     | 5081/11724 [00:47<00:59, 111.32it/s]
Predicting pairs:  43%|████▎     | 5093/11724 [00:47<00:58, 113.04it/s]
Predicting pairs:  44%|████▎     | 5107/11724 [00:47<00:56, 117.64it/s]
Predicting pairs:  44%|████▎     | 5119/11724 [00:48<00:57, 114.62it/s]
Predicting pairs:  44%|████▍     | 5131/11724 [00:48<00:59, 110.10it/s]
Predicting pairs:  44%|████▍     | 5143/11724 [00:48<01:00, 109.08it/s]
Predicting pairs:  44%|████▍     | 5156/11724 [00:48<00:57, 113.77it/s]
Predicting pairs:  44%|████▍     | 5168/11724 [00:48<00:57, 113.13it/s]
Predicting pairs:  44%|████▍     | 5180/11724 [00:48<00:57, 114.14it/s]
Predicting pairs:  44%|████▍     | 5192/11724 [00:48<00:57, 113.42it/s]
Predicting pairs:  44%|████▍     | 5204/11724 [00:48<00:58, 111.77it/s]
Predicting pairs:  44%|████▍     | 5217/11724 [00:48<00:57, 113.43it/s]
Predicting pairs:  45%|████▍     | 5229/11724 [00:49<00:57, 112.97it/s]
Predicting pairs:  45%|████▍     | 5241/11724 [00:49<00:56, 114.71it/s]
Predicting pairs:  45%|████▍     | 5253/11724 [00:49<00:55, 115.71it/s]
Predicting pairs:  45%|████▍     | 5265/11724 [00:49<00:56, 114.44it/s]
Predicting pairs:  45%|████▌     | 5277/11724 [00:49<00:56, 115.04it/s]
Predicting pairs:  45%|████▌     | 5289/11724 [00:49<00:55, 115.04it/s]
Predicting pairs:  45%|████▌     | 5301/11724 [00:49<00:55, 116.43it/s]
Predicting pairs:  45%|████▌     | 5313/11724 [00:49<00:56, 113.82it/s]
Predicting pairs:  45%|████▌     | 5325/11724 [00:49<00:55, 114.42it/s]
Predicting pairs:  46%|████▌     | 5337/11724 [00:49<00:56, 114.04it/s]
Predicting pairs:  46%|████▌     | 5350/11724 [00:50<00:54, 116.80it/s]
Predicting pairs:  46%|████▌     | 5363/11724 [00:50<00:53, 118.97it/s]
Predicting pairs:  46%|████▌     | 5376/11724 [00:50<00:52, 122.05it/s]
Predicting pairs:  46%|████▌     | 5389/11724 [00:50<00:52, 119.76it/s]
Predicting pairs:  46%|████▌     | 5401/11724 [00:50<00:54, 115.36it/s]
Predicting pairs:  46%|████▌     | 5413/11724 [00:50<00:56, 111.30it/s]
Predicting pairs:  46%|████▋     | 5425/11724 [00:50<00:56, 111.22it/s]
Predicting pairs:  46%|████▋     | 5437/11724 [00:50<00:56, 110.55it/s]
Predicting pairs:  46%|████▋     | 5449/11724 [00:50<00:56, 110.17it/s]
Predicting pairs:  47%|████▋     | 5461/11724 [00:51<00:55, 112.17it/s]
Predicting pairs:  47%|████▋     | 5473/11724 [00:51<00:55, 111.92it/s]
Predicting pairs:  47%|████▋     | 5485/11724 [00:51<00:55, 111.47it/s]
Predicting pairs:  47%|████▋     | 5497/11724 [00:51<00:55, 112.03it/s]
Predicting pairs:  47%|████▋     | 5509/11724 [00:51<00:55, 112.62it/s]
Predicting pairs:  47%|████▋     | 5522/11724 [00:51<00:53, 115.44it/s]
Predicting pairs:  47%|████▋     | 5534/11724 [00:51<00:53, 116.30it/s]
Predicting pairs:  47%|████▋     | 5546/11724 [00:51<00:54, 113.23it/s]
Predicting pairs:  47%|████▋     | 5558/11724 [00:51<00:55, 111.74it/s]
Predicting pairs:  48%|████▊     | 5571/11724 [00:52<00:53, 114.45it/s]
Predicting pairs:  48%|████▊     | 5583/11724 [00:52<00:53, 114.40it/s]
Predicting pairs:  48%|████▊     | 5595/11724 [00:52<00:52, 115.67it/s]
Predicting pairs:  48%|████▊     | 5607/11724 [00:52<00:53, 114.69it/s]
Predicting pairs:  48%|████▊     | 5619/11724 [00:52<00:53, 113.25it/s]
Predicting pairs:  48%|████▊     | 5631/11724 [00:52<00:53, 112.94it/s]
Predicting pairs:  48%|████▊     | 5643/11724 [00:52<00:54, 111.75it/s]
Predicting pairs:  48%|████▊     | 5655/11724 [00:52<00:53, 112.52it/s]
Predicting pairs:  48%|████▊     | 5667/11724 [00:52<00:55, 109.88it/s]
Predicting pairs:  48%|████▊     | 5679/11724 [00:52<00:54, 111.76it/s]
Predicting pairs:  49%|████▊     | 5691/11724 [00:53<00:53, 111.99it/s]
Predicting pairs:  49%|████▊     | 5703/11724 [00:53<00:54, 110.40it/s]
Predicting pairs:  49%|████▊     | 5715/11724 [00:53<00:53, 112.73it/s]
Predicting pairs:  49%|████▉     | 5727/11724 [00:53<00:53, 111.74it/s]
Predicting pairs:  49%|████▉     | 5740/11724 [00:53<00:51, 115.13it/s]
Predicting pairs:  49%|████▉     | 5752/11724 [00:53<00:53, 112.56it/s]
Predicting pairs:  49%|████▉     | 5764/11724 [00:53<00:52, 114.48it/s]
Predicting pairs:  49%|████▉     | 5776/11724 [00:53<00:51, 114.56it/s]
Predicting pairs:  49%|████▉     | 5788/11724 [00:53<00:51, 114.49it/s]
Predicting pairs:  49%|████▉     | 5800/11724 [00:54<00:51, 115.37it/s]
Predicting pairs:  50%|████▉     | 5812/11724 [00:54<00:50, 115.95it/s]
Predicting pairs:  50%|████▉     | 5824/11724 [00:54<00:52, 112.99it/s]
Predicting pairs:  50%|████▉     | 5837/11724 [00:54<00:50, 115.46it/s]
Predicting pairs:  50%|████▉     | 5849/11724 [00:54<00:51, 114.36it/s]
Predicting pairs:  50%|████▉     | 5861/11724 [00:54<00:52, 112.59it/s]
Predicting pairs:  50%|█████     | 5873/11724 [00:54<00:53, 110.23it/s]
Predicting pairs:  50%|█████     | 5885/11724 [00:54<00:53, 109.00it/s]
Predicting pairs:  50%|█████     | 5896/11724 [00:54<00:54, 107.39it/s]
Predicting pairs:  50%|█████     | 5907/11724 [00:55<00:54, 106.75it/s]
Predicting pairs:  50%|█████     | 5919/11724 [00:55<00:53, 109.38it/s]
Predicting pairs:  51%|█████     | 5930/11724 [00:55<00:54, 106.34it/s]
Predicting pairs:  51%|█████     | 5941/11724 [00:55<00:54, 105.62it/s]
Predicting pairs:  51%|█████     | 5952/11724 [00:55<00:54, 106.51it/s]
Predicting pairs:  51%|█████     | 5964/11724 [00:55<00:52, 109.38it/s]
Predicting pairs:  51%|█████     | 5975/11724 [00:55<00:52, 108.54it/s]
Predicting pairs:  51%|█████     | 5986/11724 [00:55<00:52, 108.28it/s]
Predicting pairs:  51%|█████     | 5997/11724 [00:55<00:53, 106.93it/s]
Predicting pairs:  51%|█████     | 6008/11724 [00:55<00:54, 105.55it/s]
Predicting pairs:  51%|█████▏    | 6020/11724 [00:56<00:52, 107.99it/s]
Predicting pairs:  51%|█████▏    | 6032/11724 [00:56<00:52, 109.31it/s]
Predicting pairs:  52%|█████▏    | 6043/11724 [00:56<00:52, 108.59it/s]
Predicting pairs:  52%|█████▏    | 6055/11724 [00:56<00:51, 109.26it/s]
Predicting pairs:  52%|█████▏    | 6066/11724 [00:56<00:52, 107.30it/s]
Predicting pairs:  52%|█████▏    | 6077/11724 [00:56<00:52, 107.96it/s]
Predicting pairs:  52%|█████▏    | 6089/11724 [00:56<00:51, 110.37it/s]
Predicting pairs:  52%|█████▏    | 6101/11724 [00:56<00:52, 107.52it/s]
Predicting pairs:  52%|█████▏    | 6112/11724 [00:56<00:52, 106.22it/s]
Predicting pairs:  52%|█████▏    | 6123/11724 [00:57<00:52, 106.66it/s]
Predicting pairs:  52%|█████▏    | 6135/11724 [00:57<00:51, 108.46it/s]
Predicting pairs:  52%|█████▏    | 6146/11724 [00:57<00:52, 106.85it/s]
Predicting pairs:  53%|█████▎    | 6158/11724 [00:57<00:51, 108.12it/s]
Predicting pairs:  53%|█████▎    | 6169/11724 [00:57<00:51, 107.40it/s]
Predicting pairs:  53%|█████▎    | 6182/11724 [00:57<00:49, 111.58it/s]
Predicting pairs:  53%|█████▎    | 6194/11724 [00:57<00:51, 107.94it/s]
Predicting pairs:  53%|█████▎    | 6205/11724 [00:57<00:51, 106.62it/s]
Predicting pairs:  53%|█████▎    | 6216/11724 [00:57<00:52, 104.59it/s]
Predicting pairs:  53%|█████▎    | 6227/11724 [00:58<00:53, 103.21it/s]
Predicting pairs:  53%|█████▎    | 6239/11724 [00:58<00:51, 106.85it/s]
Predicting pairs:  53%|█████▎    | 6250/11724 [00:58<00:52, 104.63it/s]
Predicting pairs:  53%|█████▎    | 6262/11724 [00:58<00:50, 107.15it/s]
Predicting pairs:  54%|█████▎    | 6274/11724 [00:58<00:50, 107.84it/s]
Predicting pairs:  54%|█████▎    | 6285/11724 [00:58<00:50, 107.31it/s]
Predicting pairs:  54%|█████▎    | 6296/11724 [00:58<00:50, 107.49it/s]
Predicting pairs:  54%|█████▍    | 6307/11724 [00:58<00:50, 107.06it/s]
Predicting pairs:  54%|█████▍    | 6318/11724 [00:58<00:50, 107.24it/s]
Predicting pairs:  54%|█████▍    | 6329/11724 [00:58<00:50, 107.04it/s]
Predicting pairs:  54%|█████▍    | 6340/11724 [00:59<00:51, 104.70it/s]
Predicting pairs:  54%|█████▍    | 6351/11724 [00:59<00:52, 102.53it/s]
Predicting pairs:  54%|█████▍    | 6362/11724 [00:59<00:52, 103.05it/s]
Predicting pairs:  54%|█████▍    | 6373/11724 [00:59<00:51, 103.49it/s]
Predicting pairs:  54%|█████▍    | 6384/11724 [00:59<00:50, 104.71it/s]
Predicting pairs:  55%|█████▍    | 6395/11724 [00:59<00:51, 102.64it/s]
Predicting pairs:  55%|█████▍    | 6407/11724 [00:59<00:50, 106.15it/s]
Predicting pairs:  55%|█████▍    | 6419/11724 [00:59<00:49, 108.19it/s]
Predicting pairs:  55%|█████▍    | 6431/11724 [00:59<00:48, 109.45it/s]
Predicting pairs:  55%|█████▍    | 6442/11724 [01:00<00:48, 108.55it/s]
Predicting pairs:  55%|█████▌    | 6453/11724 [01:00<00:49, 107.32it/s]
Predicting pairs:  55%|█████▌    | 6465/11724 [01:00<00:48, 108.40it/s]
Predicting pairs:  55%|█████▌    | 6477/11724 [01:00<00:47, 109.73it/s]
Predicting pairs:  55%|█████▌    | 6489/11724 [01:00<00:46, 111.40it/s]
Predicting pairs:  55%|█████▌    | 6501/11724 [01:00<00:47, 110.60it/s]
Predicting pairs:  56%|█████▌    | 6513/11724 [01:00<00:47, 110.41it/s]
Predicting pairs:  56%|█████▌    | 6525/11724 [01:00<00:47, 108.32it/s]
Predicting pairs:  56%|█████▌    | 6536/11724 [01:00<00:49, 105.46it/s]
Predicting pairs:  56%|█████▌    | 6547/11724 [01:00<00:48, 106.16it/s]
Predicting pairs:  56%|█████▌    | 6558/11724 [01:01<00:49, 104.16it/s]
Predicting pairs:  56%|█████▌    | 6569/11724 [01:01<00:49, 103.95it/s]
Predicting pairs:  56%|█████▌    | 6581/11724 [01:01<00:48, 107.10it/s]
Predicting pairs:  56%|█████▌    | 6592/11724 [01:01<00:48, 106.09it/s]
Predicting pairs:  56%|█████▋    | 6604/11724 [01:01<00:47, 108.38it/s]
Predicting pairs:  56%|█████▋    | 6615/11724 [01:01<00:47, 108.11it/s]
Predicting pairs:  57%|█████▋    | 6627/11724 [01:01<00:46, 109.46it/s]
Predicting pairs:  57%|█████▋    | 6638/11724 [01:01<00:46, 108.48it/s]
Predicting pairs:  57%|█████▋    | 6650/11724 [01:01<00:46, 109.20it/s]
Predicting pairs:  57%|█████▋    | 6661/11724 [01:02<00:47, 106.91it/s]
Predicting pairs:  57%|█████▋    | 6673/11724 [01:02<00:46, 109.68it/s]
Predicting pairs:  57%|█████▋    | 6684/11724 [01:02<00:46, 107.58it/s]
Predicting pairs:  57%|█████▋    | 6695/11724 [01:02<00:47, 106.45it/s]
Predicting pairs:  57%|█████▋    | 6706/11724 [01:02<00:47, 106.20it/s]
Predicting pairs:  57%|█████▋    | 6717/11724 [01:02<00:46, 107.07it/s]
Predicting pairs:  57%|█████▋    | 6728/11724 [01:02<00:47, 105.92it/s]
Predicting pairs:  57%|█████▋    | 6740/11724 [01:02<00:46, 107.15it/s]
Predicting pairs:  58%|█████▊    | 6752/11724 [01:02<00:45, 110.42it/s]
Predicting pairs:  58%|█████▊    | 6764/11724 [01:02<00:44, 110.67it/s]
Predicting pairs:  58%|█████▊    | 6776/11724 [01:03<00:43, 112.47it/s]
Predicting pairs:  58%|█████▊    | 6788/11724 [01:03<00:45, 108.97it/s]
Predicting pairs:  58%|█████▊    | 6799/11724 [01:03<00:45, 107.78it/s]
Predicting pairs:  58%|█████▊    | 6810/11724 [01:03<00:46, 105.35it/s]
Predicting pairs:  58%|█████▊    | 6821/11724 [01:03<00:47, 103.41it/s]
Predicting pairs:  58%|█████▊    | 6832/11724 [01:03<00:47, 103.49it/s]
Predicting pairs:  58%|█████▊    | 6844/11724 [01:03<00:45, 106.59it/s]
Predicting pairs:  58%|█████▊    | 6857/11724 [01:03<00:43, 111.24it/s]
Predicting pairs:  59%|█████▊    | 6870/11724 [01:03<00:42, 113.28it/s]
Predicting pairs:  59%|█████▊    | 6882/11724 [01:04<00:43, 110.55it/s]
Predicting pairs:  59%|█████▉    | 6894/11724 [01:04<00:44, 108.67it/s]
Predicting pairs:  59%|█████▉    | 6905/11724 [01:04<00:44, 107.84it/s]
Predicting pairs:  59%|█████▉    | 6916/11724 [01:04<00:45, 106.70it/s]
Predicting pairs:  59%|█████▉    | 6928/11724 [01:04<00:43, 110.21it/s]
Predicting pairs:  59%|█████▉    | 6940/11724 [01:04<00:43, 109.43it/s]
Predicting pairs:  59%|█████▉    | 6951/11724 [01:04<00:44, 107.73it/s]
Predicting pairs:  59%|█████▉    | 6963/11724 [01:04<00:44, 107.63it/s]
Predicting pairs:  59%|█████▉    | 6974/11724 [01:04<00:44, 106.37it/s]
Predicting pairs:  60%|█████▉    | 6985/11724 [01:05<00:45, 104.63it/s]
Predicting pairs:  60%|█████▉    | 6996/11724 [01:05<00:45, 104.22it/s]
Predicting pairs:  60%|█████▉    | 7007/11724 [01:05<00:45, 103.50it/s]
Predicting pairs:  60%|█████▉    | 7018/11724 [01:05<00:45, 103.49it/s]
Predicting pairs:  60%|█████▉    | 7029/11724 [01:05<00:45, 102.49it/s]
Predicting pairs:  60%|██████    | 7040/11724 [01:05<00:45, 103.58it/s]
Predicting pairs:  60%|██████    | 7052/11724 [01:05<00:43, 106.68it/s]
Predicting pairs:  60%|██████    | 7064/11724 [01:05<00:42, 108.47it/s]
Predicting pairs:  60%|██████    | 7075/11724 [01:05<00:43, 107.93it/s]
Predicting pairs:  60%|██████    | 7088/11724 [01:06<00:41, 112.26it/s]
Predicting pairs:  61%|██████    | 7100/11724 [01:06<00:41, 111.08it/s]
Predicting pairs:  61%|██████    | 7112/11724 [01:06<00:41, 111.52it/s]
Predicting pairs:  61%|██████    | 7124/11724 [01:06<00:41, 110.03it/s]
