
  0%|          | 0/4714 [00:00<?, ?it/s]
Predicting pairs:  28%|██▊       | 2458/8914 [00:27<01:07, 96.31it/s]
Predicting pairs:  28%|██▊       | 2468/8914 [00:27<01:06, 96.56it/s]
Predicting pairs:  28%|██▊       | 2480/8914 [00:27<01:02, 102.41it/s]
Predicting pairs:  28%|██▊       | 2491/8914 [00:27<01:03, 101.47it/s]
Predicting pairs:  28%|██▊       | 2502/8914 [00:27<01:04, 100.18it/s]
Predicting pairs:  28%|██▊       | 2513/8914 [00:27<01:03, 101.15it/s]
Predicting pairs:  28%|██▊       | 2524/8914 [00:27<01:02, 101.56it/s]
Predicting pairs:  28%|██▊       | 2535/8914 [00:28<01:04, 98.50it/s] 
Predicting pairs:  29%|██▊       | 2545/8914 [00:28<01:05, 96.84it/s]
Predicting pairs:  29%|██▊       | 2555/8914 [00:28<01:05, 97.06it/s]
Predicting pairs:  29%|██▉       | 2566/8914 [00:28<01:03, 99.85it/s]
Predicting pairs:  29%|██▉       | 2577/8914 [00:28<01:05, 96.90it/s]
Predicting pairs:  29%|██▉       | 2588/8914 [00:28<01:03, 100.37it/s]
Predicting pairs:  29%|██▉       | 2599/8914 [00:28<01:05, 95.88it/s] 
Predicting pairs:  29%|██▉       | 2610/8914 [00:28<01:03, 98.80it/s]
Predicting pairs:  29%|██▉       | 2622/8914 [00:28<01:00, 103.40it/s]
Predicting pairs:  30%|██▉       | 2633/8914 [00:28<01:01, 102.68it/s]
Predicting pairs:  30%|██▉       | 2644/8914 [00:29<01:01, 102.59it/s]
Predicting pairs:  30%|██▉       | 2655/8914 [00:29<01:00, 104.28it/s]
Predicting pairs:  30%|██▉       | 2666/8914 [00:29<01:02, 99.96it/s] 
Predicting pairs:  30%|███       | 2677/8914 [00:29<01:02, 100.16it/s]
Predicting pairs:  30%|███       | 2688/8914 [00:29<01:03, 97.67it/s] 
Predicting pairs:  30%|███       | 2698/8914 [00:29<01:07, 92.11it/s]
Predicting pairs:  30%|███       | 2708/8914 [00:29<01:06, 93.28it/s]
Predicting pairs:  30%|███       | 2718/8914 [00:29<01:06, 93.63it/s]
Predicting pairs:  31%|███       | 2729/8914 [00:29<01:03, 97.15it/s]
Predicting pairs:  31%|███       | 2740/8914 [00:30<01:03, 97.73it/s]
Predicting pairs:  31%|███       | 2751/8914 [00:30<01:03, 97.42it/s]
Predicting pairs:  31%|███       | 2761/8914 [00:30<01:03, 97.39it/s]
Predicting pairs:  31%|███       | 2772/8914 [00:30<01:01, 99.25it/s]
Predicting pairs:  31%|███       | 2784/8914 [00:30<00:59, 102.74it/s]
Predicting pairs:  31%|███▏      | 2795/8914 [00:30<01:00, 101.87it/s]
Predicting pairs:  31%|███▏      | 2806/8914 [00:30<01:00, 100.91it/s]
Predicting pairs:  32%|███▏      | 2817/8914 [00:30<01:02, 97.48it/s] 
Predicting pairs:  32%|███▏      | 2827/8914 [00:30<01:02, 96.68it/s]
Predicting pairs:  32%|███▏      | 2837/8914 [00:31<01:05, 92.89it/s]
Predicting pairs:  32%|███▏      | 2847/8914 [00:31<01:04, 93.76it/s]
Predicting pairs:  32%|███▏      | 2859/8914 [00:31<01:00, 99.66it/s]
Predicting pairs:  32%|███▏      | 2870/8914 [00:31<01:03, 95.27it/s]
Predicting pairs:  32%|███▏      | 2880/8914 [00:31<01:02, 95.90it/s]
Predicting pairs:  32%|███▏      | 2890/8914 [00:31<01:04, 92.84it/s]
Predicting pairs:  33%|███▎      | 2900/8914 [00:31<01:04, 93.36it/s]
Predicting pairs:  33%|███▎      | 2911/8914 [00:31<01:01, 97.05it/s]
Predicting pairs:  33%|███▎      | 2922/8914 [00:31<01:01, 98.11it/s]
Predicting pairs:  33%|███▎      | 2933/8914 [00:32<00:59, 100.06it/s]
Predicting pairs:  33%|███▎      | 2944/8914 [00:32<01:01, 97.24it/s] 
Predicting pairs:  33%|███▎      | 2954/8914 [00:32<01:01, 97.09it/s]
Predicting pairs:  33%|███▎      | 2965/8914 [00:32<00:59, 99.61it/s]
Predicting pairs:  33%|███▎      | 2976/8914 [00:32<00:57, 102.57it/s]
Predicting pairs:  34%|███▎      | 2987/8914 [00:32<00:58, 100.87it/s]
Predicting pairs:  34%|███▎      | 2998/8914 [00:32<00:57, 102.46it/s]
Predicting pairs:  34%|███▍      | 3009/8914 [00:32<00:57, 103.53it/s]
Predicting pairs:  34%|███▍      | 3020/8914 [00:32<00:58, 101.18it/s]
Predicting pairs:  34%|███▍      | 3031/8914 [00:33<01:01, 95.91it/s] 
Predicting pairs:  34%|███▍      | 3042/8914 [00:33<00:59, 98.27it/s]
Predicting pairs:  34%|███▍      | 3052/8914 [00:33<01:00, 96.19it/s]
Predicting pairs:  34%|███▍      | 3063/8914 [00:33<00:59, 97.94it/s]
Predicting pairs:  34%|███▍      | 3073/8914 [00:33<01:00, 96.55it/s]
Predicting pairs:  35%|███▍      | 3084/8914 [00:33<00:58, 99.47it/s]
Predicting pairs:  35%|███▍      | 3094/8914 [00:33<00:59, 97.66it/s]
Predicting pairs:  35%|███▍      | 3104/8914 [00:33<01:03, 91.87it/s]
Predicting pairs:  35%|███▍      | 3115/8914 [00:33<01:02, 93.00it/s]
Predicting pairs:  35%|███▌      | 3126/8914 [00:34<01:00, 95.79it/s]
Predicting pairs:  35%|███▌      | 3137/8914 [00:34<00:59, 97.83it/s]
Predicting pairs:  35%|███▌      | 3147/8914 [00:34<01:00, 95.60it/s]
Predicting pairs:  35%|███▌      | 3159/8914 [00:34<00:57, 99.25it/s]
Predicting pairs:  36%|███▌      | 3170/8914 [00:34<00:57, 99.37it/s]
Predicting pairs:  36%|███▌      | 3181/8914 [00:34<00:57, 100.08it/s]
Predicting pairs:  36%|███▌      | 3192/8914 [00:34<00:58, 97.35it/s] 
Predicting pairs:  36%|███▌      | 3202/8914 [00:34<00:58, 97.19it/s]
Predicting pairs:  36%|███▌      | 3212/8914 [00:34<01:01, 93.47it/s]
Predicting pairs:  36%|███▌      | 3224/8914 [00:35<00:57, 99.12it/s]
Predicting pairs:  36%|███▋      | 3235/8914 [00:35<00:56, 99.93it/s]
Predicting pairs:  36%|███▋      | 3246/8914 [00:35<00:57, 98.21it/s]
Predicting pairs:  37%|███▋      | 3257/8914 [00:35<00:56, 99.62it/s]
Predicting pairs:  37%|███▋      | 3267/8914 [00:35<00:58, 96.78it/s]
Predicting pairs:  37%|███▋      | 3277/8914 [00:35<01:01, 91.86it/s]
Predicting pairs:  37%|███▋      | 3289/8914 [00:35<00:58, 96.67it/s]
Predicting pairs:  37%|███▋      | 3300/8914 [00:35<00:56, 99.25it/s]
Predicting pairs:  37%|███▋      | 3310/8914 [00:35<00:56, 98.47it/s]
Predicting pairs:  37%|███▋      | 3321/8914 [00:36<00:55, 100.24it/s]
Predicting pairs:  37%|███▋      | 3332/8914 [00:36<00:55, 100.58it/s]
Predicting pairs:  38%|███▊      | 3343/8914 [00:36<00:57, 97.24it/s] 
Predicting pairs:  38%|███▊      | 3354/8914 [00:36<00:55, 100.63it/s]
Predicting pairs:  38%|███▊      | 3365/8914 [00:36<00:57, 96.98it/s] 
Predicting pairs:  38%|███▊      | 3377/8914 [00:36<00:54, 101.21it/s]
Predicting pairs:  38%|███▊      | 3388/8914 [00:36<00:54, 101.22it/s]
Predicting pairs:  38%|███▊      | 3399/8914 [00:36<00:54, 101.07it/s]
Predicting pairs:  38%|███▊      | 3410/8914 [00:36<00:53, 102.20it/s]
Predicting pairs:  38%|███▊      | 3421/8914 [00:37<00:53, 103.14it/s]
Predicting pairs:  39%|███▊      | 3432/8914 [00:37<00:53, 102.89it/s]
Predicting pairs:  39%|███▊      | 3443/8914 [00:37<00:52, 104.15it/s]
Predicting pairs:  39%|███▊      | 3454/8914 [00:37<00:55, 99.26it/s] 
Predicting pairs:  39%|███▉      | 3466/8914 [00:37<00:53, 102.47it/s]
Predicting pairs:  39%|███▉      | 3477/8914 [00:37<00:53, 102.39it/s]
Predicting pairs:  39%|███▉      | 3488/8914 [00:37<00:53, 101.45it/s]
Predicting pairs:  39%|███▉      | 3499/8914 [00:37<00:52, 103.08it/s]
Predicting pairs:  39%|███▉      | 3510/8914 [00:37<00:52, 102.41it/s]
Predicting pairs:  39%|███▉      | 3521/8914 [00:37<00:52, 102.18it/s]
Predicting pairs:  40%|███▉      | 3532/8914 [00:38<00:53, 100.63it/s]
Predicting pairs:  40%|███▉      | 3543/8914 [00:38<00:52, 102.27it/s]
Predicting pairs:  40%|███▉      | 3554/8914 [00:38<00:52, 101.30it/s]
Predicting pairs:  40%|███▉      | 3565/8914 [00:38<00:53, 100.42it/s]
Predicting pairs:  40%|████      | 3576/8914 [00:38<00:54, 98.85it/s] 
Predicting pairs:  40%|████      | 3587/8914 [00:38<00:52, 101.02it/s]
Predicting pairs:  40%|████      | 3598/8914 [00:38<00:54, 98.24it/s] 
Predicting pairs:  40%|████      | 3608/8914 [00:38<00:54, 97.19it/s]
Predicting pairs:  41%|████      | 3619/8914 [00:38<00:53, 99.76it/s]
Predicting pairs:  41%|████      | 3631/8914 [00:39<00:50, 103.97it/s]
Predicting pairs:  41%|████      | 3642/8914 [00:39<00:50, 105.22it/s]
Predicting pairs:  41%|████      | 3653/8914 [00:39<00:52, 100.44it/s]
Predicting pairs:  41%|████      | 3664/8914 [00:39<00:51, 101.85it/s]
Predicting pairs:  41%|████      | 3675/8914 [00:39<00:51, 102.27it/s]
Predicting pairs:  41%|████▏     | 3686/8914 [00:39<00:52, 99.08it/s] 
Predicting pairs:  41%|████▏     | 3697/8914 [00:39<00:51, 100.47it/s]
Predicting pairs:  42%|████▏     | 3708/8914 [00:39<00:54, 95.82it/s] 
Predicting pairs:  42%|████▏     | 3719/8914 [00:39<00:52, 98.31it/s]
Predicting pairs:  42%|████▏     | 3731/8914 [00:40<00:50, 102.13it/s]
Predicting pairs:  42%|████▏     | 3742/8914 [00:40<00:50, 102.22it/s]
Predicting pairs:  42%|████▏     | 3753/8914 [00:40<00:50, 101.28it/s]
Predicting pairs:  42%|████▏     | 3764/8914 [00:40<00:50, 102.56it/s]
Predicting pairs:  42%|████▏     | 3775/8914 [00:40<00:50, 102.72it/s]
Predicting pairs:  42%|████▏     | 3786/8914 [00:40<00:50, 101.18it/s]
Predicting pairs:  43%|████▎     | 3797/8914 [00:40<00:52, 97.41it/s] 
Predicting pairs:  43%|████▎     | 3807/8914 [00:40<00:53, 96.20it/s]
Predicting pairs:  43%|████▎     | 3817/8914 [00:40<00:53, 95.94it/s]
Predicting pairs:  43%|████▎     | 3827/8914 [00:41<00:53, 95.86it/s]
Predicting pairs:  43%|████▎     | 3837/8914 [00:41<00:52, 96.68it/s]
Predicting pairs:  43%|████▎     | 3848/8914 [00:41<00:50, 100.35it/s]
Predicting pairs:  43%|████▎     | 3859/8914 [00:41<00:49, 102.52it/s]
Predicting pairs:  43%|████▎     | 3870/8914 [00:41<00:49, 101.03it/s]
Predicting pairs:  44%|████▎     | 3881/8914 [00:41<00:50, 99.21it/s] 
Predicting pairs:  44%|████▎     | 3892/8914 [00:41<00:50, 99.71it/s]
Predicting pairs:  44%|████▍     | 3902/8914 [00:41<00:51, 97.83it/s]
Predicting pairs:  44%|████▍     | 3913/8914 [00:41<00:50, 98.42it/s]
Predicting pairs:  44%|████▍     | 3924/8914 [00:42<00:50, 99.68it/s]
Predicting pairs:  44%|████▍     | 3936/8914 [00:42<00:48, 102.70it/s]
Predicting pairs:  44%|████▍     | 3947/8914 [00:42<00:49, 99.51it/s] 
Predicting pairs:  44%|████▍     | 3957/8914 [00:42<00:50, 98.48it/s]
Predicting pairs:  45%|████▍     | 3967/8914 [00:42<00:51, 96.30it/s]
Predicting pairs:  45%|████▍     | 3977/8914 [00:42<00:51, 96.49it/s]
Predicting pairs:  45%|████▍     | 3989/8914 [00:42<00:49, 100.38it/s]
Predicting pairs:  45%|████▍     | 4001/8914 [00:42<00:47, 103.94it/s]
Predicting pairs:  45%|████▌     | 4012/8914 [00:42<00:48, 100.48it/s]
Predicting pairs:  45%|████▌     | 4023/8914 [00:43<00:48, 101.36it/s]
Predicting pairs:  45%|████▌     | 4034/8914 [00:43<00:48, 100.91it/s]
Predicting pairs:  45%|████▌     | 4045/8914 [00:43<00:48, 100.54it/s]
Predicting pairs:  46%|████▌     | 4056/8914 [00:43<00:47, 102.16it/s]
Predicting pairs:  46%|████▌     | 4067/8914 [00:43<00:50, 96.79it/s] 
Predicting pairs:  46%|████▌     | 4078/8914 [00:43<00:49, 98.44it/s]
Predicting pairs:  46%|████▌     | 4089/8914 [00:43<00:48, 99.92it/s]
Predicting pairs:  46%|████▌     | 4100/8914 [00:43<00:48, 99.72it/s]
Predicting pairs:  46%|████▌     | 4111/8914 [00:43<00:47, 101.04it/s]
Predicting pairs:  46%|████▌     | 4122/8914 [00:44<00:47, 101.74it/s]
Predicting pairs:  46%|████▋     | 4133/8914 [00:44<00:47, 100.85it/s]
Predicting pairs:  46%|████▋     | 4144/8914 [00:44<00:46, 102.25it/s]
Predicting pairs:  47%|████▋     | 4155/8914 [00:44<00:47, 100.94it/s]
Predicting pairs:  47%|████▋     | 4166/8914 [00:44<00:46, 102.57it/s]
Predicting pairs:  47%|████▋     | 4177/8914 [00:44<00:46, 101.66it/s]
Predicting pairs:  47%|████▋     | 4189/8914 [00:44<00:46, 102.58it/s]
Predicting pairs:  47%|████▋     | 4200/8914 [00:44<00:45, 104.64it/s]
Predicting pairs:  47%|████▋     | 4211/8914 [00:44<00:45, 102.61it/s]
Predicting pairs:  47%|████▋     | 4222/8914 [00:44<00:46, 101.05it/s]
Predicting pairs:  47%|████▋     | 4233/8914 [00:45<00:45, 102.42it/s]
Predicting pairs:  48%|████▊     | 4244/8914 [00:45<00:46, 99.37it/s] 
Predicting pairs:  48%|████▊     | 4255/8914 [00:45<00:46, 100.32it/s]
Predicting pairs:  48%|████▊     | 4266/8914 [00:45<00:45, 101.22it/s]
Predicting pairs:  48%|████▊     | 4277/8914 [00:45<00:46, 99.80it/s] 
Predicting pairs:  48%|████▊     | 4287/8914 [00:45<00:47, 97.84it/s]
Predicting pairs:  48%|████▊     | 4297/8914 [00:45<00:47, 96.80it/s]
Predicting pairs:  48%|████▊     | 4309/8914 [00:45<00:45, 101.82it/s]
Predicting pairs:  48%|████▊     | 4320/8914 [00:45<00:45, 100.88it/s]
Predicting pairs:  49%|████▊     | 4331/8914 [00:46<00:47, 95.76it/s] 
Predicting pairs:  49%|████▊     | 4342/8914 [00:46<00:45, 99.60it/s]
Predicting pairs:  49%|████▉     | 4354/8914 [00:46<00:44, 102.65it/s]
Predicting pairs:  49%|████▉     | 4365/8914 [00:46<00:43, 104.44it/s]
Predicting pairs:  49%|████▉     | 4376/8914 [00:46<00:44, 102.31it/s]
Predicting pairs:  49%|████▉     | 4387/8914 [00:46<00:45, 100.44it/s]
Predicting pairs:  49%|████▉     | 4398/8914 [00:46<00:45, 99.44it/s] 
Predicting pairs:  49%|████▉     | 4408/8914 [00:46<00:46, 97.18it/s]
Predicting pairs:  50%|████▉     | 4418/8914 [00:46<00:47, 95.51it/s]
Predicting pairs:  50%|████▉     | 4429/8914 [00:47<00:46, 96.89it/s]
Predicting pairs:  50%|████▉     | 4440/8914 [00:47<00:45, 97.45it/s]
Predicting pairs:  50%|████▉     | 4451/8914 [00:47<00:45, 98.65it/s]
Predicting pairs:  50%|█████     | 4462/8914 [00:47<00:44, 100.92it/s]
Predicting pairs:  50%|█████     | 4473/8914 [00:47<00:43, 101.65it/s]
Predicting pairs:  50%|█████     | 4484/8914 [00:47<00:44, 99.10it/s] 
Predicting pairs:  50%|█████     | 4495/8914 [00:47<00:43, 101.73it/s]
Predicting pairs:  51%|█████     | 4506/8914 [00:47<00:44, 99.90it/s] 
Predicting pairs:  51%|█████     | 4518/8914 [00:47<00:41, 105.43it/s]
Predicting pairs:  51%|█████     | 4529/8914 [00:48<00:42, 103.20it/s]
Predicting pairs:  51%|█████     | 4540/8914 [00:48<00:42, 101.89it/s]
Predicting pairs:  51%|█████     | 4551/8914 [00:48<00:43, 101.29it/s]
Predicting pairs:  51%|█████     | 4562/8914 [00:48<00:42, 102.26it/s]
Predicting pairs:  51%|█████▏    | 4574/8914 [00:48<00:41, 105.11it/s]
Predicting pairs:  51%|█████▏    | 4586/8914 [00:48<00:40, 107.40it/s]
Predicting pairs:  52%|█████▏    | 4597/8914 [00:48<00:41, 103.06it/s]
Predicting pairs:  52%|█████▏    | 4608/8914 [00:48<00:42, 101.12it/s]
Predicting pairs:  52%|█████▏    | 4619/8914 [00:48<00:42, 100.32it/s]
Predicting pairs:  52%|█████▏    | 4631/8914 [00:49<00:41, 103.44it/s]
Predicting pairs:  52%|█████▏    | 4642/8914 [00:49<00:41, 101.95it/s]
Predicting pairs:  52%|█████▏    | 4654/8914 [00:49<00:40, 105.14it/s]
Predicting pairs:  52%|█████▏    | 4665/8914 [00:49<00:40, 105.26it/s]
Predicting pairs:  52%|█████▏    | 4676/8914 [00:49<00:40, 103.41it/s]
Predicting pairs:  53%|█████▎    | 4687/8914 [00:49<00:40, 104.36it/s]
Predicting pairs:  53%|█████▎    | 4699/8914 [00:49<00:39, 106.70it/s]
Predicting pairs:  53%|█████▎    | 4710/8914 [00:49<00:39, 105.79it/s]
Predicting pairs:  53%|█████▎    | 4721/8914 [00:49<00:39, 106.11it/s]
Predicting pairs:  53%|█████▎    | 4733/8914 [00:49<00:38, 107.94it/s]
Predicting pairs:  53%|█████▎    | 4744/8914 [00:50<00:39, 106.74it/s]
Predicting pairs:  53%|█████▎    | 4755/8914 [00:50<00:40, 103.48it/s]
Predicting pairs:  53%|█████▎    | 4766/8914 [00:50<00:41, 100.82it/s]
Predicting pairs:  54%|█████▎    | 4777/8914 [00:50<00:40, 102.10it/s]
Predicting pairs:  54%|█████▎    | 4789/8914 [00:50<00:39, 105.09it/s]
Predicting pairs:  54%|█████▍    | 4800/8914 [00:50<00:39, 103.31it/s]
Predicting pairs:  54%|█████▍    | 4812/8914 [00:50<00:38, 106.97it/s]
Predicting pairs:  54%|█████▍    | 4824/8914 [00:50<00:37, 108.89it/s]
Predicting pairs:  54%|█████▍    | 4835/8914 [00:50<00:37, 107.81it/s]
Predicting pairs:  54%|█████▍    | 4847/8914 [00:51<00:37, 108.47it/s]
Predicting pairs:  54%|█████▍    | 4858/8914 [00:51<00:37, 108.34it/s]
Predicting pairs:  55%|█████▍    | 4869/8914 [00:51<00:40, 100.48it/s]
Predicting pairs:  55%|█████▍    | 4880/8914 [00:51<00:39, 103.06it/s]
Predicting pairs:  55%|█████▍    | 4892/8914 [00:51<00:37, 107.19it/s]
Predicting pairs:  55%|█████▌    | 4903/8914 [00:51<00:37, 106.82it/s]
Predicting pairs:  55%|█████▌    | 4915/8914 [00:51<00:37, 107.85it/s]
Predicting pairs:  55%|█████▌    | 4926/8914 [00:51<00:38, 104.43it/s]
Predicting pairs:  55%|█████▌    | 4937/8914 [00:51<00:37, 105.00it/s]
Predicting pairs:  56%|█████▌    | 4949/8914 [00:52<00:36, 107.55it/s]
Predicting pairs:  56%|█████▌    | 4960/8914 [00:52<00:37, 105.18it/s]
Predicting pairs:  56%|█████▌    | 4971/8914 [00:52<00:37, 105.42it/s]
Predicting pairs:  56%|█████▌    | 4984/8914 [00:52<00:35, 111.23it/s]
Predicting pairs:  56%|█████▌    | 4996/8914 [00:52<00:36, 107.32it/s]
Predicting pairs:  56%|█████▌    | 5007/8914 [00:52<00:36, 106.41it/s]
Predicting pairs:  56%|█████▋    | 5018/8914 [00:52<00:37, 105.19it/s]
Predicting pairs:  56%|█████▋    | 5029/8914 [00:52<00:37, 103.73it/s]
Predicting pairs:  57%|█████▋    | 5040/8914 [00:52<00:37, 104.65it/s]
Predicting pairs:  57%|█████▋    | 5052/8914 [00:53<00:35, 107.89it/s]
Predicting pairs:  57%|█████▋    | 5064/8914 [00:53<00:35, 109.27it/s]
Predicting pairs:  57%|█████▋    | 5075/8914 [00:53<00:36, 103.83it/s]
Predicting pairs:  57%|█████▋    | 5086/8914 [00:53<00:36, 104.04it/s]
Predicting pairs:  57%|█████▋    | 5098/8914 [00:53<00:35, 108.40it/s]
Predicting pairs:  57%|█████▋    | 5110/8914 [00:53<00:35, 108.27it/s]
Predicting pairs:  57%|█████▋    | 5122/8914 [00:53<00:34, 110.10it/s]
Predicting pairs:  58%|█████▊    | 5134/8914 [00:53<00:33, 111.24it/s]
Predicting pairs:  58%|█████▊    | 5146/8914 [00:53<00:33, 111.11it/s]
Predicting pairs:  58%|█████▊    | 5158/8914 [00:53<00:35, 107.09it/s]
Predicting pairs:  58%|█████▊    | 5169/8914 [00:54<00:35, 104.54it/s]
Predicting pairs:  58%|█████▊    | 5181/8914 [00:54<00:34, 106.90it/s]
Predicting pairs:  58%|█████▊    | 5192/8914 [00:54<00:35, 105.08it/s]
Predicting pairs:  58%|█████▊    | 5203/8914 [00:54<00:34, 106.11it/s]
Predicting pairs:  59%|█████▊    | 5215/8914 [00:54<00:34, 108.29it/s]
Predicting pairs:  59%|█████▊    | 5227/8914 [00:54<00:33, 109.62it/s]
Predicting pairs:  59%|█████▉    | 5239/8914 [00:54<00:32, 111.55it/s]
Predicting pairs:  59%|█████▉    | 5251/8914 [00:54<00:33, 109.43it/s]
Predicting pairs:  59%|█████▉    | 5262/8914 [00:54<00:34, 106.42it/s]
Predicting pairs:  59%|█████▉    | 5273/8914 [00:55<00:34, 105.35it/s]
Predicting pairs:  59%|█████▉    | 5287/8914 [00:55<00:31, 113.68it/s]
Predicting pairs:  59%|█████▉    | 5299/8914 [00:55<00:31, 113.40it/s]
Predicting pairs:  60%|█████▉    | 5311/8914 [00:55<00:32, 109.57it/s]
Predicting pairs:  60%|█████▉    | 5323/8914 [00:55<00:32, 109.92it/s]
Predicting pairs:  60%|█████▉    | 5335/8914 [00:55<00:32, 110.45it/s]
Predicting pairs:  60%|█████▉    | 5347/8914 [00:55<00:32, 109.03it/s]
Predicting pairs:  60%|██████    | 5358/8914 [00:55<00:32, 108.78it/s]
Predicting pairs:  60%|██████    | 5369/8914 [00:55<00:33, 105.38it/s]
Predicting pairs:  60%|██████    | 5380/8914 [00:56<00:34, 103.45it/s]
Predicting pairs:  60%|██████    | 5392/8914 [00:56<00:32, 107.24it/s]
Predicting pairs:  61%|██████    | 5405/8914 [00:56<00:31, 110.82it/s]
Predicting pairs:  61%|██████    | 5417/8914 [00:56<00:30, 112.83it/s]
Predicting pairs:  61%|██████    | 5429/8914 [00:56<00:31, 110.83it/s]
Predicting pairs:  61%|██████    | 5441/8914 [00:56<00:31, 111.80it/s]
Predicting pairs:  61%|██████    | 5453/8914 [00:56<00:31, 109.62it/s]
Predicting pairs:  61%|██████▏   | 5464/8914 [00:56<00:32, 107.08it/s]
Predicting pairs:  61%|██████▏   | 5475/8914 [00:56<00:32, 105.82it/s]
Predicting pairs:  62%|██████▏   | 5486/8914 [00:57<00:32, 106.62it/s]
Predicting pairs:  62%|██████▏   | 5498/8914 [00:57<00:31, 106.92it/s]
Predicting pairs:  62%|██████▏   | 5510/8914 [00:57<00:32, 106.22it/s]
Predicting pairs:  62%|██████▏   | 5522/8914 [00:57<00:31, 106.83it/s]
Predicting pairs:  62%|██████▏   | 5534/8914 [00:57<00:30, 109.57it/s]
Predicting pairs:  62%|██████▏   | 5547/8914 [00:57<00:29, 114.42it/s]
Predicting pairs:  62%|██████▏   | 5559/8914 [00:57<00:30, 110.38it/s]
Predicting pairs:  62%|██████▏   | 5571/8914 [00:57<00:31, 107.83it/s]
Predicting pairs:  63%|██████▎   | 5582/8914 [00:57<00:30, 107.60it/s]
Predicting pairs:  63%|██████▎   | 5593/8914 [00:58<00:30, 107.34it/s]
Predicting pairs:  63%|██████▎   | 5605/8914 [00:58<00:30, 110.07it/s]
Predicting pairs:  63%|██████▎   | 5617/8914 [00:58<00:30, 107.86it/s]
Predicting pairs:  63%|██████▎   | 5629/8914 [00:58<00:30, 109.22it/s]
Predicting pairs:  63%|██████▎   | 5640/8914 [00:58<00:30, 108.27it/s]
Predicting pairs:  63%|██████▎   | 5652/8914 [00:58<00:29, 109.18it/s]
Predicting pairs:  64%|██████▎   | 5663/8914 [00:58<00:30, 105.82it/s]
Predicting pairs:  64%|██████▎   | 5675/8914 [00:58<00:29, 109.31it/s]
Predicting pairs:  64%|██████▍   | 5688/8914 [00:58<00:28, 111.93it/s]
Predicting pairs:  64%|██████▍   | 5700/8914 [00:58<00:28, 111.80it/s]
Predicting pairs:  64%|██████▍   | 5712/8914 [00:59<00:28, 112.86it/s]
Predicting pairs:  64%|██████▍   | 5724/8914 [00:59<00:28, 110.91it/s]
Predicting pairs:  64%|██████▍   | 5736/8914 [00:59<00:29, 106.87it/s]
Predicting pairs:  64%|██████▍   | 5747/8914 [00:59<00:30, 103.79it/s]
Predicting pairs:  65%|██████▍   | 5759/8914 [00:59<00:29, 106.74it/s]
Predicting pairs:  65%|██████▍   | 5770/8914 [00:59<00:29, 105.23it/s]
Predicting pairs:  65%|██████▍   | 5781/8914 [00:59<00:30, 102.34it/s]
Predicting pairs:  65%|██████▍   | 5792/8914 [00:59<00:30, 103.11it/s]
Predicting pairs:  65%|██████▌   | 5805/8914 [00:59<00:28, 107.54it/s]
Predicting pairs:  65%|██████▌   | 5817/8914 [01:00<00:28, 108.82it/s]
Predicting pairs:  65%|██████▌   | 5829/8914 [01:00<00:28, 109.62it/s]
Predicting pairs:  66%|██████▌   | 5840/8914 [01:00<00:28, 106.66it/s]
Predicting pairs:  66%|██████▌   | 5851/8914 [01:00<00:28, 106.21it/s]
Predicting pairs:  66%|██████▌   | 5864/8914 [01:00<00:27, 111.18it/s]
Predicting pairs:  66%|██████▌   | 5876/8914 [01:00<00:26, 113.61it/s]
Predicting pairs:  66%|██████▌   | 5888/8914 [01:00<00:26, 115.21it/s]
Predicting pairs:  66%|██████▌   | 5901/8914 [01:00<00:25, 117.45it/s]
Predicting pairs:  66%|██████▋   | 5913/8914 [01:00<00:25, 115.98it/s]
Predicting pairs:  66%|██████▋   | 5925/8914 [01:01<00:26, 111.74it/s]
Predicting pairs:  67%|██████▋   | 5937/8914 [01:01<00:26, 111.08it/s]
Predicting pairs:  67%|██████▋   | 5950/8914 [01:01<00:26, 113.82it/s]
Predicting pairs:  67%|██████▋   | 5962/8914 [01:01<00:26, 112.08it/s]
Predicting pairs:  67%|██████▋   | 5974/8914 [01:01<00:25, 114.27it/s]
Predicting pairs:  67%|██████▋   | 5986/8914 [01:01<00:26, 110.38it/s]
Predicting pairs:  67%|██████▋   | 5998/8914 [01:01<00:25, 112.15it/s]
Predicting pairs:  67%|██████▋   | 6010/8914 [01:01<00:26, 109.61it/s]
Predicting pairs:  68%|██████▊   | 6021/8914 [01:01<00:27, 107.12it/s]
Predicting pairs:  68%|██████▊   | 6032/8914 [01:02<00:27, 105.89it/s]
Predicting pairs:  68%|██████▊   | 6043/8914 [01:02<00:27, 104.98it/s]
Predicting pairs:  68%|██████▊   | 6054/8914 [01:02<00:27, 104.84it/s]
Predicting pairs:  68%|██████▊   | 6065/8914 [01:02<00:27, 104.08it/s]
Predicting pairs:  68%|██████▊   | 6076/8914 [01:02<00:28, 99.85it/s] 
Predicting pairs:  68%|██████▊   | 6087/8914 [01:02<00:27, 102.38it/s]
Predicting pairs:  68%|██████▊   | 6098/8914 [01:02<00:27, 102.83it/s]
Predicting pairs:  69%|██████▊   | 6109/8914 [01:02<00:26, 104.35it/s]
Predicting pairs:  69%|██████▊   | 6121/8914 [01:02<00:26, 105.76it/s]
Predicting pairs:  69%|██████▉   | 6132/8914 [01:02<00:26, 106.22it/s]
Predicting pairs:  69%|██████▉   | 6144/8914 [01:03<00:25, 108.84it/s]
