
  0%|          | 0/4165 [00:00<?, ?it/s]
Predicting pairs:  40%|████      | 2965/7382 [00:29<00:42, 103.77it/s]
Predicting pairs:  40%|████      | 2977/7382 [00:29<00:40, 107.61it/s]
Predicting pairs:  40%|████      | 2988/7382 [00:29<00:41, 106.19it/s]
Predicting pairs:  41%|████      | 2999/7382 [00:29<00:41, 106.23it/s]
Predicting pairs:  41%|████      | 3011/7382 [00:29<00:40, 108.58it/s]
Predicting pairs:  41%|████      | 3023/7382 [00:29<00:39, 109.43it/s]
Predicting pairs:  41%|████      | 3034/7382 [00:30<00:40, 107.67it/s]
Predicting pairs:  41%|████      | 3045/7382 [00:30<00:40, 107.29it/s]
Predicting pairs:  41%|████▏     | 3056/7382 [00:30<00:40, 106.15it/s]
Predicting pairs:  42%|████▏     | 3069/7382 [00:30<00:38, 110.64it/s]
Predicting pairs:  42%|████▏     | 3081/7382 [00:30<00:39, 108.87it/s]
Predicting pairs:  42%|████▏     | 3093/7382 [00:30<00:38, 111.44it/s]
Predicting pairs:  42%|████▏     | 3105/7382 [00:30<00:39, 109.49it/s]
Predicting pairs:  42%|████▏     | 3116/7382 [00:30<00:39, 107.49it/s]
Predicting pairs:  42%|████▏     | 3128/7382 [00:30<00:39, 108.97it/s]
Predicting pairs:  43%|████▎     | 3139/7382 [00:31<00:39, 107.40it/s]
Predicting pairs:  43%|████▎     | 3150/7382 [00:31<00:39, 106.05it/s]
Predicting pairs:  43%|████▎     | 3161/7382 [00:31<00:40, 104.66it/s]
Predicting pairs:  43%|████▎     | 3172/7382 [00:31<00:40, 103.37it/s]
Predicting pairs:  43%|████▎     | 3184/7382 [00:31<00:39, 106.07it/s]
Predicting pairs:  43%|████▎     | 3196/7382 [00:31<00:38, 108.69it/s]
Predicting pairs:  43%|████▎     | 3207/7382 [00:31<00:38, 108.31it/s]
Predicting pairs:  44%|████▎     | 3218/7382 [00:31<00:39, 106.34it/s]
Predicting pairs:  44%|████▎     | 3229/7382 [00:31<00:39, 105.40it/s]
Predicting pairs:  44%|████▍     | 3240/7382 [00:32<00:40, 103.21it/s]
Predicting pairs:  44%|████▍     | 3251/7382 [00:32<00:39, 105.07it/s]
Predicting pairs:  44%|████▍     | 3262/7382 [00:32<00:38, 105.92it/s]
Predicting pairs:  44%|████▍     | 3274/7382 [00:32<00:38, 107.81it/s]
Predicting pairs:  45%|████▍     | 3285/7382 [00:32<00:38, 106.80it/s]
Predicting pairs:  45%|████▍     | 3296/7382 [00:32<00:39, 103.58it/s]
Predicting pairs:  45%|████▍     | 3308/7382 [00:32<00:38, 107.07it/s]
Predicting pairs:  45%|████▍     | 3320/7382 [00:32<00:37, 109.71it/s]
Predicting pairs:  45%|████▌     | 3331/7382 [00:32<00:38, 106.04it/s]
Predicting pairs:  45%|████▌     | 3343/7382 [00:32<00:37, 107.41it/s]
Predicting pairs:  45%|████▌     | 3355/7382 [00:33<00:36, 108.84it/s]
Predicting pairs:  46%|████▌     | 3366/7382 [00:33<00:37, 107.96it/s]
Predicting pairs:  46%|████▌     | 3378/7382 [00:33<00:36, 109.67it/s]
Predicting pairs:  46%|████▌     | 3389/7382 [00:33<00:36, 108.15it/s]
Predicting pairs:  46%|████▌     | 3400/7382 [00:33<00:36, 108.12it/s]
Predicting pairs:  46%|████▌     | 3411/7382 [00:33<00:36, 108.02it/s]
Predicting pairs:  46%|████▋     | 3422/7382 [00:33<00:36, 108.39it/s]
Predicting pairs:  47%|████▋     | 3434/7382 [00:33<00:35, 110.25it/s]
Predicting pairs:  47%|████▋     | 3447/7382 [00:33<00:34, 113.63it/s]
Predicting pairs:  47%|████▋     | 3459/7382 [00:34<00:35, 111.62it/s]
Predicting pairs:  47%|████▋     | 3471/7382 [00:34<00:34, 112.33it/s]
Predicting pairs:  47%|████▋     | 3483/7382 [00:34<00:34, 114.20it/s]
Predicting pairs:  47%|████▋     | 3495/7382 [00:34<00:34, 111.61it/s]
Predicting pairs:  48%|████▊     | 3507/7382 [00:34<00:34, 113.26it/s]
Predicting pairs:  48%|████▊     | 3519/7382 [00:34<00:35, 109.67it/s]
Predicting pairs:  48%|████▊     | 3531/7382 [00:34<00:35, 108.78it/s]
Predicting pairs:  48%|████▊     | 3543/7382 [00:34<00:35, 109.34it/s]
Predicting pairs:  48%|████▊     | 3554/7382 [00:34<00:35, 109.02it/s]
Predicting pairs:  48%|████▊     | 3565/7382 [00:34<00:35, 108.90it/s]
Predicting pairs:  48%|████▊     | 3576/7382 [00:35<00:35, 108.49it/s]
Predicting pairs:  49%|████▊     | 3588/7382 [00:35<00:35, 108.12it/s]
Predicting pairs:  49%|████▉     | 3600/7382 [00:35<00:34, 110.56it/s]
Predicting pairs:  49%|████▉     | 3612/7382 [00:35<00:33, 111.32it/s]
Predicting pairs:  49%|████▉     | 3624/7382 [00:35<00:34, 109.11it/s]
Predicting pairs:  49%|████▉     | 3635/7382 [00:35<00:35, 104.75it/s]
Predicting pairs:  49%|████▉     | 3646/7382 [00:35<00:35, 105.95it/s]
Predicting pairs:  50%|████▉     | 3658/7382 [00:35<00:34, 107.68it/s]
Predicting pairs:  50%|████▉     | 3670/7382 [00:35<00:34, 107.64it/s]
Predicting pairs:  50%|████▉     | 3682/7382 [00:36<00:34, 108.13it/s]
Predicting pairs:  50%|█████     | 3693/7382 [00:36<00:34, 108.04it/s]
Predicting pairs:  50%|█████     | 3705/7382 [00:36<00:33, 109.55it/s]
Predicting pairs:  50%|█████     | 3716/7382 [00:36<00:33, 108.96it/s]
Predicting pairs:  51%|█████     | 3728/7382 [00:36<00:33, 110.07it/s]
Predicting pairs:  51%|█████     | 3740/7382 [00:36<00:32, 111.18it/s]
Predicting pairs:  51%|█████     | 3752/7382 [00:36<00:33, 109.67it/s]
Predicting pairs:  51%|█████     | 3763/7382 [00:36<00:33, 109.42it/s]
Predicting pairs:  51%|█████     | 3774/7382 [00:36<00:33, 107.69it/s]
Predicting pairs:  51%|█████▏    | 3786/7382 [00:37<00:32, 109.37it/s]
Predicting pairs:  51%|█████▏    | 3797/7382 [00:37<00:32, 109.30it/s]
Predicting pairs:  52%|█████▏    | 3808/7382 [00:37<00:33, 105.33it/s]
Predicting pairs:  52%|█████▏    | 3819/7382 [00:37<00:34, 104.66it/s]
Predicting pairs:  52%|█████▏    | 3830/7382 [00:37<00:33, 105.83it/s]
Predicting pairs:  52%|█████▏    | 3841/7382 [00:37<00:34, 102.31it/s]
Predicting pairs:  52%|█████▏    | 3853/7382 [00:37<00:33, 106.60it/s]
Predicting pairs:  52%|█████▏    | 3864/7382 [00:37<00:32, 107.54it/s]
Predicting pairs:  52%|█████▏    | 3875/7382 [00:37<00:32, 107.56it/s]
Predicting pairs:  53%|█████▎    | 3887/7382 [00:37<00:31, 109.57it/s]
Predicting pairs:  53%|█████▎    | 3898/7382 [00:38<00:32, 108.64it/s]
Predicting pairs:  53%|█████▎    | 3911/7382 [00:38<00:30, 112.01it/s]
Predicting pairs:  53%|█████▎    | 3923/7382 [00:38<00:31, 109.84it/s]
Predicting pairs:  53%|█████▎    | 3934/7382 [00:38<00:31, 108.16it/s]
Predicting pairs:  53%|█████▎    | 3945/7382 [00:38<00:31, 108.59it/s]
Predicting pairs:  54%|█████▎    | 3957/7382 [00:38<00:31, 109.80it/s]
Predicting pairs:  54%|█████▍    | 3969/7382 [00:38<00:30, 110.24it/s]
Predicting pairs:  54%|█████▍    | 3982/7382 [00:38<00:29, 113.35it/s]
Predicting pairs:  54%|█████▍    | 3994/7382 [00:38<00:30, 112.05it/s]
Predicting pairs:  54%|█████▍    | 4006/7382 [00:39<00:29, 112.65it/s]
Predicting pairs:  54%|█████▍    | 4018/7382 [00:39<00:30, 111.50it/s]
Predicting pairs:  55%|█████▍    | 4030/7382 [00:39<00:30, 110.68it/s]
Predicting pairs:  55%|█████▍    | 4042/7382 [00:39<00:29, 112.54it/s]
Predicting pairs:  55%|█████▍    | 4054/7382 [00:39<00:30, 110.89it/s]
Predicting pairs:  55%|█████▌    | 4066/7382 [00:39<00:30, 110.08it/s]
Predicting pairs:  55%|█████▌    | 4078/7382 [00:39<00:30, 108.63it/s]
Predicting pairs:  55%|█████▌    | 4090/7382 [00:39<00:29, 109.88it/s]
Predicting pairs:  56%|█████▌    | 4101/7382 [00:39<00:30, 108.14it/s]
Predicting pairs:  56%|█████▌    | 4113/7382 [00:40<00:29, 111.09it/s]
Predicting pairs:  56%|█████▌    | 4125/7382 [00:40<00:28, 113.21it/s]
Predicting pairs:  56%|█████▌    | 4137/7382 [00:40<00:29, 109.16it/s]
Predicting pairs:  56%|█████▌    | 4148/7382 [00:40<00:30, 106.73it/s]
Predicting pairs:  56%|█████▋    | 4159/7382 [00:40<00:29, 107.59it/s]
Predicting pairs:  56%|█████▋    | 4170/7382 [00:40<00:29, 107.98it/s]
Predicting pairs:  57%|█████▋    | 4182/7382 [00:40<00:28, 111.45it/s]
Predicting pairs:  57%|█████▋    | 4194/7382 [00:40<00:28, 111.40it/s]
Predicting pairs:  57%|█████▋    | 4207/7382 [00:40<00:27, 114.67it/s]
Predicting pairs:  57%|█████▋    | 4219/7382 [00:40<00:27, 115.49it/s]
Predicting pairs:  57%|█████▋    | 4231/7382 [00:41<00:27, 112.93it/s]
Predicting pairs:  57%|█████▋    | 4244/7382 [00:41<00:27, 115.83it/s]
Predicting pairs:  58%|█████▊    | 4256/7382 [00:41<00:27, 114.00it/s]
Predicting pairs:  58%|█████▊    | 4268/7382 [00:41<00:27, 111.58it/s]
Predicting pairs:  58%|█████▊    | 4280/7382 [00:41<00:28, 108.97it/s]
Predicting pairs:  58%|█████▊    | 4292/7382 [00:41<00:28, 110.01it/s]
Predicting pairs:  58%|█████▊    | 4304/7382 [00:41<00:27, 112.18it/s]
Predicting pairs:  58%|█████▊    | 4316/7382 [00:41<00:27, 112.61it/s]
Predicting pairs:  59%|█████▊    | 4328/7382 [00:41<00:27, 112.52it/s]
Predicting pairs:  59%|█████▉    | 4341/7382 [00:42<00:26, 113.97it/s]
Predicting pairs:  59%|█████▉    | 4353/7382 [00:42<00:26, 115.05it/s]
Predicting pairs:  59%|█████▉    | 4365/7382 [00:42<00:26, 115.15it/s]
Predicting pairs:  59%|█████▉    | 4379/7382 [00:42<00:25, 119.48it/s]
Predicting pairs:  59%|█████▉    | 4391/7382 [00:42<00:25, 118.73it/s]
Predicting pairs:  60%|█████▉    | 4403/7382 [00:42<00:25, 118.41it/s]
Predicting pairs:  60%|█████▉    | 4415/7382 [00:42<00:25, 115.10it/s]
Predicting pairs:  60%|█████▉    | 4427/7382 [00:42<00:25, 114.76it/s]
Predicting pairs:  60%|██████    | 4439/7382 [00:42<00:26, 110.22it/s]
Predicting pairs:  60%|██████    | 4451/7382 [00:43<00:26, 108.84it/s]
Predicting pairs:  60%|██████    | 4463/7382 [00:43<00:26, 109.72it/s]
Predicting pairs:  61%|██████    | 4475/7382 [00:43<00:26, 111.31it/s]
Predicting pairs:  61%|██████    | 4488/7382 [00:43<00:25, 114.19it/s]
Predicting pairs:  61%|██████    | 4500/7382 [00:43<00:25, 113.20it/s]
Predicting pairs:  61%|██████    | 4513/7382 [00:43<00:24, 117.46it/s]
Predicting pairs:  61%|██████▏   | 4525/7382 [00:43<00:25, 114.28it/s]
Predicting pairs:  61%|██████▏   | 4537/7382 [00:43<00:25, 112.44it/s]
Predicting pairs:  62%|██████▏   | 4549/7382 [00:43<00:25, 112.95it/s]
Predicting pairs:  62%|██████▏   | 4561/7382 [00:43<00:24, 113.24it/s]
Predicting pairs:  62%|██████▏   | 4574/7382 [00:44<00:24, 115.92it/s]
Predicting pairs:  62%|██████▏   | 4586/7382 [00:44<00:24, 115.32it/s]
Predicting pairs:  62%|██████▏   | 4599/7382 [00:44<00:23, 118.11it/s]
Predicting pairs:  62%|██████▏   | 4611/7382 [00:44<00:24, 113.21it/s]
Predicting pairs:  63%|██████▎   | 4623/7382 [00:44<00:24, 111.39it/s]
Predicting pairs:  63%|██████▎   | 4636/7382 [00:44<00:24, 114.09it/s]
Predicting pairs:  63%|██████▎   | 4648/7382 [00:44<00:23, 114.30it/s]
Predicting pairs:  63%|██████▎   | 4660/7382 [00:44<00:23, 113.62it/s]
Predicting pairs:  63%|██████▎   | 4672/7382 [00:44<00:23, 115.24it/s]
Predicting pairs:  63%|██████▎   | 4684/7382 [00:45<00:23, 112.81it/s]
Predicting pairs:  64%|██████▎   | 4696/7382 [00:45<00:23, 114.10it/s]
Predicting pairs:  64%|██████▍   | 4708/7382 [00:45<00:24, 109.60it/s]
Predicting pairs:  64%|██████▍   | 4720/7382 [00:45<00:23, 112.21it/s]
Predicting pairs:  64%|██████▍   | 4732/7382 [00:45<00:23, 114.00it/s]
Predicting pairs:  64%|██████▍   | 4744/7382 [00:45<00:22, 114.80it/s]
Predicting pairs:  64%|██████▍   | 4756/7382 [00:45<00:23, 112.93it/s]
Predicting pairs:  65%|██████▍   | 4768/7382 [00:45<00:23, 112.75it/s]
Predicting pairs:  65%|██████▍   | 4780/7382 [00:45<00:23, 110.51it/s]
Predicting pairs:  65%|██████▍   | 4792/7382 [00:46<00:23, 111.93it/s]
Predicting pairs:  65%|██████▌   | 4804/7382 [00:46<00:23, 111.20it/s]
Predicting pairs:  65%|██████▌   | 4816/7382 [00:46<00:22, 113.07it/s]
Predicting pairs:  65%|██████▌   | 4828/7382 [00:46<00:22, 113.88it/s]
Predicting pairs:  66%|██████▌   | 4840/7382 [00:46<00:22, 113.10it/s]
Predicting pairs:  66%|██████▌   | 4852/7382 [00:46<00:22, 112.16it/s]
Predicting pairs:  66%|██████▌   | 4864/7382 [00:46<00:22, 109.49it/s]
Predicting pairs:  66%|██████▌   | 4877/7382 [00:46<00:22, 113.76it/s]
Predicting pairs:  66%|██████▌   | 4889/7382 [00:46<00:21, 114.85it/s]
Predicting pairs:  66%|██████▋   | 4901/7382 [00:46<00:21, 116.06it/s]
Predicting pairs:  67%|██████▋   | 4913/7382 [00:47<00:21, 117.02it/s]
Predicting pairs:  67%|██████▋   | 4926/7382 [00:47<00:20, 118.57it/s]
Predicting pairs:  67%|██████▋   | 4940/7382 [00:47<00:19, 123.03it/s]
Predicting pairs:  67%|██████▋   | 4953/7382 [00:47<00:20, 120.13it/s]
Predicting pairs:  67%|██████▋   | 4966/7382 [00:47<00:20, 119.74it/s]
Predicting pairs:  67%|██████▋   | 4978/7382 [00:47<00:20, 118.29it/s]
Predicting pairs:  68%|██████▊   | 4991/7382 [00:47<00:19, 119.90it/s]
Predicting pairs:  68%|██████▊   | 5003/7382 [00:47<00:20, 118.27it/s]
Predicting pairs:  68%|██████▊   | 5015/7382 [00:47<00:20, 116.09it/s]
Predicting pairs:  68%|██████▊   | 5027/7382 [00:48<00:20, 115.13it/s]
Predicting pairs:  68%|██████▊   | 5039/7382 [00:48<00:20, 115.13it/s]
Predicting pairs:  68%|██████▊   | 5051/7382 [00:48<00:20, 114.20it/s]
Predicting pairs:  69%|██████▊   | 5063/7382 [00:48<00:20, 114.19it/s]
Predicting pairs:  69%|██████▊   | 5075/7382 [00:48<00:19, 115.42it/s]
Predicting pairs:  69%|██████▉   | 5087/7382 [00:48<00:20, 114.51it/s]
Predicting pairs:  69%|██████▉   | 5099/7382 [00:48<00:20, 112.50it/s]
Predicting pairs:  69%|██████▉   | 5111/7382 [00:48<00:19, 114.53it/s]
Predicting pairs:  69%|██████▉   | 5123/7382 [00:48<00:20, 112.77it/s]
Predicting pairs:  70%|██████▉   | 5136/7382 [00:48<00:19, 115.67it/s]
Predicting pairs:  70%|██████▉   | 5148/7382 [00:49<00:20, 111.57it/s]
Predicting pairs:  70%|██████▉   | 5160/7382 [00:49<00:19, 111.30it/s]
Predicting pairs:  70%|███████   | 5172/7382 [00:49<00:19, 110.58it/s]
Predicting pairs:  70%|███████   | 5184/7382 [00:49<00:19, 111.67it/s]
Predicting pairs:  70%|███████   | 5196/7382 [00:49<00:19, 111.62it/s]
Predicting pairs:  71%|███████   | 5208/7382 [00:49<00:19, 113.26it/s]
Predicting pairs:  71%|███████   | 5220/7382 [00:49<00:19, 108.21it/s]
Predicting pairs:  71%|███████   | 5232/7382 [00:49<00:19, 111.19it/s]
Predicting pairs:  71%|███████   | 5244/7382 [00:49<00:19, 111.85it/s]
Predicting pairs:  71%|███████   | 5256/7382 [00:50<00:18, 113.08it/s]
Predicting pairs:  71%|███████▏  | 5268/7382 [00:50<00:18, 112.60it/s]
Predicting pairs:  72%|███████▏  | 5280/7382 [00:50<00:19, 108.03it/s]
Predicting pairs:  72%|███████▏  | 5292/7382 [00:50<00:19, 109.29it/s]
Predicting pairs:  72%|███████▏  | 5303/7382 [00:50<00:19, 108.43it/s]
Predicting pairs:  72%|███████▏  | 5316/7382 [00:50<00:18, 112.66it/s]
Predicting pairs:  72%|███████▏  | 5328/7382 [00:50<00:17, 114.61it/s]
Predicting pairs:  72%|███████▏  | 5340/7382 [00:50<00:18, 112.62it/s]
Predicting pairs:  73%|███████▎  | 5352/7382 [00:50<00:18, 112.52it/s]
Predicting pairs:  73%|███████▎  | 5365/7382 [00:51<00:17, 114.86it/s]
Predicting pairs:  73%|███████▎  | 5377/7382 [00:51<00:17, 115.96it/s]
Predicting pairs:  73%|███████▎  | 5389/7382 [00:51<00:17, 116.20it/s]
Predicting pairs:  73%|███████▎  | 5401/7382 [00:51<00:17, 114.99it/s]
Predicting pairs:  73%|███████▎  | 5413/7382 [00:51<00:17, 114.27it/s]
Predicting pairs:  73%|███████▎  | 5425/7382 [00:51<00:17, 114.63it/s]
Predicting pairs:  74%|███████▎  | 5437/7382 [00:51<00:17, 114.11it/s]
Predicting pairs:  74%|███████▍  | 5450/7382 [00:51<00:16, 114.52it/s]
Predicting pairs:  74%|███████▍  | 5462/7382 [00:51<00:16, 114.09it/s]
Predicting pairs:  74%|███████▍  | 5474/7382 [00:51<00:16, 115.44it/s]
Predicting pairs:  74%|███████▍  | 5486/7382 [00:52<00:16, 112.33it/s]
Predicting pairs:  74%|███████▍  | 5499/7382 [00:52<00:16, 115.31it/s]
Predicting pairs:  75%|███████▍  | 5511/7382 [00:52<00:16, 114.29it/s]
Predicting pairs:  75%|███████▍  | 5523/7382 [00:52<00:16, 114.95it/s]
Predicting pairs:  75%|███████▍  | 5535/7382 [00:52<00:15, 115.70it/s]
Predicting pairs:  75%|███████▌  | 5547/7382 [00:52<00:16, 113.92it/s]
Predicting pairs:  75%|███████▌  | 5559/7382 [00:52<00:15, 114.08it/s]
Predicting pairs:  75%|███████▌  | 5571/7382 [00:52<00:16, 112.47it/s]
Predicting pairs:  76%|███████▌  | 5583/7382 [00:52<00:15, 113.14it/s]
Predicting pairs:  76%|███████▌  | 5596/7382 [00:53<00:15, 115.45it/s]
Predicting pairs:  76%|███████▌  | 5609/7382 [00:53<00:14, 118.97it/s]
Predicting pairs:  76%|███████▌  | 5621/7382 [00:53<00:14, 119.12it/s]
Predicting pairs:  76%|███████▋  | 5633/7382 [00:53<00:14, 118.86it/s]
Predicting pairs:  76%|███████▋  | 5645/7382 [00:53<00:14, 118.32it/s]
Predicting pairs:  77%|███████▋  | 5658/7382 [00:53<00:14, 119.23it/s]
Predicting pairs:  77%|███████▋  | 5671/7382 [00:53<00:14, 121.11it/s]
Predicting pairs:  77%|███████▋  | 5684/7382 [00:53<00:14, 119.81it/s]
Predicting pairs:  77%|███████▋  | 5697/7382 [00:53<00:14, 119.79it/s]
Predicting pairs:  77%|███████▋  | 5710/7382 [00:53<00:13, 119.79it/s]
Predicting pairs:  78%|███████▊  | 5723/7382 [00:54<00:13, 120.19it/s]
Predicting pairs:  78%|███████▊  | 5736/7382 [00:54<00:13, 118.81it/s]
Predicting pairs:  78%|███████▊  | 5748/7382 [00:54<00:13, 116.76it/s]
Predicting pairs:  78%|███████▊  | 5760/7382 [00:54<00:14, 115.25it/s]
Predicting pairs:  78%|███████▊  | 5772/7382 [00:54<00:14, 114.19it/s]
Predicting pairs:  78%|███████▊  | 5784/7382 [00:54<00:13, 114.47it/s]
Predicting pairs:  79%|███████▊  | 5796/7382 [00:54<00:13, 115.31it/s]
Predicting pairs:  79%|███████▊  | 5808/7382 [00:54<00:13, 113.58it/s]
Predicting pairs:  79%|███████▉  | 5821/7382 [00:54<00:13, 115.49it/s]
Predicting pairs:  79%|███████▉  | 5833/7382 [00:55<00:13, 115.35it/s]
Predicting pairs:  79%|███████▉  | 5845/7382 [00:55<00:13, 115.43it/s]
Predicting pairs:  79%|███████▉  | 5857/7382 [00:55<00:13, 116.32it/s]
Predicting pairs:  80%|███████▉  | 5869/7382 [00:55<00:13, 112.49it/s]
Predicting pairs:  80%|███████▉  | 5881/7382 [00:55<00:13, 112.76it/s]
Predicting pairs:  80%|███████▉  | 5893/7382 [00:55<00:13, 113.26it/s]
Predicting pairs:  80%|███████▉  | 5905/7382 [00:55<00:12, 115.01it/s]
Predicting pairs:  80%|████████  | 5917/7382 [00:55<00:12, 115.67it/s]
Predicting pairs:  80%|████████  | 5929/7382 [00:55<00:12, 113.68it/s]
Predicting pairs:  80%|████████  | 5941/7382 [00:56<00:12, 114.86it/s]
Predicting pairs:  81%|████████  | 5953/7382 [00:56<00:12, 112.97it/s]
Predicting pairs:  81%|████████  | 5966/7382 [00:56<00:12, 115.11it/s]
Predicting pairs:  81%|████████  | 5978/7382 [00:56<00:12, 115.59it/s]
Predicting pairs:  81%|████████  | 5990/7382 [00:56<00:12, 114.10it/s]
Predicting pairs:  81%|████████▏ | 6003/7382 [00:56<00:11, 117.35it/s]
Predicting pairs:  81%|████████▏ | 6015/7382 [00:56<00:11, 117.56it/s]
Predicting pairs:  82%|████████▏ | 6027/7382 [00:56<00:11, 118.14it/s]
Predicting pairs:  82%|████████▏ | 6039/7382 [00:56<00:11, 117.50it/s]
Predicting pairs:  82%|████████▏ | 6051/7382 [00:56<00:11, 117.99it/s]
Predicting pairs:  82%|████████▏ | 6063/7382 [00:57<00:11, 115.53it/s]
Predicting pairs:  82%|████████▏ | 6075/7382 [00:57<00:11, 113.66it/s]
Predicting pairs:  82%|████████▏ | 6087/7382 [00:57<00:11, 113.45it/s]
Predicting pairs:  83%|████████▎ | 6100/7382 [00:57<00:10, 116.60it/s]
Predicting pairs:  83%|████████▎ | 6112/7382 [00:57<00:10, 117.23it/s]
Predicting pairs:  83%|████████▎ | 6125/7382 [00:57<00:10, 119.80it/s]
Predicting pairs:  83%|████████▎ | 6137/7382 [00:57<00:10, 116.60it/s]
Predicting pairs:  83%|████████▎ | 6149/7382 [00:57<00:10, 115.69it/s]
Predicting pairs:  83%|████████▎ | 6161/7382 [00:57<00:10, 114.27it/s]
Predicting pairs:  84%|████████▎ | 6174/7382 [00:58<00:10, 116.46it/s]
Predicting pairs:  84%|████████▍ | 6187/7382 [00:58<00:10, 118.40it/s]
Predicting pairs:  84%|████████▍ | 6199/7382 [00:58<00:10, 116.25it/s]
Predicting pairs:  84%|████████▍ | 6211/7382 [00:58<00:10, 115.03it/s]
Predicting pairs:  84%|████████▍ | 6224/7382 [00:58<00:09, 116.01it/s]
Predicting pairs:  84%|████████▍ | 6236/7382 [00:58<00:10, 114.40it/s]
Predicting pairs:  85%|████████▍ | 6248/7382 [00:58<00:10, 112.95it/s]
Predicting pairs:  85%|████████▍ | 6260/7382 [00:58<00:10, 111.14it/s]
Predicting pairs:  85%|████████▍ | 6272/7382 [00:58<00:09, 113.22it/s]
Predicting pairs:  85%|████████▌ | 6285/7382 [00:58<00:09, 117.77it/s]
Predicting pairs:  85%|████████▌ | 6297/7382 [00:59<00:09, 116.27it/s]
Predicting pairs:  85%|████████▌ | 6310/7382 [00:59<00:09, 116.22it/s]
Predicting pairs:  86%|████████▌ | 6322/7382 [00:59<00:09, 114.22it/s]
Predicting pairs:  86%|████████▌ | 6334/7382 [00:59<00:09, 114.41it/s]
Predicting pairs:  86%|████████▌ | 6348/7382 [00:59<00:08, 118.91it/s]
Predicting pairs:  86%|████████▌ | 6360/7382 [00:59<00:08, 118.98it/s]
Predicting pairs:  86%|████████▋ | 6373/7382 [00:59<00:08, 119.21it/s]
Predicting pairs:  86%|████████▋ | 6385/7382 [00:59<00:08, 117.93it/s]
Predicting pairs:  87%|████████▋ | 6397/7382 [00:59<00:08, 117.33it/s]
Predicting pairs:  87%|████████▋ | 6409/7382 [01:00<00:08, 113.17it/s]
Predicting pairs:  87%|████████▋ | 6421/7382 [01:00<00:08, 114.12it/s]
Predicting pairs:  87%|████████▋ | 6434/7382 [01:00<00:08, 116.01it/s]
Predicting pairs:  87%|████████▋ | 6446/7382 [01:00<00:08, 116.03it/s]
Predicting pairs:  87%|████████▋ | 6458/7382 [01:00<00:08, 115.09it/s]
Predicting pairs:  88%|████████▊ | 6470/7382 [01:00<00:07, 115.20it/s]
Predicting pairs:  88%|████████▊ | 6482/7382 [01:00<00:07, 113.94it/s]
Predicting pairs:  88%|████████▊ | 6495/7382 [01:00<00:07, 116.28it/s]
Predicting pairs:  88%|████████▊ | 6507/7382 [01:00<00:07, 115.61it/s]
Predicting pairs:  88%|████████▊ | 6519/7382 [01:00<00:07, 116.69it/s]
Predicting pairs:  88%|████████▊ | 6532/7382 [01:01<00:07, 118.01it/s]
Predicting pairs:  89%|████████▊ | 6544/7382 [01:01<00:07, 116.70it/s]
Predicting pairs:  89%|████████▉ | 6556/7382 [01:01<00:07, 113.86it/s]
Predicting pairs:  89%|████████▉ | 6570/7382 [01:01<00:06, 118.79it/s]
Predicting pairs:  89%|████████▉ | 6582/7382 [01:01<00:06, 118.57it/s]
Predicting pairs:  89%|████████▉ | 6594/7382 [01:01<00:06, 118.40it/s]
Predicting pairs:  90%|████████▉ | 6607/7382 [01:01<00:06, 121.19it/s]
Predicting pairs:  90%|████████▉ | 6620/7382 [01:01<00:06, 119.70it/s]
Predicting pairs:  90%|████████▉ | 6632/7382 [01:01<00:06, 116.27it/s]
Predicting pairs:  90%|█████████ | 6646/7382 [01:02<00:06, 122.50it/s]
Predicting pairs:  90%|█████████ | 6659/7382 [01:02<00:06, 119.24it/s]
Predicting pairs:  90%|█████████ | 6671/7382 [01:02<00:05, 118.78it/s]
Predicting pairs:  91%|█████████ | 6683/7382 [01:02<00:05, 118.96it/s]
Predicting pairs:  91%|█████████ | 6695/7382 [01:02<00:05, 116.55it/s]
Predicting pairs:  91%|█████████ | 6707/7382 [01:02<00:05, 114.69it/s]
Predicting pairs:  91%|█████████ | 6720/7382 [01:02<00:05, 117.60it/s]
Predicting pairs:  91%|█████████ | 6732/7382 [01:02<00:05, 116.97it/s]
Predicting pairs:  91%|█████████▏| 6744/7382 [01:02<00:05, 116.97it/s]
Predicting pairs:  92%|█████████▏| 6756/7382 [01:03<00:05, 117.32it/s]
Predicting pairs:  92%|█████████▏| 6768/7382 [01:03<00:05, 113.56it/s]
Predicting pairs:  92%|█████████▏| 6781/7382 [01:03<00:05, 116.96it/s]
Predicting pairs:  92%|█████████▏| 6794/7382 [01:03<00:04, 118.60it/s]
Predicting pairs:  92%|█████████▏| 6806/7382 [01:03<00:04, 116.43it/s]
Predicting pairs:  92%|█████████▏| 6819/7382 [01:03<00:04, 117.78it/s]
Predicting pairs:  93%|█████████▎| 6831/7382 [01:03<00:04, 117.34it/s]
Predicting pairs:  93%|█████████▎| 6843/7382 [01:03<00:04, 116.27it/s]
Predicting pairs:  93%|█████████▎| 6856/7382 [01:03<00:04, 118.45it/s]
Predicting pairs:  93%|█████████▎| 6869/7382 [01:03<00:04, 117.44it/s]
Predicting pairs:  93%|█████████▎| 6881/7382 [01:04<00:04, 115.42it/s]
Predicting pairs:  93%|█████████▎| 6893/7382 [01:04<00:04, 114.94it/s]
Predicting pairs:  94%|█████████▎| 6906/7382 [01:04<00:04, 118.40it/s]
