
  0%|          | 0/4714 [00:00<?, ?it/s]
Predicting pairs:  24%|██▍       | 2149/8914 [00:23<01:05, 102.52it/s]
Predicting pairs:  24%|██▍       | 2161/8914 [00:23<01:04, 105.43it/s]
Predicting pairs:  24%|██▍       | 2172/8914 [00:23<01:05, 102.57it/s]
Predicting pairs:  24%|██▍       | 2183/8914 [00:23<01:07, 100.21it/s]
Predicting pairs:  25%|██▍       | 2194/8914 [00:23<01:05, 102.17it/s]
Predicting pairs:  25%|██▍       | 2206/8914 [00:23<01:02, 106.76it/s]
Predicting pairs:  25%|██▍       | 2218/8914 [00:24<01:02, 106.60it/s]
Predicting pairs:  25%|██▌       | 2230/8914 [00:24<01:01, 109.54it/s]
Predicting pairs:  25%|██▌       | 2241/8914 [00:24<01:02, 106.59it/s]
Predicting pairs:  25%|██▌       | 2253/8914 [00:24<01:00, 110.26it/s]
Predicting pairs:  25%|██▌       | 2265/8914 [00:24<00:59, 111.54it/s]
Predicting pairs:  26%|██▌       | 2277/8914 [00:24<01:01, 107.33it/s]
Predicting pairs:  26%|██▌       | 2288/8914 [00:24<01:09, 95.26it/s] 
Predicting pairs:  26%|██▌       | 2298/8914 [00:24<01:17, 85.86it/s]
Predicting pairs:  26%|██▌       | 2307/8914 [00:25<01:18, 84.37it/s]
Predicting pairs:  26%|██▌       | 2316/8914 [00:25<01:18, 83.91it/s]
Predicting pairs:  26%|██▌       | 2325/8914 [00:25<01:17, 84.63it/s]
Predicting pairs:  26%|██▌       | 2336/8914 [00:25<01:13, 89.13it/s]
Predicting pairs:  26%|██▋       | 2346/8914 [00:25<01:11, 91.37it/s]
Predicting pairs:  26%|██▋       | 2356/8914 [00:25<01:12, 89.99it/s]
Predicting pairs:  27%|██▋       | 2367/8914 [00:25<01:08, 95.01it/s]
Predicting pairs:  27%|██▋       | 2377/8914 [00:25<01:09, 93.51it/s]
Predicting pairs:  27%|██▋       | 2387/8914 [00:25<01:08, 94.84it/s]
Predicting pairs:  27%|██▋       | 2397/8914 [00:26<01:11, 91.78it/s]
Predicting pairs:  27%|██▋       | 2407/8914 [00:26<01:14, 87.73it/s]
Predicting pairs:  27%|██▋       | 2417/8914 [00:26<01:11, 90.76it/s]
Predicting pairs:  27%|██▋       | 2427/8914 [00:26<01:10, 91.83it/s]
Predicting pairs:  27%|██▋       | 2438/8914 [00:26<01:07, 96.16it/s]
Predicting pairs:  27%|██▋       | 2449/8914 [00:26<01:06, 96.95it/s]
Predicting pairs:  28%|██▊       | 2460/8914 [00:26<01:04, 99.78it/s]
Predicting pairs:  28%|██▊       | 2471/8914 [00:26<01:03, 100.79it/s]
Predicting pairs:  28%|██▊       | 2483/8914 [00:26<01:00, 105.70it/s]
Predicting pairs:  28%|██▊       | 2494/8914 [00:26<01:01, 104.97it/s]
Predicting pairs:  28%|██▊       | 2505/8914 [00:27<01:01, 104.43it/s]
Predicting pairs:  28%|██▊       | 2516/8914 [00:27<01:01, 104.49it/s]
Predicting pairs:  28%|██▊       | 2527/8914 [00:27<01:03, 101.20it/s]
Predicting pairs:  28%|██▊       | 2538/8914 [00:27<01:02, 101.67it/s]
Predicting pairs:  29%|██▊       | 2549/8914 [00:27<01:04, 99.32it/s] 
Predicting pairs:  29%|██▊       | 2560/8914 [00:27<01:02, 101.18it/s]
Predicting pairs:  29%|██▉       | 2571/8914 [00:27<01:01, 103.22it/s]
Predicting pairs:  29%|██▉       | 2582/8914 [00:27<01:01, 102.42it/s]
Predicting pairs:  29%|██▉       | 2593/8914 [00:27<01:02, 101.47it/s]
Predicting pairs:  29%|██▉       | 2604/8914 [00:28<01:03, 99.28it/s] 
Predicting pairs:  29%|██▉       | 2616/8914 [00:28<01:00, 103.71it/s]
Predicting pairs:  29%|██▉       | 2629/8914 [00:28<00:58, 106.66it/s]
Predicting pairs:  30%|██▉       | 2640/8914 [00:28<00:59, 105.28it/s]
Predicting pairs:  30%|██▉       | 2652/8914 [00:28<00:58, 107.25it/s]
Predicting pairs:  30%|██▉       | 2663/8914 [00:28<00:58, 106.53it/s]
Predicting pairs:  30%|██▉       | 2674/8914 [00:28<01:01, 101.56it/s]
Predicting pairs:  30%|███       | 2685/8914 [00:28<01:01, 101.00it/s]
Predicting pairs:  30%|███       | 2696/8914 [00:28<01:06, 93.78it/s] 
Predicting pairs:  30%|███       | 2706/8914 [00:29<01:05, 95.29it/s]
Predicting pairs:  30%|███       | 2717/8914 [00:29<01:03, 97.89it/s]
Predicting pairs:  31%|███       | 2728/8914 [00:29<01:01, 100.58it/s]
Predicting pairs:  31%|███       | 2739/8914 [00:29<01:01, 101.15it/s]
Predicting pairs:  31%|███       | 2750/8914 [00:29<01:00, 101.86it/s]
Predicting pairs:  31%|███       | 2761/8914 [00:29<01:02, 99.24it/s] 
Predicting pairs:  31%|███       | 2772/8914 [00:29<01:00, 101.09it/s]
Predicting pairs:  31%|███       | 2784/8914 [00:29<00:58, 105.39it/s]
Predicting pairs:  31%|███▏      | 2795/8914 [00:29<00:58, 104.36it/s]
Predicting pairs:  31%|███▏      | 2806/8914 [00:30<00:58, 103.80it/s]
Predicting pairs:  32%|███▏      | 2817/8914 [00:30<01:00, 100.65it/s]
Predicting pairs:  32%|███▏      | 2828/8914 [00:30<01:01, 98.18it/s] 
Predicting pairs:  32%|███▏      | 2838/8914 [00:30<01:03, 95.48it/s]
Predicting pairs:  32%|███▏      | 2849/8914 [00:30<01:02, 97.66it/s]
Predicting pairs:  32%|███▏      | 2861/8914 [00:30<00:58, 102.67it/s]
Predicting pairs:  32%|███▏      | 2872/8914 [00:30<01:01, 98.26it/s] 
Predicting pairs:  32%|███▏      | 2882/8914 [00:30<01:01, 98.59it/s]
Predicting pairs:  32%|███▏      | 2892/8914 [00:30<01:04, 93.63it/s]
Predicting pairs:  33%|███▎      | 2903/8914 [00:31<01:03, 95.36it/s]
Predicting pairs:  33%|███▎      | 2915/8914 [00:31<01:00, 99.14it/s]
Predicting pairs:  33%|███▎      | 2926/8914 [00:31<01:00, 99.00it/s]
Predicting pairs:  33%|███▎      | 2938/8914 [00:31<00:58, 103.00it/s]
Predicting pairs:  33%|███▎      | 2949/8914 [00:31<01:00, 98.63it/s] 
Predicting pairs:  33%|███▎      | 2961/8914 [00:31<00:58, 101.81it/s]
Predicting pairs:  33%|███▎      | 2973/8914 [00:31<00:56, 105.31it/s]
Predicting pairs:  33%|███▎      | 2984/8914 [00:31<00:57, 103.51it/s]
Predicting pairs:  34%|███▎      | 2996/8914 [00:31<00:56, 105.05it/s]
Predicting pairs:  34%|███▎      | 3007/8914 [00:32<00:55, 106.28it/s]
Predicting pairs:  34%|███▍      | 3018/8914 [00:32<00:56, 105.24it/s]
Predicting pairs:  34%|███▍      | 3029/8914 [00:32<00:58, 100.12it/s]
Predicting pairs:  34%|███▍      | 3040/8914 [00:32<00:57, 101.36it/s]
Predicting pairs:  34%|███▍      | 3051/8914 [00:32<00:58, 99.63it/s] 
Predicting pairs:  34%|███▍      | 3062/8914 [00:32<00:57, 101.18it/s]
Predicting pairs:  34%|███▍      | 3073/8914 [00:32<00:58, 99.14it/s] 
Predicting pairs:  35%|███▍      | 3085/8914 [00:32<00:57, 100.54it/s]
Predicting pairs:  35%|███▍      | 3096/8914 [00:32<00:59, 97.01it/s] 
Predicting pairs:  35%|███▍      | 3106/8914 [00:33<01:00, 95.52it/s]
Predicting pairs:  35%|███▍      | 3116/8914 [00:33<01:01, 93.97it/s]
Predicting pairs:  35%|███▌      | 3128/8914 [00:33<00:57, 100.65it/s]
Predicting pairs:  35%|███▌      | 3139/8914 [00:33<00:58, 98.88it/s] 
Predicting pairs:  35%|███▌      | 3150/8914 [00:33<00:57, 99.53it/s]
Predicting pairs:  35%|███▌      | 3162/8914 [00:33<00:55, 103.59it/s]
Predicting pairs:  36%|███▌      | 3173/8914 [00:33<00:56, 101.98it/s]
Predicting pairs:  36%|███▌      | 3185/8914 [00:33<00:54, 105.02it/s]
Predicting pairs:  36%|███▌      | 3196/8914 [00:33<00:56, 101.85it/s]
Predicting pairs:  36%|███▌      | 3207/8914 [00:34<00:56, 100.58it/s]
Predicting pairs:  36%|███▌      | 3218/8914 [00:34<00:58, 97.69it/s] 
Predicting pairs:  36%|███▌      | 3230/8914 [00:34<00:56, 101.04it/s]
Predicting pairs:  36%|███▋      | 3241/8914 [00:34<00:56, 99.79it/s] 
Predicting pairs:  36%|███▋      | 3252/8914 [00:34<00:56, 101.07it/s]
Predicting pairs:  37%|███▋      | 3263/8914 [00:34<00:57, 97.65it/s] 
Predicting pairs:  37%|███▋      | 3273/8914 [00:34<00:59, 94.26it/s]
Predicting pairs:  37%|███▋      | 3284/8914 [00:34<00:57, 97.50it/s]
Predicting pairs:  37%|███▋      | 3295/8914 [00:34<00:55, 100.76it/s]
Predicting pairs:  37%|███▋      | 3306/8914 [00:35<00:54, 102.87it/s]
Predicting pairs:  37%|███▋      | 3317/8914 [00:35<00:55, 101.09it/s]
Predicting pairs:  37%|███▋      | 3329/8914 [00:35<00:53, 103.69it/s]
Predicting pairs:  37%|███▋      | 3340/8914 [00:35<00:56, 99.19it/s] 
Predicting pairs:  38%|███▊      | 3352/8914 [00:35<00:54, 102.39it/s]
Predicting pairs:  38%|███▊      | 3363/8914 [00:35<00:55, 99.32it/s] 
Predicting pairs:  38%|███▊      | 3374/8914 [00:35<00:54, 101.91it/s]
Predicting pairs:  38%|███▊      | 3386/8914 [00:35<00:52, 104.33it/s]
Predicting pairs:  38%|███▊      | 3397/8914 [00:35<00:53, 103.39it/s]
Predicting pairs:  38%|███▊      | 3408/8914 [00:36<00:52, 104.12it/s]
Predicting pairs:  38%|███▊      | 3419/8914 [00:36<00:52, 104.88it/s]
Predicting pairs:  38%|███▊      | 3430/8914 [00:36<00:52, 105.44it/s]
Predicting pairs:  39%|███▊      | 3441/8914 [00:36<00:51, 106.44it/s]
Predicting pairs:  39%|███▊      | 3452/8914 [00:36<00:54, 101.02it/s]
Predicting pairs:  39%|███▉      | 3464/8914 [00:36<00:52, 104.50it/s]
Predicting pairs:  39%|███▉      | 3475/8914 [00:36<00:52, 104.34it/s]
Predicting pairs:  39%|███▉      | 3486/8914 [00:36<00:52, 102.83it/s]
Predicting pairs:  39%|███▉      | 3497/8914 [00:36<00:52, 103.89it/s]
Predicting pairs:  39%|███▉      | 3508/8914 [00:37<00:52, 103.72it/s]
Predicting pairs:  39%|███▉      | 3520/8914 [00:37<00:50, 106.04it/s]
Predicting pairs:  40%|███▉      | 3531/8914 [00:37<00:52, 103.45it/s]
Predicting pairs:  40%|███▉      | 3543/8914 [00:37<00:51, 104.77it/s]
Predicting pairs:  40%|███▉      | 3554/8914 [00:37<00:51, 103.72it/s]
Predicting pairs:  40%|███▉      | 3565/8914 [00:37<00:52, 102.56it/s]
Predicting pairs:  40%|████      | 3576/8914 [00:37<00:52, 101.36it/s]
Predicting pairs:  40%|████      | 3587/8914 [00:37<00:51, 103.42it/s]
Predicting pairs:  40%|████      | 3598/8914 [00:37<00:52, 100.31it/s]
Predicting pairs:  40%|████      | 3609/8914 [00:38<00:53, 99.96it/s] 
Predicting pairs:  41%|████      | 3620/8914 [00:38<00:51, 102.64it/s]
Predicting pairs:  41%|████      | 3632/8914 [00:38<00:49, 105.93it/s]
Predicting pairs:  41%|████      | 3644/8914 [00:38<00:49, 106.31it/s]
Predicting pairs:  41%|████      | 3655/8914 [00:38<00:50, 104.77it/s]
Predicting pairs:  41%|████      | 3666/8914 [00:38<00:49, 106.20it/s]
Predicting pairs:  41%|████      | 3677/8914 [00:38<00:50, 102.70it/s]
Predicting pairs:  41%|████▏     | 3688/8914 [00:38<00:50, 103.38it/s]
Predicting pairs:  41%|████▏     | 3699/8914 [00:38<00:52, 99.80it/s] 
Predicting pairs:  42%|████▏     | 3710/8914 [00:38<00:53, 97.86it/s]
Predicting pairs:  42%|████▏     | 3721/8914 [00:39<00:51, 100.62it/s]
Predicting pairs:  42%|████▏     | 3733/8914 [00:39<00:49, 104.46it/s]
Predicting pairs:  42%|████▏     | 3744/8914 [00:39<00:50, 103.31it/s]
Predicting pairs:  42%|████▏     | 3755/8914 [00:39<00:49, 103.96it/s]
Predicting pairs:  42%|████▏     | 3766/8914 [00:39<00:48, 105.34it/s]
Predicting pairs:  42%|████▏     | 3777/8914 [00:39<00:49, 102.80it/s]
Predicting pairs:  42%|████▏     | 3788/8914 [00:39<00:51, 100.33it/s]
Predicting pairs:  43%|████▎     | 3799/8914 [00:39<00:50, 100.81it/s]
Predicting pairs:  43%|████▎     | 3810/8914 [00:39<00:52, 97.49it/s] 
Predicting pairs:  43%|████▎     | 3821/8914 [00:40<00:51, 98.30it/s]
Predicting pairs:  43%|████▎     | 3831/8914 [00:40<00:53, 95.64it/s]
Predicting pairs:  43%|████▎     | 3843/8914 [00:40<00:49, 101.80it/s]
Predicting pairs:  43%|████▎     | 3854/8914 [00:40<00:49, 102.62it/s]
Predicting pairs:  43%|████▎     | 3866/8914 [00:40<00:47, 105.50it/s]
Predicting pairs:  43%|████▎     | 3877/8914 [00:40<00:48, 103.02it/s]
Predicting pairs:  44%|████▎     | 3888/8914 [00:40<00:49, 100.70it/s]
Predicting pairs:  44%|████▎     | 3899/8914 [00:40<00:48, 102.74it/s]
Predicting pairs:  44%|████▍     | 3910/8914 [00:40<00:49, 100.78it/s]
Predicting pairs:  44%|████▍     | 3922/8914 [00:41<00:48, 103.48it/s]
Predicting pairs:  44%|████▍     | 3933/8914 [00:41<00:47, 104.14it/s]
Predicting pairs:  44%|████▍     | 3944/8914 [00:41<00:48, 102.00it/s]
Predicting pairs:  44%|████▍     | 3955/8914 [00:41<00:48, 102.62it/s]
Predicting pairs:  44%|████▍     | 3966/8914 [00:41<00:50, 98.61it/s] 
Predicting pairs:  45%|████▍     | 3976/8914 [00:41<00:50, 97.37it/s]
Predicting pairs:  45%|████▍     | 3988/8914 [00:41<00:48, 102.46it/s]
Predicting pairs:  45%|████▍     | 4000/8914 [00:41<00:46, 105.97it/s]
Predicting pairs:  45%|████▍     | 4011/8914 [00:41<00:46, 104.89it/s]
Predicting pairs:  45%|████▌     | 4022/8914 [00:42<00:47, 103.86it/s]
Predicting pairs:  45%|████▌     | 4033/8914 [00:42<00:46, 104.41it/s]
Predicting pairs:  45%|████▌     | 4044/8914 [00:42<00:47, 102.98it/s]
Predicting pairs:  45%|████▌     | 4055/8914 [00:42<00:46, 104.94it/s]
Predicting pairs:  46%|████▌     | 4066/8914 [00:42<00:48, 99.66it/s] 
Predicting pairs:  46%|████▌     | 4077/8914 [00:42<00:47, 101.35it/s]
Predicting pairs:  46%|████▌     | 4088/8914 [00:42<00:46, 103.13it/s]
Predicting pairs:  46%|████▌     | 4099/8914 [00:42<00:47, 102.07it/s]
Predicting pairs:  46%|████▌     | 4111/8914 [00:42<00:45, 104.74it/s]
Predicting pairs:  46%|████▌     | 4122/8914 [00:42<00:45, 105.03it/s]
Predicting pairs:  46%|████▋     | 4133/8914 [00:43<00:45, 104.00it/s]
Predicting pairs:  46%|████▋     | 4144/8914 [00:43<00:45, 105.14it/s]
Predicting pairs:  47%|████▋     | 4155/8914 [00:43<00:45, 103.90it/s]
Predicting pairs:  47%|████▋     | 4166/8914 [00:43<00:45, 105.38it/s]
Predicting pairs:  47%|████▋     | 4177/8914 [00:43<00:45, 105.18it/s]
Predicting pairs:  47%|████▋     | 4189/8914 [00:43<00:44, 105.54it/s]
Predicting pairs:  47%|████▋     | 4201/8914 [00:43<00:43, 108.92it/s]
Predicting pairs:  47%|████▋     | 4212/8914 [00:43<00:45, 103.38it/s]
Predicting pairs:  47%|████▋     | 4223/8914 [00:43<00:45, 103.90it/s]
Predicting pairs:  48%|████▊     | 4235/8914 [00:44<00:44, 105.26it/s]
Predicting pairs:  48%|████▊     | 4246/8914 [00:44<00:45, 103.24it/s]
Predicting pairs:  48%|████▊     | 4257/8914 [00:44<00:44, 103.51it/s]
Predicting pairs:  48%|████▊     | 4268/8914 [00:44<00:45, 103.14it/s]
Predicting pairs:  48%|████▊     | 4279/8914 [00:44<00:45, 102.11it/s]
Predicting pairs:  48%|████▊     | 4290/8914 [00:44<00:47, 98.22it/s] 
Predicting pairs:  48%|████▊     | 4301/8914 [00:44<00:45, 101.38it/s]
Predicting pairs:  48%|████▊     | 4312/8914 [00:44<00:44, 103.47it/s]
Predicting pairs:  48%|████▊     | 4323/8914 [00:44<00:43, 105.23it/s]
Predicting pairs:  49%|████▊     | 4334/8914 [00:45<00:46, 99.38it/s] 
Predicting pairs:  49%|████▊     | 4345/8914 [00:45<00:44, 102.14it/s]
Predicting pairs:  49%|████▉     | 4357/8914 [00:45<00:43, 105.03it/s]
Predicting pairs:  49%|████▉     | 4368/8914 [00:45<00:42, 106.25it/s]
Predicting pairs:  49%|████▉     | 4379/8914 [00:45<00:44, 102.16it/s]
Predicting pairs:  49%|████▉     | 4390/8914 [00:45<00:44, 101.69it/s]
Predicting pairs:  49%|████▉     | 4401/8914 [00:45<00:45, 100.13it/s]
Predicting pairs:  49%|████▉     | 4412/8914 [00:45<00:45, 99.59it/s] 
Predicting pairs:  50%|████▉     | 4422/8914 [00:45<00:46, 95.86it/s]
Predicting pairs:  50%|████▉     | 4433/8914 [00:46<00:46, 97.36it/s]
Predicting pairs:  50%|████▉     | 4444/8914 [00:46<00:44, 99.66it/s]
Predicting pairs:  50%|████▉     | 4455/8914 [00:46<00:43, 101.85it/s]
Predicting pairs:  50%|█████     | 4466/8914 [00:46<00:43, 102.56it/s]
Predicting pairs:  50%|█████     | 4477/8914 [00:46<00:44, 100.35it/s]
Predicting pairs:  50%|█████     | 4488/8914 [00:46<00:43, 100.82it/s]
Predicting pairs:  50%|█████     | 4500/8914 [00:46<00:42, 103.17it/s]
Predicting pairs:  51%|█████     | 4511/8914 [00:46<00:42, 103.08it/s]
Predicting pairs:  51%|█████     | 4523/8914 [00:46<00:40, 107.11it/s]
Predicting pairs:  51%|█████     | 4534/8914 [00:47<00:42, 103.19it/s]
Predicting pairs:  51%|█████     | 4545/8914 [00:47<00:42, 101.72it/s]
Predicting pairs:  51%|█████     | 4556/8914 [00:47<00:43, 100.66it/s]
Predicting pairs:  51%|█████     | 4568/8914 [00:47<00:41, 105.65it/s]
Predicting pairs:  51%|█████▏    | 4580/8914 [00:47<00:39, 109.13it/s]
Predicting pairs:  52%|█████▏    | 4591/8914 [00:47<00:40, 105.47it/s]
Predicting pairs:  52%|█████▏    | 4602/8914 [00:47<00:41, 103.22it/s]
Predicting pairs:  52%|█████▏    | 4613/8914 [00:47<00:41, 102.46it/s]
Predicting pairs:  52%|█████▏    | 4624/8914 [00:47<00:41, 102.46it/s]
Predicting pairs:  52%|█████▏    | 4635/8914 [00:47<00:41, 102.46it/s]
Predicting pairs:  52%|█████▏    | 4646/8914 [00:48<00:41, 103.88it/s]
Predicting pairs:  52%|█████▏    | 4658/8914 [00:48<00:39, 106.57it/s]
Predicting pairs:  52%|█████▏    | 4669/8914 [00:48<00:40, 103.91it/s]
Predicting pairs:  53%|█████▎    | 4681/8914 [00:48<00:39, 107.62it/s]
Predicting pairs:  53%|█████▎    | 4692/8914 [00:48<00:39, 106.81it/s]
Predicting pairs:  53%|█████▎    | 4703/8914 [00:48<00:39, 105.71it/s]
Predicting pairs:  53%|█████▎    | 4715/8914 [00:48<00:38, 108.14it/s]
Predicting pairs:  53%|█████▎    | 4727/8914 [00:48<00:38, 109.71it/s]
Predicting pairs:  53%|█████▎    | 4738/8914 [00:48<00:38, 108.76it/s]
Predicting pairs:  53%|█████▎    | 4749/8914 [00:49<00:39, 106.52it/s]
Predicting pairs:  53%|█████▎    | 4760/8914 [00:49<00:40, 101.75it/s]
Predicting pairs:  54%|█████▎    | 4771/8914 [00:49<00:39, 103.86it/s]
Predicting pairs:  54%|█████▎    | 4782/8914 [00:49<00:40, 102.92it/s]
Predicting pairs:  54%|█████▍    | 4794/8914 [00:49<00:38, 105.82it/s]
Predicting pairs:  54%|█████▍    | 4806/8914 [00:49<00:38, 107.88it/s]
Predicting pairs:  54%|█████▍    | 4817/8914 [00:49<00:37, 108.26it/s]
Predicting pairs:  54%|█████▍    | 4829/8914 [00:49<00:37, 110.02it/s]
Predicting pairs:  54%|█████▍    | 4841/8914 [00:49<00:37, 108.77it/s]
Predicting pairs:  54%|█████▍    | 4853/8914 [00:50<00:36, 110.90it/s]
Predicting pairs:  55%|█████▍    | 4865/8914 [00:50<00:39, 103.13it/s]
Predicting pairs:  55%|█████▍    | 4876/8914 [00:50<00:38, 103.75it/s]
Predicting pairs:  55%|█████▍    | 4889/8914 [00:50<00:36, 109.23it/s]
Predicting pairs:  55%|█████▍    | 4901/8914 [00:50<00:36, 108.59it/s]
Predicting pairs:  55%|█████▌    | 4913/8914 [00:50<00:35, 111.40it/s]
Predicting pairs:  55%|█████▌    | 4925/8914 [00:50<00:37, 106.65it/s]
Predicting pairs:  55%|█████▌    | 4937/8914 [00:50<00:36, 108.19it/s]
Predicting pairs:  56%|█████▌    | 4949/8914 [00:50<00:35, 110.22it/s]
Predicting pairs:  56%|█████▌    | 4961/8914 [00:51<00:36, 107.83it/s]
Predicting pairs:  56%|█████▌    | 4972/8914 [00:51<00:36, 107.60it/s]
Predicting pairs:  56%|█████▌    | 4985/8914 [00:51<00:34, 112.37it/s]
Predicting pairs:  56%|█████▌    | 4997/8914 [00:51<00:36, 107.51it/s]
Predicting pairs:  56%|█████▌    | 5008/8914 [00:51<00:37, 105.32it/s]
Predicting pairs:  56%|█████▋    | 5019/8914 [00:51<00:36, 106.33it/s]
Predicting pairs:  56%|█████▋    | 5030/8914 [00:51<00:36, 105.05it/s]
Predicting pairs:  57%|█████▋    | 5041/8914 [00:51<00:36, 105.08it/s]
Predicting pairs:  57%|█████▋    | 5054/8914 [00:51<00:35, 109.94it/s]
Predicting pairs:  57%|█████▋    | 5067/8914 [00:51<00:33, 113.45it/s]
Predicting pairs:  57%|█████▋    | 5079/8914 [00:52<00:36, 105.52it/s]
Predicting pairs:  57%|█████▋    | 5091/8914 [00:52<00:35, 107.82it/s]
Predicting pairs:  57%|█████▋    | 5103/8914 [00:52<00:34, 109.10it/s]
Predicting pairs:  57%|█████▋    | 5114/8914 [00:52<00:35, 108.18it/s]
Predicting pairs:  58%|█████▊    | 5127/8914 [00:52<00:33, 113.27it/s]
Predicting pairs:  58%|█████▊    | 5139/8914 [00:52<00:33, 113.01it/s]
Predicting pairs:  58%|█████▊    | 5151/8914 [00:52<00:33, 110.88it/s]
Predicting pairs:  58%|█████▊    | 5163/8914 [00:52<00:34, 109.89it/s]
Predicting pairs:  58%|█████▊    | 5175/8914 [00:52<00:34, 107.18it/s]
Predicting pairs:  58%|█████▊    | 5186/8914 [00:53<00:34, 107.57it/s]
Predicting pairs:  58%|█████▊    | 5197/8914 [00:53<00:34, 107.89it/s]
Predicting pairs:  58%|█████▊    | 5209/8914 [00:53<00:33, 109.09it/s]
Predicting pairs:  59%|█████▊    | 5221/8914 [00:53<00:33, 111.19it/s]
Predicting pairs:  59%|█████▊    | 5233/8914 [00:53<00:32, 113.06it/s]
Predicting pairs:  59%|█████▉    | 5245/8914 [00:53<00:32, 113.70it/s]
Predicting pairs:  59%|█████▉    | 5257/8914 [00:53<00:32, 112.10it/s]
Predicting pairs:  59%|█████▉    | 5269/8914 [00:53<00:33, 109.01it/s]
Predicting pairs:  59%|█████▉    | 5281/8914 [00:53<00:32, 110.75it/s]
Predicting pairs:  59%|█████▉    | 5293/8914 [00:54<00:31, 113.25it/s]
Predicting pairs:  60%|█████▉    | 5305/8914 [00:54<00:32, 109.58it/s]
Predicting pairs:  60%|█████▉    | 5318/8914 [00:54<00:31, 113.48it/s]
Predicting pairs:  60%|█████▉    | 5330/8914 [00:54<00:32, 111.90it/s]
Predicting pairs:  60%|█████▉    | 5342/8914 [00:54<00:32, 110.25it/s]
Predicting pairs:  60%|██████    | 5354/8914 [00:54<00:31, 112.01it/s]
Predicting pairs:  60%|██████    | 5366/8914 [00:54<00:32, 107.97it/s]
Predicting pairs:  60%|██████    | 5377/8914 [00:54<00:33, 104.29it/s]
Predicting pairs:  60%|██████    | 5389/8914 [00:54<00:32, 108.17it/s]
Predicting pairs:  61%|██████    | 5402/8914 [00:55<00:31, 112.77it/s]
Predicting pairs:  61%|██████    | 5415/8914 [00:55<00:30, 115.25it/s]
Predicting pairs:  61%|██████    | 5427/8914 [00:55<00:30, 112.81it/s]
Predicting pairs:  61%|██████    | 5439/8914 [00:55<00:30, 114.79it/s]
Predicting pairs:  61%|██████    | 5451/8914 [00:55<00:30, 112.18it/s]
Predicting pairs:  61%|██████▏   | 5463/8914 [00:55<00:31, 108.91it/s]
Predicting pairs:  61%|██████▏   | 5474/8914 [00:55<00:32, 105.51it/s]
Predicting pairs:  62%|██████▏   | 5486/8914 [00:55<00:31, 108.97it/s]
Predicting pairs:  62%|██████▏   | 5498/8914 [00:55<00:31, 109.66it/s]
Predicting pairs:  62%|██████▏   | 5510/8914 [00:56<00:31, 109.69it/s]
Predicting pairs:  62%|██████▏   | 5522/8914 [00:56<00:30, 109.92it/s]
Predicting pairs:  62%|██████▏   | 5534/8914 [00:56<00:30, 112.47it/s]
Predicting pairs:  62%|██████▏   | 5547/8914 [00:56<00:28, 116.94it/s]
Predicting pairs:  62%|██████▏   | 5559/8914 [00:56<00:29, 112.88it/s]
Predicting pairs:  62%|██████▏   | 5571/8914 [00:56<00:30, 110.06it/s]
Predicting pairs:  63%|██████▎   | 5583/8914 [00:56<00:30, 109.92it/s]
Predicting pairs:  63%|██████▎   | 5595/8914 [00:56<00:29, 112.26it/s]
Predicting pairs:  63%|██████▎   | 5607/8914 [00:56<00:29, 111.88it/s]
Predicting pairs:  63%|██████▎   | 5619/8914 [00:56<00:29, 112.27it/s]
Predicting pairs:  63%|██████▎   | 5631/8914 [00:57<00:28, 113.24it/s]
Predicting pairs:  63%|██████▎   | 5643/8914 [00:57<00:29, 110.25it/s]
Predicting pairs:  63%|██████▎   | 5655/8914 [00:57<00:28, 112.47it/s]
Predicting pairs:  64%|██████▎   | 5667/8914 [00:57<00:29, 109.61it/s]
Predicting pairs:  64%|██████▎   | 5679/8914 [00:57<00:29, 110.96it/s]
Predicting pairs:  64%|██████▍   | 5692/8914 [00:57<00:28, 114.14it/s]
Predicting pairs:  64%|██████▍   | 5704/8914 [00:57<00:28, 114.01it/s]
Predicting pairs:  64%|██████▍   | 5716/8914 [00:57<00:27, 115.12it/s]
Predicting pairs:  64%|██████▍   | 5728/8914 [00:57<00:28, 110.99it/s]
Predicting pairs:  64%|██████▍   | 5740/8914 [00:58<00:29, 106.81it/s]
Predicting pairs:  65%|██████▍   | 5751/8914 [00:58<00:29, 106.19it/s]
Predicting pairs:  65%|██████▍   | 5763/8914 [00:58<00:28, 109.17it/s]
Predicting pairs:  65%|██████▍   | 5774/8914 [00:58<00:29, 106.17it/s]
Predicting pairs:  65%|██████▍   | 5785/8914 [00:58<00:30, 103.62it/s]
Predicting pairs:  65%|██████▌   | 5797/8914 [00:58<00:29, 106.06it/s]
Predicting pairs:  65%|██████▌   | 5809/8914 [00:58<00:28, 109.35it/s]
Predicting pairs:  65%|██████▌   | 5821/8914 [00:58<00:28, 110.10it/s]
Predicting pairs:  65%|██████▌   | 5833/8914 [00:58<00:28, 109.73it/s]
Predicting pairs:  66%|██████▌   | 5844/8914 [00:59<00:28, 108.62it/s]
Predicting pairs:  66%|██████▌   | 5855/8914 [00:59<00:28, 108.21it/s]
Predicting pairs:  66%|██████▌   | 5868/8914 [00:59<00:27, 112.69it/s]
Predicting pairs:  66%|██████▌   | 5881/8914 [00:59<00:26, 115.36it/s]
Predicting pairs:  66%|██████▌   | 5894/8914 [00:59<00:25, 118.25it/s]
